"(0, 0.006254647858440876)","(26, 0.003747257636860013)","(18, 0.003700492437928915)","(17, 0.0035757399164140224)","(23, 0.0034178888890892267)","(25, 0.003199516562744975)","(19, 0.0031775906682014465)","(24, 0.00314596900716424)","(22, 0.003087925724685192)","(16, 0.0030832821503281593)"
"(0, 0.008252040483057499)","(26, 0.0036918038967996836)","(18, 0.0036298036575317383)","(23, 0.0034742713905870914)","(25, 0.0032792675774544477)","(17, 0.0032689333893358707)","(24, 0.00310539361089468)","(19, 0.0030262728687375784)","(27, 0.0029437998309731483)","(22, 0.002771420869976282)"
"(0, 0.009596527554094791)","(18, 0.0034902966581285)","(26, 0.0033541612792760134)","(23, 0.0032117855735123158)","(24, 0.0031796968542039394)","(19, 0.003141733817756176)","(25, 0.003073893254622817)","(17, 0.002632632153108716)","(22, 0.0025863107293844223)","(15, 0.002520812675356865)"
"(0, 0.010659967549145222)","(26, 0.003150815377011895)","(25, 0.003149942262098193)","(23, 0.0030123828910291195)","(19, 0.0030107852071523666)","(24, 0.002895171055570245)","(18, 0.00284233083948493)","(22, 0.002668781904503703)","(17, 0.0026327287778258324)","(20, 0.002576373750343919)"
"(0, 0.009002842009067535)","(26, 0.0033375872299075127)","(23, 0.003214371157810092)","(25, 0.0030145300552248955)","(18, 0.0029644297901540995)","(17, 0.0029252672102302313)","(24, 0.002851154888048768)","(22, 0.0028510165866464376)","(15, 0.002729638246819377)","(21, 0.0026703723706305027)"
"(0, 0.010804333724081516)","(23, 0.003218710422515869)","(18, 0.0030592370312660933)","(26, 0.0029972258489578962)","(22, 0.002881850814446807)","(24, 0.002809155033901334)","(17, 0.002724022837355733)","(25, 0.0027233969885855913)","(16, 0.0026819496415555477)","(15, 0.0025539458729326725)"
"(0, 0.014337106607854366)","(23, 0.0030962275341153145)","(17, 0.002700134413316846)","(18, 0.002684713574126363)","(24, 0.0026453041937202215)","(26, 0.0025703751016408205)","(22, 0.0025557917542755604)","(25, 0.002535265637561679)","(15, 0.002503764582797885)","(19, 0.002391793765127659)"
"(0, 0.014377313666045666)","(23, 0.002965856809169054)","(18, 0.0029370952397584915)","(24, 0.002782936207950115)","(26, 0.0026564830914139748)","(25, 0.002655251417309046)","(15, 0.002633259864524007)","(17, 0.0025865340139716864)","(16, 0.002573370700702071)","(19, 0.0022917792666703463)"
"(0, 0.01383242104202509)","(17, 0.002876542741432786)","(18, 0.0028570913709700108)","(25, 0.0028274059295654297)","(26, 0.0028017619624733925)","(24, 0.002720031188800931)","(16, 0.002715794835239649)","(19, 0.002547354204580188)","(23, 0.002418587915599346)","(15, 0.0023089877795428038)"
"(0, 0.012327754870057106)","(18, 0.0032360912300646305)","(17, 0.0031203674152493477)","(26, 0.0030311541631817818)","(25, 0.002844974398612976)","(15, 0.002640661085024476)","(19, 0.0025515290908515453)","(23, 0.0025375771801918745)","(16, 0.002434655325487256)","(22, 0.002300554420799017)"
"(0, 0.013742361217737198)","(18, 0.00326802721247077)","(26, 0.002827385673299432)","(19, 0.0027028857730329037)","(16, 0.0026338461320847273)","(17, 0.0026166606694459915)","(23, 0.002605526940897107)","(15, 0.0025723292492330074)","(25, 0.0022064070217311382)","(24, 0.0022020309697836637)"
"(0, 0.01267557218670845)","(17, 0.003016233444213867)","(18, 0.0029369164258241653)","(19, 0.00287490407936275)","(16, 0.002679771278053522)","(23, 0.0025899363681674004)","(22, 0.0024259965866804123)","(24, 0.0024193930439651012)","(26, 0.0023862712550908327)","(15, 0.002309068338945508)"
"(0, 0.013082912191748619)","(18, 0.003202760126441717)","(17, 0.002948818262666464)","(23, 0.002798194997012615)","(19, 0.0024609751999378204)","(25, 0.0024050588253885508)","(26, 0.002344726584851742)","(20, 0.002299308078363538)","(24, 0.0022773398086428642)","(22, 0.0022741600405424833)"
"(0, 0.013716857880353928)","(18, 0.003197162179276347)","(19, 0.0027087819762527943)","(23, 0.0026683819014579058)","(17, 0.0025344074238091707)","(26, 0.002472097519785166)","(24, 0.002468021586537361)","(22, 0.002458851784467697)","(21, 0.0023092320188879967)","(25, 0.0022794529795646667)"
"(0, 0.010755354538559914)","(23, 0.0030967295169830322)","(18, 0.002951839007437229)","(19, 0.0029010451398789883)","(22, 0.0027991244569420815)","(25, 0.0026747032534331083)","(17, 0.002629275433719158)","(24, 0.002574068261310458)","(26, 0.0025551081635057926)","(20, 0.0023174495436251163)"
"(0, 0.012550562620162964)","(23, 0.003160667372867465)","(18, 0.002728499239310622)","(24, 0.0026877576019614935)","(26, 0.002663579536601901)","(25, 0.002476348774507642)","(19, 0.00241775531321764)","(17, 0.0023201073054224253)","(22, 0.002300237538293004)","(20, 0.002263154136016965)"
"(0, 0.013798507861793041)","(24, 0.0027616906445473433)","(23, 0.0026190204080194235)","(25, 0.0026115996297448874)","(15, 0.0025011638645082712)","(26, 0.0025011564139276743)","(22, 0.0024576596915721893)","(18, 0.0024553025141358376)","(19, 0.0022723416332155466)","(21, 0.0021923906169831753)"
"(0, 0.012789794243872166)","(23, 0.002946238499134779)","(25, 0.0028380739968270063)","(26, 0.002778385765850544)","(16, 0.002583628986030817)","(15, 0.002552291378378868)","(22, 0.002534613711759448)","(17, 0.002413384849205613)","(24, 0.0023755496367812157)","(18, 0.002300811931490898)"
"(0, 0.01627621240913868)","(23, 0.0027431512717157602)","(26, 0.0027011451311409473)","(17, 0.0026541948318481445)","(24, 0.0024700844660401344)","(18, 0.002423579804599285)","(16, 0.0023716383147984743)","(25, 0.002236325992271304)","(15, 0.0020909099839627743)","(22, 0.0020039244554936886)"
"(0, 0.019076859578490257)","(18, 0.0027543401811271906)","(17, 0.002523949136957526)","(25, 0.0023175638634711504)","(24, 0.002279352629557252)","(23, 0.00220651738345623)","(26, 0.0021685997489839792)","(16, 0.0019482546485960484)","(19, 0.0019267541356384754)","(22, 0.001808839151635766)"
"(0, 0.018706148490309715)","(18, 0.0028090619016438723)","(26, 0.002492999192327261)","(25, 0.002397634321823716)","(19, 0.0023882780224084854)","(17, 0.0022481156047433615)","(23, 0.002181844087317586)","(24, 0.0019978999625891447)","(15, 0.0018771103350445628)","(22, 0.0016929646953940392)"
"(0, 0.017162825912237167)","(26, 0.0025903659407049417)","(18, 0.002571005839854479)","(19, 0.002484771655872464)","(15, 0.002212171209976077)","(25, 0.00211663031950593)","(23, 0.0020681768655776978)","(16, 0.0020224126055836678)","(24, 0.0019947492983192205)","(17, 0.0019726979080587626)"
"(0, 0.016440900042653084)","(17, 0.002340329810976982)","(26, 0.0023134960792958736)","(16, 0.00230598752386868)","(19, 0.002278523752465844)","(18, 0.002253434620797634)","(25, 0.0021373846102505922)","(21, 0.0020635640248656273)","(20, 0.002053893869742751)","(15, 0.002011612756177783)"
"(0, 0.01895480789244175)","(17, 0.00245005008764565)","(18, 0.002437344752252102)","(22, 0.0022055120207369328)","(23, 0.0021476768888533115)","(26, 0.0021009824704378843)","(21, 0.0019446227233856916)","(15, 0.001938331755809486)","(16, 0.0019243552815169096)","(25, 0.0018394422950223088)"
"(0, 0.018467679619789124)","(18, 0.002667289925739169)","(23, 0.0025780010037124157)","(22, 0.002197041641920805)","(17, 0.0021607112139463425)","(19, 0.002058052457869053)","(16, 0.001949223573319614)","(26, 0.001904666074551642)","(24, 0.0018790406174957752)","(15, 0.001851788256317377)"
"(0, 0.01720145158469677)","(23, 0.0026123714633286)","(18, 0.002377345459535718)","(24, 0.00232416158542037)","(19, 0.002282107248902321)","(17, 0.002221791772171855)","(15, 0.0021587854716926813)","(22, 0.0019479761831462383)","(25, 0.0019142224919050932)","(16, 0.001876643393188715)"
"(0, 0.01653478480875492)","(15, 0.0026752089615911245)","(18, 0.002383991377428174)","(25, 0.0023097789380699396)","(24, 0.0022845780476927757)","(23, 0.002261927118524909)","(16, 0.0022045793011784554)","(17, 0.002082402817904949)","(26, 0.0020054266788065434)","(19, 0.001995143946260214)"
"(0, 0.014908972196280956)","(16, 0.002792262239381671)","(15, 0.0026245901826769114)","(17, 0.0025074672885239124)","(26, 0.0024710807483643293)","(25, 0.0023925628047436476)","(18, 0.0023509596940129995)","(19, 0.0020740460604429245)","(24, 0.0020541048143059015)","(23, 0.0019542379304766655)"
"(0, 0.014753485098481178)","(17, 0.003026289865374565)","(18, 0.002648425055667758)","(16, 0.002570103155449033)","(26, 0.002424775157123804)","(15, 0.0023569464683532715)","(23, 0.0021628588438034058)","(25, 0.002069034380838275)","(22, 0.0020458383951336145)","(19, 0.0019237145315855742)"
"(0, 0.015082431957125664)","(18, 0.0033210336696356535)","(17, 0.0028983224183321)","(23, 0.0024080455768853426)","(16, 0.002339934930205345)","(19, 0.0022931587882339954)","(26, 0.0021439308766275644)","(15, 0.001948581775650382)","(24, 0.0019332632655277848)","(22, 0.0018072713864967227)"
"(0, 0.017721761018037796)","(18, 0.0030480921268463135)","(19, 0.002746762940660119)","(17, 0.0025147723499685526)","(23, 0.002038236241787672)","(24, 0.002032599411904812)","(25, 0.0018525747582316399)","(16, 0.0018416834063827991)","(22, 0.0017427654238417745)","(20, 0.0017198200803250074)"
"(0, 0.019658179953694344)","(18, 0.002606443129479885)","(19, 0.002404762664809823)","(20, 0.0019946545362472534)","(17, 0.00195031997282058)","(25, 0.0019188709557056427)","(15, 0.0019098562188446522)","(23, 0.0019071841379627585)","(26, 0.0018032033694908023)","(24, 0.0016324803000316024)"
"(0, 0.02302706241607666)","(19, 0.001968434313312173)","(18, 0.001931016449816525)","(15, 0.001845097285695374)","(21, 0.0017851772718131542)","(26, 0.0017590540228411555)","(16, 0.001748077105730772)","(20, 0.0016863074852153659)","(17, 0.0016258078394457698)","(23, 0.001617712085135281)"
"(0, 0.022582273930311203)","(22, 0.0021331843454390764)","(17, 0.002069800393655896)","(23, 0.0020133312791585922)","(16, 0.0018865730380639434)","(18, 0.0018538605654612184)","(21, 0.00174414471257478)","(19, 0.0016446108929812908)","(26, 0.001601487398147583)","(15, 0.0015784351853653789)"
"(0, 0.019712373614311218)","(23, 0.002669041743502021)","(18, 0.0024087000638246536)","(17, 0.0023129021283239126)","(22, 0.002134869806468487)","(24, 0.001863317098468542)","(26, 0.0017577650723978877)","(15, 0.0017270016251131892)","(16, 0.0017097272211685777)","(21, 0.0016932726139202714)"
"(0, 0.021121881902217865)","(18, 0.002459816401824355)","(23, 0.002450525062158704)","(24, 0.002268329495564103)","(19, 0.001961073838174343)","(22, 0.0018964132759720087)","(17, 0.0018949508666992188)","(25, 0.0018010566709563136)","(15, 0.0017413781024515629)","(16, 0.001712118391878903)"
"(0, 0.021462850272655487)","(25, 0.0022247047163546085)","(23, 0.0021772575564682484)","(24, 0.0020830773282796144)","(18, 0.002023521577939391)","(19, 0.0020023498218506575)","(17, 0.0018863844452425838)","(26, 0.0018604784272611141)","(15, 0.0016913224244490266)","(16, 0.0016901869093999267)"
"(0, 0.0200815349817276)","(26, 0.002332964912056923)","(25, 0.002136028604581952)","(18, 0.0020675682462751865)","(17, 0.0019341707229614258)","(15, 0.001914758118800819)","(24, 0.0018976968713104725)","(23, 0.0018055891850963235)","(16, 0.0017165569588541985)","(19, 0.001695448998361826)"
"(0, 0.018898485228419304)","(26, 0.0022626922000199556)","(18, 0.0021885335445404053)","(25, 0.002001769607886672)","(16, 0.0019956936594098806)","(17, 0.0019929450936615467)","(15, 0.0018625223310664296)","(65, 0.001839343341998756)","(19, 0.0018005825113505125)","(22, 0.0017728545935824513)"
"(0, 0.01783907227218151)","(17, 0.0023695838171988726)","(18, 0.0023189056664705276)","(23, 0.002173599088564515)","(26, 0.002170923165977001)","(16, 0.0019878456369042397)","(15, 0.0019621937535703182)","(22, 0.001954294042661786)","(19, 0.0019267285242676735)","(25, 0.001721513457596302)"
"(0, 0.01750044897198677)","(18, 0.0026535559445619583)","(23, 0.0023611050564795732)","(17, 0.0023105251602828503)","(16, 0.002050970681011677)","(19, 0.002014927798882127)","(24, 0.0019667651504278183)","(15, 0.0019104894017800689)","(26, 0.0018461140571162105)","(22, 0.0016889965627342463)"
"(0, 0.015117526985704899)","(18, 0.0026389826089143753)","(17, 0.0024030208587646484)","(19, 0.002348843030631542)","(24, 0.0022006214130669832)","(23, 0.0020991330966353416)","(68, 0.0020931160543113947)","(25, 0.002083523664623499)","(16, 0.001976719591766596)","(22, 0.001803130260668695)"
"(0, 0.01818096451461315)","(18, 0.0024597919546067715)","(25, 0.0020808361005038023)","(17, 0.0020761096384376287)","(19, 0.002068540081381798)","(26, 0.0020448779687285423)","(23, 0.001988142030313611)","(15, 0.0018523209728300571)","(22, 0.0017331455601379275)","(16, 0.0016968785785138607)"
"(0, 0.02011960558593273)","(18, 0.002176460111513734)","(26, 0.0020643766038119793)","(19, 0.001971084624528885)","(23, 0.0019428592640906572)","(17, 0.0018109721131622791)","(16, 0.001792420633137226)","(15, 0.0016662721754983068)","(22, 0.001654958468861878)","(25, 0.0016503736842423677)"
"(0, 0.022844519466161728)","(17, 0.0018710321746766567)","(18, 0.0018401420675218105)","(23, 0.0018096092389896512)","(22, 0.0017470910679548979)","(19, 0.0016724499873816967)","(15, 0.001667928067035973)","(26, 0.001593050197698176)","(24, 0.0015476257540285587)","(25, 0.001535689691081643)"
"(0, 0.025671381503343582)","(15, 0.0018309459555894136)","(23, 0.0017768967663869262)","(18, 0.0017737031448632479)","(17, 0.0015069663058966398)","(16, 0.0014822339871898293)","(22, 0.001423241221345961)","(26, 0.001422136090695858)","(25, 0.0013798821019008756)","(24, 0.0013474974548444152)"
"(0, 0.02282852865755558)","(16, 0.0020687244832515717)","(15, 0.0020486614666879177)","(17, 0.0018381488043814898)","(23, 0.0018318725051358342)","(18, 0.0018205636879429221)","(24, 0.001681887311860919)","(19, 0.0016421200707554817)","(26, 0.0015854014782235026)","(22, 0.0015436308458447456)"
"(0, 0.02097105234861374)","(17, 0.002350115217268467)","(16, 0.002100470243021846)","(15, 0.0020410739816725254)","(18, 0.0020399384666234255)","(23, 0.001854559755884111)","(25, 0.0017345419619232416)","(26, 0.0016232256311923265)","(74, 0.001614356879144907)","(24, 0.0016108901472762227)"
"(0, 0.020535893738269806)","(18, 0.002593941753730178)","(17, 0.0023919676896184683)","(16, 0.0020787145476788282)","(15, 0.0020476984791457653)","(26, 0.0018527639331296086)","(19, 0.0017466135323047638)","(23, 0.001731035066768527)","(25, 0.0016737781697884202)","(24, 0.0016246613813564181)"
"(0, 0.021131785586476326)","(18, 0.002537966938689351)","(17, 0.0022805356420576572)","(19, 0.002107305219396949)","(16, 0.0019833645783364773)","(15, 0.0019450164400041103)","(26, 0.0016760982107371092)","(25, 0.0015925137558951974)","(23, 0.0015247672563418746)","(76, 0.0015183198265731335)"
"(0, 0.021111784502863884)","(18, 0.0024266219697892666)","(17, 0.002195195062085986)","(19, 0.002058962360024452)","(15, 0.001920703100040555)","(16, 0.001920340466313064)","(77, 0.0016638082452118397)","(23, 0.0016550826840102673)","(26, 0.0016369655495509505)","(20, 0.0015651495195925236)"
"(0, 0.022045567631721497)","(18, 0.002348837908357382)","(17, 0.0021243630908429623)","(19, 0.0019758339039981365)","(16, 0.0018994308775290847)","(78, 0.001732940087094903)","(15, 0.001637745532207191)","(21, 0.0015550749376416206)","(20, 0.001534582581371069)","(23, 0.0014927828451618552)"
"(0, 0.017965232953429222)","(18, 0.0025818359572440386)","(17, 0.0024055575486272573)","(19, 0.0021947557106614113)","(22, 0.0019852041732519865)","(23, 0.00185778911691159)","(79, 0.0018567609367892146)","(16, 0.0018406728049740195)","(21, 0.0017499616369605064)","(20, 0.0017158656846731901)"
"(0, 0.018382929265499115)","(18, 0.002563870046287775)","(23, 0.002316745463758707)","(19, 0.002118079224601388)","(17, 0.002046891488134861)","(22, 0.0019825228955596685)","(15, 0.0017730495892465115)","(80, 0.0017248510848730803)","(21, 0.0017049021553248167)","(20, 0.0016687953611835837)"
"(0, 0.01763816550374031)","(23, 0.002281659748405218)","(18, 0.0021975564304739237)","(19, 0.0021216473542153835)","(15, 0.0020935714710503817)","(24, 0.0019652065820991993)","(22, 0.0019005057401955128)","(81, 0.0018915950786322355)","(16, 0.0017969667678698897)","(17, 0.0016884536016732454)"
"(0, 0.0186173003166914)","(15, 0.0022585755214095116)","(23, 0.002144760452210903)","(16, 0.0020569844637066126)","(17, 0.001967965392395854)","(25, 0.001917166169732809)","(24, 0.0018833419308066368)","(18, 0.001807312946766615)","(22, 0.0018029612256214023)","(19, 0.0017685657367110252)"
"(0, 0.019625429064035416)","(15, 0.0024623856879770756)","(16, 0.0022008544765412807)","(17, 0.002152923261746764)","(23, 0.0020218663848936558)","(18, 0.001992042176425457)","(26, 0.0018783408449962735)","(25, 0.0018353270133957267)","(24, 0.0017661056481301785)","(22, 0.0016839302843436599)"
"(0, 0.021519308909773827)","(16, 0.0022260660771280527)","(17, 0.0021952283568680286)","(18, 0.00210990896448493)","(23, 0.0017907035071402788)","(15, 0.0017901334213092923)","(84, 0.0017381662037223577)","(26, 0.001729376963339746)","(25, 0.0016248608008027077)","(24, 0.0015607296954840422)"
"(0, 0.025766143575310707)","(17, 0.0022025250364094973)","(18, 0.0021536373533308506)","(23, 0.0015647378750145435)","(19, 0.0015623889630660415)","(16, 0.0015283118700608611)","(26, 0.0014821605291217566)","(25, 0.00139847700484097)","(15, 0.0013640268007293344)","(24, 0.0013291060458868742)"
"(0, 0.022982390597462654)","(18, 0.0027021109126508236)","(19, 0.00200158660300076)","(17, 0.0019378173165023327)","(26, 0.0016529904678463936)","(15, 0.0016368326032534242)","(25, 0.001554814400151372)","(16, 0.001551212277263403)","(24, 0.0015229284763336182)","(23, 0.0015160695184022188)"
"(0, 0.021473338827490807)","(19, 0.00234786793589592)","(18, 0.002259753877297044)","(15, 0.0018665631068870425)","(17, 0.001846805796958506)","(16, 0.0017332221614196897)","(26, 0.0016946360701695085)","(25, 0.0016342832241207361)","(20, 0.0016091677825897932)","(21, 0.0014209176879376173)"
"(0, 0.021008934825658798)","(18, 0.002050476148724556)","(17, 0.0019808823708444834)","(15, 0.0019624996930360794)","(16, 0.0019056485034525394)","(19, 0.001903437776491046)","(20, 0.0018142503686249256)","(26, 0.0017314408905804157)","(21, 0.0016384320333600044)","(23, 0.001615242101252079)"
"(0, 0.023312000557780266)","(18, 0.002035673940554261)","(17, 0.002016990212723613)","(16, 0.001824102597311139)","(23, 0.0017957777017727494)","(21, 0.0017354862065985799)","(22, 0.0017232241807505488)","(19, 0.001593847293406725)","(15, 0.0014467304572463036)","(89, 0.0014379542553797364)"
"(0, 0.021048691123723984)","(18, 0.0023056077770888805)","(17, 0.002151116030290723)","(23, 0.0021068817004561424)","(22, 0.002040592487901449)","(90, 0.0018899476854130626)","(19, 0.0017901636892929673)","(24, 0.0015966257778927684)","(15, 0.0015171451959758997)","(16, 0.0014973325887694955)"
"(0, 0.021448560059070587)","(23, 0.0022900234907865524)","(18, 0.0022405600175261497)","(91, 0.0018580890027806163)","(15, 0.0018270456930622458)","(19, 0.001822752645239234)","(24, 0.0017373873852193356)","(17, 0.0015991204418241978)","(22, 0.0015614158473908901)","(25, 0.0015525848139077425)"
"(0, 0.01821477711200714)","(15, 0.0021740898955613375)","(24, 0.0021115639247000217)","(92, 0.002005677204579115)","(23, 0.001995190978050232)","(19, 0.0019765696488320827)","(16, 0.0019471145933493972)","(18, 0.0018925433978438377)","(25, 0.0018543207552284002)","(26, 0.0017212096136063337)"
"(0, 0.017597252503037453)","(15, 0.002346991328522563)","(17, 0.0022308051120489836)","(16, 0.002205069875344634)","(25, 0.002166332211345434)","(26, 0.0019974701572209597)","(93, 0.0019679428078234196)","(18, 0.0019249797333031893)","(23, 0.0017464399570599198)","(24, 0.0016805416671559215)"
"(0, 0.01818147860467434)","(17, 0.002317804144695401)","(18, 0.0022604309488087893)","(16, 0.002231383929029107)","(15, 0.0022260225377976894)","(26, 0.0021037147380411625)","(94, 0.0018544972408562899)","(23, 0.0017428252613171935)","(25, 0.0016549767460674047)","(93, 0.0015977275324985385)"
"(0, 0.01612069644033909)","(18, 0.0026658643037080765)","(17, 0.002634595613926649)","(16, 0.0023400529753416777)","(95, 0.002089413348585367)","(15, 0.002051390940323472)","(19, 0.0020322580821812153)","(23, 0.002012500772252679)","(26, 0.0018055184045806527)","(22, 0.0017710992833599448)"
