"(0, 0.024768872186541557)","(16, 0.0021605328656733036)","(17, 0.002143923658877611)","(78, 0.0017831862205639482)","(26, 0.0016312402440235019)","(18, 0.0016307951882481575)","(15, 0.0014364755479618907)","(19, 0.001423865556716919)","(22, 0.0014164726017042994)","(23, 0.0013162833638489246)"
"(0, 0.021915383636951447)","(17, 0.0023777007590979338)","(16, 0.002067483263090253)","(22, 0.0020078883972018957)","(18, 0.0017723755445331335)","(79, 0.0016939961351454258)","(26, 0.0016396647552028298)","(23, 0.0016032594721764326)","(19, 0.001577488612383604)","(21, 0.0014151760842651129)"
"(0, 0.019996918737888336)","(22, 0.002158144023269415)","(17, 0.00215707253664732)","(80, 0.0021425283048301935)","(23, 0.002133031142875552)","(26, 0.0019377636490389705)","(18, 0.0018801774131134152)","(16, 0.0018363455310463905)","(15, 0.0016752880765125155)","(19, 0.0016488800756633282)"
"(0, 0.020629191771149635)","(23, 0.002067292109131813)","(16, 0.0020647214259952307)","(22, 0.002017312915995717)","(15, 0.0019289948977530003)","(24, 0.0018554857233539224)","(81, 0.001780307269655168)","(17, 0.0017402857774868608)","(26, 0.0017207956407219172)","(19, 0.0016009763348847628)"
"(0, 0.020166270434856415)","(16, 0.0023951095063239336)","(15, 0.002156400354579091)","(17, 0.0020262515172362328)","(23, 0.002000268315896392)","(22, 0.001969206379726529)","(82, 0.001914700260385871)","(24, 0.0018580944743007421)","(26, 0.0018518274882808328)","(25, 0.0015528735239058733)"
"(0, 0.020114479586482048)","(16, 0.002583824098110199)","(15, 0.002314927987754345)","(17, 0.002290674950927496)","(26, 0.0022216534707695246)","(23, 0.001875951886177063)","(22, 0.001839298871345818)","(83, 0.0017544603906571865)","(24, 0.001733087468892336)","(25, 0.001490448135882616)"
"(0, 0.021666426211595535)","(16, 0.0027514146640896797)","(17, 0.0024669140111654997)","(26, 0.0021117019932717085)","(22, 0.0017436009366065264)","(23, 0.0017412853194400668)","(15, 0.0017293266719207168)","(84, 0.0016842320328578353)","(18, 0.0016425192588940263)","(24, 0.0016043746145442128)"
"(0, 0.02090001292526722)","(17, 0.0027835441287606955)","(16, 0.002239750698208809)","(26, 0.0021179544273763895)","(18, 0.0019143392564728856)","(85, 0.0019094371236860752)","(23, 0.0018099662847816944)","(24, 0.0016201717080548406)","(22, 0.0015725306002423167)","(15, 0.0015664686216041446)"
"(0, 0.021473510190844536)","(17, 0.0022235543001443148)","(18, 0.0021325356792658567)","(26, 0.002088203327730298)","(16, 0.002019278472289443)","(86, 0.0016930735437199473)","(19, 0.0016827973304316401)","(15, 0.001674949424341321)","(24, 0.0016409045783802867)","(23, 0.0015452621737495065)"
"(0, 0.021399198099970818)","(16, 0.0021164973732084036)","(26, 0.0020319968461990356)","(17, 0.0019729232881218195)","(19, 0.0018986179493367672)","(15, 0.001786336419172585)","(18, 0.0016658725216984749)","(87, 0.0016029960243031383)","(22, 0.0014865678967908025)","(24, 0.0013907791581004858)"
"(0, 0.022942014038562775)","(16, 0.0021925701294094324)","(17, 0.0020200752187520266)","(26, 0.0019479745533317327)","(88, 0.0018239193595945835)","(15, 0.001740232459269464)","(22, 0.001704383292235434)","(23, 0.0014589524362236261)","(18, 0.001417912426404655)","(19, 0.0013750082580372691)"
"(0, 0.021455679088830948)","(89, 0.002298610284924507)","(16, 0.0022678538225591183)","(17, 0.0022085970267653465)","(22, 0.0019541869405657053)","(23, 0.001752933720126748)","(26, 0.0016944605158641934)","(21, 0.0015868267510086298)","(18, 0.0015302535612136126)","(15, 0.0013771323719993234)"
"(0, 0.024547183886170387)","(17, 0.0021114039700478315)","(22, 0.0020688141230493784)","(23, 0.0017846443224698305)","(90, 0.0016876071458682418)","(16, 0.0016691674245521426)","(18, 0.0015450045466423035)","(24, 0.001431636861525476)","(89, 0.0013020539190620184)","(26, 0.001298511284403503)"
"(0, 0.024369902908802032)","(23, 0.0020235111005604267)","(91, 0.0017991721397265792)","(16, 0.0016534898895770311)","(22, 0.0016529335407540202)","(17, 0.0016139638610184193)","(15, 0.0016135824844241142)","(24, 0.0016098875785246491)","(18, 0.0015404100995510817)","(26, 0.001526671345345676)"
"(0, 0.020378684625029564)","(16, 0.002247829921543598)","(24, 0.0020097314845770597)","(15, 0.0019985896069556475)","(26, 0.001978047424927354)","(92, 0.0019645022694021463)","(23, 0.0017965513980016112)","(17, 0.001776417251676321)","(22, 0.001566471648402512)","(19, 0.001486159977503121)"
"(0, 0.020496463403105736)","(16, 0.0024612031411379576)","(17, 0.0022085653617978096)","(26, 0.00219558528624475)","(15, 0.0021053312812000513)","(93, 0.0017833900637924671)","(25, 0.0016506281681358814)","(22, 0.0016192899784073234)","(24, 0.001598442904651165)","(23, 0.0015432484215125442)"
"(0, 0.01943187788128853)","(16, 0.0026007206179201603)","(26, 0.002469040220603347)","(17, 0.0024127077776938677)","(94, 0.002175163011997938)","(15, 0.0020691833924502134)","(22, 0.0017046050634235144)","(18, 0.0016462532803416252)","(23, 0.001598950824700296)","(24, 0.0013809947995468974)"
"(0, 0.021595019847154617)","(17, 0.002567348536103964)","(16, 0.0025519179180264473)","(26, 0.0019144677789881825)","(18, 0.0018069534562528133)","(22, 0.0017416459741070867)","(15, 0.0017331013223156333)","(23, 0.001694446662440896)","(95, 0.0016541570657864213)","(24, 0.0014211636735126376)"
