"(0, 0.018051808699965477)","(17, 0.002610602881759405)","(16, 0.002466235077008605)","(18, 0.002371498616412282)","(26, 0.002349969232454896)","(15, 0.002102368278428912)","(19, 0.0018794857896864414)","(24, 0.001862372737377882)","(23, 0.0017800000496208668)","(25, 0.001568005420267582)"
"(0, 0.019198859110474586)","(16, 0.0025243123527616262)","(17, 0.0023523825220763683)","(26, 0.0022850108798593283)","(15, 0.0021403830032795668)","(19, 0.002056875266134739)","(18, 0.0019248041789978743)","(22, 0.0016669031465426087)","(24, 0.0015730505110695958)","(25, 0.0015244913520291448)"
"(0, 0.019665347412228584)","(16, 0.0026202290318906307)","(17, 0.0024701387155801058)","(26, 0.0022552371956408024)","(15, 0.0021606995724141598)","(22, 0.001929789432324469)","(18, 0.0017622539307922125)","(23, 0.0016826513456180692)","(19, 0.0016560166841372848)","(21, 0.001492688781581819)"
"(0, 0.019003799185156822)","(16, 0.002716455841436982)","(17, 0.0026253790128976107)","(22, 0.0021759672090411186)","(26, 0.001979409484192729)","(23, 0.0019751552026718855)","(18, 0.0018739498918876052)","(15, 0.0017636528937146068)","(21, 0.0017570684431120753)","(19, 0.001549397362396121)"
"(0, 0.020819835364818573)","(17, 0.002568671479821205)","(22, 0.002344732638448477)","(16, 0.0021277957130223513)","(23, 0.002055278280749917)","(18, 0.0018795101204887033)","(24, 0.0016650567995384336)","(15, 0.0016276634996756911)","(26, 0.0016142517561092973)","(19, 0.001552955829538405)"
"(0, 0.021256277337670326)","(23, 0.002247203141450882)","(16, 0.0019960408098995686)","(17, 0.00198789918795228)","(22, 0.0019430853426456451)","(15, 0.0019246170995756984)","(18, 0.0018510525114834309)","(24, 0.00179485569242388)","(26, 0.0017460561357438564)","(19, 0.0015786148142069578)"
"(0, 0.01758548431098461)","(16, 0.0025619680527597666)","(15, 0.0022590758744627237)","(24, 0.002188574755564332)","(26, 0.0021875561214983463)","(17, 0.0020987989846616983)","(23, 0.002067051362246275)","(22, 0.0018848174950107932)","(19, 0.0017643120372667909)","(25, 0.0016468791291117668)"
"(0, 0.017330771312117577)","(16, 0.002717821393162012)","(17, 0.0024853115901350975)","(26, 0.0024002206046134233)","(15, 0.0023639528080821037)","(22, 0.001941082184202969)","(23, 0.0018541282042860985)","(24, 0.001830910798162222)","(25, 0.0018196934834122658)","(18, 0.001553784473799169)"
"(0, 0.01632486656308174)","(16, 0.002835239749401808)","(26, 0.002644679509103298)","(17, 0.002640779595822096)","(15, 0.0023509697057306767)","(22, 0.001988569274544716)","(23, 0.001906922785565257)","(18, 0.0018648840487003326)","(24, 0.001649161335080862)","(25, 0.001514745526947081)"
"(0, 0.01848042756319046)","(16, 0.0028375135734677315)","(17, 0.0027767252177000046)","(26, 0.002185239689424634)","(15, 0.002089892514050007)","(22, 0.0020103813149034977)","(18, 0.0019770374055951834)","(23, 0.0019523237133398652)","(24, 0.0016734853852540255)","(19, 0.0015981132164597511)"
