"(0, 0.02301197312772274)","(41, 0.0027507562190294266)","(40, 0.002042118227109313)","(26, 0.0015857636462897062)","(22, 0.0014372441219165921)","(17, 0.0014020783128216863)","(23, 0.0013847200898453593)","(16, 0.0012864874443039298)","(24, 0.0012438256526365876)","(27, 0.0012080302694812417)"
"(0, 0.025497451424598694)","(42, 0.0018474452663213015)","(41, 0.0017371152061969042)","(26, 0.0016344464384019375)","(23, 0.0014724406646564603)","(17, 0.0013211703626438975)","(24, 0.0013053305447101593)","(22, 0.001302868127822876)","(16, 0.001255784765817225)","(18, 0.0011114062508568168)"
"(0, 0.024822454899549484)","(43, 0.0025631580501794815)","(42, 0.001973942155018449)","(26, 0.0014883512631058693)","(24, 0.0013135159388184547)","(16, 0.0012630060082301497)","(22, 0.00119791179895401)","(23, 0.0011934204958379269)","(15, 0.0011370162246748805)","(17, 0.0011214453261345625)"
"(0, 0.023889219388365746)","(44, 0.0031512202695012093)","(43, 0.00175254896748811)","(26, 0.0016011691186577082)","(16, 0.0015418205875903368)","(17, 0.0013419160386547446)","(23, 0.0013210750184953213)","(22, 0.0013056864263489842)","(15, 0.0012312765466049314)","(24, 0.001189147587865591)"
"(0, 0.02456503175199032)","(45, 0.003390589961782098)","(44, 0.002246326534077525)","(26, 0.0015828055329620838)","(16, 0.0014413330936804414)","(17, 0.001411097589880228)","(23, 0.0012307368451729417)","(24, 0.001175564480945468)","(22, 0.0010997606441378593)","(15, 0.0009947341168299317)"
"(0, 0.024009712040424347)","(46, 0.0027892948128283024)","(45, 0.0021358465310186148)","(17, 0.0015800442779436707)","(26, 0.0014945530565455556)","(16, 0.00142011942807585)","(24, 0.0012262067757546902)","(18, 0.0011994332307949662)","(23, 0.001183214015327394)","(22, 0.0011438964866101742)"
"(0, 0.025138402357697487)","(47, 0.0029538855887949467)","(46, 0.002358261262997985)","(26, 0.0014234465779736638)","(17, 0.0013234204379841685)","(16, 0.001150405965745449)","(18, 0.0011443161638453603)","(23, 0.0010548292193561792)","(24, 0.0010170713067054749)","(45, 0.0009817216778174043)"
"(0, 0.02522919327020645)","(48, 0.0037867885548621416)","(47, 0.0016009188257157803)","(26, 0.0013675236841663718)","(16, 0.0012395083904266357)","(17, 0.0011188378557562828)","(46, 0.0011081888806074858)","(15, 0.0010111273732036352)","(18, 0.0009762484114617109)","(24, 0.0009753209305927157)"
"(0, 0.02660447172820568)","(49, 0.0021390800829976797)","(48, 0.0017736215377226472)","(16, 0.0014001481467857957)","(17, 0.0012794733047485352)","(26, 0.0012359404936432838)","(22, 0.0009985617361962795)","(15, 0.0009428425109945238)","(23, 0.0009024891187436879)","(24, 0.0008974771481007338)"
"(0, 0.027043595910072327)","(50, 0.0023357304744422436)","(17, 0.0014316663146018982)","(49, 0.001353356521576643)","(26, 0.0013081186916679144)","(16, 0.0013020234182476997)","(22, 0.0011813368182629347)","(23, 0.0010589021258056164)","(18, 0.0010171672329306602)","(15, 0.0009502826724201441)"
"(0, 0.02736503630876541)","(51, 0.0031225085258483887)","(50, 0.0016872818814590573)","(17, 0.0011701792245730758)","(16, 0.0011451218742877245)","(23, 0.001107756164856255)","(22, 0.0011074054054915905)","(26, 0.0010681962594389915)","(18, 0.0010022087953984737)","(24, 0.0009043767931871116)"
"(0, 0.02761732041835785)","(52, 0.0031764039304107428)","(51, 0.002176180249080062)","(23, 0.0010699672857299447)","(17, 0.0010572918690741062)","(16, 0.000982442987151444)","(24, 0.0009782812558114529)","(22, 0.0009458112763240933)","(26, 0.000912960444111377)","(18, 0.0008347271359525621)"
"(0, 0.023941034451127052)","(53, 0.004392503295093775)","(52, 0.001410273602232337)","(16, 0.0012302602408453822)","(26, 0.001184131484478712)","(17, 0.0011475529754534364)","(24, 0.001147319795563817)","(15, 0.0011366872349753976)","(23, 0.0011040312238037586)","(18, 0.0009637094917707145)"
"(0, 0.025578923523426056)","(54, 0.003001379081979394)","(53, 0.001969685312360525)","(16, 0.0014250035164877772)","(26, 0.0013131665764376521)","(17, 0.0011767945252358913)","(15, 0.0010375733254477382)","(24, 0.000989365391433239)","(22, 0.000969869492109865)","(25, 0.0009136754088103771)"
"(0, 0.025321807712316513)","(55, 0.0029754070565104485)","(54, 0.0019657076336443424)","(17, 0.0013407784281298518)","(26, 0.0013128549326211214)","(16, 0.0012941386085003614)","(53, 0.0010896087624132633)","(22, 0.0010389551753178239)","(23, 0.000966600317042321)","(15, 0.0008951881318353117)"
"(0, 0.027975574135780334)","(56, 0.0028533833101391792)","(55, 0.001568655832670629)","(17, 0.0013228032039478421)","(26, 0.0012147969100624323)","(16, 0.0012099497253075242)","(23, 0.001066413358785212)","(18, 0.001060301554389298)","(22, 0.0009566399385221303)","(24, 0.0009096970898099244)"
"(0, 0.027303509414196014)","(57, 0.0028241085819900036)","(56, 0.001538442331366241)","(17, 0.0011016081552952528)","(55, 0.0009927706560119987)","(26, 0.0009678032947704196)","(24, 0.0009634316083975136)","(16, 0.000958446878939867)","(18, 0.0009452144731767476)","(23, 0.0009037706186063588)"
"(0, 0.027041980996727943)","(58, 0.0028170186560600996)","(57, 0.0017915995558723807)","(26, 0.0011552560608834028)","(17, 0.001016503432765603)","(16, 0.0009662312222644687)","(23, 0.0009331524488516152)","(56, 0.0009293016628362238)","(24, 0.0009135347791016102)","(18, 0.0009086086065508425)"
"(0, 0.0293145552277565)","(59, 0.0025699734687805176)","(58, 0.0018967511132359505)","(26, 0.0011516230879351497)","(16, 0.0010151518508791924)","(17, 0.0008605867624282837)","(22, 0.0008114503580145538)","(24, 0.0007863947539590299)","(15, 0.0007659277180209756)","(23, 0.0007624031859450042)"
"(0, 0.028581328690052032)","(60, 0.003197584766894579)","(59, 0.0017781939823180437)","(58, 0.0010793564142659307)","(26, 0.0010018142638728023)","(16, 0.0009918558644130826)","(17, 0.0009629881242290139)","(22, 0.0009587130043655634)","(23, 0.0008119611302390695)","(24, 0.0007178053492680192)"
"(0, 0.030142424628138542)","(61, 0.0017820692155510187)","(60, 0.0010965879773721099)","(23, 0.001046394812874496)","(17, 0.0010398316662758589)","(26, 0.0010038429172709584)","(22, 0.0009570929687470198)","(16, 0.0009438565466552973)","(24, 0.0008264523930847645)","(18, 0.0007939679780974984)"
"(0, 0.028911948204040527)","(62, 0.002244344912469387)","(61, 0.0013919644989073277)","(24, 0.0010066312970593572)","(23, 0.0009896158007904887)","(16, 0.00098373310174793)","(17, 0.0009678630740381777)","(26, 0.0009503787732683122)","(22, 0.0008942879503592849)","(18, 0.0008227695361711085)"
"(0, 0.030205199494957924)","(63, 0.002666283631697297)","(62, 0.0012221394572407007)","(26, 0.0009914491092786193)","(16, 0.0009519039303995669)","(17, 0.0009285786654800177)","(24, 0.0009127536322921515)","(23, 0.0008709724061191082)","(25, 0.0007991038146428764)","(22, 0.0007447503739967942)"
"(0, 0.029666805639863014)","(64, 0.0026066130958497524)","(63, 0.0016758436104282737)","(26, 0.001126266666688025)","(16, 0.0008941434207372367)","(17, 0.0008547742618247867)","(24, 0.0007607194711454213)","(62, 0.0007322257733903825)","(15, 0.0007223209831863642)","(25, 0.0007002002093940973)"
"(0, 0.028529634699225426)","(65, 0.004523765295743942)","(64, 0.001176603720523417)","(26, 0.001042917720042169)","(16, 0.0009889694629237056)","(17, 0.0009064804180525243)","(22, 0.0007236322853714228)","(15, 0.0007041178760118783)","(24, 0.000671367219183594)","(23, 0.0006638789200223982)"
"(0, 0.025616303086280823)","(66, 0.003308274783194065)","(65, 0.0024415289517492056)","(17, 0.0010965645778924227)","(26, 0.0010660686530172825)","(16, 0.0010603187838569283)","(22, 0.0008661864558234811)","(23, 0.0008619837462902069)","(15, 0.0008094513323158026)","(18, 0.000776688742917031)"
"(0, 0.02666589803993702)","(67, 0.0025445304345339537)","(66, 0.0016872987616807222)","(16, 0.0011549529153853655)","(17, 0.001124878879636526)","(26, 0.000985801569186151)","(23, 0.0009403838193975389)","(18, 0.0009006233303807676)","(24, 0.0008622430032119155)","(22, 0.0008409373695030808)"
"(0, 0.029759889468550682)","(68, 0.001761742285452783)","(67, 0.0013646084116771817)","(17, 0.001017801114358008)","(16, 0.0010025015799328685)","(26, 0.0008812088053673506)","(24, 0.0008203738834708929)","(23, 0.0007788088987581432)","(18, 0.000770085898693651)","(22, 0.0007533721509389579)"
"(0, 0.029328415170311928)","(69, 0.0023555487859994173)","(68, 0.001424054498784244)","(17, 0.0010303400922566652)","(26, 0.0010149055160582066)","(16, 0.00095371127827093)","(67, 0.000884061329998076)","(18, 0.0008121512946672738)","(23, 0.0007911592838354409)","(22, 0.0007867033709771931)"
"(0, 0.029470011591911316)","(70, 0.00287080486305058)","(69, 0.0021059801802039146)","(68, 0.0009108288795687258)","(26, 0.0009022224112413824)","(16, 0.0008374224416911602)","(17, 0.0007981504313647747)","(67, 0.0007175063947215676)","(22, 0.0006896600243635476)","(23, 0.0006807018653489649)"
"(0, 0.029556598514318466)","(71, 0.00253964657895267)","(70, 0.0014188278000801802)","(69, 0.0009331915061920881)","(17, 0.0008943931898102164)","(26, 0.0008626663475297391)","(16, 0.0008436226635240018)","(22, 0.0008060610271058977)","(23, 0.0007563994731754065)","(24, 0.0006944749038666487)"
"(0, 0.029646271839737892)","(72, 0.0033274421002715826)","(71, 0.0015260278014466166)","(16, 0.0008981551509350538)","(26, 0.0008961871499195695)","(23, 0.0008641303866170347)","(17, 0.0008558769477531314)","(22, 0.0008077629026956856)","(15, 0.0007785537745803595)","(24, 0.0007487198454327881)"
"(0, 0.03078794665634632)","(73, 0.002323817927390337)","(72, 0.0013573809992522001)","(71, 0.0010234309593215585)","(16, 0.0009471841040067375)","(26, 0.0008153946837410331)","(17, 0.0008062429842539132)","(24, 0.0007334585534408689)","(23, 0.0007266976172104478)","(22, 0.0007196423248387873)"
"(0, 0.02943352423608303)","(74, 0.002619273029267788)","(73, 0.0016786152264103293)","(16, 0.0009465861367061734)","(17, 0.0009434709209017456)","(72, 0.0008766420069150627)","(26, 0.0008680406026542187)","(71, 0.0008327119285240769)","(23, 0.0007568284636363387)","(22, 0.0007301983423531055)"
"(0, 0.03021004982292652)","(75, 0.0019458580063655972)","(74, 0.001700012944638729)","(26, 0.0009320035460405052)","(16, 0.0009244525572285056)","(17, 0.0009179066400974989)","(73, 0.000874813471455127)","(23, 0.0007280895370058715)","(24, 0.000721683376468718)","(18, 0.0007046599639579654)"
"(0, 0.029510725289583206)","(76, 0.0025417604483664036)","(75, 0.0013949805870652199)","(17, 0.0008907858864404261)","(16, 0.0008846187847666442)","(26, 0.0008667472284287214)","(74, 0.0008097479003481567)","(24, 0.0006864129099994898)","(18, 0.0006820522248744965)","(22, 0.0006733782356604934)"
"(0, 0.031277623027563095)","(77, 0.0029586858581751585)","(76, 0.0012545004719868302)","(26, 0.0008100682753138244)","(17, 0.0007965730037540197)","(16, 0.0007679581758566201)","(75, 0.0007199248648248613)","(23, 0.0006226421683095396)","(18, 0.0006157004972919822)","(22, 0.0005695694708265364)"
"(0, 0.0287629384547472)","(78, 0.0030469619669020176)","(77, 0.0015287622809410095)","(26, 0.0008601978188380599)","(16, 0.000859708758071065)","(17, 0.000858923071064055)","(75, 0.0006877327105030417)","(18, 0.0006736506475135684)","(24, 0.0006555870058946311)","(22, 0.0006278586224652827)"
"(0, 0.026265384629368782)","(79, 0.0036878979299217463)","(78, 0.0017533934442326427)","(17, 0.0009233425371348858)","(26, 0.0008498570532537997)","(16, 0.0008159063872881234)","(22, 0.0008030576864257455)","(18, 0.0007082357769832015)","(23, 0.0006991332629695535)","(24, 0.0006452712696045637)"
"(0, 0.030728526413440704)","(80, 0.0025771402288228273)","(79, 0.0010177732910960913)","(26, 0.0008768301922827959)","(23, 0.0008285504300147295)","(22, 0.0008166773477569222)","(17, 0.0008118365658447146)","(16, 0.0007353028631769121)","(18, 0.0006856106338091195)","(24, 0.0006732043693773448)"
"(0, 0.030697496607899666)","(81, 0.0021232026629149914)","(80, 0.0017221185844391584)","(79, 0.0008710410911589861)","(26, 0.0008184200269170105)","(23, 0.0008018459193408489)","(22, 0.0007812686380930245)","(16, 0.0007724773604422808)","(24, 0.0007606023573316634)","(17, 0.0007213281351141632)"
"(0, 0.030118046328425407)","(82, 0.002494026441127062)","(81, 0.0014967925380915403)","(80, 0.001061701332218945)","(16, 0.0008408048888668418)","(26, 0.0008057409431785345)","(23, 0.0007685153395868838)","(24, 0.0007542360108345747)","(22, 0.0007363796466961503)","(17, 0.000728650251403451)"
"(0, 0.029448118060827255)","(83, 0.002658322686329484)","(82, 0.001838236697949469)","(16, 0.0009610213455744088)","(26, 0.0009148481767624617)","(81, 0.000820158573333174)","(17, 0.000818045751657337)","(15, 0.000792832812294364)","(80, 0.0007709516794420779)","(23, 0.0007405586657114327)"
"(0, 0.030344204977154732)","(84, 0.0025874364655464888)","(83, 0.0018082602182403207)","(16, 0.00098295824136585)","(82, 0.0009514288394711912)","(17, 0.0008732570568099618)","(26, 0.0008325639646500349)","(23, 0.0006444442551583052)","(24, 0.000638238328974694)","(22, 0.0006277094944380224)"
"(0, 0.03043963387608528)","(85, 0.0028382670134305954)","(84, 0.0015022690640762448)","(83, 0.0009723338298499584)","(17, 0.0009464120958000422)","(16, 0.0008214794215746224)","(26, 0.0008111348724924028)","(82, 0.000695006106980145)","(23, 0.0006333134952001274)","(18, 0.000630302878562361)"
"(0, 0.03020584024488926)","(86, 0.002567945746704936)","(85, 0.0018394445069134235)","(17, 0.0007965159602463245)","(26, 0.0007816710858605802)","(84, 0.0007798118749633431)","(16, 0.000765023403801024)","(18, 0.000708279141690582)","(83, 0.0006242169183678925)","(24, 0.0006150685367174447)"
"(0, 0.030878176912665367)","(87, 0.002624795539304614)","(86, 0.0017517071682959795)","(85, 0.0010143708204850554)","(16, 0.0007846567314118147)","(26, 0.000760213122703135)","(17, 0.0007329399813897908)","(19, 0.0005812117597088218)","(15, 0.0005766527610830963)","(18, 0.0005764244706369936)"
"(0, 0.031606897711753845)","(88, 0.00338125042617321)","(87, 0.0013288089539855719)","(16, 0.0007459890912286937)","(17, 0.0007124127587303519)","(26, 0.0006898115389049053)","(86, 0.0006001651054248214)","(85, 0.0005684269708581269)","(15, 0.0005345958634279668)","(22, 0.0005212475080043077)"
"(0, 0.03154273331165314)","(89, 0.0028763615991920233)","(88, 0.0016752637457102537)","(16, 0.0007582789403386414)","(17, 0.0007470636046491563)","(87, 0.0007000959012657404)","(26, 0.0006197804468683898)","(22, 0.0006157623138278723)","(23, 0.0005460251704789698)","(18, 0.000540953129529953)"
"(0, 0.030837107449769974)","(90, 0.0024369803722947836)","(89, 0.0015066820196807384)","(88, 0.0007962653180584311)","(17, 0.0007742555462755263)","(22, 0.000710144464392215)","(16, 0.0006606645765714347)","(23, 0.0006395059754140675)","(18, 0.000577442639041692)","(26, 0.0005592030356638134)"
"(0, 0.028935370966792107)","(91, 0.004697199910879135)","(90, 0.0018579857423901558)","(23, 0.0007265298045240343)","(17, 0.0006200639763846993)","(16, 0.000613433716353029)","(24, 0.0006080152234062552)","(22, 0.0005973263178020716)","(26, 0.000563775422051549)","(18, 0.0005620087613351643)"
"(0, 0.027883050963282585)","(92, 0.0035095287021249533)","(91, 0.002282950561493635)","(16, 0.0008196897688321769)","(24, 0.0007852956769056618)","(26, 0.0007307439809665084)","(23, 0.0006798607064411044)","(17, 0.0006715950439684093)","(15, 0.0006623569061048329)","(22, 0.000599120685365051)"
"(0, 0.029028279706835747)","(93, 0.0026746857911348343)","(92, 0.002321925712749362)","(16, 0.0008654463454149663)","(26, 0.0008019477245397866)","(17, 0.000761680887080729)","(15, 0.0006827187607996166)","(91, 0.0006597131723538041)","(24, 0.0006211642757989466)","(25, 0.0005976826068945229)"
"(0, 0.030200360342860222)","(94, 0.002929007401689887)","(93, 0.001672759186476469)","(16, 0.0009321629768237472)","(26, 0.0008921843837015331)","(92, 0.0008552883518859744)","(17, 0.0008396108169108629)","(15, 0.000662514881696552)","(22, 0.0005750280688516796)","(23, 0.000572448072489351)"
