"(0, 0.031462833285331726)","(10, 0.006096948403865099)","(9, 0.0032516736537218094)","(7, 0.002020612359046936)","(6, 0.0015307343564927578)","(8, 0.001428824383765459)","(1, 0.0012290325248613954)","(5, 0.00113142398186028)","(4, 0.0007264104206115007)","(2, 0.0006365057779476047)"
"(0, 0.030522732064127922)","(11, 0.006536513566970825)","(10, 0.0035615444649010897)","(9, 0.002155756577849388)","(7, 0.0015037348493933678)","(6, 0.0012833788059651852)","(8, 0.0011631459929049015)","(1, 0.0011289254762232304)","(5, 0.0007196505321189761)","(4, 0.0006283822585828602)"
"(0, 0.030792348086833954)","(12, 0.005901611875742674)","(11, 0.0038853969890624285)","(10, 0.0016813257243484259)","(9, 0.001601872150786221)","(1, 0.0010671084746718407)","(7, 0.00104879483114928)","(6, 0.0010216800728812814)","(8, 0.0007471931166946888)","(5, 0.0007076337933540344)"
"(0, 0.030512861907482147)","(13, 0.00585267785936594)","(12, 0.003223476931452751)","(11, 0.0028639277443289757)","(10, 0.0012410825584083796)","(9, 0.001233173068612814)","(1, 0.0009786158334463835)","(8, 0.0008229459635913372)","(7, 0.0007875995361246169)","(6, 0.0007604105630889535)"
"(0, 0.032769810408353806)","(14, 0.0036702833604067564)","(13, 0.003620228497311473)","(12, 0.0016776560805737972)","(1, 0.0013694253284484148)","(11, 0.0012605920201167464)","(9, 0.0009038436692208052)","(10, 0.0007609975291416049)","(6, 0.0007130663143470883)","(7, 0.0006383603904396296)"
"(0, 0.029409989714622498)","(15, 0.006235194392502308)","(14, 0.003556818701326847)","(1, 0.0019705521408468485)","(5, 0.0008931324118748307)","(6, 0.0008669422823004425)","(4, 0.0008370637660846114)","(12, 0.0008305103983730078)","(11, 0.0007851264090277255)","(13, 0.0007566820131614804)"
"(0, 0.023422079160809517)","(15, 0.008639216423034668)","(16, 0.005907144397497177)","(14, 0.002455960027873516)","(1, 0.001774486736394465)","(6, 0.0007737320847809315)","(12, 0.0007395094726234674)","(5, 0.0007343734614551067)","(11, 0.0007160201785154641)","(4, 0.0006894650869071484)"
"(0, 0.019723324105143547)","(16, 0.008460321463644505)","(15, 0.006489198189228773)","(17, 0.005267062224447727)","(14, 0.0020411883015185595)","(1, 0.001577307004481554)","(12, 0.0006449965876527131)","(4, 0.0005996501422487199)","(6, 0.0005934744840487838)","(9, 0.0005650450475513935)"
"(0, 0.0200679749250412)","(17, 0.007098711561411619)","(16, 0.006214921362698078)","(15, 0.00517116067931056)","(18, 0.00373628968372941)","(14, 0.001603168435394764)","(1, 0.001362044713459909)","(4, 0.00046019197907298803)","(12, 0.0004473711596801877)","(13, 0.0004357042780611664)"
"(0, 0.01817554049193859)","(17, 0.0057926299050450325)","(16, 0.005625935737043619)","(18, 0.005419950466603041)","(15, 0.004774904809892178)","(19, 0.003359551541507244)","(14, 0.0015097000868991017)","(1, 0.0012967518996447325)","(4, 0.00039184122579172254)","(5, 0.00038298621075227857)"
"(0, 0.022438926622271538)","(17, 0.004523447249084711)","(16, 0.004455374088138342)","(19, 0.004206985235214233)","(18, 0.0038253709208220243)","(15, 0.003775223856791854)","(20, 0.00203569489531219)","(1, 0.0011379916686564684)","(14, 0.001059469417668879)","(4, 0.0002587464405223727)"
"(0, 0.019283458590507507)","(16, 0.004773752298206091)","(17, 0.004723960068076849)","(18, 0.003852262394502759)","(15, 0.0037906488869339228)","(19, 0.0036877947859466076)","(20, 0.002752847271040082)","(21, 0.0019733416847884655)","(1, 0.0011573018273338675)","(14, 0.0010785366175696254)"
"(0, 0.01540052518248558)","(17, 0.004804281983524561)","(16, 0.004551330115646124)","(18, 0.0038437729235738516)","(15, 0.003725105430930853)","(21, 0.00364756234921515)","(19, 0.0035519516095519066)","(22, 0.002647106535732746)","(20, 0.002323626773431897)","(14, 0.0011670346138998866)"
"(0, 0.01437907014042139)","(22, 0.004304477013647556)","(17, 0.004176931455731392)","(16, 0.0040428475476801395)","(18, 0.0035774647258222103)","(15, 0.0035142404958605766)","(19, 0.0032548613380640745)","(21, 0.0028294087387621403)","(23, 0.0027516179252415895)","(20, 0.002061030361801386)"
"(0, 0.014389151707291603)","(23, 0.004010894801467657)","(16, 0.003804597305133939)","(17, 0.003718538209795952)","(22, 0.0034526754170656204)","(15, 0.003235539188608527)","(18, 0.003108878619968891)","(19, 0.0030323159880936146)","(21, 0.0025249391328543425)","(24, 0.0023297809530049562)"
"(0, 0.014223202131688595)","(16, 0.003596679074689746)","(17, 0.003577207215130329)","(24, 0.0035190237686038017)","(23, 0.0032698330469429493)","(22, 0.003145807422697544)","(15, 0.0030091428197920322)","(18, 0.002806428587064147)","(19, 0.0026663446333259344)","(21, 0.0023438369389623404)"
"(0, 0.010834509506821632)","(17, 0.0036755467299371958)","(16, 0.0036428594030439854)","(23, 0.003149050287902355)","(22, 0.0031376266852021217)","(25, 0.0030398499220609665)","(24, 0.002967828419059515)","(18, 0.002960808342322707)","(15, 0.0029082417022436857)","(19, 0.002659936435520649)"
"(0, 0.008110192604362965)","(27, 0.005130999255925417)","(26, 0.004547689110040665)","(25, 0.0028250920586287975)","(17, 0.0028187704738229513)","(23, 0.0027375691570341587)","(22, 0.0027329183649271727)","(24, 0.002725347178056836)","(16, 0.0026812993455678225)","(18, 0.002308937953785062)"
"(0, 0.009281755425035954)","(27, 0.0038872731383889914)","(26, 0.0036990283988416195)","(28, 0.0028057279996573925)","(23, 0.002541540190577507)","(25, 0.002501632086932659)","(24, 0.0024195443838834763)","(17, 0.0022724533919245005)","(22, 0.0022457570303231478)","(16, 0.0019643560517579317)"
"(0, 0.010142374783754349)","(29, 0.003911233972758055)","(27, 0.0034684205893427134)","(26, 0.0034296608064323664)","(28, 0.0029673785902559757)","(24, 0.002475916175171733)","(23, 0.002353145508095622)","(25, 0.0022670829202979803)","(22, 0.0021102374885231256)","(17, 0.0019867634400725365)"
"(0, 0.013107098639011383)","(26, 0.003232388524338603)","(29, 0.00286506419070065)","(30, 0.0027529739309102297)","(27, 0.002644263906404376)","(25, 0.0023183459416031837)","(24, 0.0022962475195527077)","(23, 0.0021858965046703815)","(22, 0.0021351499017328024)","(17, 0.0019263220019638538)"
"(0, 0.012622291222214699)","(31, 0.0038002156652510166)","(26, 0.0030239128973335028)","(30, 0.002641417318955064)","(27, 0.0020922974217683077)","(23, 0.0020780134946107864)","(22, 0.002029470168054104)","(25, 0.0019585704430937767)","(24, 0.0019392191898077726)","(17, 0.0018649548292160034)"
"(0, 0.013423196971416473)","(32, 0.0029258804861456156)","(26, 0.002749711275100708)","(31, 0.0025411236565560102)","(23, 0.002158758230507374)","(22, 0.002124295337125659)","(24, 0.0020116986706852913)","(16, 0.0019255372462794185)","(17, 0.0018787109293043613)","(25, 0.0017985737649723887)"
"(0, 0.014281890355050564)","(33, 0.003764996537938714)","(32, 0.00262618251144886)","(26, 0.0023479533847421408)","(23, 0.001997391926124692)","(22, 0.0019063797080889344)","(24, 0.0018667548429220915)","(31, 0.0018018464324995875)","(17, 0.0017853188328444958)","(16, 0.001762858359143138)"
"(0, 0.013009356334805489)","(34, 0.004314526449888945)","(33, 0.0038128651212900877)","(26, 0.002169060753658414)","(32, 0.0018393752397969365)","(23, 0.001814132439903915)","(16, 0.0017784979427233338)","(24, 0.0017492308979853988)","(17, 0.001708419295027852)","(15, 0.0015445230528712273)"
"(0, 0.014764558523893356)","(35, 0.0031331300269812346)","(34, 0.002586470916867256)","(26, 0.002168945036828518)","(16, 0.001868498045951128)","(33, 0.0018389566102996469)","(17, 0.0017861605156213045)","(24, 0.0016853803535923362)","(25, 0.0015487351920455694)","(23, 0.0015367132145911455)"
"(0, 0.016833702102303505)","(35, 0.0025505649391561747)","(36, 0.0025468640960752964)","(26, 0.0020671295933425426)","(17, 0.0018027144251391292)","(16, 0.001614185282960534)","(34, 0.0014745316002517939)","(22, 0.0014612055383622646)","(23, 0.001457461854442954)","(25, 0.0013988238060846925)"
"(0, 0.015188369899988174)","(37, 0.004183629527688026)","(36, 0.002123034792020917)","(26, 0.0019741058349609375)","(35, 0.0019123756792396307)","(16, 0.001560567761771381)","(17, 0.001532555790618062)","(23, 0.001467089168727398)","(18, 0.0014096793020144105)","(34, 0.0013879298930987716)"
"(0, 0.017856867983937263)","(38, 0.00369430729188025)","(37, 0.0032735196873545647)","(26, 0.0015885453904047608)","(17, 0.0014644834445789456)","(16, 0.0014407058479264379)","(22, 0.0012772780610248446)","(24, 0.0012726556742563844)","(23, 0.0012590208789333701)","(36, 0.0011864209081977606)"
"(0, 0.018710728734731674)","(39, 0.0035086795687675476)","(38, 0.002082628896459937)","(37, 0.001993836835026741)","(26, 0.001619828981347382)","(17, 0.001509732916019857)","(23, 0.0013658404350280762)","(16, 0.0013588006841018796)","(22, 0.0013104104436933994)","(24, 0.0012224642559885979)"
"(0, 0.01463816873729229)","(40, 0.005616946145892143)","(39, 0.0020036238711327314)","(26, 0.0017336129676550627)","(27, 0.0017010940937325358)","(22, 0.001439373823814094)","(17, 0.0014108422910794616)","(23, 0.0014020841335877776)","(16, 0.00135611102450639)","(24, 0.0013313819654285908)"
"(0, 0.01629003882408142)","(41, 0.004707466345280409)","(40, 0.0027921958826482296)","(26, 0.0016314351232722402)","(22, 0.0015790399629622698)","(27, 0.0015615319134667516)","(23, 0.0014845463447272778)","(17, 0.001387785654515028)","(24, 0.0013212935300543904)","(16, 0.0012801019474864006)"
"(0, 0.01993742026388645)","(42, 0.002765101380646229)","(41, 0.0022802711464464664)","(26, 0.0017504995921626687)","(23, 0.001651073689572513)","(22, 0.0014718222664669156)","(24, 0.0014161061262711883)","(17, 0.0013356315903365612)","(16, 0.001267033163458109)","(25, 0.0011911281617358327)"
"(0, 0.016549745574593544)","(43, 0.0044954395852983)","(42, 0.0031997286714613438)","(41, 0.0017697778530418873)","(26, 0.0016138702630996704)","(24, 0.0014653411926701665)","(23, 0.0013631251640617847)","(22, 0.0013201332185417414)","(16, 0.0012697449419647455)","(25, 0.0011625117622315884)"
"(0, 0.01711883395910263)","(44, 0.004586967173963785)","(43, 0.0028050995897501707)","(26, 0.00170119886752218)","(42, 0.0015754003543406725)","(16, 0.0014112894423305988)","(23, 0.0013732046354562044)","(22, 0.0013148831203579903)","(24, 0.0012910253135487437)","(17, 0.0012901696609333158)"
"(0, 0.0183513555675745)","(45, 0.004626967944204807)","(44, 0.003126513445749879)","(26, 0.0018262910889461637)","(16, 0.0014045131392776966)","(17, 0.00138165894895792)","(43, 0.0013623047852888703)","(23, 0.001310694613493979)","(24, 0.0012781759724020958)","(22, 0.0011620019795373082)"
"(0, 0.017189009115099907)","(46, 0.003898030146956444)","(45, 0.003487786976620555)","(44, 0.0018833060748875141)","(26, 0.0016407060902565718)","(17, 0.0014307841192930937)","(16, 0.0013719259295612574)","(24, 0.0012316039064899087)","(23, 0.0011825187830254436)","(43, 0.0011688548838719726)"
"(0, 0.01909017376601696)","(47, 0.00447830418124795)","(46, 0.0032656509429216385)","(45, 0.0016936269821599126)","(26, 0.0015008134068921208)","(17, 0.0012915295083075762)","(44, 0.0012910279911011457)","(16, 0.001157536986283958)","(23, 0.0010450375266373158)","(18, 0.001043028081767261)"
"(0, 0.019507139921188354)","(48, 0.0048609403893351555)","(47, 0.0022212029434740543)","(46, 0.001634790445677936)","(26, 0.001420088461600244)","(16, 0.0011753924190998077)","(17, 0.0011447969591245055)","(45, 0.0011389072751626372)","(44, 0.0009844567393884063)","(18, 0.0009792187483981252)"
"(0, 0.022317808121442795)","(49, 0.0031025391072034836)","(48, 0.0024008373729884624)","(16, 0.001299700583331287)","(26, 0.0012733947951346636)","(17, 0.001205103937536478)","(22, 0.0009802891872823238)","(46, 0.000961717392783612)","(23, 0.0009142464259639382)","(24, 0.0009130393154919147)"
"(0, 0.02234012447297573)","(50, 0.003008058061823249)","(49, 0.0019731351640075445)","(17, 0.0013919502962380648)","(48, 0.00134908442851156)","(26, 0.0013363701291382313)","(16, 0.0012956024147570133)","(22, 0.0011680542957037687)","(23, 0.0010987999849021435)","(18, 0.0010133287869393826)"
"(0, 0.02075364626944065)","(51, 0.004293480422347784)","(50, 0.0020887432619929314)","(49, 0.0012954083504155278)","(17, 0.001128869946114719)","(26, 0.0011275047436356544)","(16, 0.0011083981953561306)","(23, 0.0010850749677047133)","(22, 0.0010718692792579532)","(48, 0.0010053932201117277)"
"(0, 0.021938912570476532)","(52, 0.003611616790294647)","(51, 0.003044251585379243)","(50, 0.0011298148892819881)","(17, 0.0010984760010614991)","(23, 0.0010820290772244334)","(16, 0.0010552601888775826)","(26, 0.0010398271260783076)","(22, 0.001034923829138279)","(24, 0.0009828057372942567)"
"(0, 0.017561113461852074)","(53, 0.006307871546596289)","(52, 0.002372203627601266)","(51, 0.0012394702062010765)","(26, 0.0011725377989932895)","(16, 0.0011615062830969691)","(15, 0.0011340328492224216)","(17, 0.0010980269871652126)","(23, 0.0010934779420495033)","(24, 0.001056942972354591)"
"(0, 0.018885575234889984)","(54, 0.004492620006203651)","(53, 0.0033419067040085793)","(16, 0.0014498383970931172)","(26, 0.00129469926469028)","(17, 0.0011883184779435396)","(52, 0.0011259695747867227)","(15, 0.00108906882815063)","(24, 0.0010171749163419008)","(23, 0.0009811918716877699)"
"(0, 0.018846355378627777)","(55, 0.004631369840353727)","(54, 0.0028570732101798058)","(53, 0.0015707764541730285)","(17, 0.001332125044427812)","(16, 0.0012856120010837913)","(26, 0.0012430280912667513)","(22, 0.0009927477221935987)","(23, 0.0009468336356803775)","(15, 0.0009097194415517151)"
"(0, 0.022032998502254486)","(56, 0.004289465956389904)","(55, 0.001995089929550886)","(17, 0.0013499424094334245)","(26, 0.0012633830774575472)","(16, 0.001244096434675157)","(54, 0.0011581858852878213)","(18, 0.0010718714911490679)","(23, 0.0010420599719509482)","(22, 0.0009624285739846528)"
"(0, 0.01959817484021187)","(57, 0.004474852234125137)","(56, 0.0029040167573839426)","(55, 0.0015290724113583565)","(17, 0.001134587568230927)","(26, 0.0010770887602120638)","(16, 0.0010288310004398227)","(18, 0.000963027763646096)","(54, 0.000944765517488122)","(24, 0.0009440127178095281)"
"(0, 0.02095850184559822)","(58, 0.0038378494791686535)","(57, 0.0032740819733589888)","(56, 0.0017906335415318608)","(55, 0.0011945730075240135)","(26, 0.0010895049199461937)","(17, 0.0010520040523260832)","(16, 0.0009679049253463745)","(18, 0.0009050954831764102)","(23, 0.0009024185128509998)"
"(0, 0.02261391468346119)","(59, 0.004254681058228016)","(58, 0.002510705031454563)","(57, 0.001448161550797522)","(26, 0.0011730253463611007)","(56, 0.0010523906676098704)","(16, 0.0010462704813107848)","(17, 0.0009587623062543571)","(22, 0.0008730821427889168)","(23, 0.0008363359957002103)"
"(0, 0.022452637553215027)","(60, 0.0044699497520923615)","(59, 0.0026942682452499866)","(58, 0.0016146410489454865)","(57, 0.0011258517624810338)","(26, 0.000994239468127489)","(22, 0.0009609280386939645)","(16, 0.0009396402747370303)","(17, 0.0009289365843869746)","(56, 0.0008524811128154397)"
"(0, 0.024094264954328537)","(61, 0.002905319444835186)","(60, 0.001955105923116207)","(59, 0.0013913975562900305)","(23, 0.001083719078451395)","(22, 0.0010272610234096646)","(26, 0.0010213953210040927)","(17, 0.00101594184525311)","(16, 0.0009352979250252247)","(57, 0.0008947064052335918)"
"(0, 0.023194914683699608)","(62, 0.003171194577589631)","(61, 0.0022263010032474995)","(60, 0.0013008005917072296)","(59, 0.0011982081923633814)","(23, 0.0010270667262375355)","(24, 0.0010072807781398296)","(26, 0.0009740200475789607)","(16, 0.0009476408595219254)","(17, 0.0009308130829595029)"
"(0, 0.023677999153733253)","(63, 0.003873913548886776)","(62, 0.0018051470397040248)","(61, 0.0010893888538703322)","(26, 0.0010110638104379177)","(16, 0.0009338518721051514)","(24, 0.0009337650262750685)","(23, 0.0009121346520259976)","(17, 0.000906206842046231)","(22, 0.0008183214231394231)"
"(0, 0.023514356464147568)","(64, 0.0036335557233542204)","(63, 0.0025735062081366777)","(26, 0.0011353412410244346)","(62, 0.0010967472335323691)","(16, 0.0009119475143961608)","(17, 0.0008650410454720259)","(61, 0.0008372977608814836)","(24, 0.0008027146686799824)","(59, 0.0007920199423097074)"
"(0, 0.024261442944407463)","(65, 0.004608793184161186)","(64, 0.001842841156758368)","(26, 0.0011448260629549623)","(63, 0.0011222005123272538)","(16, 0.001040891744196415)","(17, 0.0009632398141548038)","(24, 0.0007857708842493594)","(22, 0.0007848626119084656)","(23, 0.0007594323251396418)"
"(0, 0.020133206620812416)","(66, 0.004402558784931898)","(65, 0.003506396198645234)","(64, 0.0011097618844360113)","(26, 0.0010982853127643466)","(17, 0.0010925683891400695)","(16, 0.001041580573655665)","(27, 0.0009682149975560606)","(22, 0.0008517584064975381)","(23, 0.0008392757154069841)"
"(0, 0.022247524932026863)","(67, 0.0038264787290245295)","(66, 0.002331706928089261)","(65, 0.0011208734940737486)","(17, 0.001103247981518507)","(16, 0.0010923423105850816)","(26, 0.0010569000151008368)","(23, 0.0009152044076472521)","(18, 0.0008960539125837386)","(24, 0.0008438776712864637)"
"(0, 0.02389703318476677)","(68, 0.0029139185789972544)","(67, 0.0021288821008056402)","(17, 0.0010414778953418136)","(16, 0.0010238706599920988)","(26, 0.000972679874394089)","(65, 0.0008796158363111317)","(24, 0.000834555015899241)","(23, 0.0008146659820340574)","(66, 0.0008105962187983096)"
"(0, 0.02517189271748066)","(69, 0.0034907162189483643)","(68, 0.0020562459249049425)","(67, 0.0013083714293316007)","(26, 0.0010182213736698031)","(17, 0.0010151934111490846)","(16, 0.0009165631490759552)","(23, 0.0008020981913432479)","(22, 0.0008014467312023044)","(18, 0.0007828904781490564)"
"(0, 0.024027006700634956)","(70, 0.004397564101964235)","(69, 0.0030796483624726534)","(68, 0.0013025649823248386)","(67, 0.0010021862108260393)","(26, 0.0008940508705563843)","(16, 0.0008037440711632371)","(17, 0.0008011588361114264)","(22, 0.0007293611997738481)","(23, 0.000705503101926297)"
"(0, 0.022870754823088646)","(71, 0.0044743334874510765)","(70, 0.0022422047331929207)","(69, 0.0015993379056453705)","(68, 0.0009282390819862485)","(26, 0.0008875277708284557)","(17, 0.0008724513463675976)","(22, 0.0008561672293581069)","(16, 0.00084330840036273)","(67, 0.0008222405449487269)"
"(0, 0.02444177120923996)","(72, 0.004578530788421631)","(71, 0.0029008614365011454)","(70, 0.001062837429344654)","(69, 0.0009615878807380795)","(26, 0.0008695509750396013)","(23, 0.0008561823051422834)","(16, 0.0008416961063630879)","(17, 0.0008201211458072066)","(22, 0.0008028191514313221)"
"(0, 0.02536160685122013)","(73, 0.003487544134259224)","(72, 0.002289445837959647)","(71, 0.0016439342871308327)","(16, 0.0009737118962220848)","(26, 0.0008761012577451766)","(69, 0.0008559647249057889)","(70, 0.0008547973702661693)","(17, 0.0008311436977237463)","(24, 0.0007908876286819577)"
"(0, 0.024701595306396484)","(74, 0.0036988770589232445)","(73, 0.002230076352134347)","(72, 0.001546996645629406)","(71, 0.0013454939471557736)","(16, 0.0008921035914681852)","(17, 0.000891945674084127)","(26, 0.0008683475898578763)","(69, 0.0008039174717850983)","(23, 0.0007324750768020749)"
"(0, 0.02566666342318058)","(75, 0.002879595849663019)","(74, 0.0022296584211289883)","(73, 0.0011753744911402464)","(72, 0.0010913776932284236)","(71, 0.0009782270062714815)","(26, 0.0009750178433023393)","(16, 0.0009404340526089072)","(17, 0.0009396696113981307)","(23, 0.0007687754696235061)"
"(0, 0.02246437594294548)","(76, 0.0040959687903523445)","(75, 0.002411255845800042)","(74, 0.0012750360183417797)","(73, 0.0009457679116167128)","(72, 0.0009346333099529147)","(71, 0.0008845513802953064)","(17, 0.000809227058198303)","(16, 0.0008019283413887024)","(26, 0.0008016809588298202)"
"(0, 0.0246370080858469)","(77, 0.004137496463954449)","(76, 0.002203282667323947)","(75, 0.0013201941037550569)","(72, 0.000859950901940465)","(26, 0.0008583301096223295)","(17, 0.0008515137596987188)","(16, 0.0007989746518433094)","(71, 0.0007373312255367637)","(18, 0.0006641977815888822)"
"(0, 0.024199657142162323)","(78, 0.004491197876632214)","(77, 0.0017429852159693837)","(75, 0.0011363865341991186)","(76, 0.0010611517354846)","(26, 0.00086496293079108)","(17, 0.0008007137221284211)","(16, 0.0007986763375811279)","(71, 0.0006837917608208954)","(18, 0.0006421257276087999)"
"(0, 0.01954534836113453)","(79, 0.005699164234101772)","(78, 0.003168842289596796)","(77, 0.000987025909125805)","(76, 0.0008923786808736622)","(17, 0.0008553772931918502)","(75, 0.0008425491978414357)","(26, 0.0008116328972391784)","(16, 0.0007889589760452509)","(27, 0.0007452164427377284)"
"(0, 0.024794144555926323)","(80, 0.0039768829010427)","(79, 0.0015863823937252164)","(26, 0.0009054344845935702)","(22, 0.0008684628992341459)","(17, 0.0008636696729809046)","(23, 0.0008614215184934437)","(78, 0.0008404734544456005)","(16, 0.0007893115398474038)","(18, 0.0007036225288175046)"
"(0, 0.026177074760198593)","(81, 0.0032547139562666416)","(80, 0.002724921330809593)","(79, 0.001205886946991086)","(26, 0.0007850158144719899)","(23, 0.0007711948710493743)","(22, 0.000759742280934006)","(16, 0.000734558270778507)","(17, 0.0007189278258010745)","(24, 0.0007174585480242968)"
"(0, 0.024247214198112488)","(82, 0.0039274259470403194)","(81, 0.002324835630133748)","(80, 0.0017640411388128996)","(16, 0.000809958903118968)","(26, 0.0008067006128840148)","(23, 0.0007804493652656674)","(79, 0.0007607562583871186)","(22, 0.0007565222913399339)","(24, 0.0007456967141479254)"
"(0, 0.023993639275431633)","(83, 0.0041988627053797245)","(82, 0.0028827746864408255)","(81, 0.0012729634763672948)","(80, 0.0011722773779183626)","(16, 0.0008714240975677967)","(26, 0.0008694705320522189)","(17, 0.0007612431072629988)","(23, 0.0007179632666520774)","(15, 0.0007174216443672776)"
"(0, 0.025106336921453476)","(84, 0.0038231443613767624)","(83, 0.0027199650648981333)","(82, 0.0015249644638970494)","(81, 0.0009372883941978216)","(80, 0.0009296193602494895)","(16, 0.0009191511780954897)","(26, 0.0008362257503904402)","(17, 0.0008150979992933571)","(24, 0.0006439741118811071)"
"(0, 0.026584506034851074)","(85, 0.00397862121462822)","(84, 0.0021989017259329557)","(83, 0.0015135094290599227)","(82, 0.0009972302941605449)","(17, 0.0008415689808316529)","(16, 0.0007679222617298365)","(26, 0.0007587468717247248)","(80, 0.0006856700638309121)","(81, 0.0005894263158552349)"
"(0, 0.024567101150751114)","(86, 0.004150343127548695)","(85, 0.0026695001870393753)","(84, 0.0013168859295547009)","(83, 0.0010625714203342795)","(82, 0.0008754828595556319)","(26, 0.0007497042533941567)","(17, 0.0007322737365029752)","(16, 0.0007251549977809191)","(80, 0.0007190175238065422)"
"(0, 0.023814033716917038)","(87, 0.004325990565121174)","(86, 0.0030008109752088785)","(85, 0.0018201932543888688)","(84, 0.001002147444523871)","(83, 0.000757494242861867)","(16, 0.0007197184604592621)","(82, 0.0007080244831740856)","(17, 0.0006727944128215313)","(26, 0.0006636607577092946)"
"(0, 0.02494404837489128)","(88, 0.004902801476418972)","(87, 0.0023392257280647755)","(86, 0.0012820361880585551)","(85, 0.0011107982136309147)","(16, 0.0007184030255302787)","(17, 0.0007128174765966833)","(26, 0.0006638559862039983)","(84, 0.00061449856730178)","(80, 0.0005786579567939043)"
"(0, 0.02373921312391758)","(89, 0.00505322078242898)","(88, 0.002618486061692238)","(87, 0.0017468025907874107)","(86, 0.0009636554168537259)","(85, 0.0008388251299038529)","(16, 0.0006818947149440646)","(17, 0.0006655773613601923)","(26, 0.0005732296267524362)","(76, 0.0005269189132377505)"
"(0, 0.026095107197761536)","(90, 0.0035452491138130426)","(89, 0.002508739475160837)","(88, 0.0012838253751397133)","(87, 0.0008267262601293623)","(86, 0.000774027721490711)","(17, 0.0007381082978099585)","(16, 0.000674642447847873)","(22, 0.0006233349558897316)","(80, 0.0006188623374328017)"
"(0, 0.023933259770274162)","(91, 0.005553561262786388)","(90, 0.0025356202386319637)","(89, 0.0009924465557560325)","(88, 0.0007977474015206099)","(17, 0.000688191968947649)","(23, 0.0006718512158840895)","(16, 0.0006457653362303972)","(22, 0.0006024287431500852)","(86, 0.0005952189676463604)"
"(0, 0.021533310413360596)","(92, 0.005302203819155693)","(91, 0.0037142569199204445)","(90, 0.0009539311868138611)","(16, 0.0007888652617111802)","(24, 0.00069451704621315)","(26, 0.0006855580140836537)","(15, 0.0006593582220375538)","(17, 0.0006565775256603956)","(23, 0.00065652682678774)"
"(0, 0.023314954712986946)","(93, 0.004115755204111338)","(92, 0.004047168418765068)","(91, 0.0012087266659364104)","(16, 0.0008513502543792129)","(17, 0.0007441158522851765)","(26, 0.0007172334007918835)","(15, 0.0006804318982176483)","(90, 0.0005975218373350799)","(22, 0.000588282651733607)"
"(0, 0.02255522646009922)","(94, 0.005223896354436874)","(93, 0.0030919299460947514)","(92, 0.0017097170930355787)","(16, 0.0009743089904077351)","(17, 0.0008743854123167694)","(26, 0.0008274957654066384)","(91, 0.0007055068272165954)","(15, 0.0007016985327936709)","(23, 0.0006066206260584295)"
"(0, 0.024502813816070557)","(95, 0.004378913436084986)","(94, 0.0028257148806005716)","(93, 0.001532660098746419)","(92, 0.0010604732669889927)","(16, 0.000973667367361486)","(17, 0.0009710743906907737)","(26, 0.000745454104617238)","(18, 0.0006656688638031483)","(15, 0.0006446393090300262)"
