"(0, 0.02505500800907612)","(57, 0.002280142391100526)","(56, 0.001405733055435121)","(17, 0.0010338349966332316)","(16, 0.0009274518233723938)","(26, 0.0009155297302640975)","(18, 0.0008777551120147109)","(11, 0.0008607545751146972)","(24, 0.0008326107054017484)","(55, 0.0008275203290395439)"
"(0, 0.025222724303603172)","(58, 0.002005160553380847)","(57, 0.0014175419928506017)","(26, 0.0010959916980937123)","(17, 0.001009288476780057)","(16, 0.0009401306742802262)","(53, 0.0009056029957719147)","(18, 0.0008734981529414654)","(23, 0.0008532468928024173)","(19, 0.0008291224949061871)"
"(0, 0.02853533998131752)","(59, 0.0018246816471219063)","(58, 0.0014345151139423251)","(26, 0.001000387710519135)","(16, 0.0008970293565653265)","(17, 0.0007922023651190102)","(22, 0.000742913456633687)","(53, 0.0007072843727655709)","(48, 0.0007048867410048842)","(23, 0.0006936200079508126)"
"(0, 0.02716236561536789)","(60, 0.00201098108664155)","(59, 0.001537417876534164)","(58, 0.0010295019019395113)","(48, 0.0010104418033733964)","(22, 0.0008861598325893283)","(26, 0.000883170054294169)","(16, 0.0008755880407989025)","(17, 0.0008599184220656753)","(53, 0.0007697255932725966)"
"(0, 0.0276548583060503)","(61, 0.0018231224967166781)","(23, 0.0009392664069309831)","(17, 0.0008872549515217543)","(22, 0.0008755138260312378)","(26, 0.0008698186138644814)","(16, 0.000814316445030272)","(60, 0.0007727725896984339)","(24, 0.0007361480384133756)","(59, 0.0007297614356502891)"
"(0, 0.026415912434458733)","(62, 0.0019109883578494191)","(61, 0.0016121421940624714)","(24, 0.000897701655048877)","(23, 0.0008911584154702723)","(16, 0.0008288908284157515)","(26, 0.0008222737815231085)","(22, 0.0008056983351707458)","(17, 0.0007963126990944147)","(50, 0.0007251243223436177)"
"(0, 0.02922723814845085)","(63, 0.0022257587406784296)","(62, 0.0011021435493603349)","(38, 0.0009491026285104454)","(26, 0.0008948030881583691)","(24, 0.0008396112825721502)","(16, 0.0008279740577563643)","(17, 0.000798149558249861)","(23, 0.0007979565998539329)","(25, 0.0007239840924739838)"
"(0, 0.02661404386162758)","(64, 0.0023851285222917795)","(63, 0.0015013637021183968)","(52, 0.0011455136118456721)","(38, 0.0011416221968829632)","(26, 0.0009905630722641945)","(16, 0.0007937057525850832)","(17, 0.0007331420201808214)","(62, 0.000720019219443202)","(51, 0.0007134595653042197)"
"(0, 0.028590049594640732)","(65, 0.003615546738728881)","(26, 0.00097831548191607)","(16, 0.0009174299193546176)","(17, 0.0008300274494104087)","(64, 0.0008152492227964103)","(15, 0.0006473620305769145)","(22, 0.0006251041777431965)","(24, 0.0006250484148040414)","(23, 0.0006006750627420843)"
"(0, 0.022702660411596298)","(66, 0.0027468514163047075)","(65, 0.0021080796141177416)","(27, 0.0011373929446563125)","(53, 0.0009569361573085189)","(17, 0.0008975499658845365)","(16, 0.000859584950376302)","(26, 0.0008574715466238558)","(61, 0.0006914695841260254)","(28, 0.0006433424423448741)"
"(0, 0.02479863166809082)","(67, 0.0018126133363693953)","(66, 0.0015486485790461302)","(17, 0.001011839252896607)","(16, 0.0010098926723003387)","(26, 0.0008828323916532099)","(27, 0.000873468816280365)","(18, 0.000823045673314482)","(23, 0.0007827645749785006)","(65, 0.0007649901672266424)"
"(0, 0.02589358389377594)","(68, 0.0014883753610774875)","(67, 0.0012128684902563691)","(17, 0.0009603202342987061)","(16, 0.0009304642444476485)","(26, 0.0008269819663837552)","(18, 0.0007471397402696311)","(24, 0.0007374161505140364)","(23, 0.000720960961189121)","(22, 0.0007157385116443038)"
"(0, 0.028163176029920578)","(69, 0.0019196441862732172)","(68, 0.0011291204718872905)","(17, 0.0010061230277642608)","(26, 0.000970450637396425)","(16, 0.0009361670818179846)","(18, 0.0008020788663998246)","(23, 0.0007733647362329066)","(22, 0.0007698245462961495)","(67, 0.0007382101030088961)"
"(0, 0.027671270072460175)","(70, 0.0022175367921590805)","(69, 0.001380691770464182)","(26, 0.0008328829426318407)","(16, 0.0007992179598659277)","(68, 0.0007898531621322036)","(17, 0.0007838402525521815)","(22, 0.0006929899682290852)","(23, 0.000671288522426039)","(67, 0.0006546358927153051)"
"(0, 0.02806149795651436)","(71, 0.001808621920645237)","(70, 0.0011266714427620173)","(17, 0.0008084365981630981)","(16, 0.0007993884501047432)","(26, 0.0007899573538452387)","(22, 0.000781328824814409)","(23, 0.0007341813761740923)","(69, 0.0007039958145469427)","(24, 0.0006624928209930658)"
"(0, 0.029210595414042473)","(72, 0.0026459097862243652)","(71, 0.0010840236209332943)","(16, 0.0009189581614919007)","(26, 0.0008532697102054954)","(17, 0.0008522591087967157)","(23, 0.0008371403673663735)","(15, 0.0008106161840260029)","(22, 0.0007753164973109961)","(24, 0.0007311805966310203)"
"(0, 0.0284811332821846)","(73, 0.0018562562763690948)","(72, 0.001011911197565496)","(16, 0.0009375392110086977)","(71, 0.0008067162125371397)","(17, 0.0007948870770633221)","(26, 0.0007553188479505479)","(70, 0.000703031721059233)","(24, 0.0006954461568966508)","(23, 0.0006886968039907515)"
"(0, 0.02709149569272995)","(74, 0.001924266223795712)","(73, 0.0016740465071052313)","(17, 0.0009405657765455544)","(16, 0.0009387244354002178)","(26, 0.0008234104607254267)","(23, 0.0007162687252275646)","(72, 0.0007106387638486922)","(15, 0.0006981040351092815)","(71, 0.0006953127449378371)"
"(0, 0.028063960373401642)","(74, 0.0015551571268588305)","(75, 0.0015089367516338825)","(73, 0.0008748798281885684)","(16, 0.0008343665394932032)","(17, 0.0008230840903706849)","(26, 0.0007871607085689902)","(18, 0.0006352932541631162)","(65, 0.0006125632207840681)","(15, 0.0006101483013480902)"
"(0, 0.026259880512952805)","(76, 0.0020261250901967287)","(75, 0.0012781043769791722)","(17, 0.0007415495929308236)","(16, 0.0007362775504589081)","(74, 0.0007111133891157806)","(50, 0.0006978520541451871)","(26, 0.0006871289224363863)","(64, 0.0006827683537267148)","(73, 0.0006269541336223483)"
"(0, 0.027200452983379364)","(77, 0.002408753614872694)","(76, 0.0012489419896155596)","(38, 0.0012008413905277848)","(65, 0.0009892542148008943)","(64, 0.0008697443990968168)","(51, 0.0007930794381536543)","(17, 0.0007683141739107668)","(16, 0.0007293933886103332)","(26, 0.0007059744093567133)"
"(0, 0.02653888426721096)","(78, 0.0021601635962724686)","(77, 0.0010914371814578772)","(65, 0.0009304386330768466)","(16, 0.0008203826728276908)","(17, 0.0008118690457195044)","(26, 0.0007232392090372741)","(18, 0.000637400895357132)","(76, 0.0005994635866954923)","(22, 0.0005849400185979903)"
"(0, 0.02302435226738453)","(79, 0.003049476072192192)","(66, 0.001168327871710062)","(78, 0.0011436339700594544)","(17, 0.000777301611378789)","(27, 0.0007499767816625535)","(16, 0.0006734503549523652)","(22, 0.0006496420246548951)","(26, 0.0006167535320855677)","(67, 0.0005996297113597393)"
"(0, 0.028065918013453484)","(80, 0.0021214515436440706)","(79, 0.0009360379190184176)","(17, 0.0008459931705147028)","(23, 0.0008378675556741655)","(22, 0.0008240224560722709)","(26, 0.0007996976491995156)","(16, 0.0007697777473367751)","(18, 0.0007111722370609641)","(24, 0.000674702983815223)"
"(0, 0.028203973546624184)","(81, 0.0016870268154889345)","(80, 0.001322577241808176)","(79, 0.0012379877734929323)","(16, 0.0008276998996734619)","(23, 0.0008275592117570341)","(22, 0.0008215425768867135)","(26, 0.0008082522545009851)","(17, 0.000792018894571811)","(24, 0.000785236363299191)"
"(0, 0.02756546251475811)","(82, 0.0019461417105048895)","(81, 0.0012751317117363214)","(80, 0.0009231932344846427)","(16, 0.0008648085640743375)","(26, 0.0008340048952959478)","(23, 0.0008068113238550723)","(22, 0.0007856653537601233)","(17, 0.0007805925561115146)","(24, 0.0007741560111753643)"
"(0, 0.026736579835414886)","(83, 0.0021044807508587837)","(82, 0.0014836862683296204)","(26, 0.0009803592693060637)","(16, 0.000968583975918591)","(17, 0.0008655642159283161)","(81, 0.0008261355687864125)","(23, 0.0008132836082950234)","(24, 0.0007833337876945734)","(15, 0.0007806785288266838)"
"(0, 0.027791127562522888)","(84, 0.0019082401413470507)","(83, 0.0014590834034606814)","(16, 0.0009471710072830319)","(26, 0.0008799090865068138)","(17, 0.0008747351239435375)","(82, 0.000729674706235528)","(79, 0.000707966391928494)","(23, 0.0007019336335361004)","(24, 0.0006974837160669267)"
"(0, 0.027533167973160744)","(85, 0.0023132883943617344)","(84, 0.0013023237697780132)","(83, 0.001008533057756722)","(17, 0.0009203787194564939)","(26, 0.0008688682573847473)","(16, 0.0008386109839193523)","(79, 0.0007038794574327767)","(23, 0.0006962320185266435)","(24, 0.0006639898056164384)"
"(0, 0.026351161301136017)","(86, 0.002099536592140794)","(85, 0.0012772008776664734)","(79, 0.0011580325663089752)","(84, 0.0007519577629864216)","(26, 0.0007335644913837314)","(17, 0.0006858959677629173)","(16, 0.0006725612329319119)","(18, 0.0005846773274242878)","(83, 0.0005742184584960341)"
"(0, 0.02756904624402523)","(87, 0.002003927482292056)","(86, 0.001966182142496109)","(76, 0.0008666653884574771)","(85, 0.0007310503860935569)","(26, 0.0006657804478891194)","(79, 0.0006543927011080086)","(16, 0.0006405851454474032)","(17, 0.0006018946878612041)","(75, 0.0004871781275141984)"
"(0, 0.028121069073677063)","(88, 0.002311700489372015)","(87, 0.0012947693467140198)","(77, 0.0010603500995784998)","(38, 0.000715908536221832)","(86, 0.0006751616019755602)","(76, 0.0006578011671081185)","(26, 0.0006456783157773316)","(16, 0.0006252051680348814)","(17, 0.0006062129396013916)"
"(0, 0.029278038069605827)","(89, 0.0023706171195954084)","(88, 0.0014647544594481587)","(87, 0.0008324606460519135)","(16, 0.0006552340346388519)","(17, 0.0006480109877884388)","(26, 0.0005889202584512532)","(22, 0.0005450816242955625)","(77, 0.0005233848351053894)","(64, 0.0005193343968130648)"
"(0, 0.028784291818737984)","(90, 0.001847333856858313)","(89, 0.0009582529892213643)","(17, 0.0006903672474436462)","(22, 0.0006297628860920668)","(16, 0.0006131672998890281)","(23, 0.0005791817675344646)","(26, 0.0005374354077503085)","(88, 0.0005278981989249587)","(18, 0.0005246916553005576)"
"(0, 0.026606889441609383)","(91, 0.003633838379755616)","(90, 0.0015276522608473897)","(79, 0.000789529993198812)","(65, 0.0007725254981778562)","(23, 0.0006028334610164165)","(17, 0.0005386631237342954)","(16, 0.000528837728779763)","(22, 0.000522211950737983)","(24, 0.0005191896925680339)"
"(0, 0.025286413729190826)","(92, 0.003044954501092434)","(91, 0.0014441004022955894)","(16, 0.0007683448493480682)","(83, 0.0007145570125430822)","(26, 0.0007000717450864613)","(53, 0.0006881019216962159)","(24, 0.0006854247767478228)","(15, 0.0006395339732989669)","(17, 0.000638630532193929)"
"(0, 0.02648063935339451)","(92, 0.0021018984261900187)","(93, 0.0018897876143455505)","(16, 0.0008198259747587144)","(26, 0.0007364379125647247)","(17, 0.000718406168743968)","(85, 0.0006631010910496116)","(83, 0.0006595669547095895)","(15, 0.0006559373578056693)","(24, 0.0005663572228513658)"
"(0, 0.028706008568406105)","(94, 0.0019795417319983244)","(93, 0.0012409621849656105)","(16, 0.0008932211785577238)","(92, 0.0008447262807749212)","(26, 0.0008173236274160445)","(17, 0.0008141834987327456)","(15, 0.0006404402665793896)","(23, 0.0005743193905800581)","(22, 0.0005716510349884629)"
