"(0, 0.013093153014779091)","(26, 0.0034514379221946)","(23, 0.0025761688593775034)","(22, 0.002485943492501974)","(17, 0.0024452107027173042)","(24, 0.00233024125918746)","(16, 0.002292580669745803)","(25, 0.0022731239441782236)","(31, 0.001954427920281887)","(15, 0.0019375464180484414)"
"(0, 0.013362905941903591)","(26, 0.003191394731402397)","(22, 0.0026527727022767067)","(23, 0.002623859094455838)","(16, 0.0024622445926070213)","(24, 0.0024513250682502985)","(17, 0.002378177596256137)","(25, 0.002140521304681897)","(18, 0.0020239658188074827)","(15, 0.001988200005143881)"
"(0, 0.014902882277965546)","(26, 0.002881865482777357)","(23, 0.002547850599512458)","(22, 0.002432585461065173)","(17, 0.002317310543730855)","(24, 0.0022960377391427755)","(16, 0.0022775446996092796)","(25, 0.002094628755003214)","(33, 0.0020281393080949783)","(15, 0.0019246189622208476)"
"(0, 0.013694587163627148)","(26, 0.002820343943312764)","(16, 0.002402505837380886)","(23, 0.002375907963141799)","(34, 0.0023661935701966286)","(24, 0.0022871149703860283)","(17, 0.002273554913699627)","(33, 0.0020978394895792007)","(15, 0.0020737131126224995)","(22, 0.0019878167659044266)"
"(0, 0.014543379656970501)","(26, 0.002728974912315607)","(16, 0.0025825826451182365)","(17, 0.002437418093904853)","(24, 0.0022002465557307005)","(35, 0.0020576990209519863)","(25, 0.002021820517256856)","(23, 0.001991010969504714)","(22, 0.0019403654150664806)","(15, 0.0018371600890532136)"
"(0, 0.015747584402561188)","(26, 0.0027914715465158224)","(17, 0.002496953122317791)","(16, 0.002240700414404273)","(23, 0.001976858824491501)","(22, 0.00195490475744009)","(25, 0.0019029623363167048)","(18, 0.0018716718768700957)","(15, 0.0018558399751782417)","(24, 0.0018389093456789851)"
"(0, 0.014556373469531536)","(26, 0.002759160939604044)","(16, 0.002326362766325474)","(17, 0.0022296542301774025)","(37, 0.0021404726430773735)","(18, 0.0020298368763178587)","(23, 0.0020241686142981052)","(15, 0.001956961350515485)","(22, 0.0018607270903885365)","(24, 0.0018417543033137918)"
"(0, 0.01727226935327053)","(16, 0.0023756115697324276)","(17, 0.0022770578507333994)","(26, 0.0022756613325327635)","(22, 0.0018530648667365313)","(23, 0.0018062437884509563)","(24, 0.0017975845839828253)","(38, 0.001784948748536408)","(37, 0.0017817628104239702)","(19, 0.001748708775267005)"
"(0, 0.01819673925638199)","(17, 0.0023392927832901478)","(26, 0.0022389281075447798)","(16, 0.002163186902180314)","(23, 0.00186489662155509)","(22, 0.001794179668650031)","(18, 0.0017684181220829487)","(39, 0.0017448365688323975)","(15, 0.0016711406642571092)","(24, 0.0016549816355109215)"
"(0, 0.017956655472517014)","(26, 0.0022115970496088266)","(17, 0.0021613126154989004)","(16, 0.002115128329023719)","(40, 0.002111003501340747)","(22, 0.0018446955364197493)","(18, 0.0018428039038553834)","(23, 0.001797941280528903)","(24, 0.0016987347044050694)","(19, 0.0015773192280903459)"
"(0, 0.01806374453008175)","(17, 0.0021815288346260786)","(26, 0.0021138000302016735)","(22, 0.002071130322292447)","(16, 0.0019771766383200884)","(23, 0.0019444557838141918)","(41, 0.0018202865030616522)","(18, 0.0017543475842103362)","(24, 0.0017122689168900251)","(19, 0.001689879922196269)"
"(0, 0.01896485686302185)","(26, 0.002242742106318474)","(23, 0.00214016973040998)","(17, 0.0020036580972373486)","(22, 0.001890739775262773)","(16, 0.001868108520284295)","(24, 0.001839504111558199)","(18, 0.0017182950396090746)","(42, 0.0016387871000915766)","(15, 0.0015857868129387498)"
"(0, 0.019405240193009377)","(43, 0.0021710265427827835)","(26, 0.002069358713924885)","(24, 0.0018507188651710749)","(16, 0.001846306025981903)","(22, 0.0017622923478484154)","(23, 0.0017528522294014692)","(17, 0.0016775125404819846)","(42, 0.001665577874518931)","(15, 0.0016347203636541963)"
"(0, 0.017948554828763008)","(44, 0.002279335167258978)","(26, 0.0022326838225126266)","(16, 0.0021494340617209673)","(22, 0.0019296885002404451)","(17, 0.001927421079017222)","(23, 0.0018798061646521091)","(15, 0.0017304024659097195)","(24, 0.0016649863682687283)","(43, 0.0016433113487437367)"
"(0, 0.018415389582514763)","(26, 0.0023499238304793835)","(45, 0.002346765948459506)","(16, 0.0021397650707513094)","(17, 0.0021175413858145475)","(23, 0.0019170481245964766)","(44, 0.0017881554085761309)","(22, 0.0017385589890182018)","(24, 0.001711397198960185)","(15, 0.0015179588226601481)"
"(0, 0.01896415837109089)","(17, 0.0021503595635294914)","(26, 0.0020710623357445)","(16, 0.001950069097802043)","(45, 0.001862986828200519)","(46, 0.0018042835872620344)","(24, 0.0017698395531624556)","(23, 0.0017533998470753431)","(22, 0.001682619797065854)","(18, 0.0016574144829064608)"
"(0, 0.020931851118803024)","(26, 0.0020248813088983297)","(47, 0.0019221040420234203)","(17, 0.0018370025791227818)","(46, 0.0018147740047425032)","(23, 0.001607696758583188)","(18, 0.0015890790382400155)","(16, 0.0015811074990779161)","(24, 0.0015374408103525639)","(25, 0.0014443922555074096)"
"(0, 0.019612325355410576)","(26, 0.0022611201275140047)","(48, 0.0020592273212969303)","(16, 0.0018237605690956116)","(17, 0.0017023279797285795)","(24, 0.001610386068932712)","(23, 0.001563828089274466)","(18, 0.0015268366551026702)","(15, 0.0015184858348220587)","(19, 0.0014978450490161777)"
"(0, 0.022108400240540504)","(26, 0.0020535432267934084)","(16, 0.001929286401718855)","(17, 0.0017882847459986806)","(49, 0.001646970515139401)","(22, 0.0015380453551188111)","(24, 0.0014381534419953823)","(23, 0.0014286924852058291)","(48, 0.0013568672584369779)","(25, 0.0013531618751585484)"
"(0, 0.020031578838825226)","(26, 0.0021292150486260653)","(17, 0.0020632946398109198)","(16, 0.0018960684537887573)","(22, 0.0018573981942608953)","(23, 0.0017080028774216771)","(50, 0.0016401767497882247)","(18, 0.0014947062591090798)","(15, 0.0014323624782264233)","(24, 0.0014240179443731904)"
"(0, 0.021425865590572357)","(51, 0.002249801065772772)","(26, 0.0017581284046173096)","(23, 0.001728223287500441)","(22, 0.0017123022116720676)","(17, 0.0017012151656672359)","(16, 0.001691246754489839)","(18, 0.0014473226619884372)","(24, 0.0014160864520817995)","(50, 0.0013830229872837663)"
"(0, 0.022510480135679245)","(52, 0.001755547826178372)","(51, 0.0017524674767628312)","(23, 0.0016688656760379672)","(17, 0.001621348550543189)","(26, 0.00156667351257056)","(16, 0.0015645893290638924)","(24, 0.001521111000329256)","(22, 0.0014947950839996338)","(15, 0.0012681721709668636)"
"(0, 0.020238187164068222)","(53, 0.002518128138035536)","(26, 0.0017335963202640414)","(16, 0.0017186813056468964)","(15, 0.0016211761394515634)","(17, 0.0016108793206512928)","(24, 0.001601178664714098)","(52, 0.001567468629218638)","(23, 0.0015650467248633504)","(22, 0.0013363441685214639)"
"(0, 0.020750252529978752)","(16, 0.0021095576230436563)","(26, 0.001981825800612569)","(54, 0.001813412643969059)","(17, 0.0017491057515144348)","(15, 0.0016501430654898286)","(53, 0.0016278433613479137)","(24, 0.0014701184118166566)","(22, 0.0014042555121704936)","(25, 0.0013757243286818266)"
"(0, 0.022561874240636826)","(55, 0.001962021691724658)","(17, 0.0019514471059665084)","(16, 0.0019483736250549555)","(26, 0.0019036197336390615)","(54, 0.0014756908640265465)","(22, 0.001428311225026846)","(15, 0.0014072456397116184)","(23, 0.0013484403025358915)","(18, 0.001245170715264976)"
"(0, 0.022997427731752396)","(56, 0.0020007595885545015)","(17, 0.001957318279892206)","(16, 0.0018259398639202118)","(26, 0.0017407173290848732)","(18, 0.0015313009498640895)","(23, 0.0014660144224762917)","(22, 0.0013238260289654136)","(24, 0.0012495671398937702)","(15, 0.0012446334585547447)"
"(0, 0.023054134100675583)","(57, 0.0021304553374648094)","(17, 0.0017632761737331748)","(56, 0.0016867504455149174)","(16, 0.0015964823542162776)","(18, 0.0014595829416066408)","(26, 0.001436502323485911)","(24, 0.0013152719475328922)","(19, 0.0012936233542859554)","(23, 0.001283154939301312)"
"(0, 0.022153643891215324)","(58, 0.0018090527737513185)","(57, 0.0016799485310912132)","(17, 0.0016748422058299184)","(26, 0.0016236895462498069)","(16, 0.001589830033481121)","(18, 0.0014336868189275265)","(15, 0.0013577787904068828)","(19, 0.0013311431976035237)","(23, 0.001317233545705676)"
"(0, 0.022613465785980225)","(59, 0.0022896360605955124)","(16, 0.001737899612635374)","(26, 0.0017029130831360817)","(17, 0.0015326058492064476)","(58, 0.001360483467578888)","(15, 0.0013499499764293432)","(22, 0.001281064935028553)","(18, 0.001239134813658893)","(23, 0.0012194446753710508)"
"(0, 0.023023469373583794)","(60, 0.001985318725928664)","(16, 0.0017047618748620152)","(59, 0.0016812399262562394)","(17, 0.001660944544710219)","(22, 0.001506737433373928)","(26, 0.001471242867410183)","(23, 0.0012822870630770922)","(15, 0.0011429603910073638)","(18, 0.0011317308526486158)"
"(0, 0.022469356656074524)","(61, 0.001889431499876082)","(17, 0.0017666664207354188)","(23, 0.0016300538554787636)","(16, 0.0015825483715161681)","(22, 0.00158236816059798)","(26, 0.0015274637844413519)","(18, 0.0013237291714176536)","(60, 0.0012676346814259887)","(24, 0.0012399837141856551)"
"(0, 0.022642331197857857)","(62, 0.0016967591363936663)","(23, 0.0016021572519093752)","(17, 0.0015890290960669518)","(16, 0.0015863011358305812)","(24, 0.0015196497552096844)","(22, 0.0014677844010293484)","(26, 0.0014513992937281728)","(18, 0.001380720641463995)","(61, 0.0013455706648528576)"
"(0, 0.023064905777573586)","(63, 0.0021711201407015324)","(16, 0.0015553252305835485)","(17, 0.0015383469872176647)","(26, 0.0015337592922151089)","(23, 0.0014534293441101909)","(24, 0.0014424852561205626)","(22, 0.0012995104771107435)","(25, 0.0012444679159671068)","(62, 0.001207495923154056)"
"(0, 0.02406834065914154)","(64, 0.0017684566555544734)","(26, 0.0017609274946153164)","(63, 0.001528052263893187)","(16, 0.0014832515735179186)","(17, 0.0014568400802090764)","(24, 0.0012957144062966108)","(23, 0.0012643237132579088)","(15, 0.0011802128283306956)","(22, 0.0011680439347401261)"
"(0, 0.025246823206543922)","(65, 0.0020941353868693113)","(26, 0.0016477071912959218)","(16, 0.0015038902638480067)","(17, 0.0014182779705151916)","(22, 0.0012812188360840082)","(64, 0.001264346530660987)","(23, 0.0011762171052396297)","(24, 0.0011516324011608958)","(18, 0.001075219945050776)"
"(0, 0.021908851340413094)","(66, 0.0019555825274437666)","(65, 0.0017225980991497636)","(26, 0.0016879552276805043)","(17, 0.001583224511705339)","(16, 0.0015302262036129832)","(22, 0.0014247839571908116)","(23, 0.001393080223351717)","(15, 0.0011731908889487386)","(18, 0.0011592103401198983)"
"(0, 0.023607520386576653)","(67, 0.0018287927377969027)","(16, 0.001582403783686459)","(26, 0.001564313773997128)","(17, 0.001554340124130249)","(23, 0.0014531750930473208)","(24, 0.0013036392629146576)","(22, 0.0012879341375082731)","(18, 0.0012448785128071904)","(15, 0.0011680079624056816)"
"(0, 0.02557551860809326)","(68, 0.0016599572263658047)","(17, 0.0015137296868488193)","(16, 0.0014872829196974635)","(26, 0.0014233195688575506)","(67, 0.0013121067313477397)","(24, 0.0012931047240272164)","(23, 0.0012460676953196526)","(22, 0.0012111264513805509)","(18, 0.0011428811121731997)"
"(0, 0.026571938768029213)","(69, 0.0017402213998138905)","(26, 0.0015600216574966908)","(17, 0.0014369430718943477)","(16, 0.0013318401761353016)","(23, 0.0012076529674232006)","(22, 0.0011766551760956645)","(24, 0.0011434698244556785)","(68, 0.001128281932324171)","(18, 0.0011212782701477408)"
"(0, 0.026209654286503792)","(70, 0.001881290110759437)","(69, 0.0016014340799301863)","(26, 0.001565626822412014)","(16, 0.001294025918468833)","(17, 0.0012457516277208924)","(23, 0.001141127198934555)","(22, 0.0011260032188147306)","(24, 0.0010824404889717698)","(18, 0.0010359169682487845)"
"(0, 0.0254158116877079)","(71, 0.002278964500874281)","(26, 0.0014060890534892678)","(17, 0.0013300228165462613)","(16, 0.001308856182731688)","(70, 0.0012175417505204678)","(22, 0.0012148506939411163)","(23, 0.0011759251356124878)","(24, 0.0010917217005044222)","(15, 0.0010107241105288267)"
"(0, 0.02560112066566944)","(72, 0.002364455722272396)","(71, 0.001715112361125648)","(26, 0.001366671291179955)","(16, 0.0013351112138479948)","(17, 0.0012560049071907997)","(23, 0.001208689995110035)","(15, 0.0011907386360689998)","(22, 0.0011303616920486093)","(24, 0.0010655864607542753)"
"(0, 0.024318117648363113)","(73, 0.001837438903748989)","(72, 0.001719233812764287)","(16, 0.0016463336069136858)","(26, 0.001423881039954722)","(17, 0.0013840351020917296)","(15, 0.0012214754242449999)","(23, 0.0011950783664360642)","(22, 0.0011815470643341541)","(24, 0.001179046812467277)"
"(0, 0.02440134435892105)","(74, 0.0018515437841415405)","(17, 0.0016127574490383267)","(16, 0.0016047828830778599)","(26, 0.0014131837524473667)","(73, 0.001391231082379818)","(23, 0.0011941706761717796)","(15, 0.0011718816822394729)","(22, 0.0011646589264273643)","(24, 0.001106063718907535)"
"(0, 0.024710215628147125)","(75, 0.0016438355669379234)","(17, 0.001584234880283475)","(16, 0.0015668204287067056)","(26, 0.001468533300794661)","(74, 0.001305563491769135)","(18, 0.0012236398179084063)","(15, 0.0011922881240025163)","(23, 0.0011749854311347008)","(24, 0.0011173405218869448)"
"(0, 0.024652719497680664)","(76, 0.001866643433459103)","(75, 0.0015727251302450895)","(16, 0.0015135748544707894)","(17, 0.0014766621170565486)","(26, 0.0013352781534194946)","(18, 0.001140632783062756)","(15, 0.0011215724516659975)","(24, 0.0010400760220363736)","(22, 0.001016600988805294)"
"(0, 0.02677512913942337)","(77, 0.0018508130451664329)","(16, 0.0014542702119797468)","(17, 0.001444827881641686)","(26, 0.0013036555610597134)","(76, 0.0011816404294222593)","(15, 0.0010915641905739903)","(18, 0.001075439271517098)","(23, 0.0010014711879193783)","(22, 0.0009580430341884494)"
"(0, 0.02764715626835823)","(78, 0.0019507503602653742)","(16, 0.0014609118225052953)","(17, 0.0014097291277721524)","(26, 0.0012386721791699529)","(18, 0.001061556045897305)","(15, 0.0009732681792229414)","(22, 0.0009690267033874989)","(77, 0.000963064725510776)","(23, 0.0009463593596592546)"
"(0, 0.022871721535921097)","(79, 0.002184776123613119)","(17, 0.001592170330695808)","(78, 0.0015130853280425072)","(16, 0.0014570392668247223)","(22, 0.0012592632556334138)","(26, 0.0012360519031062722)","(18, 0.0011863682884722948)","(23, 0.0010782446479424834)","(19, 0.001023647142574191)"
"(0, 0.025432052090764046)","(80, 0.002523112343624234)","(17, 0.001461189123801887)","(16, 0.0013137086061760783)","(23, 0.0012935815611854196)","(22, 0.0012795415241271257)","(26, 0.0012712872121483088)","(18, 0.0012092742836102843)","(24, 0.0010193197522312403)","(19, 0.0010185434948652983)"
"(0, 0.026495229452848434)","(81, 0.0017559612169861794)","(80, 0.0015850970521569252)","(16, 0.0013138698413968086)","(23, 0.0012494433904066682)","(17, 0.001245644991286099)","(22, 0.0012073415564373136)","(26, 0.0012038260465487838)","(24, 0.001171367010101676)","(18, 0.001067145261913538)"
"(0, 0.02610616944730282)","(82, 0.0020505874417722225)","(16, 0.0013942488003522158)","(81, 0.0012679846258834004)","(17, 0.0012564221397042274)","(26, 0.0012268221471458673)","(22, 0.0011947252787649632)","(23, 0.0011946684680879116)","(15, 0.001154538826085627)","(24, 0.001142818364314735)"
"(0, 0.025562670081853867)","(83, 0.0019298768602311611)","(82, 0.0015842925058677793)","(16, 0.0015404555015265942)","(26, 0.0014201265294104815)","(17, 0.0013729110360145569)","(15, 0.001243549631908536)","(23, 0.0011891885660588741)","(22, 0.0011647706851363182)","(24, 0.0010978474747389555)"
"(0, 0.026253072544932365)","(84, 0.0018903585150837898)","(16, 0.0015656973700970411)","(17, 0.0014357268810272217)","(83, 0.0013397207949310541)","(26, 0.0013376346323639154)","(23, 0.0011048485757783055)","(22, 0.0011011776514351368)","(24, 0.0010401686886325479)","(15, 0.00100142031442374)"
"(0, 0.027293410152196884)","(85, 0.0021010804921388626)","(17, 0.00150458631105721)","(16, 0.001332874409854412)","(84, 0.0012842571595683694)","(26, 0.0012552833650261164)","(23, 0.0010883657960221171)","(18, 0.001045958953909576)","(24, 0.0010018206667155027)","(22, 0.0009921581950038671)"
"(0, 0.026147324591875076)","(86, 0.0021376616787165403)","(85, 0.0014974012738093734)","(17, 0.001283349934965372)","(26, 0.0012806332670152187)","(16, 0.001230936381034553)","(18, 0.0011267769150435925)","(24, 0.00103386293631047)","(23, 0.0009874054230749607)","(15, 0.0009393465588800609)"
"(0, 0.02559245564043522)","(87, 0.001857383525930345)","(86, 0.001515277661383152)","(26, 0.001303161378018558)","(16, 0.0013025515945628285)","(17, 0.0012299504596740007)","(18, 0.0009895849507302046)","(19, 0.0009857723489403725)","(15, 0.0009785405127331614)","(24, 0.000955795927438885)"
"(0, 0.028205720707774162)","(88, 0.002094933995977044)","(26, 0.0012482022866606712)","(16, 0.0012456384720280766)","(87, 0.0012278263457119465)","(17, 0.0011969709303230047)","(22, 0.0009328477317467332)","(15, 0.0009135939180850983)","(23, 0.0008680248283781111)","(18, 0.0008629487711004913)"
"(0, 0.02670944668352604)","(89, 0.0023135102819651365)","(88, 0.0013239113613963127)","(16, 0.0013181749964132905)","(17, 0.00129030947573483)","(26, 0.0011713802814483643)","(22, 0.001069874269887805)","(23, 0.000997860450297594)","(18, 0.0009458036511205137)","(24, 0.0008503373246639967)"
"(0, 0.028988046571612358)","(90, 0.0016586065758019686)","(89, 0.0014013604959473014)","(17, 0.001261747907847166)","(22, 0.0011251128744333982)","(16, 0.0011197670828551054)","(23, 0.001034753629937768)","(26, 0.0010190799366682768)","(18, 0.000934938492719084)","(24, 0.0008887664880603552)"
"(0, 0.0282612182199955)","(91, 0.002076635370030999)","(90, 0.0012582228519022465)","(23, 0.0011391520965844393)","(17, 0.001099319662898779)","(16, 0.0010676707606762648)","(26, 0.0010414618300274014)","(22, 0.0009982315823435783)","(24, 0.000986289931461215)","(18, 0.0009428842458873987)"
"(0, 0.027196047827601433)","(92, 0.0020456428173929453)","(91, 0.0015130499377846718)","(16, 0.0012767326552420855)","(26, 0.0011813330929726362)","(24, 0.001141321030445397)","(17, 0.00108355563133955)","(23, 0.001058465801179409)","(15, 0.0010282669682055712)","(22, 0.0009478159481659532)"
"(0, 0.028113799169659615)","(93, 0.0018305904231965542)","(92, 0.0016976355109363794)","(16, 0.0013331210939213634)","(26, 0.0012371992925181985)","(17, 0.0011976051609963179)","(15, 0.0010372177930548787)","(24, 0.0009407530887983739)","(22, 0.000923630315810442)","(23, 0.0009101743926294148)"
"(0, 0.02729107439517975)","(94, 0.0023421989753842354)","(93, 0.0014364911476150155)","(16, 0.0014041817048564553)","(26, 0.0013353157555684447)","(17, 0.0012925139162689447)","(15, 0.0010448384564369917)","(22, 0.000928951776586473)","(23, 0.0009191490826196969)","(18, 0.0008796985493972898)"
"(0, 0.028505826368927956)","(95, 0.0018359827809035778)","(16, 0.0014410546282306314)","(17, 0.0014179935678839684)","(94, 0.0012778891250491142)","(26, 0.0011804827954620123)","(18, 0.001000243704766035)","(23, 0.0009794841753318906)","(22, 0.0009784945286810398)","(15, 0.0009576213196851313)"
