"(0, 0.03685103356838226)","(11, 0.0036103990860283375)","(10, 0.0024232547730207443)","(9, 0.0015247026458382607)","(1, 0.0009732164326123893)","(7, 0.000967737752944231)","(6, 0.0008494874928146601)","(8, 0.0007698057452216744)","(5, 0.0006347682792693377)","(4, 0.0005126948817633092)"
"(0, 0.03691419959068298)","(12, 0.003380235517397523)","(11, 0.0023346245288848877)","(9, 0.0011302322382107377)","(10, 0.00105525110848248)","(1, 0.0008609908982180059)","(6, 0.0007466399692930281)","(2, 0.0006688836147077382)","(7, 0.0006651610019616783)","(5, 0.0006631794385612011)"
"(0, 0.036578208208084106)","(13, 0.003767063608393073)","(12, 0.0021038509439677)","(11, 0.0014373385347425938)","(9, 0.0009203684167005122)","(1, 0.0008668297668918967)","(10, 0.0007250095950439572)","(8, 0.000615665630903095)","(6, 0.0006101207691244781)","(5, 0.0006029315409250557)"
"(0, 0.03503930941224098)","(14, 0.002956211566925049)","(13, 0.0024995768908411264)","(12, 0.0012045289622619748)","(1, 0.0010334536200389266)","(9, 0.0009072692482732236)","(11, 0.000886676600202918)","(5, 0.0008040571119636297)","(6, 0.0007785396301187575)","(10, 0.0007708040066063404)"
"(0, 0.026158221065998077)","(15, 0.006629967596381903)","(14, 0.003880836768075824)","(1, 0.0013553507160395384)","(5, 0.001305574318394065)","(6, 0.0011637142160907388)","(4, 0.0011585531756281853)","(2, 0.0010190721368417144)","(12, 0.0009848411427810788)","(11, 0.0009826733730733395)"
"(0, 0.02029038965702057)","(15, 0.009142793715000153)","(16, 0.006084542255848646)","(14, 0.002749898936599493)","(1, 0.0011869568843394518)","(6, 0.0010275240056216717)","(5, 0.001019430928863585)","(2, 0.0009397998219355941)","(12, 0.0009224587702192366)","(3, 0.0009217251790687442)"
"(0, 0.016640638932585716)","(16, 0.008754215203225613)","(15, 0.007102031726390123)","(17, 0.005331621039658785)","(14, 0.002383619314059615)","(1, 0.0010116910561919212)","(4, 0.0008360041538253427)","(3, 0.0007908346015028656)","(12, 0.0007904148078523576)","(2, 0.000779938418418169)"
"(0, 0.0172522384673357)","(17, 0.007299955002963543)","(16, 0.006696979980915785)","(15, 0.005842866841703653)","(18, 0.0037554027512669563)","(14, 0.001929252641275525)","(1, 0.0007841457263566554)","(4, 0.0006309211021289229)","(5, 0.0006175331654958427)","(2, 0.0005929986946284771)"
"(0, 0.01512113120406866)","(16, 0.006238504778593779)","(17, 0.0062088086269795895)","(18, 0.005559949204325676)","(15, 0.005502134561538696)","(19, 0.0033835910726338625)","(14, 0.0018211641581729054)","(1, 0.0007030782289803028)","(5, 0.0005411118036136031)","(4, 0.0005395566113293171)"
"(0, 0.019554805010557175)","(16, 0.005124647635966539)","(17, 0.0050735389813780785)","(15, 0.004422534257173538)","(19, 0.0043657440692186356)","(18, 0.004153696354478598)","(20, 0.002087145810946822)","(14, 0.0012612940045073628)","(1, 0.0005234891432337463)","(4, 0.00035410522832535207)"
"(0, 0.016111966222524643)","(16, 0.0054182689636945724)","(17, 0.0053357030265033245)","(15, 0.00433083763346076)","(18, 0.004284137859940529)","(19, 0.003973319660872221)","(20, 0.0028495914302766323)","(21, 0.001973058097064495)","(14, 0.001284368452616036)","(1, 0.0005292086279951036)"
"(0, 0.012318216264247894)","(17, 0.00532544357702136)","(16, 0.0050140987150371075)","(18, 0.004282345063984394)","(15, 0.0042238072492182255)","(19, 0.0039048970211297274)","(21, 0.003648635232821107)","(22, 0.0025600933004170656)","(20, 0.0024911961518228054)","(14, 0.0013926743995398283)"
"(0, 0.011497566476464272)","(17, 0.004574984312057495)","(16, 0.004481303505599499)","(22, 0.004245951306074858)","(15, 0.003995511680841446)","(18, 0.003978278487920761)","(19, 0.003644725074991584)","(21, 0.002964977640658617)","(23, 0.0026473617181181908)","(20, 0.0022869091480970383)"
"(0, 0.01143560092896223)","(16, 0.004263855051249266)","(17, 0.004134384449571371)","(23, 0.003968270495533943)","(15, 0.0036878716200590134)","(22, 0.003583375131711364)","(18, 0.003443327499553561)","(19, 0.003414581995457411)","(21, 0.0027557695284485817)","(24, 0.002242219401523471)"
"(0, 0.011218373663723469)","(16, 0.004026293288916349)","(17, 0.004007049836218357)","(15, 0.0034670436289161444)","(24, 0.003459944622591138)","(23, 0.0033833871129900217)","(22, 0.0033794771879911423)","(18, 0.0031451808754354715)","(19, 0.0029759674798697233)","(21, 0.0026228767819702625)"
"(0, 0.00815190002322197)","(17, 0.004019408021122217)","(16, 0.004012587014585733)","(22, 0.0033823680132627487)","(23, 0.003310826374217868)","(18, 0.003272008616477251)","(15, 0.0032494438346475363)","(24, 0.0030115984845906496)","(25, 0.00295965070836246)","(19, 0.0029504536651074886)"
"(0, 0.008339599706232548)","(26, 0.004580192733556032)","(27, 0.003694121725857258)","(17, 0.0031665624119341373)","(16, 0.002981529338285327)","(23, 0.002960632788017392)","(22, 0.0029597932007163763)","(25, 0.0028650141321122646)","(24, 0.0028527486138045788)","(18, 0.0025116009637713432)"
"(0, 0.011948751285672188)","(26, 0.0040676952339708805)","(27, 0.003543879371136427)","(23, 0.0026880439836531878)","(25, 0.0026454715989530087)","(24, 0.0025942421052604914)","(17, 0.002535653067752719)","(22, 0.0023860675282776356)","(16, 0.0021456778049468994)","(18, 0.0020982378628104925)"
"(0, 0.01266347523778677)","(26, 0.0036802482791244984)","(27, 0.0027382420375943184)","(24, 0.002601030981168151)","(23, 0.0024988644290715456)","(25, 0.002432175911962986)","(22, 0.002263519214466214)","(29, 0.002231690799817443)","(17, 0.0022284381557255983)","(18, 0.002150556305423379)"
"(0, 0.01424182578921318)","(26, 0.003381589660421014)","(25, 0.0023833168670535088)","(24, 0.0023638003040105104)","(23, 0.0023064282722771168)","(22, 0.0022903173230588436)","(27, 0.0022208555601537228)","(17, 0.0021808373276144266)","(16, 0.0021520331501960754)","(19, 0.0020131575874984264)"
"(0, 0.014229677617549896)","(26, 0.0032409096602350473)","(31, 0.002417387906461954)","(23, 0.002323673339560628)","(22, 0.0022628665901720524)","(17, 0.002142869168892503)","(24, 0.002126062521710992)","(25, 0.002098498400300741)","(16, 0.0020527413580566645)","(30, 0.0019452815176919103)"
"(0, 0.014907215721905231)","(26, 0.0029231596272438765)","(22, 0.0023984049912542105)","(23, 0.002369022462517023)","(24, 0.0022160892840474844)","(16, 0.002185059478506446)","(32, 0.0021373736672103405)","(17, 0.002106328494846821)","(25, 0.0019435834838077426)","(31, 0.0019359734142199159)"
"(0, 0.016256310045719147)","(26, 0.002578353974968195)","(33, 0.00231957552023232)","(23, 0.0022949182894080877)","(22, 0.002215874847024679)","(32, 0.0020779105834662914)","(17, 0.002059993799775839)","(24, 0.0020491713657975197)","(16, 0.002034604549407959)","(25, 0.0018423331202939153)"
"(0, 0.015077187679708004)","(34, 0.0028407203499227762)","(33, 0.002574194921180606)","(26, 0.0024798226077109575)","(23, 0.002160537289455533)","(16, 0.0021089487709105015)","(24, 0.0020703435875475407)","(17, 0.002012808807194233)","(22, 0.0017780226189643145)","(15, 0.0017554184887558222)"
"(0, 0.01671726070344448)","(26, 0.002410287968814373)","(35, 0.0022723842412233353)","(16, 0.0021477758418768644)","(17, 0.002092071110382676)","(34, 0.0019757093396037817)","(24, 0.0019494366133585572)","(25, 0.0017779672052711248)","(23, 0.0017221730668097734)","(22, 0.0016491049900650978)"
"(0, 0.01882990449666977)","(26, 0.00238995673134923)","(17, 0.002068470697849989)","(35, 0.001899324357509613)","(36, 0.00186617998406291)","(16, 0.001844371552579105)","(25, 0.0016168957808986306)","(23, 0.0016002410557121038)","(22, 0.0015931478701531887)","(18, 0.0015620972262695432)"
"(0, 0.01687273569405079)","(37, 0.0026066589634865522)","(26, 0.0023816335014998913)","(16, 0.0019158476497977972)","(17, 0.001850258675403893)","(36, 0.0017451468156650662)","(18, 0.0016932111466303468)","(23, 0.0016874362481757998)","(22, 0.0015798747772350907)","(24, 0.0015306157292798162)"
"(0, 0.01963365636765957)","(38, 0.0024850950576364994)","(37, 0.002388354390859604)","(26, 0.0018955743871629238)","(16, 0.0018141588661819696)","(17, 0.0018089998047798872)","(22, 0.0015459373826161027)","(23, 0.001485981047153473)","(24, 0.0014650154625996947)","(19, 0.001410727621987462)"
"(0, 0.020717348903417587)","(39, 0.0024803471751511097)","(17, 0.0018067258642986417)","(26, 0.0018056189874187112)","(38, 0.0016279029659926891)","(16, 0.0016089497366920114)","(23, 0.0015401127748191357)","(22, 0.0014935871586203575)","(37, 0.0014683216577395797)","(18, 0.001412531128153205)"
"(0, 0.01869278773665428)","(40, 0.0031566142570227385)","(26, 0.001855438924394548)","(39, 0.0017412400338798761)","(17, 0.0016385462367907166)","(22, 0.0016244557918980718)","(16, 0.0015832595527172089)","(23, 0.001566413906402886)","(24, 0.0015094609698280692)","(27, 0.0014723128406330943)"
"(0, 0.02022966556251049)","(41, 0.002434283494949341)","(26, 0.00182591681368649)","(22, 0.0017725825309753418)","(40, 0.0017523745773360133)","(23, 0.0016961279325187206)","(17, 0.0016389277298003435)","(24, 0.0015062266029417515)","(16, 0.0015040317084640265)","(25, 0.0013355228584259748)"
"(0, 0.021808428689837456)","(26, 0.0019957053009420633)","(42, 0.0018737128702923656)","(23, 0.001857175026088953)","(22, 0.0016421310137957335)","(24, 0.0016253262292593718)","(17, 0.001544429105706513)","(16, 0.0014334814622998238)","(41, 0.0014164283638820052)","(25, 0.0013563977554440498)"
"(0, 0.020897457376122475)","(43, 0.002674718387424946)","(42, 0.0020501557737588882)","(26, 0.0018801736878231168)","(24, 0.0016455405857414007)","(23, 0.001526495791040361)","(22, 0.0015248426934704185)","(16, 0.0014201854355633259)","(25, 0.001339108101092279)","(17, 0.0012960353633388877)"
"(0, 0.020826205611228943)","(44, 0.0027318329084664583)","(26, 0.001983406487852335)","(43, 0.0019205659627914429)","(23, 0.0015801037661731243)","(16, 0.0015799067914485931)","(22, 0.0015650424174964428)","(17, 0.0014430565061047673)","(24, 0.0014290380058810115)","(25, 0.0014153954107314348)"
"(0, 0.021753139793872833)","(45, 0.002749172504991293)","(44, 0.002126575680449605)","(26, 0.001978776417672634)","(16, 0.0015322112012654543)","(17, 0.0015210274141281843)","(23, 0.0015141931362450123)","(24, 0.0014187537599354982)","(22, 0.0013414632994681597)","(25, 0.0011828601127490401)"
"(0, 0.020881464704871178)","(45, 0.002570669399574399)","(46, 0.002292006043717265)","(26, 0.0017756992019712925)","(17, 0.0015920257428660989)","(16, 0.0014518183888867497)","(24, 0.001450432580895722)","(23, 0.0013936652103438973)","(22, 0.0013068856205791235)","(44, 0.0012776179937645793)"
"(0, 0.02350866049528122)","(47, 0.0025617957580834627)","(46, 0.0022403611801564693)","(26, 0.0016720289131626487)","(17, 0.0013319787103682756)","(23, 0.0012016757391393185)","(24, 0.0011840513907372952)","(16, 0.0011748841498047113)","(25, 0.0011380595387890935)","(18, 0.0011282622581347823)"
"(0, 0.023007946088910103)","(48, 0.0027628284879028797)","(26, 0.0017532759811729193)","(47, 0.0015565077774226665)","(16, 0.0013609156012535095)","(17, 0.0012373679783195257)","(24, 0.0011922894045710564)","(23, 0.0011508619645610452)","(15, 0.001137913903221488)","(18, 0.001070069964043796)"
"(0, 0.02565065585076809)","(49, 0.0018937814747914672)","(48, 0.001733053126372397)","(26, 0.001520603895187378)","(16, 0.0014699394814670086)","(17, 0.0013251251075416803)","(22, 0.0010933694429695606)","(24, 0.0010415868600830436)","(23, 0.001023289980366826)","(15, 0.001005820231512189)"
"(0, 0.02433510310947895)","(50, 0.0018674832535907626)","(17, 0.0016007795929908752)","(26, 0.0015900152502581477)","(16, 0.0014853152679279447)","(49, 0.0014493719208985567)","(22, 0.0013226402224972844)","(23, 0.0012351393233984709)","(18, 0.001121849869377911)","(15, 0.0010839954484254122)"
"(0, 0.02371903695166111)","(51, 0.0028828931972384453)","(50, 0.0016822777688503265)","(17, 0.0013454222353175282)","(16, 0.0013326422777026892)","(26, 0.0013302528532221913)","(23, 0.0012522984761744738)","(22, 0.0012323131086304784)","(18, 0.001135536003857851)","(24, 0.00105201150290668)"
"(0, 0.025576753541827202)","(52, 0.0022408338263630867)","(51, 0.0021487197373062372)","(17, 0.0012529587838798761)","(16, 0.0011923110578209162)","(23, 0.0011784948874264956)","(26, 0.001136596780270338)","(24, 0.0010815634159371257)","(22, 0.001061211689375341)","(18, 0.0009792386554181576)"
"(0, 0.021831825375556946)","(53, 0.0036047541070729494)","(52, 0.0018549613887444139)","(16, 0.001417670864611864)","(15, 0.0013534497702494264)","(26, 0.00130532740149647)","(17, 0.0012979310704395175)","(24, 0.0011638508876785636)","(23, 0.0011315586743876338)","(18, 0.0010640600230544806)"
"(0, 0.023451704531908035)","(54, 0.002339415019378066)","(53, 0.0022662109695374966)","(16, 0.0017172080697491765)","(26, 0.0014279037714004517)","(17, 0.00140946835745126)","(15, 0.0013107333797961473)","(22, 0.0010668253526091576)","(24, 0.0010546660050749779)","(23, 0.0009944415651261806)"
"(0, 0.02420399710536003)","(55, 0.0025519465561956167)","(54, 0.0018914490938186646)","(17, 0.0016212553018704057)","(16, 0.0016005875077098608)","(26, 0.0013837867882102728)","(22, 0.0011584113817662)","(15, 0.001128039206378162)","(23, 0.0010637370869517326)","(18, 0.0010281746508553624)"
"(0, 0.025617411360144615)","(56, 0.002560047199949622)","(17, 0.0015690427972003818)","(16, 0.0014385334216058254)","(55, 0.0013539266074076295)","(26, 0.0012796336086466908)","(18, 0.0012156936572864652)","(23, 0.0011532272910699248)","(22, 0.00105986965354532)","(24, 0.0009690229780972004)"
"(0, 0.0244364682585001)","(57, 0.0027079666033387184)","(56, 0.0022655779030174017)","(17, 0.0013939014170318842)","(16, 0.0012269830331206322)","(18, 0.0011664818739518523)","(26, 0.0010823901975527406)","(24, 0.0010565046686679125)","(23, 0.0010422918712720275)","(19, 0.0010403557680547237)"
"(0, 0.024666350334882736)","(58, 0.0022637282963842154)","(57, 0.0021426526363939047)","(17, 0.0012760368408635259)","(26, 0.0012483220780268312)","(16, 0.0011696635046973825)","(56, 0.0011456550564616919)","(18, 0.0011256964644417167)","(23, 0.0010653415229171515)","(19, 0.001056466717272997)"
"(0, 0.025749042630195618)","(59, 0.002699947450309992)","(58, 0.0016795278061181307)","(26, 0.0013315397081896663)","(16, 0.0012472185771912336)","(17, 0.0011086686281487346)","(22, 0.0010160113452002406)","(57, 0.0009625753737054765)","(23, 0.0009496735292486846)","(24, 0.0009442677837796509)"
"(0, 0.02614864893257618)","(60, 0.00251271715387702)","(59, 0.0019790581427514553)","(22, 0.0011527856113389134)","(16, 0.0011527164606377482)","(17, 0.0011510696494951844)","(26, 0.0011427014833316207)","(58, 0.0010722166625782847)","(23, 0.000974453694652766)","(24, 0.0008322958601638675)"
"(0, 0.026462264358997345)","(61, 0.001956552965566516)","(60, 0.0015348843298852444)","(23, 0.0012198168551549315)","(22, 0.0011891804169863462)","(17, 0.001183601445518434)","(26, 0.0011388456914573908)","(59, 0.0010678626131266356)","(16, 0.0010654072975739837)","(24, 0.0009375171503052115)"
"(0, 0.026011504232883453)","(62, 0.00197205669246614)","(61, 0.0016722672153264284)","(23, 0.0012380636762827635)","(24, 0.00118393509183079)","(22, 0.0011230322998017073)","(26, 0.0011111604981124401)","(16, 0.0011072668712586164)","(17, 0.0010920730419456959)","(18, 0.0009355461806990206)"
"(0, 0.02546909637749195)","(63, 0.0026172641664743423)","(62, 0.0015460769645869732)","(26, 0.0012145894579589367)","(24, 0.0011327317915856838)","(23, 0.0011149015044793487)","(16, 0.0011124851880595088)","(17, 0.0010887974640354514)","(25, 0.0009725806303322315)","(22, 0.0009659744682721794)"
"(0, 0.02689792960882187)","(64, 0.0022021085023880005)","(63, 0.0019944305531680584)","(26, 0.001352569437585771)","(16, 0.001072186278179288)","(17, 0.0010209499159827828)","(24, 0.0009821202838793397)","(23, 0.000915234093554318)","(25, 0.0008880920941010118)","(15, 0.000862107437569648)"
"(0, 0.02803335152566433)","(65, 0.0026679111178964376)","(64, 0.0014221679884940386)","(26, 0.0013046413660049438)","(16, 0.0011277663288637996)","(17, 0.001040913863107562)","(22, 0.0008924592984840274)","(24, 0.0008633005782030523)","(63, 0.0008627873612567782)","(23, 0.0008400192600674927)"
"(0, 0.024808337911963463)","(66, 0.002573323203250766)","(65, 0.0021201965864747763)","(26, 0.001330397673882544)","(17, 0.0012376612285152078)","(16, 0.0011959433322772384)","(22, 0.0009973153937608004)","(23, 0.0009911772795021534)","(27, 0.0009406736353412271)","(15, 0.0008784966194070876)"
"(0, 0.026690933853387833)","(67, 0.0022343015298247337)","(66, 0.001530839828774333)","(16, 0.0012378959218040109)","(17, 0.0012361216358840466)","(26, 0.001198380603455007)","(23, 0.0010397747391834855)","(18, 0.000978659838438034)","(24, 0.0009723741095513105)","(22, 0.0009199210908263922)"
"(0, 0.02797308750450611)","(68, 0.0018673097947612405)","(67, 0.0016949918353930116)","(17, 0.0011620349250733852)","(16, 0.0011113774962723255)","(26, 0.0010568866273388267)","(24, 0.0009205183596350253)","(18, 0.0008815045584924519)","(23, 0.0008759804186411202)","(22, 0.000862683227751404)"
"(0, 0.028909899294376373)","(69, 0.0020290780812501907)","(68, 0.001500193146057427)","(26, 0.0011276787845417857)","(17, 0.0010689322371035814)","(16, 0.0009795943042263389)","(67, 0.0009326022700406611)","(18, 0.0008517229580320418)","(23, 0.0008490495383739471)","(22, 0.0008428714936599135)"
"(0, 0.02867499180138111)","(70, 0.002424200065433979)","(69, 0.0021449774503707886)","(26, 0.0010377296712249517)","(16, 0.0009280438534915447)","(17, 0.0008798554772511125)","(68, 0.0008108675247058272)","(22, 0.0007950844010338187)","(23, 0.00077157182386145)","(18, 0.0007344718324020505)"
"(0, 0.02779335528612137)","(71, 0.002728910418227315)","(70, 0.0016113573219627142)","(69, 0.001131173805333674)","(17, 0.000987146981060505)","(16, 0.0009715147316455841)","(26, 0.0009711486054584384)","(22, 0.0009181520435959101)","(23, 0.0008634238038212061)","(24, 0.0007794916746206582)"
"(0, 0.027904784306883812)","(72, 0.0026768995448946953)","(71, 0.0021602401975542307)","(16, 0.001016376307234168)","(26, 0.0009613600559532642)","(17, 0.0009438965935260057)","(23, 0.000930437003262341)","(15, 0.0009167553507722914)","(22, 0.0008730669505894184)","(24, 0.0008016109350137413)"
"(0, 0.027952080592513084)","(73, 0.001988588599488139)","(72, 0.0018596005393192172)","(16, 0.001216391334310174)","(71, 0.0011959916446357965)","(17, 0.001005701837129891)","(26, 0.0009621447534300387)","(15, 0.0008909835014492273)","(23, 0.0008725997759029269)","(24, 0.0008621482411399484)"
"(0, 0.028077922761440277)","(74, 0.0020089983008801937)","(73, 0.0015836164820939302)","(16, 0.001191821414977312)","(17, 0.001181672210805118)","(72, 0.0010429560206830502)","(26, 0.0009910291992127895)","(71, 0.0008922454435378313)","(15, 0.000863292661961168)","(23, 0.0008609348442405462)"
"(0, 0.028573336079716682)","(75, 0.0017624692991375923)","(74, 0.0014530852204188704)","(16, 0.001179169281385839)","(17, 0.001178841688670218)","(26, 0.0010643702698871493)","(18, 0.0008811388979665935)","(15, 0.0008702140767127275)","(23, 0.0008077640668489039)","(24, 0.0008018480148166418)"
"(0, 0.02703702636063099)","(76, 0.0023951944895088673)","(75, 0.0017616561381146312)","(16, 0.0011132481740787625)","(17, 0.0010988162830471992)","(26, 0.0009443917660973966)","(18, 0.0008397097699344158)","(15, 0.000799168657977134)","(19, 0.0007319936412386596)","(74, 0.000727401056792587)"
"(0, 0.02843853458762169)","(77, 0.002310659969225526)","(76, 0.0017168177291750908)","(17, 0.0011065073776990175)","(16, 0.0010930085554718971)","(26, 0.000952557020355016)","(75, 0.0009233662276528776)","(18, 0.0008382361847907305)","(15, 0.0007960161310620606)","(23, 0.0007170166354626417)"
"(0, 0.02978135272860527)","(78, 0.0025135993491858244)","(77, 0.0012134554563090205)","(16, 0.0010594171471893787)","(17, 0.001039300113916397)","(26, 0.000872466538567096)","(18, 0.000789545476436615)","(76, 0.0007139216177165508)","(75, 0.0007068407721817493)","(22, 0.0006987972301431)"
"(0, 0.025696327909827232)","(79, 0.002971930429339409)","(78, 0.0017739197937771678)","(17, 0.001186506706289947)","(16, 0.0010615162318572402)","(22, 0.000948756467550993)","(18, 0.0008871054742485285)","(26, 0.0008781555225141346)","(23, 0.0007957981433719397)","(19, 0.0007658239919692278)"
"(0, 0.028013670817017555)","(80, 0.0026825200766324997)","(79, 0.0011601959122344851)","(17, 0.0010870462283492088)","(23, 0.0010387672809883952)","(22, 0.0010378131410107017)","(26, 0.0009689864236861467)","(16, 0.0009624505182728171)","(18, 0.0009234166354872286)","(24, 0.0008032348705455661)"
"(0, 0.029074382036924362)","(80, 0.002052909694612026)","(81, 0.00200372701510787)","(23, 0.0009550201939418912)","(16, 0.0009529730887152255)","(22, 0.0009382070857100189)","(17, 0.0009058666182681918)","(24, 0.000893342075869441)","(26, 0.0008827197598293424)","(18, 0.0007796183344908059)"
"(0, 0.02819804660975933)","(82, 0.0023081230465322733)","(81, 0.0016812920803204179)","(80, 0.001253329566679895)","(16, 0.0010108007118105888)","(23, 0.0009277346543967724)","(22, 0.0009216647013090551)","(26, 0.0009142312337644398)","(17, 0.0008978703408502042)","(24, 0.000884881301317364)"
"(0, 0.028401393443346024)","(83, 0.002320230705663562)","(82, 0.0020488568115979433)","(16, 0.0010917015606537461)","(26, 0.001025264267809689)","(17, 0.0009523798362351954)","(80, 0.0009231001022271812)","(81, 0.0008866009302437305)","(23, 0.0008692835108377039)","(15, 0.000867184076923877)"
"(0, 0.028652070090174675)","(84, 0.002199422102421522)","(83, 0.0016956160543486476)","(16, 0.0011717744637280703)","(17, 0.0010654047364369035)","(82, 0.0010185408173128963)","(26, 0.0010055341990664601)","(23, 0.0008342511719092727)","(22, 0.0008292539278045297)","(24, 0.0007936656475067139)"
"(0, 0.02927280031144619)","(85, 0.0025945138186216354)","(84, 0.001596012618392706)","(17, 0.0010943339439108968)","(83, 0.000994369969703257)","(16, 0.0009460574365220964)","(26, 0.0009438043925911188)","(23, 0.0008019259548746049)","(82, 0.000767518300563097)","(24, 0.0007514223689213395)"
"(0, 0.028894763439893723)","(86, 0.002510174410417676)","(85, 0.0018255662871524692)","(26, 0.0009066343191079795)","(84, 0.000899649690836668)","(17, 0.0008739110780879855)","(16, 0.0008222441538237035)","(18, 0.0007791052921675146)","(24, 0.000722619122825563)","(83, 0.0006849731435067952)"
"(0, 0.027858706191182137)","(87, 0.0022328016348183155)","(86, 0.0018191614653915167)","(85, 0.001122690737247467)","(26, 0.0009251120500266552)","(16, 0.0008580838330090046)","(17, 0.0008182233432307839)","(19, 0.0006904190522618592)","(84, 0.0006803878932259977)","(18, 0.0006618592306040227)"
"(0, 0.02995527908205986)","(88, 0.00256892922334373)","(87, 0.0017410863656550646)","(26, 0.000885509536601603)","(16, 0.0008264551870524883)","(17, 0.0008077965467236936)","(86, 0.0007299999706447124)","(85, 0.0007173275807872415)","(22, 0.0006499555893242359)","(23, 0.0005920009571127594)"
"(0, 0.028749968856573105)","(89, 0.00303827878087759)","(88, 0.0017638412537053227)","(87, 0.0012610354460775852)","(16, 0.0008066588779911399)","(17, 0.0007993499748408794)","(26, 0.0007626896840520203)","(22, 0.0007186662987805903)","(23, 0.0006560130277648568)","(85, 0.0006261880625970662)"
"(0, 0.031532976776361465)","(89, 0.0019494305597618222)","(90, 0.001868186634965241)","(17, 0.0007826040964573622)","(22, 0.0007574561168439686)","(88, 0.000743404496461153)","(16, 0.0006908479263074696)","(23, 0.0006830309284850955)","(26, 0.0006460179574787617)","(24, 0.0005804484826512635)"
"(0, 0.0301038958132267)","(91, 0.0027451729401946068)","(90, 0.0015199094777926803)","(23, 0.0008131401264108717)","(89, 0.0007544028921984136)","(26, 0.0007070243591442704)","(17, 0.0007057996117509902)","(24, 0.0007030971464700997)","(16, 0.0006914305849932134)","(22, 0.0006889456417411566)"
"(0, 0.027509424835443497)","(92, 0.0029444266110658646)","(91, 0.00222946354188025)","(16, 0.0009320266544818878)","(24, 0.0008887344738468528)","(26, 0.0008825266268104315)","(23, 0.0007876016316004097)","(15, 0.0007766124326735735)","(17, 0.0007486443500965834)","(22, 0.0006910361116752028)"
"(0, 0.029734384268522263)","(92, 0.0023836016189306974)","(93, 0.0022884614299982786)","(16, 0.0009732823236845434)","(26, 0.0008976435638032854)","(17, 0.0008376534096896648)","(15, 0.0007707814802415669)","(91, 0.0006937544094398618)","(24, 0.0006833068910054862)","(22, 0.0006502951728180051)"
"(0, 0.028080083429813385)","(94, 0.003084969474002719)","(93, 0.0019405687926337123)","(92, 0.001162166940048337)","(16, 0.0010746925836429)","(26, 0.0010144785046577454)","(17, 0.0009629401611164212)","(15, 0.0007803766638971865)","(23, 0.0006597223691642284)","(22, 0.000657233758829534)"
"(0, 0.02993069402873516)","(95, 0.002403337974101305)","(94, 0.0017974564107134938)","(16, 0.0010776008712127805)","(17, 0.00105614576023072)","(93, 0.0009502553730271757)","(26, 0.0008456262876279652)","(18, 0.0007138681248761714)","(92, 0.0007120554219000041)","(15, 0.0006964255589991808)"
