"(0, 0.032572608441114426)","(16, 0.0012626727111637592)","(26, 0.001238033757545054)","(23, 0.0011552906362339854)","(24, 0.0011327395914122462)","(15, 0.0011265883222222328)","(17, 0.0011222162283957005)","(34, 0.0011192261008545756)","(18, 0.0008974660886451602)","(22, 0.000876257719937712)"
"(0, 0.033262819051742554)","(16, 0.0014435112243518233)","(26, 0.0012467973865568638)","(17, 0.0012235125759616494)","(24, 0.0010497805196791887)","(35, 0.0009411413921043277)","(25, 0.0009117858135141432)","(15, 0.0008897705120034516)","(22, 0.0008385993423871696)","(23, 0.0008334692101925611)"
"(0, 0.03371608257293701)","(17, 0.0013946554390713573)","(26, 0.0013343137688934803)","(16, 0.0011529570911079645)","(15, 0.0009103124029934406)","(18, 0.0009083247277885675)","(22, 0.0008562231087125838)","(23, 0.0008507354650646448)","(25, 0.0008457170333713293)","(24, 0.0007723160088062286)"
"(0, 0.033070679754018784)","(26, 0.0013201456749811769)","(16, 0.0012310169404372573)","(17, 0.0011559182312339544)","(18, 0.0010997880017384887)","(15, 0.0009476760169491172)","(37, 0.0009400410926900804)","(23, 0.0009126344230026007)","(24, 0.0008453196496702731)","(19, 0.0008340829517692327)"
"(0, 0.032098811119794846)","(16, 0.0012744881678372622)","(17, 0.0012572497362270951)","(26, 0.0010316658299416304)","(19, 0.0009934301488101482)","(22, 0.0009641736978664994)","(18, 0.000906303059309721)","(38, 0.0008993335068225861)","(24, 0.0008844336844049394)","(23, 0.0008583767921663821)"
"(0, 0.03262448310852051)","(17, 0.0012186740059405565)","(16, 0.001109714386984706)","(26, 0.0010507270926609635)","(23, 0.0009485979098826647)","(18, 0.0009376469533890486)","(22, 0.0009007151238620281)","(15, 0.0008776834583841264)","(39, 0.0008626441704109311)","(24, 0.0007877126336097717)"
"(0, 0.03356485441327095)","(40, 0.0012107337825000286)","(16, 0.0010816321009770036)","(26, 0.0010337892454117537)","(17, 0.001010583364404738)","(22, 0.000941697508096695)","(18, 0.0008912165649235249)","(23, 0.0008587482734583318)","(24, 0.0008463886333629489)","(21, 0.0008181598968803883)"
"(0, 0.033207327127456665)","(22, 0.0011829480063170195)","(41, 0.0011340416967868805)","(17, 0.0010933860903605819)","(23, 0.0009858564008027315)","(16, 0.000972394656855613)","(26, 0.000934271200094372)","(24, 0.000820451823528856)","(19, 0.0007865275256335735)","(18, 0.0007794165867380798)"
"(0, 0.033255163580179214)","(42, 0.001407345524057746)","(23, 0.0011275026481598616)","(26, 0.0010408558882772923)","(17, 0.0009845650056377053)","(22, 0.0009539571474306285)","(16, 0.0009128373931162059)","(24, 0.0008938527316786349)","(15, 0.0008364819223061204)","(18, 0.000821224763058126)"
"(0, 0.03410835564136505)","(42, 0.0011277220910415053)","(43, 0.0011053459020331502)","(24, 0.0010376182617619634)","(16, 0.001014124252833426)","(26, 0.0009700727532617748)","(15, 0.0009050255757756531)","(23, 0.0008800390642136335)","(22, 0.0008424103143624961)","(17, 0.0007700593560002744)"
"(0, 0.03389672189950943)","(44, 0.0012218205956742167)","(16, 0.00117923051584512)","(26, 0.001064061769284308)","(17, 0.0010338551364839077)","(22, 0.0009138211607933044)","(23, 0.0008893227786757052)","(15, 0.0008850430021993816)","(25, 0.000834026955999434)","(24, 0.0008130650385282934)"
"(0, 0.03433682769536972)","(45, 0.0013322292361408472)","(26, 0.001203858875669539)","(16, 0.0011073219357058406)","(17, 0.001085566240362823)","(23, 0.000877923215739429)","(24, 0.0008098355028778315)","(22, 0.0007495820755138993)","(15, 0.0007471060962416232)","(18, 0.0007411691476590931)"
"(0, 0.03410526365041733)","(46, 0.0012961409520357847)","(17, 0.0010689866030588746)","(16, 0.0009720289963297546)","(26, 0.0009347176528535783)","(18, 0.0008207595092244446)","(24, 0.0008069999748840928)","(22, 0.0007553954492323101)","(23, 0.0007346833008341491)","(45, 0.0006779335672035813)"
"(0, 0.034317463636398315)","(47, 0.0010330197401344776)","(26, 0.000992425950244069)","(17, 0.0009887628257274628)","(18, 0.0008389074937440455)","(16, 0.0008122067083604634)","(23, 0.000784008065238595)","(46, 0.0007558406796306372)","(15, 0.0007470279815606773)","(19, 0.0007279932615347207)"
"(0, 0.033696144819259644)","(16, 0.0010926761897280812)","(26, 0.001065740012563765)","(48, 0.001008611056022346)","(15, 0.0009455923573113978)","(17, 0.0008494262583553791)","(24, 0.0007961079245433211)","(18, 0.0007614291971549392)","(19, 0.0007414899882860482)","(23, 0.000716674025170505)"
"(0, 0.035188157111406326)","(16, 0.0011703179916366935)","(49, 0.00102804449852556)","(17, 0.000980736338533461)","(26, 0.0009148523095063865)","(22, 0.0007929755956865847)","(15, 0.0007736171828582883)","(24, 0.0006781502161175013)","(23, 0.0006481161690317094)","(25, 0.0006287273718044162)"
"(0, 0.03520643338561058)","(17, 0.0010817083530128002)","(50, 0.001053800922818482)","(16, 0.0009743949631229043)","(26, 0.0008970240014605224)","(22, 0.0008296190062537789)","(23, 0.0007584650884382427)","(49, 0.0007109410944394767)","(15, 0.0006927421782165766)","(18, 0.0006912116659805179)"
"(0, 0.03548869118094444)","(50, 0.0008893944323062897)","(51, 0.000876826059538871)","(17, 0.0008549495250917971)","(16, 0.0008393276948481798)","(23, 0.0007992258761078119)","(22, 0.0007708671619184315)","(18, 0.0007440468762069941)","(26, 0.0006985044456087053)","(24, 0.0006895378464832902)"
"(0, 0.035240162163972855)","(52, 0.0008057286031544209)","(17, 0.000804488081485033)","(23, 0.0007930670399218798)","(24, 0.0007635384681634605)","(16, 0.0007095843320712447)","(22, 0.0006970723043195903)","(19, 0.0006416942342184484)","(18, 0.000636699958704412)","(26, 0.000633894233033061)"
"(0, 0.03486239165067673)","(53, 0.0013196951476857066)","(15, 0.000915314129088074)","(16, 0.0008411713060922921)","(26, 0.000829262426123023)","(24, 0.0007478208863176405)","(23, 0.0007086290279403329)","(17, 0.0007016526069492102)","(25, 0.0006105604697950184)","(18, 0.000607320514973253)"
"(0, 0.03551705181598663)","(16, 0.0011308274697512388)","(54, 0.0009776834631338716)","(26, 0.0009089270024560392)","(15, 0.0007840487523935735)","(17, 0.0007765352493152022)","(24, 0.0006401598220691085)","(22, 0.0006373474025167525)","(25, 0.0005870480672456324)","(53, 0.0005656518042087555)"
"(0, 0.035133425146341324)","(55, 0.0011885057901963592)","(17, 0.0011310238623991609)","(16, 0.001055931905284524)","(26, 0.0009156467276625335)","(22, 0.0008155064424499869)","(23, 0.0006837670225650072)","(15, 0.0006807334721088409)","(18, 0.0005917501403018832)","(25, 0.0005385529948398471)"
"(0, 0.03441159427165985)","(56, 0.001369717763736844)","(17, 0.0010911416029557586)","(16, 0.0009828198235481977)","(18, 0.0009321317193098366)","(26, 0.0009000274585559964)","(23, 0.0008956216042861342)","(22, 0.0007548247231170535)","(24, 0.0007105943514034152)","(15, 0.0006276904023252428)"
"(0, 0.03548160195350647)","(57, 0.0013409237144514918)","(17, 0.0008886478608474135)","(16, 0.0007860164623707533)","(24, 0.0007758757565170527)","(18, 0.0007620637188665569)","(19, 0.0007544773980043828)","(23, 0.0006956033175811172)","(22, 0.0006535607390105724)","(26, 0.0006522733019664884)"
"(0, 0.035487860441207886)","(58, 0.0010315615218132734)","(26, 0.0008121257997117937)","(17, 0.0007581881945952773)","(16, 0.0007183082634583116)","(15, 0.0006960597820580006)","(24, 0.0006790776387788355)","(18, 0.0006663741078227758)","(23, 0.0006602574721910059)","(19, 0.0006443861057050526)"
"(0, 0.03623621165752411)","(59, 0.0010249466868117452)","(58, 0.0009786770679056644)","(26, 0.0008760163327679038)","(16, 0.0008562071598134935)","(15, 0.0006617474718950689)","(17, 0.0006202938966453075)","(24, 0.0005597856361418962)","(21, 0.0005558371776714921)","(22, 0.0005547386244870722)"
"(0, 0.03641698509454727)","(16, 0.0009099201997742057)","(17, 0.0008711966802366078)","(60, 0.0008664281922392547)","(22, 0.0008411291055381298)","(26, 0.0007589664892293513)","(58, 0.0006313914200291038)","(23, 0.0006025901529937983)","(15, 0.0005471770418807864)","(21, 0.0005412031896412373)"
"(0, 0.03648145869374275)","(61, 0.00120028224773705)","(17, 0.000902616826351732)","(23, 0.0008906732546165586)","(16, 0.0007778759463690221)","(22, 0.0007705868920311332)","(26, 0.0007437558379024267)","(18, 0.0006644155364483595)","(24, 0.0006020329892635345)","(15, 0.0005957633256912231)"
"(0, 0.03586770221590996)","(62, 0.0011117275571450591)","(24, 0.0008614896214567125)","(16, 0.0008333718869835138)","(23, 0.0007877866737544537)","(17, 0.000775070337112993)","(18, 0.0006902494933456182)","(22, 0.0006901829037815332)","(26, 0.0006469093495979905)","(15, 0.0006044895853847265)"
"(0, 0.03613130375742912)","(63, 0.0012598201865330338)","(62, 0.0007962465169839561)","(16, 0.0007216040976345539)","(17, 0.0007177065126597881)","(26, 0.0007059401250444353)","(24, 0.0006889389478601515)","(25, 0.0006426572799682617)","(23, 0.0006312872283160686)","(15, 0.0005863229744136333)"
"(0, 0.035417698323726654)","(26, 0.0009753435733728111)","(64, 0.0008031134493649006)","(63, 0.000786883698310703)","(16, 0.0007573546608909965)","(17, 0.0006728949956595898)","(15, 0.000653680122923106)","(62, 0.0006123241619206965)","(24, 0.0005788528942503035)","(25, 0.0005521021666936576)"
"(0, 0.03328154236078262)","(65, 0.0017949618631973863)","(16, 0.000931104994378984)","(26, 0.0008884924463927746)","(17, 0.0008118940750136971)","(22, 0.0006491941167041659)","(15, 0.0006192050641402602)","(18, 0.0005596582777798176)","(24, 0.0005534264491870999)","(62, 0.0005377890192903578)"
"(0, 0.035925284028053284)","(66, 0.0010752853704616427)","(17, 0.0008226570207625628)","(65, 0.0008020193781703711)","(16, 0.0007231080671772361)","(26, 0.0007024821825325489)","(23, 0.0006300798268057406)","(22, 0.0006253455649130046)","(15, 0.0005556627875193954)","(18, 0.0005428908625617623)"
"(0, 0.03676695376634598)","(67, 0.001099022338166833)","(16, 0.0007616779184900224)","(17, 0.0007206368609331548)","(23, 0.0006426304462365806)","(18, 0.0006183722871355712)","(26, 0.000593962671700865)","(24, 0.000583446177188307)","(15, 0.0005431257304735482)","(22, 0.0005251187249086797)"
"(0, 0.03615148365497589)","(68, 0.0010431130649521947)","(16, 0.0007986895507201552)","(17, 0.0007920762873254716)","(24, 0.0006622395012527704)","(18, 0.0005801471997983754)","(26, 0.0005799369537271559)","(22, 0.000574084697291255)","(23, 0.0005658266018144786)","(19, 0.0005643796757794917)"
"(0, 0.03683483228087425)","(69, 0.0011492002522572875)","(17, 0.0007011385168880224)","(26, 0.0007006512605585158)","(16, 0.0006421575089916587)","(68, 0.0005426591378636658)","(23, 0.0005369973368942738)","(18, 0.0005319408955983818)","(22, 0.0005245213396847248)","(15, 0.0005197008140385151)"
"(0, 0.03610929101705551)","(70, 0.001153704128228128)","(69, 0.0010400105966255069)","(26, 0.0007370957755483687)","(16, 0.0006900373264215887)","(17, 0.0006115704891271889)","(22, 0.0005311298300512135)","(23, 0.0005130816716700792)","(18, 0.000509956618770957)","(24, 0.0005022746045142412)"
"(0, 0.038075562566518784)","(71, 0.000995422014966607)","(17, 0.0006086395587772131)","(16, 0.0005971677601337433)","(22, 0.0005915546207688749)","(26, 0.0005423779948614538)","(23, 0.0005113908555358648)","(15, 0.0004739099822472781)","(70, 0.00046678216313011944)","(24, 0.000450195831945166)"
"(0, 0.0376676470041275)","(72, 0.001189716625958681)","(16, 0.0006492782849818468)","(15, 0.0006373279029503465)","(23, 0.0006158974720165133)","(17, 0.0005690144025720656)","(26, 0.0005676578148268163)","(22, 0.0005126367323100567)","(24, 0.0004985815030522645)","(71, 0.00045158088323660195)"
"(0, 0.036539144814014435)","(73, 0.0014233830152079463)","(16, 0.000907097477465868)","(17, 0.0006907497299835086)","(15, 0.0006157085299491882)","(24, 0.0006057257996872067)","(26, 0.0005991823854856193)","(23, 0.0005432199104689062)","(22, 0.000542247318662703)","(18, 0.0004593962512444705)"
"(0, 0.03748736530542374)","(73, 0.000865304609760642)","(17, 0.0007947119884192944)","(16, 0.0007703858427703381)","(74, 0.0007662937277927995)","(26, 0.000588040507864207)","(15, 0.0005464334972202778)","(23, 0.0005141243455000222)","(22, 0.000505258736666292)","(24, 0.0004894103039987385)"
"(0, 0.036811698228120804)","(75, 0.000975442526396364)","(74, 0.0009060861193574965)","(16, 0.0007414841675199568)","(17, 0.0007303825113922358)","(26, 0.0006774105131626129)","(73, 0.0005976126994937658)","(18, 0.00058066874044016)","(15, 0.0005401879316195846)","(23, 0.0004928489215672016)"
"(0, 0.037694405764341354)","(76, 0.0008537958492524922)","(16, 0.0006981542683206499)","(17, 0.0006850145873613656)","(26, 0.000545079237781465)","(74, 0.000543185044080019)","(75, 0.0005304239457473159)","(18, 0.0005152322119101882)","(15, 0.0004751254746224731)","(19, 0.00047134383930824697)"
"(0, 0.03639011085033417)","(77, 0.001090527162887156)","(17, 0.0006739590899087489)","(16, 0.0006553105777129531)","(74, 0.0005714386934414506)","(26, 0.000561508524697274)","(15, 0.0005208593793213367)","(73, 0.0005060416297055781)","(18, 0.0005021058022975922)","(76, 0.000452690408565104)"
"(0, 0.036413371562957764)","(78, 0.0010152715258300304)","(16, 0.0006951742107048631)","(17, 0.000613772717770189)","(74, 0.0005721017951145768)","(73, 0.000555379840079695)","(26, 0.0005128930788487196)","(18, 0.00048327387776225805)","(15, 0.0004292771336622536)","(22, 0.00042381868115626276)"
"(0, 0.037347566336393356)","(79, 0.0011359095806255937)","(17, 0.0007240537088364363)","(22, 0.000632458773907274)","(16, 0.0006305272690951824)","(74, 0.0004975766059942544)","(26, 0.00048294500447809696)","(23, 0.0004767811333294958)","(18, 0.0004724934697151184)","(19, 0.00041130362660624087)"
"(0, 0.03727232292294502)","(80, 0.0016334260581061244)","(23, 0.0005942538264207542)","(17, 0.0005910760373808444)","(22, 0.0005504931323230267)","(26, 0.000514026905875653)","(18, 0.0004972305614501238)","(16, 0.000491119921207428)","(24, 0.0004342009196989238)","(74, 0.0004291613295208663)"
"(0, 0.037153106182813644)","(81, 0.0013197602238506079)","(80, 0.0010319572174921632)","(24, 0.0005458317464217544)","(16, 0.0005392581224441528)","(23, 0.000533084268681705)","(22, 0.000507286807987839)","(26, 0.0004756946873385459)","(17, 0.00046758310054428875)","(15, 0.00043902694596908987)"
"(0, 0.03661424666643143)","(82, 0.001004803809337318)","(81, 0.0009703898685984313)","(80, 0.0007491944706998765)","(16, 0.0006218747585080564)","(26, 0.0005479684332385659)","(23, 0.0005397570203058422)","(24, 0.000537924759555608)","(15, 0.0005369301070459187)","(22, 0.0005290332483127713)"
"(0, 0.03797973692417145)","(83, 0.001106871641241014)","(16, 0.0006494723493233323)","(26, 0.0006362026906572282)","(80, 0.0005522312130779028)","(82, 0.0005498036625795066)","(15, 0.000532766745891422)","(17, 0.0005318863550201058)","(81, 0.0005297918687574565)","(23, 0.00047498554340563715)"
"(0, 0.03702384606003761)","(84, 0.0010580150410532951)","(16, 0.0007424971554428339)","(17, 0.0006586376111954451)","(83, 0.0006303642876446247)","(80, 0.0006011205841787159)","(26, 0.0005922712152823806)","(81, 0.0005188068607822061)","(22, 0.00047673986409790814)","(24, 0.0004586981376633048)"
"(0, 0.03832748532295227)","(85, 0.0012002147268503904)","(17, 0.0006851093494333327)","(16, 0.0005475637153722346)","(26, 0.0005353747401386499)","(80, 0.000509068660903722)","(23, 0.00045868009328842163)","(18, 0.0004512952291406691)","(84, 0.0004443664802238345)","(22, 0.00040418936987407506)"
"(0, 0.037673469632864)","(85, 0.0010465800296515226)","(86, 0.0009709247970022261)","(26, 0.0005489577306434512)","(16, 0.00054301752243191)","(17, 0.000541973568033427)","(18, 0.000518130837008357)","(24, 0.0004594391502905637)","(15, 0.0004358975565992296)","(23, 0.000407934479881078)"
"(0, 0.03796698525547981)","(87, 0.0009172225254587829)","(85, 0.0008016779902391136)","(16, 0.0005770501447841525)","(86, 0.000537455955054611)","(17, 0.0004929812275804579)","(26, 0.00048487409367226064)","(19, 0.0004188260354567319)","(15, 0.00041177525417879224)","(80, 0.0003795395896304399)"
"(0, 0.03807172179222107)","(88, 0.0008480560500174761)","(85, 0.0006835378590039909)","(16, 0.0005527114844880998)","(17, 0.0005415794439613819)","(26, 0.0005266700754873455)","(80, 0.000426812912337482)","(87, 0.00040690897731110454)","(15, 0.000402076548198238)","(22, 0.00037170902942307293)"
"(0, 0.03668811917304993)","(89, 0.0012144875945523381)","(85, 0.0007458690088242292)","(88, 0.0005816599586978555)","(16, 0.000539695902261883)","(80, 0.0005253581912256777)","(17, 0.0005206824862398207)","(26, 0.0004418006574269384)","(22, 0.0004357941506896168)","(18, 0.00037823335151188076)"
"(0, 0.03771759569644928)","(90, 0.0009123128838837147)","(85, 0.0007128129946067929)","(17, 0.0005274003488011658)","(22, 0.0005034917849116027)","(80, 0.00048041611444205046)","(23, 0.0004489575221668929)","(16, 0.0004263641021680087)","(18, 0.000385334191378206)","(81, 0.0003668029676191509)"
"(0, 0.03762906417250633)","(91, 0.001134328544139862)","(85, 0.000593270524404943)","(23, 0.0005352061707526445)","(24, 0.0004528280987869948)","(80, 0.00043379023554734886)","(90, 0.0004231517086736858)","(15, 0.0004222127899993211)","(16, 0.00041503726970404387)","(17, 0.0004148024308960885)"
"(0, 0.037070006132125854)","(92, 0.0013577912468463182)","(16, 0.0005743533256463706)","(85, 0.0005630108644254506)","(24, 0.000532990088686347)","(15, 0.0005074086948297918)","(26, 0.00047315566916950047)","(91, 0.00045844539999961853)","(80, 0.00040087386150844395)","(23, 0.0003966379154007882)"
"(0, 0.03744437173008919)","(93, 0.0013873662101104856)","(16, 0.0006729799788445234)","(92, 0.0005956625682301819)","(15, 0.0005597525741904974)","(26, 0.0005535315140150487)","(17, 0.0005293755093589425)","(85, 0.0005270746187306941)","(25, 0.00041553363553248346)","(22, 0.00040181740769185126)"
"(0, 0.03823660686612129)","(94, 0.001306022284552455)","(16, 0.0007358693983405828)","(17, 0.0006274043116718531)","(26, 0.00062233314383775)","(15, 0.0005296178278513253)","(93, 0.00046753569040447474)","(85, 0.00046625107643194497)","(23, 0.0003910817322321236)","(22, 0.0003861665609292686)"
