"(0, 0.04355694353580475)","(11, 0.0021063517779111862)","(1, 0.0012643220834434032)","(10, 0.0008188621723093092)","(9, 0.0004880125925410539)","(3, 0.0004020717751700431)","(4, 0.0002959774574264884)","(7, 0.0002409297158010304)","(5, 0.00023055986093822867)","(8, 0.00022236928634811193)"
"(0, 0.04490906745195389)","(12, 0.0012580902548506856)","(1, 0.0010490322019904852)","(11, 0.0005662764888256788)","(10, 0.0003936080611310899)","(3, 0.0003352122148498893)","(9, 0.00029283613548614085)","(4, 0.0002834443876054138)","(2, 0.00020927847072016448)","(8, 0.00019928156689275056)"
"(0, 0.044459450989961624)","(13, 0.0014048699522390962)","(1, 0.0010133053874596953)","(12, 0.0005846295971423388)","(11, 0.0004453600849956274)","(3, 0.0003406262258067727)","(10, 0.00029992818599566817)","(4, 0.0002944959560409188)","(9, 0.0002708041574805975)","(5, 0.00024101868621073663)"
"(0, 0.043995313346385956)","(1, 0.0015054689720273018)","(14, 0.0011469279415905476)","(13, 0.0006957115256227553)","(3, 0.00048240780597552657)","(4, 0.000414888869272545)","(5, 0.00025118200574070215)","(12, 0.00024176672741305083)","(9, 0.00023649618378840387)","(10, 0.00019916474411729723)"
"(0, 0.038798123598098755)","(15, 0.003183013293892145)","(1, 0.0024304185062646866)","(14, 0.0015450577484443784)","(3, 0.0008391519077122211)","(4, 0.0006548127275891602)","(5, 0.00046129495603963733)","(2, 0.00033454791991971433)","(12, 0.00026304915081709623)","(13, 0.0002482756972312927)"
"(0, 0.03437414765357971)","(15, 0.004727022722363472)","(16, 0.0034695554058998823)","(1, 0.0022234793286770582)","(14, 0.0012197578325867653)","(3, 0.000852528668474406)","(4, 0.0005839701043441892)","(5, 0.00040704861748963594)","(2, 0.0003462237073108554)","(12, 0.0002788375422824174)"
"(0, 0.031270209699869156)","(16, 0.00510878162458539)","(15, 0.003813324961811304)","(17, 0.0032420754432678223)","(1, 0.0019810793455690145)","(14, 0.0010819262824952602)","(3, 0.0007474813028238714)","(4, 0.0005639891605824232)","(5, 0.0003327052399981767)","(2, 0.00029588089091703296)"
"(0, 0.03140529990196228)","(17, 0.004223508760333061)","(16, 0.003797947196289897)","(15, 0.003063962096348405)","(18, 0.002248417353257537)","(1, 0.0016906048404052854)","(14, 0.000855995574966073)","(3, 0.0005873781628906727)","(4, 0.00044522329699248075)","(5, 0.0002854171325452626)"
"(0, 0.030282139778137207)","(17, 0.003514273790642619)","(16, 0.0034769612830132246)","(18, 0.0031371123623102903)","(15, 0.002857181942090392)","(19, 0.0019474201835691929)","(1, 0.0015635821036994457)","(14, 0.0008271859842352569)","(3, 0.0005448648589663208)","(4, 0.00039253770955838263)"
"(0, 0.034166350960731506)","(16, 0.0025626528076827526)","(17, 0.0025386023335158825)","(15, 0.002144188154488802)","(19, 0.0021198757458478212)","(18, 0.0020398201886564493)","(1, 0.0013229635078459978)","(20, 0.0010287867626175284)","(14, 0.0005414730403572321)","(3, 0.00035627782926894724)"
"(0, 0.03141443058848381)","(16, 0.002960868878290057)","(17, 0.0028462084010243416)","(15, 0.002218768699094653)","(18, 0.0022176795173436403)","(19, 0.0020308035891503096)","(20, 0.0014098798856139183)","(1, 0.0013731368817389011)","(21, 0.001126410672441125)","(14, 0.0005753630539402366)"
"(0, 0.027535341680049896)","(17, 0.003165262984111905)","(16, 0.002974653849378228)","(18, 0.002417509676888585)","(15, 0.002356908982619643)","(21, 0.0022143132518976927)","(19, 0.0021485688630491495)","(22, 0.0017502665286883712)","(1, 0.0013539689825847745)","(20, 0.0013432897394523025)"
"(0, 0.026311950758099556)","(22, 0.002803340321406722)","(17, 0.002762134885415435)","(16, 0.002721905941143632)","(18, 0.002339212689548731)","(15, 0.002316098427399993)","(19, 0.0020327004604041576)","(23, 0.0018746998393908143)","(21, 0.0017716793809086084)","(20, 0.0012269765138626099)"
"(0, 0.026535512879490852)","(16, 0.002576923929154873)","(23, 0.0025576490443199873)","(17, 0.0024447906762361526)","(22, 0.002217658795416355)","(15, 0.0020948501769453287)","(18, 0.001963819842785597)","(19, 0.0019012147095054388)","(21, 0.0015733108157292008)","(24, 0.001558096380904317)"
"(0, 0.026595773175358772)","(16, 0.0023985542356967926)","(17, 0.002367503009736538)","(24, 0.002230211393907666)","(23, 0.002086327876895666)","(15, 0.002015344798564911)","(22, 0.0020117454696446657)","(18, 0.0017645418411120772)","(19, 0.0016084070084616542)","(21, 0.0014453706098720431)"
"(0, 0.022208435460925102)","(16, 0.0027136916760355234)","(17, 0.002602299442514777)","(23, 0.0022100736387073994)","(22, 0.0021914709359407425)","(15, 0.0021247025579214096)","(24, 0.0020904499106109142)","(25, 0.00206375471316278)","(18, 0.002036283491179347)","(26, 0.0018807410961017013)"
"(0, 0.02436632104218006)","(26, 0.0028964162338525057)","(27, 0.0023495082277804613)","(17, 0.002087454777210951)","(16, 0.0020491601899266243)","(22, 0.001785667845979333)","(23, 0.0017089981120079756)","(24, 0.0016580367228016257)","(25, 0.0015743777621537447)","(18, 0.0015319864032790065)"
"(0, 0.03145970404148102)","(26, 0.0017663108883425593)","(17, 0.0014126930618658662)","(23, 0.0013277450343593955)","(27, 0.0012528584338724613)","(24, 0.0011431470047682524)","(22, 0.00112823280505836)","(16, 0.0011233646655455232)","(18, 0.0011185648618265986)","(28, 0.0010758910793811083)"
"(0, 0.03329537436366081)","(26, 0.0015580791514366865)","(24, 0.0011869361624121666)","(23, 0.0011046035215258598)","(29, 0.0010952770244330168)","(17, 0.0010570075828582048)","(16, 0.0010567497229203582)","(18, 0.0010462910868227482)","(27, 0.0009838633704930544)","(22, 0.0009322574478574097)"
"(0, 0.03444342687726021)","(26, 0.0013961350778117776)","(16, 0.0010996933560818434)","(30, 0.0010620919056236744)","(17, 0.001055044587701559)","(24, 0.0010386327048763633)","(22, 0.0010033563012257218)","(25, 0.0009819205151870847)","(23, 0.0009612864232622087)","(19, 0.0008793447632342577)"
"(0, 0.034289777278900146)","(26, 0.0014222837053239346)","(31, 0.0014140619896352291)","(17, 0.001046040328219533)","(23, 0.0009977139998227358)","(22, 0.0009845197200775146)","(16, 0.00096608028979972)","(24, 0.0008569851634092629)","(25, 0.0008248360245488584)","(15, 0.0007990460144355893)"
"(0, 0.03490743786096573)","(26, 0.0011782401707023382)","(16, 0.0010310602374374866)","(22, 0.0010160908568650484)","(32, 0.001001692726276815)","(23, 0.0009600674966350198)","(17, 0.000923430488910526)","(24, 0.0008895462960936129)","(31, 0.0008535410743206739)","(18, 0.0007593968766741455)"
"(0, 0.03593739494681358)","(23, 0.0009876000694930553)","(22, 0.0009745322167873383)","(26, 0.0009589355904608965)","(17, 0.0009496909333392978)","(16, 0.0009347083978354931)","(33, 0.0009260955266654491)","(24, 0.0008463899721391499)","(15, 0.0007597961812280118)","(25, 0.000691531749907881)"
"(0, 0.034393563866615295)","(34, 0.0012255951296538115)","(26, 0.0011417776113376021)","(16, 0.0010832810075953603)","(23, 0.0010253926739096642)","(24, 0.0009894461836665869)","(17, 0.0009745456045493484)","(15, 0.0009089182130992413)","(22, 0.0007951560546644032)","(18, 0.0007648334139958024)"
"(0, 0.035657141357660294)","(35, 0.0013184593990445137)","(16, 0.001119177439250052)","(26, 0.001023380784317851)","(17, 0.000978513970039785)","(24, 0.0008797592017799616)","(25, 0.0007401789771392941)","(23, 0.0006893154932186007)","(22, 0.0006860841531306505)","(15, 0.0006784232100471854)"
"(0, 0.035734809935092926)","(26, 0.0010839349124580622)","(17, 0.0010671361815184355)","(36, 0.0009285206906497478)","(16, 0.0008851625025272369)","(18, 0.0007326832273975015)","(22, 0.0007275507086887956)","(23, 0.0007051471038721502)","(25, 0.0007028488907963037)","(15, 0.0007017723983153701)"
"(0, 0.036483827978372574)","(37, 0.001401757588610053)","(26, 0.0009969157399609685)","(16, 0.0008893278427422047)","(17, 0.0008202667813748121)","(18, 0.000761008879635483)","(23, 0.0006936161080375314)","(15, 0.000672419962938875)","(24, 0.0006318001542240381)","(22, 0.0006233879830688238)"
"(0, 0.0358414351940155)","(38, 0.0013066072715446353)","(16, 0.0009164954535663128)","(17, 0.000893505522981286)","(37, 0.0008792394655756652)","(8, 0.0008189661893993616)","(26, 0.0007383808260783553)","(22, 0.0007012257119640708)","(19, 0.0006508530932478607)","(24, 0.000647940207272768)"
"(0, 0.036161329597234726)","(39, 0.0012643772643059492)","(17, 0.0009342165431007743)","(26, 0.0008235357818193734)","(16, 0.0008209529332816601)","(23, 0.0007414727006107569)","(22, 0.0007065406534820795)","(18, 0.000701284734532237)","(24, 0.0006224936223588884)","(15, 0.000612014380749315)"
"(0, 0.03605908155441284)","(40, 0.0012477029813453555)","(26, 0.0009226548718288541)","(16, 0.0008409942965954542)","(17, 0.0008083763532340527)","(22, 0.0007886849343776703)","(23, 0.0007455755840055645)","(24, 0.000742069911211729)","(18, 0.0007194486097432673)","(27, 0.0006970244576223195)"
"(0, 0.036761317402124405)","(41, 0.0009250795701518655)","(22, 0.0009122270275838673)","(17, 0.0008113054791465402)","(26, 0.0008029419113881886)","(23, 0.0007906418759375811)","(16, 0.0007343862671405077)","(24, 0.0006853236118331552)","(19, 0.0006098912563174963)","(18, 0.0005929325707256794)"
"(0, 0.03761870041489601)","(42, 0.0009867158951237798)","(23, 0.0008340027998201549)","(26, 0.0008221015450544655)","(22, 0.0007126265554688871)","(17, 0.0006928369402885437)","(24, 0.000686227809637785)","(16, 0.0006455315742641687)","(15, 0.0005644471966661513)","(18, 0.0005622692406177521)"
"(0, 0.03802935779094696)","(43, 0.0010450957342982292)","(42, 0.0007973466999828815)","(24, 0.0007660284754820168)","(26, 0.0007568806177005172)","(16, 0.0006939893937669694)","(23, 0.0006493396940641105)","(22, 0.0006303599220700562)","(15, 0.0006016379338689148)","(17, 0.0005466706934385002)"
"(0, 0.036673203110694885)","(44, 0.0013950429856777191)","(26, 0.0009061923483386636)","(16, 0.0008916219812817872)","(17, 0.000784803181886673)","(22, 0.0007479758351109922)","(23, 0.000734943023417145)","(25, 0.0006724442355334759)","(24, 0.0006707858992740512)","(15, 0.0006551894475705922)"
"(0, 0.036719489842653275)","(45, 0.0011820802465081215)","(26, 0.001015897374600172)","(16, 0.0008630286320112646)","(17, 0.0008524158620275557)","(23, 0.0007513599121011794)","(24, 0.0006992803537286818)","(44, 0.0006838682456873357)","(22, 0.0006260794471018016)","(18, 0.0005840095691382885)"
"(0, 0.03681659325957298)","(46, 0.0014123338041827083)","(17, 0.0008522379212081432)","(26, 0.0008260145550593734)","(16, 0.0007756847189739347)","(24, 0.0007178585510700941)","(18, 0.0006507948273792863)","(23, 0.0006283582770265639)","(22, 0.0006233981112018228)","(25, 0.0005665738717652857)"
"(0, 0.03752894327044487)","(47, 0.001047517522238195)","(26, 0.0008457398507744074)","(17, 0.0007624350255355239)","(46, 0.0006474400870501995)","(18, 0.0006454039830714464)","(16, 0.000629106187261641)","(23, 0.0006181073258630931)","(24, 0.0005869859596714377)","(25, 0.0005797186749987304)"
"(0, 0.038033127784729004)","(48, 0.0010857703164219856)","(26, 0.0008386862464249134)","(16, 0.0007385748904198408)","(15, 0.0006095321732573211)","(17, 0.0005968514014966786)","(24, 0.0005693234270438552)","(18, 0.0005355658940970898)","(23, 0.000521772657521069)","(19, 0.0005188669310882688)"
"(0, 0.039436545222997665)","(49, 0.0009434742969460785)","(16, 0.0007723628077656031)","(17, 0.0006623801309615374)","(26, 0.000630989670753479)","(22, 0.0005374132306315005)","(15, 0.0004785458731930703)","(24, 0.00046044038026593626)","(1, 0.00044364272616803646)","(23, 0.00043948605889454484)"
"(0, 0.03925209864974022)","(50, 0.0010536760091781616)","(17, 0.0007396361324936152)","(16, 0.0006549960235133767)","(26, 0.000653834780678153)","(22, 0.0006084477645345032)","(23, 0.0005566044128499925)","(18, 0.0004811677208635956)","(15, 0.0004752094973810017)","(49, 0.00045822098036296666)"
"(0, 0.038006491959095)","(51, 0.0014007710851728916)","(50, 0.0008912922348827124)","(16, 0.0006099257152527571)","(23, 0.0006014664540998638)","(17, 0.0005987308686599135)","(22, 0.0005849687731824815)","(26, 0.0005438150255940855)","(24, 0.0005197505815885961)","(18, 0.0005145928007550538)"
"(0, 0.03834139183163643)","(52, 0.0010596715146675706)","(51, 0.0006421755533665419)","(23, 0.0005666573415510356)","(17, 0.0005619922303594649)","(24, 0.0005423509865067899)","(16, 0.0005318330368027091)","(22, 0.000500798225402832)","(50, 0.0004767307545989752)","(26, 0.000464231357909739)"
"(0, 0.03857002407312393)","(53, 0.001314740628004074)","(15, 0.0007242055144160986)","(16, 0.0006790077895857394)","(26, 0.0006311334436759353)","(17, 0.0005757571780122817)","(24, 0.0005754481535404921)","(23, 0.0005431455210782588)","(25, 0.00046309054596349597)","(18, 0.00046214862959459424)"
"(0, 0.038619376718997955)","(54, 0.0009852467337623239)","(16, 0.000908705173060298)","(26, 0.0006970414542593062)","(15, 0.0006540262838825583)","(17, 0.0006292422185651958)","(24, 0.0004910145653411746)","(53, 0.00046180427307263017)","(22, 0.0004595720674842596)","(25, 0.00044390320545062423)"
"(0, 0.03882972523570061)","(55, 0.0009802441345527768)","(17, 0.0008640504092909396)","(16, 0.0008323693182319403)","(26, 0.0006427703774534166)","(15, 0.0005416777567006648)","(22, 0.0005352753214538097)","(23, 0.00045960411080159247)","(18, 0.00044314132537692785)","(54, 0.00043153122533112764)"
"(0, 0.03775202855467796)","(56, 0.001355641637928784)","(17, 0.0009506153874099255)","(16, 0.0008678741869516671)","(18, 0.0007639804389327765)","(26, 0.0006954798009246588)","(23, 0.000652365677524358)","(22, 0.0005543918814510107)","(15, 0.0005509455222636461)","(24, 0.0005408015567809343)"
"(0, 0.038062192499637604)","(57, 0.0011257093865424395)","(17, 0.0007502383086830378)","(16, 0.0006683598621748388)","(18, 0.000639286357909441)","(19, 0.0006053373217582703)","(24, 0.0005676625878550112)","(26, 0.0004962680977769196)","(23, 0.0004936832119710743)","(56, 0.0004817579756490886)"
"(0, 0.038193944841623306)","(58, 0.0011329076951369643)","(17, 0.0006590060656890273)","(16, 0.0006201319629326463)","(26, 0.0005988678312860429)","(15, 0.0005689635872840881)","(18, 0.0005611064843833447)","(19, 0.0005345644312910736)","(23, 0.0004873935831710696)","(24, 0.0004779340233653784)"
"(0, 0.03919530287384987)","(59, 0.0011522736167535186)","(16, 0.0007038748008199036)","(58, 0.0006745095597580075)","(26, 0.0006181210046634078)","(17, 0.0005322083598002791)","(15, 0.0005304296500980854)","(22, 0.0004451586282812059)","(21, 0.00044175624498166144)","(18, 0.0004242303839419037)"
"(0, 0.03932533785700798)","(60, 0.0010945252142846584)","(16, 0.000730375642888248)","(17, 0.0006998585304245353)","(22, 0.000653123133815825)","(26, 0.0005253519047982991)","(23, 0.0004710577486548573)","(21, 0.00044181226985529065)","(15, 0.0004333627293817699)","(58, 0.00039441301487386227)"
"(0, 0.040132422000169754)","(61, 0.0011738589964807034)","(17, 0.0006305722636170685)","(23, 0.0006236723274923861)","(22, 0.000556493119802326)","(16, 0.0005349860875867307)","(18, 0.0004645776643883437)","(26, 0.00045642079203389585)","(24, 0.00041663096635602415)","(15, 0.0004012604185845703)"
"(0, 0.03884235769510269)","(62, 0.0012349863536655903)","(24, 0.0006222684751264751)","(16, 0.000621828599832952)","(23, 0.0005992667283862829)","(17, 0.0005822238163091242)","(22, 0.000536615087185055)","(18, 0.0005156329134479165)","(61, 0.00047235950478352606)","(26, 0.0004613670753315091)"
"(0, 0.03868282213807106)","(63, 0.001499056350439787)","(62, 0.0006050154333934188)","(16, 0.0005635610432364047)","(17, 0.0005557823460549116)","(24, 0.0005332021391950548)","(26, 0.0005297461175359786)","(23, 0.0004976001218892634)","(25, 0.00047416254528798163)","(15, 0.0004313072422519326)"
"(0, 0.0384969636797905)","(64, 0.0010692550567910075)","(63, 0.0007378989248536527)","(26, 0.0007006299565546215)","(16, 0.0005566491163335741)","(17, 0.0005099105765111744)","(15, 0.0004701674042735249)","(24, 0.0004431727575138211)","(62, 0.00041754261474125087)","(25, 0.0004121881793253124)"
"(0, 0.03636942431330681)","(65, 0.002163550816476345)","(16, 0.0007202020497061312)","(26, 0.0007025569793768227)","(17, 0.0006308774463832378)","(22, 0.0005106574390083551)","(15, 0.0004847164382226765)","(64, 0.0004572172474581748)","(24, 0.00044772238470613956)","(18, 0.0004358856240287423)"
"(0, 0.03874132037162781)","(66, 0.0011123097501695156)","(17, 0.000663628859911114)","(65, 0.0006406272877939045)","(16, 0.0006022225134074688)","(26, 0.0005793278105556965)","(22, 0.0005191017407923937)","(23, 0.0005174979451112449)","(15, 0.00044560476089827716)","(18, 0.00043097062734887004)"
"(0, 0.03913838788866997)","(67, 0.000853363424539566)","(16, 0.0006276597268879414)","(17, 0.000600056373514235)","(23, 0.0005145362229086459)","(26, 0.0005069647450000048)","(18, 0.0004899531486444175)","(24, 0.0004793439875356853)","(1, 0.0004391798283904791)","(15, 0.0004365585627965629)"
"(0, 0.04028206691145897)","(68, 0.0007865346851758659)","(17, 0.0005453321500681341)","(16, 0.0005443060654215515)","(24, 0.00045266165398061275)","(26, 0.00040895401616580784)","(18, 0.0003983610949944705)","(22, 0.0003802554274443537)","(23, 0.0003775767982006073)","(19, 0.000372564943972975)"
"(0, 0.039632648229599)","(69, 0.001078869216144085)","(26, 0.0005764819798059762)","(17, 0.0005716659361496568)","(16, 0.0005159329157322645)","(18, 0.0004391185939311981)","(23, 0.00042478725663386285)","(22, 0.0004171071923337877)","(24, 0.0004053036973346025)","(15, 0.00039856822695583105)"
"(0, 0.039310816675424576)","(70, 0.0013682873686775565)","(69, 0.0006305344286374748)","(26, 0.0005709509714506567)","(16, 0.0005206267815083265)","(17, 0.00047026530955918133)","(22, 0.0004025785601697862)","(18, 0.00039596305578015745)","(23, 0.00039443702553398907)","(24, 0.00038599252002313733)"
"(0, 0.040297094732522964)","(71, 0.0010242069838568568)","(17, 0.0005035873036831617)","(16, 0.0004947647685185075)","(22, 0.00047644987353123724)","(26, 0.0004481080104596913)","(23, 0.00041489393333904445)","(24, 0.00037963822251185775)","(70, 0.00037919371970929205)","(15, 0.0003757408121600747)"
"(0, 0.039754703640937805)","(72, 0.0014543234137818217)","(16, 0.0005390691803768277)","(15, 0.0005272123380564153)","(23, 0.0004987254505977035)","(17, 0.0004852849233429879)","(26, 0.0004738429270219058)","(22, 0.0004372736730147153)","(24, 0.00040827944758348167)","(18, 0.0003804437874350697)"
"(0, 0.03984333574771881)","(73, 0.0013606040738523006)","(16, 0.000692067900672555)","(17, 0.0005163627793081105)","(15, 0.00048045843141153455)","(26, 0.0004642215499188751)","(24, 0.0004601140390150249)","(22, 0.0004273936210665852)","(23, 0.0004266935575287789)","(18, 0.00034429089282639325)"
"(0, 0.03951815515756607)","(74, 0.0011395802721381187)","(16, 0.0006636548205278814)","(17, 0.0006613831501454115)","(73, 0.0006498053553514183)","(26, 0.00048303246148861945)","(15, 0.00046634479076601565)","(23, 0.000437059992691502)","(22, 0.00042491836939007044)","(24, 0.0004171408654656261)"
"(0, 0.03962032496929169)","(75, 0.0010925338137894869)","(74, 0.0006548690726049244)","(16, 0.0005742035573348403)","(17, 0.0005741749773733318)","(26, 0.0005074523505754769)","(18, 0.0004360225866548717)","(15, 0.0004155704518780112)","(73, 0.000385042279958725)","(24, 0.00037753224023617804)"
"(0, 0.03885593265295029)","(76, 0.0012451538350433111)","(16, 0.0005401995731517673)","(17, 0.0005274976720102131)","(26, 0.0004288777709007263)","(18, 0.00040008380892686546)","(75, 0.0003976653388235718)","(74, 0.0003917214344255626)","(15, 0.00035973862395621836)","(19, 0.00035292282700538635)"
"(0, 0.03923092782497406)","(77, 0.001010832958854735)","(76, 0.0005412009195424616)","(17, 0.0005105260061100125)","(16, 0.0004912572912871838)","(26, 0.00041779427556321025)","(65, 0.00039962425944395363)","(18, 0.0003777421952690929)","(15, 0.0003652660525403917)","(74, 0.0003468516515567899)"
"(0, 0.038685016334056854)","(78, 0.0009836199460551143)","(16, 0.0005337601760402322)","(17, 0.000502846552990377)","(65, 0.0004996995558030903)","(26, 0.0004136085626669228)","(18, 0.0003898246504832059)","(74, 0.0003741876862477511)","(77, 0.000366564083378762)","(22, 0.00033216283190995455)"
"(0, 0.03990486264228821)","(79, 0.0013066870160400867)","(17, 0.0005498903919942677)","(16, 0.00047976107452996075)","(22, 0.00047057346091605723)","(18, 0.00038382233469747007)","(26, 0.00036814718623645604)","(23, 0.0003585719969123602)","(19, 0.00033632948179729283)","(1, 0.00031417145510204136)"
"(0, 0.04025253280997276)","(80, 0.001438942737877369)","(17, 0.0004568982112687081)","(23, 0.00045438067172653973)","(22, 0.0004395490977913141)","(26, 0.0003972119011450559)","(16, 0.0003912846732418984)","(18, 0.00038337765727192163)","(24, 0.0003337630769237876)","(15, 0.00031150580616667867)"
"(0, 0.03989312797784805)","(81, 0.0010487808613106608)","(80, 0.0008234173292294145)","(16, 0.00045541583676822484)","(23, 0.0004511159786488861)","(24, 0.0004426847444847226)","(22, 0.0004338757717050612)","(17, 0.0003923505428247154)","(26, 0.0003899753210134804)","(15, 0.00036587833892554045)"
"(0, 0.03981923311948776)","(82, 0.0012375183869153261)","(81, 0.0006074693519622087)","(80, 0.0005624478799290955)","(16, 0.0004903355147689581)","(23, 0.00042590589146129787)","(24, 0.0004248943878337741)","(22, 0.00042174189002253115)","(17, 0.0004168112645857036)","(26, 0.00040329471812583506)"
"(0, 0.04037293791770935)","(83, 0.0009507122449576855)","(16, 0.0005386908305808902)","(26, 0.000515621155500412)","(17, 0.00045743255759589374)","(82, 0.0004408952663652599)","(15, 0.00043282328988425434)","(80, 0.0004306890186853707)","(23, 0.0004150508320890367)","(24, 0.00039908557664602995)"
"(0, 0.0402941033244133)","(84, 0.0009365266305394471)","(16, 0.0005906294099986553)","(17, 0.0005262813065201044)","(26, 0.0004902586224488914)","(83, 0.00045692414278164506)","(24, 0.00038844795199111104)","(22, 0.00038822577334940434)","(23, 0.00037642940878868103)","(80, 0.00036810606252402067)"
"(0, 0.03979044035077095)","(85, 0.0012970383977517486)","(17, 0.0005813740426674485)","(26, 0.0004899127525277436)","(16, 0.00047937259660102427)","(23, 0.00040429114596918225)","(18, 0.0003885342157445848)","(80, 0.00037908792728558183)","(24, 0.00037275507929734886)","(22, 0.0003575678274501115)"
"(0, 0.03953757882118225)","(86, 0.0013611880131065845)","(85, 0.0006754107889719307)","(26, 0.00042595164268277586)","(17, 0.000402713572839275)","(16, 0.0003926409699488431)","(18, 0.00037931010592728853)","(24, 0.00034492521081119776)","(23, 0.0003038410795852542)","(15, 0.00030254258308559656)"
"(0, 0.04008146747946739)","(87, 0.0011372464941814542)","(86, 0.000444515491835773)","(85, 0.0004288563213776797)","(16, 0.00040230737067759037)","(26, 0.00038185372250154614)","(17, 0.00035306363133713603)","(19, 0.0003045421908609569)","(15, 0.00027914464590139687)","(24, 0.0002777217305265367)"
"(0, 0.039934877306222916)","(88, 0.0010709260823205113)","(87, 0.0006021615699864924)","(26, 0.00038746013888157904)","(16, 0.00037396937841549516)","(17, 0.0003665460681077093)","(85, 0.00035807504900731146)","(77, 0.0002990105713251978)","(22, 0.0002909562026616186)","(1, 0.00027483238955028355)"
"(0, 0.03848404437303543)","(89, 0.001776158344000578)","(87, 0.0006672416348010302)","(88, 0.0006080919411033392)","(80, 0.00036925612948834896)","(16, 0.00035305932397022843)","(85, 0.00033895208616741)","(17, 0.00033598183654248714)","(22, 0.0003091108810622245)","(26, 0.00030425115255638957)"
"(0, 0.0400487519800663)","(90, 0.0009651522268541157)","(80, 0.00041344136116094887)","(89, 0.00041084273834712803)","(22, 0.00037166147376410663)","(85, 0.00037111074198037386)","(17, 0.00036403388367034495)","(23, 0.00033049314515665174)","(16, 0.00030187831725925207)","(1, 0.0002874964557122439)"
"(0, 0.03899766132235527)","(91, 0.001555560389533639)","(90, 0.0005990649806335568)","(23, 0.0004493282758630812)","(24, 0.0003915275738108903)","(85, 0.00036029054899699986)","(26, 0.00035977349034510553)","(22, 0.00035109385498799384)","(17, 0.00035104245762340724)","(16, 0.00034811405930668116)"
"(0, 0.03993190452456474)","(92, 0.0014439389342442155)","(16, 0.00043756558443419635)","(24, 0.00041498913196846843)","(26, 0.000387501553632319)","(91, 0.00037614390021190047)","(15, 0.0003618347691372037)","(23, 0.00032554863719269633)","(85, 0.00031961829517968)","(17, 0.0003144383372273296)"
"(0, 0.04039466381072998)","(93, 0.0010051941499114037)","(92, 0.0005646331701427698)","(16, 0.000486347678815946)","(26, 0.000441099691670388)","(17, 0.0004052764270454645)","(15, 0.0003835475363302976)","(85, 0.0003538015589583665)","(25, 0.0003182856598868966)","(22, 0.00031538293114863336)"
"(0, 0.041181448847055435)","(94, 0.0011426863493397832)","(16, 0.0005006022984161973)","(26, 0.0004701231373474002)","(17, 0.0004382652114145458)","(15, 0.00035893157473765314)","(93, 0.0003437112318351865)","(23, 0.0002989248896483332)","(85, 0.00029667557100765407)","(22, 0.000291511561954394)"
