"(0, 0.028139639645814896)","(39, 0.0020606867037713528)","(17, 0.0013454747386276722)","(38, 0.0012346720322966576)","(16, 0.001209067995660007)","(26, 0.0011728870449587703)","(23, 0.0011095174122601748)","(18, 0.0010578784858807921)","(22, 0.001010736683383584)","(31, 0.0009689365397207439)"
"(0, 0.029199516400694847)","(40, 0.0019258013926446438)","(16, 0.0012016089167445898)","(26, 0.0011736530577763915)","(17, 0.001158660976216197)","(22, 0.0011043224949389696)","(18, 0.0010476576862856746)","(24, 0.001004251535050571)","(23, 0.0009881447767838836)","(39, 0.000941621488891542)"
"(0, 0.02952432818710804)","(41, 0.0018551487009972334)","(22, 0.0013643630081787705)","(17, 0.001226414693519473)","(23, 0.001184794120490551)","(26, 0.001103515038266778)","(16, 0.0010684995213523507)","(24, 0.0009644445963203907)","(31, 0.0009417177643626928)","(19, 0.0009306701831519604)"
"(0, 0.030067818239331245)","(42, 0.0023088520392775536)","(23, 0.0013146904530003667)","(26, 0.0012631922727450728)","(24, 0.0010713962838053703)","(22, 0.001054147956892848)","(17, 0.0010513317538425326)","(16, 0.0009855999378487468)","(15, 0.0009209752315655351)","(18, 0.0009100394090637565)"
"(0, 0.02973533235490322)","(43, 0.0021748433355242014)","(42, 0.0020769916009157896)","(24, 0.0011976127279922366)","(26, 0.0011322563514113426)","(16, 0.0011255783028900623)","(15, 0.001007546903565526)","(22, 0.0009963414631783962)","(23, 0.0009681862429715693)","(17, 0.0008508385508321226)"
"(0, 0.02997363545000553)","(44, 0.0021994051057845354)","(16, 0.0013366315979510546)","(26, 0.0013160061789676547)","(17, 0.001147627248428762)","(22, 0.0010583800030872226)","(23, 0.001054011401720345)","(15, 0.000991209177300334)","(25, 0.0009869490750133991)","(42, 0.0009773079073056579)"
"(0, 0.03079250268638134)","(45, 0.002205504570156336)","(26, 0.001419967389665544)","(17, 0.0012368193129077554)","(16, 0.0012275711633265018)","(23, 0.0010171307949349284)","(44, 0.00099583447445184)","(24, 0.0009645827230997384)","(22, 0.0008439922239631414)","(18, 0.0008359780767932534)"
"(0, 0.029660601168870926)","(46, 0.0023272752296179533)","(17, 0.001264076796360314)","(26, 0.001144959358498454)","(16, 0.001106073148548603)","(24, 0.0010288081830367446)","(18, 0.0010035529267042875)","(45, 0.0009293189505115151)","(22, 0.0009115643915720284)","(23, 0.0009049466461874545)"
"(0, 0.030298303812742233)","(47, 0.002082490362226963)","(46, 0.0013359567383304238)","(26, 0.001233826857060194)","(17, 0.0010450822301208973)","(18, 0.0009468900971114635)","(23, 0.0008973093354143202)","(16, 0.0008611578959971666)","(19, 0.0008523316937498748)","(25, 0.0008414260810241103)"
"(0, 0.030195288360118866)","(48, 0.0020514416974037886)","(26, 0.0012608080869540572)","(16, 0.0011814999161288142)","(15, 0.000986590632237494)","(17, 0.0008807574049569666)","(24, 0.0008782906807027757)","(19, 0.0008226031204685569)","(18, 0.0007959681679494679)","(47, 0.0007877945899963379)"
"(0, 0.031651102006435394)","(49, 0.001968908589333296)","(16, 0.0013231429038569331)","(17, 0.0011373483575880527)","(26, 0.0010488963453099132)","(22, 0.0009056067210622132)","(48, 0.0009039650904014707)","(15, 0.0007992120226845145)","(24, 0.0007531435694545507)","(21, 0.0007332977838814259)"
"(0, 0.03161461278796196)","(50, 0.0020847031846642494)","(17, 0.0012220912612974644)","(49, 0.0011429062578827143)","(26, 0.0010563016403466463)","(16, 0.001022577635012567)","(22, 0.000992052722722292)","(23, 0.000891581759788096)","(18, 0.0008097128593362868)","(15, 0.000707775354385376)"
"(0, 0.030735047534108162)","(51, 0.0024150097742676735)","(50, 0.0014142420841380954)","(23, 0.0009692374151200056)","(17, 0.0009373524808324873)","(16, 0.000915573094971478)","(22, 0.0009110429673455656)","(18, 0.0008808611310087144)","(26, 0.0008367854170501232)","(24, 0.0008320106426253915)"
"(0, 0.030327944085001945)","(52, 0.002078757155686617)","(51, 0.001262399135157466)","(23, 0.0009186075767502189)","(24, 0.0009061931050382555)","(50, 0.000880944135133177)","(17, 0.0008780431817285717)","(16, 0.0008025772986002266)","(22, 0.0007742939633317292)","(26, 0.0007714745588600636)"
"(0, 0.03029468283057213)","(53, 0.002176715061068535)","(15, 0.0010777920251712203)","(26, 0.0010303520830348134)","(16, 0.0010215021902695298)","(52, 0.0009405991295352578)","(24, 0.0008961915737017989)","(23, 0.0007867116946727037)","(17, 0.0007853804272599518)","(25, 0.0007700471323914826)"
"(0, 0.03094513900578022)","(54, 0.0023982187267392874)","(16, 0.001363907940685749)","(26, 0.0011515271617099643)","(17, 0.0009516078280285001)","(15, 0.0008808514685370028)","(22, 0.0007547870045527816)","(53, 0.0007497404585592449)","(24, 0.000737926980946213)","(25, 0.0007185206050053239)"
"(0, 0.032312918454408646)","(55, 0.002237927634268999)","(17, 0.001265989849343896)","(16, 0.0011082827113568783)","(26, 0.0010457274038344622)","(54, 0.0009582878556102514)","(22, 0.0008849544683471322)","(23, 0.0007609626627527177)","(15, 0.0006911976379342377)","(18, 0.0006708571454510093)"
"(0, 0.03131755813956261)","(56, 0.002455183770507574)","(17, 0.0011687943479046226)","(18, 0.0010623459238559008)","(16, 0.0010222216369584203)","(23, 0.000977354939095676)","(26, 0.0009722992544993758)","(24, 0.0008074632496573031)","(55, 0.0007877901080064476)","(22, 0.0007689024787396193)"
"(0, 0.03187132254242897)","(57, 0.002431645058095455)","(17, 0.0009711395250633359)","(24, 0.0009257100755348802)","(19, 0.0009102291078306735)","(56, 0.0008948913309723139)","(18, 0.0008688655216246843)","(16, 0.0008455361239612103)","(26, 0.0007558608194813132)","(23, 0.0007545156986452639)"
"(0, 0.03203810378909111)","(58, 0.0018678430933505297)","(26, 0.0009833717485889792)","(57, 0.000893823045771569)","(17, 0.0008341714856214821)","(16, 0.0008310938137583435)","(15, 0.0008214618428610265)","(25, 0.0007490362040698528)","(19, 0.0007441638153977692)","(24, 0.0007435260922648013)"
"(0, 0.032991696149110794)","(59, 0.0022613734472543)","(58, 0.0013672963250428438)","(26, 0.0010244330624118447)","(16, 0.000983880483545363)","(15, 0.0007200943073257804)","(17, 0.0007044014055281878)","(21, 0.0006659217178821564)","(22, 0.0006653903401456773)","(24, 0.0006028283969499171)"
"(0, 0.03287741169333458)","(60, 0.0022687928285449743)","(22, 0.0009682117379270494)","(59, 0.0009628841071389616)","(17, 0.0009568250388838351)","(16, 0.0009567536180838943)","(58, 0.0008574819657951593)","(26, 0.0007967760902829468)","(23, 0.0007021076744422317)","(21, 0.000589742383453995)"
"(0, 0.03365814685821533)","(61, 0.002276241546496749)","(23, 0.0010269649792462587)","(17, 0.000964274862781167)","(22, 0.0008515832014381886)","(16, 0.0007904787198640406)","(26, 0.0007758951396681368)","(18, 0.0007510271389037371)","(24, 0.0006965178181417286)","(58, 0.0006609841948375106)"
"(0, 0.03276859223842621)","(62, 0.002262804890051484)","(24, 0.0009786972077563405)","(61, 0.0008813151507638395)","(16, 0.0008708892855793238)","(23, 0.0008467839797958732)","(17, 0.0007838124292902648)","(18, 0.0007427911623381078)","(22, 0.0007241051062010229)","(26, 0.0006858501001261175)"
"(0, 0.03196520730853081)","(63, 0.002947169588878751)","(62, 0.0011841085506603122)","(26, 0.0008605513139627874)","(16, 0.0008292670827358961)","(17, 0.0007817241712473333)","(24, 0.0007609610329382122)","(25, 0.0007599592208862305)","(15, 0.0006858828710392118)","(23, 0.0006769741885364056)"
"(0, 0.03129208832979202)","(64, 0.0019988552667200565)","(63, 0.0015784322749823332)","(26, 0.0011291622649878263)","(16, 0.0008744284277781844)","(62, 0.0008564291638322175)","(17, 0.0007572741596959531)","(15, 0.000730598287191242)","(58, 0.0006265960400924087)","(24, 0.0006227922276593745)"
"(0, 0.030537305399775505)","(65, 0.00289079244248569)","(16, 0.000998478033579886)","(64, 0.0009578208555467427)","(26, 0.0009390112827531993)","(17, 0.0008747060783207417)","(63, 0.0007335636182688177)","(22, 0.0007023995858617127)","(62, 0.000682294659782201)","(15, 0.0006388697074726224)"
"(0, 0.03250935301184654)","(66, 0.0018341216491535306)","(65, 0.0012634265003725886)","(17, 0.0009675369947217405)","(16, 0.0008158555720001459)","(26, 0.0007725486066192389)","(23, 0.0007490494754165411)","(22, 0.0007086333353072405)","(18, 0.0006518017034977674)","(15, 0.0006242908420972526)"
"(0, 0.033150091767311096)","(67, 0.002231537364423275)","(16, 0.0008854980696924031)","(17, 0.0008456079522147775)","(18, 0.0007630581967532635)","(23, 0.0007449133554473519)","(24, 0.000718677940312773)","(26, 0.000674622948281467)","(15, 0.0006084319902583957)","(22, 0.0005741691566072404)"
"(0, 0.03306247293949127)","(68, 0.0020968904718756676)","(67, 0.000933452567551285)","(17, 0.0008364151581190526)","(16, 0.0008261100738309324)","(24, 0.0007277241093106568)","(19, 0.0006479157600551844)","(26, 0.0006367315072566271)","(18, 0.0006312653422355652)","(22, 0.0005834551411680877)"
"(0, 0.034073397517204285)","(69, 0.0019747617188841105)","(68, 0.0009158367174677551)","(26, 0.0008285277872346342)","(17, 0.0007588783046230674)","(16, 0.0006889296928420663)","(18, 0.0005951076745986938)","(22, 0.0005817232886329293)","(23, 0.0005722087807953358)","(15, 0.0005523842410184443)"
"(0, 0.03216054290533066)","(70, 0.0025091073475778103)","(69, 0.001618096837773919)","(26, 0.0008309820550493896)","(16, 0.0007290816283784807)","(17, 0.0006335375946946442)","(22, 0.0006214651511982083)","(68, 0.0005906745791435242)","(23, 0.0005748441908508539)","(18, 0.0005412839236669242)"
"(0, 0.03379059210419655)","(71, 0.0020467396825551987)","(70, 0.0009383788565173745)","(22, 0.0007510948344133794)","(17, 0.0007216430967673659)","(16, 0.000680419965647161)","(23, 0.0006625524256378412)","(26, 0.0006362627609632909)","(69, 0.0006190398125909269)","(24, 0.0005626341444440186)"
"(0, 0.03340081870555878)","(72, 0.002523947274312377)","(71, 0.0008408615249209106)","(16, 0.0007681727292947471)","(15, 0.0007616712246090174)","(23, 0.0007599049713462591)","(26, 0.0006717282813042402)","(17, 0.0006422171136364341)","(24, 0.0006373663200065494)","(22, 0.0005969087942503393)"
"(0, 0.03254174813628197)","(73, 0.0029577366076409817)","(16, 0.001009600586257875)","(17, 0.00074065534863621)","(24, 0.0007254862575791776)","(26, 0.0007167553994804621)","(15, 0.0006576249143108726)","(72, 0.0006485802005045116)","(23, 0.0006145332590676844)","(22, 0.000610469258390367)"
"(0, 0.033352117985486984)","(74, 0.0019871995318681)","(73, 0.0014645003248006105)","(17, 0.000921000842936337)","(16, 0.0008659487939439714)","(26, 0.0007456431048922241)","(15, 0.000607934023719281)","(23, 0.0005994999664835632)","(24, 0.0005808052374050021)","(22, 0.0005709517281502485)"
"(0, 0.03343088552355766)","(75, 0.002164785284548998)","(74, 0.0014766207896173)","(73, 0.0008377840858884156)","(26, 0.0008076828671619296)","(16, 0.0007863196660764515)","(17, 0.0007851386326365173)","(18, 0.0006502978503704071)","(15, 0.0005718113388866186)","(24, 0.000542500929441303)"
"(0, 0.03351176902651787)","(76, 0.0019718853291124105)","(75, 0.0009886266198009253)","(74, 0.000895672885235399)","(16, 0.000777004228439182)","(17, 0.0007606563158333302)","(73, 0.0007107199635356665)","(26, 0.0006563204806298018)","(18, 0.0005755685269832611)","(19, 0.0005478169186972082)"
"(0, 0.03212448209524155)","(77, 0.0024082125164568424)","(76, 0.0008962383726611733)","(74, 0.0008205592748709023)","(17, 0.000732010172214359)","(16, 0.0007308733183890581)","(73, 0.0006921672611497343)","(26, 0.0006504359771497548)","(75, 0.0005949786282144487)","(15, 0.0005683107883669436)"
"(0, 0.033651117235422134)","(78, 0.0022202797699719667)","(16, 0.0007169143646024168)","(74, 0.0007079556817188859)","(73, 0.0006665994296781719)","(77, 0.0006640453357249498)","(17, 0.0006522287148982286)","(26, 0.0005560952704399824)","(18, 0.0004974986659362912)","(75, 0.0004910215502604842)"
"(0, 0.03430605307221413)","(79, 0.0023110518231987953)","(17, 0.0007639985997229815)","(74, 0.0006966888904571533)","(22, 0.0006647592526860535)","(16, 0.0006508880760520697)","(78, 0.0006084935157559812)","(73, 0.0005805215332657099)","(26, 0.0005299526383168995)","(18, 0.0005098013789393008)"
"(0, 0.0337393544614315)","(80, 0.002972121350467205)","(23, 0.0006811764906160533)","(17, 0.0006329321768134832)","(22, 0.000603606691583991)","(26, 0.0006024215836077929)","(74, 0.0005800126236863434)","(18, 0.0005548957269638777)","(16, 0.0005357320769689977)","(24, 0.0004920701612718403)"
"(0, 0.03454270213842392)","(81, 0.0022418212611228228)","(80, 0.0015765317948535085)","(24, 0.0006043303292244673)","(16, 0.0005965075106360018)","(23, 0.0005623067845590413)","(22, 0.0005353556480258703)","(74, 0.0005348018021322787)","(26, 0.0005096079548820853)","(15, 0.0005053341155871749)"
"(0, 0.03240351378917694)","(82, 0.002463857876136899)","(81, 0.001619325834326446)","(80, 0.0011946478625759482)","(16, 0.0007248464389704168)","(15, 0.0006452734814956784)","(26, 0.0005856934003531933)","(17, 0.0005828228313475847)","(24, 0.0005720500485040247)","(74, 0.0005657532601617277)"
"(0, 0.03468091040849686)","(83, 0.0020887621212750673)","(82, 0.0008801798685453832)","(81, 0.0008316987659782171)","(16, 0.0007891356945037842)","(80, 0.000775935361161828)","(26, 0.0007178548257797956)","(15, 0.0006333039491437376)","(17, 0.0006296810461208224)","(23, 0.0005149795324541628)"
"(0, 0.03351772576570511)","(84, 0.0021759364753961563)","(83, 0.0010929257841780782)","(80, 0.0008807100239209831)","(16, 0.0008522443240508437)","(17, 0.0007722338777966797)","(81, 0.0007557293865829706)","(26, 0.000630986993201077)","(74, 0.0005396567285060883)","(22, 0.0005081830895505846)"
"(0, 0.034301239997148514)","(85, 0.002527400618419051)","(84, 0.0008423760300502181)","(17, 0.0008417920907959342)","(80, 0.0007334035472013056)","(16, 0.0006331793847493827)","(26, 0.000624935026280582)","(18, 0.0005759198684245348)","(81, 0.0005667997756972909)","(23, 0.0005316762835718691)"
"(0, 0.03447844833135605)","(86, 0.0022917664609849453)","(85, 0.0015379681717604399)","(18, 0.0006006344920024276)","(26, 0.000595684046857059)","(17, 0.0005804887623526156)","(16, 0.0005724973743781447)","(80, 0.0005712975398637354)","(81, 0.0005076806410215795)","(24, 0.00049377023242414)"
"(0, 0.034598901867866516)","(87, 0.001960625872015953)","(85, 0.0009999675676226616)","(86, 0.0007599195814691484)","(16, 0.000637770164757967)","(26, 0.0005593551904894412)","(17, 0.0005502733401954174)","(80, 0.0005432093166746199)","(19, 0.0005094707012176514)","(15, 0.0004574948688969016)"
"(0, 0.03396438807249069)","(88, 0.0024804119020700455)","(85, 0.0008666552603244781)","(87, 0.0008242420735768974)","(16, 0.0006159096956253052)","(80, 0.0006147399544715881)","(26, 0.0005955749657005072)","(17, 0.0005941821727901697)","(22, 0.00045998423593118787)","(15, 0.00043299345998093486)"
"(0, 0.03265805542469025)","(89, 0.002659702207893133)","(88, 0.001123883412219584)","(85, 0.0009078818839043379)","(80, 0.0007216030498966575)","(16, 0.0005964718875475228)","(87, 0.0005913640488870442)","(17, 0.0005828940775245428)","(22, 0.0005429859738796949)","(26, 0.00048681109910830855)"
"(0, 0.034483157098293304)","(90, 0.0021021729335188866)","(89, 0.001000849879346788)","(85, 0.0008570189820602536)","(22, 0.0006115447031334043)","(80, 0.000600788916926831)","(17, 0.0005609069485217333)","(23, 0.0005535310483537614)","(81, 0.0004567501018755138)","(24, 0.0004356038698460907)"
"(0, 0.033858343958854675)","(91, 0.0024485718458890915)","(90, 0.0009374159853905439)","(85, 0.0007929158164188266)","(23, 0.0006018637213855982)","(80, 0.0005674147396348417)","(24, 0.0005449024029076099)","(81, 0.0004896573955193162)","(26, 0.0004549145814962685)","(15, 0.00045491440687328577)"
"(0, 0.034092728048563004)","(92, 0.0019241151167079806)","(91, 0.0009844456799328327)","(85, 0.0007188221788965166)","(16, 0.0006287483847700059)","(24, 0.0006116979056969285)","(26, 0.0005519589758478105)","(15, 0.000516870932187885)","(80, 0.0004974843468517065)","(81, 0.000471538893179968)"
"(0, 0.03494761139154434)","(93, 0.0018444019369781017)","(92, 0.000925686676055193)","(16, 0.0007157876971177757)","(85, 0.0006906558410264552)","(26, 0.0006771829794161022)","(17, 0.0005995218525640666)","(15, 0.0005608040373772383)","(25, 0.0004974956973455846)","(80, 0.00044268579222261906)"
"(0, 0.034302957355976105)","(94, 0.002325452398508787)","(93, 0.0008541651186533272)","(26, 0.000803954026196152)","(16, 0.0008022460388019681)","(17, 0.0007201156113296747)","(85, 0.0006754894275218248)","(15, 0.0005383473471738398)","(23, 0.0004593239864334464)","(18, 0.00045305638923309743)"
