"(0, 0.012227246537804604)","(16, 0.007010204717516899)","(17, 0.006869945675134659)","(15, 0.006357606500387192)","(18, 0.005919869523495436)","(19, 0.0034745477605611086)","(14, 0.002104653511196375)","(1, 0.0007688567275181413)","(9, 0.0005003149854019284)","(3, 0.00047788338270038366)"
"(0, 0.016244810074567795)","(16, 0.005939936731010675)","(17, 0.00580038083717227)","(15, 0.005233475472778082)","(19, 0.004703972488641739)","(18, 0.004673933610320091)","(20, 0.0021557060535997152)","(14, 0.0015142724150791764)","(1, 0.0004999951925128698)","(12, 0.0003216405166313052)"
"(0, 0.012889890931546688)","(16, 0.006112230941653252)","(17, 0.006004273891448975)","(15, 0.005048108287155628)","(18, 0.00478799594566226)","(19, 0.004393166396766901)","(20, 0.003026724560186267)","(21, 0.0019920789636671543)","(14, 0.0015175854787230492)","(1, 0.0005471323383972049)"
"(0, 0.009584051556885242)","(17, 0.005829980596899986)","(16, 0.005558384582400322)","(15, 0.00478139566257596)","(18, 0.004719392862170935)","(19, 0.004292960278689861)","(21, 0.0037428641226142645)","(20, 0.0027237702161073685)","(22, 0.0025237202644348145)","(14, 0.0015819994732737541)"
"(0, 0.008960213512182236)","(17, 0.0050247968174517155)","(16, 0.004930176772177219)","(15, 0.004464162979274988)","(18, 0.004348141606897116)","(22, 0.004301345441490412)","(19, 0.004019159823656082)","(21, 0.00316824484616518)","(23, 0.0025791102088987827)","(20, 0.0025267843157052994)"
"(0, 0.008765255101025105)","(16, 0.0046881758607923985)","(17, 0.004555561579763889)","(15, 0.004152338486164808)","(23, 0.0040106321685016155)","(18, 0.0038159233517944813)","(22, 0.0037849212531000376)","(19, 0.003768780268728733)","(21, 0.0029945210553705692)","(20, 0.002403926569968462)"
"(0, 0.00850981380790472)","(16, 0.004437591880559921)","(17, 0.004393568262457848)","(15, 0.003870249493047595)","(22, 0.0036171639803797007)","(23, 0.0035561295226216316)","(18, 0.003488095011562109)","(24, 0.0034686136059463024)","(19, 0.0033268427941948175)","(21, 0.002880068961530924)"
"(0, 0.006158077623695135)","(17, 0.004287214484065771)","(16, 0.004256768152117729)","(22, 0.003585102502256632)","(15, 0.0035719203297048807)","(18, 0.0035108746960759163)","(23, 0.0034652245230972767)","(19, 0.0032076502684503794)","(24, 0.0031048499513417482)","(25, 0.002950744703412056)"
"(0, 0.00892171636223793)","(26, 0.004330916330218315)","(17, 0.003490886650979519)","(16, 0.003319942858070135)","(22, 0.0031432188116014004)","(23, 0.0031012147665023804)","(27, 0.003043446457013488)","(24, 0.0028877186123281717)","(18, 0.0027885609306395054)","(25, 0.0027762334793806076)"
"(0, 0.013170264661312103)","(26, 0.0040785763412714005)","(27, 0.0030327553395181894)","(17, 0.0029659236315637827)","(23, 0.0028681624680757523)","(24, 0.002644214080646634)","(25, 0.002629121532663703)","(22, 0.002585074631497264)","(16, 0.0025047105737030506)","(18, 0.0024117808789014816)"
"(0, 0.013435792177915573)","(26, 0.0037274910137057304)","(24, 0.002778360852971673)","(23, 0.002743426477536559)","(17, 0.0025666391011327505)","(16, 0.0024975943379104137)","(18, 0.0024785466957837343)","(25, 0.0024719692301005125)","(22, 0.0024699801579117775)","(19, 0.0023181908763945103)"
"(0, 0.014106351882219315)","(26, 0.003445906564593315)","(16, 0.0026303292252123356)","(24, 0.00257198978215456)","(17, 0.0025598155334591866)","(25, 0.0025289845652878284)","(23, 0.002526329830288887)","(22, 0.002516689710319042)","(19, 0.00232611782848835)","(18, 0.002119018230587244)"
"(0, 0.01436582300812006)","(26, 0.0034767126198858023)","(17, 0.0025717157404869795)","(23, 0.0025227582082152367)","(22, 0.0025141602382063866)","(16, 0.0024589109234511852)","(24, 0.0023083530832082033)","(25, 0.002275438979268074)","(15, 0.002108842832967639)","(18, 0.0019939737394452095)"
"(0, 0.014308138750493526)","(26, 0.0032156251836568117)","(22, 0.002742998069152236)","(16, 0.0026897185016423464)","(23, 0.002651104936376214)","(17, 0.0025642341934144497)","(24, 0.002400815486907959)","(15, 0.0021611512638628483)","(18, 0.002117142314091325)","(25, 0.002108667977154255)"
"(0, 0.015896933153271675)","(26, 0.0028365885373204947)","(23, 0.002644185908138752)","(22, 0.002581136766821146)","(17, 0.0025162971578538418)","(16, 0.0024887793697416782)","(24, 0.0023224670439958572)","(15, 0.0020694630220532417)","(25, 0.002031847136095166)","(18, 0.001896320260129869)"
"(0, 0.014367745257914066)","(26, 0.00277148000895977)","(16, 0.0025704435538500547)","(23, 0.0025362432934343815)","(17, 0.0024621980264782906)","(24, 0.0023758476600050926)","(34, 0.0023657171986997128)","(15, 0.0021688980050385)","(22, 0.00209420477040112)","(25, 0.0020074660424143076)"
"(0, 0.01476818323135376)","(26, 0.0027877306565642357)","(16, 0.002696969546377659)","(17, 0.002598395338281989)","(24, 0.002323700813576579)","(25, 0.0020818256307393312)","(23, 0.00206869188696146)","(22, 0.00198565237224102)","(18, 0.0019702084828168154)","(35, 0.001935317530296743)"
"(0, 0.01682843081653118)","(26, 0.0028269290924072266)","(17, 0.002602045424282551)","(16, 0.002327312482520938)","(22, 0.002014242112636566)","(23, 0.001975593389943242)","(18, 0.001974320039153099)","(25, 0.001962411915883422)","(15, 0.001883645192719996)","(24, 0.0018670230638235807)"
"(0, 0.01563139259815216)","(26, 0.0028769969940185547)","(16, 0.0024024001322686672)","(17, 0.0023500556126236916)","(18, 0.0021395820658653975)","(23, 0.0020929535385221243)","(22, 0.001965123461559415)","(15, 0.001958628185093403)","(24, 0.00184847682248801)","(19, 0.0018420901615172625)"
"(0, 0.018778812140226364)","(16, 0.0023244174662977457)","(17, 0.0022987269330769777)","(26, 0.0022862660698592663)","(22, 0.0019457011949270964)","(23, 0.001865697791799903)","(24, 0.0018200844060629606)","(19, 0.001812271191738546)","(18, 0.0017445349367335439)","(15, 0.0016282832948490977)"
"(0, 0.02015960030257702)","(17, 0.002272864570841193)","(26, 0.0021784664131700993)","(16, 0.002049151575192809)","(23, 0.0019211923936381936)","(22, 0.00187571975402534)","(18, 0.0017523668939247727)","(24, 0.001681622234173119)","(25, 0.0015408643521368504)","(15, 0.0015164217911660671)"
"(0, 0.019527165219187737)","(26, 0.0022674715146422386)","(17, 0.0020886827260255814)","(16, 0.001997977029532194)","(22, 0.0019554656464606524)","(23, 0.0019011790864169598)","(40, 0.0018388510216027498)","(18, 0.0018191663548350334)","(24, 0.0017954051727429032)","(19, 0.0016007041558623314)"
"(0, 0.019664976745843887)","(26, 0.002242177724838257)","(22, 0.0021819425746798515)","(23, 0.002074731979519129)","(17, 0.0020585006568580866)","(16, 0.001894699758850038)","(24, 0.0018352726474404335)","(18, 0.001682452391833067)","(19, 0.0016624988056719303)","(25, 0.0016216060612350702)"
"(0, 0.02023078128695488)","(26, 0.002414178801700473)","(23, 0.0022163530811667442)","(22, 0.0019549881108105183)","(24, 0.0019367326749488711)","(17, 0.0019331845687702298)","(16, 0.0018199554178863764)","(25, 0.0016349381767213345)","(18, 0.0016276818932965398)","(15, 0.0015419110422953963)"
"(0, 0.020277928560972214)","(26, 0.0022424685303121805)","(43, 0.0020524037536233664)","(24, 0.0019399544689804316)","(16, 0.0018340215319767594)","(23, 0.0018151582917198539)","(22, 0.0018138358136639)","(17, 0.0016659566899761558)","(15, 0.0016299954149872065)","(25, 0.0015853112563490868)"
"(0, 0.018823983147740364)","(26, 0.0024262594524770975)","(16, 0.002153865760192275)","(44, 0.0020788777619600296)","(23, 0.001953241415321827)","(22, 0.0019440125906839967)","(17, 0.0019124835962429643)","(24, 0.0017427796265110373)","(25, 0.0017391109140589833)","(15, 0.001727015245705843)"
"(0, 0.01998896338045597)","(26, 0.002485314616933465)","(16, 0.002114614937454462)","(17, 0.0020827781409025192)","(23, 0.0019075623713433743)","(45, 0.001757858437485993)","(24, 0.001754877856001258)","(22, 0.001698667067103088)","(44, 0.0016427487134933472)","(15, 0.0015190760605037212)"
"(0, 0.02105017937719822)","(26, 0.002124133752658963)","(17, 0.0020955936051905155)","(16, 0.0019370759837329388)","(24, 0.0017283702036365867)","(23, 0.0016909238183870912)","(45, 0.0016065000090748072)","(18, 0.00160632049664855)","(22, 0.0015980604803189635)","(46, 0.0015290623996406794)"
"(0, 0.02231825888156891)","(26, 0.002082540886476636)","(17, 0.0018470973009243608)","(47, 0.0017765314551070333)","(46, 0.0016317741246894002)","(16, 0.001617187401279807)","(18, 0.001561459037475288)","(23, 0.0015410204650834203)","(24, 0.0014989700866863132)","(25, 0.001429963973350823)"
"(0, 0.02145116589963436)","(26, 0.0022232092451304197)","(48, 0.0019335723482072353)","(16, 0.001873236265964806)","(17, 0.0017248103395104408)","(15, 0.0015860131243243814)","(18, 0.0015213831793516874)","(24, 0.0015058512799441814)","(23, 0.001479072030633688)","(19, 0.0014561477582901716)"
"(0, 0.023226821795105934)","(16, 0.0020962124690413475)","(26, 0.0020193434320390224)","(17, 0.0018966782372444868)","(22, 0.0015153938438743353)","(15, 0.0014595516258850694)","(49, 0.0014405762776732445)","(23, 0.0014001773670315742)","(24, 0.001387917436659336)","(18, 0.0013461370253935456)"
"(0, 0.022106638178229332)","(17, 0.0021568071097135544)","(26, 0.001993287820369005)","(16, 0.0019869310781359673)","(22, 0.0017893033800646663)","(23, 0.0016124326502904296)","(18, 0.001521374681033194)","(15, 0.0014960664557293057)","(50, 0.0014122367138043046)","(24, 0.0013433033600449562)"
"(0, 0.023038379848003387)","(51, 0.0020688187796622515)","(17, 0.0017391114961355925)","(16, 0.0017200815491378307)","(26, 0.0016328912461176515)","(23, 0.0016271431231871247)","(22, 0.0016194736817851663)","(18, 0.0014805999817326665)","(24, 0.0013178193476051092)","(50, 0.0012677445774897933)"
"(0, 0.0243319533765316)","(17, 0.001661049434915185)","(16, 0.001588272862136364)","(23, 0.0015797509113326669)","(52, 0.0015747654251754284)","(51, 0.0015531950630247593)","(26, 0.0014767962275072932)","(22, 0.0014465857530012727)","(24, 0.0014260244788601995)","(18, 0.0012887539342045784)"
"(0, 0.021838480606675148)","(53, 0.0022531533613801003)","(16, 0.001807086169719696)","(26, 0.0017123556463047862)","(17, 0.0016842969926074147)","(15, 0.0016762843588367105)","(24, 0.0015696552582085133)","(23, 0.0015624415827915072)","(18, 0.0013746744953095913)","(22, 0.001363449147902429)"
"(0, 0.02261357381939888)","(16, 0.002154714660719037)","(26, 0.0019435763824731112)","(17, 0.0018028259510174394)","(15, 0.001641934271901846)","(54, 0.0015419888077303767)","(24, 0.001451499410904944)","(22, 0.0014285625657066703)","(53, 0.0014087855815887451)","(23, 0.0013680231058970094)"
"(0, 0.02336108684539795)","(17, 0.0020433319732546806)","(16, 0.0019979174248874187)","(26, 0.0019278860418125987)","(55, 0.0017453002510592341)","(22, 0.0015562151093035936)","(23, 0.0014404680114239454)","(15, 0.0013847422087565064)","(18, 0.0013283570297062397)","(54, 0.0012331785401329398)"
"(0, 0.02450740523636341)","(17, 0.0019368130015209317)","(16, 0.0017484172713011503)","(26, 0.0017289876705035567)","(56, 0.0016756360419094563)","(18, 0.0015405382728204131)","(23, 0.0015375660732388496)","(22, 0.0013829634990543127)","(24, 0.001286036567762494)","(15, 0.0011384577956050634)"
"(0, 0.024309583008289337)","(57, 0.0019212961196899414)","(17, 0.0017018180806189775)","(56, 0.0015949036460369825)","(16, 0.0014937605010345578)","(26, 0.0014781516510993242)","(18, 0.0014577293768525124)","(24, 0.001392184174619615)","(23, 0.0013613359769806266)","(19, 0.0013108891434967518)"
"(0, 0.023880796507000923)","(26, 0.0017002421664074063)","(58, 0.0015939378645271063)","(17, 0.001585820340551436)","(57, 0.0015213442966341972)","(16, 0.0014982433058321476)","(23, 0.001415350241586566)","(18, 0.0013992137974128127)","(19, 0.001340386108495295)","(24, 0.0013322464656084776)"
"(0, 0.025142215192317963)","(59, 0.0019199311500415206)","(26, 0.0017618382116779685)","(16, 0.001565941609442234)","(17, 0.001393206068314612)","(22, 0.001312148873694241)","(23, 0.0012555908178910613)","(24, 0.0012364983558654785)","(15, 0.001230824738740921)","(58, 0.0011765029048547149)"
"(0, 0.024629956111311913)","(60, 0.0018058031564578414)","(16, 0.0015905483160167933)","(26, 0.001573984045535326)","(22, 0.0015546553768217564)","(59, 0.001538003794848919)","(17, 0.0015200665220618248)","(23, 0.0013379387091845274)","(24, 0.0011469395831227303)","(21, 0.0010897675529122353)"
"(0, 0.02408096008002758)","(61, 0.0016752647934481502)","(23, 0.0016698287799954414)","(17, 0.0016625886783003807)","(22, 0.0016121045919135213)","(26, 0.00160980224609375)","(16, 0.00153241993393749)","(24, 0.0012831776402890682)","(18, 0.0012104411143809557)","(15, 0.0011509876931086183)"
"(0, 0.025092288851737976)","(23, 0.0015876004472374916)","(24, 0.00152227480430156)","(26, 0.0015126883517950773)","(16, 0.001504464540630579)","(17, 0.001483430271036923)","(62, 0.0014609992504119873)","(22, 0.0014146757312119007)","(18, 0.0012415747623890638)","(61, 0.0012381215346977115)"
"(0, 0.024929963052272797)","(63, 0.001913650892674923)","(26, 0.0015461021102964878)","(16, 0.0014792971778661013)","(17, 0.001448391703888774)","(24, 0.0014091144548729062)","(23, 0.0013757891720160842)","(25, 0.0012151829432696104)","(22, 0.0011933050118386745)","(62, 0.0011263753985986114)"
"(0, 0.026685519143939018)","(26, 0.001724029192700982)","(64, 0.0014751142589375377)","(63, 0.0014268963132053614)","(16, 0.001414328464306891)","(17, 0.0013650080654770136)","(24, 0.0012024618918076158)","(15, 0.001143899280577898)","(23, 0.0011288359528407454)","(25, 0.0011133592342957854)"
"(0, 0.028564918786287308)","(65, 0.0016828632215037942)","(26, 0.0015841483836993575)","(16, 0.0014532209606841207)","(17, 0.0013250038027763367)","(64, 0.0010655835503712296)","(22, 0.0010491943685337901)","(15, 0.0010309580247849226)","(24, 0.001007888000458479)","(23, 0.0009937293361872435)"
"(0, 0.02508503384888172)","(66, 0.001738560851663351)","(17, 0.0016779544530436397)","(26, 0.0016603779513388872)","(16, 0.0016331322258338332)","(22, 0.0013165047857910395)","(23, 0.0012671201257035136)","(65, 0.0012536608846858144)","(15, 0.0012355503858998418)","(18, 0.0011827308917418122)"
"(0, 0.026887202635407448)","(16, 0.0016108485870063305)","(17, 0.0015825473237782717)","(26, 0.001435477170161903)","(67, 0.0014345756499096751)","(23, 0.0013153771869838238)","(18, 0.0012514875270426273)","(22, 0.0011889523593708873)","(15, 0.0011802101507782936)","(24, 0.001162311527878046)"
"(0, 0.027423078194260597)","(17, 0.0015606906963512301)","(16, 0.00152968883048743)","(68, 0.0014777504839003086)","(26, 0.001291282824240625)","(24, 0.0012036445550620556)","(23, 0.001177449245005846)","(18, 0.0011719058966264129)","(22, 0.0011478262022137642)","(67, 0.001114126294851303)"
"(0, 0.02811591327190399)","(69, 0.0014714604476466775)","(17, 0.0014705222565680742)","(26, 0.0014287394005805254)","(16, 0.0013769930228590965)","(23, 0.001158605795353651)","(18, 0.0011516765225678682)","(22, 0.0011472328333184123)","(24, 0.0010830190731212497)","(15, 0.0010506148682907224)"
"(0, 0.028952039778232574)","(70, 0.0015353428898379207)","(26, 0.0013722723815590143)","(16, 0.001307373633608222)","(69, 0.0013067260151728988)","(17, 0.0012406696332618594)","(22, 0.001066253986209631)","(23, 0.001057614223100245)","(18, 0.0010152141330763698)","(24, 0.0009839439298957586)"
"(0, 0.027589909732341766)","(71, 0.001962831011041999)","(17, 0.0013662436977028847)","(16, 0.0013424872886389494)","(26, 0.0013043362414464355)","(22, 0.0012165333610028028)","(23, 0.0011371750151738524)","(24, 0.001039203256368637)","(15, 0.0010346119524911046)","(18, 0.0009856431279331446)"
"(0, 0.027076471596956253)","(72, 0.0022673397324979305)","(71, 0.001532881986349821)","(16, 0.0013708971673622727)","(26, 0.0012873285450041294)","(17, 0.00127852289006114)","(23, 0.0012091051321476698)","(15, 0.0012083578621968627)","(22, 0.0011336983880028129)","(24, 0.0010356818092986941)"
"(0, 0.026653815060853958)","(16, 0.001667988020926714)","(72, 0.0016646184958517551)","(73, 0.0014860105002298951)","(17, 0.0014037415385246277)","(26, 0.001321737770922482)","(15, 0.001233209972269833)","(23, 0.0011983598815277219)","(22, 0.0011778216576203704)","(24, 0.0011670254170894623)"
"(0, 0.02625764161348343)","(16, 0.001642804010771215)","(17, 0.0016427490627393126)","(74, 0.0014723181957378983)","(26, 0.00136270048096776)","(73, 0.0012734620831906796)","(23, 0.0011955189984291792)","(15, 0.0011930842883884907)","(22, 0.0011627707863226533)","(24, 0.0011186593910679221)"
"(0, 0.027388334274291992)","(17, 0.001582460361532867)","(16, 0.0015735981287434697)","(26, 0.0014463436091318727)","(75, 0.0013320189900696278)","(18, 0.001203627442009747)","(15, 0.0011740113841369748)","(23, 0.0011465772986412048)","(24, 0.001098905224353075)","(22, 0.001036261790432036)"
"(0, 0.027151232585310936)","(16, 0.0014990705531090498)","(17, 0.0014697439037263393)","(76, 0.001461345236748457)","(75, 0.0013449288671836257)","(26, 0.0012991804396733642)","(18, 0.001131783821620047)","(15, 0.0010839598253369331)","(22, 0.0010208948515355587)","(24, 0.0010165964486077428)"
"(0, 0.029167918488383293)","(77, 0.0014342344366014004)","(16, 0.001366885262541473)","(17, 0.0013605405110865831)","(26, 0.001207438763231039)","(18, 0.0010175631614401937)","(15, 0.0009974288986995816)","(76, 0.0009895286057144403)","(23, 0.0009589873370714486)","(22, 0.0009205184760503471)"
"(0, 0.030561532825231552)","(78, 0.0014273845590651035)","(16, 0.0013650893233716488)","(17, 0.0013422364136204123)","(26, 0.0011886436259374022)","(18, 0.0010137018980458379)","(22, 0.0009352715569548309)","(23, 0.000924866646528244)","(15, 0.0009045916958712041)","(24, 0.0009029273642227054)"
"(0, 0.026508040726184845)","(79, 0.0017497810767963529)","(17, 0.0015654745511710644)","(16, 0.001436356920748949)","(22, 0.0012991114053875208)","(26, 0.0012807822786271572)","(18, 0.0011882634134963155)","(23, 0.0011378477793186903)","(78, 0.0010449164547026157)","(19, 0.0010418486781418324)"
"(0, 0.027432987466454506)","(80, 0.0020365274976938963)","(17, 0.0013983807293698192)","(26, 0.0013097047340124846)","(23, 0.0013033696450293064)","(22, 0.0012888946803286672)","(16, 0.0012557996669784188)","(18, 0.001156011363491416)","(24, 0.0010482814395800233)","(19, 0.0009831679053604603)"
"(0, 0.028944142162799835)","(81, 0.0013784748734906316)","(80, 0.0012914687395095825)","(16, 0.0012648144038394094)","(23, 0.0012458572164177895)","(26, 0.00121665233746171)","(22, 0.0012027188204228878)","(17, 0.0011904791463166475)","(24, 0.001170018338598311)","(18, 0.0010088380658999085)"
"(0, 0.027908122166991234)","(82, 0.001669445657171309)","(16, 0.0013558826176449656)","(26, 0.0012604212388396263)","(17, 0.0012085954658687115)","(23, 0.0012082280591130257)","(22, 0.0011946979211643338)","(24, 0.0011625431943684816)","(15, 0.0011283520143479109)","(81, 0.001061266171745956)"
"(0, 0.02759268507361412)","(16, 0.0015085027553141117)","(83, 0.001479819999076426)","(26, 0.0014752751449123025)","(82, 0.0013378923758864403)","(17, 0.0013297987170517445)","(15, 0.0012390146730467677)","(23, 0.001206856220960617)","(22, 0.0011717596789821982)","(24, 0.0011336616007611156)"
"(0, 0.028988279402256012)","(84, 0.0016056187450885773)","(16, 0.0015379354590550065)","(17, 0.0013681246200576425)","(26, 0.001335585955530405)","(23, 0.001076842425391078)","(22, 0.001058651483617723)","(83, 0.001025291858240962)","(24, 0.0010237317765131593)","(15, 0.0009644944802857935)"
"(0, 0.029232585802674294)","(85, 0.0018388712778687477)","(17, 0.001488598296418786)","(16, 0.0013095285976305604)","(26, 0.0012805169681087136)","(84, 0.0010982498060911894)","(23, 0.0010570409940555692)","(18, 0.001002355944365263)","(24, 0.0009928579675033689)","(22, 0.000956243253313005)"
"(0, 0.02903445065021515)","(86, 0.0015893811360001564)","(85, 0.0012929296353831887)","(26, 0.0012906932970508933)","(17, 0.001278654090128839)","(16, 0.0012082080356776714)","(18, 0.0011254880810156465)","(24, 0.0009975917637348175)","(23, 0.0009430429199710488)","(15, 0.0009122680057771504)"
"(0, 0.02877250500023365)","(87, 0.001462112064473331)","(26, 0.001267986255697906)","(16, 0.0012638781918212771)","(86, 0.001209269743412733)","(17, 0.0011893174378201365)","(18, 0.0009542587213218212)","(15, 0.0009517660946585238)","(19, 0.0009478044230490923)","(24, 0.0008960638660937548)"
"(0, 0.02996135875582695)","(88, 0.0017993944929912686)","(16, 0.001232178183272481)","(26, 0.0011864581611007452)","(17, 0.0011711152037605643)","(87, 0.0010888384422287345)","(15, 0.0009022756130434573)","(22, 0.0008803597302176058)","(18, 0.0008330795099027455)","(23, 0.0008177371346391737)"
"(0, 0.028846487402915955)","(89, 0.0020158940460532904)","(88, 0.0012982656480744481)","(16, 0.0012642090441659093)","(17, 0.001224601292051375)","(26, 0.0010788494255393744)","(22, 0.0010019134497269988)","(23, 0.0009176039602607489)","(18, 0.0008818587521091104)","(21, 0.000795483123511076)"
"(0, 0.03201007470488548)","(90, 0.0012472906382754445)","(17, 0.0011830523144453764)","(22, 0.001061463262885809)","(89, 0.0010549516882747412)","(16, 0.0010545201366767287)","(23, 0.0009433713275939226)","(26, 0.0009058648138307035)","(18, 0.0008631116361357272)","(24, 0.0007997538195922971)"
"(0, 0.03169713914394379)","(91, 0.0015586786903440952)","(23, 0.0010795759735628963)","(17, 0.0010592128382995725)","(16, 0.0010368074290454388)","(26, 0.0009541621548123658)","(22, 0.0009487444185651839)","(24, 0.0009137670858763158)","(18, 0.0008968509500846267)","(15, 0.0008503712597303092)"
"(0, 0.028733007609844208)","(92, 0.001900263479910791)","(91, 0.001303848228417337)","(16, 0.001293738023377955)","(26, 0.0011522754793986678)","(24, 0.0011368372943252325)","(17, 0.0010933204321190715)","(15, 0.0010547478450462222)","(23, 0.0010398196754977107)","(22, 0.0009466374176554382)"
"(0, 0.029329216107726097)","(93, 0.0017221516463905573)","(92, 0.0014401504304260015)","(16, 0.0013854552526026964)","(26, 0.0012237534392625093)","(17, 0.0012229220010340214)","(15, 0.0010779070435091853)","(24, 0.0009375193621963263)","(22, 0.0009369272156618536)","(23, 0.0009140315814875066)"
"(0, 0.028445785865187645)","(94, 0.0021186042577028275)","(16, 0.0014372844016179442)","(26, 0.0013413125416263938)","(93, 0.0013285924214869738)","(17, 0.0013254492077976465)","(15, 0.0010470744455233216)","(22, 0.000947781081777066)","(23, 0.0009284651023335755)","(18, 0.0008870174060575664)"
"(0, 0.030674753710627556)","(16, 0.0014264009660109878)","(95, 0.0014258170267567039)","(17, 0.0014118215767666698)","(26, 0.0011287484085187316)","(94, 0.001122760004363954)","(18, 0.000986719038337469)","(22, 0.0009614700102247298)","(23, 0.0009573001880198717)","(15, 0.0009313157061114907)"
