"(0, 0.012384367175400257)","(26, 0.0034045435022562742)","(27, 0.0034036601427942514)","(17, 0.002502609509974718)","(23, 0.0024157287552952766)","(25, 0.002315170830115676)","(24, 0.002311063464730978)","(16, 0.0022382002789527178)","(22, 0.002203230280429125)","(18, 0.002105259569361806)"
"(0, 0.01397556159645319)","(26, 0.0033456087112426758)","(27, 0.0030422585550695658)","(29, 0.002504413714632392)","(24, 0.002309519564732909)","(23, 0.002269233111292124)","(28, 0.0022523945663124323)","(25, 0.0021343796979635954)","(17, 0.002111873123794794)","(22, 0.0021069699432700872)"
"(0, 0.01572265662252903)","(26, 0.0030988669022917747)","(29, 0.0025479274336248636)","(27, 0.002360674785450101)","(24, 0.0022048556711524725)","(30, 0.002189229242503643)","(23, 0.002187661826610565)","(22, 0.0021448165643960238)","(25, 0.0021419869735836983)","(17, 0.0019835352431982756)"
"(0, 0.016759274527430534)","(26, 0.002698377473279834)","(31, 0.0026209442876279354)","(30, 0.002105404157191515)","(23, 0.0020041882526129484)","(22, 0.001956655876711011)","(17, 0.0018746680580079556)","(24, 0.001838679309003055)","(27, 0.0017938411328941584)","(16, 0.0017746419180184603)"
"(0, 0.018797071650624275)","(26, 0.0024206305388361216)","(23, 0.0020022864919155836)","(22, 0.0019643278792500496)","(16, 0.0018813484348356724)","(24, 0.001878092298284173)","(17, 0.0018169707618653774)","(31, 0.001798386569134891)","(32, 0.0017529982142150402)","(25, 0.0016080269124358892)"
"(0, 0.019464990124106407)","(33, 0.0022773160599172115)","(26, 0.0022094284649938345)","(23, 0.0019059571204707026)","(22, 0.0018230942077934742)","(17, 0.0018089431105181575)","(16, 0.0017874586628749967)","(24, 0.001787052140571177)","(32, 0.001636772882193327)","(25, 0.0015789950266480446)"
"(0, 0.01775134727358818)","(34, 0.002967758569866419)","(33, 0.0026167065370827913)","(26, 0.002158141229301691)","(16, 0.0018441781867295504)","(23, 0.001810498652048409)","(17, 0.0017614918760955334)","(24, 0.0017445322591811419)","(15, 0.0015613962896168232)","(22, 0.0015376913361251354)"
"(0, 0.02075777016580105)","(26, 0.0020841730292886496)","(16, 0.001877793692983687)","(17, 0.0017969256732612848)","(34, 0.0017634108662605286)","(35, 0.0016228127060458064)","(24, 0.0016180563252419233)","(23, 0.0014979031402617693)","(22, 0.0014768955297768116)","(25, 0.0014597892295569181)"
"(0, 0.021786188706755638)","(26, 0.0020220756996423006)","(17, 0.001883471617475152)","(16, 0.0016892871353775263)","(22, 0.0014627239434048533)","(23, 0.001443760353140533)","(18, 0.0013923048973083496)","(35, 0.0013749118661507964)","(25, 0.0013559114886447787)","(24, 0.0013511604629456997)"
"(0, 0.020819371566176414)","(37, 0.0026635818649083376)","(26, 0.001985088689252734)","(16, 0.0016942897345870733)","(17, 0.0016369009390473366)","(23, 0.0015120480675250292)","(18, 0.0014674526173621416)","(22, 0.0013881054474040866)","(24, 0.0013731584185734391)","(15, 0.0013210892211645842)"
"(0, 0.021775022149086)","(38, 0.002503196010366082)","(37, 0.0020834626629948616)","(26, 0.0016479062614962459)","(17, 0.0016478013712912798)","(16, 0.0016468098619952798)","(22, 0.0014027830911800265)","(23, 0.0013515406753867865)","(24, 0.0013449809048324823)","(19, 0.0012715676566585898)"
"(0, 0.022812435403466225)","(39, 0.002116126473993063)","(17, 0.001688524498604238)","(26, 0.0016757834237068892)","(16, 0.0015494547551497817)","(23, 0.0014612582745030522)","(22, 0.0014179396675899625)","(18, 0.0013228504685685039)","(24, 0.0012930497759953141)","(38, 0.0012454598909243941)"
"(0, 0.018636368215084076)","(40, 0.003365006996318698)","(26, 0.0018656635656952858)","(27, 0.001846924889832735)","(22, 0.0015558454906567931)","(17, 0.0015494305407628417)","(16, 0.0015478774439543486)","(23, 0.0015369659522548318)","(39, 0.0014958574902266264)","(24, 0.0014471289468929172)"
"(0, 0.021277377381920815)","(41, 0.0026082266122102737)","(40, 0.002091508125886321)","(26, 0.001686625531874597)","(22, 0.0015856478130444884)","(23, 0.0014990271301940084)","(27, 0.001494096708483994)","(17, 0.0014882158720865846)","(16, 0.0014200098812580109)","(24, 0.00135454919654876)"
"(0, 0.023377694189548492)","(26, 0.0017873585456982255)","(23, 0.0016838604351505637)","(42, 0.0016301277792081237)","(17, 0.001536548137664795)","(22, 0.001516964752227068)","(41, 0.001497980672866106)","(24, 0.0014675009297206998)","(16, 0.0014528583269566298)","(18, 0.0012463503517210484)"
"(0, 0.02235158532857895)","(43, 0.002435321221128106)","(42, 0.0018192194402217865)","(26, 0.0017124020960181952)","(24, 0.001521305413916707)","(23, 0.0014286082005128264)","(16, 0.0014221403980627656)","(22, 0.001377090229652822)","(17, 0.0013240203261375427)","(25, 0.001200923346914351)"
"(0, 0.021387426182627678)","(44, 0.0030235745944082737)","(43, 0.0017929357709363103)","(26, 0.0017473078332841396)","(16, 0.0015887821791693568)","(17, 0.0014711266849189997)","(23, 0.0014469659654423594)","(22, 0.0014120942214503884)","(24, 0.0013385810889303684)","(25, 0.0012781873811036348)"
"(0, 0.022803224623203278)","(45, 0.003089528065174818)","(44, 0.00230902386829257)","(26, 0.0017396759940311313)","(16, 0.0014551744097843766)","(17, 0.0014543015277013183)","(23, 0.0013358831638470292)","(24, 0.0012736787321045995)","(22, 0.0011840526713058352)","(25, 0.0010632562916725874)"
"(0, 0.02148943394422531)","(46, 0.0025422414764761925)","(45, 0.002370412228628993)","(26, 0.0016878258902579546)","(17, 0.0015760797541588545)","(16, 0.001454029232263565)","(24, 0.0013325654435902834)","(23, 0.0012960952008143067)","(22, 0.0012587341479957104)","(18, 0.0012356836814433336)"
"(0, 0.023097407072782516)","(47, 0.0027381586842238903)","(46, 0.002456732327118516)","(26, 0.001578892464749515)","(17, 0.0013875621370971203)","(45, 0.0012130880495533347)","(16, 0.0012062168680131435)","(23, 0.001197176519781351)","(18, 0.0011554470984265208)","(24, 0.0011343109654262662)"
"(0, 0.022540895268321037)","(48, 0.003420935245230794)","(47, 0.0016848563682287931)","(26, 0.0015413021901622415)","(46, 0.0013216680381447077)","(16, 0.0012626807438209653)","(17, 0.0012093752156943083)","(23, 0.0011298551689833403)","(24, 0.0011145409662276506)","(18, 0.00105804402846843)"
"(0, 0.025555569678544998)","(49, 0.0017393886810168624)","(48, 0.001568302046507597)","(26, 0.0013620192185044289)","(16, 0.0013335006078705192)","(17, 0.0012417602119967341)","(22, 0.0011206375202164054)","(23, 0.0010507486294955015)","(24, 0.0010409335372969508)","(15, 0.000929695088416338)"
"(0, 0.02605293318629265)","(50, 0.002004291396588087)","(26, 0.0014414817560464144)","(17, 0.0013585782144218683)","(16, 0.0012878834968432784)","(22, 0.0012402922147884965)","(49, 0.0012391312047839165)","(23, 0.0011861276580020785)","(24, 0.0010334349935874343)","(18, 0.000981276505626738)"
"(0, 0.024691153317689896)","(51, 0.002885685069486499)","(50, 0.0015795283252373338)","(26, 0.00130941451061517)","(16, 0.001238331082277)","(17, 0.001232918817549944)","(23, 0.001222725841216743)","(22, 0.001200901810079813)","(24, 0.001061378512531519)","(18, 0.0010187275474891067)"
"(0, 0.026006139814853668)","(52, 0.0024194091092795134)","(51, 0.002323493594303727)","(17, 0.001151803182438016)","(23, 0.0011290538823232055)","(16, 0.001124790869653225)","(26, 0.0011233616387471557)","(24, 0.0010471338173374534)","(22, 0.0010394318960607052)","(15, 0.000907169422134757)"
"(0, 0.022874807938933372)","(53, 0.003944886848330498)","(52, 0.0015963021432980895)","(16, 0.0012880004942417145)","(26, 0.0012615382438525558)","(17, 0.0012223076773807406)","(15, 0.0012100811582058668)","(23, 0.0011066027218475938)","(24, 0.001099198590964079)","(18, 0.0009719261433929205)"
"(0, 0.02375897206366062)","(54, 0.0027330105658620596)","(53, 0.0020633796229958534)","(16, 0.0015264657558873296)","(26, 0.0013677745591849089)","(17, 0.0012691786978393793)","(15, 0.0011418670183047652)","(24, 0.0010180029785260558)","(22, 0.0009611499262973666)","(23, 0.0009583439095877111)"
"(0, 0.023003222420811653)","(55, 0.002585351699963212)","(54, 0.0019402917241677642)","(17, 0.0014681908069178462)","(16, 0.0014419998042285442)","(26, 0.0013644188875332475)","(53, 0.001101672532968223)","(15, 0.0010410601971670985)","(22, 0.0010363860055804253)","(23, 0.0009838512632995844)"
"(0, 0.024579863995313644)","(56, 0.0028151804581284523)","(17, 0.0014617242850363255)","(16, 0.0013774181716144085)","(55, 0.0013658117968589067)","(26, 0.0013151199091225863)","(18, 0.0011571671348065138)","(23, 0.0010783205507323146)","(22, 0.0009982292540371418)","(24, 0.0009477065759710968)"
"(0, 0.02312871627509594)","(57, 0.00284580048173666)","(56, 0.0020551136694848537)","(17, 0.0012531778775155544)","(16, 0.0011367062106728554)","(26, 0.0010630112374201417)","(18, 0.0010598220396786928)","(19, 0.0009867299813777208)","(24, 0.0009746248833835125)","(23, 0.0009563185158185661)"
"(0, 0.02533692680299282)","(58, 0.0025625997222959995)","(57, 0.002043131971731782)","(17, 0.0011789718410000205)","(26, 0.0011078572133556008)","(16, 0.001099920365959406)","(56, 0.0010677188402041793)","(18, 0.0010056332685053349)","(23, 0.0009440593421459198)","(19, 0.0009353291825391352)"
"(0, 0.026872798800468445)","(59, 0.0024748831056058407)","(58, 0.0018834462389349937)","(26, 0.001158271450549364)","(16, 0.001143967965617776)","(17, 0.001038249465636909)","(22, 0.0009219743078574538)","(57, 0.000902238767594099)","(23, 0.0008651417447254062)","(18, 0.0008500109543092549)"
"(0, 0.026018626987934113)","(60, 0.00304289348423481)","(59, 0.0019183437107130885)","(58, 0.0011630298104137182)","(17, 0.0010626312578096986)","(16, 0.0010596030624583364)","(22, 0.0010508648119866848)","(26, 0.0010324004106223583)","(23, 0.0008980712154880166)","(24, 0.0007887324900366366)"
"(0, 0.027558570727705956)","(61, 0.0017948326421901584)","(60, 0.0012208691332489252)","(23, 0.0011200442677363753)","(17, 0.0010999208316206932)","(22, 0.0010574267944321036)","(26, 0.001043217722326517)","(16, 0.0010159770026803017)","(24, 0.0008890943136066198)","(18, 0.0008604900795035064)"
"(0, 0.026054061949253082)","(62, 0.0021107038483023643)","(61, 0.0015369676984846592)","(23, 0.001121761742979288)","(24, 0.0011074134381487966)","(26, 0.0010675895027816296)","(16, 0.001059219241142273)","(22, 0.0010464222868904471)","(17, 0.0010388516820967197)","(18, 0.0008761537028476596)"
"(0, 0.02719523198902607)","(63, 0.002465005498379469)","(62, 0.0013904357329010963)","(26, 0.001146957278251648)","(24, 0.0010614508064463735)","(23, 0.0010475744493305683)","(16, 0.0010332203237339854)","(17, 0.0010100293438881636)","(22, 0.0009261915110982955)","(25, 0.0009203130030073225)"
"(0, 0.026829559355974197)","(64, 0.0025301033165305853)","(63, 0.0019354942487552762)","(26, 0.0012677222257480025)","(16, 0.0009730570018291473)","(17, 0.0009403353906236589)","(24, 0.0008996358374133706)","(23, 0.0008576972759328783)","(62, 0.0008320010965690017)","(25, 0.0008069749455899)"
"(0, 0.027180815115571022)","(65, 0.003974324557930231)","(64, 0.001330452156253159)","(26, 0.0011967015452682972)","(16, 0.001016890280880034)","(17, 0.0009461523732170463)","(22, 0.0008274115389212966)","(24, 0.0008163250749930739)","(23, 0.0007998320506885648)","(25, 0.0007471176795661449)"
"(0, 0.024519452825188637)","(66, 0.0027982210740447044)","(65, 0.0025404843036085367)","(26, 0.0011737823951989412)","(17, 0.0010419741738587618)","(16, 0.0010073217563331127)","(27, 0.0008948416798375547)","(23, 0.0008934575598686934)","(22, 0.0008742241770960391)","(24, 0.0007791088428348303)"
"(0, 0.0252534132450819)","(67, 0.0022546544205397367)","(66, 0.0016051161801442504)","(17, 0.0011339777847751975)","(16, 0.0011249531526118517)","(26, 0.0011154290987178683)","(23, 0.0009802930289879441)","(24, 0.0009155224543064833)","(18, 0.000913226162083447)","(22, 0.0008825145778246224)"
"(0, 0.026386165991425514)","(68, 0.0016219550743699074)","(67, 0.0013981322990730405)","(17, 0.001074188039638102)","(16, 0.0010542548261582851)","(26, 0.001029015751555562)","(24, 0.0009027953492477536)","(23, 0.0008801320218481123)","(22, 0.0008729265537112951)","(18, 0.0008443467086181045)"
"(0, 0.0275301244109869)","(69, 0.002088147448375821)","(68, 0.001391031895764172)","(26, 0.0011467551812529564)","(17, 0.0010874951258301735)","(16, 0.001005469704978168)","(23, 0.0008958588587120175)","(22, 0.0008857469074428082)","(24, 0.0008549365447834134)","(18, 0.0008457917138002813)"
"(0, 0.027543621137738228)","(70, 0.002804204821586609)","(69, 0.0019534174352884293)","(26, 0.000984523561783135)","(68, 0.0009036181727424264)","(16, 0.0008645794005133212)","(17, 0.0008334860322065651)","(23, 0.0007532717427238822)","(22, 0.0007502397638745606)","(24, 0.000715576286893338)"
"(0, 0.028076324611902237)","(71, 0.0022687679156661034)","(70, 0.0014566985191777349)","(26, 0.0009298643562942743)","(17, 0.0009216754115186632)","(16, 0.0009010101784951985)","(22, 0.0008463552803732455)","(23, 0.0008213011897169054)","(69, 0.000816761574242264)","(24, 0.0007613037596456707)"
"(0, 0.02794669196009636)","(72, 0.002992491703480482)","(71, 0.0016320586437359452)","(26, 0.0009618076728656888)","(16, 0.0009581747581250966)","(17, 0.0008967761532403529)","(23, 0.0008883921545930207)","(15, 0.0008730280678719282)","(22, 0.0008343266090378165)","(24, 0.0007913524168543518)"
"(0, 0.028803648427128792)","(73, 0.0021559223532676697)","(72, 0.0015587684465572238)","(16, 0.0010676064994186163)","(71, 0.0010105277178809047)","(26, 0.0009026983170770109)","(17, 0.0008817160269245505)","(15, 0.0008020068635232747)","(24, 0.0007706083124503493)","(23, 0.0007656356901861727)"
"(0, 0.02816939167678356)","(74, 0.002435807604342699)","(73, 0.001774790696799755)","(16, 0.0010519159259274602)","(17, 0.0010131725575774908)","(72, 0.0010070501593872905)","(26, 0.0008974155643954873)","(71, 0.0008275069412775338)","(15, 0.000781629525590688)","(23, 0.0007425591466017067)"
"(0, 0.029107781127095222)","(74, 0.0016896715387701988)","(75, 0.001658320426940918)","(16, 0.0010626718867570162)","(17, 0.001043094671331346)","(73, 0.0009450108045712113)","(26, 0.0009307172731496394)","(15, 0.0007749476935714483)","(18, 0.0007718855049461126)","(23, 0.0007250804919749498)"
"(0, 0.026949159801006317)","(76, 0.0022809598594903946)","(75, 0.0015176236629486084)","(17, 0.0010577708017081022)","(16, 0.001052561099641025)","(26, 0.000888233189471066)","(74, 0.0008552821236662567)","(18, 0.0007987139979377389)","(15, 0.000729957246221602)","(73, 0.0006953536067157984)"
"(0, 0.028710560873150826)","(77, 0.0026483717374503613)","(76, 0.001326964469626546)","(17, 0.0009942714823409915)","(16, 0.0009349544416181743)","(26, 0.0008647617651149631)","(18, 0.0007775050471536815)","(15, 0.0006777357775717974)","(23, 0.0006696790223941207)","(19, 0.0006662782980129123)"
"(0, 0.027600202709436417)","(78, 0.0028413510881364346)","(77, 0.0014728562673553824)","(17, 0.000953110633417964)","(16, 0.000952609465457499)","(26, 0.0008662751060910523)","(18, 0.0007634934736415744)","(75, 0.0006772314081899822)","(22, 0.0006738936644978821)","(19, 0.0006637551123276353)"
"(0, 0.023950552567839622)","(79, 0.0034287089947611094)","(78, 0.002358822152018547)","(17, 0.0009711224120110273)","(16, 0.0008745068334974349)","(22, 0.0008458012598566711)","(26, 0.0008076786762103438)","(18, 0.0007562616374343634)","(77, 0.0007415019208565354)","(23, 0.0007115548942238092)"
"(0, 0.028222007676959038)","(80, 0.002196219749748707)","(22, 0.0009858256671577692)","(23, 0.0009754386264830828)","(79, 0.0009736091014929116)","(17, 0.0009623387595638633)","(26, 0.0009217759943567216)","(16, 0.0008638581493869424)","(18, 0.0008037491352297366)","(24, 0.0007524214452132583)"
"(0, 0.028889840468764305)","(81, 0.0018632226856425405)","(80, 0.0016631740145385265)","(23, 0.0009034688700921834)","(22, 0.0009030942455865443)","(16, 0.0008657643338665366)","(79, 0.0008582643931731582)","(26, 0.0008426561835221946)","(17, 0.0008302383357658982)","(24, 0.0008271041442640126)"
"(0, 0.027452385053038597)","(82, 0.0022439230233430862)","(81, 0.0014123250730335712)","(80, 0.0010748893255367875)","(16, 0.0009451968944631517)","(23, 0.0009100086754187942)","(26, 0.000887074158526957)","(22, 0.0008782826480455697)","(24, 0.0008694051066413522)","(17, 0.0008562859729863703)"
"(0, 0.027302494272589684)","(83, 0.0023683279287070036)","(82, 0.0019870398100465536)","(26, 0.0010004437062889338)","(16, 0.0009986538207158446)","(17, 0.0008962540305219591)","(23, 0.000864291621837765)","(24, 0.0008395455661229789)","(15, 0.0008063571294769645)","(22, 0.0008043849375098944)"
"(0, 0.028310375288128853)","(84, 0.0022446559742093086)","(83, 0.0018632778665050864)","(16, 0.0010200745891779661)","(26, 0.0009648135164752603)","(82, 0.0009387150639668107)","(17, 0.0009344143909402192)","(24, 0.0007656069356016815)","(23, 0.0007640148978680372)","(22, 0.0007373957196250558)"
"(0, 0.02802286297082901)","(85, 0.0026597976684570312)","(84, 0.0015929063083603978)","(83, 0.0010985216358676553)","(17, 0.0009818854741752148)","(26, 0.0009614196605980396)","(16, 0.0008650998934172094)","(82, 0.0008014749037101865)","(23, 0.0007342579774558544)","(24, 0.0007166785071603954)"
"(0, 0.027513280510902405)","(86, 0.0025785586331039667)","(85, 0.0018357390072196722)","(84, 0.0009236920159310102)","(26, 0.0009183186339214444)","(17, 0.0008167943451553583)","(16, 0.0007663675933144987)","(83, 0.0007229925831779838)","(18, 0.0007175324717536569)","(24, 0.0006821550196036696)"
"(0, 0.02782675065100193)","(87, 0.0025595726910978556)","(86, 0.002095511183142662)","(85, 0.001113296253606677)","(26, 0.0008855521446093917)","(16, 0.0007775165140628815)","(17, 0.0007628633175045252)","(84, 0.0006180083728395402)","(24, 0.0006169776897877455)","(18, 0.0006110561080276966)"
"(0, 0.02958737313747406)","(88, 0.003060139948502183)","(87, 0.0015448852209374309)","(26, 0.0007880121702328324)","(86, 0.0007514427416026592)","(77, 0.00070061010774225)","(17, 0.0006986397784203291)","(16, 0.0006959353340789676)","(22, 0.0005909201572649181)","(85, 0.000586631300393492)"
"(0, 0.029014742001891136)","(89, 0.002789888996630907)","(88, 0.0017546310555189848)","(87, 0.000921514059882611)","(26, 0.0007699959096498787)","(16, 0.0007658416288904846)","(17, 0.0007517146877944469)","(22, 0.0006842690636403859)","(23, 0.000650343019515276)","(18, 0.0005775224999524653)"
"(0, 0.029646296054124832)","(90, 0.0020358688198029995)","(89, 0.0015712807653471828)","(88, 0.0008914899663068354)","(22, 0.0007522326777689159)","(17, 0.000751088431570679)","(23, 0.0006935779820196331)","(26, 0.0006842032307758927)","(16, 0.0006825265008956194)","(24, 0.000613856187555939)"
"(0, 0.026882076635956764)","(91, 0.004904619418084621)","(90, 0.0020046522840857506)","(23, 0.0007149049779400229)","(26, 0.0006258232751861215)","(22, 0.0006110479007475078)","(17, 0.0006043592002242804)","(24, 0.0006041023298166692)","(16, 0.000595845456700772)","(89, 0.0005748972180299461)"
"(0, 0.026241205632686615)","(92, 0.003208769019693136)","(91, 0.0022675374057143927)","(16, 0.0008124703308567405)","(26, 0.0007878997712396085)","(24, 0.0007638247334398329)","(23, 0.0006965241045691073)","(17, 0.0006838530534878373)","(15, 0.0006582803907804191)","(22, 0.0006211437284946442)"
"(0, 0.027948720380663872)","(93, 0.0024322422686964273)","(92, 0.0022263163700699806)","(16, 0.0008866931311786175)","(26, 0.0008474090718664229)","(17, 0.0007902856450527906)","(15, 0.0006939797312952578)","(91, 0.0006824929732829332)","(24, 0.0006540913600474596)","(22, 0.0006221964722499251)"
"(0, 0.0274365171790123)","(94, 0.0031277667731046677)","(93, 0.001824294333346188)","(92, 0.0009451003279536963)","(16, 0.0009428145131096244)","(26, 0.000939286663196981)","(17, 0.0008584758616052568)","(15, 0.0006964670028537512)","(23, 0.0006175281014293432)","(22, 0.0005907895974814892)"
