"(0, 0.011453134939074516)","(1, 0.010211781598627567)","(11, 0.007919385097920895)","(3, 0.005503376014530659)","(4, 0.004714546259492636)","(10, 0.0028601151425391436)","(5, 0.002458825707435608)","(6, 0.0011821497464552522)","(9, 0.0011116776149719954)","(8, 0.0008921778062358499)"
"(0, 0.011772772297263145)","(1, 0.009718934074044228)","(12, 0.0076099480502307415)","(3, 0.005383716896176338)","(4, 0.004713709000498056)","(5, 0.00241008005104959)","(11, 0.0023960608523339033)","(10, 0.001437782309949398)","(9, 0.0010536765912547708)","(6, 0.0009446592885069549)"
"(0, 0.011734729632735252)","(1, 0.00949711725115776)","(13, 0.006949929054826498)","(3, 0.005197593476623297)","(4, 0.004554642830044031)","(12, 0.002808502409607172)","(5, 0.0025847575161606073)","(10, 0.001275202608667314)","(11, 0.0011868012370541692)","(9, 0.0009610301349312067)"
"(0, 0.015491511672735214)","(1, 0.010340924374759197)","(3, 0.004744022153317928)","(14, 0.004682785831391811)","(4, 0.0040129404515028)","(13, 0.0026614463422447443)","(5, 0.0020382720977067947)","(12, 0.0012371488846838474)","(10, 0.0008258241578005254)","(11, 0.0008044290589168668)"
"(0, 0.0236523374915123)","(1, 0.013434287160634995)","(3, 0.0041654701344668865)","(4, 0.0025623932015150785)","(5, 0.0013239154359325767)","(15, 0.0009032976813614368)","(13, 0.0006004576571285725)","(12, 0.0005909331375733018)","(11, 0.0005287195672281086)","(14, 0.0004967172280885279)"
"(0, 0.021718673408031464)","(1, 0.01298021525144577)","(3, 0.004712856374680996)","(4, 0.0028916362207382917)","(16, 0.001445101690478623)","(5, 0.0014134598895907402)","(12, 0.000704426143784076)","(13, 0.0006864577298983932)","(6, 0.000660003861412406)","(11, 0.0005100675043649971)"
"(0, 0.020512981340289116)","(1, 0.012723513878881931)","(3, 0.0050628576427698135)","(4, 0.003500808496028185)","(17, 0.0014296498848125339)","(5, 0.0014132714131847024)","(12, 0.0006738236406818032)","(13, 0.0006513704429380596)","(6, 0.0005560278659686446)","(11, 0.0005361315561458468)"
"(0, 0.01778896525502205)","(1, 0.011684637516736984)","(3, 0.00548170693218708)","(4, 0.003819412086158991)","(18, 0.002334154210984707)","(5, 0.0018881012219935656)","(2, 0.0008912785560823977)","(13, 0.0007706106989644468)","(12, 0.000725063553545624)","(11, 0.0006620133062824607)"
"(0, 0.01656460575759411)","(1, 0.010893437080085278)","(3, 0.005785441026091576)","(4, 0.004172513261437416)","(19, 0.002401630859822035)","(5, 0.0021014795638620853)","(2, 0.000901861465536058)","(18, 0.0008848719298839569)","(12, 0.0008446723222732544)","(6, 0.0007720594294369221)"
"(0, 0.014291644096374512)","(1, 0.01014811173081398)","(3, 0.005507741589099169)","(4, 0.004444663412868977)","(20, 0.0033591794781386852)","(5, 0.0023369742557406425)","(2, 0.001230836845934391)","(19, 0.0011983668664470315)","(12, 0.0009320828248746693)","(6, 0.0008588807540945709)"
"(0, 0.012254391796886921)","(1, 0.008888697251677513)","(3, 0.005782932508736849)","(4, 0.004165619611740112)","(21, 0.0038822805508971214)","(5, 0.002739076502621174)","(20, 0.00208657537586987)","(2, 0.0012462622253224254)","(12, 0.001081106485798955)","(6, 0.000991199049167335)"
"(0, 0.011968087404966354)","(1, 0.008716216310858727)","(3, 0.005218799691647291)","(4, 0.004406869877129793)","(22, 0.0035909272264689207)","(21, 0.002360398881137371)","(5, 0.0023519129026681185)","(20, 0.00167523801792413)","(12, 0.001171768642961979)","(6, 0.0010954717872664332)"
"(0, 0.01070789061486721)","(1, 0.008121763356029987)","(3, 0.004903008695691824)","(4, 0.0038473624736070633)","(23, 0.0037273657508194447)","(5, 0.0028207653667777777)","(22, 0.0022306381724774837)","(21, 0.001997727667912841)","(20, 0.0015040768776088953)","(2, 0.0012246689293533564)"
"(0, 0.010387225076556206)","(1, 0.007693620398640633)","(3, 0.00512325344607234)","(24, 0.0037732983473688364)","(4, 0.003582896664738655)","(23, 0.002423385391011834)","(5, 0.0023326370865106583)","(22, 0.001787737593986094)","(21, 0.0016921210335567594)","(20, 0.0014087936142459512)"
"(0, 0.00940659549087286)","(1, 0.007300898432731628)","(3, 0.004654480144381523)","(4, 0.0038970643654465675)","(25, 0.003869223641231656)","(24, 0.0024827374145388603)","(23, 0.0020540428813546896)","(5, 0.002050532028079033)","(21, 0.001678953180089593)","(22, 0.0015897989505901933)"
"(0, 0.008501091971993446)","(1, 0.006801602430641651)","(3, 0.004447289276868105)","(26, 0.003688075579702854)","(4, 0.0033631317783147097)","(25, 0.0026395844761282206)","(5, 0.0025071504060178995)","(24, 0.0021061813458800316)","(23, 0.0018009340856224298)","(21, 0.001699145999737084)"
"(0, 0.008665228262543678)","(27, 0.0071600438095629215)","(1, 0.006913884077221155)","(3, 0.003961334004998207)","(4, 0.0031010787934064865)","(26, 0.0024288976565003395)","(25, 0.0019392180256545544)","(5, 0.001870531472377479)","(24, 0.001584318932145834)","(23, 0.0013958800118416548)"
"(28, 0.010713018476963043)","(0, 0.010120558552443981)","(1, 0.006832723040133715)","(3, 0.0031924790237098932)","(27, 0.0031042511109262705)","(4, 0.002693388145416975)","(26, 0.0015243327943608165)","(25, 0.0014176475815474987)","(5, 0.001260307151824236)","(24, 0.0011243718909099698)"
"(0, 0.011542636901140213)","(29, 0.009352448396384716)","(1, 0.00759375374764204)","(28, 0.0033169162925332785)","(3, 0.0033168322406709194)","(4, 0.0023959537502378225)","(27, 0.0014555125962942839)","(26, 0.0013623839477077127)","(25, 0.0012082975590601563)","(5, 0.0011810538126155734)"
"(0, 0.010814202018082142)","(30, 0.010146031156182289)","(1, 0.007168786134570837)","(29, 0.0034679798409342766)","(3, 0.0032200152054429054)","(4, 0.00226171244867146)","(28, 0.001252367626875639)","(26, 0.0012225377140566707)","(27, 0.00118620868306607)","(25, 0.0011796945473179221)"
"(31, 0.013055267743766308)","(0, 0.008617393672466278)","(30, 0.006795776076614857)","(1, 0.005257157143205404)","(3, 0.0024098241701722145)","(4, 0.0017866784473881125)","(29, 0.0012639937922358513)","(26, 0.0010827588848769665)","(27, 0.000923617510125041)","(25, 0.0009038078715093434)"
"(0, 0.009262990206480026)","(31, 0.008919891901314259)","(32, 0.008729901164770126)","(1, 0.005527719389647245)","(30, 0.004566693678498268)","(3, 0.0023145123850554228)","(4, 0.0017633766401559114)","(29, 0.0009109271923080087)","(5, 0.0007365396595560014)","(26, 0.0007098958012647927)"
"(0, 0.009517029859125614)","(33, 0.008330218493938446)","(31, 0.007370257284492254)","(1, 0.005246602930128574)","(30, 0.004377733916044235)","(32, 0.00306265358813107)","(3, 0.0020682094618678093)","(4, 0.0015681009972468019)","(5, 0.0007552747265435755)","(25, 0.000747123674955219)"
"(0, 0.009530321694910526)","(34, 0.008401069790124893)","(31, 0.0069786072708666325)","(1, 0.005287915468215942)","(30, 0.004156099166721106)","(33, 0.0032334125135093927)","(3, 0.0020058515947312117)","(4, 0.0013326543848961592)","(32, 0.0012291318271309137)","(26, 0.0007361907046288252)"
"(0, 0.009849738329648972)","(35, 0.009032176807522774)","(31, 0.006407175213098526)","(1, 0.005397155415266752)","(30, 0.0039315130561590195)","(34, 0.00258393376134336)","(3, 0.002122413134202361)","(4, 0.0013157862704247236)","(33, 0.0013125473633408546)","(32, 0.0010322007583454251)"
"(0, 0.009619180113077164)","(36, 0.00941536109894514)","(31, 0.0058436612598598)","(1, 0.004892331548035145)","(30, 0.00339826219715178)","(35, 0.002812899649143219)","(3, 0.0019457850139588118)","(4, 0.0015112422406673431)","(34, 0.0013558348873630166)","(33, 0.0011725170770660043)"
"(0, 0.009999668225646019)","(37, 0.008848228491842747)","(31, 0.005844750441610813)","(1, 0.005371772218495607)","(30, 0.0035451415460556746)","(3, 0.001964646391570568)","(36, 0.0019144329708069563)","(4, 0.0014203025493770838)","(35, 0.0012665597023442388)","(34, 0.0011027826694771647)"
"(0, 0.0091189444065094)","(38, 0.008743518963456154)","(31, 0.005907326936721802)","(1, 0.005158227868378162)","(30, 0.0037365618627518415)","(37, 0.0029056526254862547)","(3, 0.0019232176709920168)","(4, 0.0013647398445755243)","(33, 0.0010637749219313264)","(34, 0.001030858140438795)"
"(0, 0.009537914767861366)","(39, 0.008007818832993507)","(31, 0.006058556027710438)","(1, 0.005246147979050875)","(30, 0.0037213293835520744)","(38, 0.0029402989894151688)","(3, 0.002041988307610154)","(4, 0.0013709573540836573)","(37, 0.0013080775970593095)","(34, 0.0008667901274748147)"
"(0, 0.009391695261001587)","(40, 0.0072834980674088)","(31, 0.006237741559743881)","(1, 0.005329817999154329)","(30, 0.003911285195499659)","(39, 0.003183482214808464)","(3, 0.0022051874548196793)","(4, 0.00133995502255857)","(38, 0.0008216452552005649)","(37, 0.0007501374348066747)"
"(0, 0.009654376655817032)","(41, 0.008616705425083637)","(31, 0.006158106494694948)","(1, 0.005268290173262358)","(30, 0.0037662433460354805)","(3, 0.0022286397870630026)","(40, 0.0017816679319366813)","(4, 0.0015889970818534493)","(39, 0.0010184416314586997)","(33, 0.0006830039783380926)"
"(42, 0.010916974395513535)","(0, 0.008798331953585148)","(31, 0.00506957434117794)","(1, 0.004755533300340176)","(30, 0.0030974275432527065)","(41, 0.0029576641973108053)","(3, 0.001990951132029295)","(4, 0.0015681680524721742)","(39, 0.0006800757255405188)","(5, 0.0006353440694510937)"
"(43, 0.009056084789335728)","(0, 0.008633401244878769)","(42, 0.007075669709593058)","(31, 0.0045751528814435005)","(1, 0.004467707127332687)","(30, 0.0029344186186790466)","(3, 0.0017297667218372226)","(4, 0.001219716388732195)","(41, 0.0008619126747362316)","(5, 0.0006249246071092784)"
"(0, 0.009858746081590652)","(44, 0.00908430851995945)","(31, 0.004746718797832727)","(1, 0.00471937982365489)","(42, 0.004150568973273039)","(30, 0.003110181074589491)","(43, 0.002356700599193573)","(3, 0.0017285128124058247)","(4, 0.001205703360028565)","(41, 0.0006002919399179518)"
"(0, 0.009819526225328445)","(45, 0.008178972639143467)","(1, 0.004949414636939764)","(31, 0.004794309847056866)","(42, 0.0036790878511965275)","(30, 0.0030145137570798397)","(44, 0.0029696503188461065)","(3, 0.0019200858660042286)","(4, 0.0011346234241500497)","(43, 0.0008736911695450544)"
"(0, 0.009587490931153297)","(46, 0.00807879213243723)","(1, 0.0050626592710614204)","(31, 0.004866059869527817)","(42, 0.00351809267885983)","(30, 0.0032292245887219906)","(45, 0.002561342902481556)","(3, 0.001966880401596427)","(44, 0.0012664939276874065)","(4, 0.0012372374767437577)"
"(0, 0.009684478864073753)","(47, 0.008310003206133842)","(31, 0.004892819095402956)","(1, 0.004837404005229473)","(42, 0.003271491499617696)","(46, 0.0030525936745107174)","(30, 0.0030294926837086678)","(3, 0.001815260387957096)","(4, 0.0013302485458552837)","(44, 0.0009309239685535431)"
"(0, 0.010050872340798378)","(48, 0.007918311282992363)","(1, 0.004989794455468655)","(31, 0.0047002676874399185)","(42, 0.003104138420894742)","(30, 0.003046083962544799)","(47, 0.002154765883460641)","(3, 0.0018099227454513311)","(46, 0.0012126154033467174)","(4, 0.0011946797603741288)"
"(0, 0.010030332952737808)","(49, 0.009680585004389286)","(1, 0.004599576350301504)","(31, 0.004289589356631041)","(48, 0.002861055778339505)","(30, 0.0027691153809428215)","(42, 0.002462482312694192)","(3, 0.0017390231369063258)","(4, 0.001106145209632814)","(46, 0.0008083722204901278)"
"(0, 0.00984604936093092)","(50, 0.00857568345963955)","(49, 0.004656125791370869)","(1, 0.004525860771536827)","(31, 0.004229523707181215)","(30, 0.0025896059814840555)","(42, 0.0025008756201714277)","(3, 0.0017102309502661228)","(4, 0.001119466032832861)","(48, 0.0010350397787988186)"
"(0, 0.00942026637494564)","(51, 0.008054754696786404)","(1, 0.004546754993498325)","(31, 0.003961526323109865)","(50, 0.003690877463668585)","(49, 0.002859429456293583)","(30, 0.002644941909238696)","(42, 0.002455646637827158)","(3, 0.0016863553319126368)","(4, 0.0010891485726460814)"
"(0, 0.00927762221544981)","(52, 0.0074327196925878525)","(1, 0.0045600030571222305)","(31, 0.004355919547379017)","(51, 0.002831357764080167)","(30, 0.002716080518439412)","(49, 0.0025215493515133858)","(42, 0.0024809082970023155)","(50, 0.0021344309207051992)","(3, 0.0017811197321861982)"
"(0, 0.008580013178288937)","(53, 0.007576656527817249)","(1, 0.004681342747062445)","(31, 0.0044337790459394455)","(30, 0.0027110192459076643)","(52, 0.0026516097132116556)","(42, 0.002506994642317295)","(49, 0.0023948950693011284)","(3, 0.0017797076143324375)","(50, 0.0017381090437993407)"
"(0, 0.009655908681452274)","(54, 0.008456820622086525)","(1, 0.00469214515760541)","(31, 0.003989870660007)","(30, 0.0026415009051561356)","(53, 0.0023436665069311857)","(49, 0.0022889277897775173)","(42, 0.002135566435754299)","(3, 0.0017728905659168959)","(50, 0.0014364819508045912)"
"(0, 0.010148091241717339)","(55, 0.009680007584393024)","(1, 0.00442198570817709)","(31, 0.003891291096806526)","(30, 0.0025265521835535765)","(54, 0.002419683849439025)","(42, 0.0020332171116024256)","(49, 0.0018555227434262633)","(3, 0.0015365928411483765)","(50, 0.001259214710444212)"
"(0, 0.010483375750482082)","(56, 0.00929916463792324)","(1, 0.0047102733515203)","(31, 0.003841850208118558)","(30, 0.0024678336922079325)","(42, 0.002052501542493701)","(55, 0.001995993312448263)","(49, 0.001759698730893433)","(3, 0.0017150178318843246)","(50, 0.0010551267769187689)"
"(57, 0.010499898344278336)","(0, 0.010488029569387436)","(1, 0.0042715067975223064)","(31, 0.0034304421860724688)","(56, 0.0023079714737832546)","(30, 0.002301506930962205)","(42, 0.00180935044772923)","(49, 0.0017169165657833219)","(3, 0.0015477389097213745)","(55, 0.001194886164739728)"
"(0, 0.009383313357830048)","(58, 0.007935809902846813)","(1, 0.00424843467772007)","(31, 0.003743321867659688)","(57, 0.002959947567433119)","(30, 0.002548174001276493)","(42, 0.0020856852643191814)","(49, 0.0018240839708596468)","(3, 0.0016056991880759597)","(56, 0.00113681482616812)"
"(0, 0.00956320483237505)","(59, 0.008228421211242676)","(58, 0.006296521984040737)","(1, 0.003908491227775812)","(31, 0.003402040107175708)","(30, 0.0021988628432154655)","(42, 0.0017034492921084166)","(3, 0.0015665855025872588)","(49, 0.0015551771502941847)","(4, 0.0009254145552404225)"
"(0, 0.009699143469333649)","(60, 0.008878502063453197)","(58, 0.004511833656579256)","(1, 0.003918861970305443)","(31, 0.003289325162768364)","(59, 0.0024945458862930536)","(30, 0.002068988746032119)","(42, 0.0017884033732116222)","(3, 0.001530796173028648)","(49, 0.0013763175811618567)"
"(0, 0.010398464277386665)","(61, 0.009645293466746807)","(58, 0.003871629945933819)","(1, 0.003790699178352952)","(31, 0.0028623687103390694)","(60, 0.0018637239700183272)","(30, 0.0018556300783529878)","(42, 0.0016015605069696903)","(3, 0.0014681383036077023)","(59, 0.0010934957535937428)"
"(0, 0.009798704646527767)","(62, 0.008591662161052227)","(1, 0.003923425916582346)","(58, 0.003551775123924017)","(61, 0.003053136868402362)","(31, 0.002759684110060334)","(30, 0.0019796104170382023)","(3, 0.0015256023034453392)","(42, 0.0014666506322100759)","(49, 0.001095793442800641)"
"(63, 0.00952554028481245)","(0, 0.00852460227906704)","(62, 0.0046230400912463665)","(1, 0.003448039060458541)","(58, 0.003177838632836938)","(31, 0.002749859355390072)","(30, 0.001843309379182756)","(42, 0.0014679180458188057)","(61, 0.0014209677465260029)","(3, 0.001320847775787115)"
"(0, 0.008115243166685104)","(64, 0.0070829750038683414)","(63, 0.004661879502236843)","(1, 0.0036599687300622463)","(62, 0.003490924136713147)","(58, 0.003334233770146966)","(31, 0.002836022060364485)","(30, 0.00177068414632231)","(42, 0.0014766684034839272)","(3, 0.0013568248832598329)"
"(65, 0.008734440430998802)","(0, 0.008275642059743404)","(1, 0.0036559314467012882)","(58, 0.002952679293230176)","(62, 0.002863398753106594)","(31, 0.002695526694878936)","(63, 0.0026549852918833494)","(64, 0.00241994671523571)","(30, 0.0017829588614404202)","(3, 0.0013534611789509654)"
"(0, 0.00875882152467966)","(66, 0.00781407579779625)","(1, 0.0036331384908407927)","(65, 0.0032893503084778786)","(58, 0.0029884548857808113)","(62, 0.00269205030053854)","(31, 0.0026264465413987637)","(63, 0.002329984214156866)","(30, 0.001731874537654221)","(42, 0.001383685041218996)"
"(0, 0.009218900464475155)","(67, 0.008899770677089691)","(1, 0.0037885892670601606)","(58, 0.0029448997229337692)","(62, 0.002576191443949938)","(31, 0.0025417038705199957)","(63, 0.002144530648365617)","(30, 0.001806421554647386)","(66, 0.0015247388510033488)","(3, 0.0013041032943874598)"
"(68, 0.009640971198678017)","(0, 0.00918662827461958)","(1, 0.003527638968080282)","(58, 0.002701385412365198)","(67, 0.0026296721771359444)","(31, 0.002627386711537838)","(62, 0.0021987708751112223)","(63, 0.001953273545950651)","(30, 0.00184983154758811)","(3, 0.0013160038506612182)"
"(69, 0.008580765686929226)","(0, 0.008487053215503693)","(1, 0.0033591408282518387)","(68, 0.003076601540669799)","(31, 0.0028260843828320503)","(58, 0.0027457510586827993)","(62, 0.0020516205113381147)","(30, 0.0017871551681309938)","(63, 0.0017312141135334969)","(3, 0.0013373452238738537)"
"(70, 0.008686275221407413)","(0, 0.008177809417247772)","(69, 0.004587773233652115)","(1, 0.0034257275983691216)","(31, 0.0025723925791680813)","(58, 0.002571260556578636)","(62, 0.0021605417132377625)","(63, 0.0017203950555995107)","(30, 0.0016865849029272795)","(68, 0.001337409601546824)"
"(0, 0.00947941280901432)","(71, 0.007693075109273195)","(1, 0.003577358089387417)","(31, 0.0026142082642763853)","(58, 0.002495936118066311)","(70, 0.0024951386731117964)","(69, 0.002270052209496498)","(62, 0.0020723994821310043)","(30, 0.0016967494739219546)","(63, 0.0016858746530488133)"
"(0, 0.009574399329721928)","(72, 0.008503665216267109)","(1, 0.0035513651091605425)","(58, 0.0025390980299562216)","(31, 0.002430158434435725)","(62, 0.002099462319165468)","(71, 0.0019795880652964115)","(69, 0.0019546395633369684)","(63, 0.0016782727325335145)","(30, 0.0016314302338287234)"
"(73, 0.011982137337327003)","(0, 0.008079714141786098)","(1, 0.003069113241508603)","(58, 0.0021162882912904024)","(31, 0.0020749401301145554)","(62, 0.0017872272292152047)","(69, 0.0017122180433943868)","(72, 0.0015940299490466714)","(30, 0.0015197613975033164)","(63, 0.0014975727535784245)"
"(0, 0.008087478578090668)","(74, 0.007544560357928276)","(73, 0.0058339256793260574)","(1, 0.0032040495425462723)","(31, 0.0023217517882585526)","(58, 0.0021679913625121117)","(69, 0.0017039210069924593)","(62, 0.0015690709697082639)","(30, 0.0015559520106762648)","(63, 0.001321384566836059)"
"(75, 0.008373023010790348)","(0, 0.00836052093654871)","(74, 0.005707818083465099)","(73, 0.0035456204786896706)","(1, 0.003009489271789789)","(31, 0.0019697477109730244)","(58, 0.001843552920036018)","(62, 0.0013086103135719895)","(30, 0.0012866840697824955)","(69, 0.0012280992232263088)"
"(0, 0.00876581110060215)","(76, 0.007594363298267126)","(74, 0.004051084164530039)","(73, 0.003358484013006091)","(1, 0.003099763998761773)","(75, 0.0026035704649984837)","(31, 0.0018614183645695448)","(58, 0.0018452111398801208)","(62, 0.001445875153876841)","(30, 0.001288466271944344)"
"(0, 0.00806545838713646)","(77, 0.007590088993310928)","(74, 0.003878248855471611)","(73, 0.0033444552682340145)","(1, 0.0030822523403912783)","(58, 0.0020504258573055267)","(31, 0.0020141738932579756)","(76, 0.0018690807046368718)","(62, 0.001431337557733059)","(30, 0.0013725693570449948)"
"(0, 0.007863449864089489)","(78, 0.007806960493326187)","(74, 0.003691361052915454)","(73, 0.0032408139668405056)","(1, 0.0030213508289307356)","(77, 0.002169261686503887)","(31, 0.0020045076962560415)","(58, 0.001907259109430015)","(62, 0.0014714698772877455)","(30, 0.0013621947728097439)"
"(0, 0.008775288239121437)","(79, 0.008514954708516598)","(74, 0.003565076971426606)","(1, 0.0029582008719444275)","(73, 0.0028352842200547457)","(78, 0.002071692142635584)","(31, 0.0019097896292805672)","(58, 0.0018095028353855014)","(30, 0.0013471635757014155)","(62, 0.0013388438383117318)"
"(80, 0.011330250650644302)","(0, 0.007470037788152695)","(74, 0.0029273100662976503)","(1, 0.002740198979154229)","(73, 0.0024455594830214977)","(31, 0.001957471249625087)","(58, 0.0017426186241209507)","(79, 0.0013500046916306019)","(30, 0.0013042218051850796)","(62, 0.00124049698933959)"
"(81, 0.009312589652836323)","(0, 0.007243701722472906)","(80, 0.0055526988580822945)","(74, 0.0027895078528672457)","(1, 0.0026157358661293983)","(73, 0.0024036308750510216)","(31, 0.001822544727474451)","(58, 0.0015483238967135549)","(62, 0.0012534256093204021)","(30, 0.001231469796039164)"
"(82, 0.008151751011610031)","(0, 0.007295490708202124)","(81, 0.005110287573188543)","(80, 0.004190386738628149)","(74, 0.0027512414380908012)","(1, 0.0024735210463404655)","(73, 0.0023724271450191736)","(31, 0.0017161390278488398)","(58, 0.0014625333715230227)","(30, 0.0011328236432746053)"
"(83, 0.008643249049782753)","(0, 0.007989048957824707)","(80, 0.0037250772584229708)","(81, 0.0030845331493765116)","(82, 0.002674469258636236)","(74, 0.0026650545187294483)","(1, 0.0025972104631364346)","(73, 0.0023218991700559855)","(31, 0.0016150231240317225)","(58, 0.00145893101580441)"
"(84, 0.00824526697397232)","(0, 0.00793504435569048)","(80, 0.003633191343396902)","(81, 0.0027705451939255)","(1, 0.002683657221496105)","(74, 0.0026711225509643555)","(83, 0.002545337425544858)","(73, 0.0021742929238826036)","(31, 0.0016166556160897017)","(58, 0.0014082465786486864)"
"(85, 0.01003726851195097)","(0, 0.006936989258974791)","(80, 0.003154728328809142)","(1, 0.002385364845395088)","(74, 0.0023371854331344366)","(84, 0.0022895631846040487)","(81, 0.002288796240463853)","(73, 0.0018350108293816447)","(31, 0.0015543194022029638)","(58, 0.0012962635373696685)"
"(86, 0.008398817852139473)","(0, 0.007622801698744297)","(85, 0.0062877279706299305)","(80, 0.0026945634745061398)","(1, 0.0024695810861885548)","(81, 0.002125737490132451)","(74, 0.0019264582078903913)","(73, 0.001671131351031363)","(31, 0.0013686567544937134)","(58, 0.0012112780241295695)"
"(87, 0.007698569912463427)","(0, 0.007564329542219639)","(85, 0.004551305901259184)","(80, 0.0026876828633248806)","(1, 0.0024124730844050646)","(86, 0.00237986259162426)","(74, 0.0019407261861488223)","(81, 0.0019192162435501814)","(73, 0.001718995743431151)","(31, 0.0014120605774223804)"
"(88, 0.008786708116531372)","(0, 0.007643495686352253)","(85, 0.004287701565772295)","(80, 0.0027983286418020725)","(1, 0.002415781607851386)","(74, 0.002074871212244034)","(87, 0.001998484367504716)","(81, 0.001750150346197188)","(73, 0.0017332148272544146)","(31, 0.0015989883104339242)"
"(89, 0.007719353307038546)","(0, 0.0067301406525075436)","(85, 0.0041421703062951565)","(80, 0.0028137618210166693)","(1, 0.0024573914706707)","(88, 0.0023191499058157206)","(74, 0.002057536505162716)","(81, 0.0019106464460492134)","(73, 0.0018102650064975023)","(31, 0.0015976100694388151)"
"(90, 0.008331461809575558)","(0, 0.007412761449813843)","(85, 0.004048999398946762)","(80, 0.002662086393684149)","(1, 0.002379065379500389)","(89, 0.002213607542216778)","(74, 0.002013970399275422)","(81, 0.0017649729270488024)","(73, 0.0016528303967788815)","(31, 0.0015725487610325217)"
"(0, 0.00733639020472765)","(91, 0.007225883658975363)","(85, 0.0038823620416224003)","(1, 0.0025993019808083773)","(80, 0.0025960225611925125)","(90, 0.0022171824239194393)","(74, 0.002120076911523938)","(73, 0.0018917121924459934)","(81, 0.0018202823121100664)","(31, 0.0016377317951992154)"
"(0, 0.007465404458343983)","(92, 0.006971847265958786)","(85, 0.0038964292034506798)","(1, 0.0026958463713526726)","(80, 0.0025860208552330732)","(74, 0.00228144321590662)","(91, 0.00226469524204731)","(73, 0.0019854893907904625)","(81, 0.0018448870396241546)","(31, 0.001661682385019958)"
"(93, 0.00794791616499424)","(0, 0.007870969362556934)","(85, 0.003727617906406522)","(1, 0.0026838895864784718)","(80, 0.002477100118994713)","(92, 0.0024324979167431593)","(74, 0.002250086283311248)","(73, 0.001795753836631775)","(31, 0.0016581310192123055)","(81, 0.0014718716265633702)"
"(94, 0.008602413348853588)","(0, 0.008416865020990372)","(85, 0.0036748689599335194)","(1, 0.0027527064085006714)","(93, 0.0025039103347808123)","(80, 0.0024655533488839865)","(74, 0.002116983290761709)","(73, 0.0018831101479008794)","(31, 0.0014949511969462037)","(81, 0.0013913873117417097)"
"(95, 0.008711050264537334)","(0, 0.008004825562238693)","(85, 0.003561687422916293)","(1, 0.002649088390171528)","(94, 0.0024782484397292137)","(80, 0.0023203198798000813)","(74, 0.00204950338229537)","(73, 0.0017353869043290615)","(81, 0.0014536632224917412)","(31, 0.0014042966067790985)"
"(96, 0.008916538208723068)","(0, 0.008377781137824059)","(85, 0.0032675801776349545)","(95, 0.0027175641153007746)","(1, 0.0027051835786551237)","(80, 0.0023614505771547556)","(74, 0.002079409547150135)","(73, 0.0015922464663162827)","(31, 0.001577510847710073)","(81, 0.0013158944202587008)"
