"(0, 0.04276634380221367)","(10, 0.002691421424970031)","(1, 0.0016526058316230774)","(5, 0.0006089761736802757)","(3, 0.0005266342777758837)","(9, 0.0004641103732865304)","(4, 0.00041335358400829136)","(6, 0.0002574299287516624)","(2, 0.00025501727941446006)","(7, 0.00019185736891813576)"
"(0, 0.04088444635272026)","(11, 0.0038482192903757095)","(1, 0.0018407722236588597)","(10, 0.0009784252615645528)","(3, 0.0006563298520632088)","(4, 0.0004123629769310355)","(5, 0.0003831061767414212)","(2, 0.00027410045731812716)","(6, 0.0002579767897259444)","(8, 0.00015612185234203935)"
"(0, 0.042305633425712585)","(12, 0.002667629159986973)","(1, 0.001627734280191362)","(11, 0.0009402356809005141)","(3, 0.0006050215451978147)","(4, 0.00045155719271861017)","(5, 0.0002952991344500333)","(2, 0.00027094603865407407)","(10, 0.0002598895225673914)","(7, 0.00016100645007099956)"
"(0, 0.04088277369737625)","(13, 0.003654323285445571)","(1, 0.0016501025529578328)","(12, 0.0008594579994678497)","(3, 0.0006573115242645144)","(4, 0.0005042523262090981)","(5, 0.0004096970078535378)","(11, 0.00034626005799509585)","(2, 0.0002434268535580486)","(10, 0.00024054870300460607)"
"(0, 0.04024809971451759)","(14, 0.002541455440223217)","(1, 0.0017895734636113048)","(13, 0.0013269450282678008)","(3, 0.0007283127051778138)","(4, 0.0006677152123302221)","(5, 0.0006016148836351931)","(12, 0.0003808258334174752)","(11, 0.0003390657948330045)","(6, 0.0002955797244794667)"
"(0, 0.0351717583835125)","(15, 0.004364490509033203)","(1, 0.00226613343693316)","(14, 0.0018703199457377195)","(3, 0.0010170374298468232)","(5, 0.0009031216613948345)","(4, 0.0008166123880073428)","(2, 0.0006119722384028137)","(6, 0.0005402106326073408)","(7, 0.0004166230501141399)"
"(0, 0.03046918474137783)","(15, 0.005403812974691391)","(16, 0.00448454637080431)","(1, 0.002001083455979824)","(14, 0.001452084630727768)","(3, 0.001108449650928378)","(4, 0.0007324013276956975)","(5, 0.0006768107414245605)","(2, 0.0006349676987156272)","(6, 0.0004892228753305972)"
"(0, 0.02715414948761463)","(16, 0.005685544107109308)","(15, 0.004425948951393366)","(17, 0.004110443405807018)","(1, 0.001845796126872301)","(14, 0.001368059660308063)","(3, 0.0009912702953442931)","(4, 0.0007552787428721786)","(5, 0.0005365002434700727)","(2, 0.0005125027964822948)"
"(0, 0.027290116995573044)","(17, 0.004689120687544346)","(16, 0.004362504929304123)","(15, 0.003742224769666791)","(18, 0.0030116094276309013)","(1, 0.0015322139952331781)","(14, 0.0011631121160462499)","(3, 0.0007622258272022009)","(4, 0.0006143617792986333)","(5, 0.0005220586317591369)"
"(0, 0.02594606950879097)","(16, 0.004136510659009218)","(17, 0.00395304337143898)","(15, 0.0036747190169990063)","(18, 0.0034387027844786644)","(19, 0.0025453197304159403)","(1, 0.0014952394412830472)","(14, 0.0011509235482662916)","(3, 0.0007130365120247006)","(4, 0.0005362714873626828)"
"(0, 0.030405748635530472)","(16, 0.003292248584330082)","(17, 0.003040613606572151)","(15, 0.0028464626520872116)","(19, 0.0023632394149899483)","(18, 0.002326507354155183)","(20, 0.0014585760654881597)","(1, 0.0011774420272558928)","(14, 0.000712095177732408)","(3, 0.00043970660772174597)"
"(0, 0.027118774130940437)","(16, 0.0037805945612490177)","(17, 0.003564078127965331)","(15, 0.0027710997965186834)","(18, 0.0026289194356650114)","(19, 0.002277773106470704)","(20, 0.0015273088356480002)","(21, 0.0015004005981609225)","(1, 0.0011526922462508082)","(14, 0.0007732179947197437)"
"(0, 0.022829370573163033)","(17, 0.003896130248904228)","(16, 0.003561965189874172)","(15, 0.0029794282745569944)","(18, 0.0029593277722597122)","(19, 0.002475037472322583)","(21, 0.0023389311973005533)","(22, 0.002156329108402133)","(20, 0.0014681227039545774)","(1, 0.00119304028339684)"
"(0, 0.021575121209025383)","(16, 0.0033350747544318438)","(17, 0.003243708051741123)","(15, 0.003105836920440197)","(22, 0.0028857842553406954)","(18, 0.0028726523742079735)","(19, 0.002475003944709897)","(23, 0.0022721714340150356)","(21, 0.001866200240328908)","(20, 0.0014010343002155423)"
"(0, 0.021731648594141006)","(16, 0.003374845953658223)","(17, 0.0029787577223032713)","(15, 0.0029161740094423294)","(23, 0.00263192318379879)","(19, 0.0023543047718703747)","(18, 0.00232857558876276)","(22, 0.0023271774407476187)","(24, 0.0019040644401684403)","(21, 0.001762454048730433)"
"(0, 0.0216763187199831)","(16, 0.003254234790802002)","(17, 0.003093803534284234)","(15, 0.0027268764097243547)","(24, 0.0022990924771875143)","(22, 0.002232781145721674)","(23, 0.002198931062594056)","(18, 0.002172118052840233)","(19, 0.0019125508842989802)","(21, 0.001731068012304604)"
"(0, 0.017163371667265892)","(16, 0.0034599907230585814)","(17, 0.0034005427733063698)","(18, 0.00262124533765018)","(15, 0.0025837409775704145)","(22, 0.002512340433895588)","(23, 0.0023831394501030445)","(26, 0.0021830820478498936)","(24, 0.0021434694062918425)","(19, 0.002112201415002346)"
"(0, 0.019445646554231644)","(27, 0.0034989244304597378)","(26, 0.003198269521817565)","(17, 0.002707153558731079)","(16, 0.002507835393771529)","(22, 0.0022235168144106865)","(23, 0.002075354102998972)","(18, 0.00201823259703815)","(24, 0.001884897006675601)","(25, 0.001727385795675218)"
"(0, 0.02271578088402748)","(28, 0.002737652277573943)","(26, 0.0025924635119736195)","(23, 0.002163432538509369)","(17, 0.002111022360622883)","(24, 0.001839319709688425)","(27, 0.001812777016311884)","(18, 0.0018063810421153903)","(22, 0.0016809535445645452)","(25, 0.001677027903497219)"
"(0, 0.026882197707891464)","(29, 0.0029934621416032314)","(26, 0.0020538365934044123)","(24, 0.001712256227619946)","(16, 0.0014592849183827639)","(23, 0.001443403074517846)","(18, 0.001429637661203742)","(17, 0.0013873368734493852)","(19, 0.0013532309094443917)","(25, 0.001326319295912981)"
"(0, 0.027893630787730217)","(30, 0.00307106738910079)","(26, 0.0018494719406589866)","(16, 0.0014689425006508827)","(17, 0.0013872698182240129)","(25, 0.0013715371023863554)","(24, 0.0012998174643144011)","(22, 0.0012926824856549501)","(29, 0.0012245919788256288)","(23, 0.0011816284386441112)"
"(0, 0.027959153056144714)","(31, 0.003522962098941207)","(26, 0.0019349348731338978)","(30, 0.00177307752892375)","(17, 0.0013665619771927595)","(22, 0.0013144520344212651)","(16, 0.001296010334044695)","(23, 0.0012673549354076385)","(15, 0.0011340691708028316)","(25, 0.0010400633327662945)"
"(0, 0.029611773788928986)","(32, 0.002760180039331317)","(31, 0.001509011839516461)","(26, 0.0013998817885294557)","(16, 0.0013863261556252837)","(22, 0.001353014842607081)","(23, 0.0012585839722305536)","(17, 0.001198857557028532)","(24, 0.00110339792445302)","(15, 0.0009860919089987874)"
"(0, 0.03050163760781288)","(33, 0.002211236162111163)","(23, 0.0013643429847434163)","(17, 0.0013240218395367265)","(22, 0.0012803683057427406)","(16, 0.0012699334183707833)","(26, 0.001170057919807732)","(24, 0.0011491796467453241)","(15, 0.0010835411958396435)","(32, 0.0009533305419608951)"
"(0, 0.029128050431609154)","(34, 0.003074049251154065)","(16, 0.0014353770529851317)","(26, 0.0013945194659754634)","(24, 0.0013216554652899504)","(23, 0.0012654077727347612)","(15, 0.0012406441383063793)","(17, 0.001232408918440342)","(33, 0.001064627431333065)","(18, 0.0010208211606368423)"
"(0, 0.030691033229231834)","(35, 0.002259326633065939)","(16, 0.0015908784698694944)","(26, 0.0014546465827152133)","(17, 0.0013784578768536448)","(24, 0.001172574469819665)","(25, 0.0010787004139274359)","(15, 0.0009327566367574036)","(22, 0.00091936020180583)","(18, 0.0009114828426390886)"
"(0, 0.03071996383368969)","(36, 0.0018793438794091344)","(26, 0.0016501921927556396)","(17, 0.001590600935742259)","(16, 0.0012844203738495708)","(18, 0.0010861668270081282)","(15, 0.0010767461499199271)","(22, 0.0010550281731411815)","(25, 0.001015384797938168)","(23, 0.0009974588174372911)"
"(0, 0.03044184483587742)","(37, 0.0024016816169023514)","(26, 0.0015048705972731113)","(16, 0.0014276194851845503)","(17, 0.0012438916601240635)","(18, 0.0012146978406235576)","(15, 0.001094909617677331)","(23, 0.0010671761119738221)","(19, 0.0009551116963848472)","(22, 0.0009523101034574211)"
"(0, 0.028429098427295685)","(38, 0.0029296004213392735)","(16, 0.0015296796336770058)","(17, 0.0015067869098857045)","(26, 0.0011807900154963136)","(22, 0.001170723233371973)","(19, 0.001139900996349752)","(24, 0.0010936364997178316)","(23, 0.001049543614499271)","(15, 0.0010385903296992183)"
"(0, 0.02966958098113537)","(39, 0.0026578051038086414)","(17, 0.001365668955259025)","(16, 0.0012533216504380107)","(26, 0.0011945974547415972)","(23, 0.001083709648810327)","(18, 0.0010511274449527264)","(15, 0.0010036829626187682)","(22, 0.0009937584400177002)","(24, 0.000908076181076467)"
"(0, 0.03154876083135605)","(40, 0.0027901185676455498)","(16, 0.0011677062138915062)","(26, 0.001131358789280057)","(17, 0.0011158805573359132)","(22, 0.0010069051058962941)","(18, 0.000992781249806285)","(24, 0.0009607249521650374)","(23, 0.0009330631582997739)","(21, 0.0008486926672048867)"
"(0, 0.03146292269229889)","(41, 0.002853187033906579)","(22, 0.0012405491434037685)","(17, 0.001183592714369297)","(23, 0.0010694244410842657)","(26, 0.0010660219704732299)","(16, 0.0010113887256011367)","(24, 0.0009106849320232868)","(19, 0.0008771137800067663)","(18, 0.0008596439729444683)"
"(0, 0.03110155276954174)","(42, 0.0031656036153435707)","(26, 0.0012242025695741177)","(23, 0.0012211704161018133)","(24, 0.0010014674626290798)","(17, 0.001000602263957262)","(22, 0.0009939472656697035)","(16, 0.0009208571864292026)","(41, 0.000913760217372328)","(18, 0.000890722731128335)"
"(0, 0.03204731270670891)","(43, 0.0025606327690184116)","(42, 0.0019157768692821264)","(24, 0.0010795220732688904)","(26, 0.0010435906006023288)","(16, 0.0010192490881308913)","(15, 0.0009488074574619532)","(22, 0.0009075565612874925)","(23, 0.0008735987357795238)","(17, 0.000744774064514786)"
"(0, 0.03168607875704765)","(44, 0.0030538756400346756)","(16, 0.0012721441453322768)","(26, 0.0011874806368723512)","(17, 0.0010707835899665952)","(22, 0.001009034807793796)","(23, 0.0009884475730359554)","(15, 0.0009247632115148008)","(25, 0.0008953682845458388)","(24, 0.0008376482292078435)"
"(0, 0.03247300535440445)","(45, 0.0029127500019967556)","(26, 0.0012901437003165483)","(17, 0.0011922919657081366)","(16, 0.0011625428451225162)","(44, 0.0009791972115635872)","(23, 0.0009717813227325678)","(24, 0.0009079814190044999)","(22, 0.0008283963543362916)","(18, 0.000787604134529829)"
"(0, 0.03242754191160202)","(46, 0.003262326819822192)","(17, 0.0011374581372365355)","(26, 0.0010037398897111416)","(16, 0.0009668864076957107)","(24, 0.0009145709918811917)","(18, 0.0008986445027403533)","(22, 0.0008435508352704346)","(23, 0.000824805349111557)","(45, 0.0008221472962759435)"
"(0, 0.033501170575618744)","(47, 0.00249740038998425)","(46, 0.0011435735505074263)","(26, 0.0010793417459353805)","(17, 0.0009136527660302818)","(18, 0.0008451794274151325)","(23, 0.0008184811449609697)","(19, 0.0007548055145889521)","(24, 0.0007506901165470481)","(25, 0.0007379598682746291)"
"(0, 0.03282012417912483)","(48, 0.0025746100582182407)","(26, 0.0011563480366021395)","(16, 0.0010453920112922788)","(15, 0.0009024256723932922)","(24, 0.0008430859306827188)","(47, 0.0007868641405366361)","(17, 0.0007725152536295354)","(19, 0.0007431852864101529)","(18, 0.0007109740399755538)"
"(0, 0.03403786942362785)","(49, 0.0019706585444509983)","(16, 0.0012432546354830265)","(26, 0.0010261780116707087)","(17, 0.0010209260508418083)","(22, 0.0008438052027486265)","(48, 0.0007691835053265095)","(15, 0.0007604972925037146)","(24, 0.0007056019967421889)","(21, 0.000697657756973058)"
"(0, 0.03340106084942818)","(50, 0.0026079958770424128)","(17, 0.0011439889203757048)","(49, 0.0011343625374138355)","(26, 0.0010179493110626936)","(16, 0.0009763296111486852)","(22, 0.0009399328846484423)","(23, 0.000822060857899487)","(18, 0.0007178218802437186)","(15, 0.0006844444433227181)"
"(0, 0.03387289121747017)","(51, 0.0022796420380473137)","(50, 0.00127746956422925)","(23, 0.000925466709304601)","(17, 0.0008950547780841589)","(16, 0.0008783314842730761)","(22, 0.00086915836436674)","(18, 0.0008088563336059451)","(26, 0.0007821404724381864)","(24, 0.000753216736484319)"
"(0, 0.03303902968764305)","(52, 0.0025323552545160055)","(51, 0.0010547630954533815)","(23, 0.0008974791853688657)","(24, 0.0008770605782046914)","(17, 0.0008676500874571502)","(16, 0.0007869033725000918)","(15, 0.000743929878808558)","(22, 0.0007291136425919831)","(19, 0.0007057498442009091)"
"(0, 0.03334347903728485)","(53, 0.003149476135149598)","(52, 0.0011844197288155556)","(15, 0.0009956348221749067)","(16, 0.0008992460207082331)","(26, 0.0008476564544253051)","(24, 0.0007638763054274023)","(17, 0.0006751558394171298)","(23, 0.0006541387992911041)","(25, 0.0006449691718444228)"
"(0, 0.03385809063911438)","(54, 0.0030623478814959526)","(16, 0.001314456108957529)","(26, 0.0009976751171052456)","(17, 0.0008843705290928483)","(15, 0.0008508568862453103)","(22, 0.0006273530307225883)","(24, 0.00062326475745067)","(25, 0.0006172817666083574)","(53, 0.0006114855641499162)"
"(0, 0.035383228212594986)","(55, 0.0024051619693636894)","(17, 0.0012231728760525584)","(16, 0.0010784078622236848)","(26, 0.0009312763577327132)","(22, 0.0007677629473619163)","(54, 0.0007140240049920976)","(15, 0.0006651596631854773)","(23, 0.000624346430413425)","(18, 0.0006198583287186921)"
"(0, 0.03365554288029671)","(56, 0.0030139749869704247)","(17, 0.0011494089849293232)","(18, 0.0010514211608096957)","(16, 0.001002965378575027)","(23, 0.0008767262334004045)","(26, 0.0008455103379674256)","(22, 0.000698031042702496)","(24, 0.00069733354030177)","(19, 0.0006264513940550387)"
"(0, 0.03461446240544319)","(57, 0.002391852205619216)","(17, 0.0009682399104349315)","(19, 0.0009115252178162336)","(18, 0.0008657258586026728)","(24, 0.0008413991308771074)","(16, 0.0008331598364748061)","(56, 0.0007876053568907082)","(23, 0.00069909990997985)","(22, 0.000656655291095376)"
"(0, 0.03454643115401268)","(58, 0.002735479734838009)","(26, 0.0008208797662518919)","(57, 0.0007857052842155099)","(17, 0.0007732841186225414)","(16, 0.0007578213699162006)","(15, 0.0007450684788636863)","(19, 0.0006997056188993156)","(18, 0.0006970183458179235)","(24, 0.0006552724516950548)"
"(0, 0.03481206297874451)","(59, 0.0031359863933175802)","(58, 0.0012628391850739717)","(16, 0.000916135439183563)","(26, 0.0009116959408856928)","(15, 0.0006573005230166018)","(17, 0.0006526309298351407)","(21, 0.0006373263895511627)","(22, 0.0006135239964351058)","(24, 0.0005445729475468397)"
"(0, 0.035165365785360336)","(60, 0.0028601852245628834)","(22, 0.0009204071830026805)","(59, 0.0009000141872093081)","(16, 0.0008797882474027574)","(17, 0.0008780938223935664)","(26, 0.0007077945629134774)","(23, 0.000649970315862447)","(58, 0.0005903917481191456)","(21, 0.0005624039331451058)"
"(0, 0.03604323789477348)","(61, 0.0022700526751577854)","(23, 0.0009928445797413588)","(17, 0.0008830846636556089)","(22, 0.0008203815086744726)","(16, 0.0007155715138651431)","(26, 0.0007096222252584994)","(18, 0.000693762325681746)","(24, 0.0006497470894828439)","(15, 0.0005358955240808427)"
"(0, 0.03526711091399193)","(62, 0.0024729303549975157)","(24, 0.0009581959457136691)","(23, 0.000831476179882884)","(16, 0.0007761128363199532)","(17, 0.0007149963057599962)","(22, 0.0007140296511352062)","(18, 0.0006770710460841656)","(26, 0.0006459909491240978)","(19, 0.0006094056298024952)"
"(0, 0.034922078251838684)","(63, 0.0029346891678869724)","(62, 0.0009591749403625727)","(26, 0.0008107644389383495)","(24, 0.0007623426499776542)","(25, 0.0007456813473254442)","(16, 0.0007380230817943811)","(17, 0.0006889919750392437)","(23, 0.0006713266484439373)","(15, 0.0006049348157830536)"
"(0, 0.03422652184963226)","(64, 0.0025003314949572086)","(63, 0.0011488753370940685)","(26, 0.0011211883975192904)","(16, 0.0007931001600809395)","(15, 0.0006847092299722135)","(17, 0.0006814671796746552)","(24, 0.0006305259303189814)","(25, 0.0006199633935466409)","(62, 0.0005702127236872911)"
"(0, 0.03282518312335014)","(65, 0.003541972953826189)","(26, 0.0009620633791200817)","(16, 0.0009329415624961257)","(64, 0.00091720832278952)","(17, 0.0008002364775165915)","(22, 0.000679938355460763)","(15, 0.0006099279271438718)","(24, 0.0005550667410716414)","(23, 0.0005512137431651354)"
"(0, 0.0351552739739418)","(66, 0.0022727216128259897)","(65, 0.0012815381633117795)","(17, 0.0009031207882799208)","(16, 0.0007872647256590426)","(26, 0.0007638171082362533)","(23, 0.0007046540267765522)","(22, 0.0006622022483497858)","(15, 0.0005829328438267112)","(18, 0.0005775317549705505)"
"(0, 0.03565596044063568)","(67, 0.0030286514665931463)","(16, 0.0008078637765720487)","(17, 0.0007697580731473863)","(23, 0.0006748558371327817)","(18, 0.000664650637190789)","(24, 0.0006578120519407094)","(26, 0.0006391072529368103)","(15, 0.0005735054728575051)","(22, 0.0005163087043911219)"
"(0, 0.036096204072237015)","(68, 0.002384571824222803)","(67, 0.000865397450979799)","(16, 0.0007897327886894345)","(17, 0.0007758581778034568)","(24, 0.0006554354913532734)","(26, 0.0005952200153842568)","(18, 0.0005716046434827149)","(19, 0.0005531471688300371)","(25, 0.0005192921962589025)"
"(0, 0.03694569692015648)","(69, 0.0024939975701272488)","(68, 0.0008527516038157046)","(26, 0.0007345199701376259)","(17, 0.0006860151770524681)","(16, 0.0006353427306748927)","(18, 0.0005158336716704071)","(15, 0.0005055238143540919)","(25, 0.00047409310354851186)","(22, 0.00047293692477978766)"
"(0, 0.0348823107779026)","(70, 0.003099716268479824)","(69, 0.0016308887861669064)","(26, 0.0007489569252356887)","(16, 0.0007180926040746272)","(17, 0.0006326264119707048)","(22, 0.0005258776363916695)","(18, 0.000521862180903554)","(23, 0.0004886412643827498)","(15, 0.00047278671991080046)"
"(0, 0.03598366677761078)","(71, 0.0029548765160143375)","(70, 0.0008886217838153243)","(17, 0.0006999504403211176)","(22, 0.0006591923302039504)","(16, 0.0006568968528881669)","(26, 0.000557347375433892)","(23, 0.0005568636697717011)","(15, 0.0005104973679408431)","(24, 0.0004735453403554857)"
"(0, 0.035459812730550766)","(72, 0.0035086870193481445)","(16, 0.0007118681096471846)","(71, 0.0007072171429172158)","(15, 0.0006841240683570504)","(23, 0.0006799075054004788)","(17, 0.0006186592509038746)","(26, 0.0005733592552132905)","(22, 0.0005652130930684507)","(24, 0.0005383031093515456)"
"(0, 0.03510672599077225)","(73, 0.0034204265102744102)","(16, 0.0009563200292177498)","(17, 0.0007225085864774883)","(24, 0.0006502981414087117)","(15, 0.0006204462260939181)","(26, 0.0006130000692792237)","(22, 0.000569924886804074)","(23, 0.0005696165608242154)","(18, 0.00048571437946520746)"
"(0, 0.03633611276745796)","(74, 0.0022221060935407877)","(73, 0.001285249600186944)","(17, 0.000822344736661762)","(16, 0.0007810923270881176)","(26, 0.0006099890451878309)","(15, 0.0005283184582367539)","(23, 0.0005262130289338529)","(22, 0.0005225209752097726)","(24, 0.000507608347106725)"
"(0, 0.0360843688249588)","(75, 0.0025442533660680056)","(74, 0.0012366538867354393)","(17, 0.0007221890846267343)","(26, 0.0007048416300676763)","(16, 0.0006986630032770336)","(73, 0.0006133343558758497)","(18, 0.0005941407289355993)","(23, 0.0004979952936992049)","(15, 0.0004878215549979359)"
"(0, 0.03663582354784012)","(76, 0.0024310045409947634)","(75, 0.0008806753321550786)","(16, 0.000649254594463855)","(17, 0.0006490249652415514)","(74, 0.0006183726945891976)","(26, 0.0005815374897792935)","(18, 0.0005161775625310838)","(19, 0.0004973717150278389)","(73, 0.0004971546004526317)"
"(0, 0.0356353223323822)","(77, 0.0029190459754318)","(76, 0.0007525028195232153)","(16, 0.0006296628853306174)","(17, 0.0006242248346097767)","(74, 0.0006204303936101496)","(26, 0.0005833847681060433)","(73, 0.000522587273735553)","(75, 0.0005174766411073506)","(15, 0.000500910566188395)"
"(0, 0.036200474947690964)","(78, 0.002619093982502818)","(77, 0.0007037210743874311)","(16, 0.0006736667710356414)","(17, 0.0005853730253875256)","(74, 0.0005850786110386252)","(73, 0.0005614837864413857)","(26, 0.0005456528160721064)","(24, 0.00044147431617602706)","(22, 0.0004397571028675884)"
"(0, 0.036845043301582336)","(79, 0.002667203778401017)","(78, 0.0006928503280505538)","(17, 0.0006661032093688846)","(22, 0.0006323458510451019)","(16, 0.0005660995957441628)","(26, 0.0005149760982021689)","(74, 0.0005040740943513811)","(23, 0.00048473893548361957)","(18, 0.00044328466174192727)"
"(0, 0.03534945845603943)","(80, 0.0036602651234716177)","(23, 0.000648419139906764)","(26, 0.0006072617834433913)","(17, 0.0006017286796122789)","(22, 0.0005876480136066675)","(79, 0.0005251109832897782)","(18, 0.0005246670334599912)","(16, 0.0004975615302100778)","(24, 0.00047766967327333987)"
"(0, 0.03675578907132149)","(81, 0.003052543615922332)","(80, 0.0012573178391903639)","(24, 0.0005469833267852664)","(16, 0.0005164237227290869)","(23, 0.0005128748598508537)","(26, 0.0004900710191577673)","(22, 0.0004762689641211182)","(15, 0.00043923527118749917)","(17, 0.00042604535701684654)"
"(0, 0.03547064587473869)","(82, 0.003015075111761689)","(81, 0.001527586136944592)","(80, 0.0007984408875927329)","(16, 0.0006153869908303022)","(26, 0.0005326124955900013)","(15, 0.0005315846065059304)","(24, 0.000509251665789634)","(23, 0.0004876738821621984)","(17, 0.00048615620471537113)"
"(0, 0.03769393265247345)","(83, 0.0025840401649475098)","(82, 0.0007443556096404791)","(16, 0.00065962242661044)","(26, 0.0006205439567565918)","(17, 0.0005309268599376082)","(15, 0.0005116750253364444)","(80, 0.0005085989832878113)","(81, 0.000480887305457145)","(24, 0.0004264825547579676)"
"(0, 0.03559000417590141)","(84, 0.0030542120803147554)","(83, 0.0011668758234009147)","(16, 0.0007328771171160042)","(17, 0.0006712159374728799)","(80, 0.0006015407852828503)","(26, 0.0005828386638313532)","(81, 0.0005604831967502832)","(22, 0.00045995801337994635)","(24, 0.0004231531929690391)"
"(0, 0.03614705428481102)","(85, 0.003107439260929823)","(84, 0.0007982079405337572)","(17, 0.0007536914781667292)","(26, 0.000584720226470381)","(16, 0.0005597562994807959)","(80, 0.0005395783227868378)","(18, 0.0005226685316301882)","(23, 0.0005025197751820087)","(24, 0.00043402836308814585)"
"(0, 0.03745429962873459)","(86, 0.00216778926551342)","(85, 0.001336323912255466)","(26, 0.0005167698836885393)","(18, 0.0005082267452962697)","(17, 0.0004807206860277802)","(16, 0.0004673496005125344)","(24, 0.00045064359437674284)","(19, 0.000399759563151747)","(23, 0.00038171635242179036)"
"(0, 0.037127550691366196)","(87, 0.002342716557905078)","(85, 0.0008068737224675715)","(86, 0.0006669044378213584)","(16, 0.0005450134049169719)","(26, 0.0005015411879867315)","(17, 0.00044859395711682737)","(19, 0.00043172657024115324)","(15, 0.00039335890323854983)","(24, 0.0003772072377614677)"
"(0, 0.03733498603105545)","(88, 0.002908309455960989)","(85, 0.0006514476262964308)","(87, 0.0006078626029193401)","(26, 0.0005211250390857458)","(16, 0.0005173334502615035)","(17, 0.0004816940345335752)","(22, 0.00038919836515560746)","(80, 0.00038419305928982794)","(15, 0.0003649060381576419)"
"(0, 0.03518455848097801)","(89, 0.003629151498898864)","(88, 0.0012882393784821033)","(85, 0.000686219020280987)","(16, 0.0005214306875132024)","(17, 0.000497948843985796)","(80, 0.0004728409694507718)","(22, 0.0004677792021539062)","(26, 0.0004316228732932359)","(23, 0.00039426685543730855)"
"(0, 0.03719400614500046)","(90, 0.0025519884657114744)","(89, 0.0008077715174295008)","(85, 0.0006884557078592479)","(22, 0.0005213719559833407)","(17, 0.0004999603261239827)","(23, 0.0004806137003470212)","(80, 0.0004553474427666515)","(16, 0.0003931528190150857)","(24, 0.0003844966122414917)"
"(0, 0.03644203767180443)","(91, 0.003340657101944089)","(90, 0.0008834797190502286)","(23, 0.0005134742241352797)","(85, 0.000508355675265193)","(24, 0.00047101511154323816)","(15, 0.00040249928133562207)","(16, 0.0003932206309400499)","(26, 0.00039056316018104553)","(80, 0.0003760700055863708)"
"(0, 0.036554619669914246)","(92, 0.0029130212496966124)","(91, 0.0013212026096880436)","(16, 0.0005390317528508604)","(24, 0.0004809385573025793)","(26, 0.00045967072946950793)","(15, 0.00045419082744047046)","(85, 0.00043208032730035484)","(17, 0.0003553286078386009)","(25, 0.0003534837160259485)"
"(0, 0.037555914372205734)","(93, 0.00290844589471817)","(92, 0.0011460750829428434)","(16, 0.000616375938989222)","(26, 0.0005382862873375416)","(17, 0.0005049811443313956)","(15, 0.0004891817225143313)","(85, 0.0004015763115603477)","(25, 0.00037330566556192935)","(22, 0.00033189833629876375)"
"(0, 0.037835534662008286)","(94, 0.0031197727657854557)","(93, 0.0008062350680120289)","(16, 0.00066426454577595)","(26, 0.0005887406878173351)","(17, 0.0005796949844807386)","(15, 0.00044953450560569763)","(85, 0.0004006077360827476)","(18, 0.00035731002571992576)","(22, 0.00034219174995087087)"
