"(0, 0.017766103148460388)","(16, 0.005177668295800686)","(17, 0.005085689015686512)","(18, 0.004120308440178633)","(15, 0.00408845255151391)","(19, 0.0038325816858559847)","(20, 0.0027689291164278984)","(21, 0.0020706092473119497)","(14, 0.0012010225327685475)","(1, 0.00047550350427627563)"
"(0, 0.013877243734896183)","(17, 0.005135459825396538)","(16, 0.00480751134455204)","(18, 0.004114547278732061)","(15, 0.004015728365629911)","(19, 0.00377865438349545)","(21, 0.0036188000813126564)","(22, 0.002695305272936821)","(20, 0.0024117841385304928)","(14, 0.0013207180891186)"
"(0, 0.012968562543392181)","(17, 0.004398329183459282)","(16, 0.004307194147258997)","(22, 0.00422682287171483)","(18, 0.003839710960164666)","(15, 0.003838768694549799)","(19, 0.003500155173242092)","(21, 0.002889834577217698)","(23, 0.0027899914421141148)","(20, 0.0022059809416532516)"
"(0, 0.012975212186574936)","(16, 0.00412024836987257)","(17, 0.003967150580137968)","(23, 0.003945288248360157)","(15, 0.0035204633604735136)","(22, 0.003503195010125637)","(18, 0.0032988267485052347)","(19, 0.003279950702562928)","(21, 0.0026781803462654352)","(24, 0.0023674964904785156)"
"(0, 0.012798006646335125)","(17, 0.003874974325299263)","(16, 0.003874857909977436)","(24, 0.003450217191129923)","(23, 0.0033222713973373175)","(22, 0.0032983410637825727)","(15, 0.003270347137004137)","(18, 0.0030137579888105392)","(19, 0.002841231180354953)","(21, 0.002514576306566596)"
"(0, 0.009521860629320145)","(17, 0.003911101724952459)","(16, 0.0038616550154983997)","(22, 0.00330920098349452)","(23, 0.0032833225559443235)","(18, 0.003193171229213476)","(15, 0.0030749833676964045)","(24, 0.0029993164353072643)","(25, 0.0029820119962096214)","(19, 0.0028500366024672985)"
"(0, 0.00875495932996273)","(26, 0.004626018926501274)","(27, 0.004120688419789076)","(17, 0.0030999493319541216)","(22, 0.002957971068099141)","(23, 0.0029367508832365274)","(16, 0.002910440554842353)","(25, 0.0028933179564774036)","(24, 0.002860644366592169)","(18, 0.002509553451091051)"
"(0, 0.011536817997694016)","(26, 0.003977341577410698)","(27, 0.003543762257322669)","(23, 0.002685312880203128)","(25, 0.0026148026809096336)","(24, 0.0025321035645902157)","(17, 0.0024383198469877243)","(22, 0.002361214254051447)","(28, 0.0022144271060824394)","(18, 0.0020494163036346436)"
"(0, 0.012397503480315208)","(26, 0.0036040639970451593)","(29, 0.0028045333456248045)","(27, 0.002763844793662429)","(24, 0.0026047229766845703)","(23, 0.002496309345588088)","(25, 0.0023542195558547974)","(22, 0.0022533677984029055)","(28, 0.0021371468901634216)","(18, 0.0020839041098952293)"
"(0, 0.014224989339709282)","(26, 0.0033442950807511806)","(25, 0.0024072814267128706)","(30, 0.0023789750412106514)","(24, 0.0023766339290887117)","(23, 0.002308725845068693)","(22, 0.00230041379109025)","(27, 0.002250173594802618)","(29, 0.0022368761710822582)","(16, 0.001997327199205756)"
"(0, 0.014511363580822945)","(26, 0.0032125019934028387)","(31, 0.0029244578909128904)","(23, 0.002279628999531269)","(30, 0.002218940993770957)","(22, 0.0021979492157697678)","(24, 0.0020718241576105356)","(25, 0.0020599919371306896)","(17, 0.0019604938570410013)","(16, 0.0018378356471657753)"
"(0, 0.015459161251783371)","(26, 0.0028154540341347456)","(32, 0.002347764326259494)","(23, 0.002249474637210369)","(22, 0.002241614507511258)","(24, 0.002137415111064911)","(16, 0.001996446866542101)","(31, 0.0019961856305599213)","(17, 0.0018903189338743687)","(25, 0.0018472654046490788)"
"(0, 0.017444156110286713)","(33, 0.0027367251459509134)","(26, 0.002472660504281521)","(23, 0.002153537468984723)","(22, 0.00205620052292943)","(32, 0.002022953936830163)","(24, 0.0019679823890328407)","(17, 0.0018544095801189542)","(16, 0.0018034231616184115)","(25, 0.0017749976832419634)"
"(0, 0.016310272738337517)","(34, 0.00346016651019454)","(33, 0.0026101290713995695)","(26, 0.0024167096707969904)","(23, 0.002033448312431574)","(24, 0.0019694308284670115)","(16, 0.0019310154020786285)","(17, 0.0017789077246561646)","(25, 0.001691162004135549)","(15, 0.0016889215912669897)"
"(0, 0.017917882651090622)","(35, 0.0025411187671124935)","(26, 0.0022849596571177244)","(34, 0.0022352258674800396)","(16, 0.0020541129633784294)","(17, 0.0019104289822280407)","(24, 0.0018167472444474697)","(25, 0.0016618093941360712)","(23, 0.0015261269873008132)","(33, 0.001486817141994834)"
"(0, 0.020702563226222992)","(26, 0.0021985708735883236)","(35, 0.0019939602352678776)","(17, 0.0019665746949613094)","(36, 0.00193247408606112)","(16, 0.0017395562026649714)","(25, 0.0014797559706494212)","(22, 0.0014393201563507318)","(18, 0.0014192595845088363)","(15, 0.0014160438440740108)"
"(0, 0.019111230969429016)","(37, 0.0032315710559487343)","(26, 0.0021952807437628508)","(16, 0.0018070871010422707)","(17, 0.0017115032533183694)","(18, 0.0015602748608216643)","(36, 0.001532306196168065)","(23, 0.0015045760665088892)","(15, 0.0014269795501604676)","(22, 0.0013509538257494569)"
"(0, 0.02273418940603733)","(38, 0.0029279710724949837)","(37, 0.0022477619349956512)","(17, 0.001666739583015442)","(16, 0.0016654799692332745)","(26, 0.0015875506214797497)","(22, 0.0013056636089459062)","(24, 0.0012603864306584)","(19, 0.0012575866421684623)","(23, 0.0012366771697998047)"
"(0, 0.022692127153277397)","(39, 0.002715831156820059)","(17, 0.0016672873171046376)","(26, 0.0015715700574219227)","(38, 0.0015598464524373412)","(16, 0.0014704123605042696)","(37, 0.0013589482987299562)","(23, 0.001348885940387845)","(18, 0.0013103722594678402)","(22, 0.0012839420232921839)"
"(0, 0.01901271566748619)","(40, 0.003841420402750373)","(39, 0.0018464886816218495)","(26, 0.0017411744920536876)","(17, 0.0015689486172050238)","(16, 0.0015554323326796293)","(22, 0.0015443939482793212)","(23, 0.001428544637747109)","(18, 0.0014190679648891091)","(24, 0.001382109709084034)"
"(0, 0.020547805353999138)","(41, 0.0031972997821867466)","(40, 0.001936931861564517)","(22, 0.0017371919238939881)","(26, 0.0016378998989239335)","(23, 0.0015880570281296968)","(17, 0.0015842440770938993)","(16, 0.0014474340714514256)","(24, 0.001349186641164124)","(19, 0.0012844066368415952)"
"(0, 0.022219480946660042)","(42, 0.002237539505586028)","(26, 0.0017973411595448852)","(23, 0.0017804917879402637)","(41, 0.0017263686750084162)","(22, 0.0015679007628932595)","(24, 0.0015008352929726243)","(17, 0.0014484873972833157)","(16, 0.0013233621139079332)","(18, 0.0012250975705683231)"
"(0, 0.021232791244983673)","(43, 0.003268987638875842)","(42, 0.0021934895776212215)","(26, 0.001668409677222371)","(24, 0.001591377891600132)","(22, 0.001486541354097426)","(23, 0.001476295874454081)","(16, 0.0014014472253620625)","(15, 0.0012588670942932367)","(17, 0.0012355863582342863)"
"(0, 0.021217627450823784)","(44, 0.003502436215057969)","(43, 0.0019137616036459804)","(26, 0.0017729527316987514)","(16, 0.0016040705377236009)","(23, 0.0015308026922866702)","(22, 0.0014879571972414851)","(17, 0.0014056932413950562)","(24, 0.0013564355904236436)","(25, 0.0013332986272871494)"
"(0, 0.022399257868528366)","(45, 0.003211178118363023)","(44, 0.002266380935907364)","(26, 0.0019140207441523671)","(16, 0.0015843604924157262)","(17, 0.001555250259116292)","(23, 0.0014772318536415696)","(24, 0.0014165560714900494)","(22, 0.001272124471142888)","(25, 0.0011498549720272422)"
"(0, 0.021100837737321854)","(46, 0.0028278788086026907)","(45, 0.002458617091178894)","(26, 0.0017575520323589444)","(17, 0.0016671562334522605)","(16, 0.0015250350115820765)","(24, 0.0014335985761135817)","(23, 0.0013285028981044888)","(44, 0.0012995990691706538)","(18, 0.0012784866848960519)"
"(0, 0.023717550560832024)","(47, 0.0030176800210028887)","(46, 0.0023989242035895586)","(26, 0.0016813247930258512)","(17, 0.0014099148102104664)","(18, 0.0011989880586043)","(23, 0.001172819291241467)","(16, 0.001170885981991887)","(24, 0.0011341554345563054)","(25, 0.00112572789657861)"
"(0, 0.023846827447414398)","(48, 0.0034583837259560823)","(47, 0.0016684429720044136)","(26, 0.001625777455046773)","(16, 0.0012554144486784935)","(17, 0.0011762785725295544)","(46, 0.0011703205527737737)","(24, 0.0010993421310558915)","(18, 0.0010738639393821359)","(23, 0.0010701630963012576)"
"(0, 0.026122141629457474)","(49, 0.0021270131692290306)","(48, 0.0018339093076065183)","(26, 0.0013996058842167258)","(16, 0.0013211636105552316)","(17, 0.001199230900965631)","(22, 0.0010472037829458714)","(24, 0.0009834256488829851)","(23, 0.0009447671473026276)","(25, 0.0009063453762792051)"
"(0, 0.025549540296196938)","(50, 0.002284041605889797)","(26, 0.001489464659243822)","(17, 0.0014722407795488834)","(16, 0.001339537207968533)","(22, 0.0013222497655078769)","(49, 0.0012767692096531391)","(23, 0.0011970300693064928)","(18, 0.0010511410655453801)","(15, 0.0010040902998298407)"
"(0, 0.025236790999770164)","(51, 0.003387074451893568)","(50, 0.0017029228620231152)","(23, 0.0012364984722808003)","(22, 0.0012139193713665009)","(26, 0.001205888343974948)","(16, 0.0011803610250353813)","(17, 0.0011725653894245625)","(18, 0.0010206406004726887)","(24, 0.0009949392406269908)"
"(0, 0.02625984698534012)","(52, 0.0028067014645785093)","(51, 0.0021503635216504335)","(23, 0.0012073453981429338)","(17, 0.0011413830798119307)","(24, 0.001104605384171009)","(16, 0.001101798377931118)","(22, 0.0010789077496156096)","(26, 0.001047628466039896)","(15, 0.0009023725870065391)"
"(0, 0.022244570776820183)","(53, 0.004452650435268879)","(52, 0.0017713468987494707)","(16, 0.0013482044450938702)","(15, 0.001314489054493606)","(26, 0.0012874138774350286)","(24, 0.001243421109393239)","(23, 0.0012206356041133404)","(17, 0.0012123006163164973)","(25, 0.0010076025500893593)"
"(0, 0.023678380995988846)","(54, 0.0031063430942595005)","(53, 0.0023502495605498552)","(16, 0.0016113945748656988)","(26, 0.001438072300516069)","(17, 0.0013013699790462852)","(15, 0.0012214705348014832)","(24, 0.0010897362371906638)","(25, 0.0009974704589694738)","(22, 0.000996168702840805)"
"(0, 0.02399805560708046)","(55, 0.002976640360429883)","(54, 0.002226174809038639)","(17, 0.0014788504922762513)","(16, 0.0014539964031428099)","(26, 0.0013959818752482533)","(53, 0.001183711108751595)","(15, 0.0010321191512048244)","(22, 0.0010181581601500511)","(23, 0.0009608344989828765)"
"(0, 0.02606254629790783)","(56, 0.0031566591933369637)","(17, 0.001477077603340149)","(16, 0.0013569401344284415)","(26, 0.0012976867146790028)","(55, 0.001276809023693204)","(18, 0.0011595359537750483)","(23, 0.0010513801826164126)","(22, 0.000939747376833111)","(24, 0.0009118184680119157)"
"(0, 0.023735061287879944)","(57, 0.0033653778955340385)","(56, 0.002562470966950059)","(17, 0.0012712660245597363)","(16, 0.0010915432358160615)","(18, 0.0010642610723152757)","(26, 0.0010331431403756142)","(55, 0.0010023618815466762)","(19, 0.0009754817001521587)","(24, 0.0009593291324563324)"
"(0, 0.02470763772726059)","(58, 0.0030026985332369804)","(57, 0.002156612928956747)","(56, 0.0012390529736876488)","(17, 0.0011980468407273293)","(26, 0.0011942738201469183)","(18, 0.0010823261691257358)","(16, 0.0010679991682991385)","(19, 0.0010102696251124144)","(23, 0.0009872968075796962)"
"(0, 0.026376759633421898)","(59, 0.0030923145823180676)","(58, 0.0018320736708119512)","(26, 0.0012090945383533835)","(16, 0.0011323732323944569)","(17, 0.000997440773062408)","(57, 0.0009809992043301463)","(22, 0.0009496505372226238)","(23, 0.0008752314606681466)","(19, 0.000868484377861023)"
"(0, 0.026618504896759987)","(60, 0.0033053148072212934)","(59, 0.0020050681196153164)","(58, 0.0012027164921164513)","(22, 0.001090496894903481)","(16, 0.0010477048344910145)","(17, 0.0010197584051638842)","(26, 0.0010087033733725548)","(23, 0.000910974747966975)","(21, 0.0007757123094052076)"
"(0, 0.027394475415349007)","(61, 0.0023643565364181995)","(60, 0.0015562265180051327)","(23, 0.0011776345781981945)","(22, 0.001134547172114253)","(17, 0.001106794225051999)","(26, 0.0010510635329410434)","(59, 0.0010496291797608137)","(16, 0.0009862409206107259)","(24, 0.0008911035838536918)"
"(0, 0.02681479975581169)","(62, 0.0024850876070559025)","(61, 0.0018000927520915866)","(23, 0.0011673953849822283)","(24, 0.0011243090266361833)","(22, 0.0010627583833411336)","(16, 0.0010332826059311628)","(26, 0.0010241991840302944)","(17, 0.000986177008599043)","(60, 0.0008982878644019365)"
"(0, 0.02723727747797966)","(63, 0.002919056685641408)","(62, 0.001572081004269421)","(26, 0.0010991377057507634)","(24, 0.0010671428171917796)","(16, 0.0010405736975371838)","(23, 0.0010333508253097534)","(17, 0.0009929398074746132)","(25, 0.0009137569577433169)","(22, 0.0008677962468937039)"
"(0, 0.02769351191818714)","(64, 0.002904939465224743)","(63, 0.0020977919921278954)","(26, 0.0012253117747604847)","(16, 0.0009642633958719671)","(17, 0.0009138016612268984)","(24, 0.0008730493718758225)","(62, 0.0008420905214734375)","(25, 0.0007905922830104828)","(23, 0.0007824341882951558)"
"(0, 0.027934718877077103)","(65, 0.0034127498511224985)","(64, 0.0015482684830203652)","(26, 0.0012300295056775212)","(16, 0.0010752828093245625)","(17, 0.0009795640362426639)","(63, 0.0009086339268833399)","(24, 0.0007869149558246136)","(22, 0.0007744930917397141)","(25, 0.0007649140316061676)"
"(0, 0.024723606184124947)","(66, 0.0034406697377562523)","(65, 0.0024897512048482895)","(26, 0.001289675827138126)","(17, 0.0012075351551175117)","(16, 0.0011164271272718906)","(22, 0.0009186300449073315)","(23, 0.0009011100046336651)","(64, 0.0008644957561045885)","(18, 0.0008461615652777255)"
"(0, 0.026038220152258873)","(67, 0.002825943287461996)","(66, 0.0015426931204274297)","(17, 0.001170552335679531)","(16, 0.0011441168608143926)","(26, 0.0011153691448271275)","(23, 0.0009811953641474247)","(18, 0.0009731659083627164)","(24, 0.0008899633539840579)","(22, 0.0008608344360254705)"
"(0, 0.02676905319094658)","(68, 0.0022295392118394375)","(67, 0.001667881733737886)","(17, 0.0010701068677008152)","(16, 0.001019107992760837)","(26, 0.0009410887723788619)","(24, 0.0008715096046216786)","(18, 0.0008418649667873979)","(22, 0.0008317449828609824)","(23, 0.0008209954248741269)"
"(0, 0.028229907155036926)","(69, 0.0024964939802885056)","(68, 0.0015036760596558452)","(26, 0.0010426644003018737)","(17, 0.0009996745502576232)","(67, 0.0009182516951113939)","(16, 0.0009123788913711905)","(22, 0.0008490027394145727)","(23, 0.0008320422493852675)","(18, 0.0008013182668946683)"
"(0, 0.028647758066654205)","(70, 0.0031309097539633512)","(69, 0.0021103909239172935)","(26, 0.0009850093629211187)","(16, 0.0008728399989195168)","(17, 0.0008102385909296572)","(22, 0.0007865474908612669)","(68, 0.0007739344146102667)","(23, 0.0007674182998016477)","(24, 0.0007077900809235871)"
"(0, 0.027599871158599854)","(71, 0.00335522647947073)","(70, 0.0014484201092272997)","(69, 0.0010526493424549699)","(17, 0.0009295424679294229)","(22, 0.0009215506725013256)","(16, 0.0009138594614341855)","(26, 0.0009052157402038574)","(23, 0.0008613765239715576)","(24, 0.0007743433234281838)"
"(0, 0.02817334607243538)","(72, 0.003298909869045019)","(71, 0.0021039857529103756)","(16, 0.0009469003998674452)","(23, 0.0009256222983822227)","(26, 0.0009158736211247742)","(17, 0.0008823290700092912)","(15, 0.0008743416983634233)","(22, 0.0008292993879877031)","(24, 0.0007877816096879542)"
"(0, 0.028066890314221382)","(73, 0.0024550510570406914)","(72, 0.0018973510013893247)","(71, 0.0011853176401928067)","(16, 0.0011800270294770598)","(26, 0.0009653422166593373)","(17, 0.000957680051214993)","(24, 0.000877206795848906)","(15, 0.000876624311786145)","(23, 0.0008443099213764071)"
"(0, 0.02855375036597252)","(74, 0.002538213739171624)","(73, 0.0016486580716446042)","(72, 0.0011480407556518912)","(16, 0.0011111535131931305)","(17, 0.0010849430691450834)","(71, 0.0009622017969377339)","(26, 0.0009428206249140203)","(15, 0.0008045485592447221)","(23, 0.000759285525418818)"
"(0, 0.029415367171168327)","(75, 0.002086472464725375)","(74, 0.0014630411751568317)","(17, 0.0011112949578091502)","(16, 0.001109147211536765)","(26, 0.001046766061335802)","(18, 0.0008273001294583082)","(73, 0.0008194068213924766)","(15, 0.000809129502158612)","(72, 0.0007729792851023376)"
"(0, 0.02780654840171337)","(76, 0.002838507993146777)","(75, 0.0017669328954070807)","(16, 0.0010223852004855871)","(17, 0.0010112784802913666)","(26, 0.0008526387973688543)","(74, 0.0008092838688753545)","(18, 0.000775456428527832)","(15, 0.0007222031126730144)","(19, 0.0006710950983688235)"
"(0, 0.029756292700767517)","(77, 0.002972532995045185)","(76, 0.0015107657527551055)","(17, 0.000988074578344822)","(16, 0.0009643951198086143)","(26, 0.0008177522104233503)","(75, 0.0007650569314137101)","(18, 0.0007526315748691559)","(15, 0.0007023481884971261)","(19, 0.0006492981337942183)"
"(0, 0.029600154608488083)","(78, 0.0029537808150053024)","(77, 0.0014507941668853164)","(16, 0.0009787275921553373)","(17, 0.0009531584219075739)","(26, 0.0007782155298627913)","(75, 0.0007412635022774339)","(18, 0.0007378722657449543)","(76, 0.0006668030982837081)","(22, 0.0006369485054165125)"
"(0, 0.024964062497019768)","(79, 0.004148857202380896)","(78, 0.0021411937195807695)","(17, 0.0010842812480404973)","(16, 0.0009741708636283875)","(22, 0.000873722427058965)","(18, 0.000819009670522064)","(77, 0.0008010099991224706)","(26, 0.0007910302374511957)","(19, 0.000727314327377826)"
"(0, 0.027843447402119637)","(80, 0.002940352540463209)","(79, 0.0010856874287128448)","(23, 0.0009875033283606172)","(17, 0.000986464787274599)","(22, 0.0009840673301368952)","(26, 0.0008938798564486206)","(16, 0.0008557835244573653)","(18, 0.0008410732261836529)","(24, 0.0007505321409553289)"
"(0, 0.028248660266399384)","(81, 0.0025833225809037685)","(80, 0.0020206612534821033)","(23, 0.0009077495196834207)","(22, 0.000898085068911314)","(16, 0.0008733283029869199)","(24, 0.0008392967283725739)","(26, 0.0008236360736191273)","(17, 0.0008095809607766569)","(79, 0.0007989127770997584)"
"(0, 0.02762804925441742)","(82, 0.0028418421279639006)","(81, 0.0017832971643656492)","(80, 0.0012293809559196234)","(16, 0.0009385395096614957)","(23, 0.0008875158382579684)","(22, 0.0008670131792314351)","(26, 0.0008477756637148559)","(24, 0.0008459163946099579)","(17, 0.0008403591928072274)"
"(0, 0.027084188535809517)","(83, 0.002842996036633849)","(82, 0.0022608975414186716)","(16, 0.0010181813267990947)","(26, 0.0010073333978652954)","(81, 0.0010002389317378402)","(17, 0.0008924457360990345)","(80, 0.0008669130620546639)","(23, 0.0008533562649972737)","(15, 0.0008406767155975103)"
"(0, 0.02821039967238903)","(84, 0.002851094352081418)","(83, 0.0018524330807849765)","(16, 0.0011137941619381309)","(82, 0.001064141048118472)","(17, 0.000987948733381927)","(26, 0.000981345772743225)","(23, 0.0007788354414515197)","(22, 0.0007653802749700844)","(24, 0.0007615922368131578)"
"(0, 0.028776610270142555)","(85, 0.003227139823138714)","(84, 0.001805925858207047)","(83, 0.0010480378987267613)","(17, 0.0010402653133496642)","(26, 0.000918261706829071)","(16, 0.0008872179896570742)","(82, 0.0007853512652218342)","(23, 0.0007343475590460002)","(24, 0.0007020950433798134)"
"(0, 0.028559233993291855)","(86, 0.0028959130868315697)","(85, 0.002186882309615612)","(84, 0.0010896396124735475)","(26, 0.0008775952737778425)","(17, 0.0008411422604694963)","(16, 0.0008002804243005812)","(83, 0.000795879343058914)","(18, 0.0007615181966684759)","(24, 0.0006930694216862321)"
"(0, 0.028213094919919968)","(87, 0.0029977099038660526)","(86, 0.0020363060757517815)","(85, 0.0012780705001205206)","(26, 0.0008688941597938538)","(16, 0.0008347845287062228)","(17, 0.0008005125564523041)","(84, 0.0007160721579566598)","(19, 0.0006581622292287648)","(18, 0.0006368173635564744)"
"(0, 0.030962388962507248)","(88, 0.0030724452808499336)","(87, 0.0017878917278721929)","(26, 0.0008038163068704307)","(16, 0.0007605879218317568)","(86, 0.0007465247763320804)","(17, 0.0007425333606079221)","(85, 0.0007040302734822035)","(22, 0.0005719260661862791)","(15, 0.0005362174124456942)"
"(0, 0.02892862632870674)","(89, 0.0038735996931791306)","(88, 0.001686698291450739)","(87, 0.0011992359068244696)","(16, 0.0007719243876636028)","(17, 0.0007615269860252738)","(26, 0.0007123419782146811)","(22, 0.0006461760494858027)","(23, 0.0005892914487048984)","(85, 0.0005878845113329589)"
"(0, 0.030680036172270775)","(90, 0.0025660896208137274)","(89, 0.0020830922294408083)","(17, 0.0007581229438073933)","(22, 0.0007544182008132339)","(88, 0.000734427128918469)","(23, 0.0006631076103076339)","(16, 0.0006468972424045205)","(26, 0.0006254242616705596)","(87, 0.0006251321756280959)"
"(0, 0.030073203146457672)","(91, 0.0037129842676222324)","(90, 0.0016874775756150484)","(23, 0.0008195631089620292)","(26, 0.000695151393301785)","(22, 0.0006932041142135859)","(24, 0.0006794602959416807)","(17, 0.0006696502678096294)","(89, 0.0006429653149098158)","(16, 0.0006410455680452287)"
"(0, 0.026740431785583496)","(92, 0.0038385603111237288)","(91, 0.002534126862883568)","(24, 0.0008880362147465348)","(16, 0.0008611500379629433)","(26, 0.0008419820806011558)","(23, 0.0007873067515902221)","(15, 0.0007032023277133703)","(17, 0.0006986287189647555)","(22, 0.0006892481469549239)"
"(0, 0.02872650697827339)","(93, 0.003026246791705489)","(92, 0.002542432164773345)","(16, 0.0008913284400478005)","(26, 0.0008722179918549955)","(91, 0.0007953529129736125)","(17, 0.0007751758676022291)","(15, 0.0006932789110578597)","(24, 0.0006887078052386642)","(25, 0.0006548418314196169)"
"(0, 0.02748645469546318)","(94, 0.0038111188914626837)","(93, 0.001976298401132226)","(26, 0.001049102284014225)","(16, 0.0010041132336482406)","(92, 0.0009916105773299932)","(17, 0.0009072056272998452)","(15, 0.0007285448955371976)","(23, 0.0006653080927208066)","(22, 0.0006524284253828228)"
