"(0, 0.042221445590257645)","(10, 0.0021267987322062254)","(1, 0.001623186282813549)","(9, 0.0010979014914482832)","(8, 0.0006169935804791749)","(5, 0.0005317673203535378)","(7, 0.0005240509053692222)","(6, 0.00038688539643771946)","(3, 0.00035544170532375574)","(4, 0.0002635644341353327)"
"(0, 0.04287508875131607)","(11, 0.0024216677993535995)","(1, 0.0015947070205584168)","(10, 0.0006974668940529227)","(9, 0.0005684128263965249)","(8, 0.0003752300108317286)","(7, 0.0003471362579148263)","(3, 0.0002683269849512726)","(5, 0.0002573247184045613)","(6, 0.0002570407232269645)"
"(0, 0.04151201620697975)","(12, 0.0033571748062968254)","(1, 0.0016071380814537406)","(11, 0.0008505007717758417)","(9, 0.0004598636878654361)","(7, 0.0003952925035264343)","(10, 0.00038870752905495465)","(8, 0.0003282924008090049)","(3, 0.0002726733800955117)","(5, 0.00025160834775306284)"
"(0, 0.03975267708301544)","(13, 0.003079843008890748)","(12, 0.0022979420609772205)","(1, 0.0016288964543491602)","(11, 0.0007517993217334151)","(10, 0.000416585651692003)","(9, 0.0004029481206089258)","(3, 0.0003340360417496413)","(5, 0.0002968804619740695)","(8, 0.0002812124730553478)"
"(0, 0.04111463576555252)","(14, 0.00196129665710032)","(1, 0.0018440554849803448)","(12, 0.0007901755161583424)","(11, 0.0005814796895720065)","(13, 0.0005211542593315244)","(9, 0.0004844249924644828)","(5, 0.00046988858957774937)","(10, 0.000409527710871771)","(7, 0.00040294945938512683)"
"(0, 0.04017819091677666)","(15, 0.0018546154024079442)","(1, 0.0017893145559355617)","(14, 0.000931384100113064)","(12, 0.0006931045791134238)","(5, 0.0005726739764213562)","(7, 0.0005435679922811687)","(11, 0.0005321326898410916)","(3, 0.0005164013709872961)","(9, 0.0004096311458852142)"
"(0, 0.03499309718608856)","(16, 0.003151512471958995)","(15, 0.00266625196672976)","(1, 0.0018165274523198605)","(14, 0.0008702022023499012)","(12, 0.0008288901881314814)","(3, 0.0007470648270100355)","(7, 0.0006867489428259432)","(5, 0.0006632480071857572)","(11, 0.000644506944809109)"
"(0, 0.03303462639451027)","(16, 0.0037377350963652134)","(17, 0.0028211730532348156)","(15, 0.002075407188385725)","(1, 0.0017445614794269204)","(14, 0.0008110894123092294)","(12, 0.0007452739519067109)","(3, 0.0006745316204614937)","(7, 0.0006254605832509696)","(5, 0.0005367040866985917)"
"(0, 0.0319228395819664)","(17, 0.003269816283136606)","(16, 0.003078072564676404)","(18, 0.002414677059277892)","(15, 0.001911260886117816)","(1, 0.0015162352938205004)","(14, 0.000756170426029712)","(3, 0.0005934599321335554)","(12, 0.0005859851953573525)","(5, 0.0005334584275260568)"
"(0, 0.03410148620605469)","(18, 0.002518228953704238)","(16, 0.0024683780502527952)","(17, 0.002364072250202298)","(15, 0.001518425066024065)","(19, 0.0014065406285226345)","(1, 0.0013413972919806838)","(14, 0.0006272766040638089)","(3, 0.0004692469665315002)","(12, 0.0004462495562620461)"
"(0, 0.03091232292354107)","(16, 0.0026709199883043766)","(17, 0.0024797823280096054)","(18, 0.0022831764072179794)","(20, 0.001942149829119444)","(15, 0.0017502186819911003)","(19, 0.001734440797008574)","(1, 0.0013456441229209304)","(14, 0.0005981220165267587)","(12, 0.0005051186890341341)"
"(0, 0.029334980994462967)","(16, 0.0027780099771916866)","(17, 0.0025388223584741354)","(20, 0.002409031381830573)","(18, 0.0022707961034029722)","(21, 0.00183549162466079)","(15, 0.0015115669229999185)","(19, 0.0014965127920731902)","(1, 0.0012039862340316176)","(14, 0.0005635105189867318)"
"(0, 0.028233066201210022)","(17, 0.0025023329071700573)","(16, 0.002298451028764248)","(21, 0.0021982351318001747)","(18, 0.0021949440706521273)","(22, 0.002183029428124428)","(20, 0.002009468851611018)","(19, 0.0014045557472854853)","(15, 0.0013875531731173396)","(1, 0.0012081593740731478)"
"(0, 0.02282283455133438)","(23, 0.0027360201347619295)","(16, 0.0026057790964841843)","(18, 0.0025921727064996958)","(22, 0.0025109006091952324)","(17, 0.002483597258105874)","(20, 0.0022059031762182713)","(21, 0.0020764577202498913)","(15, 0.0017498055240139365)","(19, 0.0016515025636181235)"
"(0, 0.026395542547106743)","(23, 0.003010972635820508)","(16, 0.002209960948675871)","(17, 0.0019736229442059994)","(20, 0.001836187206208706)","(18, 0.0018295379122719169)","(22, 0.0018251996953040361)","(21, 0.0016670573968440294)","(24, 0.0015984534984454513)","(15, 0.0013760215369984508)"
"(0, 0.02767978236079216)","(23, 0.0024249828420579433)","(16, 0.002009801799431443)","(24, 0.0019046346424147487)","(17, 0.0018764551496133208)","(20, 0.00172360148280859)","(22, 0.0016534110764041543)","(18, 0.001609188155271113)","(21, 0.0015324411215260625)","(15, 0.001239906414411962)"
"(0, 0.021748706698417664)","(23, 0.002730240812525153)","(16, 0.0023929812014102936)","(17, 0.002246091142296791)","(18, 0.002041101222857833)","(26, 0.002011554315686226)","(22, 0.0019493225263431668)","(21, 0.0018936521373689175)","(24, 0.0018614386208355427)","(20, 0.0017792896833270788)"
"(0, 0.023219890892505646)","(27, 0.002651715185493231)","(26, 0.002604601439088583)","(23, 0.0023875737097114325)","(17, 0.0018001383868977427)","(22, 0.001757452031597495)","(16, 0.001692660734988749)","(24, 0.0016165525885298848)","(18, 0.0015631968853995204)","(20, 0.0013469040859490633)"
"(0, 0.0254646185785532)","(28, 0.003063431940972805)","(26, 0.002148951403796673)","(23, 0.0021097874268889427)","(27, 0.0020986853633075953)","(24, 0.0013465265510603786)","(17, 0.00130249815993011)","(18, 0.0012795990332961082)","(22, 0.0011943678837269545)","(25, 0.0011111290659755468)"
"(0, 0.02771720476448536)","(29, 0.003423224203288555)","(26, 0.001755138044245541)","(23, 0.001673814607784152)","(24, 0.00134858803357929)","(18, 0.0010980446822941303)","(28, 0.0010664149885997176)","(20, 0.0010219716932624578)","(16, 0.001017440459690988)","(22, 0.0009928876534104347)"
"(0, 0.029437482357025146)","(30, 0.0031694939825683832)","(29, 0.0016310011269524693)","(26, 0.0015483867609873414)","(23, 0.0014058374799787998)","(24, 0.0010684870649129152)","(20, 0.0010119921062141657)","(22, 0.0010009813122451305)","(16, 0.000983168138191104)","(25, 0.0009199382620863616)"
"(0, 0.031419895589351654)","(31, 0.0021850205957889557)","(30, 0.001976526342332363)","(26, 0.0014645684277638793)","(23, 0.0013555634068325162)","(22, 0.0009126485674642026)","(20, 0.0008636818965896964)","(21, 0.0008429178851656616)","(17, 0.0008377741323783994)","(24, 0.0008327089017257094)"
"(0, 0.03155815973877907)","(32, 0.002407846273854375)","(23, 0.0013998246286064386)","(26, 0.0011884343111887574)","(31, 0.0010623257840052247)","(30, 0.0010610364843159914)","(22, 0.000989349908195436)","(16, 0.0009477989515289664)","(24, 0.000913032446987927)","(21, 0.000826351810246706)"
"(0, 0.03194126486778259)","(33, 0.0023241390008479357)","(23, 0.0015091777313500643)","(26, 0.0010505110258236527)","(30, 0.001011368352919817)","(22, 0.0009361377451568842)","(24, 0.0009323746198788285)","(17, 0.0009018224664032459)","(16, 0.0008576391846872866)","(18, 0.0007175168138928711)"
"(0, 0.03197087347507477)","(34, 0.0030944615136832)","(23, 0.0012838804395869374)","(26, 0.001097366795875132)","(24, 0.0009491686359979212)","(16, 0.0009153856080956757)","(33, 0.0008209569496102631)","(30, 0.0008040007669478655)","(18, 0.0007786747883073986)","(17, 0.0007302127778530121)"
"(0, 0.031727805733680725)","(35, 0.0021721292287111282)","(26, 0.0012330275494605303)","(23, 0.0010732471710070968)","(16, 0.0010587030556052923)","(24, 0.0009722975082695484)","(17, 0.0009320625686086714)","(30, 0.0008975300006568432)","(34, 0.0008600513683632016)","(22, 0.0007617744849994779)"
"(0, 0.033394716680049896)","(36, 0.002180699957534671)","(26, 0.0012131339171901345)","(23, 0.0010561734670773149)","(17, 0.0009494954138062894)","(18, 0.0007971221348270774)","(16, 0.000771229388192296)","(22, 0.0007419611793011427)","(20, 0.0007237206446006894)","(30, 0.0006946049397811294)"
"(0, 0.032775022089481354)","(37, 0.0026444941759109497)","(26, 0.0011696198489516973)","(23, 0.001149657997302711)","(16, 0.00094441237160936)","(18, 0.0009229707648046315)","(17, 0.0007447826792486012)","(24, 0.0007145931012928486)","(21, 0.0006781001575291157)","(1, 0.0006763991550542414)"
"(0, 0.030485382303595543)","(38, 0.003434163983911276)","(37, 0.0017541631823405623)","(23, 0.0010536343324929476)","(16, 0.0009030427318066359)","(17, 0.0009026129264384508)","(26, 0.000866742106154561)","(20, 0.0008284300565719604)","(22, 0.000808427925221622)","(24, 0.0007607282605022192)"
"(0, 0.03145613148808479)","(39, 0.0025318616535514593)","(23, 0.0012057387502864003)","(26, 0.0009708923171274364)","(17, 0.0008894104976207018)","(20, 0.0008674985147081316)","(18, 0.0008539189584553242)","(1, 0.0008476017392240465)","(30, 0.0008434855844825506)","(16, 0.00081011769361794)"
"(0, 0.029154378920793533)","(40, 0.0027640843763947487)","(39, 0.0013704040320590138)","(23, 0.001112582627683878)","(30, 0.0010206885635852814)","(26, 0.0010032659629359841)","(1, 0.0009078988223336637)","(16, 0.0008476523798890412)","(22, 0.0008455339120700955)","(24, 0.0008412006427533925)"
"(0, 0.031903259456157684)","(41, 0.0030383954290300608)","(23, 0.0012124216882511973)","(22, 0.0009152525453828275)","(26, 0.000899057078640908)","(40, 0.0008451941539533436)","(20, 0.0007869058754295111)","(30, 0.0007706719916313887)","(17, 0.0007628582534380257)","(1, 0.0007450755219906569)"
"(0, 0.03262777626514435)","(42, 0.0026736122090369463)","(23, 0.0013003135100007057)","(26, 0.001001741853542626)","(41, 0.0009714767220430076)","(24, 0.0007636118098162115)","(20, 0.0007519212085753679)","(22, 0.0006923727924004197)","(21, 0.0006832262733951211)","(18, 0.000681698031257838)"
"(0, 0.03148158639669418)","(43, 0.002577119506895542)","(23, 0.0011409890139475465)","(42, 0.0010031136916950345)","(26, 0.0009666651603765786)","(24, 0.0009541799081489444)","(22, 0.0008669754606671631)","(16, 0.0008234563283622265)","(21, 0.0007529708673246205)","(20, 0.0006793767097406089)"
"(0, 0.03240256384015083)","(44, 0.0025891452096402645)","(43, 0.001350484206341207)","(23, 0.001153174671344459)","(26, 0.0009629547712393105)","(16, 0.0008394205360673368)","(22, 0.0007564050029031932)","(17, 0.0006868590135127306)","(1, 0.0006659507635049522)","(24, 0.0006499983137473464)"
"(0, 0.032390907406806946)","(45, 0.002632259391248226)","(23, 0.001141594024375081)","(26, 0.0011002910323441029)","(44, 0.0010636795777827501)","(16, 0.0007888917461968958)","(17, 0.0007796615245752037)","(24, 0.0007570096640847623)","(1, 0.0006495258421637118)","(22, 0.000620319857262075)"
"(0, 0.03340963274240494)","(46, 0.002592547331005335)","(23, 0.0009677475900389254)","(45, 0.0009592449641786516)","(26, 0.0008673194097355008)","(24, 0.0007776825223118067)","(17, 0.0007608683663420379)","(18, 0.0007358829607255757)","(16, 0.0006628674454987049)","(22, 0.0006512449472211301)"
"(0, 0.03350592032074928)","(47, 0.0027273138985037804)","(26, 0.000952162139583379)","(23, 0.0009467214113101363)","(46, 0.0007580869132652879)","(18, 0.0006785373552702367)","(24, 0.0006048497743904591)","(17, 0.000595013378188014)","(1, 0.0005735212471336126)","(20, 0.0005729030235670507)"
"(0, 0.033334020525217056)","(48, 0.0024272450245916843)","(47, 0.000942515442147851)","(26, 0.0009413936641067266)","(23, 0.0007892620633356273)","(20, 0.0006607132963836193)","(16, 0.0006593827856704593)","(24, 0.00062286586035043)","(1, 0.0005856640636920929)","(30, 0.0005558222765102983)"
"(0, 0.03461069241166115)","(49, 0.002355102216824889)","(26, 0.0008372578304260969)","(23, 0.0007839715690352023)","(16, 0.0007794552948325872)","(20, 0.0006698654615320265)","(17, 0.0006473931716755033)","(22, 0.0006406402681022882)","(21, 0.0006400762358680367)","(1, 0.0005765176028944552)"
"(0, 0.034637197852134705)","(50, 0.0023656687699258327)","(49, 0.0010035239392891526)","(23, 0.0009534347336739302)","(26, 0.0008113121730275452)","(22, 0.0007169513264670968)","(17, 0.000693134090397507)","(16, 0.0006285092094913125)","(21, 0.0005821104277856648)","(1, 0.0005820636288262904)"
"(0, 0.03298230469226837)","(51, 0.003562036668881774)","(50, 0.0011624690378084779)","(23, 0.0009641188662499189)","(49, 0.0006095704156905413)","(22, 0.000608309346716851)","(1, 0.0006029930664226413)","(26, 0.0005979734705761075)","(18, 0.0005647051148116589)","(24, 0.00055857835104689)"
"(0, 0.03438619524240494)","(52, 0.00212901271879673)","(51, 0.0011672484688460827)","(23, 0.0009431368089281023)","(50, 0.0007087610429152846)","(1, 0.0006654378958046436)","(24, 0.0006529906531795859)","(26, 0.000556801853235811)","(49, 0.0005228105001151562)","(30, 0.000519395456649363)"
"(0, 0.03214062377810478)","(53, 0.0034562626387923956)","(52, 0.0008737030439078808)","(23, 0.0008107561152428389)","(26, 0.0007520806975662708)","(1, 0.0007489552954211831)","(16, 0.0006521384348161519)","(24, 0.0006507381913252175)","(20, 0.0005772271542809904)","(50, 0.0005307791871018708)"
"(0, 0.034471508115530014)","(54, 0.002811230719089508)","(16, 0.0008605821640230715)","(26, 0.0008454972412437201)","(53, 0.0006225508404895663)","(23, 0.0006095412536524236)","(1, 0.000604748260229826)","(17, 0.0005756561295129359)","(24, 0.0005196064594201744)","(22, 0.0005037239170633256)"
"(0, 0.03416518494486809)","(55, 0.0027403489220887423)","(26, 0.0008372986339963973)","(23, 0.0008370780851691961)","(17, 0.0008222133037634194)","(16, 0.0007474757730960846)","(54, 0.0007012365967966616)","(22, 0.0006263045943342149)","(1, 0.0005589034990407526)","(18, 0.0005583636229857802)"
"(0, 0.03514771908521652)","(56, 0.0024748502764850855)","(23, 0.0009173631551675498)","(55, 0.0008433226030319929)","(18, 0.000735374225769192)","(17, 0.0006756579969078302)","(26, 0.0006598238833248615)","(16, 0.0006350876647047698)","(1, 0.0005351200816221535)","(24, 0.0005178801948204637)"
"(0, 0.03390320762991905)","(57, 0.002736489288508892)","(56, 0.0008056352962739766)","(23, 0.0007906693499535322)","(18, 0.0006789709441363811)","(17, 0.0006431553047150373)","(24, 0.0006407563341781497)","(1, 0.0006139039760455489)","(16, 0.0005788515554741025)","(26, 0.0005538120749406517)"
"(0, 0.03458055853843689)","(58, 0.0030142399482429028)","(57, 0.0009339901735074818)","(23, 0.0006656593177467585)","(20, 0.0006442887824960053)","(26, 0.0006321764085441828)","(1, 0.0005699652247130871)","(18, 0.000513593724463135)","(16, 0.00048414559569209814)","(17, 0.0004548956349026412)"
"(0, 0.03553323447704315)","(59, 0.002297869184985757)","(58, 0.0007832726696506143)","(26, 0.0007224002620205283)","(16, 0.0006618999177590013)","(23, 0.0005961746210232377)","(21, 0.0005815915646962821)","(57, 0.000559753505513072)","(20, 0.000546859810128808)","(1, 0.0005065585719421506)"
"(0, 0.035505153238773346)","(60, 0.0023082357365638018)","(59, 0.0008351441938430071)","(23, 0.0007405686192214489)","(22, 0.0006647825357504189)","(16, 0.0006083952030166984)","(17, 0.0005894976784475148)","(57, 0.0005855613853782415)","(26, 0.0005457788938656449)","(1, 0.00048445360152982175)"
"(0, 0.03559889644384384)","(61, 0.002319286111742258)","(23, 0.001016546506434679)","(60, 0.0007251438219100237)","(17, 0.0006082513718865812)","(22, 0.0005721847992390394)","(18, 0.0005686091026291251)","(26, 0.0005530408234335482)","(16, 0.000514534127432853)","(1, 0.0004849565157201141)"
"(0, 0.03607390075922012)","(62, 0.0020476062782108784)","(23, 0.0008790385909378529)","(24, 0.0006814710795879364)","(18, 0.0005726966192014515)","(16, 0.0005469279130920768)","(22, 0.0005151800578460097)","(1, 0.0005117823020555079)","(61, 0.0005083243595436215)","(26, 0.0004891260177828372)"
"(0, 0.035604968667030334)","(63, 0.002544965362176299)","(23, 0.0007198888342827559)","(62, 0.0006580269546248019)","(26, 0.0006001350120641291)","(24, 0.0005278675234876573)","(16, 0.0005009913584217429)","(20, 0.0004976466298103333)","(1, 0.0004923976957798004)","(17, 0.0004693719674833119)"
"(0, 0.03451482206583023)","(64, 0.002289449330419302)","(63, 0.0009662613156251609)","(26, 0.0007979938527569175)","(23, 0.000607594265602529)","(1, 0.0005967954057268798)","(16, 0.000530191813595593)","(20, 0.0004808427474927157)","(24, 0.0004707993648480624)","(17, 0.0004622356500476599)"
"(0, 0.03232121095061302)","(65, 0.003867266234010458)","(64, 0.001056852051988244)","(1, 0.0007018942851573229)","(26, 0.0006715175695717335)","(16, 0.0005988206248730421)","(23, 0.0005785745452158153)","(22, 0.0004967504646629095)","(17, 0.0004890343407168984)","(21, 0.0004284568130970001)"
"(0, 0.03451721742749214)","(66, 0.002655808348208666)","(23, 0.0009133953135460615)","(65, 0.0006679545622318983)","(26, 0.0006549504469148815)","(17, 0.0006483580218628049)","(1, 0.0006007097545079887)","(22, 0.000558975210878998)","(16, 0.0005516710807569325)","(18, 0.0005209024529904127)"
"(0, 0.0343642383813858)","(67, 0.003017809707671404)","(23, 0.0008857065695337951)","(18, 0.0006121668266132474)","(16, 0.0006063802284188569)","(66, 0.0005863115075044334)","(26, 0.0005853259353898466)","(24, 0.0005666531505994499)","(17, 0.0005651636165566742)","(1, 0.000544087728485465)"
"(0, 0.03657025098800659)","(68, 0.0021651722490787506)","(67, 0.0013155144406482577)","(23, 0.0006335672806017101)","(24, 0.0005205288762226701)","(17, 0.0004947222769260406)","(16, 0.0004839113389607519)","(26, 0.00048345685354433954)","(18, 0.00045524328015744686)","(1, 0.00045311718713492155)"
"(0, 0.03483208268880844)","(69, 0.0027855737134814262)","(68, 0.0008954660734161735)","(67, 0.000867906492203474)","(23, 0.0006954928976483643)","(26, 0.0006833529332652688)","(20, 0.0005301705095916986)","(18, 0.00048816934577189386)","(17, 0.0004880699561908841)","(1, 0.0004738809075206518)"
"(0, 0.034768518060445786)","(70, 0.0026703677140176296)","(69, 0.0011225399794057012)","(67, 0.0008004254195839167)","(23, 0.0006398558616638184)","(26, 0.0006322168046608567)","(1, 0.0004815041902475059)","(16, 0.00046745018335059285)","(68, 0.0004598241939675063)","(22, 0.00043857708806172013)"
"(0, 0.03611264377832413)","(71, 0.0025850352831184864)","(70, 0.0012704795226454735)","(69, 0.0007044587982818484)","(23, 0.0006259822985157371)","(67, 0.0005732133868150413)","(22, 0.0004818411252927035)","(26, 0.00045320973731577396)","(17, 0.0003886078193318099)","(1, 0.00038792341365478933)"
"(0, 0.036088328808546066)","(72, 0.0031701691914349794)","(71, 0.0008799473871476948)","(23, 0.0007136919884942472)","(70, 0.000702727003954351)","(69, 0.0005449551390483975)","(67, 0.0004936456680297852)","(26, 0.0004702107689809054)","(16, 0.0004094293690286577)","(22, 0.000388028915040195)"
"(0, 0.03606921061873436)","(73, 0.0026936489157378674)","(72, 0.0008204465848393738)","(70, 0.0006592762656509876)","(23, 0.0006111690308898687)","(69, 0.0005703546339645982)","(16, 0.000536563980858773)","(24, 0.0004775509296450764)","(26, 0.0004702356527559459)","(67, 0.00043248251313343644)"
"(0, 0.03589353710412979)","(74, 0.0025449274107813835)","(73, 0.0008227700018323958)","(70, 0.000670251261908561)","(23, 0.0006488168146461248)","(69, 0.0005857484065927565)","(26, 0.0005282750935293734)","(17, 0.0005125707248225808)","(16, 0.0005049378960393369)","(72, 0.00047373949200846255)"
"(0, 0.03730953484773636)","(75, 0.002433591755107045)","(26, 0.0005924829747527838)","(74, 0.0005810922593809664)","(23, 0.0005484321736730635)","(16, 0.00047877206816338)","(18, 0.00047149567399173975)","(70, 0.00047119869850575924)","(17, 0.0004542088427115232)","(24, 0.00039424494025297463)"
"(0, 0.036423683166503906)","(76, 0.0022368335630744696)","(75, 0.0007380622555501759)","(70, 0.00057618273422122)","(26, 0.0004736018308904022)","(1, 0.0004570776363834739)","(16, 0.0004444378719199449)","(23, 0.0004440328339114785)","(69, 0.00043611438013613224)","(67, 0.0004231038619764149)"
"(0, 0.035786502063274384)","(77, 0.0025479572359472513)","(76, 0.0010684021981433034)","(23, 0.0004987245774827898)","(26, 0.0004788565565831959)","(16, 0.0004476401081774384)","(70, 0.000437957642134279)","(17, 0.0004239775298628956)","(1, 0.00042275668238289654)","(20, 0.0004210801562294364)"
"(0, 0.035627614706754684)","(78, 0.00229846965521574)","(77, 0.0007546201231889427)","(70, 0.0005584743339568377)","(1, 0.0004976752679795027)","(69, 0.00046558992471545935)","(67, 0.00046184033271856606)","(16, 0.0004610963223967701)","(23, 0.00043033764814026654)","(26, 0.000422392797190696)"
"(0, 0.03593400493264198)","(79, 0.0027600093744695187)","(23, 0.0005937415407970548)","(22, 0.0005171534139662981)","(17, 0.0004994528135284781)","(70, 0.0004452255379874259)","(1, 0.0004399229655973613)","(78, 0.00043429763172753155)","(18, 0.00042462750570848584)","(20, 0.0004176533257123083)"
"(0, 0.03504317253828049)","(80, 0.0026470059528946877)","(23, 0.0007703399751335382)","(79, 0.0005636201822198927)","(70, 0.0005520215490832925)","(26, 0.0004784889461006969)","(1, 0.00046341971028596163)","(18, 0.000458627037005499)","(22, 0.0004485386598389596)","(69, 0.0004471924912650138)"
"(0, 0.036059845238924026)","(81, 0.0024689375422894955)","(80, 0.0008653617114759982)","(23, 0.0006225949618965387)","(70, 0.0004605317080859095)","(79, 0.0004571470490191132)","(24, 0.0004505847464315593)","(1, 0.0004288978816475719)","(22, 0.00039925769669935107)","(16, 0.0003812930081039667)"
"(0, 0.03559555485844612)","(82, 0.0025324628222733736)","(81, 0.0007187065202742815)","(23, 0.0006250247242860496)","(80, 0.0004971211892552674)","(1, 0.0004539799701888114)","(70, 0.0004386348882690072)","(26, 0.0004358221485745162)","(16, 0.0004337947175372392)","(24, 0.0004088076821062714)"
"(0, 0.03722865879535675)","(83, 0.00245645665563643)","(82, 0.0006590440752916038)","(23, 0.0005906533915549517)","(26, 0.0005829623551107943)","(16, 0.0005200073355808854)","(17, 0.0004038837505504489)","(1, 0.00039589375955983996)","(24, 0.0003832863294519484)","(22, 0.00036359994555823505)"
"(0, 0.03619323670864105)","(84, 0.0022156836930662394)","(83, 0.000881470157764852)","(23, 0.0005859056254848838)","(16, 0.0005528995534405112)","(26, 0.0005269829998724163)","(17, 0.00048698188038542867)","(70, 0.0004265891038812697)","(1, 0.00041367291123606265)","(24, 0.00040449947118759155)"
"(0, 0.035673175007104874)","(85, 0.0023961057886481285)","(84, 0.0011999111156910658)","(23, 0.0006430262583307922)","(26, 0.0005308361141942441)","(17, 0.0005262912600301206)","(18, 0.0004483850207179785)","(83, 0.000431636581197381)","(16, 0.00040248094592243433)","(70, 0.0003952054539695382)"
"(0, 0.036317404359579086)","(86, 0.002309885574504733)","(85, 0.0014764423249289393)","(23, 0.00047146767610684037)","(26, 0.0004698591073974967)","(18, 0.0004413066781125963)","(84, 0.0004394523857627064)","(24, 0.0003916418645530939)","(1, 0.0003499795566312969)","(16, 0.0003347934689372778)"
"(0, 0.036935560405254364)","(87, 0.0023159414995461702)","(85, 0.0008002981776371598)","(86, 0.0007700431160628796)","(26, 0.00047490550787188113)","(20, 0.00041336804861202836)","(16, 0.0003758397651836276)","(23, 0.0003660324146039784)","(1, 0.0003338141832500696)","(24, 0.00031305805896408856)"
"(0, 0.03707382455468178)","(88, 0.0025178277865052223)","(85, 0.0006864702445454895)","(87, 0.00047050535795278847)","(26, 0.0004610198666341603)","(23, 0.0004151816538069397)","(20, 0.00036889404873363674)","(1, 0.00036818429362028837)","(16, 0.000354782649083063)","(70, 0.0003309430321678519)"
"(0, 0.03585068881511688)","(89, 0.002927473746240139)","(88, 0.0012052778620272875)","(85, 0.000617382989730686)","(23, 0.00048611790407449007)","(70, 0.0003834536764770746)","(1, 0.0003765927394852042)","(22, 0.0003733868943527341)","(16, 0.00036166160134598613)","(26, 0.00035101710818707943)"
"(0, 0.03583209589123726)","(90, 0.002753975335508585)","(85, 0.000710570951923728)","(89, 0.000663162034470588)","(23, 0.0005964940646663308)","(22, 0.00041740015149116516)","(1, 0.00039828746230341494)","(70, 0.0003585433878470212)","(88, 0.00034235179191455245)","(17, 0.0003393647202756256)"
"(0, 0.03468111529946327)","(91, 0.002511803526431322)","(90, 0.0012853811495006084)","(85, 0.0006899423897266388)","(23, 0.0006576436571776867)","(1, 0.0004047149559482932)","(24, 0.0003960853791795671)","(70, 0.0003924237098544836)","(26, 0.0003670619335025549)","(69, 0.00032952427864074707)"
"(0, 0.03544510900974274)","(92, 0.0027765703853219748)","(91, 0.0008706349181011319)","(85, 0.0005337446928024292)","(23, 0.0004559117660392076)","(26, 0.0004532809543889016)","(24, 0.00044674082892015576)","(16, 0.00040295079816132784)","(1, 0.0003857046249322593)","(70, 0.0003509616944938898)"
"(0, 0.03652706742286682)","(93, 0.002570362761616707)","(92, 0.0010542210657149553)","(26, 0.000526254007127136)","(85, 0.0005088832695037127)","(16, 0.00045194983249530196)","(23, 0.00042941764695569873)","(17, 0.0003710626042447984)","(1, 0.00033864990109577775)","(91, 0.00030980168958194554)"
"(0, 0.037006210535764694)","(94, 0.002320379251614213)","(93, 0.0017300774343311787)","(26, 0.0005481180269271135)","(85, 0.0004844048526138067)","(16, 0.00045609756489284337)","(23, 0.0004430380358826369)","(17, 0.00037550003617070615)","(92, 0.0003664813993964344)","(1, 0.00032256945269182324)"
