"(0, 0.007655887398868799)","(23, 0.004034299869090319)","(26, 0.003393740626052022)","(22, 0.0031212044414132833)","(20, 0.0028172708116471767)","(17, 0.0027469038031995296)","(24, 0.0027344415429979563)","(16, 0.0026825156528502703)","(18, 0.002607404487207532)","(21, 0.0025506974197924137)"
"(0, 0.007172913756221533)","(23, 0.004250884056091309)","(26, 0.00362053862772882)","(24, 0.0029205712489783764)","(20, 0.002862169174477458)","(21, 0.002850238000974059)","(22, 0.0027250689454376698)","(17, 0.002653431845828891)","(18, 0.0026003546081483364)","(16, 0.002519761910662055)"
"(0, 0.007130669429898262)","(23, 0.003763489658012986)","(26, 0.003436074359342456)","(24, 0.003067925339564681)","(22, 0.0029865808319300413)","(21, 0.0029093206394463778)","(16, 0.0027272433508187532)","(18, 0.002486324403434992)","(20, 0.00248216325417161)","(17, 0.0024456584360450506)"
"(0, 0.006281891372054815)","(23, 0.004078574012964964)","(26, 0.0035857344046235085)","(16, 0.0030729793943464756)","(22, 0.003022370394319296)","(17, 0.00269224401563406)","(24, 0.002674078568816185)","(21, 0.002493801061064005)","(25, 0.002482757670804858)","(20, 0.0024408153258264065)"
"(0, 0.0070181037299335)","(23, 0.0041778613813221455)","(26, 0.0038143896963447332)","(17, 0.003038576804101467)","(16, 0.003022453747689724)","(24, 0.0029535945504903793)","(22, 0.002623717999085784)","(18, 0.002493293257430196)","(21, 0.002439877949655056)","(20, 0.002322423504665494)"
"(0, 0.007150925230234861)","(23, 0.0036538601852953434)","(26, 0.003360476577654481)","(24, 0.0030127554200589657)","(17, 0.0029947811271995306)","(18, 0.00287955766543746)","(16, 0.0027245627716183662)","(22, 0.002617472317069769)","(25, 0.0023928277660161257)","(21, 0.002346850000321865)"
"(0, 0.00729869119822979)","(26, 0.0037268996238708496)","(23, 0.0036435460206121206)","(18, 0.0028443646151572466)","(17, 0.002691834233701229)","(24, 0.002613900927826762)","(22, 0.002523039933294058)","(16, 0.00246709818020463)","(25, 0.002444069366902113)","(20, 0.0023983619175851345)"
"(0, 0.0071053095161914825)","(26, 0.003774356795474887)","(23, 0.003497385885566473)","(16, 0.0028003398329019547)","(20, 0.0027168875094503164)","(24, 0.002573082223534584)","(18, 0.002539409324526787)","(17, 0.0024221129715442657)","(21, 0.002384477760642767)","(22, 0.002319926396012306)"
"(0, 0.006857194937765598)","(26, 0.0032665396574884653)","(23, 0.0032631969079375267)","(16, 0.0030099330469965935)","(17, 0.0027744334656745195)","(21, 0.002754520159214735)","(20, 0.002680042292922735)","(22, 0.0025475425645709038)","(24, 0.0024950799997895956)","(18, 0.002264459151774645)"
"(0, 0.0068079326301813126)","(23, 0.0035973787307739258)","(26, 0.0032505893614143133)","(17, 0.0029576919041574)","(22, 0.0029351520352065563)","(21, 0.002717032330110669)","(16, 0.0027012384962290525)","(18, 0.002587580122053623)","(20, 0.002408999251201749)","(24, 0.002325846115127206)"
"(0, 0.007062962278723717)","(23, 0.0040287780575454235)","(26, 0.003099343739449978)","(22, 0.002862596185877919)","(18, 0.002788055455312133)","(16, 0.00269730924628675)","(17, 0.002627844922244549)","(24, 0.002514146501198411)","(21, 0.002389676636084914)","(20, 0.0021318455692380667)"
"(0, 0.008523168973624706)","(23, 0.003917808644473553)","(26, 0.0028138088528066874)","(24, 0.0027965763583779335)","(17, 0.002573140896856785)","(22, 0.0025196594651788473)","(16, 0.002510795369744301)","(18, 0.0023915308993309736)","(20, 0.0023593511432409286)","(21, 0.0020648008212447166)"
"(0, 0.007264943327754736)","(23, 0.003454074962064624)","(26, 0.003041083924472332)","(16, 0.0027685367967933416)","(24, 0.0027304980903863907)","(20, 0.0025150978472083807)","(17, 0.0024168044328689575)","(18, 0.002377436263486743)","(21, 0.002337039215490222)","(15, 0.002260984852910042)"
"(0, 0.008746826089918613)","(26, 0.003454189281910658)","(16, 0.0032270222436636686)","(23, 0.00303696864284575)","(17, 0.002664296654984355)","(21, 0.002464487450197339)","(22, 0.0024575944989919662)","(24, 0.00237062550149858)","(18, 0.0021858704276382923)","(20, 0.002168243285268545)"
"(0, 0.007528052199631929)","(23, 0.003426859388127923)","(26, 0.003330812556669116)","(17, 0.003120510606095195)","(16, 0.002954133553430438)","(22, 0.0026407090481370687)","(18, 0.002469094004482031)","(20, 0.002185316989198327)","(21, 0.002177304122596979)","(24, 0.002122206147760153)"
"(0, 0.007027524523437023)","(23, 0.0036821127869188786)","(26, 0.0029941678512841463)","(18, 0.0029308199882507324)","(17, 0.0028994244057685137)","(16, 0.0027615719009190798)","(24, 0.0024239292833954096)","(22, 0.0023432273883372545)","(21, 0.002189395483583212)","(20, 0.002090188441798091)"
"(0, 0.007585587445646524)","(23, 0.0033045602031052113)","(18, 0.0027250295970588923)","(17, 0.002721229800954461)","(26, 0.002687127562239766)","(24, 0.0026250684168189764)","(16, 0.0024572478141635656)","(22, 0.002360550221055746)","(20, 0.0023526407312601805)","(19, 0.002108055166900158)"
"(0, 0.0076579260639846325)","(23, 0.0032322979532182217)","(26, 0.0030119812581688166)","(20, 0.0027209233958274126)","(18, 0.002489664824679494)","(17, 0.0023490621242672205)","(16, 0.00234628445468843)","(21, 0.0022962007205933332)","(24, 0.0022563100792467594)","(22, 0.0021946411579847336)"
"(0, 0.007504792883992195)","(26, 0.003194806631654501)","(23, 0.0030598307494074106)","(16, 0.00276035163551569)","(21, 0.002696592826396227)","(20, 0.0024860904086381197)","(22, 0.0024237376637756824)","(17, 0.002257870975881815)","(24, 0.002235943451523781)","(18, 0.0021794838830828667)"
"(0, 0.008150012232363224)","(23, 0.0033012437634170055)","(16, 0.002779740607365966)","(22, 0.0027784931007772684)","(26, 0.002725898055359721)","(17, 0.002613767283037305)","(21, 0.0024077100679278374)","(20, 0.002230985090136528)","(24, 0.0020503185223788023)","(18, 0.002016243292018771)"
"(0, 0.006721100769937038)","(23, 0.0038700008299201727)","(26, 0.0027700280770659447)","(17, 0.0027540663722902536)","(22, 0.0025856855791062117)","(16, 0.002470116363838315)","(18, 0.0024580240715295076)","(24, 0.0023448411375284195)","(21, 0.002265275688841939)","(20, 0.0020021519158035517)"
"(0, 0.00722341425716877)","(23, 0.003649201476946473)","(24, 0.002794010564684868)","(26, 0.0026557850651443005)","(18, 0.0026111025363206863)","(16, 0.002542671514675021)","(22, 0.0024482046719640493)","(17, 0.00244118832051754)","(21, 0.001996887382119894)","(20, 0.00195864075794816)"
"(0, 0.007018923759460449)","(23, 0.0033391141332685947)","(26, 0.0029064726550132036)","(16, 0.0025290600024163723)","(24, 0.002527448581531644)","(17, 0.002435431582853198)","(20, 0.002296237740665674)","(18, 0.00224777078256011)","(25, 0.002172436797991395)","(22, 0.00213213125243783)"
"(0, 0.00799600686877966)","(26, 0.0033938575070351362)","(23, 0.0029646444600075483)","(16, 0.002461932133883238)","(17, 0.0024348623119294643)","(20, 0.0023540309630334377)","(24, 0.0023221822921186686)","(18, 0.0022211074829101562)","(21, 0.002195413690060377)","(22, 0.0019859482999891043)"
"(0, 0.008143401704728603)","(26, 0.0030783105175942183)","(23, 0.00280199758708477)","(16, 0.002680582460016012)","(17, 0.0023514311760663986)","(22, 0.002315089339390397)","(21, 0.0022783398162573576)","(18, 0.0022182634565979242)","(20, 0.002028432674705982)","(24, 0.0020174761302769184)"
"(0, 0.007997059263288975)","(23, 0.00334275234490633)","(26, 0.0028690053150057793)","(16, 0.002747440943494439)","(17, 0.002639064798131585)","(22, 0.002507742028683424)","(18, 0.0021806680597364902)","(20, 0.002057733479887247)","(21, 0.0019911741837859154)","(24, 0.0019147220300510526)"
"(0, 0.007112021557986736)","(23, 0.0034597301855683327)","(16, 0.002791298320516944)","(17, 0.0026553822681307793)","(26, 0.0025429867673665285)","(18, 0.0024324923288077116)","(24, 0.00228238757699728)","(22, 0.0021799232345074415)","(20, 0.0020896252244710922)","(21, 0.0020238058641552925)"
"(0, 0.0071205566637218)","(23, 0.0029650831129401922)","(17, 0.002666231943294406)","(16, 0.0025776969268918037)","(18, 0.00241981097497046)","(24, 0.0023614836391061544)","(26, 0.0023606407921761274)","(22, 0.002133449073880911)","(21, 0.002024023560807109)","(20, 0.0020108057651668787)"
"(0, 0.00837857648730278)","(23, 0.00302685983479023)","(26, 0.0028217292856425047)","(17, 0.0025294043589383364)","(18, 0.002495707245543599)","(16, 0.0023982019629329443)","(20, 0.002222321927547455)","(22, 0.002172172302380204)","(24, 0.002056179801002145)","(21, 0.0019502622308209538)"
"(0, 0.007470024283975363)","(23, 0.0030258726328611374)","(26, 0.0029279543086886406)","(16, 0.002536197891458869)","(18, 0.0023326813243329525)","(17, 0.0023130637127906084)","(20, 0.00225204904563725)","(21, 0.0021859847474843264)","(22, 0.0021107937209308147)","(24, 0.002064254367724061)"
"(0, 0.0074735404923558235)","(23, 0.003009459935128689)","(26, 0.002590389223769307)","(17, 0.002495341934263706)","(22, 0.002384213265031576)","(20, 0.002340697217732668)","(16, 0.0023271385580301285)","(21, 0.0022496080491691828)","(18, 0.002158459974452853)","(24, 0.002115146489813924)"
"(0, 0.007047666236758232)","(23, 0.003154482925310731)","(26, 0.00249333749525249)","(16, 0.002315326826646924)","(22, 0.002282816683873534)","(18, 0.0022086717654019594)","(21, 0.0022035951260477304)","(17, 0.0021402083802968264)","(20, 0.0020830833818763494)","(24, 0.0019810334779322147)"
"(0, 0.007406915538012981)","(23, 0.0032615279778838158)","(16, 0.0027437114622443914)","(26, 0.0025516534224152565)","(22, 0.002380907302722335)","(17, 0.0022783223539590836)","(24, 0.002229614881798625)","(21, 0.0020891285967081785)","(18, 0.002005224581807852)","(20, 0.0019506351090967655)"
"(0, 0.0077882977202534676)","(23, 0.0032331037800759077)","(16, 0.0026271597016602755)","(17, 0.002601968590170145)","(26, 0.00242613791488111)","(24, 0.002190518658608198)","(22, 0.0021903030574321747)","(18, 0.0020267816726118326)","(20, 0.001997945364564657)","(21, 0.001843919511884451)"
"(0, 0.007030811160802841)","(23, 0.003026552265509963)","(26, 0.0026853966992348433)","(16, 0.0025901144836097956)","(17, 0.0025467730592936277)","(18, 0.002411855384707451)","(24, 0.0022436564322561026)","(22, 0.0019843666814267635)","(21, 0.0019648040179163218)","(20, 0.001807134016416967)"
"(0, 0.007231093477457762)","(23, 0.0028405976481735706)","(26, 0.0027549935039132833)","(16, 0.002574438229203224)","(17, 0.0025416684802621603)","(18, 0.002376504009589553)","(22, 0.0021473001688718796)","(24, 0.0021235477179288864)","(20, 0.0019192071631550789)","(76, 0.001870949286967516)"
"(0, 0.007947591133415699)","(23, 0.0030139994341880083)","(26, 0.0028526640962809324)","(17, 0.002534927800297737)","(16, 0.0025048248935490847)","(18, 0.0023611451033502817)","(20, 0.002244218485429883)","(24, 0.001940049696713686)","(22, 0.0019327903864905238)","(21, 0.0018297445494681597)"
"(0, 0.009113184176385403)","(23, 0.0027573632542043924)","(26, 0.0026654100511223078)","(16, 0.0025219812523573637)","(17, 0.0024315430782735348)","(18, 0.0023319709580391645)","(20, 0.0022091642022132874)","(21, 0.0021732496097683907)","(24, 0.0020446160342544317)","(22, 0.001989810261875391)"
"(0, 0.00800175592303276)","(23, 0.002855556085705757)","(17, 0.002476566471159458)","(22, 0.00242630485445261)","(26, 0.002419748343527317)","(16, 0.002303138142451644)","(18, 0.002255405765026808)","(20, 0.0022031681146472692)","(21, 0.0021857309620827436)","(24, 0.0018484581960365176)"
"(0, 0.0077326297760009766)","(23, 0.0032931589521467686)","(26, 0.0025486040394753218)","(22, 0.002303830347955227)","(18, 0.002226725220680237)","(17, 0.0021822024136781693)","(20, 0.002131181303411722)","(21, 0.002114765578880906)","(16, 0.0020085754804313183)","(80, 0.0019545971881598234)"
"(0, 0.008662526495754719)","(23, 0.003168668830767274)","(16, 0.002291743876412511)","(26, 0.002234789077192545)","(24, 0.0022270777262747288)","(22, 0.0022243799176067114)","(21, 0.002044786000624299)","(20, 0.002002249239012599)","(18, 0.001966891111806035)","(17, 0.0018844417063519359)"
"(0, 0.007245595566928387)","(23, 0.0031116437166929245)","(16, 0.002576030557975173)","(26, 0.002340990351513028)","(17, 0.0022172348108142614)","(22, 0.002186487428843975)","(24, 0.002176685258746147)","(20, 0.00200590118765831)","(21, 0.0019586938433349133)","(82, 0.0018638193141669035)"
"(0, 0.005671571474522352)","(23, 0.00299041043035686)","(26, 0.002707843668758869)","(16, 0.0026582444552332163)","(17, 0.0024628236424177885)","(24, 0.0021220394410192966)","(22, 0.0020856247283518314)","(18, 0.0020300615578889847)","(15, 0.0020099428948014975)","(21, 0.001961710397154093)"
"(0, 0.006268380209803581)","(23, 0.002878234488889575)","(16, 0.0028356402181088924)","(26, 0.002648530062288046)","(17, 0.002565949922427535)","(18, 0.0022739653941243887)","(22, 0.0020736949518322945)","(24, 0.0020637991838157177)","(83, 0.0017982566496357322)","(84, 0.0017867254791781306)"
"(0, 0.007506453897804022)","(23, 0.002887082053348422)","(17, 0.002761548152193427)","(26, 0.0025813221000134945)","(16, 0.0024210691917687654)","(18, 0.0023449391592293978)","(24, 0.001963485963642597)","(22, 0.0018575714202597737)","(20, 0.0018213997827842832)","(84, 0.001768497284501791)"
"(0, 0.006944766268134117)","(23, 0.002640817081555724)","(18, 0.0026097840163856745)","(26, 0.002572178840637207)","(17, 0.0023787878453731537)","(16, 0.0023078687954694033)","(20, 0.0021171795669943094)","(24, 0.0020097000524401665)","(21, 0.0018003189470618963)","(19, 0.001662165392190218)"
"(0, 0.007081624120473862)","(26, 0.0024731087032705545)","(16, 0.002440274227410555)","(23, 0.0023330904077738523)","(17, 0.0022321047727018595)","(20, 0.0022279436234384775)","(18, 0.002193825552240014)","(21, 0.0020425773691385984)","(22, 0.0019320189021527767)","(87, 0.0018530965317040682)"
"(0, 0.00706325750797987)","(23, 0.0027218603063374758)","(16, 0.0025359271094202995)","(26, 0.002470228588208556)","(20, 0.002401200123131275)","(17, 0.002358055207878351)","(22, 0.002205793745815754)","(21, 0.0021855055820196867)","(18, 0.0020483904518187046)","(88, 0.001850703964009881)"
"(0, 0.006743567530065775)","(23, 0.0030499768909066916)","(16, 0.0024651328567415476)","(17, 0.0024331463500857353)","(21, 0.0023457740899175406)","(22, 0.0022939068730920553)","(26, 0.0022171782329678535)","(18, 0.002153419191017747)","(20, 0.0020389845594763756)","(24, 0.0018273635068908334)"
"(0, 0.006971653550863266)","(23, 0.0031897162552922964)","(22, 0.002476684283465147)","(17, 0.0023842265363782644)","(18, 0.0022312765941023827)","(24, 0.0020754635334014893)","(16, 0.002041788073256612)","(21, 0.001990330871194601)","(90, 0.0019698692485690117)","(26, 0.001956609543412924)"
"(0, 0.008052286691963673)","(23, 0.003394541796296835)","(26, 0.002214915817603469)","(18, 0.002176661277189851)","(24, 0.0021422486752271652)","(22, 0.0021008907351642847)","(16, 0.002057984471321106)","(20, 0.001946701086126268)","(17, 0.0019352346425876021)","(21, 0.0017812926089391112)"
"(0, 0.008080772124230862)","(23, 0.0028677629306912422)","(26, 0.0025255465880036354)","(16, 0.0024171192198991776)","(24, 0.002325673121958971)","(20, 0.002009822754189372)","(17, 0.0019468932878226042)","(22, 0.0018842858262360096)","(21, 0.0018562322948127985)","(92, 0.0017284405184909701)"
"(0, 0.00518375588580966)","(23, 0.002550411270931363)","(26, 0.002506423043087125)","(16, 0.00236359890550375)","(17, 0.0022087034303694963)","(93, 0.0020346164237707853)","(22, 0.0019227154552936554)","(24, 0.001900790142826736)","(21, 0.001887055579572916)","(20, 0.0018798266537487507)"
"(0, 0.007657661568373442)","(26, 0.0027054226957261562)","(23, 0.002680005971342325)","(16, 0.002519093221053481)","(17, 0.0022947448305785656)","(18, 0.002028442220762372)","(22, 0.0019852661062031984)","(94, 0.0018745374400168657)","(21, 0.0018309395527467132)","(93, 0.0017624248284846544)"
"(0, 0.005370973143726587)","(23, 0.0027537464629858732)","(16, 0.0024714788887649775)","(17, 0.002401815727353096)","(26, 0.0023440932855010033)","(18, 0.0021159083116799593)","(22, 0.0019902335479855537)","(24, 0.001851630979217589)","(95, 0.0018135464051738381)","(94, 0.0016116973711177707)"
"(0, 0.00674026133492589)","(23, 0.0028213500045239925)","(17, 0.0024618066381663084)","(16, 0.002284999005496502)","(18, 0.0022722287103533745)","(26, 0.0021947312634438276)","(24, 0.0019600065425038338)","(20, 0.0019157752394676208)","(95, 0.0018348657758906484)","(22, 0.001653384999372065)"
