"(0, 0.005273523274809122)","(23, 0.0052018072456121445)","(16, 0.004540332593023777)","(17, 0.004409340210258961)","(18, 0.004267294425517321)","(20, 0.004053894896060228)","(21, 0.004007863812148571)","(22, 0.003916239365935326)","(15, 0.0035326445940881968)","(19, 0.0034612424205988646)"
"(0, 0.0051084053702652454)","(23, 0.004869227297604084)","(16, 0.004315622616559267)","(17, 0.004209317732602358)","(18, 0.003947880119085312)","(20, 0.0038784784264862537)","(21, 0.003864581696689129)","(22, 0.003790341317653656)","(24, 0.003729303367435932)","(15, 0.0032372046262025833)"
"(23, 0.004555182531476021)","(17, 0.004003848414868116)","(16, 0.003982641734182835)","(18, 0.003811311675235629)","(21, 0.003729433985427022)","(22, 0.0036404377315193415)","(0, 0.003592889057472348)","(20, 0.003505707485601306)","(24, 0.0033710456918925047)","(15, 0.0029467453714460135)"
"(0, 0.007711512502282858)","(26, 0.004514045547693968)","(23, 0.004169115796685219)","(17, 0.003280204487964511)","(22, 0.0032195639796555042)","(24, 0.003119643311947584)","(16, 0.003094201674684882)","(18, 0.003079072805121541)","(21, 0.0028863083571195602)","(27, 0.002808793680742383)"
"(0, 0.008992506191134453)","(26, 0.004508075769990683)","(23, 0.004285473842173815)","(27, 0.003239775076508522)","(24, 0.0030613241251558065)","(17, 0.0029937850777059793)","(18, 0.0029642104636877775)","(22, 0.0029002325609326363)","(25, 0.0027443813160061836)","(20, 0.0026352310087531805)"
"(0, 0.010563680902123451)","(26, 0.0041346121579408646)","(23, 0.0040135812014341354)","(24, 0.0031711291521787643)","(18, 0.002885313704609871)","(22, 0.0027319001965224743)","(20, 0.002711511915549636)","(21, 0.002647331915795803)","(25, 0.002528359880670905)","(16, 0.002409231849014759)"
"(0, 0.011023606173694134)","(26, 0.003884496632963419)","(23, 0.0038239837158471346)","(24, 0.002920927479863167)","(20, 0.002860714215785265)","(22, 0.0028519851621240377)","(21, 0.0027577888686209917)","(25, 0.002611654344946146)","(16, 0.002593707526102662)","(17, 0.002419367665424943)"
"(0, 0.011677410453557968)","(26, 0.003949944861233234)","(23, 0.003936982247978449)","(22, 0.0029152261558920145)","(21, 0.0028719829861074686)","(24, 0.002725058700889349)","(20, 0.002721357624977827)","(17, 0.002565711969509721)","(16, 0.002489565871655941)","(25, 0.0023535394575446844)"
"(0, 0.011877345852553844)","(23, 0.00406864145770669)","(26, 0.0036162137985229492)","(22, 0.0030562758911401033)","(24, 0.002809422556310892)","(21, 0.0027623451314866543)","(16, 0.0027293155435472727)","(17, 0.0024929947685450315)","(18, 0.002459396608173847)","(20, 0.0021784265991300344)"
"(0, 0.012673987075686455)","(23, 0.004184393677860498)","(26, 0.0033684326335787773)","(22, 0.002887039678171277)","(24, 0.0028604781255126)","(17, 0.0026476201601326466)","(16, 0.0025822967290878296)","(18, 0.0022876274306327105)","(25, 0.0021943580359220505)","(20, 0.002152923261746764)"
"(0, 0.0130930719897151)","(23, 0.003957567270845175)","(26, 0.0034301423002034426)","(24, 0.002934338990598917)","(16, 0.0027590401004999876)","(17, 0.0024902974255383015)","(18, 0.002461798256263137)","(22, 0.002266564639285207)","(20, 0.002258457476273179)","(25, 0.0022241545375436544)"
"(0, 0.0110280467197299)","(26, 0.0036466813180595636)","(23, 0.00332221039570868)","(16, 0.0029659189749509096)","(24, 0.002909361384809017)","(17, 0.0028393701650202274)","(18, 0.0024535488337278366)","(25, 0.0024413741193711758)","(22, 0.0023617481347173452)","(21, 0.0023509180173277855)"
"(0, 0.012121912091970444)","(26, 0.0037243771366775036)","(23, 0.003318615024909377)","(17, 0.0028641384560614824)","(18, 0.0026051043532788754)","(16, 0.002502267714589834)","(22, 0.002491837367415428)","(20, 0.002380126854404807)","(24, 0.002296674298122525)","(25, 0.00228465860709548)"
"(0, 0.01326989009976387)","(26, 0.003488936461508274)","(23, 0.003408999415114522)","(16, 0.002663009101524949)","(18, 0.002621455118060112)","(17, 0.0023678832221776247)","(21, 0.002281004097312689)","(22, 0.002280869521200657)","(24, 0.0022184504196047783)","(20, 0.0022066058591008186)"
"(0, 0.01494296919554472)","(23, 0.003233180148527026)","(26, 0.0027695156168192625)","(16, 0.002660865895450115)","(17, 0.0026146741583943367)","(22, 0.0024785951245576143)","(20, 0.0023911171592772007)","(24, 0.00232645939104259)","(18, 0.0022113900631666183)","(21, 0.0021447825711220503)"
"(0, 0.016028420999646187)","(23, 0.0034495664294809103)","(26, 0.0027285004034638405)","(17, 0.002594575984403491)","(20, 0.002456612652167678)","(18, 0.0024160118773579597)","(22, 0.0023095228243619204)","(21, 0.002272309036925435)","(16, 0.0022277184762060642)","(24, 0.0021623673383146524)"
"(0, 0.015817809849977493)","(23, 0.0032912325114011765)","(26, 0.0028640436939895153)","(22, 0.002509594662114978)","(21, 0.002444363199174404)","(18, 0.0024368755985051394)","(24, 0.002346342895179987)","(17, 0.0021922329906374216)","(16, 0.0021434000227600336)","(20, 0.002086140913888812)"
"(0, 0.015981242060661316)","(23, 0.00361743220128119)","(26, 0.002791651524603367)","(22, 0.0027327323332428932)","(20, 0.0023231315426528454)","(24, 0.00228678691200912)","(17, 0.0021457828115671873)","(18, 0.0020986690651625395)","(21, 0.0020831639412790537)","(16, 0.002001948421820998)"
"(0, 0.015943389385938644)","(23, 0.003891382133588195)","(26, 0.00311996228992939)","(24, 0.0025287603493779898)","(20, 0.002384301507845521)","(21, 0.0023119747638702393)","(22, 0.0023054785560816526)","(18, 0.002037459285929799)","(17, 0.0019871615804731846)","(16, 0.0018488664645701647)"
"(0, 0.01576966792345047)","(23, 0.003308179322630167)","(26, 0.002979466924443841)","(24, 0.00267314282245934)","(22, 0.0025276648811995983)","(21, 0.002349098911508918)","(16, 0.002106486354023218)","(20, 0.0020279467571526766)","(25, 0.0019396829884499311)","(18, 0.0018514797557145357)"
"(0, 0.01489577442407608)","(23, 0.003683030605316162)","(26, 0.0032864140812307596)","(22, 0.002597071463242173)","(16, 0.0025611394084990025)","(24, 0.0022820953745394945)","(17, 0.002109880093485117)","(25, 0.002105330815538764)","(21, 0.002013940829783678)","(20, 0.0019600940868258476)"
"(0, 0.016189299523830414)","(23, 0.0035746025387197733)","(26, 0.003347215708345175)","(16, 0.002483069198206067)","(17, 0.0024443757720291615)","(24, 0.0024373969063162804)","(22, 0.002139328047633171)","(18, 0.0018791460897773504)","(21, 0.0018317359499633312)","(20, 0.0017162604490295053)"
"(0, 0.01726977527141571)","(23, 0.0030792118050158024)","(26, 0.0028508484829217196)","(24, 0.0024614299181848764)","(17, 0.002451057778671384)","(18, 0.002295562531799078)","(16, 0.0021723469253629446)","(22, 0.002064324216917157)","(25, 0.0018596037989482284)","(21, 0.0016766423359513283)"
"(0, 0.017005035653710365)","(26, 0.0032462619710713625)","(23, 0.003079376183450222)","(18, 0.002385123632848263)","(17, 0.0021866951137781143)","(24, 0.0021725702099502087)","(25, 0.0019678878597915173)","(22, 0.0019557441119104624)","(20, 0.0018787357257679105)","(16, 0.0018554552225396037)"
"(0, 0.01664859801530838)","(26, 0.0033124112524092197)","(23, 0.0028328157495707273)","(20, 0.0022845345083624125)","(16, 0.0021590040996670723)","(24, 0.0020992245990782976)","(18, 0.002075423253700137)","(17, 0.0018343552947044373)","(21, 0.0018274810863658786)","(22, 0.0017709420062601566)"
"(0, 0.017554888501763344)","(26, 0.0027907395269721746)","(23, 0.002582352142781019)","(16, 0.0023664040490984917)","(20, 0.0022471663542091846)","(21, 0.002188893500715494)","(17, 0.002102272817865014)","(22, 0.002019760897383094)","(24, 0.0019094374729320407)","(49, 0.0017124771839007735)"
"(0, 0.018416734412312508)","(23, 0.0029733157716691494)","(26, 0.002678430173546076)","(22, 0.002478221198543906)","(17, 0.0023196162655949593)","(21, 0.002213109750300646)","(16, 0.002089109504595399)","(20, 0.0019672114867717028)","(18, 0.0019466602243483067)","(24, 0.001720260246656835)"
"(0, 0.018331389874219894)","(23, 0.003481972264125943)","(22, 0.0024074602406471968)","(26, 0.0023808383848518133)","(18, 0.0021092938259243965)","(16, 0.002051368122920394)","(17, 0.0019556693732738495)","(24, 0.0019362367456778884)","(21, 0.0018607521196827292)","(51, 0.0018544233171269298)"
"(0, 0.020744509994983673)","(23, 0.003247044049203396)","(24, 0.00218746205791831)","(26, 0.002018536441028118)","(22, 0.0019566831178963184)","(17, 0.001856753951869905)","(16, 0.0018112817779183388)","(52, 0.001704782829619944)","(18, 0.001691301935352385)","(20, 0.001688640913926065)"
"(0, 0.018138371407985687)","(23, 0.002952637616544962)","(26, 0.002430182648822665)","(24, 0.0022857412695884705)","(16, 0.0022152289748191833)","(53, 0.001957851694896817)","(20, 0.0019172034226357937)","(17, 0.0018368931487202644)","(18, 0.0017933112103492022)","(25, 0.0016929268604144454)"
"(0, 0.01992240734398365)","(26, 0.002774817869067192)","(16, 0.0026055248454213142)","(23, 0.0023114716168493032)","(17, 0.002023128792643547)","(24, 0.0018675572937354445)","(22, 0.0017900087404996157)","(21, 0.001763921114616096)","(20, 0.0015968364896252751)","(25, 0.0015962418401613832)"
"(0, 0.01845904067158699)","(26, 0.0028841232415288687)","(23, 0.0027364706620573997)","(17, 0.002672430593520403)","(16, 0.002553030848503113)","(22, 0.0020849250722676516)","(18, 0.0019737384282052517)","(20, 0.0016770632937550545)","(21, 0.0016120377695187926)","(24, 0.0016057216562330723)"
"(0, 0.018008287996053696)","(23, 0.0030028128530830145)","(26, 0.002531948033720255)","(17, 0.0025010360404849052)","(18, 0.0024603884667158127)","(16, 0.0023032347671687603)","(24, 0.00184290437027812)","(22, 0.001835507107898593)","(56, 0.001699879765510559)","(21, 0.001628401572816074)"
"(0, 0.018909558653831482)","(23, 0.0026578165125101805)","(18, 0.002332845004275441)","(17, 0.0022701991256326437)","(26, 0.002070198068395257)","(24, 0.0020331977866590023)","(16, 0.0019017079612240195)","(20, 0.001900847302749753)","(22, 0.001842432888224721)","(57, 0.0018223905935883522)"
"(0, 0.01886397786438465)","(23, 0.0027067959308624268)","(26, 0.002394216600805521)","(20, 0.00238970504142344)","(18, 0.002113206544891)","(17, 0.0018479259451851249)","(58, 0.0018379171378910542)","(21, 0.001824469887651503)","(16, 0.0017833434976637363)","(24, 0.0017766867531463504)"
"(0, 0.019148357212543488)","(26, 0.0025496911257505417)","(23, 0.002486403100192547)","(21, 0.00223719235509634)","(20, 0.0021689808927476406)","(16, 0.0021015184465795755)","(22, 0.0019789766520261765)","(59, 0.0017611038638278842)","(24, 0.0017315906006842852)","(18, 0.0016753625823184848)"
"(0, 0.018257448449730873)","(23, 0.00295763136819005)","(22, 0.0025130200665444136)","(26, 0.002237931592389941)","(16, 0.0021838003303855658)","(21, 0.0021117290016263723)","(17, 0.002052660332992673)","(20, 0.001941438065841794)","(60, 0.0017350965645164251)","(24, 0.0016617350047454238)"
"(0, 0.018141483888030052)","(23, 0.0036238408647477627)","(22, 0.0023487871512770653)","(26, 0.002254956867545843)","(17, 0.0021475593093782663)","(24, 0.0019441513577476144)","(21, 0.0018996897852048278)","(18, 0.0018971979152411222)","(16, 0.0018470981158316135)","(61, 0.0018226968823000789)"
"(0, 0.01979329064488411)","(23, 0.003339879447594285)","(24, 0.0023911658208817244)","(26, 0.002094001742079854)","(22, 0.0020922962576150894)","(18, 0.0019566540140658617)","(16, 0.0018565416103228927)","(17, 0.0017474931664764881)","(21, 0.0015021133003756404)","(20, 0.0014783807564526796)"
"(0, 0.019667675718665123)","(23, 0.0029639601707458496)","(26, 0.002418224699795246)","(24, 0.0022047790698707104)","(63, 0.0019250023178756237)","(16, 0.001866292324848473)","(20, 0.0017635831609368324)","(17, 0.0017516997177153826)","(25, 0.0017394316382706165)","(22, 0.0017027147114276886)"
"(0, 0.022230863571166992)","(26, 0.0027652906719595194)","(23, 0.0022669697646051645)","(24, 0.0018228068947792053)","(64, 0.0018056619446724653)","(16, 0.0016930847195908427)","(20, 0.0016503611113876104)","(17, 0.0016359903384000063)","(21, 0.0015019872225821018)","(18, 0.001471117720939219)"
"(0, 0.021898463368415833)","(26, 0.002594915684312582)","(65, 0.0022140992805361748)","(23, 0.00211708783172071)","(16, 0.0018882700242102146)","(22, 0.0017001621890813112)","(17, 0.0016320556169375777)","(21, 0.0015720092924311757)","(18, 0.0015185836236923933)","(24, 0.0015013148076832294)"
"(0, 0.019858209416270256)","(23, 0.0027818370144814253)","(26, 0.0025534117594361305)","(17, 0.0020223178435117006)","(22, 0.0019985614344477654)","(16, 0.0019659630488604307)","(66, 0.0018189039546996355)","(18, 0.0016793921822682023)","(20, 0.0015583098866045475)","(24, 0.001493687741458416)"
"(0, 0.019899887964129448)","(23, 0.003034446155652404)","(26, 0.002186318626627326)","(16, 0.0020328485406935215)","(17, 0.0019789948128163815)","(18, 0.0019444653298705816)","(24, 0.0018973432015627623)","(67, 0.0017837882041931152)","(22, 0.0017435804475098848)","(20, 0.001654017367400229)"
"(0, 0.020435815677046776)","(23, 0.002552526071667671)","(24, 0.0020415084436535835)","(26, 0.002001701621338725)","(17, 0.001977602019906044)","(16, 0.0018798857927322388)","(18, 0.0018410402117297053)","(68, 0.0017748236423358321)","(22, 0.001749304123222828)","(20, 0.0016790558584034443)"
"(0, 0.02200418710708618)","(23, 0.002425174694508314)","(26, 0.0023000789806246758)","(69, 0.0017655408009886742)","(20, 0.0017075276700779796)","(22, 0.0016876838635653257)","(18, 0.0016848640516400337)","(17, 0.0016783731989562511)","(16, 0.0015901433071121573)","(24, 0.0015658487100154161)"
"(0, 0.021879076957702637)","(23, 0.002512366743758321)","(26, 0.0024452137295156717)","(70, 0.0018803119892254472)","(16, 0.0017917384393513203)","(22, 0.0017069459427148104)","(21, 0.001657689455896616)","(20, 0.0016458991449326277)","(24, 0.0016050211852416396)","(18, 0.0015863531734794378)"
"(0, 0.022115398198366165)","(23, 0.00254760030657053)","(26, 0.0020462656393647194)","(22, 0.001945783500559628)","(71, 0.0018349695019423962)","(17, 0.001741071348078549)","(16, 0.0016703358851373196)","(24, 0.0016621664399281144)","(20, 0.0016422092448920012)","(21, 0.0015652069123461843)"
"(0, 0.019923167303204536)","(23, 0.002857212908565998)","(72, 0.002250038320198655)","(26, 0.0021225966047495604)","(16, 0.0018876628018915653)","(22, 0.0018320700619369745)","(24, 0.001690294244326651)","(17, 0.0016518337652087212)","(18, 0.0016426917864009738)","(21, 0.0015876255929470062)"
"(0, 0.02122148685157299)","(23, 0.002558422042056918)","(16, 0.002223406219854951)","(26, 0.0020562910940498114)","(73, 0.0018548453226685524)","(24, 0.0017835145117715001)","(22, 0.0017226587515324354)","(17, 0.0017212007660418749)","(72, 0.0015572584234178066)","(18, 0.0014339199988171458)"
"(0, 0.021103251725435257)","(23, 0.002497290261089802)","(16, 0.002182326279580593)","(17, 0.0021216990426182747)","(26, 0.002025778405368328)","(24, 0.0016527058323845267)","(74, 0.0016240674303844571)","(22, 0.0015742810210213065)","(18, 0.0015381376724690199)","(20, 0.0014388352865353227)"
"(0, 0.02025499753654003)","(23, 0.0023457836359739304)","(26, 0.002304009161889553)","(16, 0.0021825970616191626)","(17, 0.0021660001948475838)","(18, 0.0019927138928323984)","(75, 0.001686781644821167)","(24, 0.001672352897003293)","(22, 0.0014508535386994481)","(21, 0.001390949240885675)"
"(0, 0.021893853321671486)","(26, 0.0020767212845385075)","(23, 0.0020656585693359375)","(16, 0.00205278885550797)","(17, 0.002017321065068245)","(76, 0.0019889534451067448)","(18, 0.0019075358286499977)","(22, 0.0015515931881964207)","(24, 0.0014631642261520028)","(20, 0.0014543937286362052)"
"(0, 0.023134417831897736)","(23, 0.0021588848903775215)","(26, 0.001968513708561659)","(16, 0.001931398524902761)","(17, 0.0018953384133055806)","(18, 0.001766703324392438)","(20, 0.0017145248129963875)","(77, 0.0017064691055566072)","(22, 0.001347377896308899)","(76, 0.0013164430856704712)"
"(0, 0.025657761842012405)","(23, 0.0018704187823459506)","(16, 0.0018160213949158788)","(17, 0.0017370410496369004)","(26, 0.0016648066230118275)","(18, 0.0016289697960019112)","(20, 0.001594650442712009)","(78, 0.0015425157034769654)","(21, 0.0014850065344944596)","(22, 0.0013599221128970385)"
"(0, 0.021177291870117188)","(23, 0.002338796854019165)","(17, 0.0020401638466864824)","(22, 0.0020040476229041815)","(18, 0.00185198406688869)","(16, 0.0018193487776443362)","(20, 0.0018026536563411355)","(26, 0.001754750031977892)","(21, 0.0017322545172646642)","(79, 0.0016960175707936287)"
"(0, 0.021875327453017235)","(23, 0.002840495202690363)","(80, 0.0021291268058121204)","(22, 0.0019348948262631893)","(26, 0.0018689429853111506)","(18, 0.0017890715971589088)","(20, 0.0017139074625447392)","(17, 0.0016578143695369363)","(21, 0.0016473069554194808)","(24, 0.0014560834970325232)"
"(0, 0.02207585982978344)","(23, 0.002804745454341173)","(22, 0.0018804841674864292)","(24, 0.001817899290472269)","(16, 0.0017211376689374447)","(26, 0.0017107331659644842)","(20, 0.0016684888396412134)","(21, 0.0016179484082385898)","(81, 0.0015420432901009917)","(18, 0.0015325956046581268)"
"(0, 0.02035508118569851)","(23, 0.002802598522976041)","(16, 0.002038118429481983)","(82, 0.0019538337364792824)","(26, 0.0019056141609326005)","(22, 0.0018857960822060704)","(24, 0.0018776996294036508)","(20, 0.0017025050474330783)","(17, 0.0016758085694164038)","(21, 0.001605388824827969)"
"(0, 0.01976810395717621)","(23, 0.0027146602515131235)","(26, 0.0023714816197752953)","(16, 0.00230799219571054)","(83, 0.0020408094860613346)","(17, 0.0019659779500216246)","(22, 0.0018302325624972582)","(24, 0.0018158690072596073)","(21, 0.001583334757015109)","(15, 0.001535059534944594)"
"(0, 0.019401587545871735)","(23, 0.0026700138114392757)","(16, 0.002547408686950803)","(26, 0.0023789620026946068)","(17, 0.0022332703229039907)","(84, 0.0019049012335017323)","(22, 0.0018472620286047459)","(18, 0.0018250796711072326)","(24, 0.0017869113944470882)","(83, 0.0015025169122964144)"
"(0, 0.021529268473386765)","(23, 0.0025017333682626486)","(17, 0.0022880928590893745)","(26, 0.002134006703272462)","(16, 0.0018683172529563308)","(18, 0.0018540258752182126)","(85, 0.0017878520302474499)","(24, 0.0016093957237899303)","(22, 0.0014640741283074021)","(84, 0.0014615858672186732)"
"(0, 0.02109154313802719)","(23, 0.0022121525835245848)","(18, 0.0022072894498705864)","(26, 0.0021713448222726583)","(17, 0.0018535666167736053)","(16, 0.001745334011502564)","(86, 0.0016971742734313011)","(24, 0.0016924483934417367)","(20, 0.0016345175681635737)","(21, 0.001287653110921383)"
"(0, 0.021510889753699303)","(26, 0.002122294856235385)","(20, 0.00183130893856287)","(23, 0.0018272972665727139)","(16, 0.0018181964987888932)","(87, 0.0017871075542643666)","(18, 0.0017268214141950011)","(17, 0.0016472889110445976)","(21, 0.0015004494925960898)","(22, 0.0014608283527195454)"
"(0, 0.02104385569691658)","(88, 0.0023848372511565685)","(23, 0.0021014094818383455)","(26, 0.0020545446313917637)","(20, 0.0019694888032972813)","(16, 0.0019019063329324126)","(22, 0.0016802347963675857)","(17, 0.0016782309394329786)","(21, 0.0016633683117106557)","(18, 0.0014378472696989775)"
"(0, 0.021526427939534187)","(23, 0.002508909674361348)","(89, 0.0020684076007455587)","(16, 0.0019328421913087368)","(22, 0.0018978507723659277)","(21, 0.0018907594494521618)","(17, 0.0018365968717262149)","(26, 0.0017521482659503818)","(20, 0.001550442771986127)","(18, 0.0015468290075659752)"
"(0, 0.023719744756817818)","(23, 0.002663056831806898)","(22, 0.002042383886873722)","(90, 0.0018792962655425072)","(17, 0.0017636454431340098)","(18, 0.001595635898411274)","(24, 0.0015117229195311666)","(16, 0.001445299363695085)","(26, 0.0013901937054470181)","(21, 0.0013814507983624935)"
"(0, 0.024094097316265106)","(23, 0.002906961366534233)","(91, 0.0017936504445970058)","(24, 0.0016728262417018414)","(26, 0.0016251569613814354)","(22, 0.0016098110936582088)","(18, 0.001602738513611257)","(16, 0.0014546189922839403)","(20, 0.001378896995447576)","(17, 0.0013552508316934109)"
"(0, 0.021974554285407066)","(23, 0.0024203883949667215)","(26, 0.0019849573727697134)","(24, 0.0019803277682513)","(92, 0.001978498650714755)","(16, 0.0018901422154158354)","(20, 0.0015322606777772307)","(22, 0.0014549997868016362)","(17, 0.0014142999425530434)","(21, 0.0013292008079588413)"
"(0, 0.018569327890872955)","(26, 0.0024457371328026056)","(23, 0.0023316610604524612)","(16, 0.002257551299408078)","(93, 0.0021269237622618675)","(17, 0.0019801778253167868)","(24, 0.0017243699403479695)","(20, 0.0016794456169009209)","(22, 0.0016678471583873034)","(21, 0.0015623437939211726)"
"(0, 0.020682429894804955)","(26, 0.002567521994933486)","(23, 0.00229598768055439)","(16, 0.00227231509052217)","(17, 0.002043727785348892)","(94, 0.0018496918492019176)","(18, 0.0017007364658638835)","(22, 0.0016669337637722492)","(21, 0.0014945844886824489)","(24, 0.001400267006829381)"
"(0, 0.018069107085466385)","(23, 0.0026349187828600407)","(16, 0.002363398438319564)","(17, 0.0023202088195830584)","(26, 0.0021687792614102364)","(95, 0.002063196850940585)","(18, 0.0019987483974546194)","(22, 0.001858191448263824)","(24, 0.0016094316961243749)","(20, 0.0013795068953186274)"
