"(0, 0.009953022003173828)","(26, 0.003877415554597974)","(23, 0.0035678530111908913)","(24, 0.0030965323094278574)","(16, 0.0030962491873651743)","(17, 0.002970885019749403)","(18, 0.002675300231203437)","(25, 0.00259181740693748)","(22, 0.0025122109800577164)","(21, 0.002473133848980069)"
"(0, 0.01057825330644846)","(26, 0.003968179225921631)","(23, 0.0035173750948160887)","(17, 0.003015280934050679)","(18, 0.0027555227279663086)","(16, 0.0026989933103322983)","(22, 0.0026363881770521402)","(20, 0.0025882285553961992)","(24, 0.002491500461474061)","(25, 0.0024726486299186945)"
"(0, 0.011871060356497765)","(26, 0.0037685800343751907)","(23, 0.0036280727945268154)","(16, 0.002869369462132454)","(18, 0.0027852486819028854)","(17, 0.00256974995136261)","(21, 0.0025130033027380705)","(22, 0.0024802708066999912)","(20, 0.0024493427481502295)","(24, 0.002394970739260316)"
"(0, 0.013491515070199966)","(23, 0.003511300077661872)","(26, 0.003053903579711914)","(16, 0.0028962085489183664)","(17, 0.002813885919749737)","(22, 0.0027340776287019253)","(20, 0.0025750077329576015)","(24, 0.002498069079592824)","(21, 0.0024101382587105036)","(18, 0.00240219384431839)"
"(0, 0.014513467438519001)","(23, 0.0038059758953750134)","(26, 0.0029706526547670364)","(17, 0.002794842701405287)","(22, 0.0025936109013855457)","(20, 0.0025906814262270927)","(18, 0.00254797819070518)","(16, 0.002490857383236289)","(21, 0.00246413704007864)","(24, 0.002360948594287038)"
"(0, 0.015102132223546505)","(23, 0.0036185430362820625)","(26, 0.0030544614419341087)","(22, 0.0026323727797716856)","(18, 0.00256126350723207)","(24, 0.0025548257399350405)","(21, 0.0024984413757920265)","(17, 0.0023722427431493998)","(16, 0.0023156970273703337)","(20, 0.002179735340178013)"
"(0, 0.015407461673021317)","(23, 0.0037827587220817804)","(26, 0.0029926395509392023)","(22, 0.0027911579236388206)","(24, 0.0025043219793587923)","(20, 0.0023966168519109488)","(17, 0.0022706077434122562)","(18, 0.002227731980383396)","(16, 0.0021720631048083305)","(21, 0.002164843026548624)"
"(0, 0.014660206623375416)","(23, 0.0039840745739638805)","(26, 0.0033840059768408537)","(24, 0.0026674449909478426)","(20, 0.002492384985089302)","(22, 0.0024261861108243465)","(21, 0.002405315637588501)","(17, 0.002176198409870267)","(18, 0.0021668956615030766)","(16, 0.0021050244104117155)"
"(0, 0.014850202016532421)","(23, 0.003447639988735318)","(26, 0.003240034682676196)","(24, 0.0027527278289198875)","(22, 0.0026240134611725807)","(21, 0.002447989536449313)","(16, 0.00229467311874032)","(20, 0.0021492072846740484)","(25, 0.002046041889116168)","(17, 0.0020079519599676132)"
"(0, 0.013714244589209557)","(23, 0.003808281384408474)","(26, 0.00344459293410182)","(22, 0.0027268738485872746)","(16, 0.0026637008413672447)","(24, 0.0024032960645854473)","(17, 0.0023137202952057123)","(25, 0.0021836860105395317)","(21, 0.002154204761609435)","(20, 0.0020786381792277098)"
"(0, 0.015134616754949093)","(23, 0.0038012934383004904)","(26, 0.003499496029689908)","(16, 0.0025674712378531694)","(24, 0.002565016970038414)","(17, 0.00251824501901865)","(22, 0.002319588325917721)","(18, 0.002056957222521305)","(21, 0.0019768315833061934)","(20, 0.0018790551694110036)"
"(0, 0.015697916969656944)","(23, 0.0033493447117507458)","(26, 0.0030237555038183928)","(24, 0.0026370352134108543)","(17, 0.0025357676204293966)","(18, 0.0023692736867815256)","(16, 0.0023326659575104713)","(22, 0.0022293522488325834)","(25, 0.0019699486438184977)","(21, 0.00185374915599823)"
"(0, 0.015815000981092453)","(26, 0.00339244375936687)","(23, 0.0032445238903164864)","(18, 0.0024347431026399136)","(24, 0.0023361346684396267)","(17, 0.00233080773614347)","(22, 0.0021174505818635225)","(25, 0.0020765543449670076)","(16, 0.0020694939885288477)","(20, 0.0020349272526800632)"
"(0, 0.015430123545229435)","(26, 0.003481276100501418)","(23, 0.0030433726496994495)","(20, 0.0023364347871392965)","(16, 0.0023321392945945263)","(24, 0.0022167025599628687)","(18, 0.002192386193200946)","(17, 0.0020216864068061113)","(21, 0.001986522926017642)","(22, 0.0019785347394645214)"
"(0, 0.01576320454478264)","(26, 0.0030397630762308836)","(23, 0.002901258412748575)","(16, 0.0025488161481916904)","(20, 0.002328097354620695)","(17, 0.0022935811430215836)","(21, 0.0022921974305063486)","(22, 0.002226196927949786)","(24, 0.002094539813697338)","(18, 0.0018937799613922834)"
"(0, 0.015574436634778976)","(23, 0.0033052540384233)","(26, 0.0029459763318300247)","(22, 0.0026115719228982925)","(17, 0.002536732004955411)","(16, 0.0023499219678342342)","(21, 0.0023290824610739946)","(18, 0.002168959006667137)","(20, 0.002133976435288787)","(24, 0.0020022999960929155)"
"(0, 0.01678531989455223)","(23, 0.003619477851316333)","(26, 0.0026411437429487705)","(22, 0.0025042742490768433)","(18, 0.0022776424884796143)","(16, 0.002275309758260846)","(17, 0.0021783194970339537)","(24, 0.002136790659278631)","(21, 0.0020014119800180197)","(20, 0.0017775476444512606)"
"(0, 0.01918666623532772)","(23, 0.003401760943233967)","(26, 0.0023142993450164795)","(24, 0.0022840204183012247)","(22, 0.002114729955792427)","(17, 0.002061793114989996)","(16, 0.002042981330305338)","(18, 0.0018932567909359932)","(20, 0.0018572777044028044)","(21, 0.0015975752612575889)"
"(0, 0.01728973723948002)","(23, 0.0030751037411391735)","(26, 0.0026363611686974764)","(16, 0.0023346731904894114)","(24, 0.002321765758097172)","(20, 0.0020277455914765596)","(17, 0.0020175459794700146)","(18, 0.0019516965840011835)","(22, 0.001826923806220293)","(21, 0.0017947875894606113)"
"(0, 0.019199280068278313)","(26, 0.002871410921216011)","(16, 0.0026928221341222525)","(23, 0.002521974965929985)","(17, 0.0021292208693921566)","(24, 0.0019641804974526167)","(22, 0.0019219389650970697)","(21, 0.0018688761629164219)","(18, 0.0017444477416574955)","(20, 0.0017243889160454273)"
"(0, 0.016744889318943024)","(26, 0.0029693555552512407)","(23, 0.0029591394122689962)","(17, 0.0027478483971208334)","(16, 0.0027244454249739647)","(22, 0.002236009342595935)","(18, 0.0020823616068810225)","(20, 0.00183911994099617)","(24, 0.0017825562972575426)","(21, 0.001774190692231059)"
"(0, 0.016592394560575485)","(23, 0.003191855037584901)","(26, 0.0026610589120537043)","(17, 0.0026398063637316227)","(16, 0.002545718802139163)","(18, 0.002519510453566909)","(22, 0.001977526815608144)","(24, 0.001971764722838998)","(21, 0.001763512846082449)","(20, 0.0017568592447787523)"
"(0, 0.017763854935765266)","(23, 0.0028153799939900637)","(17, 0.002428653882816434)","(18, 0.00240408000536263)","(26, 0.002220363589003682)","(16, 0.0021786922588944435)","(24, 0.002124199876561761)","(22, 0.0019538351334631443)","(20, 0.0019416272407397628)","(19, 0.00167254323605448)"
"(0, 0.017116336151957512)","(23, 0.0028913950081914663)","(26, 0.002535958308726549)","(20, 0.002405716571956873)","(18, 0.0022842572070658207)","(17, 0.0021317610517144203)","(16, 0.0020868054125458)","(24, 0.0019156411290168762)","(22, 0.0019073713338002563)","(21, 0.0018911110237240791)"
"(0, 0.017568467184901237)","(26, 0.0026996303349733353)","(23, 0.0026872134767472744)","(16, 0.002344370586797595)","(21, 0.002248338656499982)","(20, 0.002245611045509577)","(22, 0.0020480132661759853)","(17, 0.0019395493436604738)","(18, 0.0019238307140767574)","(24, 0.0018691379809752107)"
"(0, 0.017556799575686455)","(23, 0.0029504334088414907)","(22, 0.0024735911283642054)","(16, 0.002358967438340187)","(26, 0.002329833572730422)","(17, 0.002226070035248995)","(21, 0.002135899383574724)","(20, 0.002041058149188757)","(18, 0.0017557875253260136)","(24, 0.0017495298525318503)"
"(0, 0.016057275235652924)","(23, 0.003669958095997572)","(22, 0.0024693147279322147)","(26, 0.002438071882352233)","(17, 0.002388084540143609)","(16, 0.0021471772342920303)","(18, 0.0021226140670478344)","(21, 0.002075380180031061)","(24, 0.002032776363193989)","(20, 0.0018515614792704582)"
"(0, 0.017599590122699738)","(23, 0.003484368324279785)","(24, 0.0024158318992704153)","(22, 0.0022684887517243624)","(26, 0.002261748304590583)","(18, 0.002169237704947591)","(16, 0.0021350302267819643)","(17, 0.0020227914210408926)","(21, 0.001728394883684814)","(20, 0.0016988362185657024)"
"(0, 0.017316415905952454)","(23, 0.003241424448788166)","(26, 0.0025203870609402657)","(24, 0.0023320242762565613)","(16, 0.0021688758861273527)","(17, 0.0020326434168964624)","(22, 0.0019758413545787334)","(20, 0.0019575771875679493)","(18, 0.0018656335305422544)","(25, 0.001781213330104947)"
"(0, 0.01995956338942051)","(26, 0.0028514338191598654)","(23, 0.0026540709659457207)","(16, 0.002017298247665167)","(24, 0.00201708497479558)","(17, 0.0019048035610467196)","(20, 0.0018520206212997437)","(18, 0.0017107257153838873)","(21, 0.001702113775536418)","(22, 0.00167931173928082)"
"(0, 0.0198215302079916)","(26, 0.002708221785724163)","(23, 0.0024580240715295076)","(16, 0.0021934527903795242)","(22, 0.001902444171719253)","(17, 0.0018917897250503302)","(24, 0.0017506454605609179)","(21, 0.0017462220275774598)","(18, 0.0017157611437141895)","(20, 0.0015915923286229372)"
"(0, 0.01827186532318592)","(23, 0.00300675630569458)","(26, 0.0027146923821419477)","(16, 0.0022762520238757133)","(17, 0.002266713185235858)","(22, 0.002152371685951948)","(18, 0.0018563650082796812)","(20, 0.0017176775727421045)","(24, 0.0017115725204348564)","(21, 0.0016146537382155657)"
"(0, 0.01714429073035717)","(23, 0.0031897188164293766)","(26, 0.002416875446215272)","(16, 0.0023940270766615868)","(17, 0.002274896949529648)","(18, 0.0021531335078179836)","(24, 0.0020227856002748013)","(22, 0.0019239172106608748)","(20, 0.0018005678430199623)","(21, 0.0016721361316740513)"
"(0, 0.016719866544008255)","(23, 0.00280005089007318)","(17, 0.002334337215870619)","(16, 0.002273621503263712)","(26, 0.0022696745581924915)","(24, 0.002169230720028281)","(18, 0.0021252366714179516)","(22, 0.0019209212623536587)","(20, 0.0018658272456377745)","(21, 0.0017558735562488437)"
"(0, 0.019794238731265068)","(23, 0.002624653512611985)","(26, 0.002447655191645026)","(17, 0.0020170877687633038)","(18, 0.0019852223340421915)","(16, 0.0019123968668282032)","(20, 0.0018896193942055106)","(22, 0.0018266758415848017)","(24, 0.0017118639079853892)","(21, 0.0016155403573065996)"
"(0, 0.018514711409807205)","(23, 0.00273630628362298)","(26, 0.0025860166642814875)","(16, 0.0021521211601793766)","(18, 0.0019164610421285033)","(22, 0.0019040289334952831)","(20, 0.0018954059341922402)","(17, 0.0018810585606843233)","(21, 0.001859014038927853)","(24, 0.0017595228273421526)"
"(0, 0.01870008185505867)","(23, 0.0028094195295125246)","(26, 0.0022603392135351896)","(22, 0.0021464263554662466)","(17, 0.002064597560092807)","(16, 0.0020309227984398603)","(20, 0.001928167650476098)","(24, 0.0018170278053730726)","(21, 0.0018166181398555636)","(18, 0.0017264927737414837)"
"(0, 0.017246827483177185)","(23, 0.0030823112465441227)","(26, 0.0022828220389783382)","(16, 0.0021267009433358908)","(22, 0.0020481504034250975)","(17, 0.0019384106853976846)","(18, 0.001900728908367455)","(24, 0.0018499745056033134)","(21, 0.0018443911103531718)","(20, 0.0018002368742600083)"
"(0, 0.018190087750554085)","(23, 0.0029056144412606955)","(16, 0.0024424553848803043)","(26, 0.0022449565585702658)","(22, 0.0020217429846525192)","(17, 0.001991214696317911)","(24, 0.001978130079805851)","(18, 0.001730350311845541)","(21, 0.001665311399847269)","(20, 0.0015846694586798549)"
"(0, 0.018611496314406395)","(23, 0.0028520775958895683)","(16, 0.002333766082301736)","(17, 0.0022563659586012363)","(26, 0.002214681589975953)","(24, 0.0018649944104254246)","(22, 0.0018527205102145672)","(18, 0.001731040421873331)","(20, 0.0016618658555671573)","(21, 0.0014442743267863989)"
"(0, 0.017955150455236435)","(23, 0.0026804041117429733)","(26, 0.002485575620085001)","(16, 0.0023912491742521524)","(17, 0.002270233118906617)","(18, 0.002089566318318248)","(24, 0.0019071523565798998)","(22, 0.0016673336504027247)","(21, 0.0015885579632595181)","(20, 0.0015756335342302918)"
"(0, 0.01896999590098858)","(16, 0.002431034343317151)","(23, 0.002424540463835001)","(26, 0.002368655288591981)","(17, 0.002268863143399358)","(18, 0.002056862460449338)","(22, 0.00180285912938416)","(24, 0.0017461314564570785)","(20, 0.0016481151105836034)","(21, 0.0014734076103195548)"
"(0, 0.02037149667739868)","(23, 0.002527344273403287)","(16, 0.002340988488867879)","(26, 0.0023095596116036177)","(17, 0.002245689742267132)","(18, 0.001992387231439352)","(20, 0.0018510776571929455)","(22, 0.001615286571905017)","(24, 0.0015062055317685008)","(21, 0.0014520254917442799)"
"(0, 0.022715937346220016)","(23, 0.0022289741318672895)","(16, 0.0021993762347847223)","(17, 0.002096429467201233)","(26, 0.0019874023273587227)","(18, 0.0019244910217821598)","(20, 0.0017229056684300303)","(21, 0.0016094812890514731)","(22, 0.001560300588607788)","(24, 0.0015219144988805056)"
"(0, 0.01851656474173069)","(23, 0.002614396857097745)","(17, 0.0023863993119448423)","(16, 0.002168489620089531)","(18, 0.0021658074110746384)","(22, 0.002142493613064289)","(26, 0.0020293951965868473)","(20, 0.001967641757801175)","(21, 0.0018524802289903164)","(24, 0.001640336704440415)"
"(0, 0.019024664536118507)","(23, 0.002977263880893588)","(26, 0.0021484100725501776)","(18, 0.0020887404680252075)","(22, 0.0020341218914836645)","(17, 0.001969969365745783)","(20, 0.001957583473995328)","(21, 0.001800982397980988)","(16, 0.001788921537809074)","(24, 0.0016448345268145204)"
"(0, 0.01922769472002983)","(23, 0.0029071772005409002)","(16, 0.0020133117213845253)","(22, 0.0020075098145753145)","(26, 0.001980570610612631)","(20, 0.0019239953253418207)","(24, 0.0019233193015679717)","(21, 0.0018304160330444574)","(18, 0.0017851797165349126)","(17, 0.0016732609365135431)"
"(0, 0.017826950177550316)","(23, 0.0029500580858439207)","(16, 0.0023073710035532713)","(26, 0.0020921684335917234)","(22, 0.0020888333674520254)","(20, 0.0019330671057105064)","(24, 0.0019266289891675115)","(17, 0.0019262997666373849)","(21, 0.0018399176187813282)","(18, 0.001540608238428831)"
"(0, 0.01579119823873043)","(23, 0.003068041754886508)","(16, 0.002607939299196005)","(26, 0.002519651548936963)","(17, 0.0022591103333979845)","(22, 0.002115849172696471)","(24, 0.001992644276469946)","(21, 0.0018692335579544306)","(18, 0.0017988842446357012)","(15, 0.00179447908885777)"
"(0, 0.015928398817777634)","(23, 0.00300193065777421)","(16, 0.002847857540473342)","(17, 0.0024846603628247976)","(26, 0.0024719906505197287)","(22, 0.0020819895435124636)","(18, 0.002056036377325654)","(24, 0.0019992522429674864)","(21, 0.0016056018648669124)","(15, 0.0014939637621864676)"
"(0, 0.01878330484032631)","(23, 0.002818045672029257)","(17, 0.0025558003690093756)","(26, 0.002285323105752468)","(16, 0.002236237283796072)","(18, 0.0020658019930124283)","(24, 0.001837677089497447)","(22, 0.001685788040049374)","(20, 0.0015152335399761796)","(25, 0.0013142311945557594)"
"(0, 0.017894506454467773)","(23, 0.0025167702697217464)","(18, 0.002447092905640602)","(26, 0.0024455892853438854)","(17, 0.0021938271820545197)","(16, 0.002148144878447056)","(24, 0.0019202223047614098)","(20, 0.0018388635944575071)","(21, 0.0014835649635642767)","(22, 0.0014806785620748997)"
"(0, 0.018252361565828323)","(26, 0.0024135648272931576)","(16, 0.002231108257547021)","(23, 0.0021327543072402477)","(20, 0.0020286254584789276)","(17, 0.002021903172135353)","(18, 0.002010112162679434)","(21, 0.0016916632885113358)","(22, 0.001661865971982479)","(24, 0.0016330208163708448)"
"(0, 0.018750103190541267)","(23, 0.0024086451157927513)","(26, 0.002375102136284113)","(16, 0.002300008898600936)","(20, 0.0021994691342115402)","(17, 0.0020778528414666653)","(22, 0.001898410962894559)","(21, 0.001859112991951406)","(18, 0.0017977193929255009)","(15, 0.001397862914018333)"
"(0, 0.018007980659604073)","(23, 0.0028209614101797342)","(16, 0.0023613718803972006)","(17, 0.0022320831194519997)","(22, 0.0021341636311262846)","(21, 0.0021330504678189754)","(26, 0.002081694547086954)","(18, 0.0019319643033668399)","(20, 0.001866158447228372)","(24, 0.0015927721979096532)"
"(0, 0.019519083201885223)","(23, 0.003017518436536193)","(22, 0.0023233620449900627)","(17, 0.00219158548861742)","(18, 0.0019536823965609074)","(16, 0.0018632800783962011)","(24, 0.0017608602065593004)","(26, 0.0017236792482435703)","(21, 0.0017217114800587296)","(20, 0.0016729271737858653)"
"(0, 0.02030637301504612)","(23, 0.0032236790284514427)","(18, 0.00194787816144526)","(22, 0.0019148025894537568)","(26, 0.0018861782737076283)","(24, 0.0018849100451916456)","(16, 0.0017825185786932707)","(17, 0.0017196207772940397)","(20, 0.0016930396668612957)","(21, 0.0015134635614231229)"
"(0, 0.019628049805760384)","(23, 0.0027245020028203726)","(26, 0.002152843400835991)","(16, 0.0021376237273216248)","(24, 0.002127041108906269)","(20, 0.0017660914454609156)","(22, 0.001725915470160544)","(17, 0.0016736875986680388)","(21, 0.001581961172632873)","(18, 0.0015487282071262598)"
"(0, 0.014306665398180485)","(23, 0.0027399109676480293)","(26, 0.002635531360283494)","(16, 0.002491010818630457)","(17, 0.0022331096697598696)","(22, 0.001979106105864048)","(24, 0.001971086021512747)","(20, 0.0019616575445979834)","(21, 0.0018496742704883218)","(93, 0.0017602610168978572)"
"(0, 0.017475878819823265)","(26, 0.0027203368954360485)","(23, 0.002639355603605509)","(16, 0.002469387836754322)","(17, 0.0022215477656573057)","(22, 0.0018859313568100333)","(18, 0.0018763650441542268)","(21, 0.0017276112921535969)","(24, 0.0016502230428159237)","(15, 0.0015188029501587152)"
"(0, 0.014618238434195518)","(23, 0.0029287671204656363)","(16, 0.0025815158151090145)","(17, 0.002469835802912712)","(26, 0.00242654443718493)","(18, 0.002132524736225605)","(22, 0.002095125848427415)","(24, 0.0018641464412212372)","(20, 0.001563727273605764)","(95, 0.001513927010819316)"
