"(0, 0.022670414298772812)","(32, 0.0028080299962311983)","(23, 0.0021758675575256348)","(26, 0.002019633073359728)","(22, 0.0015656171599403024)","(24, 0.0015202335780486465)","(21, 0.0013748067431151867)","(31, 0.001356075401417911)","(16, 0.0012988187372684479)","(27, 0.00121400342322886)"
"(0, 0.024105727672576904)","(33, 0.0028398986905813217)","(23, 0.002288980409502983)","(26, 0.0018032216466963291)","(22, 0.0015087038045749068)","(24, 0.0014897879445925355)","(16, 0.0012811219785362482)","(17, 0.0012582802446559072)","(32, 0.0011258349986746907)","(25, 0.0011187124764546752)"
"(0, 0.02448267862200737)","(34, 0.00347044225782156)","(23, 0.0020164549350738525)","(26, 0.0017937648808583617)","(24, 0.0014734325231984258)","(16, 0.0012843006988987327)","(33, 0.0012184397783130407)","(17, 0.0011428965954110026)","(18, 0.0010993742616847157)","(22, 0.0010505839018151164)"
"(0, 0.023705430328845978)","(35, 0.0028888166416436434)","(26, 0.0019215559586882591)","(23, 0.0017464268021285534)","(24, 0.0015701958909630775)","(16, 0.0014418400824069977)","(34, 0.0013741761213168502)","(17, 0.0013326759217306972)","(25, 0.0012204247759655118)","(18, 0.0011735515436157584)"
"(0, 0.025328025221824646)","(36, 0.0025136524345725775)","(26, 0.0018881523283198476)","(23, 0.0015642869984731078)","(17, 0.0013222044799476862)","(18, 0.0011656628921627998)","(16, 0.0011453464394435287)","(20, 0.0010643445421010256)","(24, 0.0010635574581101537)","(35, 0.0010619652457535267)"
"(0, 0.024788055568933487)","(37, 0.003573318477720022)","(26, 0.0018563675694167614)","(23, 0.0016628706362098455)","(18, 0.00130175962112844)","(16, 0.0012934887781739235)","(27, 0.0011408928548917174)","(17, 0.0011279917089268565)","(24, 0.001115933177061379)","(20, 0.0010798020521178842)"
"(0, 0.025793861597776413)","(38, 0.004428817890584469)","(37, 0.0026671087834984064)","(23, 0.001328911748714745)","(26, 0.001227583852596581)","(17, 0.0011151490034535527)","(16, 0.0011075751390308142)","(20, 0.0010227259481325746)","(22, 0.0009914817055687308)","(24, 0.0009655934409238398)"
"(0, 0.025974633172154427)","(39, 0.0034276023507118225)","(23, 0.0014759934274479747)","(26, 0.0011875933269038796)","(38, 0.001138843479566276)","(17, 0.0010930034331977367)","(37, 0.0010640129912644625)","(18, 0.0010467561660334468)","(20, 0.0010319515131413937)","(16, 0.0009683091775514185)"
"(0, 0.024828415364027023)","(40, 0.0045181685127317905)","(23, 0.0016687059542164207)","(26, 0.0013833076227456331)","(22, 0.0012025822652503848)","(18, 0.0011988200712949038)","(21, 0.0011578720295801759)","(24, 0.0011564225424081087)","(39, 0.0011530364863574505)","(16, 0.001113458420149982)"
"(0, 0.02552916295826435)","(41, 0.0030549850780516863)","(23, 0.00186523562297225)","(40, 0.001584665384143591)","(26, 0.001419935841113329)","(22, 0.0013626047875732183)","(20, 0.0012162869097664952)","(24, 0.0011974829249083996)","(17, 0.001117486972361803)","(21, 0.0010749825742095709)"
"(0, 0.025006337091326714)","(42, 0.002767037134617567)","(23, 0.0018112206598743796)","(26, 0.0014622020535171032)","(24, 0.0011929497122764587)","(41, 0.001154846278950572)","(20, 0.0010864910436794162)","(22, 0.0010774375405162573)","(21, 0.0010239562252536416)","(18, 0.0010020468616858125)"
"(0, 0.026735031977295876)","(43, 0.0031341600697487593)","(23, 0.0015765797579661012)","(26, 0.0014005184639245272)","(42, 0.0013132354943081737)","(24, 0.0012359436368569732)","(22, 0.0011308860266581178)","(16, 0.001071637379936874)","(21, 0.0010042790090665221)","(20, 0.0009213356534019113)"
"(0, 0.02597355656325817)","(44, 0.0032340672332793474)","(23, 0.0017277407459914684)","(43, 0.0015410848427563906)","(26, 0.0015070581575855613)","(16, 0.001238930388353765)","(22, 0.0011453016195446253)","(24, 0.0010956814512610435)","(17, 0.0010700469138100743)","(25, 0.0009416794637218118)"
"(0, 0.026875345036387444)","(45, 0.0032456754706799984)","(23, 0.0016612577019259334)","(26, 0.0016248965403065085)","(44, 0.0015574082499369979)","(17, 0.0011755828745663166)","(16, 0.0011606577318161726)","(24, 0.0011539952829480171)","(18, 0.0009653429733589292)","(22, 0.0009371468331664801)"
"(0, 0.0274356659501791)","(46, 0.003329194849357009)","(45, 0.0015583637868985534)","(23, 0.0014089572941884398)","(26, 0.001376509666442871)","(24, 0.0011289898538962007)","(17, 0.0011193216778337955)","(18, 0.0010925002861768007)","(16, 0.0010136176133528352)","(22, 0.0009463400929234922)"
"(0, 0.028134550899267197)","(47, 0.0032197374384850264)","(26, 0.0013744198950007558)","(46, 0.0013546753907576203)","(23, 0.0013385772472247481)","(18, 0.0009717847569845617)","(17, 0.0009087957441806793)","(24, 0.0009027990745380521)","(20, 0.0008630749653093517)","(45, 0.0008205014746636152)"
"(0, 0.02819955348968506)","(48, 0.003068041754886508)","(47, 0.0013851001858711243)","(26, 0.0013685948215425014)","(23, 0.0012299359077587724)","(20, 0.0009658192284405231)","(16, 0.0009428638149984181)","(24, 0.0009187686373479664)","(18, 0.0008655256242491305)","(21, 0.0007954410975798965)"
"(0, 0.027829764410853386)","(49, 0.0031362264417111874)","(26, 0.001236814889125526)","(23, 0.0012051052181050181)","(16, 0.0011182207381352782)","(48, 0.0010421242332085967)","(17, 0.0009778074454516172)","(20, 0.000973959278780967)","(22, 0.000953668961301446)","(21, 0.0009445436298847198)"
"(0, 0.02773001417517662)","(50, 0.0029852089937776327)","(23, 0.0013977050548419356)","(49, 0.0012422624276950955)","(26, 0.0012077146675437689)","(22, 0.0010325125185772777)","(17, 0.0010300661670044065)","(16, 0.0009282148093916476)","(18, 0.0008724577492102981)","(21, 0.000870900577865541)"
"(0, 0.02822774462401867)","(51, 0.004292583558708429)","(23, 0.0014491629553958774)","(50, 0.0013671801425516605)","(26, 0.0010142099345102906)","(22, 0.0009299284429289401)","(18, 0.000877190672326833)","(24, 0.0008635544800199568)","(17, 0.0007849772227928042)","(16, 0.000777954759541899)"
"(0, 0.029570184648036957)","(52, 0.003444850444793701)","(51, 0.0016078277258202434)","(23, 0.0013429987011477351)","(24, 0.0009354500216431916)","(26, 0.0008839964866638184)","(50, 0.0007969781872816384)","(22, 0.000769917678553611)","(20, 0.0007454870501533151)","(17, 0.000744521152228117)"
"(0, 0.026907535269856453)","(53, 0.004888645373284817)","(23, 0.0013154972111806273)","(26, 0.00117745460011065)","(52, 0.0010522061493247747)","(24, 0.0010023280046880245)","(16, 0.0009206272661685944)","(20, 0.0008985967724584043)","(18, 0.0007964256219565868)","(17, 0.0007920715142972767)"
"(0, 0.02894134446978569)","(54, 0.003100053174421191)","(53, 0.0013104175450280309)","(26, 0.0012660062639042735)","(16, 0.001156242098659277)","(23, 0.001090076519176364)","(17, 0.0008625541813671589)","(24, 0.0008445310522802174)","(22, 0.0008226095233112574)","(21, 0.0008038292871788144)"
"(0, 0.026985149830579758)","(55, 0.003074083710089326)","(23, 0.001266830018721521)","(26, 0.001240854267962277)","(16, 0.0011562160216271877)","(17, 0.0011480909306555986)","(54, 0.0011146820615977049)","(22, 0.0009342825505882502)","(18, 0.0008282779017463326)","(20, 0.0007555093034170568)"
"(0, 0.028132116422057152)","(56, 0.0033125930931419134)","(55, 0.001416476210579276)","(23, 0.001410669065080583)","(26, 0.0011127549223601818)","(17, 0.001096374704502523)","(18, 0.0010601868852972984)","(16, 0.0010360172018408775)","(24, 0.0008507439633831382)","(22, 0.0008017538348212838)"
"(0, 0.029251450672745705)","(57, 0.003292917273938656)","(56, 0.0012311816681176424)","(23, 0.001156309270299971)","(18, 0.0009880587458610535)","(17, 0.0009418177651241422)","(24, 0.0009182962821796536)","(26, 0.0009095728164538741)","(16, 0.0008642181637696922)","(20, 0.0007470668642781675)"
"(0, 0.028857555240392685)","(58, 0.0038124469574540854)","(57, 0.0012054796097800136)","(23, 0.001101239351555705)","(26, 0.0010491525754332542)","(20, 0.0009462463785894215)","(18, 0.0008662957116030157)","(17, 0.0008165448671206832)","(16, 0.0007831670227460563)","(24, 0.000755275774281472)"
"(0, 0.029306888580322266)","(59, 0.0031772973015904427)","(58, 0.0013608485460281372)","(26, 0.0011460322421044111)","(23, 0.0010407906956970692)","(16, 0.0009336867951788008)","(20, 0.0009111320832744241)","(21, 0.0008761890348978341)","(18, 0.0007785488851368427)","(22, 0.000761381525080651)"
"(0, 0.030090291053056717)","(60, 0.003232106799259782)","(59, 0.0014220639131963253)","(23, 0.0010703718289732933)","(26, 0.0009122401243075728)","(22, 0.0009117671870626509)","(58, 0.0008770410786382854)","(16, 0.0008589830831624568)","(17, 0.0008188760257326066)","(21, 0.0007674987427890301)"
"(0, 0.03003641776740551)","(61, 0.0029915638733655214)","(23, 0.0013556266203522682)","(60, 0.0010842409683391452)","(22, 0.000845296832267195)","(26, 0.0008342418004758656)","(17, 0.0007834990392439067)","(18, 0.0007359716109931469)","(16, 0.0007149952580220997)","(59, 0.0007131941383704543)"
"(0, 0.029808523133397102)","(62, 0.0029176422394812107)","(23, 0.0013321972219273448)","(61, 0.0009572008275426924)","(24, 0.0009478945867158473)","(26, 0.0008223551558330655)","(16, 0.0008125723688863218)","(22, 0.0008021958055905998)","(18, 0.0007880108314566314)","(17, 0.0007324394537135959)"
"(0, 0.02916707843542099)","(63, 0.004162254743278027)","(23, 0.0011496931547299027)","(62, 0.0010101612424477935)","(26, 0.0008797257905825973)","(24, 0.0008675168501213193)","(16, 0.0007678760448470712)","(17, 0.0007287631742656231)","(20, 0.0007202206761576235)","(22, 0.0006780916592106223)"
"(0, 0.028860226273536682)","(64, 0.003291975473985076)","(63, 0.0017930143512785435)","(26, 0.0010961162624880672)","(23, 0.0010012548882514238)","(16, 0.0007878786418586969)","(24, 0.0007538556819781661)","(17, 0.0007144521223381162)","(20, 0.0006837327964603901)","(18, 0.000664510007482022)"
"(0, 0.02873174101114273)","(65, 0.0048091597855091095)","(64, 0.0010557386558502913)","(26, 0.0010449087712913752)","(16, 0.0008856932981871068)","(23, 0.0008766263490542769)","(17, 0.0007518462953157723)","(24, 0.0006554238498210907)","(22, 0.0006530648679472506)","(40, 0.0006474421825259924)"
"(0, 0.028850629925727844)","(66, 0.0038743086624890566)","(65, 0.001903189579024911)","(23, 0.001147569972090423)","(26, 0.0009829276241362095)","(17, 0.0009353610803373158)","(16, 0.0008625538903288543)","(18, 0.0007690474158152938)","(22, 0.0007460124907083809)","(20, 0.0006758701638318598)"
"(0, 0.02911408618092537)","(67, 0.003073666011914611)","(23, 0.0012716316850855947)","(26, 0.0009966515935957432)","(18, 0.0009469562792219222)","(66, 0.0009413766674697399)","(17, 0.0009356854716315866)","(16, 0.0009222376393154263)","(24, 0.0008173834066838026)","(22, 0.0007634787471033633)"
"(0, 0.02798849530518055)","(68, 0.003075425513088703)","(67, 0.0013155404012650251)","(23, 0.0011034983908757567)","(26, 0.0008880698587745428)","(17, 0.0008349349955096841)","(24, 0.0008283403585664928)","(18, 0.0008245861390605569)","(16, 0.0008046370930969715)","(20, 0.0007504600216634572)"
"(0, 0.029292697086930275)","(69, 0.003278342541307211)","(68, 0.0013559430371969938)","(23, 0.0011293775169178843)","(26, 0.0010210233740508556)","(20, 0.000841994013171643)","(18, 0.0007871094276197255)","(17, 0.000772849190980196)","(22, 0.0007377895526587963)","(67, 0.0007377737783826888)"
"(0, 0.029789507389068604)","(70, 0.003475732170045376)","(23, 0.0011373632587492466)","(69, 0.00112027523573488)","(26, 0.0010575688211247325)","(20, 0.000801501446403563)","(22, 0.0007919406634755433)","(21, 0.0007862770580686629)","(16, 0.0007599419332109392)","(24, 0.0007584658451378345)"
"(0, 0.031038064509630203)","(71, 0.003396970685571432)","(70, 0.0011410160223022103)","(23, 0.001083792420104146)","(26, 0.0008189725922420621)","(22, 0.0008185222977772355)","(24, 0.0006730920285917819)","(20, 0.0006571841076947749)","(17, 0.0006329670432023704)","(21, 0.0006322099361568689)"
"(0, 0.02994856983423233)","(72, 0.0038816335145384073)","(71, 0.0013178306398913264)","(23, 0.0012668132549151778)","(26, 0.0008979731937870383)","(22, 0.0007594196358695626)","(24, 0.0007383099291473627)","(16, 0.0006849493365734816)","(17, 0.0006244110991246998)","(20, 0.0006211759173311293)"
"(0, 0.030963608995079994)","(73, 0.003221960971131921)","(72, 0.001359716639854014)","(23, 0.0011250930838286877)","(26, 0.0008663564804010093)","(24, 0.0008281633490696549)","(16, 0.0008190844673663378)","(22, 0.0006981754559092224)","(71, 0.0006918838480487466)","(17, 0.0006238198257051408)"
"(0, 0.031154761090874672)","(74, 0.0030107777565717697)","(73, 0.001241697696968913)","(23, 0.0010505181271582842)","(26, 0.0009133804123848677)","(17, 0.0007627464947290719)","(16, 0.0007445309893228114)","(24, 0.0007431474514305592)","(72, 0.0006895886617712677)","(22, 0.0006404766463674605)"
"(0, 0.03004560060799122)","(75, 0.0036222341004759073)","(74, 0.001197276753373444)","(26, 0.000994704314507544)","(23, 0.0009228158160112798)","(18, 0.000701821583788842)","(16, 0.0006873109959997237)","(17, 0.000686870829667896)","(24, 0.0006692821043543518)","(73, 0.00060079904505983)"
"(0, 0.031146230176091194)","(76, 0.0030673935543745756)","(75, 0.0009338219533674419)","(26, 0.0008712488343007863)","(23, 0.0007943999953567982)","(16, 0.0006812852807343006)","(17, 0.0006456892006099224)","(18, 0.0006315665086731315)","(24, 0.0005950172198936343)","(74, 0.0005790066788904369)"
"(0, 0.028654802590608597)","(77, 0.004600258078426123)","(76, 0.0016770162619650364)","(26, 0.0007621997501701117)","(23, 0.0007613226771354675)","(38, 0.000690262473654002)","(17, 0.0006020893342792988)","(20, 0.0005962750292383134)","(16, 0.0005868021980859339)","(18, 0.0005664226482622325)"
"(0, 0.03129591792821884)","(78, 0.0033299687784165144)","(77, 0.001276157097890973)","(23, 0.0007569915032945573)","(26, 0.0007094144821166992)","(16, 0.000618153833784163)","(18, 0.0005990080535411835)","(17, 0.0005869850283488631)","(20, 0.0005795006291009486)","(76, 0.0005599509458988905)"
"(0, 0.029443053528666496)","(79, 0.003745223395526409)","(78, 0.0011110776104032993)","(23, 0.0009562367340549827)","(22, 0.0007904989761300385)","(26, 0.0007630065083503723)","(17, 0.0007048764964565635)","(20, 0.0006577773601748049)","(18, 0.0006539808236993849)","(16, 0.0006345100700855255)"
"(0, 0.02932243049144745)","(80, 0.003768427763134241)","(23, 0.0011886322172358632)","(79, 0.0008902786648832262)","(26, 0.0008376326877623796)","(22, 0.0007356481510214508)","(20, 0.0006779508548788726)","(18, 0.0006700801895931363)","(24, 0.0006443653837777674)","(17, 0.0006212620646692812)"
"(0, 0.03079756535589695)","(81, 0.0030773826874792576)","(80, 0.0015563257038593292)","(23, 0.0010570406448096037)","(26, 0.0007357844733633101)","(24, 0.0007343890029005706)","(79, 0.0006954115815460682)","(22, 0.0006741534452885389)","(20, 0.0006010669749230146)","(16, 0.0005945991142652929)"
"(0, 0.03032858669757843)","(82, 0.003827981883659959)","(81, 0.0011656683636829257)","(23, 0.0011033975752070546)","(26, 0.0008322796202264726)","(80, 0.0007599417585879564)","(24, 0.000756618392188102)","(22, 0.0007360972231253982)","(16, 0.0007086253026500344)","(20, 0.0006424143793992698)"
"(0, 0.03128800541162491)","(83, 0.003400783520191908)","(82, 0.0012003823649138212)","(23, 0.001008414663374424)","(26, 0.0009609907865524292)","(16, 0.0007990276790224016)","(24, 0.0006617514882236719)","(17, 0.0006473448593169451)","(22, 0.0006164333317428827)","(21, 0.0005268636159598827)"
"(0, 0.031146712601184845)","(84, 0.003472523298114538)","(83, 0.0012765906285494566)","(23, 0.0009519982268102467)","(16, 0.0008920950931496918)","(26, 0.0008916130755096674)","(17, 0.0007697400287725031)","(24, 0.000673763919621706)","(82, 0.0006274643819779158)","(22, 0.0006251058075577021)"
"(0, 0.03146897628903389)","(85, 0.0032003044616431)","(84, 0.0016855901340022683)","(23, 0.0009603083017282188)","(26, 0.0008593318052589893)","(17, 0.0008417434873990715)","(16, 0.0007150183664634824)","(18, 0.0006920382147654891)","(24, 0.0006401322898454964)","(83, 0.0005642494652420282)"
"(0, 0.03034452721476555)","(86, 0.0034285259898751974)","(85, 0.001603960059583187)","(84, 0.000850851705763489)","(26, 0.0007823622436262667)","(23, 0.0007489764830097556)","(18, 0.0007080584764480591)","(16, 0.0006082269828766584)","(17, 0.0005966725875623524)","(24, 0.0005811232258565724)"
"(0, 0.031063741073012352)","(87, 0.0032896583434194326)","(86, 0.0014963002176955342)","(85, 0.000757399364374578)","(26, 0.0007469418924301863)","(16, 0.000649350113235414)","(23, 0.0006491836975328624)","(20, 0.000630912953056395)","(17, 0.0005774809396825731)","(18, 0.0005692666745744646)"
"(0, 0.0307181254029274)","(88, 0.004574479069560766)","(87, 0.0009899861179292202)","(26, 0.0007092896266840398)","(23, 0.0006731527973897755)","(20, 0.0006675951299257576)","(77, 0.0006218014750629663)","(86, 0.0006120603065937757)","(16, 0.0005730727571062744)","(17, 0.0005686631775461137)"
"(0, 0.031752657145261765)","(89, 0.004078586585819721)","(88, 0.0018754900665953755)","(23, 0.0007541709928773344)","(21, 0.0005736181046813726)","(22, 0.0005707004456780851)","(26, 0.0005675381398759782)","(17, 0.0005217795260250568)","(16, 0.0005192303797230124)","(18, 0.0005180673324503005)"
"(0, 0.03083854727447033)","(90, 0.0034773373045027256)","(23, 0.0009106707293540239)","(89, 0.0007883051293902099)","(22, 0.0006562915514223278)","(88, 0.000538062013220042)","(17, 0.0005352568696253002)","(26, 0.0005240461323410273)","(18, 0.0005206638597883284)","(24, 0.0005140377325005829)"
"(0, 0.03075009025633335)","(91, 0.0035744262859225273)","(90, 0.0014060420216992497)","(23, 0.0010612171608954668)","(24, 0.0006224092794582248)","(26, 0.0006025615148246288)","(22, 0.0005745883099734783)","(18, 0.0005288684624247253)","(20, 0.0005221876781433821)","(16, 0.000478370493510738)"
"(0, 0.032151661813259125)","(92, 0.003726363880559802)","(91, 0.0015495318220928311)","(23, 0.0008611410739831626)","(24, 0.0007157705840654671)","(26, 0.0006915152189321816)","(16, 0.0005652402178384364)","(22, 0.0005261875921860337)","(20, 0.0005064876168034971)","(90, 0.00046730562462471426)"
"(0, 0.030705275014042854)","(93, 0.0032687499187886715)","(92, 0.0012283676769584417)","(26, 0.0009040340664796531)","(23, 0.0008867520373314619)","(16, 0.0007408615783788264)","(24, 0.0006485136109404266)","(17, 0.0006138411117717624)","(22, 0.0006135191069915891)","(20, 0.0005568853230215609)"
"(0, 0.03247697278857231)","(94, 0.003348238067701459)","(93, 0.0017309333197772503)","(26, 0.0009488761425018311)","(23, 0.000875737052410841)","(16, 0.0007915268652141094)","(17, 0.000662466452922672)","(22, 0.0005578398704528809)","(24, 0.0005485481233336031)","(18, 0.0005221070605330169)"
