"(0, 0.03577425330877304)","(12, 0.00324057275429368)","(13, 0.002718299627304077)","(1, 0.002105624880641699)","(11, 0.00122339918743819)","(10, 0.0008077180245891213)","(9, 0.0008063931600190699)","(3, 0.0007412462146021426)","(7, 0.0006376600358635187)","(8, 0.0005361714866012335)"
"(0, 0.03722216561436653)","(1, 0.0025198846124112606)","(14, 0.0017781254136934876)","(12, 0.0012938565341755748)","(13, 0.0008917483501136303)","(11, 0.0008840508526191115)","(5, 0.0007963060052134097)","(3, 0.0007771886885166168)","(9, 0.0007728211348876357)","(7, 0.0006905687041580677)"
"(0, 0.03259644657373428)","(1, 0.003165224101394415)","(15, 0.0024859770201146603)","(14, 0.0014507530722767115)","(5, 0.0012703768443316221)","(12, 0.0011929507600143552)","(3, 0.0010725229512900114)","(7, 0.0010487660765647888)","(11, 0.0009189456468448043)","(2, 0.0008197788847610354)"
"(0, 0.026140930131077766)","(16, 0.004079301841557026)","(15, 0.0038409719709306955)","(1, 0.0028938441537320614)","(3, 0.0014741414925083518)","(14, 0.0013546673581004143)","(12, 0.0013107802951708436)","(5, 0.0012792504858225584)","(7, 0.001204583328217268)","(11, 0.0010176165960729122)"
"(0, 0.023622728884220123)","(16, 0.005306365434080362)","(17, 0.003540343139320612)","(15, 0.0032113483175635338)","(1, 0.002660732250660658)","(3, 0.0012406529858708382)","(14, 0.0012397952377796173)","(12, 0.0012070402735844254)","(7, 0.0010912130819633603)","(5, 0.0010513742454349995)"
"(0, 0.022255804389715195)","(16, 0.0046162717044353485)","(17, 0.0045522116124629974)","(18, 0.002934494521468878)","(15, 0.002875539707019925)","(1, 0.0023215345572680235)","(14, 0.0011548857437446713)","(5, 0.0010760808363556862)","(3, 0.001024813624098897)","(12, 0.0009507487993687391)"
"(0, 0.02464808151125908)","(16, 0.0037902910262346268)","(17, 0.0036229011602699757)","(18, 0.0035502929240465164)","(15, 0.0023759144823998213)","(1, 0.002116694813594222)","(19, 0.0017448961734771729)","(14, 0.0009958466980606318)","(3, 0.000886250869370997)","(5, 0.0008427572320215404)"
"(0, 0.021138355135917664)","(16, 0.0038997381925582886)","(17, 0.003574082162231207)","(18, 0.003288981970399618)","(15, 0.002593862358480692)","(20, 0.0023338845930993557)","(19, 0.002295472426339984)","(1, 0.0020829131826758385)","(14, 0.0009323203703388572)","(12, 0.0009295055060647428)"
"(0, 0.01884167082607746)","(16, 0.004049104638397694)","(17, 0.003671973245218396)","(18, 0.0032410919666290283)","(20, 0.003198618534952402)","(15, 0.002300407039001584)","(19, 0.002146742772310972)","(21, 0.0021392428316175938)","(1, 0.0018456781981512904)","(3, 0.0009697718778625131)"
"(0, 0.018452756106853485)","(17, 0.003497518366202712)","(16, 0.0033301925286650658)","(18, 0.0030436604283750057)","(21, 0.002776584355160594)","(20, 0.002757770475000143)","(22, 0.002282253932207823)","(15, 0.0020774388685822487)","(19, 0.0019308467162773013)","(1, 0.0017725685611367226)"
"(0, 0.01255154237151146)","(16, 0.0036157104186713696)","(18, 0.0034125535748898983)","(17, 0.003390532685443759)","(22, 0.002983835991472006)","(23, 0.002938780700787902)","(20, 0.002866534050554037)","(21, 0.002703232690691948)","(15, 0.002511136932298541)","(19, 0.002183281583711505)"
"(0, 0.01618652418255806)","(23, 0.003746988717466593)","(16, 0.0031792616937309504)","(17, 0.0028322143480181694)","(18, 0.0025749767664819956)","(20, 0.002494122600182891)","(22, 0.002434166381135583)","(21, 0.0022408522199839354)","(15, 0.0020594315137714148)","(19, 0.0018910578219220042)"
"(0, 0.01685437746345997)","(23, 0.003333199070766568)","(16, 0.0030157393775880337)","(17, 0.0027884787414222956)","(24, 0.0024403915740549564)","(20, 0.0024300175718963146)","(18, 0.0023729281965643167)","(22, 0.00225262762978673)","(21, 0.0021382488775998354)","(15, 0.0019585175905376673)"
"(0, 0.011363225057721138)","(23, 0.003410820849239826)","(16, 0.0033523112069815397)","(17, 0.0030924526508897543)","(18, 0.00277434173040092)","(22, 0.0024605407379567623)","(21, 0.002449726453050971)","(20, 0.002368417102843523)","(24, 0.002361444989219308)","(26, 0.0021601987536996603)"
"(0, 0.016453057527542114)","(26, 0.0028771567158401012)","(23, 0.0028665971476584673)","(27, 0.002588813193142414)","(17, 0.0023074394557625055)","(16, 0.002215001033619046)","(22, 0.0020749603863805532)","(18, 0.0019825731869786978)","(24, 0.0019580943044275045)","(20, 0.0016910325502976775)"
"(0, 0.021216046065092087)","(28, 0.002427312545478344)","(23, 0.0024201131891459227)","(27, 0.002310873009264469)","(26, 0.0023081994149833918)","(24, 0.0015648953849449754)","(17, 0.0015382420970126987)","(18, 0.0015275503974407911)","(22, 0.001384447910822928)","(16, 0.0012999515747651458)"
"(0, 0.023596420884132385)","(29, 0.003001568606123328)","(26, 0.0020075486972928047)","(23, 0.0019810914527624846)","(24, 0.0015376392984762788)","(28, 0.001364383497275412)","(18, 0.0013431288534775376)","(16, 0.0013176363427191973)","(20, 0.0012104565976187587)","(27, 0.001177556230686605)"
"(0, 0.024650992825627327)","(30, 0.003355732886120677)","(29, 0.0020895134657621384)","(26, 0.0018606686498969793)","(23, 0.001756858779117465)","(16, 0.001303238095715642)","(24, 0.001298857619985938)","(20, 0.001272374065592885)","(22, 0.0012236317852512002)","(17, 0.001187638845294714)"
"(0, 0.026355400681495667)","(30, 0.003280932316556573)","(26, 0.0017753589199855924)","(31, 0.0017386837862432003)","(23, 0.0016953838057816029)","(29, 0.0011408589780330658)","(17, 0.0011207644129171968)","(16, 0.0011188160860911012)","(22, 0.0011128410696983337)","(20, 0.0011004193220287561)"
"(0, 0.0262414813041687)","(32, 0.0020924091804772615)","(30, 0.0019632424227893353)","(23, 0.0017920375103130937)","(26, 0.0015482824528589845)","(22, 0.0012993528507649899)","(16, 0.0012694831239059567)","(31, 0.0012363505084067583)","(24, 0.0011620004661381245)","(18, 0.0010939108906313777)"
"(0, 0.02579650841653347)","(33, 0.002932886593043804)","(23, 0.0019510590936988592)","(30, 0.0018688178388401866)","(26, 0.0013680350966751575)","(22, 0.0011969838524237275)","(17, 0.0011713383719325066)","(16, 0.0011671861866489053)","(24, 0.0011518209939822555)","(32, 0.0010186180006712675)"
"(0, 0.026823973283171654)","(34, 0.002749774372205138)","(23, 0.0016837966395542026)","(30, 0.0015219514025375247)","(33, 0.001500188373029232)","(26, 0.0014174001989886165)","(24, 0.0012161530321463943)","(16, 0.0011762059293687344)","(18, 0.0009954061824828386)","(17, 0.0009910023072734475)"
"(0, 0.02676374837756157)","(35, 0.0017772444989532232)","(30, 0.0015672816662117839)","(26, 0.0015041005099192262)","(23, 0.0014334034640341997)","(16, 0.0013057766482234001)","(24, 0.0011987711768597364)","(17, 0.0011656999122351408)","(33, 0.0011507257586345077)","(34, 0.0010996542405337095)"
"(0, 0.027478141710162163)","(36, 0.0020226279739290476)","(26, 0.0015986072830855846)","(23, 0.0014849066501483321)","(30, 0.001248784363269806)","(17, 0.0011996399844065309)","(16, 0.0010701661230996251)","(18, 0.001026573940180242)","(22, 0.0010162797989323735)","(20, 0.0009548443485982716)"
"(0, 0.027851412072777748)","(37, 0.002423882717266679)","(23, 0.0015183507930487394)","(26, 0.0014445745619013906)","(16, 0.001188866444863379)","(18, 0.0010720108402892947)","(30, 0.0010630545439198613)","(17, 0.0009655635221861303)","(24, 0.0009426447795704007)","(22, 0.0008873699698597193)"
"(0, 0.025722017511725426)","(38, 0.0025938362814486027)","(37, 0.002414482180029154)","(23, 0.0013677775859832764)","(30, 0.001236310345120728)","(16, 0.001136789214797318)","(17, 0.0011253159027546644)","(26, 0.0011038100346922874)","(24, 0.0009825113229453564)","(22, 0.0009804114233702421)"
"(0, 0.02709379605948925)","(39, 0.0025826895143836737)","(23, 0.001434598001651466)","(30, 0.0012414774391800165)","(26, 0.0011796510079875588)","(17, 0.0010495397727936506)","(18, 0.0009838077239692211)","(16, 0.0009723809198476374)","(38, 0.0009594883304089308)","(20, 0.0009584410581737757)"
"(0, 0.02568383514881134)","(40, 0.0022679693065583706)","(30, 0.001532900147140026)","(39, 0.0013639044482260942)","(23, 0.0013622951228171587)","(26, 0.0012190454872325063)","(16, 0.001037661568261683)","(18, 0.0009885659674182534)","(22, 0.0009685060358606279)","(24, 0.0009523548069410026)"
"(0, 0.0264959167689085)","(41, 0.0028321638237684965)","(23, 0.0015535902930423617)","(30, 0.0013035063166171312)","(26, 0.0011803811648860574)","(40, 0.0011266228975728154)","(22, 0.0011241991305723786)","(17, 0.0010221288539469242)","(20, 0.0010069656418636441)","(16, 0.0009551222901791334)"
"(0, 0.02771298959851265)","(42, 0.0021583924535661936)","(23, 0.0016507076798006892)","(41, 0.001554645481519401)","(26, 0.0012768483720719814)","(20, 0.0010060528293251991)","(24, 0.0009754661004990339)","(18, 0.0009235626203007996)","(30, 0.000906319182831794)","(22, 0.00090196100063622)"
"(0, 0.02716474048793316)","(43, 0.002070645336061716)","(23, 0.0014033174375072122)","(42, 0.0013056318275630474)","(26, 0.0012057143030688167)","(41, 0.00111849932000041)","(24, 0.001096135936677456)","(22, 0.0010211330372840166)","(16, 0.0009889111388474703)","(30, 0.000923810584936291)"
"(0, 0.02731931209564209)","(44, 0.002428702311590314)","(23, 0.001532216090708971)","(43, 0.0014594881795346737)","(26, 0.001256281160749495)","(16, 0.0010493716690689325)","(22, 0.0010141176171600819)","(30, 0.0009792314376682043)","(17, 0.0008853868930600584)","(24, 0.0008684779750183225)"
"(0, 0.027698561549186707)","(45, 0.001975656021386385)","(44, 0.0014953893842175603)","(23, 0.0014710879186168313)","(26, 0.00130050303414464)","(16, 0.0009921607561409473)","(24, 0.0009403183939866722)","(17, 0.0009373959619551897)","(43, 0.0009021086734719574)","(30, 0.0008514384971931577)"
"(0, 0.028773441910743713)","(46, 0.002130120759829879)","(23, 0.0013124012621119618)","(26, 0.0011381054064258933)","(24, 0.001018425915390253)","(45, 0.0010054301237687469)","(17, 0.0009781329426914454)","(18, 0.0009069421794265509)","(22, 0.0008930009789764881)","(16, 0.0008872039616107941)"
"(0, 0.02803839184343815)","(47, 0.0023671474773436785)","(23, 0.0013371920213103294)","(26, 0.00127398909535259)","(46, 0.0011459046509116888)","(18, 0.0008845187840051949)","(24, 0.0008335615857504308)","(30, 0.000818244821857661)","(17, 0.0008038915693759918)","(22, 0.0007557524950243533)"
"(0, 0.028118934482336044)","(48, 0.0022521966602653265)","(26, 0.0012708711437880993)","(47, 0.001209165551699698)","(23, 0.0011333918664604425)","(16, 0.0009521881002001464)","(30, 0.0008708236855454743)","(24, 0.000865617417730391)","(20, 0.0008178524440154433)","(18, 0.0007259021513164043)"
"(0, 0.030549781396985054)","(49, 0.0020489904563874006)","(26, 0.0010782527970150113)","(16, 0.0010458274045959115)","(23, 0.001038027461618185)","(17, 0.0008837790810503066)","(20, 0.000808029028121382)","(48, 0.0007977563072927296)","(22, 0.0007707810145802796)","(30, 0.0007580934325233102)"
"(0, 0.030611319467425346)","(50, 0.0021596825681626797)","(49, 0.0017183359013870358)","(23, 0.001116104074753821)","(26, 0.0010185205610468984)","(17, 0.0008958366233855486)","(16, 0.0008194492547772825)","(22, 0.0007894313312135637)","(18, 0.000725628575310111)","(30, 0.00067019002744928)"
"(0, 0.027752527967095375)","(51, 0.0028666493017226458)","(50, 0.0018278270727023482)","(49, 0.0011918827658519149)","(23, 0.0011749607510864735)","(26, 0.0008597898413427174)","(18, 0.0007960639777593315)","(16, 0.0007659323746338487)","(22, 0.0007458177278749645)","(30, 0.000743273354601115)"
"(0, 0.029503269121050835)","(51, 0.001875165500678122)","(52, 0.0018018512055277824)","(23, 0.0011054491624236107)","(50, 0.0010692940559238195)","(49, 0.001033511944115162)","(26, 0.0007375300046987832)","(24, 0.0007324105245061219)","(30, 0.0006773717468604445)","(17, 0.000673761242069304)"
"(0, 0.02792475000023842)","(53, 0.002536680782213807)","(52, 0.0011311988346278667)","(23, 0.0009957480942830443)","(26, 0.0009149518446065485)","(49, 0.0009025606559589505)","(51, 0.0007970301667228341)","(16, 0.0007888097898103297)","(24, 0.0007725247996859252)","(50, 0.0007674825028516352)"
"(0, 0.029221203178167343)","(54, 0.0025931161362677813)","(16, 0.0010531141888350248)","(26, 0.0010448432294651866)","(53, 0.0009632985456846654)","(23, 0.0008651119424030185)","(17, 0.0007352511747740209)","(49, 0.0007296561961993575)","(21, 0.0007192027405835688)","(22, 0.000717374961823225)"
"(0, 0.028688786551356316)","(55, 0.002307679271325469)","(23, 0.0012074464466422796)","(54, 0.0011633054818958044)","(26, 0.001096994848921895)","(17, 0.0010302087757736444)","(16, 0.000988980638794601)","(22, 0.000880796171259135)","(18, 0.0007412275881506503)","(20, 0.0006735242786817253)"
"(0, 0.029995357617735863)","(56, 0.0023637462873011827)","(23, 0.0013248544419184327)","(55, 0.0011120012495666742)","(18, 0.0009339901735074818)","(17, 0.0009005338069982827)","(26, 0.0008937206584960222)","(16, 0.0008796249167062342)","(24, 0.00076053396333009)","(22, 0.0007119509391486645)"
"(0, 0.029957236722111702)","(57, 0.002486538840457797)","(23, 0.0010999112855643034)","(56, 0.0010649919277057052)","(24, 0.0008684262866154313)","(18, 0.0008217167924158275)","(17, 0.0007911783177405596)","(16, 0.0007533758762292564)","(26, 0.0007480790955014527)","(22, 0.0006871160585433245)"
"(0, 0.030078984797000885)","(58, 0.0021508862264454365)","(57, 0.0016524968668818474)","(23, 0.0009693080210126936)","(26, 0.0009208914707414806)","(20, 0.0007921475335024297)","(16, 0.0006747242878191173)","(56, 0.0006612417055293918)","(18, 0.0006610642303712666)","(24, 0.0006451410008594394)"
"(0, 0.03091847337782383)","(59, 0.0019937462639063597)","(26, 0.0010562145616859198)","(58, 0.001012552180327475)","(57, 0.0008961403509601951)","(16, 0.0008955767843872309)","(23, 0.0008880245732143521)","(20, 0.0007234386866912246)","(21, 0.0007148231379687786)","(24, 0.0006450939108617604)"
"(0, 0.030856739729642868)","(60, 0.002361634746193886)","(59, 0.0013184851268306375)","(23, 0.0009606349631212652)","(57, 0.0008529879269190133)","(22, 0.0008131714421324432)","(26, 0.0007983004907146096)","(16, 0.0007896252209320664)","(17, 0.0007881304481998086)","(58, 0.0006733837653882802)"
"(0, 0.03187426179647446)","(61, 0.00205557351000607)","(23, 0.00123813864775002)","(60, 0.001067496370524168)","(59, 0.0007834503194317222)","(26, 0.0007792344549670815)","(17, 0.0007297970587387681)","(22, 0.0007078216876834631)","(18, 0.0007053594454191625)","(57, 0.0006565633229911327)"
"(0, 0.031553544104099274)","(62, 0.002107324544340372)","(23, 0.0011143701849505305)","(61, 0.0010670088231563568)","(24, 0.0008149592322297394)","(26, 0.0006957754376344383)","(18, 0.0006956437136977911)","(16, 0.0006783446879126132)","(22, 0.0006385223823599517)","(59, 0.0006303587579168379)"
"(0, 0.029952816665172577)","(63, 0.002881430322304368)","(62, 0.0011944678844884038)","(23, 0.0009376227972097695)","(26, 0.0007895845337770879)","(24, 0.0006864675669930875)","(20, 0.0006422176957130432)","(16, 0.0006275561172515154)","(59, 0.000610384508036077)","(17, 0.0005834801704622805)"
"(0, 0.02949395962059498)","(64, 0.002306430833414197)","(63, 0.0016764794709160924)","(26, 0.000989696360193193)","(62, 0.0008603930473327637)","(23, 0.0007985979318618774)","(16, 0.0006454744725488126)","(59, 0.000607641355600208)","(24, 0.0005960719427093863)","(20, 0.000592891126871109)"
"(0, 0.028135500848293304)","(65, 0.003220819868147373)","(64, 0.0014014296466484666)","(26, 0.0008751341956667602)","(23, 0.0007973283645696938)","(63, 0.0007379448506981134)","(16, 0.0007329309009946883)","(62, 0.0006998984608799219)","(22, 0.000643633771687746)","(17, 0.0006080722669139504)"
"(0, 0.030439481139183044)","(66, 0.002296495484188199)","(23, 0.001107093645259738)","(65, 0.0010994130279868841)","(26, 0.0008004209375940263)","(17, 0.0006963868509046733)","(16, 0.0006715078488923609)","(22, 0.0006410467904061079)","(18, 0.0005820740479975939)","(24, 0.0005366932018660009)"
"(0, 0.03064742125570774)","(67, 0.0030114324763417244)","(23, 0.0010770249646157026)","(66, 0.000824242364615202)","(26, 0.0007480412605218589)","(16, 0.0007394081330858171)","(24, 0.0006947052315808833)","(18, 0.0006753744091838598)","(17, 0.0006699225050397217)","(22, 0.0005699121975339949)"
"(0, 0.03236234188079834)","(68, 0.0020449215080589056)","(67, 0.0019545024260878563)","(23, 0.000836260907817632)","(26, 0.0006754922796972096)","(24, 0.0006701807724311948)","(16, 0.0006537506124004722)","(17, 0.0006399962585419416)","(18, 0.0005775761674158275)","(22, 0.0005432568723335862)"
"(0, 0.03097454085946083)","(69, 0.0028335864190012217)","(67, 0.0014003441901877522)","(68, 0.0011909049935638905)","(26, 0.0008879250381141901)","(23, 0.000857846112921834)","(16, 0.0006128916284069419)","(17, 0.0006073098047636449)","(20, 0.0005959783447906375)","(18, 0.0005902083357796073)"
"(0, 0.03092820942401886)","(70, 0.0022947629913687706)","(69, 0.00203537754714489)","(67, 0.0012455725809559226)","(26, 0.000817447027657181)","(23, 0.0008012661128304899)","(68, 0.0006804728764109313)","(16, 0.0006751880282536149)","(17, 0.0005502878339029849)","(18, 0.0005404372350312769)"
"(0, 0.031694523990154266)","(70, 0.002333906013518572)","(71, 0.002318394836038351)","(69, 0.0012304425472393632)","(67, 0.0009530906099826097)","(23, 0.000780382426455617)","(26, 0.0006104229250922799)","(17, 0.0005709765828214586)","(22, 0.0005628440994769335)","(16, 0.0005565807223320007)"
"(0, 0.03253022953867912)","(72, 0.0025266013108193874)","(70, 0.001404387759976089)","(71, 0.0011680747848004103)","(69, 0.0009793927893042564)","(23, 0.0008365160319954157)","(67, 0.0007837416487745941)","(26, 0.0006056046695448458)","(16, 0.00056886748643592)","(18, 0.0004961259546689689)"
"(0, 0.03156103566288948)","(73, 0.002305145375430584)","(70, 0.0014126128517091274)","(72, 0.0013451122213155031)","(69, 0.0009844275191426277)","(23, 0.0007689505582675338)","(16, 0.0007538954960182309)","(67, 0.0007300892611965537)","(71, 0.0006548719247803092)","(26, 0.0005917567177675664)"
"(0, 0.031531814485788345)","(74, 0.0021753127221018076)","(70, 0.0013191368198022246)","(73, 0.0011938523966819048)","(69, 0.0009718674700707197)","(72, 0.0008444583509117365)","(23, 0.0008016556384973228)","(17, 0.0006877253763377666)","(67, 0.0006874639075249434)","(16, 0.0006755502545274794)"
"(0, 0.033144280314445496)","(75, 0.0024899255950003862)","(70, 0.0009346595616079867)","(74, 0.0008686608052812517)","(23, 0.0007238775724545121)","(26, 0.0007055136375129223)","(69, 0.0006419214769266546)","(16, 0.0006082290201447904)","(18, 0.0006059283041395247)","(17, 0.0005794352036900818)"
"(0, 0.03133292868733406)","(76, 0.0019315284444019198)","(70, 0.0011678572045639157)","(75, 0.0010570174781605601)","(69, 0.000724112382158637)","(67, 0.0006623220397159457)","(74, 0.0006590755074284971)","(23, 0.000626254070084542)","(72, 0.0006199502968229353)","(26, 0.000591228308621794)"
"(0, 0.030086293816566467)","(77, 0.002245680894702673)","(76, 0.0017135265516117215)","(70, 0.000978881842456758)","(23, 0.0007196646765805781)","(67, 0.000666857638861984)","(72, 0.0006518795853480697)","(69, 0.0006444581085816026)","(26, 0.0006052657845430076)","(74, 0.0005806283443234861)"
"(0, 0.03070455603301525)","(78, 0.0023497629445046186)","(77, 0.001094322302378714)","(70, 0.0010887314565479755)","(76, 0.0007781167514622211)","(67, 0.000719119911082089)","(69, 0.0007158164517022669)","(23, 0.0005986317992210388)","(16, 0.0005602681776508689)","(74, 0.0005219326703809202)"
"(0, 0.031863983720541)","(79, 0.0025072109419852495)","(70, 0.000904144486412406)","(78, 0.0008842793176881969)","(23, 0.0007308215135708451)","(69, 0.0006125080399215221)","(22, 0.0006023049354553223)","(17, 0.0005737314932048321)","(26, 0.0005461740656755865)","(16, 0.0005245992797426879)"
"(0, 0.030316276475787163)","(80, 0.002265372546389699)","(70, 0.001050542457960546)","(23, 0.0009849959751591086)","(79, 0.0008799870265647769)","(69, 0.0006711886962875724)","(26, 0.0006561765330843627)","(67, 0.0006297068321146071)","(18, 0.0005625994526781142)","(78, 0.0005583100137300789)"
"(0, 0.030708834528923035)","(81, 0.0024680376518517733)","(80, 0.0014996140962466598)","(70, 0.0009147772216238081)","(23, 0.0008200407028198242)","(79, 0.0006186453974805772)","(24, 0.0005987220793031156)","(26, 0.0005454246420413256)","(67, 0.0005404323455877602)","(16, 0.0005340685020200908)"
"(0, 0.0307821873575449)","(82, 0.002249413402751088)","(81, 0.0010915191378444433)","(70, 0.0008422952960245311)","(80, 0.000822235073428601)","(23, 0.0008187729399651289)","(26, 0.000625581422355026)","(16, 0.000607192050665617)","(24, 0.0005520415143109858)","(69, 0.0005492402706295252)"
"(0, 0.032499995082616806)","(83, 0.0022707749158143997)","(82, 0.0010272565996274352)","(26, 0.0008297511958517134)","(23, 0.0007936230394989252)","(16, 0.0006992073613218963)","(70, 0.0006239201175048947)","(17, 0.0005574098322540522)","(24, 0.0005143113667145371)","(22, 0.000489619211293757)"
"(0, 0.03260674700140953)","(84, 0.0018439729465171695)","(83, 0.001007757498882711)","(23, 0.0007429122924804688)","(70, 0.0007209738832898438)","(82, 0.0006971117691136897)","(16, 0.0006698317592963576)","(26, 0.0006693013128824532)","(17, 0.0005948588368482888)","(69, 0.0005168404895812273)"
"(0, 0.03237297013401985)","(85, 0.0024220305494964123)","(84, 0.0013968988787382841)","(23, 0.0007961594965308905)","(70, 0.0006547315279021859)","(26, 0.0006401276332326233)","(17, 0.000619902741163969)","(82, 0.0005762700457125902)","(83, 0.0005679206806235015)","(18, 0.0005349336424842477)"
"(0, 0.032041847705841064)","(85, 0.002280691172927618)","(86, 0.002140912227332592)","(23, 0.0006604820373468101)","(84, 0.0006421493017114699)","(26, 0.0006130757974460721)","(18, 0.0005584244499914348)","(70, 0.0005462768604047596)","(24, 0.0005016702343709767)","(16, 0.0004919631755910814)"
"(0, 0.032942939549684525)","(87, 0.00236839079298079)","(85, 0.0013209553435444832)","(86, 0.0010879996698349714)","(26, 0.0006039482541382313)","(23, 0.0005486083100549877)","(16, 0.0005418002838268876)","(20, 0.0005093254148960114)","(70, 0.00046093552373349667)","(17, 0.0004368576337583363)"
"(0, 0.030468177050352097)","(88, 0.0028778002597391605)","(85, 0.0012968684313818812)","(87, 0.0010968920541927218)","(86, 0.0007039377233013511)","(26, 0.0006094914861023426)","(23, 0.0006022045272402465)","(70, 0.0005687923985533416)","(16, 0.0005233772099018097)","(84, 0.0004933325690217316)"
"(0, 0.030207378789782524)","(89, 0.00262287980876863)","(88, 0.0017889636801555753)","(85, 0.0012572035193443298)","(23, 0.0006459826254285872)","(70, 0.0006340606487356126)","(87, 0.000615862023551017)","(86, 0.0005698949098587036)","(84, 0.0004949825815856457)","(16, 0.0004895981983281672)"
"(0, 0.03133627772331238)","(90, 0.002768384525552392)","(85, 0.0011695848079398274)","(89, 0.0009476084960624576)","(23, 0.0007677552057430148)","(70, 0.0005862508551217616)","(22, 0.0005239181336946785)","(88, 0.0004886506358161569)","(17, 0.0004733866371680051)","(18, 0.00043455688864924014)"
"(0, 0.031042344868183136)","(91, 0.002557214582338929)","(90, 0.0014464742271229625)","(85, 0.001093155238777399)","(23, 0.0007778560975566506)","(70, 0.0006411847425624728)","(26, 0.00048121021245606244)","(24, 0.0004713519010692835)","(69, 0.00046011238009668887)","(18, 0.0004210179904475808)"
"(0, 0.03226777911186218)","(92, 0.0021059014834463596)","(91, 0.0010994485346600413)","(85, 0.0008142568403854966)","(23, 0.0005935782101005316)","(70, 0.0005734555306844413)","(90, 0.0005621154559776187)","(26, 0.0005532449577003717)","(16, 0.0005431172321550548)","(24, 0.0005108594777993858)"
"(0, 0.03271869570016861)","(93, 0.002916029654443264)","(92, 0.0009496688726358116)","(85, 0.000779683468863368)","(26, 0.000666313455440104)","(16, 0.0006136338342912495)","(23, 0.0005999797722324729)","(17, 0.0005233444389887154)","(70, 0.0004866901144850999)","(20, 0.0004233330546412617)"
"(0, 0.03236886113882065)","(93, 0.002813548780977726)","(94, 0.0021623410284519196)","(85, 0.000774701707996428)","(26, 0.0006658575148321688)","(16, 0.0006126614171080291)","(23, 0.0006084322812967002)","(17, 0.00051390245789662)","(92, 0.00048539027920924127)","(18, 0.00042844979907386005)"
