"(0, 0.0375693179666996)","(57, 0.0018008818151429296)","(23, 0.0008726883097551763)","(24, 0.0007237395620904863)","(18, 0.0007227091700769961)","(17, 0.0006583192734979093)","(16, 0.0005716833402402699)","(26, 0.0005667007062584162)","(20, 0.0005500878323800862)","(22, 0.0005352951702661812)"
"(0, 0.038037970662117004)","(58, 0.0017187250778079033)","(23, 0.0007522261003032327)","(20, 0.0007216323865577579)","(26, 0.000716215989086777)","(18, 0.0005656912690028548)","(57, 0.0005528752226382494)","(24, 0.0005247843218967319)","(16, 0.0005020916578359902)","(17, 0.0004932595766149461)"
"(0, 0.038193244487047195)","(59, 0.0013061750214546919)","(26, 0.0008633988909423351)","(16, 0.0006931197713129222)","(23, 0.0006628763512708247)","(21, 0.0006587694515474141)","(20, 0.000627478351816535)","(22, 0.0005259825265966356)","(24, 0.0005001053214073181)","(17, 0.00046510904212482274)"
"(0, 0.039410416036844254)","(60, 0.0013616203796118498)","(23, 0.0007354250410571694)","(22, 0.0006920134765096009)","(26, 0.0006035974365659058)","(16, 0.0006017024861648679)","(17, 0.0005856420029886067)","(21, 0.0005013964837417006)","(59, 0.0004733458044938743)","(20, 0.0004684329032897949)"
"(0, 0.03809841722249985)","(61, 0.0015832415083423257)","(23, 0.0011432927567511797)","(22, 0.0006515202112495899)","(17, 0.0006173356086947024)","(26, 0.0006141656776890159)","(18, 0.0005872321198694408)","(24, 0.0005147308111190796)","(16, 0.0005015769856981933)","(21, 0.0004612143384292722)"
"(0, 0.038613080978393555)","(62, 0.0013725272146984935)","(23, 0.0009960400639101863)","(24, 0.0007526619592681527)","(18, 0.0005744384252466261)","(22, 0.0005529615445993841)","(26, 0.0005262026097625494)","(16, 0.0005077321548014879)","(17, 0.0004640734114218503)","(20, 0.0003984509385190904)"
"(0, 0.03848477452993393)","(63, 0.0015022637089714408)","(23, 0.0008187037892639637)","(26, 0.0006804335280321538)","(24, 0.0006453958339989185)","(20, 0.0005388478748500347)","(25, 0.0005081416456960142)","(16, 0.00048371480079367757)","(17, 0.0004631382180377841)","(22, 0.00044166058069095016)"
"(0, 0.038173798471689224)","(64, 0.001191432005725801)","(26, 0.0009333795169368386)","(23, 0.0006589269614778459)","(24, 0.0005380892544053495)","(63, 0.0005252875271253288)","(20, 0.0005146121839061379)","(16, 0.0005050501204095781)","(21, 0.0004649637558031827)","(25, 0.00044174774666316807)"
"(0, 0.035548135638237)","(65, 0.0018283494282513857)","(26, 0.0009926152415573597)","(23, 0.0007525387336499989)","(16, 0.0006994959549047053)","(22, 0.000636506243608892)","(17, 0.0005612812819890678)","(21, 0.0005526556051336229)","(64, 0.0005338873015716672)","(24, 0.0005306975799612701)"
"(0, 0.03796486184000969)","(66, 0.00212413864210248)","(23, 0.0009611719870008528)","(26, 0.0006704276893287897)","(17, 0.0005824092077091336)","(22, 0.0005713239079341292)","(16, 0.0005330009735189378)","(18, 0.0004584476409945637)","(1, 0.0004281957517378032)","(24, 0.0004252861544955522)"
"(0, 0.03870007023215294)","(67, 0.001662143156863749)","(23, 0.0009024250321090221)","(26, 0.0006054139230400324)","(16, 0.0005782468360848725)","(24, 0.0005700960755348206)","(18, 0.000556505168788135)","(17, 0.0005362664232961833)","(22, 0.0004613109049387276)","(20, 0.0004171360924374312)"
"(0, 0.03971856087446213)","(68, 0.0011072673369199038)","(67, 0.000833686615806073)","(23, 0.0006199941271916032)","(24, 0.0005285741644911468)","(17, 0.0004904631059616804)","(26, 0.00048815010813996196)","(16, 0.00047855853335931897)","(18, 0.00043952211854048073)","(20, 0.00039891109918244183)"
"(0, 0.03873555734753609)","(69, 0.001729413983412087)","(26, 0.0007003393839113414)","(23, 0.0006637185579165816)","(67, 0.0006116586737334728)","(68, 0.000492727616801858)","(20, 0.0004916382022202015)","(18, 0.00048161239828914404)","(17, 0.00048088832409121096)","(24, 0.00043890654342249036)"
"(0, 0.03822391480207443)","(70, 0.0016845501959323883)","(69, 0.0008884486742317677)","(26, 0.0006969362730160356)","(23, 0.0006298074149526656)","(67, 0.0005346606485545635)","(16, 0.0004666574241127819)","(20, 0.0004368452646303922)","(21, 0.0004355159471742809)","(22, 0.0004339057195466012)"
"(0, 0.038185685873031616)","(71, 0.002006744034588337)","(70, 0.0010072313016280532)","(23, 0.0006495630950666964)","(69, 0.0005443510599434376)","(22, 0.0005094638327136636)","(26, 0.0005041256663389504)","(67, 0.0004245544841978699)","(17, 0.0004213334759697318)","(20, 0.0004204925789963454)"
"(0, 0.039677154272794724)","(72, 0.0016983181703835726)","(23, 0.0006942945765331388)","(70, 0.0005475887446664274)","(71, 0.00047653616638854146)","(26, 0.0004457751056179404)","(69, 0.0004422190831974149)","(16, 0.0004030138370580971)","(22, 0.0003884275211021304)","(67, 0.000375007395632565)"
"(0, 0.040214136242866516)","(73, 0.0014314448926597834)","(23, 0.0005756306927651167)","(70, 0.0005253359558992088)","(16, 0.0005198527942411602)","(24, 0.00043244496919214725)","(69, 0.00043084367644041777)","(26, 0.0004206758749205619)","(72, 0.00041492641321383417)","(22, 0.0003843940794467926)"
"(0, 0.03880469501018524)","(74, 0.0015778490342199802)","(23, 0.0006807762547396123)","(17, 0.0005441579269245267)","(16, 0.000526985852047801)","(26, 0.0005225564818829298)","(70, 0.0005081394338048995)","(69, 0.000459151720860973)","(24, 0.0004333168326411396)","(22, 0.0004130141460336745)"
"(0, 0.03932283818721771)","(75, 0.002061802428215742)","(23, 0.0005443751579150558)","(26, 0.0005404578405432403)","(16, 0.00045620888704434037)","(18, 0.0004449488187674433)","(70, 0.0004334604600444436)","(17, 0.0004262463771738112)","(24, 0.0003786173474509269)","(69, 0.0003559604228939861)"
"(0, 0.039415426552295685)","(76, 0.0014952595811337233)","(26, 0.0004843227507080883)","(16, 0.0004636324883904308)","(70, 0.00045152337406761944)","(23, 0.00044535487540997565)","(75, 0.00044202356366440654)","(17, 0.0004244185984134674)","(18, 0.00040762886055745184)","(24, 0.0003560532641131431)"
"(0, 0.03851456567645073)","(77, 0.0014128017937764525)","(23, 0.000576479418668896)","(76, 0.0005731318960897624)","(26, 0.0005349877756088972)","(16, 0.0004874911974184215)","(17, 0.00047512963647022843)","(20, 0.0004615363432094455)","(18, 0.00043311878107488155)","(70, 0.0003915292036253959)"
"(0, 0.03915709629654884)","(78, 0.0013801150489598513)","(16, 0.0004677504184655845)","(70, 0.0004559643566608429)","(23, 0.00045151085942052305)","(26, 0.00044040053035132587)","(17, 0.0004210357437841594)","(18, 0.00040976464515551925)","(77, 0.0003925256314687431)","(69, 0.0003844881139229983)"
"(0, 0.039517153054475784)","(79, 0.0021530501544475555)","(23, 0.000506363227032125)","(22, 0.0004465651581995189)","(17, 0.00044402838102541864)","(18, 0.00038882048102095723)","(70, 0.00038071884773671627)","(26, 0.0003737045917659998)","(16, 0.0003640185168478638)","(20, 0.0003584770893212408)"
"(0, 0.039034754037857056)","(80, 0.001612314721569419)","(23, 0.0007565492414869368)","(26, 0.0004628980241250247)","(18, 0.00044575377251021564)","(22, 0.00044129282468929887)","(70, 0.0004361072205938399)","(20, 0.000413778267102316)","(17, 0.00037221566890366375)","(69, 0.00036145641934126616)"
"(0, 0.039856359362602234)","(81, 0.001330947270616889)","(23, 0.0006129074026830494)","(80, 0.0005389003199525177)","(24, 0.00044183284626342356)","(70, 0.0004052273870911449)","(22, 0.0003919015871360898)","(20, 0.0003703822148963809)","(26, 0.00036949559580534697)","(16, 0.00036016435478813946)"
"(0, 0.03976934403181076)","(82, 0.0016804729821160436)","(23, 0.0006103151827119291)","(16, 0.0004364015185274184)","(26, 0.00042066260357387364)","(22, 0.00040836961125023663)","(24, 0.00040612206794321537)","(20, 0.0003831450594589114)","(70, 0.00035837723407894373)","(81, 0.00034018291626125574)"
"(0, 0.039822470396757126)","(83, 0.001806346932426095)","(23, 0.0006311783217824996)","(26, 0.0006029173964634538)","(16, 0.000561178894713521)","(17, 0.00041686787153594196)","(24, 0.0003969928657170385)","(22, 0.0003848531923722476)","(82, 0.00036024197470396757)","(21, 0.0003393171646166593)"
"(0, 0.039372965693473816)","(84, 0.001624019118025899)","(23, 0.0006137794116511941)","(16, 0.000607639376539737)","(26, 0.0005319591145962477)","(17, 0.0005227436195127666)","(83, 0.0004477852489799261)","(22, 0.0004178829549346119)","(24, 0.00041431619320064783)","(18, 0.00039689152617938817)"
"(0, 0.03953653946518898)","(85, 0.001675936277024448)","(23, 0.0006400325801223516)","(84, 0.0006147402455098927)","(17, 0.0005695518921129405)","(26, 0.0005133436643518507)","(18, 0.0004711075162049383)","(16, 0.0004347890499047935)","(24, 0.0003971008991356939)","(22, 0.0003394089580979198)"
"(0, 0.03936362266540527)","(86, 0.0017053420888260007)","(85, 0.0011904691345989704)","(26, 0.00047469005221500993)","(18, 0.00047058030031621456)","(23, 0.0004452711436897516)","(24, 0.000376187264919281)","(16, 0.00035550774191506207)","(17, 0.00034581826184876263)","(20, 0.00033062027068808675)"
"(0, 0.03955649957060814)","(87, 0.001757247606292367)","(85, 0.0006622027140110731)","(86, 0.000514263054355979)","(26, 0.0004675876989495009)","(20, 0.0004185073194094002)","(16, 0.000398739124648273)","(23, 0.0003439991269260645)","(18, 0.0003228224813938141)","(17, 0.0003221146762371063)"
"(0, 0.039767585694789886)","(88, 0.0018156602745875716)","(85, 0.0006194515735842288)","(26, 0.0004392807313706726)","(20, 0.00043778703548014164)","(23, 0.00041854113806039095)","(16, 0.0003750181058421731)","(21, 0.0003546436200849712)","(17, 0.000348763627698645)","(22, 0.0003370544291101396)"
"(0, 0.038900408893823624)","(89, 0.0017675106646493077)","(88, 0.0005897363880649209)","(85, 0.0005626934580504894)","(23, 0.0005589416832663119)","(22, 0.00045079097617417574)","(21, 0.00043063133489340544)","(16, 0.00038800775655545294)","(17, 0.00037371309008449316)","(26, 0.0003595280577428639)"
"(0, 0.039019569754600525)","(90, 0.0015553230186924338)","(23, 0.0006666391855105758)","(85, 0.000622770341578871)","(22, 0.0004894291050732136)","(17, 0.000362121470971033)","(24, 0.00034612088347785175)","(18, 0.0003421969595365226)","(1, 0.00031641454552300274)","(70, 0.00030500590219162405)"
"(0, 0.03829985484480858)","(91, 0.001406226889230311)","(23, 0.0007851511472836137)","(90, 0.0006742039113305509)","(85, 0.0006123472703620791)","(24, 0.000457651010947302)","(26, 0.0003962734481319785)","(18, 0.0003688459109980613)","(22, 0.0003650173603091389)","(20, 0.00035148562164977193)"
"(0, 0.04077654331922531)","(92, 0.0015751852188259363)","(23, 0.0004551902529783547)","(24, 0.0004286761686671525)","(85, 0.00041837559547275305)","(26, 0.000407483137678355)","(16, 0.0003700704837683588)","(91, 0.0003682352544274181)","(20, 0.0002948512264993042)","(1, 0.00027854516520164907)"
"(0, 0.04055684432387352)","(93, 0.0015831638593226671)","(26, 0.0005322100478224456)","(16, 0.0004464545927476138)","(23, 0.00044629990588873625)","(85, 0.00041629464249126613)","(92, 0.0003687530697789043)","(17, 0.00035982535337097943)","(24, 0.0003326734877191484)","(22, 0.00031993479933589697)"
"(0, 0.04086574167013168)","(94, 0.001335193170234561)","(93, 0.0010676163947209716)","(26, 0.0005769370472989976)","(23, 0.0004660707782022655)","(16, 0.00045748442062176764)","(17, 0.00038841768400743604)","(85, 0.0003674592007882893)","(22, 0.00030085802427493036)","(18, 0.00029846830875612795)"
