"(30, 0.010519951581954956)","(0, 0.009553777985274792)","(31, 0.008168277330696583)","(1, 0.005740751046687365)","(29, 0.0031210794113576412)","(12, 0.0017951270565390587)","(26, 0.0014765667729079723)","(11, 0.0013005520449951291)","(25, 0.0011302822967991233)","(27, 0.0009165821829810739)"
"(0, 0.009906165301799774)","(32, 0.008994335308670998)","(30, 0.00760260783135891)","(1, 0.005632573738694191)","(31, 0.0032711403910070658)","(29, 0.00258659478276968)","(12, 0.001583924749866128)","(11, 0.0014051959151402116)","(26, 0.0012700057122856379)","(25, 0.0010660445550456643)"
"(33, 0.011991276405751705)","(0, 0.00865029077976942)","(30, 0.006627509370446205)","(1, 0.0049382420256733894)","(32, 0.0025150661822408438)","(29, 0.002274126745760441)","(12, 0.0016799457371234894)","(31, 0.0013410120736807585)","(26, 0.0012031245278194547)","(11, 0.0011995949316769838)"
"(0, 0.009344073943793774)","(34, 0.009218115359544754)","(30, 0.00636058347299695)","(33, 0.005224606953561306)","(1, 0.0051214382983744144)","(29, 0.0021577239967882633)","(12, 0.0015306088607758284)","(26, 0.001240336918272078)","(32, 0.001171350129880011)","(11, 0.0010594332125037909)"
"(0, 0.00971643440425396)","(35, 0.007774560246616602)","(30, 0.0066597070544958115)","(1, 0.005602985620498657)","(33, 0.004242421127855778)","(34, 0.002274042461067438)","(29, 0.001954576000571251)","(12, 0.0014771163696423173)","(11, 0.0011613891692832112)","(26, 0.001126439543440938)"
"(0, 0.010256496258080006)","(36, 0.008520275354385376)","(30, 0.0057778125628829)","(1, 0.005244176369160414)","(33, 0.0036502412986010313)","(35, 0.0022505817469209433)","(29, 0.0017295548459514976)","(12, 0.0014705954818055034)","(34, 0.001139331143349409)","(26, 0.0011196470586583018)"
"(0, 0.009621720761060715)","(37, 0.0090160071849823)","(30, 0.005782178603112698)","(1, 0.0052417791448533535)","(33, 0.003642495023086667)","(29, 0.0019145928090438247)","(36, 0.001737325801514089)","(12, 0.0014297818997874856)","(35, 0.0010933828307315707)","(26, 0.0010700130369514227)"
"(38, 0.008815277367830276)","(0, 0.008404222317039967)","(30, 0.006073195952922106)","(1, 0.004830631427466869)","(37, 0.003960037603974342)","(33, 0.0036850315518677235)","(29, 0.0019650915637612343)","(12, 0.0013529711868613958)","(11, 0.00107961252797395)","(34, 0.0009512719698250294)"
"(0, 0.009492482990026474)","(39, 0.008312479592859745)","(30, 0.005777811631560326)","(1, 0.005077221430838108)","(33, 0.0032803707290440798)","(38, 0.0024352490436285734)","(29, 0.0018892252119258046)","(37, 0.0014924785355105996)","(12, 0.001435543759725988)","(11, 0.0011571221984922886)"
"(0, 0.008824470452964306)","(40, 0.0070039210841059685)","(30, 0.006679588463157415)","(1, 0.005749828647822142)","(33, 0.003562699072062969)","(39, 0.002464580349624157)","(29, 0.0018786319997161627)","(12, 0.0016718177357688546)","(11, 0.0012414283119142056)","(26, 0.00092775106895715)"
"(41, 0.010983110405504704)","(0, 0.008631771430373192)","(30, 0.005530844442546368)","(1, 0.004857235588133335)","(33, 0.0031098586041480303)","(40, 0.002281137043610215)","(29, 0.0014662708854302764)","(12, 0.0014080788241699338)","(26, 0.0009580987971276045)","(11, 0.0009558482561260462)"
"(42, 0.009615433402359486)","(0, 0.009467716328799725)","(1, 0.004770827945321798)","(30, 0.004694266244769096)","(41, 0.0046510761603713036)","(33, 0.0028770011849701405)","(29, 0.0014084209688007832)","(12, 0.0011929086176678538)","(26, 0.0009749651071615517)","(11, 0.000833516416605562)"
"(0, 0.00951922032982111)","(43, 0.008380959741771221)","(1, 0.004991022404283285)","(30, 0.004848022945225239)","(42, 0.0030369155574589968)","(33, 0.002983788261190057)","(41, 0.0026242544408887625)","(29, 0.0014544521691277623)","(12, 0.0011936887167394161)","(11, 0.0010511350119486451)"
"(0, 0.009638580493628979)","(44, 0.009244894608855247)","(1, 0.004983189515769482)","(30, 0.0049119750037789345)","(43, 0.0030334973707795143)","(33, 0.0027366247959434986)","(41, 0.0021369089372456074)","(12, 0.0013631709152832627)","(29, 0.001359650050289929)","(11, 0.0010117791825905442)"
"(0, 0.009732767008244991)","(45, 0.007193132769316435)","(1, 0.0053551518358290195)","(30, 0.005095763131976128)","(44, 0.0029927415307611227)","(33, 0.002663626568391919)","(41, 0.00213247979991138)","(29, 0.001548119238577783)","(12, 0.0014158488484099507)","(43, 0.0012885740725323558)"
"(0, 0.01006594393402338)","(46, 0.00863824225962162)","(1, 0.0053388383239507675)","(30, 0.005036060232669115)","(33, 0.002642490668222308)","(45, 0.002397005446255207)","(41, 0.0019171658204868436)","(29, 0.0013713096268475056)","(12, 0.0012392044300213456)","(44, 0.0009608978289179504)"
"(0, 0.009990040212869644)","(47, 0.009698105975985527)","(1, 0.004895240534096956)","(30, 0.004596683196723461)","(46, 0.002551473444327712)","(33, 0.002483777003362775)","(41, 0.0016104080714285374)","(29, 0.0014263311168178916)","(12, 0.0011490319157019258)","(45, 0.00109703722409904)"
"(0, 0.010274667292833328)","(48, 0.008763868361711502)","(1, 0.005194844212383032)","(30, 0.004838963039219379)","(33, 0.0024904448073357344)","(47, 0.002225099131464958)","(41, 0.0015734307235106826)","(29, 0.0014120953856036067)","(12, 0.0011479872046038508)","(46, 0.0010757833952084184)"
"(0, 0.010297327302396297)","(49, 0.008513934910297394)","(1, 0.005057749338448048)","(30, 0.0046943174675107)","(33, 0.0025103262159973383)","(48, 0.002131260931491852)","(41, 0.001522296341136098)","(12, 0.0012992151314392686)","(29, 0.0012052844977006316)","(11, 0.0010734054958447814)"
"(0, 0.010433018207550049)","(50, 0.008987119421362877)","(49, 0.005241312552243471)","(1, 0.004706437699496746)","(30, 0.003987165633589029)","(33, 0.0021819225512444973)","(41, 0.0012952255783602595)","(29, 0.0012208829866722226)","(12, 0.0012204354861751199)","(11, 0.0008506905869580805)"
"(0, 0.009180768392980099)","(51, 0.009168488904833794)","(1, 0.004849846009165049)","(30, 0.004271184094250202)","(49, 0.00357418623752892)","(50, 0.003123452654108405)","(33, 0.002364863408729434)","(41, 0.0013688205508515239)","(29, 0.0011664103949442506)","(12, 0.0011649527586996555)"
"(0, 0.009707178920507431)","(52, 0.0072706835344433784)","(1, 0.004921438172459602)","(30, 0.0043535251170396805)","(51, 0.0035509318113327026)","(49, 0.0033803479745984077)","(33, 0.0023173431400209665)","(50, 0.001512605813331902)","(41, 0.001209903392009437)","(12, 0.0011672775726765394)"
"(0, 0.00958030205219984)","(53, 0.0072612036019563675)","(1, 0.0052718911319971085)","(30, 0.004452518653124571)","(49, 0.00317397597245872)","(33, 0.0024158391170203686)","(52, 0.0020114451181143522)","(51, 0.0012932941317558289)","(41, 0.0012061877641826868)","(29, 0.0012016680557280779)"
"(54, 0.009780666790902615)","(0, 0.009759989567101002)","(1, 0.0045261504128575325)","(30, 0.00382208707742393)","(49, 0.0028322837315499783)","(33, 0.0022498255129903555)","(53, 0.001963879680261016)","(41, 0.0010791709646582603)","(51, 0.0010523664532229304)","(12, 0.0010307858465239406)"
"(0, 0.010399051010608673)","(55, 0.00901098269969225)","(1, 0.0049750967882573605)","(30, 0.003861328586935997)","(49, 0.0025647312868386507)","(54, 0.002451771404594183)","(33, 0.0022333592642098665)","(12, 0.0012352484045550227)","(41, 0.0010884393705055118)","(29, 0.0009483802132308483)"
"(0, 0.010678292252123356)","(56, 0.009235722944140434)","(1, 0.004807448014616966)","(30, 0.003701066365465522)","(55, 0.0028792836237698793)","(49, 0.0023614405654370785)","(33, 0.002036056248471141)","(12, 0.0011165487812831998)","(41, 0.001022897195070982)","(29, 0.0010026926174759865)"
"(0, 0.009842975996434689)","(57, 0.009642953053116798)","(1, 0.004449500236660242)","(30, 0.0036207521334290504)","(56, 0.002774812513962388)","(49, 0.0023650811053812504)","(33, 0.0019713807851076126)","(41, 0.0010779304429888725)","(29, 0.0010382987093180418)","(12, 0.0010136771015822887)"
"(0, 0.010159716941416264)","(58, 0.008164145052433014)","(57, 0.004822826012969017)","(1, 0.004337660502642393)","(30, 0.003657669760286808)","(49, 0.0022113469894975424)","(33, 0.0018334266496822238)","(56, 0.00121512939222157)","(12, 0.001017110189422965)","(29, 0.0009528236114419997)"
"(0, 0.010120047256350517)","(59, 0.008447838015854359)","(1, 0.004240794572979212)","(30, 0.0034596312325447798)","(57, 0.0033144045155495405)","(58, 0.0026102333795279264)","(49, 0.0020535318180918694)","(33, 0.001753567485138774)","(41, 0.0010001499904319644)","(12, 0.000973196467384696)"
"(60, 0.010141991078853607)","(0, 0.010019218549132347)","(1, 0.00395421264693141)","(59, 0.0031803669407963753)","(57, 0.003050385508686304)","(30, 0.0030312142334878445)","(49, 0.0019310161005705595)","(33, 0.0016920799389481544)","(58, 0.0010583691764622927)","(41, 0.0009271805174648762)"
"(0, 0.010726969689130783)","(61, 0.008743057027459145)","(1, 0.0041616978123784065)","(30, 0.0028965941164642572)","(57, 0.0028443254996091127)","(60, 0.002688767621293664)","(59, 0.001970017794519663)","(33, 0.0017653825925663114)","(49, 0.0015611541457474232)","(12, 0.0009701664675958455)"
"(0, 0.011084387078881264)","(62, 0.008074811659753323)","(1, 0.004191568586975336)","(30, 0.003085564589127898)","(57, 0.0026163579896092415)","(61, 0.002502474468201399)","(33, 0.0017063644481822848)","(59, 0.0015604236396029592)","(49, 0.0014875659253448248)","(60, 0.0012981700710952282)"
"(0, 0.009897899813950062)","(63, 0.008846737444400787)","(1, 0.004292154219001532)","(30, 0.0032903815153986216)","(57, 0.0024933042004704475)","(62, 0.0021978020668029785)","(49, 0.001697514089755714)","(33, 0.0016175147611647844)","(59, 0.001333522843196988)","(60, 0.0010714196832850575)"
"(0, 0.010155878029763699)","(64, 0.007369904313236475)","(1, 0.004583955276757479)","(30, 0.0031351251527667046)","(63, 0.0029956961516290903)","(57, 0.002450215630233288)","(49, 0.0016386411152780056)","(33, 0.001595465000718832)","(59, 0.0013214658247306943)","(62, 0.0012068593641743064)"
"(0, 0.009482990950345993)","(65, 0.008853341452777386)","(1, 0.004588648676872253)","(30, 0.0032004460226744413)","(64, 0.00252211163751781)","(57, 0.00241270218975842)","(33, 0.0017939358949661255)","(49, 0.0016798574943095446)","(63, 0.0011343121295794845)","(59, 0.001042531686834991)"
"(0, 0.010459551587700844)","(66, 0.007259106729179621)","(1, 0.004593016114085913)","(30, 0.0031440164893865585)","(65, 0.0026952389162033796)","(57, 0.0023191203363239765)","(33, 0.0017743610078468919)","(49, 0.001740282285027206)","(12, 0.001045826356858015)","(29, 0.0009426993201486766)"
"(67, 0.01197771541774273)","(0, 0.009101984091103077)","(1, 0.003929868806153536)","(30, 0.002795253414660692)","(57, 0.002038367325440049)","(66, 0.0019264895236119628)","(33, 0.0014473043847829103)","(49, 0.001427568611688912)","(65, 0.0010084577370435)","(29, 0.0008712575072422624)"
"(0, 0.009978923946619034)","(68, 0.009627904742956161)","(67, 0.006660437677055597)","(1, 0.003748894901946187)","(30, 0.002745317295193672)","(57, 0.0016331145307049155)","(49, 0.0013504085363820195)","(33, 0.0012724363477900624)","(12, 0.0008258381276391447)","(11, 0.0007174584316089749)"
"(69, 0.010633058845996857)","(0, 0.008657139725983143)","(67, 0.004640457220375538)","(1, 0.0034699037205427885)","(68, 0.00258259242400527)","(30, 0.0025805258192121983)","(57, 0.0016004277858883142)","(49, 0.0012357942759990692)","(33, 0.0012178356992080808)","(12, 0.0008910468313843012)"
"(0, 0.00865287147462368)","(70, 0.0081365080550313)","(69, 0.005967108998447657)","(67, 0.003964760806411505)","(1, 0.003399067558348179)","(30, 0.0023994555231183767)","(57, 0.0015068395296111703)","(33, 0.0013162605464458466)","(49, 0.0011733195278793573)","(68, 0.001101922825910151)"
"(71, 0.008355509489774704)","(0, 0.008181766606867313)","(70, 0.006353599950671196)","(69, 0.004188906401395798)","(67, 0.003339249873533845)","(1, 0.0029637753032147884)","(30, 0.0019440113101154566)","(57, 0.0013325006002560258)","(33, 0.0012037181295454502)","(49, 0.0010990307200700045)"
"(72, 0.008871849626302719)","(0, 0.008511710911989212)","(70, 0.004685106687247753)","(69, 0.004058114718645811)","(67, 0.0032605701126158237)","(1, 0.0030144196934998035)","(71, 0.002506985329091549)","(30, 0.0019246719311922789)","(57, 0.001240149256773293)","(33, 0.0010966812260448933)"
"(73, 0.008594471029937267)","(0, 0.008020683191716671)","(70, 0.0043321349658071995)","(69, 0.0038260468281805515)","(67, 0.002997064031660557)","(1, 0.002944308565929532)","(72, 0.0029121499974280596)","(30, 0.002058065729215741)","(57, 0.001328655518591404)","(71, 0.0011799532221630216)"
"(0, 0.008155942894518375)","(74, 0.007813374511897564)","(70, 0.004235593602061272)","(69, 0.0038891807198524475)","(1, 0.0030379267409443855)","(67, 0.002965588355436921)","(73, 0.0024559434968978167)","(30, 0.0020399056375026703)","(72, 0.0016763923922553658)","(57, 0.0012318285880610347)"
"(0, 0.009273700416088104)","(75, 0.009082862176001072)","(70, 0.0037432836834341288)","(69, 0.0033607864752411842)","(1, 0.0032537253573536873)","(67, 0.0026829601265490055)","(74, 0.0022676498629152775)","(30, 0.001813217531889677)","(72, 0.0012693696189671755)","(57, 0.0011699780588969588)"
"(0, 0.008191479369997978)","(76, 0.007216660771518946)","(70, 0.004059203434735537)","(69, 0.0035575139336287975)","(1, 0.003211948787793517)","(67, 0.002949167974293232)","(30, 0.0020035086199641228)","(75, 0.001814560848288238)","(57, 0.001294165151193738)","(72, 0.0012535220012068748)"
"(0, 0.008046796545386314)","(77, 0.008018327876925468)","(70, 0.003611607477068901)","(69, 0.003376714186742902)","(76, 0.0031335947569459677)","(1, 0.0029151439666748047)","(67, 0.0027449310291558504)","(30, 0.0018321597017347813)","(72, 0.001224181498400867)","(57, 0.0010947213741019368)"
"(0, 0.008321041241288185)","(78, 0.007311740890145302)","(70, 0.003872354980558157)","(69, 0.003498619422316551)","(1, 0.0031961328350007534)","(67, 0.0027907290495932102)","(77, 0.002221359871327877)","(30, 0.0020066939759999514)","(57, 0.001262959442101419)","(76, 0.0011364672100171447)"
"(0, 0.008773872628808022)","(79, 0.008538217283785343)","(70, 0.003577670082449913)","(69, 0.0033465814776718616)","(1, 0.0030877836979925632)","(67, 0.0024411494378000498)","(78, 0.002106903586536646)","(30, 0.002015835838392377)","(57, 0.0011390286963433027)","(33, 0.0010131309973075986)"
"(80, 0.00893895048648119)","(0, 0.008008833974599838)","(70, 0.003637948539108038)","(69, 0.003259449265897274)","(1, 0.003007338149473071)","(67, 0.002573946723714471)","(30, 0.0021097015123814344)","(79, 0.0016182103427127004)","(57, 0.0011124295415356755)","(33, 0.0010439760517328978)"
"(81, 0.008625506423413754)","(0, 0.008234808221459389)","(70, 0.0033848544117063284)","(80, 0.003217648481950164)","(1, 0.0030870724003762007)","(69, 0.00300048291683197)","(67, 0.0024706851691007614)","(30, 0.002022651955485344)","(57, 0.0010979961371049285)","(33, 0.0010089724091812968)"
"(0, 0.008441719226539135)","(82, 0.007418694440275431)","(70, 0.003439490683376789)","(69, 0.0032226357143372297)","(1, 0.0032225302420556545)","(67, 0.0026120608672499657)","(30, 0.002105317311361432)","(81, 0.001929243328049779)","(80, 0.0013291988288983703)","(33, 0.001170430681668222)"
"(0, 0.009245481342077255)","(83, 0.00836721621453762)","(1, 0.0032327654771506786)","(70, 0.003131972625851631)","(69, 0.0030787750147283077)","(67, 0.002536351326853037)","(82, 0.0021196806337684393)","(30, 0.0019411661196500063)","(33, 0.0011070191394537687)","(57, 0.0010487212566658854)"
"(0, 0.009081970900297165)","(84, 0.007317682728171349)","(1, 0.003404180519282818)","(70, 0.003376653417944908)","(69, 0.0031808102503418922)","(67, 0.00254227127879858)","(30, 0.0020653652027249336)","(83, 0.0020191005896776915)","(82, 0.0011705670040100813)","(33, 0.0011099422117695212)"
"(0, 0.00790630653500557)","(85, 0.007718659471720457)","(84, 0.00352228875271976)","(1, 0.0029841982759535313)","(70, 0.002880664775148034)","(69, 0.002800523303449154)","(67, 0.002302351640537381)","(30, 0.0018150453688576818)","(83, 0.001156910671852529)","(57, 0.0010309774661436677)"
"(0, 0.00795736350119114)","(86, 0.007710620295256376)","(85, 0.007332329638302326)","(1, 0.0027833180502057076)","(70, 0.00249415822327137)","(69, 0.0023519049864262342)","(67, 0.0019376595737412572)","(30, 0.0015941798919811845)","(84, 0.0014117169193923473)","(83, 0.0009289917070418596)"
"(87, 0.009014737792313099)","(0, 0.009003146551549435)","(85, 0.005221286788582802)","(1, 0.002778097288683057)","(70, 0.0023789959959685802)","(69, 0.0023245441261678934)","(86, 0.002265909919515252)","(67, 0.0017988584004342556)","(30, 0.0016609850572422147)","(84, 0.0009388767066411674)"
"(88, 0.008168797940015793)","(0, 0.00765439635142684)","(85, 0.005196386948227882)","(1, 0.002720569260418415)","(70, 0.0026220381259918213)","(69, 0.002534486586228013)","(67, 0.0020646413322538137)","(87, 0.0019260424887761474)","(30, 0.0017469467129558325)","(86, 0.0009062633034773171)"
"(89, 0.007916736416518688)","(0, 0.007523037027567625)","(85, 0.004995201714336872)","(1, 0.0028905232902616262)","(70, 0.0027366613503545523)","(88, 0.002618128666654229)","(69, 0.0024700043722987175)","(67, 0.0020217334385961294)","(30, 0.0018141547916457057)","(33, 0.0008839076617732644)"
"(90, 0.008953061886131763)","(0, 0.008181949146091938)","(85, 0.004672231152653694)","(1, 0.0027191077824681997)","(70, 0.0024756286293268204)","(69, 0.0024446938186883926)","(67, 0.0018512022215873003)","(89, 0.001764990738593042)","(30, 0.0016758798155933619)","(33, 0.0009093992412090302)"
"(0, 0.0081616947427392)","(91, 0.007863106206059456)","(85, 0.0046123331412673)","(1, 0.002871117787435651)","(70, 0.00268571637570858)","(69, 0.0025969583075493574)","(90, 0.0023914217017591)","(67, 0.0020302552729845047)","(30, 0.0017362945945933461)","(33, 0.0009542660554870963)"
"(0, 0.00863973330706358)","(92, 0.006744313053786755)","(85, 0.004553179256618023)","(1, 0.003168469062075019)","(70, 0.0028905514627695084)","(69, 0.002633532276377082)","(91, 0.002367766108363867)","(67, 0.0020645498298108578)","(30, 0.001881626551039517)","(33, 0.001024850644171238)"
"(93, 0.00985604990273714)","(0, 0.007904265075922012)","(85, 0.004039567429572344)","(1, 0.0028241754043847322)","(70, 0.0024066537152975798)","(69, 0.002291250741109252)","(92, 0.002086917171254754)","(67, 0.0017662488389760256)","(30, 0.0016177926445379853)","(33, 0.0009062298922799528)"
"(94, 0.00799628533422947)","(0, 0.007805027533322573)","(93, 0.006974267307668924)","(85, 0.003824894782155752)","(1, 0.002759224269539118)","(70, 0.0021650793496519327)","(69, 0.002132451394572854)","(67, 0.0016935640014708042)","(30, 0.0013790784869343042)","(33, 0.000808337761554867)"
"(95, 0.009496917016804218)","(0, 0.007889175787568092)","(93, 0.004007483832538128)","(85, 0.0035631670616567135)","(94, 0.0028608194552361965)","(1, 0.0026317709125578403)","(70, 0.0020647691562771797)","(69, 0.0019801133312284946)","(67, 0.001681400230154395)","(30, 0.0014369519194588065)"
"(0, 0.008288508281111717)","(96, 0.007368376478552818)","(95, 0.003995121922343969)","(93, 0.0036121567245572805)","(85, 0.003483518259599805)","(1, 0.00289694732055068)","(69, 0.002068853471428156)","(70, 0.0020670094527304173)","(67, 0.001711126766167581)","(30, 0.0016290034400299191)"
