"(0, 0.017627451568841934)","(16, 0.008594389073550701)","(15, 0.005980845540761948)","(17, 0.0050405883230268955)","(14, 0.002189126331359148)","(1, 0.0015000158455222845)","(7, 0.0009605836821720004)","(3, 0.0009156845626421273)","(5, 0.0008583255112171173)","(8, 0.0008147622575052083)"
"(0, 0.015131562016904354)","(17, 0.007459728512912989)","(16, 0.007374748587608337)","(15, 0.005412176717072725)","(18, 0.004125173203647137)","(14, 0.0019525553798303008)","(1, 0.0012538227019831538)","(5, 0.00076961365994066)","(3, 0.000717862683814019)","(7, 0.0007153613842092454)"
"(0, 0.016528993844985962)","(16, 0.006396465469151735)","(17, 0.0061559840105473995)","(18, 0.006151692941784859)","(15, 0.004555782303214073)","(19, 0.0027682494837790728)","(14, 0.0015959367156028748)","(1, 0.0009651149739511311)","(5, 0.0005107013857923448)","(3, 0.0005051906337030232)"
"(0, 0.013908129185438156)","(16, 0.005949119105935097)","(17, 0.005692451726645231)","(18, 0.005260213743895292)","(15, 0.004343013744801283)","(19, 0.004009242169559002)","(20, 0.0031752497889101505)","(14, 0.0014316560700535774)","(1, 0.0009833205258473754)","(3, 0.0005349205457605422)"
"(0, 0.011142704635858536)","(16, 0.005808164365589619)","(17, 0.005608171224594116)","(18, 0.005180634092539549)","(20, 0.004871645011007786)","(15, 0.003923194482922554)","(19, 0.003693494712933898)","(21, 0.00282692676410079)","(14, 0.0013082028599455953)","(1, 0.0009103910415433347)"
"(0, 0.012135551311075687)","(17, 0.004931894596666098)","(16, 0.0047545298002660275)","(18, 0.004595044068992138)","(21, 0.004240564536303282)","(20, 0.004085254389792681)","(19, 0.0032877242192626)","(15, 0.0032810959964990616)","(22, 0.0025192827451974154)","(14, 0.0011691226391121745)"
"(0, 0.006917670369148254)","(18, 0.004642446059733629)","(16, 0.0046272543258965015)","(17, 0.004624190274626017)","(20, 0.004089063964784145)","(22, 0.003994823899120092)","(21, 0.003919878043234348)","(15, 0.003453696146607399)","(19, 0.0034261250402778387)","(23, 0.0031704234424978495)"
"(0, 0.009090024046599865)","(23, 0.00503914337605238)","(16, 0.004076565615832806)","(17, 0.003937542904168367)","(18, 0.0038341600447893143)","(20, 0.0037087120581418276)","(21, 0.003564548445865512)","(22, 0.0035460260696709156)","(19, 0.0029916781932115555)","(15, 0.002875707345083356)"
"(0, 0.009105476550757885)","(23, 0.004659571684896946)","(16, 0.003804469481110573)","(17, 0.003756330581381917)","(24, 0.0035603982396423817)","(20, 0.0035585614386945963)","(18, 0.003493111114948988)","(22, 0.003453110344707966)","(21, 0.003438554937019944)","(15, 0.002648781519383192)"
"(0, 0.005984057206660509)","(23, 0.0044701192528009415)","(16, 0.0037240085657685995)","(17, 0.0036851419135928154)","(18, 0.003523268736898899)","(21, 0.003448376664891839)","(22, 0.0034131749998778105)","(20, 0.0032861721701920033)","(24, 0.0032120412215590477)","(25, 0.0027037786785513163)"
"(0, 0.008222891017794609)","(26, 0.004296865314245224)","(23, 0.004002280067652464)","(27, 0.0031263839919120073)","(24, 0.003003034507855773)","(22, 0.0029715686105191708)","(17, 0.0028999424539506435)","(16, 0.0027778514195233583)","(18, 0.002725231694057584)","(21, 0.002627291716635227)"
"(0, 0.009692702442407608)","(26, 0.004132185131311417)","(23, 0.0037987090181559324)","(27, 0.0034830414224416018)","(24, 0.0027310731820762157)","(22, 0.002514967927709222)","(25, 0.0024734961334615946)","(17, 0.0024649121332913637)","(18, 0.002436928218230605)","(28, 0.002386324340477586)"
"(0, 0.010875335894525051)","(26, 0.003892200067639351)","(23, 0.003604097291827202)","(24, 0.0028763562440872192)","(18, 0.0024364853743463755)","(22, 0.0024106211494654417)","(27, 0.002396439667791128)","(21, 0.002344016917049885)","(25, 0.0023363828659057617)","(20, 0.0023336955346167088)"
"(0, 0.012916629202663898)","(26, 0.003557755844667554)","(23, 0.0033677720930427313)","(24, 0.0025999608915299177)","(22, 0.0024332727771252394)","(20, 0.002340263221412897)","(25, 0.002291896380484104)","(21, 0.0022304218728095293)","(16, 0.0021409729961305857)","(17, 0.00208420492708683)"
"(0, 0.012167232111096382)","(26, 0.0036089420318603516)","(23, 0.003536815755069256)","(24, 0.002477260772138834)","(22, 0.0024457236286252737)","(21, 0.0023591851349920034)","(20, 0.002308208029717207)","(17, 0.0021400628611445427)","(25, 0.0021366244181990623)","(16, 0.0020435131154954433)"
"(0, 0.013523537665605545)","(23, 0.003350188722833991)","(26, 0.003179836319759488)","(22, 0.002429223619401455)","(24, 0.0024221744388341904)","(21, 0.002187941689044237)","(16, 0.002071022754535079)","(18, 0.0019705714657902718)","(17, 0.0019482085481286049)","(20, 0.0018810363253578544)"
"(0, 0.01566612906754017)","(23, 0.003350105369463563)","(26, 0.0028641342651098967)","(24, 0.0022766771726310253)","(22, 0.0022578141652047634)","(33, 0.0021484994795173407)","(16, 0.0019440650939941406)","(17, 0.0019205035641789436)","(25, 0.001805179170332849)","(20, 0.001786357956007123)"
"(0, 0.015205901116132736)","(23, 0.0031435394193977118)","(26, 0.002902817679569125)","(34, 0.002331904135644436)","(24, 0.0023128781467676163)","(16, 0.0020389931742101908)","(17, 0.0018778496887534857)","(22, 0.0018339445814490318)","(18, 0.00181098491884768)","(20, 0.0017787765245884657)"
"(0, 0.013029079884290695)","(26, 0.002911994466558099)","(23, 0.002747585764154792)","(35, 0.002315945690497756)","(24, 0.0023058638907969)","(16, 0.002244940958917141)","(17, 0.0020956804510205984)","(22, 0.0018985560163855553)","(25, 0.001874827779829502)","(18, 0.0018602680647745728)"
"(0, 0.015257231891155243)","(26, 0.002968869172036648)","(23, 0.002708802232518792)","(17, 0.0021331957541406155)","(16, 0.0019195940112695098)","(24, 0.0019022613996639848)","(36, 0.0019021022599190474)","(18, 0.0018978663720190525)","(22, 0.0018862176220864058)","(35, 0.0017592752119526267)"
"(0, 0.015674885362386703)","(26, 0.0027663016226142645)","(23, 0.0026772785931825638)","(37, 0.0025056826416403055)","(18, 0.0019672696944326162)","(16, 0.001956409774720669)","(24, 0.0018404903821647167)","(17, 0.0017987405881285667)","(22, 0.001697962754406035)","(20, 0.0016626903088763356)"
"(0, 0.017908990383148193)","(23, 0.002462546806782484)","(26, 0.002291115466505289)","(37, 0.0021785686258226633)","(16, 0.002005716087296605)","(17, 0.0018883044831454754)","(38, 0.001885593868792057)","(24, 0.0018089418299496174)","(22, 0.001773273921571672)","(20, 0.0017494617495685816)"
"(0, 0.018383841961622238)","(23, 0.0025489830877631903)","(26, 0.0023217059206217527)","(17, 0.0019499623449519277)","(16, 0.0018287455895915627)","(20, 0.001805037958547473)","(39, 0.0018032848602160811)","(18, 0.0017489996971562505)","(22, 0.001696162042208016)","(24, 0.0016865633660927415)"
"(0, 0.01795191876590252)","(40, 0.0026720582973212004)","(23, 0.00247533549554646)","(26, 0.002317118691280484)","(18, 0.0018519714940339327)","(16, 0.0018083772156387568)","(17, 0.0018069115467369556)","(22, 0.001752294134348631)","(24, 0.001742551801726222)","(21, 0.0016993111930787563)"
"(0, 0.018119387328624725)","(23, 0.002661753911525011)","(26, 0.00219843746162951)","(22, 0.001967779127880931)","(41, 0.0019230672623962164)","(17, 0.0018129950622096658)","(24, 0.0017537146341055632)","(18, 0.001746244030073285)","(20, 0.0017141725402325392)","(16, 0.0016739263664931059)"
"(0, 0.01879379153251648)","(23, 0.0027818656526505947)","(26, 0.0022400880698114634)","(24, 0.0018016626127064228)","(20, 0.0017447887221351266)","(22, 0.0016828185180202127)","(42, 0.0016642260598018765)","(18, 0.0016516181640326977)","(21, 0.0015839863335713744)","(17, 0.0015700988005846739)"
"(0, 0.019007982686161995)","(23, 0.00247892620973289)","(26, 0.0022001576144248247)","(24, 0.0019200664246454835)","(43, 0.0018769609741866589)","(22, 0.0017456632340326905)","(21, 0.0016564858378842473)","(16, 0.0016532241133973002)","(20, 0.0015985640930011868)","(18, 0.0014695983845740557)"
"(0, 0.01764034666121006)","(23, 0.002633686177432537)","(26, 0.002368439454585314)","(44, 0.0020937847439199686)","(16, 0.0018877438269555569)","(22, 0.001865830854512751)","(24, 0.0017260174499824643)","(17, 0.0016620038077235222)","(20, 0.0015829725889489055)","(43, 0.001580304466187954)"
"(0, 0.0181661956012249)","(23, 0.0026190972421318293)","(26, 0.0024089752696454525)","(45, 0.002173779299482703)","(16, 0.0018304458353668451)","(44, 0.0017963553545996547)","(17, 0.0017612602096050978)","(24, 0.0017198801506310701)","(22, 0.0016258034156635404)","(18, 0.0014687402872368693)"
"(0, 0.019482163712382317)","(23, 0.002368377521634102)","(46, 0.0022494241129606962)","(26, 0.002107710810378194)","(24, 0.001780015998519957)","(17, 0.0017635371768847108)","(45, 0.0017549943877384067)","(18, 0.0016352346865460277)","(16, 0.0016133195022121072)","(22, 0.001565613434650004)"
"(0, 0.019369937479496002)","(23, 0.002441945020109415)","(26, 0.0022811400704085827)","(18, 0.0017255359562113881)","(24, 0.0017142940778285265)","(47, 0.0017052852781489491)","(46, 0.0016772730741649866)","(17, 0.001644242205657065)","(22, 0.0014961381675675511)","(20, 0.0014578052796423435)"
"(0, 0.020508918911218643)","(26, 0.002348643494769931)","(23, 0.0021519684232771397)","(48, 0.0016440338222309947)","(24, 0.0016354677500203252)","(20, 0.0015841536223888397)","(18, 0.001512001035735011)","(16, 0.0015080398879945278)","(17, 0.0013667350867763162)","(22, 0.0013376740971580148)"
"(0, 0.02023717202246189)","(26, 0.002181975869461894)","(23, 0.0020712113473564386)","(49, 0.0019280946580693126)","(16, 0.0017060373211279511)","(20, 0.0016371095553040504)","(17, 0.001546511659398675)","(22, 0.0015337617369368672)","(21, 0.0015334418276324868)","(24, 0.0015088759828358889)"
"(0, 0.021749399602413177)","(23, 0.002264156239107251)","(26, 0.0021142244804650545)","(22, 0.0016768381465226412)","(17, 0.0016104115638881922)","(50, 0.0015686244005337358)","(16, 0.0015229047276079655)","(21, 0.0014965659938752651)","(20, 0.0014440822415053844)","(49, 0.001435268553905189)"
"(0, 0.02037278562784195)","(23, 0.0025789784267544746)","(51, 0.001973737496882677)","(26, 0.001958327367901802)","(22, 0.0017623555613681674)","(18, 0.0015604315558448434)","(24, 0.0015580980107188225)","(16, 0.001537800533697009)","(17, 0.0015033718664199114)","(21, 0.0014162533916532993)"
"(0, 0.022710178047418594)","(23, 0.002367126988247037)","(52, 0.0019160212250426412)","(26, 0.0016548591665923595)","(24, 0.0015770504251122475)","(22, 0.0014284297358244658)","(17, 0.0013534107711166143)","(16, 0.0013358310097828507)","(18, 0.0012905964395031333)","(20, 0.0012728602159768343)"
"(0, 0.02095501497387886)","(53, 0.0027225709054619074)","(23, 0.002178616588935256)","(26, 0.0018006169702857733)","(24, 0.0016283467411994934)","(16, 0.001453208620660007)","(20, 0.0013737796107307076)","(52, 0.0013662996934726834)","(17, 0.001314885332249105)","(18, 0.0012776240473613143)"
"(0, 0.02232331596314907)","(26, 0.0020230221562087536)","(23, 0.001854193164035678)","(54, 0.0017570543568581343)","(16, 0.00173349236138165)","(53, 0.0014670485397800803)","(24, 0.0014581632567569613)","(17, 0.0013780248118564487)","(22, 0.0013124485267326236)","(21, 0.0012531473767012358)"
"(0, 0.022076105698943138)","(26, 0.002069313544780016)","(23, 0.001977243460714817)","(16, 0.0017151911742985249)","(55, 0.0017084628343582153)","(17, 0.0016922353534027934)","(22, 0.0014329944970086217)","(54, 0.001386103336699307)","(18, 0.0013020907063037157)","(24, 0.0012447566259652376)"
"(0, 0.022588543593883514)","(23, 0.0020461678504943848)","(56, 0.0019319328712299466)","(26, 0.0018013024237006903)","(55, 0.0016612932085990906)","(17, 0.0015984789934009314)","(16, 0.0015407511964440346)","(18, 0.0015069087967276573)","(24, 0.001269840868189931)","(22, 0.0012542492477223277)"
"(0, 0.023220734670758247)","(57, 0.002140563679859042)","(23, 0.001808212953619659)","(56, 0.0016952481819316745)","(26, 0.0014876878121867776)","(18, 0.0014529726468026638)","(17, 0.0014507949817925692)","(24, 0.0013441437622532248)","(16, 0.001343940501101315)","(22, 0.001181537052616477)"
"(0, 0.022305576130747795)","(58, 0.002320205792784691)","(23, 0.001851049717515707)","(26, 0.0016881615156307817)","(20, 0.0014862344833090901)","(18, 0.0014064423739910126)","(57, 0.001349081750959158)","(17, 0.0013355436967685819)","(16, 0.0013165558921173215)","(24, 0.00125406205188483)"
"(0, 0.023198552429676056)","(59, 0.001866757869720459)","(26, 0.0017587423790246248)","(23, 0.0017301130574196577)","(58, 0.0015830942429602146)","(16, 0.0014381061773747206)","(20, 0.0013832389377057552)","(21, 0.001314294058829546)","(17, 0.001227672677487135)","(22, 0.0012272011954337358)"
"(0, 0.023365335538983345)","(60, 0.0019438499584794044)","(23, 0.0018360685789957643)","(26, 0.0015587491216138005)","(59, 0.0014898490626364946)","(22, 0.001479664701037109)","(16, 0.0014503557467833161)","(17, 0.0013773092068731785)","(20, 0.0012946664355695248)","(21, 0.00129024893976748)"
"(0, 0.02221132442355156)","(23, 0.002285425551235676)","(61, 0.002019657986238599)","(26, 0.001568154664710164)","(22, 0.0014947872841730714)","(60, 0.0014488307060673833)","(17, 0.001446017064154148)","(16, 0.0013230044860392809)","(18, 0.0013228078605607152)","(24, 0.0012476269621402025)"
"(0, 0.022737877443432808)","(23, 0.0022961259819567204)","(62, 0.0016144334804266691)","(24, 0.0015803719870746136)","(26, 0.0015731251332908869)","(22, 0.0014388032723218203)","(18, 0.001410184078849852)","(16, 0.0013757676351815462)","(17, 0.0013306726468726993)","(61, 0.00123258912935853)"
"(0, 0.0224873349070549)","(63, 0.002237719250842929)","(23, 0.002123117446899414)","(26, 0.0016716563841328025)","(24, 0.0015399007825180888)","(16, 0.0013495117891579866)","(20, 0.0013089269632473588)","(17, 0.0012995407450944185)","(22, 0.001281190663576126)","(18, 0.0012249876745045185)"
"(0, 0.024723339825868607)","(64, 0.0018322807736694813)","(26, 0.0018166613299399614)","(23, 0.0017835438484326005)","(63, 0.0015519538428634405)","(24, 0.0013067340478301048)","(16, 0.0012212927686050534)","(20, 0.0011995871318504214)","(17, 0.0011714169522747397)","(18, 0.0011107043828815222)"
"(0, 0.025271261110901833)","(65, 0.0021042395383119583)","(26, 0.001744849723763764)","(23, 0.0016982757952064276)","(16, 0.0012780921533703804)","(64, 0.0012512900866568089)","(22, 0.0012355649378150702)","(24, 0.0011914547067135572)","(17, 0.0011674996931105852)","(21, 0.0011030974565073848)"
"(0, 0.02245895378291607)","(66, 0.002176037523895502)","(23, 0.0019586991984397173)","(26, 0.0017379105556756258)","(65, 0.0016267109895125031)","(22, 0.0013495605671778321)","(17, 0.0012838762486353517)","(16, 0.0012643177760764956)","(24, 0.0011557902907952666)","(18, 0.0011477841762825847)"
"(0, 0.023453885689377785)","(23, 0.0021294010803103447)","(67, 0.0019418566953390837)","(26, 0.001708535011857748)","(24, 0.0013766437768936157)","(16, 0.0013751243241131306)","(17, 0.0013152726460248232)","(18, 0.0013031561393290758)","(22, 0.0012852380750700831)","(20, 0.0011847632704302669)"
"(0, 0.02474329061806202)","(23, 0.0018497288692742586)","(68, 0.0016979372594505548)","(26, 0.0015261364169418812)","(24, 0.0013851574622094631)","(67, 0.0013505644164979458)","(16, 0.001294426736421883)","(17, 0.0012760229874402285)","(22, 0.0012063540052622557)","(18, 0.0011838950449600816)"
"(0, 0.025864100083708763)","(69, 0.0017924117855727673)","(23, 0.0016923665534704924)","(26, 0.0015931498492136598)","(68, 0.001276860130019486)","(24, 0.0011467438889667392)","(17, 0.0011452942853793502)","(22, 0.0011038712691515684)","(18, 0.0010984543478116393)","(20, 0.0010951538570225239)"
"(0, 0.02574903517961502)","(70, 0.002086418913677335)","(23, 0.0017287099035456777)","(26, 0.0017002630047500134)","(24, 0.0011596970725804567)","(16, 0.0011542285792529583)","(22, 0.001141023589298129)","(18, 0.0011165286414325237)","(20, 0.001082871574908495)","(17, 0.0010792758548632264)"
"(0, 0.02532276324927807)","(71, 0.0021939813159406185)","(23, 0.001706634764559567)","(70, 0.0015659293858334422)","(26, 0.0014775162562727928)","(22, 0.001189105911180377)","(24, 0.0011255086865276098)","(16, 0.001089535653591156)","(17, 0.0010841717012226582)","(20, 0.0010680989362299442)"
"(0, 0.02541756071150303)","(72, 0.002403415972366929)","(23, 0.0017332553397864103)","(71, 0.0016222174745053053)","(26, 0.0014220810262486339)","(16, 0.0011276185978204012)","(24, 0.00108846474904567)","(22, 0.0010839648311957717)","(17, 0.0010239944094792008)","(20, 0.001001121592707932)"
"(0, 0.024617483839392662)","(73, 0.002026991918683052)","(72, 0.001865092315711081)","(23, 0.0016915583983063698)","(26, 0.0014431893359869719)","(16, 0.0013636498479172587)","(24, 0.0011820062063634396)","(22, 0.001123921712860465)","(17, 0.0010912526631727815)","(18, 0.0009709529695101082)"
"(0, 0.025408942252397537)","(23, 0.0016704201698303223)","(74, 0.001666985102929175)","(73, 0.0015735739143565297)","(26, 0.0014212805544957519)","(16, 0.0013128329301252961)","(17, 0.0012906460324302316)","(24, 0.0010956928599625826)","(22, 0.0010846852092072368)","(72, 0.001016121357679367)"
"(0, 0.02426445297896862)","(75, 0.0018952918471768498)","(23, 0.0016294419765472412)","(74, 0.0015857832040637732)","(26, 0.0014970696065574884)","(16, 0.0012648728443309665)","(17, 0.0012472920352593064)","(18, 0.0011958015384152532)","(24, 0.0011096098460257053)","(22, 0.0009668354759924114)"
"(0, 0.025522122159600258)","(76, 0.002218258334323764)","(23, 0.0014930390752851963)","(26, 0.0014171170769259334)","(16, 0.001300618052482605)","(17, 0.0012275668559595942)","(18, 0.0011643297038972378)","(24, 0.001082071103155613)","(22, 0.00101183308288455)","(20, 0.0009740835521370173)"
"(0, 0.026944270357489586)","(77, 0.001796157332137227)","(76, 0.0016729485942050815)","(23, 0.0014394796453416348)","(26, 0.0013551247538998723)","(16, 0.001206180197186768)","(17, 0.0011698362650349736)","(18, 0.0010757584823295474)","(20, 0.0010696611134335399)","(24, 0.000916159013286233)"
"(0, 0.02803158573806286)","(78, 0.0016950428253039718)","(23, 0.0013556241756305099)","(26, 0.0012740945676341653)","(16, 0.001202503452077508)","(17, 0.001126026501879096)","(18, 0.001056297100149095)","(20, 0.000997047289274633)","(21, 0.0009266603155992925)","(77, 0.0009230795549228787)"
"(0, 0.023722534999251366)","(79, 0.001979186199605465)","(78, 0.0016335296677425504)","(23, 0.0015284407418221235)","(17, 0.0012814906658604741)","(26, 0.0012755852658301592)","(22, 0.0012058488791808486)","(16, 0.001194607000797987)","(18, 0.0011768853291869164)","(20, 0.001099355868063867)"
"(0, 0.025204068049788475)","(80, 0.002103269100189209)","(23, 0.0018790889298543334)","(26, 0.0013485056115314364)","(22, 0.0012369283940643072)","(18, 0.0012212726287543774)","(17, 0.0011819279752671719)","(20, 0.0011624504113569856)","(16, 0.0010886774398386478)","(79, 0.0010619169333949685)"
"(0, 0.02608303725719452)","(81, 0.001746476162225008)","(23, 0.0017451762687414885)","(80, 0.0014292846899479628)","(26, 0.0012195438612252474)","(24, 0.0011677609290927649)","(22, 0.0011316138552501798)","(20, 0.0010822764597833157)","(16, 0.0010703301522880793)","(18, 0.0010465384693816304)"
"(0, 0.024915875867009163)","(82, 0.0021646153181791306)","(23, 0.0017558932304382324)","(26, 0.001315547851845622)","(81, 0.001253236085176468)","(16, 0.0011998884147033095)","(24, 0.0011905196588486433)","(22, 0.001177817932330072)","(20, 0.0011198854772374034)","(17, 0.0010530598228797317)"
"(0, 0.026020262390375137)","(83, 0.0021561903413385153)","(23, 0.001685160445049405)","(26, 0.0014964413130655885)","(82, 0.001413665828295052)","(16, 0.001274185604415834)","(24, 0.0011059028329327703)","(17, 0.001095583545975387)","(22, 0.0010935963364318013)","(20, 0.0009519418817944825)"
"(0, 0.025591887533664703)","(84, 0.0020418025087565184)","(23, 0.001716603059321642)","(83, 0.001593314460478723)","(26, 0.0015002703294157982)","(16, 0.0014107647584751248)","(17, 0.0012539353920146823)","(24, 0.0011484618298709393)","(22, 0.0011483661364763975)","(18, 0.0010547918500378728)"
"(0, 0.026334991678595543)","(85, 0.0019142812816426158)","(84, 0.00177521794103086)","(23, 0.0016337144188582897)","(26, 0.00135650928132236)","(17, 0.0012536810245364904)","(16, 0.0011253866832703352)","(18, 0.0010718625271692872)","(24, 0.0010591245954856277)","(22, 0.0009778424864634871)"
"(0, 0.025599956512451172)","(86, 0.002029449911788106)","(85, 0.0015067823696881533)","(23, 0.0014497458469122648)","(26, 0.0013685214798897505)","(18, 0.0011628760257735848)","(24, 0.001074866857379675)","(17, 0.0010529113933444023)","(16, 0.001040671020746231)","(84, 0.0009693007450550795)"
"(0, 0.0265042781829834)","(87, 0.0019019574392586946)","(86, 0.0015290944138541818)","(26, 0.0013513595331460238)","(23, 0.0012609345139935613)","(16, 0.0010749358916655183)","(20, 0.001021296950057149)","(18, 0.000995779293589294)","(17, 0.0009867030894383788)","(24, 0.0009599988115951419)"
"(0, 0.02702605538070202)","(88, 0.0028673780616372824)","(26, 0.001289147767238319)","(23, 0.0012592249549925327)","(87, 0.001199246384203434)","(16, 0.0010262631112709641)","(20, 0.0010214617941528559)","(17, 0.0009498147410340607)","(22, 0.0009112698026001453)","(21, 0.0008592982776463032)"
"(0, 0.027219003066420555)","(89, 0.0019164341501891613)","(23, 0.0014831507578492165)","(88, 0.0013969274004921317)","(26, 0.0012425750028342009)","(16, 0.0011083264835178852)","(22, 0.001058916444890201)","(17, 0.0010482196230441332)","(21, 0.000995798734948039)","(18, 0.0009587641106918454)"
"(0, 0.029344653710722923)","(90, 0.0020639277063310146)","(23, 0.0014464104315266013)","(89, 0.001032488071359694)","(22, 0.0010256943060085177)","(26, 0.001002631732262671)","(17, 0.0009500288870185614)","(18, 0.0008823798852972686)","(16, 0.0008649672381579876)","(24, 0.000858522776979953)"
"(0, 0.028619835153222084)","(91, 0.001798426266759634)","(23, 0.001686452655121684)","(90, 0.0013099655043333769)","(26, 0.0011303448118269444)","(24, 0.0010294580133631825)","(22, 0.0009848534828051925)","(18, 0.0009685094701126218)","(16, 0.0009193177684210241)","(20, 0.0009062173776328564)"
"(0, 0.026361295953392982)","(92, 0.0023513317573815584)","(23, 0.0014961957931518555)","(91, 0.0014133783988654613)","(26, 0.001219273777678609)","(24, 0.001148688024841249)","(16, 0.0010510763386264443)","(22, 0.0009127721423283219)","(20, 0.0009108461672440171)","(17, 0.0008599691209383309)"
"(0, 0.02728448435664177)","(93, 0.002088417997583747)","(23, 0.0014176297700032592)","(26, 0.001363369170576334)","(92, 0.00132937531452626)","(16, 0.0011684458004310727)","(17, 0.0010156049393117428)","(24, 0.0010061956709250808)","(22, 0.0009561513434164226)","(20, 0.0009309050510637462)"
"(0, 0.02882189117372036)","(94, 0.001702234847471118)","(26, 0.0014262715121731162)","(23, 0.0013964963145554066)","(93, 0.0013918018667027354)","(16, 0.0012084954651072621)","(17, 0.0010806110221892595)","(22, 0.0009326784056611359)","(18, 0.0009261359227821231)","(24, 0.000881115673109889)"
"(0, 0.02674458920955658)","(95, 0.0019978564232587814)","(23, 0.0015418588882312179)","(26, 0.0013203519629314542)","(16, 0.0012776325456798077)","(94, 0.0012423477601259947)","(17, 0.0012216090690344572)","(18, 0.0010692120995372534)","(22, 0.001034420682117343)","(24, 0.0009913630783557892)"
