"(0, 0.016227710992097855)","(23, 0.004934949800372124)","(16, 0.0032436922192573547)","(22, 0.0032049822621047497)","(17, 0.0031577707268297672)","(18, 0.003090983722358942)","(20, 0.0030230535194277763)","(21, 0.002975478768348694)","(19, 0.0022933539003133774)","(15, 0.002139046788215637)"
"(0, 0.01667512021958828)","(23, 0.004248376004397869)","(24, 0.003395987208932638)","(16, 0.002974604954943061)","(17, 0.0029418421909213066)","(22, 0.0029238888528198004)","(20, 0.002823910675942898)","(18, 0.0027560610324144363)","(21, 0.0027278054039925337)","(19, 0.0020022536627948284)"
"(0, 0.01236940547823906)","(23, 0.0041310833767056465)","(16, 0.0031003523617982864)","(17, 0.0030607013031840324)","(24, 0.0030526984483003616)","(22, 0.0029505472630262375)","(18, 0.0029206848703324795)","(21, 0.002854064805433154)","(20, 0.0027980762533843517)","(25, 0.002690323628485203)"
"(0, 0.011095695197582245)","(26, 0.0038675833493471146)","(23, 0.003399262437596917)","(27, 0.002858783584088087)","(24, 0.0025996353942900896)","(22, 0.0024063200689852238)","(17, 0.0023632075171917677)","(16, 0.0023062978871166706)","(25, 0.0022710037883371115)","(18, 0.002238848712295294)"
"(0, 0.009844628162682056)","(26, 0.0034385966137051582)","(27, 0.003351424587890506)","(23, 0.003055634442716837)","(28, 0.003044642275199294)","(24, 0.0022927329409867525)","(25, 0.0020986974705010653)","(22, 0.00208285846747458)","(17, 0.002031091833487153)","(18, 0.0019949949346482754)"
"(0, 0.010369113646447659)","(26, 0.003668141318485141)","(23, 0.003224868793040514)","(28, 0.003030589781701565)","(24, 0.0025678870733827353)","(29, 0.002559836022555828)","(27, 0.0024936902336776257)","(25, 0.002200928283855319)","(22, 0.002182119293138385)","(21, 0.0020274496637284756)"
"(0, 0.014759212732315063)","(26, 0.0030710077844560146)","(23, 0.002868792973458767)","(29, 0.0024078101851046085)","(24, 0.0022026924416422844)","(30, 0.0020582370925694704)","(22, 0.001996105071157217)","(25, 0.0019002967746928334)","(27, 0.0018515698611736298)","(28, 0.0018502197926864028)"
"(0, 0.01456137653440237)","(26, 0.002870702650398016)","(23, 0.002753510372713208)","(30, 0.0022591054439544678)","(31, 0.0019967001862823963)","(24, 0.0019873706623911858)","(22, 0.0018624009098857641)","(29, 0.001790835871361196)","(21, 0.0017221730668097734)","(20, 0.0017087593441829085)"
"(0, 0.015244710259139538)","(23, 0.002515146741643548)","(26, 0.002386655891314149)","(31, 0.0022257869131863117)","(32, 0.0018933266401290894)","(24, 0.0018182162893936038)","(22, 0.0017693296540528536)","(16, 0.0016199995297938585)","(21, 0.001588358893059194)","(17, 0.0015610117698088288)"
"(0, 0.01802174560725689)","(23, 0.0024162435438483953)","(26, 0.0021372055634856224)","(33, 0.002132389461621642)","(32, 0.001887805643491447)","(24, 0.0016644468996673822)","(22, 0.0016494003357365727)","(16, 0.0015367837622761726)","(17, 0.001493564574047923)","(18, 0.0013867095112800598)"
"(0, 0.017802255228161812)","(34, 0.0027568417135626078)","(23, 0.0021953510586172342)","(26, 0.0020571411587297916)","(33, 0.002050379291176796)","(24, 0.0015769556630402803)","(16, 0.0014233606634661555)","(17, 0.001352645573206246)","(22, 0.001328250509686768)","(32, 0.0013035365846008062)"
"(0, 0.01711377315223217)","(23, 0.002143771620467305)","(26, 0.002108905231580138)","(35, 0.0020794279407709837)","(34, 0.0017514453502371907)","(24, 0.001665821997448802)","(16, 0.001542995567433536)","(17, 0.001485316432081163)","(22, 0.00148181919939816)","(18, 0.001382235437631607)"
"(0, 0.01991014927625656)","(23, 0.0020464062690734863)","(26, 0.00202164170332253)","(17, 0.001484445296227932)","(22, 0.0014077357482165098)","(24, 0.0013959418283775449)","(36, 0.001395886531099677)","(18, 0.0013716110261157155)","(16, 0.0013667921302840114)","(35, 0.0013490936253219843)"
"(0, 0.019522033631801605)","(37, 0.0027222088538110256)","(23, 0.0019658016972243786)","(26, 0.0019128179410472512)","(24, 0.001345367985777557)","(18, 0.0013426915975287557)","(36, 0.0012661085929721594)","(12, 0.0012585461372509599)","(22, 0.0012562333140522242)","(16, 0.0012557387817651033)"
"(0, 0.020448002964258194)","(37, 0.0036169823724776506)","(38, 0.0033145800698548555)","(23, 0.0017058635130524635)","(26, 0.0015420770505443215)","(12, 0.001325315679423511)","(13, 0.001271031447686255)","(24, 0.0012197719188407063)","(22, 0.0011641234159469604)","(20, 0.0011384208919480443)"
"(0, 0.02105543576180935)","(39, 0.002238102024421096)","(23, 0.0017821979708969593)","(37, 0.001605259720236063)","(38, 0.0015912671806290746)","(26, 0.0015843665460124612)","(22, 0.001212934497743845)","(20, 0.0012124922359362245)","(24, 0.0011960589326918125)","(17, 0.0011704516364261508)"
"(0, 0.017877275124192238)","(40, 0.003925396129488945)","(23, 0.0019027316011488438)","(26, 0.0017581320134922862)","(27, 0.0013960067881271243)","(28, 0.001366421114653349)","(22, 0.0013419098686426878)","(39, 0.0013361427700147033)","(24, 0.0013199149398133159)","(16, 0.001270313747227192)"
"(0, 0.017891082912683487)","(41, 0.002764596603810787)","(40, 0.002337220124900341)","(23, 0.0020589660853147507)","(26, 0.0018128108931705356)","(22, 0.0014738806057721376)","(24, 0.0014024311676621437)","(17, 0.0012696506455540657)","(16, 0.0012630632845684886)","(20, 0.0012453407980501652)"
"(0, 0.0181389432400465)","(42, 0.0023633951786905527)","(23, 0.0020560789853334427)","(41, 0.0019476487068459392)","(26, 0.001776136108674109)","(24, 0.0014020870439708233)","(22, 0.0013083199737593532)","(17, 0.0012104283086955547)","(16, 0.0012080168817192316)","(20, 0.001204032334499061)"
"(0, 0.020109619945287704)","(43, 0.0022085083182901144)","(42, 0.001962654758244753)","(23, 0.0018694627797231078)","(26, 0.0017064523417502642)","(24, 0.0013995090266689658)","(16, 0.0012420089915394783)","(22, 0.0012343396665528417)","(41, 0.0011689249658957124)","(17, 0.0011251785326749086)"
"(0, 0.019964110106229782)","(44, 0.0023293292615562677)","(23, 0.0018914139363914728)","(43, 0.0018460176652297378)","(26, 0.0017843007808551192)","(16, 0.001385259791277349)","(24, 0.0013276931131258607)","(22, 0.0012807728489860892)","(17, 0.0012710923328995705)","(20, 0.0011390803847461939)"
"(0, 0.020288264378905296)","(45, 0.0025776231195777655)","(44, 0.002231126418337226)","(23, 0.0017403971869498491)","(26, 0.0017381894867867231)","(43, 0.0012852066429331899)","(16, 0.001264565740711987)","(17, 0.0012197420001029968)","(24, 0.0012017604894936085)","(22, 0.0010997425997629762)"
"(0, 0.021270059049129486)","(46, 0.0023296326398849487)","(45, 0.002210810547694564)","(23, 0.001661863294430077)","(26, 0.0016010439721867442)","(17, 0.0012472850503399968)","(24, 0.0012036632979288697)","(16, 0.0011926931329071522)","(18, 0.001161862164735794)","(22, 0.0011114003136754036)"
"(0, 0.02077409252524376)","(47, 0.0022952186409384012)","(46, 0.0018008998595178127)","(23, 0.0016428983071818948)","(26, 0.001547831343486905)","(45, 0.001397791551426053)","(17, 0.0011612888192757964)","(18, 0.0011547947069630027)","(24, 0.0011323904618620872)","(16, 0.0011184107279404998)"
"(0, 0.02288186363875866)","(48, 0.0020043496042490005)","(23, 0.001572172623127699)","(47, 0.0015675908653065562)","(26, 0.0015204382361844182)","(16, 0.00113001000136137)","(24, 0.0011063184356316924)","(20, 0.001096943044103682)","(18, 0.001084469142369926)","(17, 0.001062481664121151)"
"(0, 0.023034237325191498)","(49, 0.0020945763681083918)","(23, 0.0014727938687428832)","(26, 0.0013897037133574486)","(48, 0.0012932107783854008)","(16, 0.0011568008922040462)","(17, 0.0010702010476961732)","(20, 0.001066061551682651)","(22, 0.0010512318694964051)","(24, 0.0010352475801482797)"
"(0, 0.023498354479670525)","(50, 0.0016669291071593761)","(23, 0.0016184794949367642)","(26, 0.0014042806578800082)","(49, 0.0013341839658096433)","(22, 0.0011320557678118348)","(17, 0.0011127874022349715)","(16, 0.0011000839294865727)","(24, 0.0010337610729038715)","(20, 0.0010115877958014607)"
"(0, 0.022129109129309654)","(51, 0.002755099441856146)","(23, 0.001736037782393396)","(50, 0.0015672949375584722)","(26, 0.001394175342284143)","(22, 0.001171856769360602)","(24, 0.0011061981786042452)","(16, 0.0010738821001723409)","(18, 0.0010529314167797565)","(17, 0.0010482679354026914)"
"(0, 0.023156393319368362)","(52, 0.0023046517744660378)","(51, 0.0019838265143334866)","(23, 0.0015606057131662965)","(26, 0.0011697656009346247)","(50, 0.0010701960418373346)","(24, 0.0010379136074334383)","(39, 0.0010096551850438118)","(22, 0.0009790946496650577)","(16, 0.0009701119270175695)"
"(0, 0.019113585352897644)","(53, 0.004038223065435886)","(52, 0.0018507151398807764)","(23, 0.001596400747075677)","(26, 0.0012917846906930208)","(24, 0.0011451250175014138)","(16, 0.0010906255338340998)","(17, 0.0010397498263046145)","(18, 0.001013710512779653)","(20, 0.0010011151898652315)"
"(0, 0.022207634523510933)","(54, 0.0025446719955652952)","(53, 0.002220302587375045)","(23, 0.0014063811395317316)","(26, 0.00134973821695894)","(16, 0.0011938787065446377)","(17, 0.0010280360002070665)","(24, 0.001018557813949883)","(22, 0.0009578263852745295)","(18, 0.0009425240568816662)"
"(0, 0.02092154324054718)","(55, 0.0022801682353019714)","(54, 0.0015339506790041924)","(23, 0.0015213405713438988)","(26, 0.0014478480443358421)","(16, 0.0012253880267962813)","(17, 0.0011950817424803972)","(22, 0.0010564711410552263)","(53, 0.0010473296279087663)","(18, 0.0010120250517502427)"
"(0, 0.022463446483016014)","(56, 0.002206503413617611)","(55, 0.0021377820521593094)","(23, 0.0015199530171230435)","(26, 0.0013356506824493408)","(17, 0.001155027304776013)","(16, 0.0011380964424461126)","(18, 0.001075001317076385)","(24, 0.0009787805611267686)","(22, 0.0009752020123414695)"
"(0, 0.02379736490547657)","(57, 0.0022493505384773016)","(56, 0.0019220352405682206)","(23, 0.0014193046372383833)","(26, 0.0011902499245479703)","(55, 0.0011383402161300182)","(17, 0.0010547408601269126)","(18, 0.0010533753084018826)","(16, 0.001011519692838192)","(24, 0.0010050582932308316)"
"(0, 0.02301192283630371)","(58, 0.0027732872404158115)","(57, 0.0018913208041340113)","(23, 0.0013754856772720814)","(56, 0.0012931055389344692)","(26, 0.0012171173002570868)","(20, 0.0009764605783857405)","(18, 0.0009744210401549935)","(17, 0.000964402686804533)","(55, 0.0009498512954451144)"
"(0, 0.024733996018767357)","(59, 0.0020008874125778675)","(58, 0.0016798806609585881)","(23, 0.0013718211557716131)","(26, 0.0012796318624168634)","(20, 0.0009969923412427306)","(16, 0.0009809579933062196)","(24, 0.0009414762025699019)","(22, 0.0009285180130973458)","(18, 0.0009217168553732336)"
"(0, 0.024301424622535706)","(60, 0.002395926509052515)","(59, 0.0016839761519804597)","(23, 0.0013653456699103117)","(26, 0.0011856639757752419)","(58, 0.0011465441202744842)","(22, 0.001005372148938477)","(16, 0.000926170963793993)","(20, 0.0009198441985063255)","(17, 0.0009115939028561115)"
"(0, 0.025016862899065018)","(61, 0.001765089575201273)","(23, 0.0014911997132003307)","(60, 0.001290076063014567)","(26, 0.0011065405560657382)","(22, 0.0009736463543958962)","(59, 0.0008861448150128126)","(24, 0.000879806699231267)","(17, 0.0008632919052615762)","(18, 0.0008336000028066337)"
"(0, 0.024446707218885422)","(62, 0.0015612185234203935)","(23, 0.0015343129634857178)","(61, 0.001273245201446116)","(26, 0.0011399054201319814)","(24, 0.001049813348799944)","(22, 0.0009722565300762653)","(16, 0.000889428541995585)","(18, 0.0008680425817146897)","(17, 0.0008589564240537584)"
"(0, 0.024204391986131668)","(63, 0.003262806450948119)","(23, 0.001381899113766849)","(62, 0.0012013434898108244)","(26, 0.0011336207389831543)","(24, 0.0009934480767697096)","(16, 0.0008608916541561484)","(22, 0.000854122918099165)","(17, 0.0008129173656925559)","(20, 0.000805305375251919)"
"(0, 0.025232605636119843)","(63, 0.002265961840748787)","(64, 0.001984380418434739)","(23, 0.0012304425472393632)","(26, 0.001201064558699727)","(24, 0.0008833633619360626)","(62, 0.000876578560564667)","(16, 0.0008238343871198595)","(17, 0.0007705390453338623)","(22, 0.000763221993111074)"
"(0, 0.025411223992705345)","(65, 0.0035580205731093884)","(64, 0.0014071300392970443)","(26, 0.0012573015410453081)","(23, 0.0011959451949223876)","(16, 0.0008666408248245716)","(24, 0.0008596234256401658)","(17, 0.0008117398829199374)","(22, 0.0007993784383870661)","(18, 0.0007400345639325678)"
"(0, 0.023388830944895744)","(66, 0.00315131526440382)","(65, 0.0021656136959791183)","(23, 0.0012305867858231068)","(26, 0.0011589867062866688)","(27, 0.0009805442532524467)","(16, 0.0008453823393210769)","(17, 0.000841355649754405)","(22, 0.0007987163844518363)","(24, 0.0007895612507127225)"
"(0, 0.02414419874548912)","(67, 0.002085622865706682)","(23, 0.0014454066986218095)","(66, 0.0014444391708821058)","(26, 0.001298409071750939)","(16, 0.0010190211469307542)","(17, 0.0009873082162812352)","(24, 0.0009725314448587596)","(18, 0.0009378418326377869)","(22, 0.0009114661952480674)"
"(0, 0.02451186627149582)","(68, 0.001884198165498674)","(67, 0.0015553534030914307)","(23, 0.0013088345294818282)","(26, 0.0011612289818003774)","(16, 0.0009600937482900918)","(17, 0.0009367450838908553)","(24, 0.0009309032466262579)","(18, 0.0008844639523886144)","(22, 0.0008515532244928181)"
"(0, 0.024184735491871834)","(69, 0.0019333893433213234)","(68, 0.001570971799083054)","(23, 0.0012135016731917858)","(26, 0.0011465478455647826)","(67, 0.000940490048378706)","(17, 0.0008474448113702238)","(24, 0.0008339901105500758)","(16, 0.0008240644820034504)","(18, 0.000813678780104965)"
"(0, 0.02673579938709736)","(70, 0.0020165082532912493)","(23, 0.0012555086286738515)","(26, 0.0011605805484578013)","(69, 0.0010510837892070413)","(16, 0.0008517959504388273)","(22, 0.0008415424963459373)","(24, 0.0008343729423359036)","(18, 0.000816057319752872)","(20, 0.0008120405836962163)"
"(0, 0.02641058713197708)","(71, 0.0023289022501558065)","(70, 0.0014362107031047344)","(23, 0.001205794862471521)","(26, 0.001020693453028798)","(22, 0.00082004489377141)","(16, 0.0007959548966027796)","(24, 0.0007869504624977708)","(17, 0.0007803553598932922)","(20, 0.0007474803715012968)"
"(0, 0.02555588074028492)","(72, 0.0025474783033132553)","(71, 0.001787348068319261)","(23, 0.001253669848665595)","(26, 0.0010009151883423328)","(70, 0.0008319605840370059)","(16, 0.0008234430570155382)","(22, 0.0008110702037811279)","(24, 0.0007973785977810621)","(17, 0.0007742360467091203)"
"(0, 0.02559761516749859)","(73, 0.0020481657702475786)","(72, 0.001771185197867453)","(23, 0.0012149917893111706)","(71, 0.0010047906544059515)","(26, 0.0010046815732493997)","(16, 0.0009107131045311689)","(24, 0.0008302847854793072)","(22, 0.0007899166666902602)","(17, 0.0007630597101524472)"
"(0, 0.026403186842799187)","(74, 0.0018936427077278495)","(73, 0.001577773247845471)","(72, 0.0011605637846514583)","(23, 0.0011575269745662808)","(26, 0.000986054539680481)","(71, 0.0009027144405990839)","(16, 0.000867311202455312)","(17, 0.0008348689880222082)","(24, 0.0007780547603033483)"
"(0, 0.025676235556602478)","(75, 0.002413996262475848)","(74, 0.0014298207825049758)","(23, 0.0010842079063877463)","(26, 0.0009715711930766702)","(73, 0.0008914430509321392)","(72, 0.0008229577797465026)","(16, 0.0008066351874731481)","(17, 0.0007852273993194103)","(18, 0.0007441572961397469)"
"(0, 0.026362046599388123)","(76, 0.0020828170236200094)","(23, 0.0010259378468617797)","(26, 0.0009654903551563621)","(75, 0.0008493158384226263)","(16, 0.0007947163539938629)","(17, 0.0007787318318150938)","(63, 0.0007627177401445806)","(18, 0.0007536958437412977)","(24, 0.0007291047368198633)"
"(0, 0.024789461866021156)","(77, 0.002677317475900054)","(76, 0.0022701129782944918)","(23, 0.0009655129979364574)","(26, 0.0008995330426841974)","(38, 0.000833726255223155)","(17, 0.0007169282180257142)","(16, 0.0007151192403398454)","(18, 0.0006842187140136957)","(20, 0.0006799987168051302)"
"(0, 0.026462307199835777)","(78, 0.0022130405995994806)","(77, 0.0013793164398521185)","(23, 0.0010026412783190608)","(76, 0.0009302912512794137)","(26, 0.0009254371980205178)","(16, 0.0007547755376435816)","(17, 0.0007216298836283386)","(18, 0.0007060298230499029)","(20, 0.0006968069355934858)"
"(0, 0.023881714791059494)","(79, 0.0030495792161673307)","(78, 0.00192747893743217)","(23, 0.0010800778400152922)","(26, 0.0008963203290477395)","(22, 0.0007931481231935322)","(17, 0.0007912573055364192)","(16, 0.0007662971038371325)","(18, 0.0007426437805406749)","(20, 0.0007323746103793383)"
"(0, 0.02468055486679077)","(80, 0.0023925185669213533)","(79, 0.001557538053020835)","(23, 0.0013290011556819081)","(26, 0.0010337078711017966)","(22, 0.0008840346126817167)","(17, 0.0008221475873142481)","(18, 0.0008189897052943707)","(20, 0.0008114970987662673)","(24, 0.0007984699332155287)"
"(0, 0.025047993287444115)","(80, 0.0019325119210407138)","(81, 0.0019251508638262749)","(23, 0.0013341367011889815)","(79, 0.0010491395369172096)","(26, 0.0009933841647580266)","(22, 0.0008758205221965909)","(24, 0.0008743721409700811)","(16, 0.0008224485791288316)","(20, 0.0007964769029058516)"
"(0, 0.024536695331335068)","(82, 0.002485426142811775)","(81, 0.0014994299272075295)","(23, 0.0013127172132954001)","(80, 0.0010401501785963774)","(26, 0.0010027975076809525)","(24, 0.0008843992836773396)","(22, 0.0008596160914748907)","(16, 0.0008378388010896742)","(20, 0.000772309023886919)"
"(0, 0.027128031477332115)","(83, 0.0020851038862019777)","(82, 0.0016529519343748689)","(23, 0.0012215471360832453)","(26, 0.0011053555645048618)","(16, 0.0009081487078219652)","(24, 0.00082742003723979)","(17, 0.0007984443218447268)","(22, 0.0007725140312686563)","(18, 0.0006960479659028351)"
"(0, 0.02616850845515728)","(84, 0.0022805340122431517)","(83, 0.0016545176040381193)","(23, 0.001213413430377841)","(82, 0.0011058950331062078)","(26, 0.0011053610360249877)","(16, 0.0009914599359035492)","(17, 0.0008798869093880057)","(24, 0.0008382515516132116)","(22, 0.0007963834796100855)"
"(0, 0.027799010276794434)","(85, 0.002081751124933362)","(84, 0.0019495364977046847)","(23, 0.0010743248276412487)","(26, 0.0009617251344025135)","(17, 0.0008224581251852214)","(16, 0.0007968947174958885)","(83, 0.000796744367107749)","(82, 0.0007319174474105239)","(24, 0.0007137869251891971)"
"(0, 0.027369143441319466)","(86, 0.002111522015184164)","(85, 0.0017231355886906385)","(84, 0.0011176870903000236)","(23, 0.0009583067731000483)","(26, 0.0008925354341045022)","(18, 0.0007227396708913147)","(16, 0.0007093976601026952)","(17, 0.0007043328951112926)","(24, 0.0006793579668737948)"
"(0, 0.027296029031276703)","(87, 0.0019446915248408914)","(86, 0.0017851778538897634)","(23, 0.0008806425612419844)","(26, 0.0008679324528202415)","(85, 0.000778020010329783)","(84, 0.0007457195315510035)","(16, 0.0007211090414784849)","(17, 0.0006719854427501559)","(18, 0.0006640995852649212)"
"(0, 0.025501126423478127)","(88, 0.004127129912376404)","(87, 0.0014022833202034235)","(23, 0.0007945868419483304)","(26, 0.000774702406488359)","(77, 0.0007674321532249451)","(86, 0.0007654726505279541)","(76, 0.000700906093697995)","(63, 0.0006337721715681255)","(20, 0.0006292802281677723)"
"(0, 0.025777572765946388)","(89, 0.0029611026402562857)","(88, 0.002750641666352749)","(23, 0.0008919560932554305)","(26, 0.0007654264336451888)","(87, 0.0006520923925563693)","(22, 0.0006323966663330793)","(16, 0.0006322787958197296)","(17, 0.0006152691203169525)","(21, 0.0006032141973264515)"
"(0, 0.027186445891857147)","(90, 0.002602738793939352)","(89, 0.0013835455756634474)","(23, 0.0009461801964789629)","(88, 0.0009246476111002266)","(26, 0.0006897482089698315)","(22, 0.0006610816926695406)","(86, 0.0006006474723108113)","(17, 0.0005999004933983088)","(87, 0.0005787077825516462)"
"(0, 0.025385944172739983)","(91, 0.0028311132919043303)","(90, 0.0019863112829625607)","(23, 0.001158663653768599)","(26, 0.0007943487144075334)","(22, 0.0007105786935426295)","(24, 0.0007080393843352795)","(18, 0.0006580906920135021)","(16, 0.0006403006846085191)","(20, 0.0006393654621206224)"
"(0, 0.02353263832628727)","(92, 0.003835089737549424)","(91, 0.00251641939394176)","(23, 0.0010506057878956199)","(26, 0.0007942843367345631)","(90, 0.0007895595044828951)","(24, 0.0007456319290213287)","(22, 0.0006553033017553389)","(16, 0.0006508760270662606)","(20, 0.0005990809295326471)"
"(0, 0.026377467438578606)","(93, 0.0022142762318253517)","(92, 0.0019750625360757113)","(23, 0.0010580063099041581)","(26, 0.0009673202293924987)","(91, 0.0008601131848990917)","(16, 0.0008077623206190765)","(24, 0.0007451902492903173)","(17, 0.0007209029863588512)","(22, 0.000697177485562861)"
"(0, 0.02819889225065708)","(94, 0.002102429047226906)","(93, 0.0018120196182280779)","(92, 0.0012838427210226655)","(23, 0.0010564714903011918)","(26, 0.0010311806108802557)","(16, 0.0008267958182841539)","(17, 0.0007477992912754416)","(24, 0.0006884859758429229)","(22, 0.000686687242705375)"
