"(14, 0.005179562605917454)","(15, 0.004233207553625107)","(0, 0.004154109861701727)","(1, 0.0038065838161855936)","(13, 0.003601822769269347)","(12, 0.00330026145093143)","(11, 0.0029578590765595436)","(10, 0.0027454709634184837)","(9, 0.00271653663367033)","(7, 0.0025604176335036755)"
"(15, 0.005606126971542835)","(14, 0.00395685201510787)","(16, 0.003874073037877679)","(0, 0.0037811470683664083)","(1, 0.0036315489560365677)","(13, 0.0031218670774251223)","(12, 0.002891101874411106)","(11, 0.002670397749170661)","(10, 0.0024774980265647173)","(9, 0.0024084090255200863)"
"(16, 0.005083589348942041)","(15, 0.004416241776198149)","(17, 0.003635988337919116)","(14, 0.003336844500154257)","(1, 0.0032999373506754637)","(0, 0.0032914471812546253)","(13, 0.002740893280133605)","(12, 0.0026465081609785557)","(11, 0.0024754905607551336)","(10, 0.0022428964730352163)"
"(17, 0.004834184423089027)","(16, 0.0040667057037353516)","(15, 0.003743681823834777)","(18, 0.003405914409086108)","(0, 0.003042960073798895)","(14, 0.0029397488106042147)","(1, 0.002908718539401889)","(13, 0.002512970007956028)","(12, 0.0024380588438361883)","(11, 0.0022414494305849075)"
"(18, 0.004622759763151407)","(17, 0.003885421669110656)","(16, 0.0034533930011093616)","(19, 0.0034375954419374466)","(15, 0.0033264351077377796)","(0, 0.0028932522982358932)","(1, 0.0027650499250739813)","(14, 0.002695620059967041)","(13, 0.002312388503924012)","(12, 0.0021866632159799337)"
"(19, 0.004431514535099268)","(18, 0.0036674023140221834)","(17, 0.0033017683308571577)","(20, 0.0031627845019102097)","(15, 0.003148880088701844)","(16, 0.0030807876028120518)","(0, 0.002657871227711439)","(1, 0.0025490354746580124)","(14, 0.002514183521270752)","(13, 0.0020971535705029964)"
"(20, 0.0040884162299335)","(19, 0.0035178374964743853)","(18, 0.0031353188678622246)","(21, 0.003036665963009)","(17, 0.002956662094220519)","(16, 0.0029297638684511185)","(15, 0.0028779315762221813)","(0, 0.002648112829774618)","(1, 0.002398943994194269)","(14, 0.0022854041308164597)"
"(21, 0.003960790578275919)","(20, 0.0032867335248738527)","(19, 0.0030031013302505016)","(22, 0.002923731692135334)","(18, 0.002817563945427537)","(17, 0.002816591178998351)","(16, 0.0026740313041955233)","(15, 0.0026477479841560125)","(0, 0.0024704074021428823)","(1, 0.0023767328821122646)"
"(22, 0.0038132858462631702)","(21, 0.0032222699373960495)","(23, 0.0028746461030095816)","(20, 0.0028402518946677446)","(19, 0.0027176523581147194)","(18, 0.0027060890570282936)","(17, 0.002583842258900404)","(16, 0.0024726486299186945)","(15, 0.0024115561973303556)","(0, 0.0022497987374663353)"
"(23, 0.0038613700307905674)","(22, 0.0031361770816147327)","(24, 0.0028683661948889494)","(21, 0.0028066157829016447)","(19, 0.0026217412669211626)","(20, 0.002586755668744445)","(18, 0.0024895714595913887)","(17, 0.002400469733402133)","(15, 0.0023293495178222656)","(16, 0.0022481633350253105)"
"(24, 0.003642110852524638)","(23, 0.0030644130893051624)","(22, 0.0027095794212073088)","(25, 0.0027072762604802847)","(21, 0.0025464154314249754)","(20, 0.0024882364086806774)","(19, 0.002405900973826647)","(18, 0.0023141002748161554)","(15, 0.0021960807498544455)","(17, 0.0021857786923646927)"
"(25, 0.003406043164432049)","(24, 0.0028785800095647573)","(23, 0.002631979063153267)","(26, 0.002556591061875224)","(22, 0.0024527120403945446)","(21, 0.0024453543592244387)","(20, 0.0022808671928942204)","(19, 0.002227988326922059)","(17, 0.002123174723237753)","(18, 0.002112405374646187)"
"(26, 0.003377351677045226)","(27, 0.0028495597653090954)","(25, 0.002732501132413745)","(24, 0.0024930238723754883)","(23, 0.002366723958402872)","(22, 0.002312223892658949)","(21, 0.0022297955583781004)","(20, 0.002121221972629428)","(18, 0.0020353507716208696)","(19, 0.002000656211748719)"
"(27, 0.003092369996011257)","(26, 0.0026603268925100565)","(25, 0.0023672343231737614)","(24, 0.002262697322294116)","(23, 0.002243423368781805)","(22, 0.002175424015149474)","(21, 0.002120730932801962)","(28, 0.0020494461059570312)","(19, 0.001986165065318346)","(18, 0.0019671726040542126)"
"(28, 0.00275856489315629)","(27, 0.0024830244947224855)","(26, 0.002403087681159377)","(25, 0.0022157931234687567)","(24, 0.0021664213854819536)","(23, 0.0021587086375802755)","(22, 0.0021139932796359062)","(29, 0.002083434956148267)","(21, 0.0019530963618308306)","(19, 0.0019347548950463533)"
"(29, 0.002678041346371174)","(30, 0.002317738486453891)","(26, 0.0022765444591641426)","(27, 0.0021680903155356646)","(25, 0.00214868551120162)","(23, 0.0021199965849518776)","(24, 0.0021113634575158358)","(28, 0.0021075247786939144)","(21, 0.0019540332723408937)","(22, 0.0019493126310408115)"
"(30, 0.002812860067933798)","(31, 0.0023784018121659756)","(26, 0.00216394430026412)","(25, 0.00204857112839818)","(24, 0.0020265625789761543)","(29, 0.0020159196574240923)","(27, 0.0019381403690204024)","(22, 0.001918091787956655)","(23, 0.0019173836335539818)","(21, 0.0018924260511994362)"
"(31, 0.0026979492977261543)","(32, 0.0025515269953757524)","(26, 0.0020680713932961226)","(30, 0.002049784641712904)","(25, 0.0019735265523195267)","(23, 0.0018952846294268966)","(22, 0.0018643713556230068)","(0, 0.0018585443031042814)","(27, 0.0018300939118489623)","(24, 0.0018247818807139993)"
"(32, 0.0028610466979444027)","(33, 0.0028483676724135876)","(26, 0.0020053982734680176)","(31, 0.0019881033804267645)","(0, 0.0018504488980397582)","(23, 0.0018432975048199296)","(24, 0.001800134195946157)","(25, 0.0017723607597872615)","(22, 0.0017695188289508224)","(21, 0.0017649317160248756)"
"(33, 0.002743349177762866)","(34, 0.002086491556838155)","(32, 0.0020039964001625776)","(26, 0.001792614464648068)","(24, 0.0017404985846951604)","(25, 0.0017394948517903686)","(23, 0.0017394876340404153)","(22, 0.0017383790109306574)","(0, 0.001724745030514896)","(21, 0.0016703319270163774)"
"(34, 0.0025038672611117363)","(33, 0.0020269679371267557)","(35, 0.001971249468624592)","(26, 0.001770370057784021)","(23, 0.0017133689252659678)","(32, 0.0017107748426496983)","(25, 0.0016995620680972934)","(0, 0.0016740965656936169)","(24, 0.0016631745966151357)","(22, 0.001649403595365584)"
"(35, 0.002551476936787367)","(36, 0.002153730485588312)","(34, 0.001941654714755714)","(26, 0.0017255640123039484)","(33, 0.0017228508368134499)","(24, 0.0016350675141438842)","(23, 0.001626322278752923)","(1, 0.001615898567251861)","(25, 0.0016135215992107987)","(21, 0.0015803480055183172)"
"(36, 0.002505958080291748)","(37, 0.0019089531851932406)","(35, 0.0018816208466887474)","(34, 0.0016564130783081055)","(26, 0.00163432362023741)","(25, 0.00159438606351614)","(22, 0.0015610408736392856)","(21, 0.001560723758302629)","(23, 0.0015587735688313842)","(24, 0.0015445518074557185)"
"(37, 0.0025870418176054955)","(38, 0.0021714831236749887)","(36, 0.001970622455701232)","(35, 0.001659419503994286)","(26, 0.0016138696810230613)","(23, 0.0015412091743201017)","(22, 0.0015405559679493308)","(34, 0.001510572386905551)","(25, 0.0015024972381070256)","(24, 0.0014772344147786498)"
"(39, 0.0034661770332604647)","(38, 0.0028462910559028387)","(37, 0.001959216548129916)","(36, 0.0016410350799560547)","(26, 0.001556558650918305)","(23, 0.0015333795454353094)","(24, 0.0015015124808996916)","(25, 0.0014453268377110362)","(35, 0.0014180159196257591)","(0, 0.0014058626256883144)"
"(39, 0.0033130908850580454)","(40, 0.0025927352253347635)","(38, 0.001971595222130418)","(37, 0.0016582537209615111)","(36, 0.001469500013627112)","(26, 0.0014567900216206908)","(24, 0.0014366364339366555)","(25, 0.0014249372761696577)","(35, 0.001348890014924109)","(0, 0.0013162314426153898)"
"(40, 0.0027194428257644176)","(39, 0.0021402668207883835)","(41, 0.0021354127675294876)","(38, 0.0016778040444478393)","(37, 0.0015174794243648648)","(26, 0.0014646935742348433)","(25, 0.0014123368309810758)","(36, 0.0013875984586775303)","(23, 0.0012879585847258568)","(35, 0.0012864756863564253)"
"(41, 0.002486126497387886)","(42, 0.002302198437973857)","(40, 0.0020137596875429153)","(39, 0.0018151235999539495)","(38, 0.001519086305052042)","(26, 0.001447763410396874)","(37, 0.0014355635503306985)","(36, 0.00131218193564564)","(21, 0.0012595748994499445)","(0, 0.0012588512618094683)"
"(42, 0.0025366044137626886)","(43, 0.002170295687392354)","(41, 0.001794216688722372)","(40, 0.0016865682555362582)","(39, 0.0015613270225003362)","(38, 0.0014166212640702724)","(37, 0.0013629174791276455)","(22, 0.0012499201111495495)","(0, 0.001248829415999353)","(26, 0.0012373710051178932)"
"(43, 0.002428066683933139)","(44, 0.0021368814632296562)","(42, 0.0018150139367207885)","(41, 0.0015218639746308327)","(40, 0.001484649139456451)","(39, 0.001439993386156857)","(38, 0.0013372516259551048)","(37, 0.0012634039158001542)","(0, 0.0012632549041882157)","(23, 0.0012287902645766735)"
"(44, 0.0024205613881349564)","(45, 0.001989958342164755)","(43, 0.0017835402395576239)","(42, 0.00153810263145715)","(40, 0.0013782238820567727)","(41, 0.0013628124725073576)","(39, 0.0013335180701687932)","(38, 0.0012371408520266414)","(0, 0.0012257152702659369)","(23, 0.0011973190121352673)"
"(45, 0.002422609366476536)","(46, 0.002095797099173069)","(44, 0.001801903243176639)","(43, 0.0015058994758874178)","(42, 0.0013656782684847713)","(40, 0.0012889981735497713)","(41, 0.0012700032675638795)","(39, 0.001218909048475325)","(1, 0.0011658542789518833)","(0, 0.0011601948644965887)"
"(46, 0.0024858571123331785)","(47, 0.0021192741114646196)","(45, 0.0017915940843522549)","(44, 0.001537585281766951)","(43, 0.0013509488198906183)","(42, 0.0012783956481143832)","(41, 0.0011946606682613492)","(40, 0.0011752391001209617)","(26, 0.0011662817560136318)","(0, 0.001155025907792151)"
"(47, 0.0023914433550089598)","(48, 0.002093498595058918)","(46, 0.0017605662578716874)","(45, 0.0015029477654024959)","(44, 0.0013628911692649126)","(43, 0.0012519466690719128)","(42, 0.0011851346353068948)","(26, 0.0011421894887462258)","(23, 0.001132844714447856)","(0, 0.0011196715058758855)"
"(48, 0.0023753619752824306)","(49, 0.0023728441447019577)","(47, 0.0016870045801624656)","(46, 0.0014802503865212202)","(45, 0.0013358854921534657)","(44, 0.001264872495085001)","(0, 0.0011743003269657493)","(43, 0.0011641323799267411)","(15, 0.0011012554168701172)","(42, 0.0010895037557929754)"
"(49, 0.002532022073864937)","(50, 0.0023027253337204456)","(48, 0.001706356997601688)","(47, 0.0014074540231376886)","(46, 0.0013062262441962957)","(45, 0.0012357867090031505)","(0, 0.0011895931093022227)","(44, 0.0011790728894993663)","(1, 0.0011096489615738392)","(43, 0.00107364053837955)"
"(50, 0.0023261045571416616)","(51, 0.0019438100280240178)","(49, 0.001748638111166656)","(48, 0.001405556220561266)","(47, 0.001248080749064684)","(46, 0.001218557357788086)","(45, 0.0011676657013595104)","(0, 0.0011347359977662563)","(44, 0.0010890901321545243)","(1, 0.0010847359662875533)"
"(51, 0.002483000745996833)","(52, 0.002285485155880451)","(50, 0.0018100308952853084)","(49, 0.0015122508630156517)","(48, 0.0012664305977523327)","(47, 0.0011616647243499756)","(46, 0.0011397850466892123)","(0, 0.0011086827144026756)","(1, 0.0010828155791386962)","(45, 0.0010718381963670254)"
"(52, 0.0023956107906997204)","(53, 0.001749627641402185)","(51, 0.001678984146565199)","(50, 0.0014469384914264083)","(49, 0.0012993693817406893)","(48, 0.0011709070531651378)","(47, 0.001091647194698453)","(46, 0.001053971005603671)","(0, 0.0010511046275496483)","(21, 0.0010187494335696101)"
"(53, 0.0024234293960034847)","(54, 0.002208185149356723)","(52, 0.0018069673096761107)","(51, 0.0014699792955070734)","(50, 0.0012989711249247193)","(49, 0.0012127816444262862)","(0, 0.0011509943287819624)","(1, 0.0010879391338676214)","(48, 0.0010849892860278487)","(22, 0.0010184836573898792)"
"(54, 0.0024154591374099255)","(55, 0.0021080828737467527)","(53, 0.0017070936737582088)","(52, 0.001518275705166161)","(51, 0.0013085865648463368)","(50, 0.001208337489515543)","(49, 0.0011364244855940342)","(1, 0.001064933487214148)","(0, 0.0010604202980175614)","(23, 0.001000512856990099)"
"(55, 0.002337048063054681)","(56, 0.002105431631207466)","(54, 0.0016401767497882247)","(53, 0.0014261603355407715)","(52, 0.0013178896624594927)","(51, 0.0012071192031726241)","(50, 0.0011170041980221868)","(0, 0.001057121786288917)","(49, 0.0010404980275779963)","(1, 0.0009927564533427358)"
"(56, 0.002312109572812915)","(57, 0.0019413114059716463)","(55, 0.0016120719956234097)","(54, 0.0013285970780998468)","(53, 0.001243392238393426)","(52, 0.0012014114763587713)","(51, 0.0011208546347916126)","(50, 0.0010147822322323918)","(1, 0.001010434003546834)","(0, 0.0009964125929400325)"
"(57, 0.0022038458846509457)","(58, 0.0016811680980026722)","(56, 0.0016152763273566961)","(55, 0.0013400721363723278)","(54, 0.0011680674506351352)","(53, 0.0011631775414571166)","(52, 0.0011251557152718306)","(51, 0.001041035633534193)","(0, 0.0009712940664030612)","(23, 0.0009624123340472579)"
"(58, 0.0022380209993571043)","(59, 0.0022370601072907448)","(57, 0.001661915797740221)","(56, 0.001401736750267446)","(55, 0.001197568140923977)","(53, 0.0010897398460656404)","(54, 0.0010855209548026323)","(0, 0.001066383090801537)","(52, 0.0010350405937060714)","(51, 0.0009567546658217907)"
"(59, 0.0022742224391549826)","(60, 0.001786303473636508)","(58, 0.001517171855084598)","(57, 0.0013494372833520174)","(56, 0.0012068486539646983)","(55, 0.0010965323308482766)","(54, 0.0010054277954623103)","(53, 0.0009966075886040926)","(1, 0.0009783279383555055)","(0, 0.0009692293242551386)"
"(60, 0.0019810509402304888)","(61, 0.0017848944989964366)","(59, 0.001526062493212521)","(58, 0.0012605023803189397)","(57, 0.0011857724748551846)","(56, 0.0011118566617369652)","(55, 0.0010186684085056186)","(53, 0.0009319460368715227)","(52, 0.000930639507714659)","(54, 0.0009219396160915494)"
"(61, 0.00238612899556756)","(62, 0.0021277880296111107)","(60, 0.0015908456407487392)","(59, 0.001348252291791141)","(58, 0.0011581337312236428)","(57, 0.0011290288530290127)","(56, 0.0010581028182059526)","(55, 0.0009399676346220076)","(53, 0.0009171974379569292)","(52, 0.0008996045798994601)"
"(62, 0.002063217107206583)","(61, 0.0015118313021957874)","(63, 0.0014899111120030284)","(60, 0.0012595378793776035)","(59, 0.0011355053866282105)","(58, 0.0010558521607890725)","(57, 0.0010331892408430576)","(56, 0.0009571111295372248)","(53, 0.0008857989450916648)","(51, 0.0008745646337047219)"
"(64, 0.002304773312062025)","(63, 0.0022229384630918503)","(62, 0.0016278242692351341)","(61, 0.001359711866825819)","(60, 0.0011610984802246094)","(59, 0.001076309708878398)","(58, 0.0009929537773132324)","(57, 0.0009535992285236716)","(56, 0.000882267951965332)","(52, 0.0008582365699112415)"
"(65, 0.002891173353418708)","(64, 0.0025610877200961113)","(63, 0.0016227125888690352)","(62, 0.0013337456621229649)","(61, 0.00117773050442338)","(60, 0.00106297607999295)","(59, 0.0009862887673079967)","(58, 0.0008972346549853683)","(57, 0.0008713948773220181)","(56, 0.0008529138285666704)"
"(65, 0.0026496006175875664)","(66, 0.00197180500254035)","(64, 0.0016139245126396418)","(63, 0.0013501369394361973)","(62, 0.0011336111929267645)","(61, 0.0010859310859814286)","(60, 0.000988210435025394)","(59, 0.0009000754216685891)","(57, 0.0008627867791801691)","(58, 0.0008391344454139471)"
"(66, 0.0021957778371870518)","(65, 0.001718549756333232)","(67, 0.001711196848191321)","(64, 0.0013193035265430808)","(63, 0.0011937427334487438)","(62, 0.0010388445807620883)","(61, 0.0010098826605826616)","(60, 0.0009103274205699563)","(59, 0.000835795421153307)","(57, 0.0008286226075142622)"
"(67, 0.0019285702146589756)","(68, 0.0015767216682434082)","(66, 0.0014876723289489746)","(65, 0.001388220814988017)","(64, 0.0011552858632057905)","(63, 0.0011150443460792303)","(62, 0.0009742248221300542)","(61, 0.0009382569696754217)","(60, 0.0008553934167139232)","(59, 0.0008230340317822993)"
"(68, 0.002198080997914076)","(69, 0.00184911722317338)","(67, 0.0015555834397673607)","(66, 0.0013322687009349465)","(65, 0.0012675976613536477)","(64, 0.0010975801851600409)","(63, 0.0010712635703384876)","(62, 0.0008982110302895308)","(61, 0.0008753109141252935)","(60, 0.0008329510455951095)"
"(69, 0.002076613949611783)","(70, 0.0019797920249402523)","(68, 0.0015236592153087258)","(67, 0.0012914013350382447)","(65, 0.0011515594087541103)","(66, 0.001150698633864522)","(64, 0.001017619390040636)","(63, 0.000984829617664218)","(61, 0.0008564734598621726)","(62, 0.000827198033221066)"
"(70, 0.0021520734298974276)","(71, 0.001844303566031158)","(69, 0.0014488935703411698)","(68, 0.001256908173672855)","(67, 0.001123603549785912)","(65, 0.0010497617768123746)","(66, 0.0010468709515407681)","(64, 0.0009232258889824152)","(63, 0.000913418538402766)","(61, 0.0008254587883129716)"
"(71, 0.0018352651968598366)","(70, 0.0013767171185463667)","(72, 0.0013241481501609087)","(69, 0.0011503052664920688)","(68, 0.0010770118096843362)","(67, 0.0010122585808858275)","(66, 0.0009586286614648998)","(65, 0.0009376227972097695)","(63, 0.0008817410562187433)","(64, 0.000848448253236711)"
"(72, 0.0018792343325912952)","(73, 0.0016381096793338656)","(71, 0.0014690160751342773)","(70, 0.0012180436169728637)","(69, 0.0010566425044089556)","(68, 0.0010299313580617309)","(67, 0.0009632825967855752)","(66, 0.0008849764126352966)","(65, 0.0008724403451196849)","(63, 0.0008623600006103516)"
"(73, 0.002112150192260742)","(74, 0.0018845987506210804)","(72, 0.0014361143112182617)","(71, 0.001247819629497826)","(70, 0.001071155071258545)","(69, 0.0009791123447939754)","(68, 0.0009577524615451694)","(67, 0.0008822596282698214)","(65, 0.0008475601789541543)","(63, 0.000831682700663805)"
"(75, 0.0021538184955716133)","(74, 0.0021509004291146994)","(73, 0.001488966983743012)","(72, 0.0012370729818940163)","(71, 0.0011058652307838202)","(70, 0.0010016035521402955)","(69, 0.0009167385287582874)","(68, 0.0008844125550240278)","(65, 0.0008318626787513494)","(63, 0.000825518392957747)"
"(75, 0.0023902200628072023)","(76, 0.002003171481192112)","(74, 0.0014415956102311611)","(73, 0.001209206529892981)","(72, 0.001081720576621592)","(71, 0.0009915209375321865)","(70, 0.0009025824256241322)","(69, 0.0008252572733908892)","(68, 0.0008079159306362271)","(67, 0.0007923126104287803)"
"(76, 0.002176427748054266)","(77, 0.0019691491033881903)","(75, 0.0015433597145602107)","(74, 0.0011867261491715908)","(73, 0.0010631061159074306)","(72, 0.0010072076693177223)","(71, 0.0009251916198991239)","(70, 0.0008243966149166226)","(68, 0.000797057175077498)","(65, 0.0007865786319598556)"
"(78, 0.002787430305033922)","(77, 0.002510619116947055)","(76, 0.0015969157684594393)","(75, 0.0013056147145107388)","(74, 0.0010549485450610518)","(73, 0.0009906530613079667)","(72, 0.0009423816227354109)","(71, 0.0008426225394941866)","(0, 0.0007860642508603632)","(63, 0.0007562350947409868)"
"(78, 0.0023673486430197954)","(79, 0.0018303776159882545)","(77, 0.0014926862204447389)","(76, 0.001212524133734405)","(75, 0.0010693669319152832)","(74, 0.0009453392121940851)","(73, 0.0009111821418628097)","(72, 0.0008608114439994097)","(71, 0.0007759666186757386)","(70, 0.0007415246800519526)"
"(79, 0.002066702814772725)","(80, 0.0017646574415266514)","(78, 0.0015429877676069736)","(77, 0.0012333226623013616)","(76, 0.0010555863846093416)","(75, 0.0009767556330189109)","(74, 0.000877448299434036)","(73, 0.0008368408889509737)","(72, 0.0008021080284379423)","(71, 0.000755001325160265)"
"(80, 0.0020158218685537577)","(81, 0.001743912696838379)","(79, 0.00139843940269202)","(78, 0.0012506985804066062)","(77, 0.0010791730601340532)","(76, 0.000978184980340302)","(75, 0.000908693065866828)","(74, 0.0008059716201387346)","(72, 0.0007885718368925154)","(73, 0.0007792961550876498)"
"(81, 0.0019592284224927425)","(82, 0.0016105937538668513)","(80, 0.0013890457339584827)","(79, 0.0011524116853252053)","(78, 0.0010662758722901344)","(77, 0.0009957003640010953)","(76, 0.0009099924354813993)","(75, 0.0008297741296701133)","(73, 0.000766335753723979)","(72, 0.0007649028557352722)"
"(82, 0.0018064379692077637)","(83, 0.0014593052910640836)","(81, 0.0013394153211265802)","(80, 0.0011401044903323054)","(79, 0.0009927296778187156)","(78, 0.0009541857289150357)","(77, 0.0009246814297512174)","(76, 0.0008311927085742354)","(75, 0.000763881194870919)","(72, 0.000739140494260937)"
"(83, 0.0017912494949996471)","(84, 0.0015812302008271217)","(82, 0.0013219750253483653)","(81, 0.0011432194150984287)","(80, 0.0010141038801521063)","(79, 0.0009181928471662104)","(78, 0.0008821141673251987)","(77, 0.0008468484738841653)","(76, 0.0007713079685345292)","(75, 0.0007420110632665455)"
"(84, 0.0018742394167929888)","(85, 0.0017543244175612926)","(83, 0.0013377987779676914)","(82, 0.001127496943809092)","(81, 0.0010256540263071656)","(80, 0.0009489392978139222)","(79, 0.0008615732076577842)","(78, 0.0008022916154004633)","(77, 0.0007892703870311379)","(76, 0.0007571065216325223)"
"(85, 0.0018968891818076372)","(86, 0.001836826791986823)","(84, 0.0013475847663357854)","(83, 0.001113792648538947)","(82, 0.0009865701431408525)","(81, 0.0009411251521669328)","(80, 0.0008775329333730042)","(79, 0.0007763183093629777)","(77, 0.0007674539228901267)","(76, 0.0007335150148719549)"
"(86, 0.0020322012715041637)","(87, 0.0018838525284081697)","(85, 0.0013513719895854592)","(84, 0.0011276841396465898)","(83, 0.0010019588517025113)","(82, 0.0009205162641592324)","(81, 0.000880122184753418)","(80, 0.0008029103046283126)","(77, 0.0007432436686940491)","(79, 0.000719287374522537)"
"(87, 0.002058587037026882)","(88, 0.0017570304917171597)","(86, 0.001365876174531877)","(85, 0.0010899532353505492)","(84, 0.0009704172844067216)","(83, 0.000910828122869134)","(82, 0.0008376932237297297)","(81, 0.0007906091050244868)","(80, 0.0007348668295890093)","(77, 0.0007137954235076904)"
"(88, 0.0021171283442527056)","(89, 0.0017433380708098412)","(87, 0.0013738501584157348)","(86, 0.0011241961037740111)","(85, 0.0009493792313151062)","(84, 0.0008958840626291931)","(83, 0.0008484577992931008)","(82, 0.0007685327436774969)","(81, 0.000732798594981432)","(80, 0.0007235562661662698)"
"(90, 0.0024618529714643955)","(89, 0.0023240114096552134)","(88, 0.0015208411496132612)","(87, 0.001155863981693983)","(86, 0.0009868479100987315)","(85, 0.000881048443261534)","(84, 0.0008279430912807584)","(83, 0.0007738363929092884)","(81, 0.000710669148247689)","(82, 0.0007038497715257108)"
"(91, 0.002431850414723158)","(90, 0.0024138283915817738)","(89, 0.0014744580257683992)","(88, 0.0012238550698384643)","(87, 0.0009739363449625671)","(86, 0.0008912241319194436)","(85, 0.0008044183487072587)","(84, 0.0007440006593242288)","(83, 0.0007078427006490529)","(82, 0.0006849759956821799)"
"(91, 0.0022841955069452524)","(92, 0.0020625400356948376)","(90, 0.0014898431254550815)","(89, 0.0011967015452682972)","(88, 0.0010570656741037965)","(87, 0.0008920860127545893)","(86, 0.0008275997824966908)","(85, 0.0007338225841522217)","(83, 0.0007022589561529458)","(84, 0.0006890034419484437)"
"(92, 0.001756492885760963)","(93, 0.0015320396050810814)","(91, 0.001360769267193973)","(90, 0.0011118113761767745)","(89, 0.0009834504453465343)","(88, 0.0009305966086685658)","(87, 0.0008044266724027693)","(86, 0.0007376623107120395)","(83, 0.0006740528624504805)","(85, 0.0006725644925609231)"
"(93, 0.0018693936290219426)","(94, 0.001811656984500587)","(92, 0.001307210884988308)","(91, 0.0011900258250534534)","(90, 0.0010137378703802824)","(89, 0.0009493696852587163)","(88, 0.0009015965624712408)","(87, 0.0007481992361135781)","(86, 0.0006937682628631592)","(85, 0.000664181134197861)"
