"(0, 0.024394281208515167)","(16, 0.0026763975620269775)","(18, 0.002584100468084216)","(17, 0.002576730912551284)","(22, 0.002568355295807123)","(23, 0.0024200058542191982)","(20, 0.002276449464261532)","(21, 0.0021580911707133055)","(15, 0.0017589672934263945)","(19, 0.0016538531053811312)"
"(0, 0.027852244675159454)","(23, 0.003024311037734151)","(16, 0.002205217955633998)","(17, 0.0019904475193470716)","(22, 0.0018691159784793854)","(18, 0.0018579699099063873)","(20, 0.0018214595038443804)","(21, 0.0016763858729973435)","(15, 0.001346284756436944)","(24, 0.0013371272943913937)"
"(0, 0.029177751392126083)","(23, 0.002456467133015394)","(16, 0.0019615227356553078)","(24, 0.001881586853414774)","(17, 0.0018578137969598174)","(20, 0.0016706528840586543)","(22, 0.0016467454843223095)","(18, 0.0016062058275565505)","(21, 0.0014947694726288319)","(15, 0.0011616237461566925)"
"(0, 0.023167306557297707)","(23, 0.002811009995639324)","(16, 0.0023265955969691277)","(17, 0.002246383810415864)","(18, 0.0020614289678633213)","(22, 0.0019649723544716835)","(24, 0.0019293881487101316)","(21, 0.0018694507889449596)","(20, 0.0018307993886992335)","(26, 0.001749014831148088)"
"(0, 0.025712424889206886)","(26, 0.002451592590659857)","(23, 0.0022685122676193714)","(27, 0.0019041370833292603)","(17, 0.0016601441893726587)","(22, 0.0016317229019477963)","(16, 0.0015453705564141273)","(24, 0.0015382558340206742)","(18, 0.0014961567940190434)","(20, 0.0013009655522182584)"
"(0, 0.02758343704044819)","(23, 0.0020832873415201902)","(26, 0.0019880712497979403)","(27, 0.0015694893663749099)","(28, 0.0015426140744239092)","(24, 0.0013204008573666215)","(18, 0.0012619371991604567)","(17, 0.0012596689630299807)","(22, 0.0012043899623677135)","(20, 0.0010832900879904628)"
"(0, 0.030744269490242004)","(29, 0.0017829929711297154)","(23, 0.001612319378182292)","(26, 0.0016048961551859975)","(24, 0.001272903522476554)","(18, 0.0010188333690166473)","(20, 0.0009897606214508414)","(22, 0.0009567397646605968)","(16, 0.0009197638719342649)","(21, 0.0009036585688591003)"
"(0, 0.03263694420456886)","(30, 0.0017571994103491306)","(26, 0.0014304530341178179)","(23, 0.0013463831273838878)","(29, 0.0010786243947222829)","(24, 0.0010197294177487493)","(22, 0.0009686755947768688)","(20, 0.0009599955519661307)","(16, 0.0008785251993685961)","(25, 0.0008556045359000564)"
"(0, 0.03327947482466698)","(30, 0.0015244868118315935)","(26, 0.0014253270346671343)","(23, 0.0013516854960471392)","(31, 0.0011799718486145139)","(22, 0.0009160420158877969)","(20, 0.0008504866273142397)","(21, 0.0008444049744866788)","(24, 0.0008213460678234696)","(16, 0.0007862182101234794)"
"(0, 0.03218629211187363)","(23, 0.001499112811870873)","(32, 0.0013508638367056847)","(26, 0.0012840015115216374)","(22, 0.0010707180481404066)","(16, 0.0010034800507128239)","(24, 0.0009685279219411314)","(30, 0.0008854912011884153)","(21, 0.0008608712232671678)","(17, 0.0008342628134414554)"
"(0, 0.03324906900525093)","(33, 0.00150232610758394)","(23, 0.001498589524999261)","(26, 0.001042741583660245)","(24, 0.0009223416564054787)","(22, 0.0009163631475530565)","(16, 0.0008954632212407887)","(17, 0.0008784466772340238)","(30, 0.000849527888931334)","(18, 0.0006861384026706219)"
"(0, 0.03391578048467636)","(34, 0.0014643138274550438)","(23, 0.0012135851429775357)","(26, 0.0010790496598929167)","(16, 0.0009105576318688691)","(24, 0.0009002223378047347)","(17, 0.0007520781364291906)","(18, 0.0007231757044792175)","(30, 0.0006815999513491988)","(33, 0.0006485462072305381)"
"(0, 0.03317025676369667)","(35, 0.001232134411111474)","(26, 0.0011990838684141636)","(16, 0.001099037122912705)","(23, 0.0010728007182478905)","(17, 0.0009566984954290092)","(24, 0.0009178961627185345)","(18, 0.0007970294100232422)","(22, 0.0007262346334755421)","(30, 0.0007195249199867249)"
"(0, 0.03516760468482971)","(26, 0.0011641138698905706)","(36, 0.001109865726903081)","(17, 0.0009667974663898349)","(23, 0.0009559571626596153)","(18, 0.0008022641995921731)","(16, 0.0008012069738470018)","(20, 0.0006913217948749661)","(22, 0.0006489239749498665)","(24, 0.0006078556180000305)"
"(0, 0.03457463160157204)","(37, 0.001580915879458189)","(26, 0.0011048525338992476)","(23, 0.0010515772737562656)","(16, 0.000928538735024631)","(18, 0.0009285211563110352)","(17, 0.0007890305132605135)","(20, 0.0006963497144170105)","(24, 0.0006667995476163924)","(21, 0.0006611768621951342)"
"(0, 0.03345706686377525)","(38, 0.0017234641127288342)","(37, 0.0012659707572311163)","(23, 0.00099883321672678)","(16, 0.0009117547888308764)","(17, 0.0008967433823272586)","(26, 0.0008359563071280718)","(20, 0.0008045206777751446)","(22, 0.000772770494222641)","(18, 0.0007463707006536424)"
"(0, 0.0341353714466095)","(39, 0.001592883374541998)","(23, 0.0011280834442004561)","(20, 0.0008621391607448459)","(17, 0.0008619526051916182)","(26, 0.0008365589310415089)","(18, 0.0008167940541170537)","(16, 0.0007453264552168548)","(22, 0.0007252044742926955)","(21, 0.0007077503250911832)"
"(0, 0.032550547271966934)","(40, 0.0018034236272796988)","(23, 0.0010947334812954068)","(26, 0.0008719020988792181)","(22, 0.0008142793085426092)","(21, 0.0007927899132482708)","(18, 0.0007815046701580286)","(24, 0.000750732549931854)","(30, 0.000733611115720123)","(16, 0.000714572670403868)"
"(0, 0.03423944115638733)","(41, 0.00155959976837039)","(23, 0.0012203275691717863)","(22, 0.0009371619089506567)","(26, 0.0008078712271526456)","(20, 0.0007446500821970403)","(24, 0.00073679891647771)","(40, 0.0006548951496370137)","(17, 0.000644505606032908)","(21, 0.0006334587815217674)"
"(0, 0.03300468251109123)","(42, 0.001461536856368184)","(23, 0.001430244417861104)","(26, 0.001037236419506371)","(24, 0.0008503429708071053)","(41, 0.0008301612688228488)","(20, 0.0008122327853925526)","(22, 0.0007966639241203666)","(21, 0.0007351118256337941)","(18, 0.0006585302762687206)"
"(0, 0.03275427594780922)","(43, 0.001630681101232767)","(23, 0.0012120783794671297)","(26, 0.001027022022753954)","(24, 0.0009784864960238338)","(22, 0.000861725362483412)","(16, 0.0008216340793296695)","(21, 0.0007608362939208746)","(42, 0.0007060709758661687)","(20, 0.0006839539273642004)"
"(0, 0.03366902470588684)","(44, 0.001350394799374044)","(23, 0.0011856448836624622)","(26, 0.0010383659973740578)","(43, 0.0009175725281238556)","(16, 0.0008801809162832797)","(22, 0.0008062731940299273)","(17, 0.0007215927471406758)","(24, 0.0007210312760435045)","(25, 0.0006536647561006248)"
"(0, 0.03477923572063446)","(45, 0.0012834765948355198)","(23, 0.001105387811549008)","(26, 0.0010697776451706886)","(16, 0.0007803161279298365)","(17, 0.0007605275604873896)","(24, 0.0007111032027751207)","(44, 0.0006924311746843159)","(18, 0.000605280976742506)","(22, 0.0005862984107807279)"
"(0, 0.035667046904563904)","(46, 0.0013644930440932512)","(23, 0.0009276956552639604)","(26, 0.000870910007506609)","(24, 0.0007509866263717413)","(17, 0.000736826506908983)","(18, 0.0007081598159857094)","(16, 0.000655182171612978)","(45, 0.0006197257316671312)","(22, 0.0005835404735989869)"
"(0, 0.034760549664497375)","(47, 0.0013188321609050035)","(26, 0.0009713333565741777)","(23, 0.0008912623161450028)","(18, 0.0007233154610730708)","(17, 0.0006435148534364998)","(46, 0.0006211063009686768)","(24, 0.0006186389946378767)","(20, 0.0005989681230857968)","(16, 0.0005503225256688893)"
"(0, 0.0350286066532135)","(48, 0.001226256601512432)","(26, 0.0009696620982140303)","(23, 0.0007569509907625616)","(20, 0.0006767032900825143)","(47, 0.0006617857725359499)","(16, 0.0006449960055761039)","(24, 0.0005733647849410772)","(18, 0.0005692930426448584)","(21, 0.0005282855127006769)"
"(0, 0.036492396146059036)","(49, 0.0013624108396470547)","(26, 0.0007746690534986556)","(23, 0.0007254588417708874)","(16, 0.0006915427511557937)","(20, 0.0006422669976018369)","(22, 0.0005925497389398515)","(17, 0.0005901852273382246)","(21, 0.0005870847380720079)","(24, 0.0004918743507005274)"
"(0, 0.03688642010092735)","(50, 0.0013287053443491459)","(23, 0.0008907228475436568)","(49, 0.0007103586103767157)","(26, 0.0006982377381063998)","(22, 0.0006639556377194822)","(17, 0.0006404095911420882)","(16, 0.0005872957408428192)","(21, 0.0005530126509256661)","(18, 0.0005298571195453405)"
"(0, 0.036524828523397446)","(51, 0.0018414821242913604)","(23, 0.0009299356024712324)","(50, 0.000772097846493125)","(22, 0.0005968292243778706)","(26, 0.0005509438924491405)","(18, 0.0005408839788287878)","(24, 0.0005335956811904907)","(16, 0.0004970191512256861)","(17, 0.0004911975702270865)"
"(0, 0.03699176385998726)","(52, 0.0014830230502411723)","(23, 0.0009054619004018605)","(51, 0.0007681646966375411)","(24, 0.000608160044066608)","(26, 0.0005152237135916948)","(50, 0.0004980074008926749)","(22, 0.0004918016493320465)","(20, 0.0004549583827611059)","(17, 0.00045356378541328013)"
"(0, 0.03526684641838074)","(53, 0.0018147649243474007)","(23, 0.0007890546112321317)","(26, 0.0007126724813133478)","(24, 0.0006260863156057894)","(52, 0.0005830440204590559)","(16, 0.0005769960698671639)","(20, 0.0005142460577189922)","(40, 0.0004919877392239869)","(1, 0.0004890640266239643)"
"(0, 0.03648069500923157)","(54, 0.0013257276732474566)","(16, 0.0008142297156155109)","(26, 0.0008037537336349487)","(23, 0.0006291007739491761)","(53, 0.0005598930874839425)","(17, 0.0005445557762868702)","(24, 0.0005161085864529014)","(22, 0.000483138719573617)","(21, 0.00046965928049758077)"
"(0, 0.035148534923791885)","(55, 0.0014535699738189578)","(26, 0.0008777260663919151)","(23, 0.0008687901427038014)","(17, 0.0008593632373958826)","(16, 0.0008117381948977709)","(22, 0.000639243284240365)","(18, 0.0005893025081604719)","(54, 0.0005568896303884685)","(20, 0.0004885534872300923)"
"(0, 0.03674568980932236)","(56, 0.0013716790126636624)","(23, 0.0008725053048692644)","(55, 0.0007368300575762987)","(18, 0.0007233089418150485)","(17, 0.0006899770814925432)","(26, 0.0006717366049997509)","(16, 0.0006347940652631223)","(24, 0.000498661829624325)","(22, 0.0004764008626807481)"
"(0, 0.0359870046377182)","(57, 0.0015358766540884972)","(23, 0.0007722717709839344)","(56, 0.0006666925619356334)","(18, 0.0006616638856939971)","(17, 0.0006161354249343276)","(24, 0.0006035827100276947)","(26, 0.000565904367249459)","(16, 0.0005592004745267332)","(20, 0.0005073017091490328)"
"(0, 0.03693351149559021)","(58, 0.0015681214863434434)","(57, 0.0006985257496125996)","(23, 0.0006406775210052729)","(20, 0.0006222297088243067)","(26, 0.000603682710789144)","(18, 0.0004915829049423337)","(17, 0.0004463411751203239)","(16, 0.0004446938692126423)","(24, 0.00043836876284331083)"
"(0, 0.03659253194928169)","(59, 0.0014332701684907079)","(26, 0.0007198501843959093)","(23, 0.000631693284958601)","(58, 0.0006309653981588781)","(16, 0.000604545755777508)","(21, 0.0005981308058835566)","(20, 0.0005832004826515913)","(22, 0.0004978680517524481)","(18, 0.00045206575305201113)"
"(0, 0.03782602399587631)","(60, 0.0012568519450724125)","(23, 0.0006993034621700644)","(22, 0.0006338439998216927)","(59, 0.000600355735514313)","(26, 0.00051728799007833)","(16, 0.0005062705022282898)","(17, 0.0004935279721394181)","(21, 0.0004550048615783453)","(20, 0.0004372565308585763)"
"(0, 0.03665037080645561)","(61, 0.0013133283937349916)","(23, 0.0010473990114405751)","(22, 0.0006128075765445828)","(17, 0.0005522053106687963)","(26, 0.0005515159573405981)","(18, 0.0005253286799415946)","(16, 0.0005048455204814672)","(60, 0.0004976546624675393)","(24, 0.0004934099270030856)"
"(0, 0.03810758888721466)","(62, 0.001179890357889235)","(23, 0.000867202877998352)","(24, 0.0006478340947069228)","(22, 0.0004927420523017645)","(16, 0.00047832890413701534)","(18, 0.0004768352082464844)","(26, 0.0004649113107006997)","(61, 0.0004393570125102997)","(17, 0.0004265668976586312)"
"(0, 0.03721803426742554)","(63, 0.001668895478360355)","(23, 0.0007299697608686984)","(26, 0.000578763778321445)","(24, 0.0005619740695692599)","(62, 0.000542380497790873)","(16, 0.00046609461423940957)","(20, 0.000431318418122828)","(17, 0.00042593403486534953)","(25, 0.00042552888044156134)"
"(0, 0.03682351112365723)","(64, 0.0013962009688839316)","(26, 0.0007758915307931602)","(63, 0.0006801979034207761)","(23, 0.0005962833529338241)","(16, 0.0005017021321691573)","(24, 0.00046888351789675653)","(17, 0.0004166239523328841)","(20, 0.000408972060540691)","(1, 0.00038238929118961096)"
"(0, 0.03392861783504486)","(65, 0.002661037491634488)","(64, 0.0007637323578819633)","(26, 0.0007414331776089966)","(16, 0.0006391981150954962)","(23, 0.0006089171511121094)","(17, 0.0005322369979694486)","(22, 0.00048444047570228577)","(1, 0.00043641493539325893)","(24, 0.00043297946103848517)"
"(0, 0.0372479110956192)","(66, 0.0013042864156886935)","(23, 0.0007412720005959272)","(65, 0.0005937106907367706)","(26, 0.0005895450594834983)","(17, 0.0005737556493841112)","(16, 0.0005153724341653287)","(18, 0.0004766650381498039)","(22, 0.00045431122998706996)","(1, 0.0004279032291378826)"
"(0, 0.03712289407849312)","(67, 0.0018798582023009658)","(23, 0.0007502424996346235)","(16, 0.0005690710386261344)","(26, 0.0005516217788681388)","(18, 0.0005498924874700606)","(17, 0.0005412399768829346)","(24, 0.0004726594779640436)","(22, 0.00042358890641480684)","(20, 0.0004102847015019506)"
"(0, 0.0379926860332489)","(68, 0.0012189486296847463)","(67, 0.0009192943689413369)","(23, 0.0005887961597181857)","(17, 0.0004932668525725603)","(16, 0.0004912811564281583)","(26, 0.00046128721442073584)","(18, 0.0004599922976922244)","(24, 0.00045254186261445284)","(20, 0.000419552467064932)"
"(0, 0.03697388246655464)","(69, 0.001741127809509635)","(68, 0.0006988357054069638)","(67, 0.0006488750805146992)","(23, 0.0006380054401233792)","(26, 0.0006029570358805358)","(20, 0.0005064609576947987)","(18, 0.00048157869605347514)","(17, 0.00048036559019237757)","(16, 0.0004511048027779907)"
"(0, 0.03712538629770279)","(70, 0.0017121236305683851)","(69, 0.0009574200375936925)","(67, 0.0005967699107713997)","(23, 0.0005813547759316862)","(26, 0.0005458527593873441)","(16, 0.00044932618038728833)","(20, 0.0004148535372223705)","(22, 0.00041235878597944975)","(18, 0.0004059918283019215)"
"(0, 0.037984058260917664)","(71, 0.0013026345986872911)","(70, 0.0010685393353924155)","(23, 0.0006177824689075351)","(69, 0.0005739046609960496)","(22, 0.00047140373499132693)","(67, 0.0004680031561292708)","(26, 0.00042989267967641354)","(16, 0.0004026396491099149)","(17, 0.0003897713031619787)"
"(0, 0.037255529314279556)","(72, 0.0018019238486886024)","(23, 0.0007507228874601424)","(71, 0.0006811911007389426)","(70, 0.0005986553151160479)","(69, 0.0004852890851907432)","(16, 0.00047055422328412533)","(26, 0.0004627737507689744)","(22, 0.0004355013370513916)","(24, 0.0004168690647929907)"
"(0, 0.03865337744355202)","(73, 0.0012871663784608245)","(72, 0.0006948906229808927)","(23, 0.0005787086556665599)","(70, 0.0005345498211681843)","(16, 0.000518188055139035)","(69, 0.0004606878792401403)","(24, 0.0004215766384731978)","(26, 0.0004196245863568038)","(17, 0.00037711934419348836)"
"(0, 0.03786838427186012)","(74, 0.0015330654568970203)","(23, 0.0006263175746425986)","(73, 0.0005829895962961018)","(70, 0.0005562861333601177)","(17, 0.0005207447684369981)","(16, 0.0005125689785927534)","(26, 0.0004957211203873158)","(69, 0.0004624569555744529)","(72, 0.0004454183508642018)"
"(0, 0.03889036923646927)","(75, 0.0011586615582928061)","(74, 0.0005254652933217585)","(26, 0.0005159383872523904)","(23, 0.0004981237580068409)","(16, 0.0004755888949148357)","(17, 0.0004332354583311826)","(18, 0.0004323582397773862)","(70, 0.0003875592374242842)","(24, 0.00035389765980653465)"
"(0, 0.03763557970523834)","(76, 0.0015076925046741962)","(75, 0.0004950238508172333)","(70, 0.00047143027768470347)","(16, 0.0004645934677682817)","(26, 0.00046112312702462077)","(23, 0.00044223456643521786)","(17, 0.0004368765512481332)","(18, 0.000400003045797348)","(74, 0.00034099072217941284)"
"(0, 0.03777876868844032)","(77, 0.001363768009468913)","(76, 0.0007748973439447582)","(23, 0.0005099728587083519)","(26, 0.0004744775651488453)","(16, 0.00045401512761600316)","(17, 0.0004518048372119665)","(20, 0.0004217048117425293)","(18, 0.0004113398608751595)","(70, 0.0003279185330029577)"
"(0, 0.03769558295607567)","(78, 0.001715824706479907)","(77, 0.0005977383116260171)","(70, 0.0004540582012850791)","(23, 0.00043190151336602867)","(16, 0.00042051271884702146)","(26, 0.0003875656402669847)","(17, 0.00037912160041742027)","(18, 0.0003778694663196802)","(65, 0.0003663618990685791)"
"(0, 0.03768537938594818)","(79, 0.0014327371027320623)","(23, 0.0005501594860106707)","(22, 0.000461021059891209)","(17, 0.00045083448640070856)","(78, 0.0004062748048454523)","(20, 0.0004036019672639668)","(18, 0.00039976046537049115)","(16, 0.00038798750028945506)","(26, 0.0003706499992404133)"
"(0, 0.03628718852996826)","(80, 0.0018212252762168646)","(23, 0.0007807934307493269)","(26, 0.0004889710107818246)","(22, 0.0004701438592746854)","(18, 0.00045495241647586226)","(20, 0.00044373556738719344)","(70, 0.00044296219130046666)","(79, 0.00041306839557364583)","(17, 0.0004041673382744193)"
"(0, 0.03799259290099144)","(81, 0.0013217140221968293)","(80, 0.0007311995141208172)","(23, 0.0006168127292767167)","(24, 0.00043263210682198405)","(22, 0.0004042389919050038)","(70, 0.0003865389444399625)","(26, 0.0003853095986414701)","(20, 0.00036498726694844663)","(16, 0.0003466071211732924)"
"(0, 0.03752093389630318)","(82, 0.0016780869336798787)","(23, 0.000633811519946903)","(81, 0.0005188700743019581)","(26, 0.00044740139856003225)","(80, 0.0004400236939545721)","(22, 0.0004164472338743508)","(16, 0.00041121081449091434)","(24, 0.00040741355041973293)","(70, 0.00039857058436609805)"
"(0, 0.03852865472435951)","(83, 0.0015159266768023372)","(23, 0.0006427306216210127)","(26, 0.0006045383051969111)","(82, 0.0005529627087526023)","(16, 0.0005088150501251221)","(24, 0.0004191741463728249)","(17, 0.00039447977906093)","(22, 0.00038780272006988525)","(21, 0.0003357425448484719)"
"(0, 0.036927927285432816)","(84, 0.0015476872213184834)","(83, 0.0006828233599662781)","(23, 0.0006485578487627208)","(26, 0.000565868045669049)","(16, 0.0005399225628934801)","(17, 0.0004838497843593359)","(24, 0.00044310689554549754)","(22, 0.0004335048724897206)","(18, 0.00038930968730710447)"
"(0, 0.038219958543777466)","(85, 0.0014005808625370264)","(84, 0.0007964858668856323)","(23, 0.0006142777274362743)","(26, 0.0005110412603244185)","(17, 0.0004621946718543768)","(18, 0.00040227710269391537)","(24, 0.0003865598118864)","(16, 0.0003841407597064972)","(22, 0.0003376306558493525)"
"(0, 0.0381678007543087)","(86, 0.001289696665480733)","(85, 0.0011556089157238603)","(26, 0.00048642262117937207)","(23, 0.0004634788492694497)","(18, 0.00040272832848131657)","(24, 0.00037438079016283154)","(84, 0.0003493771073408425)","(16, 0.0003379309200681746)","(17, 0.0003184537636116147)"
"(0, 0.03853481635451317)","(87, 0.0011232118122279644)","(85, 0.0006133727729320526)","(86, 0.0005613414687104523)","(26, 0.0004917188198305666)","(20, 0.00040209919097833335)","(16, 0.0003955805441364646)","(23, 0.00039153278339654207)","(17, 0.0003291936300229281)","(24, 0.00032537325751036406)"
"(0, 0.03855961188673973)","(88, 0.001752747455611825)","(85, 0.0005108120967634022)","(26, 0.00043032169924117625)","(77, 0.0004022364446427673)","(23, 0.0003846129693556577)","(87, 0.00036226154770702124)","(20, 0.00035114705679006875)","(16, 0.00033880845876410604)","(17, 0.00030988678918220103)"
"(0, 0.038044389337301254)","(89, 0.0018734047189354897)","(88, 0.0008549530757591128)","(85, 0.00048522456199862063)","(23, 0.00045366823906078935)","(22, 0.0003524587955325842)","(26, 0.0003363128053024411)","(16, 0.0003308583691250533)","(21, 0.0003143633948639035)","(17, 0.0003123156784567982)"
"(0, 0.037380117923021317)","(90, 0.0019424171186983585)","(23, 0.0005976528045721352)","(85, 0.0005758866900578141)","(89, 0.0004509844002313912)","(22, 0.0004091011069249362)","(17, 0.00034117221366614103)","(1, 0.00032466783886775374)","(18, 0.00032081856625154614)","(24, 0.00032050549634732306)"
"(0, 0.0360993854701519)","(91, 0.0017813536105677485)","(90, 0.0010326203191652894)","(23, 0.0006244173855520785)","(85, 0.0005948281032033265)","(24, 0.00038490368751809)","(26, 0.00035083843977190554)","(70, 0.0003428380296099931)","(1, 0.0003289085580036044)","(18, 0.00031861558090895414)"
"(0, 0.03762694448232651)","(92, 0.001793771400116384)","(91, 0.0007371142273768783)","(85, 0.00046238646609708667)","(23, 0.00042785913683474064)","(26, 0.0003899666771758348)","(24, 0.00037618845817632973)","(16, 0.00036194786662235856)","(90, 0.0002878184604924172)","(20, 0.0002737726317718625)"
"(0, 0.03796977922320366)","(93, 0.0016172034665942192)","(92, 0.0007081609801389277)","(26, 0.0004954588366672397)","(85, 0.0004642292915377766)","(16, 0.0004618339298758656)","(23, 0.00045632885303348303)","(17, 0.0003724791167769581)","(22, 0.00032411233405582607)","(24, 0.00031499387114308774)"
"(0, 0.03925627842545509)","(94, 0.0015720773953944445)","(93, 0.0012377381790429354)","(26, 0.0004675535892602056)","(16, 0.00045904263970442116)","(23, 0.00042822599061764777)","(92, 0.0004168502928223461)","(85, 0.00041045979014597833)","(17, 0.00036957801785320044)","(18, 0.0002825002302415669)"
