"(0, 0.02976919710636139)","(30, 0.002031829906627536)","(26, 0.001746655092574656)","(23, 0.0016657543601468205)","(24, 0.0012596346205100417)","(20, 0.0011806462425738573)","(22, 0.001178917707875371)","(29, 0.0011236559366807342)","(16, 0.0010763235623016953)","(21, 0.0010621171677485108)"
"(0, 0.029366545379161835)","(26, 0.001818894175812602)","(23, 0.0017581700813025236)","(31, 0.001692509395070374)","(30, 0.0014561006100848317)","(22, 0.00121112575288862)","(21, 0.0011393481399863958)","(20, 0.0011305883526802063)","(24, 0.001120886066928506)","(17, 0.0010542758973315358)"
"(0, 0.029505576938390732)","(23, 0.0018012869404628873)","(32, 0.0016534201567992568)","(26, 0.0015322113176807761)","(22, 0.0013060091296210885)","(24, 0.0011695794528350234)","(16, 0.0011058152886107564)","(21, 0.0010852781124413013)","(18, 0.000982109922915697)","(17, 0.0009564520441927016)"
"(0, 0.028593972325325012)","(33, 0.0020706991199404)","(23, 0.0019635427743196487)","(26, 0.0014337074244394898)","(24, 0.001257491298019886)","(22, 0.0012438197154551744)","(17, 0.0011259950697422028)","(16, 0.0010838113958016038)","(20, 0.0009572236449457705)","(18, 0.000931602728087455)"
"(0, 0.030812332406640053)","(34, 0.0023152357898652554)","(23, 0.0015999841270968318)","(26, 0.0013667583698406816)","(24, 0.001173560507595539)","(16, 0.0010265771998092532)","(18, 0.000914718781132251)","(17, 0.000885530433151871)","(20, 0.0008549715857952833)","(22, 0.0008305686642415822)"
"(0, 0.030880965292453766)","(35, 0.001576565089635551)","(26, 0.0014778434997424483)","(23, 0.0013656950322911143)","(16, 0.001174006494693458)","(24, 0.0011733005521818995)","(17, 0.0010345637565478683)","(22, 0.0009301751852035522)","(25, 0.000904671847820282)","(18, 0.0008812889573164284)"
"(0, 0.033223215490579605)","(26, 0.001452436437830329)","(23, 0.0012624305672943592)","(36, 0.001236489973962307)","(17, 0.0010323779424652457)","(18, 0.0008770692511461675)","(22, 0.0008667160291224718)","(16, 0.0008355632307939231)","(20, 0.0008070507901720703)","(24, 0.0007982040988281369)"
"(0, 0.0329199954867363)","(37, 0.0019936750177294016)","(26, 0.0013924592640250921)","(23, 0.001364446827210486)","(18, 0.0010026833042502403)","(16, 0.0009580105543136597)","(24, 0.0008858993533067405)","(17, 0.0008299914188683033)","(22, 0.0008150577777996659)","(21, 0.0007926137768663466)"
"(0, 0.031010828912258148)","(38, 0.0030047851614654064)","(37, 0.001383585506118834)","(23, 0.0012570380931720138)","(26, 0.0011068332241848111)","(16, 0.000928015389945358)","(17, 0.000925428990740329)","(22, 0.0009214632445946336)","(24, 0.0009164328803308308)","(20, 0.0008798657217994332)"
"(0, 0.031891390681266785)","(39, 0.0019890477415174246)","(23, 0.0013839042512699962)","(26, 0.001146936439909041)","(20, 0.0009627137915231287)","(17, 0.0009376289090141654)","(18, 0.000883382570464164)","(22, 0.0008578939596191049)","(16, 0.000841457222122699)","(24, 0.0008386895060539246)"
"(0, 0.030672233551740646)","(40, 0.0033508334308862686)","(23, 0.0013162707909941673)","(26, 0.001196382101625204)","(24, 0.0009547274094074965)","(22, 0.000943724240642041)","(21, 0.0009219489875249565)","(16, 0.0009077100548893213)","(18, 0.0008905358845368028)","(17, 0.0008182179881259799)"
"(0, 0.03136323019862175)","(41, 0.002371317008510232)","(23, 0.0014260231982916594)","(40, 0.0012835257221013308)","(26, 0.0010872059501707554)","(22, 0.001079667010344565)","(24, 0.0008805549005046487)","(17, 0.0008793848683126271)","(20, 0.0008666318608447909)","(16, 0.0008611786179244518)"
"(0, 0.03000652976334095)","(42, 0.0023589676711708307)","(23, 0.0015784287825226784)","(26, 0.0012093335390090942)","(41, 0.0012087906943634152)","(24, 0.0009506051428616047)","(22, 0.0008789701969362795)","(20, 0.0008774285088293254)","(17, 0.0008349429117515683)","(16, 0.0008275699801743031)"
"(0, 0.031590867787599564)","(43, 0.0022693329956382513)","(23, 0.0012855661334469914)","(42, 0.0011465713614597917)","(26, 0.0011224305490031838)","(24, 0.0010531002189964056)","(16, 0.0009182359208352864)","(22, 0.0009063379256986082)","(21, 0.0007989047444425523)","(18, 0.0007635052315890789)"
"(0, 0.031410228461027145)","(44, 0.0018331521423533559)","(23, 0.0014042508555576205)","(26, 0.0012455934192985296)","(16, 0.0010657979873940349)","(43, 0.0009562076884321868)","(22, 0.0009467481286264956)","(17, 0.0009096615249291062)","(24, 0.0008627516217529774)","(25, 0.0008031156612560153)"
"(0, 0.03198850154876709)","(45, 0.0021433779038488865)","(26, 0.0013542014639824629)","(23, 0.0013449203688651323)","(16, 0.0009877932025119662)","(17, 0.0009757711086422205)","(24, 0.0008884045528247952)","(18, 0.0007943478412926197)","(44, 0.0007759708096273243)","(22, 0.0007595795323140919)"
"(0, 0.03290310129523277)","(46, 0.0020361142233014107)","(23, 0.0011523127323016524)","(26, 0.0010727416956797242)","(17, 0.0009435850661247969)","(18, 0.0009057086426764727)","(24, 0.0008998763514682651)","(16, 0.0008679445018060505)","(22, 0.0007991166203282773)","(45, 0.0006971621769480407)"
"(0, 0.03239540383219719)","(47, 0.0023325784131884575)","(23, 0.0011663645273074508)","(26, 0.0011082541896030307)","(46, 0.0008791929576545954)","(18, 0.0008565099560655653)","(17, 0.0008204940240830183)","(20, 0.0007405568612739444)","(24, 0.0007382203475572169)","(16, 0.0007311840308830142)"
"(0, 0.032734572887420654)","(48, 0.0021564303897321224)","(26, 0.0010967642301693559)","(23, 0.001069323974661529)","(47, 0.0009849006310105324)","(16, 0.0008290204568766057)","(20, 0.0008064596331678331)","(24, 0.0007640013354830444)","(18, 0.0007362228352576494)","(17, 0.0006691121961921453)"
"(0, 0.035941410809755325)","(49, 0.0016642971895635128)","(23, 0.0008951443596743047)","(26, 0.0008558681583963335)","(16, 0.000801169138867408)","(17, 0.0007049849373288453)","(20, 0.000697550771292299)","(22, 0.0006783457356505096)","(21, 0.0006544876378029585)","(24, 0.0006478647701442242)"
"(0, 0.03518630191683769)","(50, 0.0013950965367257595)","(23, 0.0010696739191189408)","(26, 0.0009090864914469421)","(49, 0.0007872842252254486)","(22, 0.0007858036551624537)","(17, 0.0007767024799250066)","(16, 0.0007107079145498574)","(18, 0.0006619095802307129)","(21, 0.0006611954886466265)"
"(0, 0.03360205516219139)","(51, 0.0027977535501122475)","(23, 0.0011580020654946566)","(26, 0.0008383605163544416)","(22, 0.0007554633775725961)","(18, 0.0007273921510204673)","(24, 0.0006854087114334106)","(50, 0.0006814643857069314)","(16, 0.0006756915245205164)","(17, 0.0006617766339331865)"
"(0, 0.03502662107348442)","(52, 0.002185105811804533)","(23, 0.001068947953172028)","(51, 0.0009719750378280878)","(24, 0.0007288322085514665)","(26, 0.0007070800638757646)","(22, 0.0006297272630035877)","(17, 0.0006134508294053376)","(20, 0.0006074897828511894)","(18, 0.0005780522478744388)"
"(0, 0.03310152143239975)","(53, 0.003611789084970951)","(23, 0.001049413112923503)","(26, 0.0008747181273065507)","(24, 0.0007709355559200048)","(16, 0.0007284073508344591)","(20, 0.0007249877089634538)","(18, 0.0006321151740849018)","(17, 0.0006038572173565626)","(22, 0.0005833057803101838)"
"(0, 0.032518256455659866)","(54, 0.002335089258849621)","(53, 0.0012272539315745234)","(26, 0.0010623555863276124)","(16, 0.0010247593745589256)","(23, 0.0009532290860079229)","(17, 0.0007356436690315604)","(24, 0.0007337307906709611)","(22, 0.0007253097137436271)","(21, 0.0006952873081900179)"
"(0, 0.03329449146986008)","(55, 0.001992214936763048)","(23, 0.0011034929193556309)","(26, 0.0010447156382724643)","(17, 0.0009704810217954218)","(16, 0.0009227325208485126)","(22, 0.0008100303821265697)","(54, 0.000703390222042799)","(18, 0.0006816667155362666)","(20, 0.00062671082559973)"
"(0, 0.034408558160066605)","(56, 0.0019302495056763291)","(23, 0.001183106331154704)","(26, 0.000902285857591778)","(18, 0.0008878170046955347)","(17, 0.0008576300460845232)","(16, 0.0008153627859428525)","(55, 0.000764264608733356)","(24, 0.0007094831671565771)","(22, 0.0006544992211274803)"
"(0, 0.03454985469579697)","(57, 0.0022603918332606554)","(23, 0.0009716188651509583)","(18, 0.0007715192623436451)","(24, 0.0007687172037549317)","(17, 0.0007510842406190932)","(26, 0.000740807328838855)","(16, 0.0006806445308029652)","(22, 0.0006268537254072726)","(56, 0.0006121117039583623)"
"(0, 0.033912405371665955)","(58, 0.002541242865845561)","(23, 0.0009288817527703941)","(26, 0.000876307487487793)","(57, 0.0008686829824000597)","(20, 0.0007870057015679777)","(18, 0.0006699495133943856)","(17, 0.0006221881485544145)","(24, 0.0006168207619339228)","(16, 0.0006088808295316994)"
"(0, 0.03509463742375374)","(59, 0.00171124457847327)","(26, 0.000891534669790417)","(58, 0.0008693347917869687)","(23, 0.0007870137924328446)","(16, 0.0007326946943067014)","(21, 0.000677982869092375)","(20, 0.000662556616589427)","(22, 0.0005844934494234622)","(24, 0.0005771837895736098)"
"(0, 0.03437596186995506)","(60, 0.0022350891958922148)","(59, 0.001035915338434279)","(23, 0.0008650198578834534)","(22, 0.000753456202801317)","(26, 0.0007174056954681873)","(16, 0.0007003825739957392)","(17, 0.0006571098929271102)","(21, 0.0005741713684983552)","(20, 0.0005708466633222997)"
"(0, 0.035913147032260895)","(61, 0.00171134143602103)","(23, 0.0010986935812979937)","(26, 0.0006812551873736084)","(60, 0.0006563419010490179)","(22, 0.0006477695424109697)","(17, 0.0006445424514822662)","(18, 0.0005883279372937977)","(16, 0.0005653288681060076)","(24, 0.0005348026752471924)"
"(0, 0.037492506206035614)","(62, 0.0012343695852905512)","(23, 0.000937076227273792)","(24, 0.0006899618892930448)","(18, 0.000581283587962389)","(26, 0.0005701035261154175)","(22, 0.0005631803069263697)","(16, 0.0005510306218639016)","(17, 0.0005085712764412165)","(61, 0.00043234616168774664)"
"(0, 0.035512205213308334)","(63, 0.002284265821799636)","(23, 0.0008925801375880837)","(26, 0.0007088232086971402)","(24, 0.0006488701910711825)","(20, 0.0005722540663555264)","(16, 0.0005647672805935144)","(17, 0.0005415483028627932)","(22, 0.0005109582561999559)","(25, 0.0005011451430618763)"
"(0, 0.03358551487326622)","(64, 0.001999690430238843)","(26, 0.0009869086788967252)","(63, 0.0009861536091193557)","(23, 0.000838893058244139)","(24, 0.0006356534431688488)","(16, 0.000618010584730655)","(20, 0.0006065128836780787)","(17, 0.0005777297774329782)","(21, 0.0005432877223938704)"
"(0, 0.03345995768904686)","(65, 0.0028283053543418646)","(26, 0.0009530645329505205)","(23, 0.0008226293139159679)","(64, 0.0007456077728420496)","(16, 0.0007427342352457345)","(22, 0.0006467069615609944)","(17, 0.0006427669432014227)","(24, 0.0005941553390584886)","(21, 0.0005862121470272541)"
"(0, 0.03529512509703636)","(66, 0.0029358775354921818)","(23, 0.0009298705845139921)","(65, 0.0008206588099710643)","(26, 0.0007361990283243358)","(17, 0.0006227789563126862)","(22, 0.000596623111050576)","(16, 0.0005706159863620996)","(18, 0.0005284683429636061)","(20, 0.000490773469209671)"
"(0, 0.03464312106370926)","(67, 0.002272928599268198)","(23, 0.0010430210968479514)","(26, 0.0007514613680541515)","(66, 0.0006701826932840049)","(16, 0.0006512318504974246)","(24, 0.0006506956997327507)","(18, 0.0006435821997001767)","(17, 0.0006331952172331512)","(22, 0.000586968963034451)"
"(0, 0.03513981029391289)","(68, 0.001468860195018351)","(67, 0.001088710268959403)","(23, 0.0008356765029020607)","(24, 0.0006548709934577346)","(26, 0.0006464514299295843)","(16, 0.0005876292125321925)","(17, 0.0005828083958476782)","(18, 0.0005548438639380038)","(22, 0.000545399496331811)"
"(0, 0.03464603051543236)","(69, 0.002389468951150775)","(23, 0.0008670425158925354)","(26, 0.0008233460830524564)","(67, 0.000720275507774204)","(68, 0.0007164771668612957)","(20, 0.0005937921814620495)","(17, 0.0005815312033519149)","(22, 0.000567240291275084)","(24, 0.0005669009406119585)"
"(0, 0.03538304939866066)","(70, 0.002437666757032275)","(69, 0.001005419995635748)","(23, 0.0008108389447443187)","(26, 0.0008070525364018977)","(67, 0.0005900788237340748)","(16, 0.0005505424924194813)","(22, 0.000532732461579144)","(24, 0.0005277607124298811)","(20, 0.000516001891810447)"
"(0, 0.03579436615109444)","(71, 0.0023296924773603678)","(70, 0.0010440631303936243)","(23, 0.000782630464527756)","(26, 0.0006310167955234647)","(69, 0.0006253948668017983)","(22, 0.0005736680468544364)","(24, 0.0005044618155807257)","(17, 0.0004889618139714003)","(16, 0.0004766950150951743)"
"(0, 0.03656278923153877)","(72, 0.002425829879939556)","(23, 0.0007853430579416454)","(71, 0.0007522337255068123)","(26, 0.0005749089759774506)","(70, 0.0005737629253417253)","(69, 0.00047899619676172733)","(16, 0.0004692828515544534)","(22, 0.00045848757144995034)","(24, 0.00045543149462901056)"
"(0, 0.03590516000986099)","(73, 0.002130531007423997)","(23, 0.0007505071116611362)","(72, 0.0006768021266907454)","(26, 0.0006159931654110551)","(16, 0.0006129780667833984)","(70, 0.0005886506987735629)","(24, 0.000541931833140552)","(69, 0.0005336033063940704)","(22, 0.000479437701869756)"
"(0, 0.03665067255496979)","(74, 0.0021493243984878063)","(23, 0.0007176715298555791)","(73, 0.0007026201346889138)","(26, 0.0006060206796973944)","(16, 0.0005672980914823711)","(17, 0.0005603793542832136)","(70, 0.000495244690682739)","(24, 0.00047711358638480306)","(69, 0.0004569994052872062)"
"(0, 0.037921324372291565)","(75, 0.0020872149616479874)","(26, 0.0005770737188868225)","(23, 0.0005667459918186069)","(74, 0.00050283910240978)","(16, 0.0004891036660410464)","(17, 0.00044907958363182843)","(18, 0.0004424077342264354)","(70, 0.00042743131052702665)","(24, 0.00039522082079201937)"
"(0, 0.037151776254177094)","(76, 0.0018698765197768807)","(23, 0.000582343025598675)","(26, 0.0005803710082545877)","(16, 0.0005342409131117165)","(17, 0.0005100156413391232)","(75, 0.0004993370384909213)","(70, 0.000470309256343171)","(18, 0.0004670332418754697)","(24, 0.00042752965237013996)"
"(0, 0.03499212488532066)","(77, 0.0028988211415708065)","(76, 0.0009233725140802562)","(23, 0.0005988219636492431)","(26, 0.000550224503967911)","(17, 0.000490382022690028)","(16, 0.0004876631428487599)","(18, 0.000461629475466907)","(38, 0.000451489380793646)","(52, 0.00043926836224272847)"
"(0, 0.0363072045147419)","(78, 0.002123277634382248)","(77, 0.000764072232414037)","(23, 0.0005418077344074845)","(26, 0.0005099981790408492)","(16, 0.0005011702887713909)","(70, 0.0004987427382729948)","(18, 0.0004482378135435283)","(17, 0.0004450906708370894)","(20, 0.0004165034042671323)"
"(0, 0.0353986918926239)","(79, 0.0030445021111518145)","(23, 0.0006307759904302657)","(17, 0.0005241148173809052)","(22, 0.0005163124296814203)","(26, 0.0004972824244759977)","(16, 0.0004887674585916102)","(20, 0.00047515318146906793)","(18, 0.00046622558147646487)","(70, 0.00040523885400034487)"
"(0, 0.03563009575009346)","(80, 0.0020312154665589333)","(23, 0.0008560544229112566)","(26, 0.0005874361377209425)","(79, 0.0005813558236695826)","(22, 0.0005346725811250508)","(18, 0.0005201563471928239)","(20, 0.0005037286900915205)","(17, 0.0004964883555658162)","(70, 0.0004713264061138034)"
"(0, 0.035440150648355484)","(81, 0.002099747536703944)","(23, 0.0007872742135077715)","(80, 0.0007793012191541493)","(79, 0.0005453357007354498)","(24, 0.0005329990526661277)","(22, 0.0005300348857417703)","(16, 0.0005153934471309185)","(26, 0.0005080814589746296)","(20, 0.00046482146717607975)"
"(0, 0.03609718382358551)","(82, 0.002459477400407195)","(23, 0.0007956838817335665)","(81, 0.0006377319805324078)","(16, 0.0005630286177620292)","(26, 0.0005285224178805947)","(22, 0.0005201202584430575)","(24, 0.0005023570265620947)","(20, 0.00046986117376945913)","(17, 0.0004640601691789925)"
"(0, 0.036565471440553665)","(83, 0.0019452092237770557)","(23, 0.000815147184766829)","(26, 0.0007337265997193754)","(16, 0.0007033704314380884)","(82, 0.000664713850710541)","(17, 0.0005782624939456582)","(24, 0.0005382679519243538)","(22, 0.0004992400063201785)","(18, 0.0004499770584516227)"
"(0, 0.03502308204770088)","(84, 0.0023249476216733456)","(23, 0.0007781821768730879)","(16, 0.0007679582922719419)","(83, 0.0007310357759706676)","(26, 0.0006862396257929504)","(17, 0.0006536529981531203)","(24, 0.0005457794759422541)","(18, 0.0005351746222004294)","(22, 0.0005288095562718809)"
"(0, 0.03635440394282341)","(85, 0.0021865651942789555)","(84, 0.0009881858713924885)","(23, 0.0007294046808965504)","(17, 0.0006498855073004961)","(26, 0.0006265944102779031)","(16, 0.0005553759401664138)","(18, 0.0005287532694637775)","(24, 0.0004558722721412778)","(22, 0.0004333612450864166)"
"(0, 0.036152273416519165)","(86, 0.0019509985577315092)","(85, 0.0013731394428759813)","(23, 0.0005918410606682301)","(26, 0.0005686712102033198)","(18, 0.0005483749555423856)","(16, 0.0004776334681082517)","(17, 0.0004638719547074288)","(24, 0.0004340663435868919)","(20, 0.00040955826989375055)"
"(0, 0.03724099323153496)","(87, 0.0018667327240109444)","(86, 0.0008165916660800576)","(85, 0.0007600730750709772)","(26, 0.0005116081447340548)","(16, 0.000483111129142344)","(23, 0.0004752993700094521)","(20, 0.0004589700838550925)","(17, 0.0004154954804107547)","(18, 0.00040949584217742085)"
"(0, 0.03598443418741226)","(88, 0.003161498811095953)","(85, 0.0006136070005595684)","(77, 0.0005682837800122797)","(23, 0.0005236288998275995)","(26, 0.0005068108439445496)","(20, 0.00048256368609145284)","(16, 0.00045175597188062966)","(87, 0.00042426155414432287)","(17, 0.0004219575203023851)"
"(0, 0.035873159766197205)","(89, 0.0029369008261710405)","(88, 0.0013529380084946752)","(23, 0.0005846834392286837)","(85, 0.0005249202367849648)","(16, 0.0004338800790719688)","(22, 0.0004319282015785575)","(26, 0.00043068750528618693)","(21, 0.0004228039178997278)","(17, 0.000405684404540807)"
"(0, 0.035602178424596786)","(90, 0.0023361817002296448)","(23, 0.0007266274187713861)","(85, 0.0006387713365256786)","(22, 0.0005344681558199227)","(89, 0.00046193882008083165)","(17, 0.0004583887639455497)","(18, 0.00042437194497324526)","(24, 0.00041448697447776794)","(26, 0.00040955020813271403)"
"(0, 0.03471475467085838)","(91, 0.0024250196292996407)","(90, 0.000887100410182029)","(23, 0.0008556031971238554)","(85, 0.0006348714232444763)","(26, 0.0004970026202499866)","(24, 0.0004926153924316168)","(22, 0.0004615867219399661)","(18, 0.0004612922784872353)","(20, 0.00042645647772587836)"
"(0, 0.03384388983249664)","(92, 0.003731139935553074)","(91, 0.001120700966566801)","(23, 0.0006735789938829839)","(26, 0.0005478173261508346)","(24, 0.0005429901066236198)","(16, 0.0005282053607515991)","(85, 0.0005204115877859294)","(20, 0.00041917175985872746)","(22, 0.00041215671808458865)"
"(0, 0.03595424070954323)","(93, 0.002148928353562951)","(92, 0.001167600043118)","(26, 0.0006395256496034563)","(23, 0.0006339463870972395)","(16, 0.0005882097757421434)","(17, 0.000499258516356349)","(85, 0.000466444791527465)","(24, 0.00046085609938018024)","(22, 0.00044372095726430416)"
"(0, 0.03680025786161423)","(94, 0.0022425248753279448)","(93, 0.0014611238148063421)","(26, 0.000697265553753823)","(23, 0.000630817434284836)","(16, 0.0005926205194555223)","(17, 0.0005099716945551336)","(92, 0.0005088073085062206)","(18, 0.0004119242657907307)","(22, 0.0004078437341377139)"
