"(0, 0.029099158942699432)","(23, 0.0024151767138391733)","(16, 0.0019223700510337949)","(24, 0.0018656757893040776)","(17, 0.0017975952941924334)","(20, 0.001660493784584105)","(22, 0.0016097016632556915)","(18, 0.0015276101185008883)","(21, 0.0014708265662193298)","(15, 0.0011823037639260292)"
"(0, 0.02311597764492035)","(23, 0.0027309583965688944)","(16, 0.0023578524123877287)","(17, 0.002184626180678606)","(18, 0.001983151538297534)","(22, 0.001915255794301629)","(24, 0.0018785930005833507)","(21, 0.001835895236581564)","(20, 0.001748597132973373)","(26, 0.0017481184331700206)"
"(0, 0.024639127776026726)","(26, 0.0026859473437070847)","(23, 0.002422201680019498)","(27, 0.0019305485766381025)","(17, 0.0018455535173416138)","(22, 0.0017879378283396363)","(16, 0.0017593855736777186)","(24, 0.0016783594619482756)","(18, 0.0015919224824756384)","(20, 0.00134725880343467)"
"(0, 0.02658884972333908)","(23, 0.0023432159796357155)","(26, 0.0022971832659095526)","(27, 0.001629775739274919)","(17, 0.0015272534219548106)","(18, 0.0014661449240520597)","(24, 0.001464307657442987)","(28, 0.001444161869585514)","(22, 0.0013883612118661404)","(16, 0.0012287104036659002)"
"(0, 0.029789261519908905)","(23, 0.0018137907609343529)","(26, 0.0018116896972060204)","(29, 0.0015216883039101958)","(24, 0.0014425610424950719)","(18, 0.001225823420099914)","(20, 0.0010978574864566326)","(16, 0.0010910206474363804)","(22, 0.0010439573088660836)","(17, 0.0010347208008170128)"
"(0, 0.03121887519955635)","(26, 0.0016156160272657871)","(30, 0.001581221236847341)","(23, 0.0015088797081261873)","(24, 0.00118742766790092)","(20, 0.0011340047931298614)","(22, 0.0010803372133523226)","(16, 0.0010692575015127659)","(29, 0.0010227009188383818)","(17, 0.0009919116273522377)"
"(0, 0.03224653750658035)","(30, 0.001668797922320664)","(26, 0.0016246665036305785)","(23, 0.0015048992354422808)","(22, 0.0010363954352214932)","(20, 0.0010260242270305753)","(21, 0.0009817880345508456)","(17, 0.0009370771003887057)","(16, 0.0009232571464963257)","(24, 0.0009103689808398485)"
"(0, 0.031422585248947144)","(23, 0.0016800331650301814)","(26, 0.001460291794501245)","(22, 0.001221174723468721)","(16, 0.0011123936856165528)","(30, 0.0010825828649103642)","(24, 0.0010755984112620354)","(21, 0.0010417969897389412)","(32, 0.0009786969749256968)","(18, 0.0009397432440891862)"
"(0, 0.03229650482535362)","(23, 0.001765179680660367)","(33, 0.0013074814341962337)","(26, 0.0011805546237155795)","(22, 0.0011336487950757146)","(24, 0.001075799809768796)","(17, 0.001021986361593008)","(16, 0.0010127794230356812)","(30, 0.0009733830229379237)","(20, 0.0008388735586777329)"
"(0, 0.034034088253974915)","(23, 0.0015050745569169521)","(26, 0.0012121223844587803)","(24, 0.0010770894587039948)","(16, 0.0010251915082335472)","(34, 0.001018070848658681)","(18, 0.0008581401198171079)","(17, 0.0008534390944987535)","(30, 0.0007608470041304827)","(20, 0.0007592316251248121)"
"(0, 0.03227412328124046)","(26, 0.0014095318038016558)","(23, 0.0013099897187203169)","(16, 0.0012838096590712667)","(24, 0.0011518248356878757)","(17, 0.0010712048970162868)","(30, 0.0008938994724303484)","(22, 0.000890409923158586)","(18, 0.0008769440464675426)","(25, 0.000855681428220123)"
"(0, 0.03350089490413666)","(26, 0.0014461028622463346)","(23, 0.001232015434652567)","(17, 0.0011974183144047856)","(16, 0.0009877529228106141)","(18, 0.0009437629487365484)","(22, 0.000841655710246414)","(20, 0.000838712730910629)","(36, 0.0008101706043817103)","(24, 0.0007851179107092321)"
"(0, 0.03319475054740906)","(26, 0.0013902008067816496)","(23, 0.0012873399537056684)","(18, 0.0011286846129223704)","(37, 0.0011262419866397977)","(16, 0.0010313462698832154)","(17, 0.0009329201420769095)","(24, 0.0008359022322110832)","(20, 0.0008121770806610584)","(21, 0.0007907694671303034)"
"(0, 0.03233969211578369)","(23, 0.001233377493917942)","(26, 0.001077356282621622)","(16, 0.0010657651582732797)","(17, 0.0010343912290409207)","(20, 0.0009784817229956388)","(38, 0.0009481624001637101)","(22, 0.0009479637374170125)","(18, 0.0009129260433837771)","(24, 0.000891057075932622)"
"(0, 0.032881058752536774)","(23, 0.0013485157396644354)","(26, 0.0010984963737428188)","(20, 0.001061737653799355)","(17, 0.0010054230224341154)","(16, 0.0009290635352954268)","(18, 0.0009236149489879608)","(39, 0.0009199479245580733)","(22, 0.0008492660708725452)","(21, 0.0008285142248496413)"
"(0, 0.03221670165657997)","(23, 0.0012538540177047253)","(40, 0.0012392685748636723)","(26, 0.0011016636854037642)","(21, 0.0009710389422252774)","(22, 0.0009503321489319205)","(16, 0.0009475044789724052)","(18, 0.0009233778691850603)","(30, 0.0009076395654119551)","(24, 0.0008928662282414734)"
"(0, 0.03375878930091858)","(41, 0.001482845051214099)","(23, 0.0013564002001658082)","(22, 0.0010833486448973417)","(26, 0.0009485885384492576)","(17, 0.0008491167682223022)","(20, 0.0008188198553398252)","(24, 0.0008046808652579784)","(16, 0.0007728497730568051)","(18, 0.0007461075438186526)"
"(0, 0.033524855971336365)","(23, 0.0015734959160909057)","(26, 0.001092432183213532)","(42, 0.0010834616841748357)","(24, 0.0009020240395329893)","(22, 0.0008609659853391349)","(20, 0.0008498603128828108)","(18, 0.0008220702293328941)","(17, 0.0007845761138014495)","(16, 0.0007664136355742812)"
"(0, 0.03258757293224335)","(23, 0.0013569188304245472)","(43, 0.0012843618169426918)","(24, 0.0011112645734101534)","(26, 0.0010999899823218584)","(16, 0.0009918216383084655)","(22, 0.000913323019631207)","(21, 0.0008297889144159853)","(20, 0.0007871532579883933)","(18, 0.0007633808418177068)"
"(0, 0.033189572393894196)","(23, 0.0013260209234431386)","(26, 0.001165878726169467)","(16, 0.00105246901512146)","(44, 0.0009781229309737682)","(22, 0.0009186753886751831)","(17, 0.0009031653171405196)","(24, 0.0008468942251056433)","(25, 0.0007811015821062028)","(20, 0.0007668078178539872)"
"(0, 0.034451570361852646)","(26, 0.00126605574041605)","(23, 0.001251639099791646)","(45, 0.0010554514592513442)","(16, 0.0009400825365446508)","(17, 0.0009035119437612593)","(24, 0.0008047917508520186)","(18, 0.0007487426628358662)","(22, 0.0007002914207987487)","(21, 0.0006230716244317591)"
"(0, 0.034935325384140015)","(46, 0.0011704564094543457)","(23, 0.0011176872067153454)","(26, 0.0010241293348371983)","(17, 0.000917409488465637)","(18, 0.0008640863234177232)","(24, 0.0008640768937766552)","(16, 0.0008540129638276994)","(22, 0.0007743440801277757)","(20, 0.0005805435939691961)"
"(0, 0.03428841009736061)","(23, 0.0011941719567403197)","(26, 0.0010793411638587713)","(47, 0.0009455953259021044)","(18, 0.0008870179881341755)","(17, 0.0008491227054037154)","(20, 0.0007597263320349157)","(24, 0.0007464087102562189)","(16, 0.0007180002285167575)","(22, 0.0006908825016580522)"
"(0, 0.03450020030140877)","(26, 0.0010744404280558228)","(23, 0.0009857523255050182)","(48, 0.0009582872735336423)","(16, 0.0008714699652045965)","(20, 0.0008189923828467727)","(24, 0.0007595273782499135)","(18, 0.0007479324704036117)","(21, 0.0006686192937195301)","(17, 0.0006434492534026504)"
"(0, 0.035596445202827454)","(16, 0.0009964114287868142)","(26, 0.000954425660893321)","(49, 0.0009477087878622115)","(23, 0.0009326076251454651)","(17, 0.0008137376862578094)","(20, 0.0007958735805004835)","(22, 0.0007560498779639602)","(21, 0.000726503727491945)","(24, 0.0006784029537811875)"
"(0, 0.03500719368457794)","(23, 0.0011355704627931118)","(50, 0.0010165134444832802)","(26, 0.0009626626851968467)","(17, 0.0008972154464572668)","(16, 0.000835307699162513)","(22, 0.0008244073251262307)","(49, 0.0008074741344898939)","(18, 0.0007126802229322493)","(21, 0.0007010219851508737)"
"(0, 0.0346798449754715)","(51, 0.0012363082496449351)","(23, 0.0011784684611484408)","(50, 0.0008856600616127253)","(18, 0.0007787287468090653)","(22, 0.0007718413835391402)","(26, 0.0007675319793634117)","(16, 0.0007267923792824149)","(17, 0.0007182543049566448)","(24, 0.0007094783941283822)"
"(0, 0.03549798205494881)","(23, 0.0011676341528072953)","(24, 0.0007825094508007169)","(52, 0.0007804100168868899)","(26, 0.0007087242556735873)","(17, 0.0006884118774905801)","(22, 0.0006879256688989699)","(18, 0.0006691297749057412)","(20, 0.0006531706312671304)","(16, 0.0006178101757541299)"
"(0, 0.0349711999297142)","(53, 0.0013148864964023232)","(23, 0.0009815263329073787)","(26, 0.0008500772528350353)","(24, 0.0007319764699786901)","(20, 0.0007209640461951494)","(16, 0.0007009290275163949)","(18, 0.0005976440152153373)","(21, 0.0005480349063873291)","(17, 0.0005449150339700282)"
"(0, 0.03607761114835739)","(16, 0.0009852588409557939)","(26, 0.0009619170450605452)","(54, 0.0009041883167810738)","(23, 0.0007962369709275663)","(21, 0.0006725327693857253)","(24, 0.0006649129209108651)","(17, 0.0006563527858816087)","(22, 0.0006434901151806116)","(20, 0.0006207117694430053)"
"(0, 0.03414364159107208)","(55, 0.0011988920159637928)","(23, 0.0011195510160177946)","(26, 0.0010821748292073607)","(17, 0.001020552241243422)","(16, 0.0009560866747051477)","(22, 0.0008553618099540472)","(18, 0.0006987854721955955)","(20, 0.0006509415688924491)","(21, 0.0006359309190884233)"
"(0, 0.035641320049762726)","(23, 0.001211070455610752)","(56, 0.0011078697862103581)","(18, 0.0008866892894729972)","(26, 0.0008750236011110246)","(17, 0.0008478702511638403)","(16, 0.0007826155633665621)","(22, 0.0006830104975961149)","(24, 0.0006745949503965676)","(21, 0.0005391000304371119)"
"(0, 0.035127848386764526)","(57, 0.0013846394140273333)","(23, 0.0010624409187585115)","(24, 0.0008266389486379921)","(18, 0.0008144716848619282)","(17, 0.0007567182183265686)","(26, 0.0007212898344732821)","(16, 0.0006835052627138793)","(22, 0.0006559446337632835)","(20, 0.000616524659562856)"
"(0, 0.03640928864479065)","(58, 0.0011748728575184941)","(23, 0.0008863353868946433)","(26, 0.0008274504798464477)","(20, 0.0007607367588207126)","(57, 0.000663837359752506)","(24, 0.0006215812172740698)","(18, 0.0006077848374843597)","(16, 0.0005571424844674766)","(17, 0.0005546230240724981)"
"(0, 0.03574349731206894)","(26, 0.0009867483749985695)","(59, 0.0009747371077537537)","(23, 0.000805183663032949)","(16, 0.0007918323390185833)","(21, 0.0007272559450939298)","(20, 0.0007065752288326621)","(24, 0.0006199598428793252)","(22, 0.0006036894046701491)","(18, 0.0005573703092522919)"
"(0, 0.03705599904060364)","(60, 0.0009060019510798156)","(23, 0.0008599546272307634)","(22, 0.0007917146431282163)","(26, 0.0007584434933960438)","(16, 0.0007087369449436665)","(17, 0.0006776087102480233)","(59, 0.0006256981287151575)","(21, 0.0005763353547081351)","(20, 0.0005512814386747777)"
"(0, 0.036183733493089676)","(23, 0.0012758743250742555)","(61, 0.0009677896159701049)","(26, 0.0007776093552820385)","(17, 0.0007384127238765359)","(22, 0.0007361444877460599)","(18, 0.0006784810102544725)","(16, 0.0006480962038040161)","(24, 0.000603233405854553)","(21, 0.0005444487906061113)"
"(0, 0.036561425775289536)","(23, 0.0010932934237644076)","(62, 0.0008875509956851602)","(24, 0.0008243760676123202)","(18, 0.0006766514270566404)","(16, 0.0006652434240095317)","(26, 0.0006373673677444458)","(22, 0.0006352317286655307)","(17, 0.0006016342085786164)","(20, 0.0004647483001463115)"
"(0, 0.03631674870848656)","(63, 0.0011364317033439875)","(23, 0.00092385767493397)","(26, 0.0007530173752456903)","(24, 0.000699790136422962)","(16, 0.0006147524691186845)","(17, 0.0005939759430475533)","(20, 0.0005908997263759375)","(25, 0.000546331109944731)","(18, 0.0005273118731565773)"
"(0, 0.03604144975543022)","(26, 0.0010157013311982155)","(64, 0.0008081673295237124)","(23, 0.0007699763518758118)","(16, 0.0006492647808045149)","(63, 0.0006461201701313257)","(24, 0.0006033711251802742)","(20, 0.0005796298501081765)","(17, 0.0005555818788707256)","(18, 0.0005321386270225048)"
"(0, 0.03361411765217781)","(65, 0.0012148624518886209)","(26, 0.0009761542314663529)","(16, 0.0008210165542550385)","(23, 0.0007891649147495627)","(17, 0.000686692597810179)","(22, 0.0006543325143866241)","(18, 0.0005789255956187844)","(21, 0.0005773202865384519)","(24, 0.0005766439717262983)"
"(0, 0.036343447864055634)","(66, 0.0011841512750834227)","(23, 0.0010115813929587603)","(26, 0.0007711923099122941)","(17, 0.0007148112636059523)","(16, 0.0006262457463890314)","(22, 0.0006242373492568731)","(18, 0.0005956944660283625)","(20, 0.0005230698152445257)","(24, 0.0004738277057185769)"
"(0, 0.036479368805885315)","(67, 0.00166329275816679)","(23, 0.000959718250669539)","(26, 0.0006530702230520546)","(16, 0.0006459557916969061)","(18, 0.0006391675560735166)","(17, 0.0006018374697305262)","(24, 0.0005931624909862876)","(22, 0.0005328468978404999)","(20, 0.0004974219482392073)"
"(0, 0.03763522580265999)","(67, 0.0009505206253379583)","(68, 0.000811987672932446)","(23, 0.0007671606726944447)","(16, 0.0006083488697186112)","(24, 0.000602258718572557)","(17, 0.0005938300746493042)","(26, 0.0005604680045507848)","(18, 0.0005403953837230802)","(20, 0.0005209656083025038)"
"(0, 0.03628461807966232)","(69, 0.0013896188465878367)","(23, 0.0008482164121232927)","(26, 0.0007974606705829501)","(67, 0.0007293745875358582)","(20, 0.0006281603709794581)","(17, 0.0006093238480389118)","(18, 0.0005808065761812031)","(16, 0.0005708506796509027)","(68, 0.0005441440735012293)"
"(0, 0.03643588349223137)","(70, 0.0010990399168804288)","(69, 0.0010281781433150172)","(23, 0.0007546812412329018)","(26, 0.0007497014012187719)","(67, 0.000678849988617003)","(16, 0.0005784849636256695)","(22, 0.0005239719175733626)","(21, 0.0005115048843435943)","(18, 0.0005094771040603518)"
"(0, 0.03727739676833153)","(71, 0.0011765004601329565)","(70, 0.001110879355110228)","(23, 0.0007559100049547851)","(69, 0.0006581558263860643)","(22, 0.0005797971971333027)","(26, 0.0005755943129770458)","(67, 0.0005313268047757447)","(17, 0.0005000889068469405)","(16, 0.0004978014621883631)"
"(0, 0.03702916204929352)","(72, 0.001168238464742899)","(23, 0.0009042006568051875)","(70, 0.0007064820965752006)","(71, 0.0006699477089568973)","(26, 0.0006011963123455644)","(16, 0.0005519283004105091)","(69, 0.0005455727805383503)","(22, 0.0005019885138608515)","(24, 0.0004988627042621374)"
"(0, 0.037796635180711746)","(73, 0.0008926083100959659)","(23, 0.0007024306105449796)","(16, 0.0006842075381428003)","(70, 0.0006520228344015777)","(72, 0.0006153134745545685)","(26, 0.0005466088769026101)","(24, 0.0005447699222713709)","(69, 0.0005394449690356851)","(17, 0.0004876506282016635)"
"(0, 0.03685089945793152)","(74, 0.00098456721752882)","(23, 0.0007564026163890958)","(17, 0.000656831543892622)","(70, 0.0006408286280930042)","(16, 0.0006362359272316098)","(26, 0.0006263902760110795)","(69, 0.0005599688156507909)","(73, 0.0005041916738264263)","(24, 0.0004882902139797807)"
"(0, 0.03852473944425583)","(75, 0.0010160906240344048)","(23, 0.0006832176586613059)","(26, 0.0006780868861824274)","(16, 0.0005917461239732802)","(18, 0.0005802439409308136)","(17, 0.0005646446370519698)","(70, 0.0004776894929818809)","(24, 0.00046662360546179116)","(69, 0.0003802102874033153)"
"(0, 0.036922916769981384)","(76, 0.0010475520975887775)","(26, 0.0005955505184829235)","(70, 0.0005955277592875063)","(16, 0.0005938480608165264)","(23, 0.0005878093652427197)","(17, 0.0005619490402750671)","(18, 0.0005336693138815463)","(24, 0.00044687732588499784)","(69, 0.00042758509516716003)"
"(0, 0.03676363825798035)","(77, 0.0008583726012147963)","(76, 0.0007236599922180176)","(23, 0.0006554487626999617)","(26, 0.000598663988057524)","(17, 0.0005619046278297901)","(16, 0.0005612222594209015)","(20, 0.0005449147429317236)","(18, 0.0005255892756395042)","(70, 0.000477153662359342)"
"(0, 0.03712984174489975)","(78, 0.000871935160830617)","(23, 0.0005698153399862349)","(16, 0.0005686410004273057)","(70, 0.0005682483315467834)","(26, 0.0005347633268684149)","(18, 0.0004893954028375447)","(17, 0.00048385426634922624)","(20, 0.0004725585749838501)","(69, 0.00045645475620403886)"
"(0, 0.037596188485622406)","(79, 0.0010916239116340876)","(23, 0.0006909763906151056)","(22, 0.0006123051280155778)","(17, 0.0005804888787679374)","(16, 0.0005167070194147527)","(26, 0.0005018934607505798)","(20, 0.0004935716278851032)","(18, 0.00047420442570000887)","(70, 0.00046019433648325503)"
"(0, 0.03581506013870239)","(80, 0.001209346461109817)","(23, 0.000985730323009193)","(26, 0.0006106004002504051)","(22, 0.0005881637334823608)","(18, 0.0005757416947744787)","(70, 0.0005411471356637776)","(20, 0.0005320045165717602)","(17, 0.0005286032101139426)","(24, 0.0004881198692601174)"
"(0, 0.03746053948998451)","(81, 0.0008620739099569619)","(23, 0.000805073359515518)","(80, 0.000649406632874161)","(24, 0.0005865235580131412)","(22, 0.000515608349815011)","(26, 0.0004988568834960461)","(16, 0.00045188426156528294)","(70, 0.00044960915693081915)","(20, 0.000445045530796051)"
"(0, 0.037239570170640945)","(82, 0.0010853403946384788)","(23, 0.0007886984967626631)","(26, 0.0005673725972883403)","(24, 0.0005295643350109458)","(16, 0.0005135600222274661)","(22, 0.0005061549018137157)","(20, 0.0004802821495104581)","(70, 0.000431126361945644)","(17, 0.0004208953760098666)"
"(0, 0.03741783648729324)","(83, 0.001206571119837463)","(26, 0.0007920014904811978)","(23, 0.0007902586366981268)","(16, 0.0006307053845375776)","(82, 0.0005278037278912961)","(24, 0.0005183975445106626)","(17, 0.00048775182222016156)","(22, 0.00046024113544262946)","(21, 0.00043414696119725704)"
"(0, 0.037521470338106155)","(84, 0.0009754087077453732)","(23, 0.0006973096751607955)","(16, 0.0006588348769582808)","(26, 0.0006567564560100436)","(17, 0.0005675681168213487)","(22, 0.0004945677355863154)","(24, 0.0004884421941824257)","(83, 0.0004626031150110066)","(18, 0.00044669033377431333)"
"(0, 0.0380459800362587)","(85, 0.0009768643649294972)","(23, 0.0007405418436974287)","(84, 0.0006675021140836179)","(26, 0.0006091695977374911)","(17, 0.0005916948430240154)","(16, 0.00048740924103185534)","(18, 0.00048695190344005823)","(24, 0.0004377251898404211)","(22, 0.0004242926952429116)"
"(0, 0.03810487315058708)","(85, 0.0011721807532012463)","(86, 0.000941666541621089)","(23, 0.0005934497457928956)","(26, 0.0005719545297324657)","(18, 0.0005175298429094255)","(24, 0.00046141177881509066)","(16, 0.00045222474727779627)","(17, 0.0004189920437056571)","(20, 0.00037498489837162197)"
"(0, 0.03811393678188324)","(87, 0.0009085176861844957)","(85, 0.0007824520580470562)","(26, 0.0005660096067003906)","(16, 0.0005243441555649042)","(86, 0.0005030190804973245)","(20, 0.0004833777202293277)","(23, 0.00047554075717926025)","(17, 0.000437350565334782)","(24, 0.000418258598074317)"
"(0, 0.03858547285199165)","(88, 0.0010655579390004277)","(85, 0.0007261852733790874)","(26, 0.0005546927568502724)","(23, 0.0004868823161814362)","(20, 0.00047047631232999265)","(16, 0.0004578225198201835)","(17, 0.00042792767635546625)","(21, 0.0003718753287103027)","(22, 0.00036504314630292356)"
"(0, 0.03708845376968384)","(89, 0.0010797556024044752)","(85, 0.0007588759181089699)","(23, 0.0006059661391191185)","(88, 0.0005325433448888361)","(16, 0.0004880826163571328)","(26, 0.0004826997173950076)","(22, 0.00047219349653460085)","(17, 0.00045676081208512187)","(21, 0.0004508827696554363)"
"(0, 0.03709934279322624)","(90, 0.001090271514840424)","(85, 0.0007305213948711753)","(23, 0.0007243913132697344)","(22, 0.000535275787115097)","(17, 0.0004562739923130721)","(18, 0.00042254908476024866)","(89, 0.00040414632530882955)","(24, 0.0003881922457367182)","(26, 0.0003879733267240226)"
"(0, 0.036541201174259186)","(91, 0.001046399469487369)","(23, 0.0008111828356049955)","(85, 0.0007124899420887232)","(90, 0.0006230807048268616)","(24, 0.0004689246416091919)","(26, 0.0004398603632580489)","(18, 0.0004299093852750957)","(22, 0.0004046799149364233)","(20, 0.00040145395905710757)"
"(0, 0.03849775716662407)","(92, 0.0011766833486035466)","(23, 0.0005510798073373735)","(85, 0.0005268922541290522)","(24, 0.0004951423616148531)","(91, 0.0004912343574687839)","(26, 0.00046651900629512966)","(16, 0.00046490447130054235)","(20, 0.0003614927700255066)","(22, 0.0003381822898518294)"
"(0, 0.0382695347070694)","(93, 0.0013166007120162249)","(26, 0.0005990788340568542)","(16, 0.0005837768549099565)","(23, 0.0005627894424833357)","(85, 0.00047925650142133236)","(17, 0.0004590257885865867)","(92, 0.00043931990512646735)","(22, 0.00040520145557820797)","(24, 0.0003964701318182051)"
"(0, 0.03857171908020973)","(93, 0.0012406561290845275)","(94, 0.001174839911982417)","(26, 0.0006088539958000183)","(16, 0.000590690819080919)","(23, 0.0005481475382111967)","(85, 0.00048353627789765596)","(17, 0.0004783742188010365)","(22, 0.00035410418058745563)","(18, 0.00035230055800639093)"
