"(0, 0.04114739969372749)","(13, 0.0033225654624402523)","(12, 0.0016640776302665472)","(11, 0.0006089425296522677)","(10, 0.00046095653669908643)","(9, 0.00045832886826246977)","(7, 0.0003907325735781342)","(4, 0.00036978081334382296)","(5, 0.00033074707607738674)","(6, 0.00031043976196087897)"
"(0, 0.03349686414003372)","(14, 0.0037676214706152678)","(13, 0.0022951296996325254)","(4, 0.0010866540251299739)","(5, 0.0010408563539385796)","(12, 0.0010331994853913784)","(6, 0.0009014697279781103)","(11, 0.0008881996618583798)","(9, 0.0008795289904810488)","(10, 0.0008643971523270011)"
"(0, 0.014973152428865433)","(15, 0.009626445360481739)","(14, 0.007245633751153946)","(5, 0.001716168480925262)","(4, 0.0016379094449803233)","(6, 0.0015659540658816695)","(1, 0.0015419924166053534)","(2, 0.0015094578266143799)","(7, 0.0013823818881064653)","(10, 0.0013763081515207887)"
"(15, 0.013042821548879147)","(0, 0.011216907761991024)","(16, 0.0072646234184503555)","(14, 0.005161793902516365)","(2, 0.0011370069114491343)","(5, 0.0011238253209739923)","(6, 0.0011147040640935302)","(1, 0.0010855257278308272)","(4, 0.0010660424595698714)","(3, 0.0010650723706930876)"
"(15, 0.010274591855704784)","(16, 0.009945135563611984)","(0, 0.008459949865937233)","(17, 0.005920495837926865)","(14, 0.004317712038755417)","(4, 0.0010336213745176792)","(1, 0.0009606015519239008)","(13, 0.0009393710060976446)","(3, 0.0009215384488925338)","(2, 0.0008922219276428223)"
"(15, 0.008708357810974121)","(17, 0.00854470208287239)","(16, 0.008199959062039852)","(0, 0.006830921862274408)","(18, 0.004972906317561865)","(14, 0.0036422472912818193)","(4, 0.0008719020988792181)","(5, 0.0008081340929493308)","(13, 0.0007956278277561069)","(1, 0.0007840019534341991)"
"(15, 0.0075958967208862305)","(17, 0.0073178051970899105)","(18, 0.007277297787368298)","(16, 0.0071719978004693985)","(0, 0.006006882060319185)","(19, 0.004128694534301758)","(14, 0.0031560552306473255)","(1, 0.0007309894426725805)","(5, 0.0006625569076277316)","(4, 0.0006578096654266119)"
"(15, 0.0067840744741261005)","(17, 0.006646494846791029)","(16, 0.006488022860139608)","(18, 0.006476125679910183)","(19, 0.006102032493799925)","(0, 0.0058339606039226055)","(20, 0.003248760709539056)","(14, 0.0026288372464478016)","(4, 0.0005511104827746749)","(2, 0.0005446137511171401)"
"(0, 0.0062048048712313175)","(17, 0.006090531125664711)","(18, 0.0059298183768987656)","(16, 0.005881632678210735)","(15, 0.005797780584543943)","(19, 0.005434141028672457)","(20, 0.004843365401029587)","(21, 0.0027902997098863125)","(14, 0.002281252993270755)","(4, 0.0004405096115078777)"
"(0, 0.00592840975150466)","(17, 0.00567875849083066)","(18, 0.005584363825619221)","(15, 0.005253864452242851)","(16, 0.005170127376914024)","(19, 0.005099811591207981)","(20, 0.004394269082695246)","(21, 0.00407427828758955)","(22, 0.0024036795366555452)","(14, 0.0021154761780053377)"
"(18, 0.005314311943948269)","(17, 0.005114274099469185)","(15, 0.005019040312618017)","(19, 0.004913377575576305)","(16, 0.004810988903045654)","(0, 0.00428391108289361)","(20, 0.004225051496177912)","(21, 0.0037401209119707346)","(22, 0.003698576707392931)","(23, 0.0025252699851989746)"
"(18, 0.0047403909265995026)","(17, 0.004689974710345268)","(15, 0.004688975866883993)","(19, 0.004626941867172718)","(16, 0.004513261374086142)","(0, 0.004156684968620539)","(20, 0.004022179637104273)","(23, 0.003909459337592125)","(21, 0.0035549746826291084)","(22, 0.0034288810566067696)"
"(17, 0.004446074832230806)","(18, 0.004391875118017197)","(15, 0.004309797193855047)","(16, 0.004264333285391331)","(19, 0.004161210265010595)","(20, 0.003832694375887513)","(23, 0.003627839032560587)","(0, 0.0035605013836175203)","(21, 0.003441349370405078)","(24, 0.0033099150750786066)"
"(17, 0.004221696872264147)","(18, 0.00418665399774909)","(16, 0.003943073563277721)","(19, 0.00387464533559978)","(15, 0.0038507890421897173)","(23, 0.00351388449780643)","(20, 0.00346189271658659)","(25, 0.0034254025667905807)","(0, 0.0034225075505673885)","(21, 0.0032861297950148582)"
"(0, 0.006401885766535997)","(26, 0.0037402724847197533)","(17, 0.003623428288847208)","(18, 0.003583655459806323)","(25, 0.0033836900256574154)","(19, 0.0032880855724215508)","(23, 0.00319032184779644)","(16, 0.0031592093873769045)","(24, 0.002910034731030464)","(22, 0.0028661820106208324)"
"(0, 0.00874121394008398)","(26, 0.003603899385780096)","(18, 0.0034827040508389473)","(25, 0.0034103847574442625)","(17, 0.0033212066628038883)","(23, 0.003200745675712824)","(19, 0.003125070361420512)","(24, 0.00282854656688869)","(27, 0.0028205723501741886)","(20, 0.0026360524352639914)"
"(0, 0.007853100076317787)","(18, 0.0034826993942260742)","(19, 0.0033988666255027056)","(26, 0.003387026721611619)","(25, 0.003341784467920661)","(23, 0.0030970347579568624)","(24, 0.003036986570805311)","(20, 0.0028351175133138895)","(17, 0.0028158235363662243)","(15, 0.002773709362372756)"
"(0, 0.009184244088828564)","(25, 0.003405979834496975)","(19, 0.0032240794971585274)","(26, 0.003173508681356907)","(20, 0.0029160529375076294)","(23, 0.002880843821913004)","(18, 0.002824316034093499)","(17, 0.002789423568174243)","(24, 0.002734149806201458)","(16, 0.0026949644088745117)"
"(0, 0.009369093924760818)","(26, 0.0032075189519673586)","(25, 0.0031134558375924826)","(17, 0.0029822385404258966)","(23, 0.002932341070845723)","(15, 0.0028669440653175116)","(18, 0.002854549791663885)","(20, 0.002813641680404544)","(21, 0.002667649183422327)","(19, 0.0026490867603570223)"
"(0, 0.011191394180059433)","(23, 0.00297143985517323)","(18, 0.0029440689831972122)","(26, 0.002912685973569751)","(25, 0.002859563333913684)","(17, 0.0027957463171333075)","(16, 0.0027606224175542593)","(15, 0.00270612770691514)","(22, 0.0026512974873185158)","(19, 0.002588760806247592)"
"(0, 0.014895955100655556)","(23, 0.0028200887609273195)","(17, 0.0027614450082182884)","(25, 0.0026426869444549084)","(15, 0.0026393348816782236)","(18, 0.0025573254097253084)","(19, 0.0024781180545687675)","(26, 0.0024413825012743473)","(16, 0.0023716355208307505)","(24, 0.0023690343368798494)"
"(0, 0.014361672103404999)","(18, 0.0028433536645025015)","(25, 0.0028213649056851864)","(15, 0.0028154433239251375)","(23, 0.002759334398433566)","(17, 0.0027015293017029762)","(16, 0.002673658076673746)","(26, 0.002568416530266404)","(24, 0.0025422917678952217)","(19, 0.0024099410511553288)"
"(0, 0.01173804048448801)","(17, 0.003096424276009202)","(25, 0.0030886970926076174)","(16, 0.0029415618628263474)","(18, 0.0028744267765432596)","(26, 0.002808449324220419)","(19, 0.0027823566924780607)","(15, 0.0025945883244276047)","(24, 0.0025790869258344173)","(23, 0.002356839133426547)"
"(0, 0.012043863534927368)","(17, 0.003256133757531643)","(18, 0.003164048306643963)","(25, 0.003014562651515007)","(26, 0.0029517675284296274)","(15, 0.002843023044988513)","(19, 0.0026926910504698753)","(16, 0.002553666941821575)","(20, 0.0023878985084593296)","(23, 0.002361843828111887)"
"(0, 0.013826120644807816)","(18, 0.0031595563050359488)","(19, 0.0028263104613870382)","(15, 0.0027516044210642576)","(26, 0.0027455103117972612)","(17, 0.0027268575504422188)","(16, 0.0027208970859646797)","(23, 0.0024020285345613956)","(25, 0.002331590047106147)","(20, 0.002182970056310296)"
"(0, 0.013026540167629719)","(17, 0.0031020808964967728)","(19, 0.0029920744709670544)","(18, 0.0028122044168412685)","(16, 0.00277445069514215)","(20, 0.0024521860759705305)","(15, 0.0024491893127560616)","(25, 0.002397439442574978)","(23, 0.0023722522892057896)","(26, 0.002274208003655076)"
"(0, 0.013177329674363136)","(18, 0.003131196601316333)","(17, 0.0030855489894747734)","(23, 0.0025981885846704245)","(19, 0.0025838124565780163)","(20, 0.0025784331373870373)","(25, 0.0025565570686012506)","(16, 0.0023814404848963022)","(15, 0.0023440588265657425)","(26, 0.002255222760140896)"
"(0, 0.012563442811369896)","(18, 0.0031570768915116787)","(19, 0.0029227863997220993)","(17, 0.0027017653919756413)","(23, 0.002533482387661934)","(25, 0.0024758977815508842)","(26, 0.0024422025308012962)","(21, 0.002389089670032263)","(16, 0.002348937327042222)","(22, 0.002343268832191825)"
"(0, 0.012662041001021862)","(19, 0.002925249980762601)","(18, 0.002744624624028802)","(23, 0.002742786891758442)","(25, 0.0026988645549863577)","(17, 0.0026270169764757156)","(22, 0.002481460338458419)","(20, 0.002464583609253168)","(26, 0.0023550777696073055)","(24, 0.002234244253486395)"
"(0, 0.013447524048388004)","(23, 0.0029011068399995565)","(18, 0.0025971578434109688)","(25, 0.0025849265512079)","(26, 0.0025363105814903975)","(19, 0.0025021196343004704)","(20, 0.0024889216292649508)","(24, 0.0023999675177037716)","(17, 0.00238904170691967)","(15, 0.0022430396638810635)"
"(0, 0.01190494280308485)","(25, 0.0028740752022713423)","(15, 0.0027954208198934793)","(24, 0.00262909522280097)","(23, 0.0025139055214822292)","(26, 0.0025107325054705143)","(19, 0.00247384374961257)","(18, 0.0024520205333828926)","(22, 0.002363380277529359)","(16, 0.002295918995514512)"
"(0, 0.013488149270415306)","(25, 0.0029464608523994684)","(15, 0.0026935196947306395)","(23, 0.0026868307031691074)","(16, 0.002646620851010084)","(26, 0.002609373303130269)","(17, 0.0024556112475693226)","(22, 0.002304687397554517)","(19, 0.0021826010197401047)","(18, 0.0021677850745618343)"
"(0, 0.016114624217152596)","(17, 0.0028191793244332075)","(26, 0.002661380684003234)","(23, 0.0025919561740010977)","(16, 0.002521918388083577)","(25, 0.0024115408305078745)","(18, 0.0023790812119841576)","(24, 0.002282907720655203)","(15, 0.0022751688957214355)","(19, 0.0019003391498699784)"
"(0, 0.019117770716547966)","(18, 0.0026505899149924517)","(17, 0.0026400077622383833)","(25, 0.002453848719596863)","(26, 0.0020686364732682705)","(24, 0.0020686136558651924)","(16, 0.0020530056208372116)","(23, 0.002035978250205517)","(19, 0.002013568300753832)","(15, 0.0017490311292931437)"
"(0, 0.0193994902074337)","(18, 0.0026572132483124733)","(25, 0.002491979394108057)","(19, 0.0024528575595468283)","(26, 0.002339277183637023)","(17, 0.0023237501736730337)","(15, 0.0020069661550223827)","(23, 0.0019657614175230265)","(24, 0.0017656305572018027)","(16, 0.001715467544272542)"
"(0, 0.01725224405527115)","(19, 0.0026182818692177534)","(26, 0.002523259026929736)","(18, 0.002485825913026929)","(15, 0.00238398602232337)","(25, 0.0022605792619287968)","(20, 0.002202283125370741)","(16, 0.002120914403349161)","(17, 0.0020840149372816086)","(23, 0.0019233840284869075)"
"(0, 0.016645098105072975)","(17, 0.0024768866132944822)","(16, 0.002439402975142002)","(19, 0.0023950887843966484)","(20, 0.002299223793670535)","(25, 0.0022713157813996077)","(26, 0.0022287117317318916)","(15, 0.002199147827923298)","(18, 0.002180740935727954)","(21, 0.0020516561344265938)"
"(0, 0.018508359789848328)","(17, 0.0026134259533137083)","(18, 0.0023970198817551136)","(15, 0.0021291524171829224)","(16, 0.0020571546629071236)","(22, 0.0020568184554576874)","(26, 0.0020339549519121647)","(23, 0.0020112586207687855)","(25, 0.0019775780383497477)","(21, 0.0019544390961527824)"
"(0, 0.019365081563591957)","(18, 0.002536599524319172)","(23, 0.0023437170311808586)","(17, 0.002248620381578803)","(19, 0.002126359846442938)","(16, 0.0020186828915029764)","(22, 0.0019942407961934805)","(15, 0.001966988667845726)","(26, 0.0017853218596428633)","(25, 0.00171898421831429)"
"(0, 0.016746532171964645)","(23, 0.0024453348014503717)","(19, 0.002424625214189291)","(15, 0.00239169062115252)","(17, 0.002373542869463563)","(18, 0.0023367595858871937)","(24, 0.0021351096220314503)","(25, 0.0020859860815107822)","(16, 0.002010042080655694)","(20, 0.0018631730927154422)"
"(0, 0.01596558652818203)","(15, 0.0029126470908522606)","(25, 0.002474261447787285)","(18, 0.002323589287698269)","(16, 0.002319236285984516)","(17, 0.0022095018066465855)","(23, 0.0021146407816559076)","(19, 0.002111997688189149)","(24, 0.0020976888481527567)","(20, 0.0020027905702590942)"
"(0, 0.015151903964579105)","(16, 0.002887291368097067)","(15, 0.0027845818549394608)","(17, 0.0025959021877497435)","(25, 0.0025131795555353165)","(26, 0.002350014401599765)","(18, 0.002228050259873271)","(19, 0.0021478270646184683)","(24, 0.001836866489611566)","(21, 0.0018011528300121427)"
"(0, 0.01527538150548935)","(17, 0.0031134963501244783)","(16, 0.0026665700133889914)","(18, 0.0025435639545321465)","(15, 0.002494308166205883)","(26, 0.0022970461286604404)","(25, 0.002162782009691)","(19, 0.0019974750466644764)","(23, 0.0019672296475619078)","(22, 0.0018540360033512115)"
"(0, 0.015601128339767456)","(18, 0.0032271933741867542)","(17, 0.0030023115687072277)","(16, 0.0024421745911240578)","(19, 0.002396514406427741)","(23, 0.002222121460363269)","(15, 0.0020766914822161198)","(26, 0.0020297644659876823)","(25, 0.001798758516088128)","(24, 0.0017392933368682861)"
"(0, 0.017874429002404213)","(18, 0.0029436349868774414)","(19, 0.0028804277535527945)","(17, 0.00266783544793725)","(25, 0.00198168121278286)","(16, 0.0019706753082573414)","(20, 0.0019224465359002352)","(23, 0.0018886736361309886)","(15, 0.0018688526470214128)","(24, 0.0018444827292114496)"
"(0, 0.018823523074388504)","(19, 0.002596464240923524)","(18, 0.002596263773739338)","(20, 0.0023045530542731285)","(15, 0.00216560997068882)","(17, 0.0021411364432424307)","(25, 0.0021034583915024996)","(23, 0.0018245241371914744)","(16, 0.0017625573091208935)","(26, 0.0017612713854759932)"
"(0, 0.02340991422533989)","(19, 0.0020364217925816774)","(15, 0.001964942552149296)","(20, 0.0018698988715186715)","(16, 0.0018285230034962296)","(18, 0.0018248724518343806)","(21, 0.0017417216440662742)","(17, 0.0017161151627078652)","(26, 0.0016547787236049771)","(25, 0.0015583463246002793)"
"(0, 0.022453956305980682)","(17, 0.0022046708036214113)","(16, 0.0020306454971432686)","(22, 0.0019676866941154003)","(23, 0.0018564291531220078)","(18, 0.0018069279612973332)","(20, 0.0017738341121003032)","(19, 0.0017416441114619374)","(15, 0.00173089443705976)","(21, 0.0017190593061968684)"
"(0, 0.018932726234197617)","(23, 0.0025326537434011698)","(17, 0.0025196243077516556)","(18, 0.002401401987299323)","(22, 0.002028940012678504)","(15, 0.0019492460414767265)","(16, 0.0018747514113783836)","(19, 0.0018126234645023942)","(25, 0.0017585472669452429)","(24, 0.0017340227495878935)"
"(0, 0.018828874453902245)","(18, 0.0025216436479240656)","(23, 0.002416030503809452)","(19, 0.0022036617156118155)","(24, 0.0022034228313714266)","(17, 0.002139882417395711)","(25, 0.00207352708093822)","(15, 0.002022084314376116)","(16, 0.0019304013112559915)","(22, 0.001867536106146872)"
"(0, 0.021456915885210037)","(25, 0.0023588237818330526)","(19, 0.0020889907609671354)","(23, 0.0019994534086436033)","(17, 0.0019873911514878273)","(18, 0.0019315934041514993)","(24, 0.0018662139773368835)","(15, 0.001831269240938127)","(16, 0.001784040592610836)","(26, 0.0017286640359088778)"
"(0, 0.020507173612713814)","(25, 0.00223190407268703)","(26, 0.002182257128879428)","(15, 0.0020495152566581964)","(17, 0.0020228279754519463)","(18, 0.001975264633074403)","(16, 0.0017901777755469084)","(19, 0.001757063320837915)","(20, 0.0017257800791412592)","(24, 0.0016914514126256108)"
"(0, 0.01882971078157425)","(26, 0.0021855472587049007)","(25, 0.00212988187558949)","(17, 0.0021234601736068726)","(16, 0.002119664568454027)","(18, 0.0021186470985412598)","(15, 0.002034560777246952)","(19, 0.0018969881348311901)","(65, 0.0017016485799103975)","(22, 0.0016460918122902513)"
"(0, 0.01867981068789959)","(17, 0.0024631705600768328)","(18, 0.002200185088440776)","(15, 0.002096237149089575)","(16, 0.0020637481939047575)","(26, 0.002047283574938774)","(19, 0.00198341510258615)","(23, 0.001964376075193286)","(25, 0.0017940690740942955)","(22, 0.0017600728897377849)"
"(0, 0.01753886044025421)","(18, 0.0025510501582175493)","(17, 0.002430459950119257)","(23, 0.002186619909480214)","(16, 0.0021504091564565897)","(19, 0.0021047599148005247)","(15, 0.0020494067575782537)","(26, 0.0017740594921633601)","(24, 0.0017626099288463593)","(20, 0.0017282196786254644)"
"(0, 0.014432157389819622)","(18, 0.0025919508188962936)","(17, 0.002572001190856099)","(19, 0.0025099378544837236)","(25, 0.0022472566924989223)","(16, 0.0021418603137135506)","(24, 0.0020324441138654947)","(68, 0.0020163285080343485)","(15, 0.001997702056542039)","(23, 0.0019838414154946804)"
"(0, 0.017556173726916313)","(18, 0.0023802637588232756)","(25, 0.002218077424913645)","(17, 0.0022000961471349)","(19, 0.0021796845830976963)","(15, 0.0020206556655466557)","(26, 0.0019455939764156938)","(20, 0.0019181688548997045)","(23, 0.0018480061553418636)","(16, 0.0017958825919777155)"
"(0, 0.021269729360938072)","(18, 0.0020289134699851274)","(19, 0.0020143347792327404)","(26, 0.0018923997413367033)","(17, 0.0018775159260258079)","(16, 0.00184228690341115)","(15, 0.001760810031555593)","(23, 0.0017273122211918235)","(25, 0.001687522977590561)","(20, 0.0016671972116455436)"
"(0, 0.023076534271240234)","(17, 0.001953516388311982)","(15, 0.0017984856385737658)","(18, 0.0017360555939376354)","(19, 0.0017146903555840254)","(23, 0.00162404403090477)","(25, 0.0016074382001534104)","(16, 0.0015914232935756445)","(22, 0.0015661478973925114)","(20, 0.001540191937237978)"
"(0, 0.02565792389214039)","(15, 0.002005384536460042)","(18, 0.001711590331979096)","(23, 0.0016351592494174838)","(17, 0.0016085094539448619)","(16, 0.0015627974644303322)","(25, 0.0014755474403500557)","(19, 0.0013996028574183583)","(26, 0.0013244939036667347)","(22, 0.0013059275224804878)"
"(0, 0.022530963644385338)","(15, 0.0022163819521665573)","(16, 0.002187380101531744)","(17, 0.0019617844372987747)","(18, 0.0017531001940369606)","(19, 0.0017289716051891446)","(23, 0.0016952416626736522)","(25, 0.0016158466460183263)","(73, 0.0015541529282927513)","(24, 0.0015190308913588524)"
"(0, 0.020258061587810516)","(17, 0.002555935410782695)","(16, 0.002276262268424034)","(15, 0.00227193720638752)","(18, 0.0020262121688574553)","(25, 0.001910564606077969)","(23, 0.0017707960214465857)","(19, 0.0016837710281834006)","(26, 0.001582869328558445)","(24, 0.001503253122791648)"
"(0, 0.01952938921749592)","(17, 0.002569117583334446)","(18, 0.0025550173595547676)","(15, 0.0022630575112998486)","(16, 0.002239723689854145)","(19, 0.0018708377610892057)","(25, 0.0018211468122899532)","(26, 0.0017978888936340809)","(23, 0.0016320033464580774)","(24, 0.0015019656857475638)"
"(0, 0.021890511736273766)","(18, 0.002386357868090272)","(17, 0.0023674361873418093)","(19, 0.0021397708915174007)","(15, 0.00207003066316247)","(16, 0.002064464380964637)","(25, 0.0016564822290092707)","(26, 0.00154384586494416)","(76, 0.0014704834902659059)","(20, 0.0014043571427464485)"
"(0, 0.021415622904896736)","(18, 0.002332277363166213)","(17, 0.002320582279935479)","(19, 0.0021549593657255173)","(15, 0.0020703591872006655)","(16, 0.002027001930400729)","(20, 0.001750884111970663)","(77, 0.0016227907035499811)","(26, 0.0015206938842311502)","(25, 0.0015119110466912389)"
"(0, 0.021454744040966034)","(17, 0.0022894965950399637)","(18, 0.002285051392391324)","(19, 0.002095728414133191)","(16, 0.0020452458411455154)","(15, 0.0017939809476956725)","(20, 0.001748963724821806)","(78, 0.0017465651035308838)","(21, 0.0015481270384043455)","(26, 0.0014109405456110835)"
"(0, 0.01817072182893753)","(17, 0.002517595887184143)","(18, 0.0024703145027160645)","(19, 0.002286933595314622)","(16, 0.001935747917741537)","(20, 0.001914702239446342)","(79, 0.0018853682558983564)","(22, 0.0018112947000190616)","(21, 0.001710559707134962)","(23, 0.0016930258134379983)"
"(0, 0.016838498413562775)","(18, 0.0025447786320000887)","(19, 0.0022914581932127476)","(17, 0.002228084485977888)","(23, 0.0021891596261411905)","(15, 0.0020062215626239777)","(20, 0.0019394989358261228)","(22, 0.0018774240743368864)","(80, 0.0018380070105195045)","(21, 0.0017315592849627137)"
"(0, 0.015511773526668549)","(15, 0.0023777850437909365)","(19, 0.0023303283378481865)","(23, 0.0022257636301219463)","(18, 0.002214310225099325)","(81, 0.0021473527885973454)","(16, 0.001981968991458416)","(20, 0.0019194300984963775)","(17, 0.0018839326221495867)","(24, 0.0018757698126137257)"
"(0, 0.018702056258916855)","(15, 0.002431806642562151)","(16, 0.0021283107344061136)","(17, 0.002042364561930299)","(25, 0.0020010406151413918)","(23, 0.001947473268955946)","(19, 0.0018196702003479004)","(20, 0.001735457219183445)","(18, 0.00170235987752676)","(24, 0.001675521838478744)"
"(0, 0.018632907420396805)","(15, 0.002677148673683405)","(16, 0.0023235739208757877)","(17, 0.0023100292310118675)","(25, 0.001979314023628831)","(18, 0.001955354120582342)","(23, 0.0018877722322940826)","(26, 0.0018068737117573619)","(24, 0.001616060035303235)","(22, 0.0015687154373154044)"
"(0, 0.021838832646608353)","(16, 0.002352646552026272)","(17, 0.0023223115131258965)","(18, 0.002034453209489584)","(15, 0.0019170923624187708)","(25, 0.0017167008481919765)","(23, 0.0016477571334689856)","(26, 0.0016226657899096608)","(19, 0.0015723073156550527)","(84, 0.0015174072468653321)"
"(0, 0.025260940194129944)","(17, 0.0023671311791986227)","(18, 0.0020884741097688675)","(16, 0.0016523662488907576)","(19, 0.0016443312633782625)","(15, 0.0014938393142074347)","(25, 0.0014898787485435605)","(23, 0.001440847641788423)","(26, 0.0013904088409617543)","(85, 0.0013445258373394608)"
"(0, 0.022545306012034416)","(18, 0.002591152209788561)","(19, 0.002109490567818284)","(17, 0.0020611316431313753)","(15, 0.0017988255713135004)","(25, 0.0016588408034294844)","(16, 0.0016495558666065335)","(26, 0.0015583240892738104)","(20, 0.0015157769666984677)","(86, 0.001477208104915917)"
"(0, 0.021512407809495926)","(19, 0.0024500482250005007)","(18, 0.0021493316162377596)","(15, 0.0020219983998686075)","(17, 0.0019412311958149076)","(16, 0.0018220135243609548)","(20, 0.0018008165061473846)","(25, 0.0017274197889491916)","(26, 0.0015837859828025103)","(21, 0.0013839624589309096)"
"(0, 0.022446392104029655)","(15, 0.002017123159021139)","(17, 0.002007781295105815)","(20, 0.0019607441499829292)","(16, 0.001921595074236393)","(19, 0.0019021624466404319)","(18, 0.0018807840533554554)","(26, 0.0015533661935478449)","(21, 0.0015251109143719077)","(25, 0.001451575313694775)"
"(0, 0.024049365893006325)","(17, 0.0021053128875792027)","(18, 0.0019206893630325794)","(16, 0.001913123414851725)","(21, 0.0016464174259454012)","(19, 0.0016439363826066256)","(23, 0.0016025751829147339)","(22, 0.0015439874259755015)","(15, 0.0015426157042384148)","(20, 0.0014897675719112158)"
"(0, 0.02221263200044632)","(17, 0.002222381765022874)","(18, 0.002155294409021735)","(23, 0.0018731728196144104)","(19, 0.0018145203357562423)","(22, 0.0018078803550451994)","(90, 0.0017346590757369995)","(15, 0.0016055458690971136)","(16, 0.0015480974689126015)","(25, 0.001407089876011014)"
"(0, 0.022299641743302345)","(18, 0.0021321915555745363)","(23, 0.002080242382362485)","(15, 0.001980155473574996)","(19, 0.0018985701026394963)","(17, 0.0016994879115372896)","(91, 0.0016600287053734064)","(25, 0.0016361704329028726)","(24, 0.00153636175673455)","(16, 0.0015267691342160106)"
"(0, 0.016893604770302773)","(15, 0.0024589914828538895)","(19, 0.0021742868702858686)","(16, 0.0021703618112951517)","(25, 0.002092402894049883)","(24, 0.0019805296324193478)","(17, 0.001949430094100535)","(18, 0.0019105625106021762)","(23, 0.0018900460563600063)","(92, 0.00186947884503752)"
"(0, 0.016469255089759827)","(15, 0.002588503761216998)","(17, 0.0023889392614364624)","(16, 0.0023665421176701784)","(25, 0.0023465282283723354)","(26, 0.0019289046758785844)","(18, 0.0019112706650048494)","(20, 0.0017629258800297976)","(19, 0.0016993635799735785)","(93, 0.001689978875219822)"
"(0, 0.01591387391090393)","(17, 0.002578792627900839)","(15, 0.002517701592296362)","(16, 0.002488480880856514)","(18, 0.002333889016881585)","(26, 0.002130799228325486)","(94, 0.0019526714459061623)","(25, 0.0018572546541690826)","(23, 0.0017280722968280315)","(19, 0.0017110132612287998)"
"(0, 0.017130611464381218)","(17, 0.002740418305620551)","(18, 0.0025334025267511606)","(16, 0.0024328494910150766)","(15, 0.0021865644957870245)","(19, 0.0020990967750549316)","(23, 0.0018297414062544703)","(95, 0.0016893387073650956)","(26, 0.0016855341382324696)","(25, 0.0016177563229575753)"
