"(0, 0.0021180319599807262)","(55, 0.0017040360253304243)","(54, 0.0013515615137293935)","(56, 0.0012270641745999455)","(53, 0.0011435330379754305)","(18, 0.0010738420533016324)","(52, 0.0010564589174464345)","(23, 0.0010165799176320434)","(49, 0.001012752065435052)","(19, 0.000995734939351678)"
"(0, 0.0022512138821184635)","(56, 0.0015265810070559382)","(55, 0.00132175802718848)","(54, 0.0011588644701987505)","(1, 0.001153388642705977)","(19, 0.0010700845159590244)","(57, 0.0010404300410300493)","(53, 0.001024353550747037)","(24, 0.001023065997287631)","(25, 0.0010169482557103038)"
"(0, 0.0022027408704161644)","(57, 0.0013344704639166594)","(56, 0.001284333411604166)","(1, 0.001236501382663846)","(55, 0.0011995434761047363)","(54, 0.001075603999197483)","(58, 0.0010717916302382946)","(20, 0.0010467756073921919)","(25, 0.0010389506351202726)","(53, 0.0009917962597683072)"
"(0, 0.002400010824203491)","(58, 0.0015156662557274103)","(56, 0.0012701726518571377)","(1, 0.0012678068596869707)","(55, 0.0011890589958056808)","(57, 0.0011475193314254284)","(59, 0.0010975528275594115)","(54, 0.0010861909249797463)","(26, 0.0010090613504871726)","(21, 0.000980690703727305)"
"(0, 0.002224062569439411)","(59, 0.0013698696857318282)","(58, 0.0011989772319793701)","(1, 0.0011697524460032582)","(56, 0.0011641406454145908)","(55, 0.0011476039653643966)","(60, 0.001053929328918457)","(22, 0.0010181344114243984)","(57, 0.0010140216909348965)","(54, 0.0009900795994326472)"
"(0, 0.0019724173471331596)","(60, 0.0012431466020643711)","(56, 0.0010851896367967129)","(58, 0.0010504340752959251)","(55, 0.001034499378874898)","(1, 0.001021182513795793)","(23, 0.0010058725019916892)","(59, 0.0010040223132818937)","(61, 0.0009671449661254883)","(54, 0.0009491598466411233)"
"(0, 0.0018353521591052413)","(61, 0.0012748789740726352)","(1, 0.0010302322916686535)","(24, 0.0010078680934384465)","(60, 0.0010071360738947988)","(56, 0.0009965955978259444)","(55, 0.0009914898546412587)","(58, 0.0009838915430009365)","(62, 0.0009748792508617043)","(25, 0.0009553515701554716)"
"(0, 0.0017597984988242388)","(62, 0.0012875163229182363)","(61, 0.001035515102557838)","(25, 0.0010247576283290982)","(1, 0.0010128999128937721)","(56, 0.0009679925278760493)","(55, 0.0009662950178608298)","(58, 0.0009567213128320873)","(26, 0.0009280395461246371)","(19, 0.0009239506907761097)"
"(0, 0.0016893410356715322)","(63, 0.00126344442833215)","(62, 0.0010919380001723766)","(26, 0.0010045659728348255)","(61, 0.0009789002360776067)","(64, 0.0009549975511617959)","(56, 0.0009421884897165)","(55, 0.0009401774150319397)","(25, 0.0009259462240152061)","(20, 0.0009189820266328752)"
"(0, 0.0017582959262654185)","(64, 0.0013523042434826493)","(63, 0.0010335731785744429)","(62, 0.0010275267995893955)","(65, 0.001010680221952498)","(61, 0.0009353041532449424)","(55, 0.0009275686461478472)","(56, 0.0009245979599654675)","(26, 0.0009057271527126431)","(58, 0.000880012521520257)"
"(0, 0.0018942707683891058)","(65, 0.001317964750342071)","(64, 0.0010609007440507412)","(62, 0.0009569859248585999)","(1, 0.0009560901089571416)","(63, 0.0009195554303005338)","(66, 0.0009127712110057473)","(56, 0.0009025644976645708)","(61, 0.0009001290891319513)","(55, 0.00089809182099998)"
"(0, 0.0018185734516009688)","(66, 0.0013292563380673528)","(65, 0.0011350500863045454)","(64, 0.0010020077461376786)","(67, 0.0009948372608050704)","(1, 0.0009509306983090937)","(62, 0.0009392499923706055)","(63, 0.0008736050222069025)","(56, 0.0008728343527764082)","(23, 0.0008680379251018167)"
"(0, 0.0016184401465579867)","(67, 0.001417367486283183)","(66, 0.0010642134584486485)","(65, 0.0010170924942940474)","(68, 0.00098271609749645)","(1, 0.0009343767305836082)","(64, 0.0009149241377599537)","(24, 0.000862885732203722)","(25, 0.0008581435540691018)","(62, 0.00085215806029737)"
"(0, 0.0016764641040936112)","(68, 0.0015102040488272905)","(67, 0.0011949884938076138)","(1, 0.0010070812422782183)","(66, 0.0009583806968294084)","(65, 0.0009414518135599792)","(69, 0.0008945870213210583)","(64, 0.0008874189807102084)","(25, 0.0008812964078970253)","(26, 0.0008473813650198281)"
"(0, 0.0017429572762921453)","(68, 0.0013194048078730702)","(69, 0.0012143230997025967)","(67, 0.001103693270124495)","(70, 0.0009173750877380371)","(65, 0.000911335926502943)","(66, 0.0008953845244832337)","(1, 0.0008770597050897777)","(26, 0.0008703065104782581)","(3, 0.0008154439856298268)"
"(0, 0.0017984795849770308)","(68, 0.0012203227961435914)","(70, 0.001188442693091929)","(67, 0.0010173452319577336)","(69, 0.001009162631817162)","(71, 0.0009849000489339232)","(1, 0.0008972096256911755)","(66, 0.0008651423268020153)","(65, 0.0008432948379777372)","(3, 0.0008313238504342735)"
"(0, 0.001937453169375658)","(71, 0.0013151764869689941)","(68, 0.0012500393204391003)","(67, 0.0010557722998782992)","(70, 0.001041067880578339)","(72, 0.0009869313798844814)","(69, 0.0009783160639926791)","(1, 0.0009416317916475236)","(65, 0.0008370339637622237)","(66, 0.0008201152086257935)"
"(0, 0.001652480335906148)","(68, 0.001158826402388513)","(72, 0.0011497116647660732)","(71, 0.0010038125328719616)","(67, 0.000944704981520772)","(70, 0.0009073936962522566)","(1, 0.0008982944418676198)","(69, 0.0008881461690180004)","(73, 0.0008486318401992321)","(65, 0.0008002436370588839)"
"(0, 0.0014467262662947178)","(73, 0.0010809350060299039)","(68, 0.001035823835991323)","(67, 0.0008896208018995821)","(71, 0.0008729088585823774)","(72, 0.0008567500044591725)","(69, 0.0008410692098550498)","(1, 0.000826727133244276)","(70, 0.0008191525703296065)","(74, 0.000804215669631958)"
"(0, 0.00152584130410105)","(74, 0.0010781633900478482)","(68, 0.0010076010366901755)","(73, 0.0009109997772611678)","(67, 0.0008602702873758972)","(71, 0.0008329343982040882)","(75, 0.0008153200033120811)","(70, 0.0008040571119636297)","(72, 0.0007991957827471197)","(69, 0.0007860923069529235)"
"(0, 0.0016534519381821156)","(75, 0.0011166668264195323)","(68, 0.0009864985477179289)","(74, 0.0008967411704361439)","(1, 0.0008521085837855935)","(67, 0.0008384072571061552)","(73, 0.0008324945229105651)","(71, 0.0008122193976305425)","(25, 0.0007753574755042791)","(19, 0.000770202896092087)"
"(0, 0.0017300248146057129)","(76, 0.0011087977327406406)","(68, 0.0009723317343741655)","(75, 0.0009551906841807067)","(1, 0.0009273350005969405)","(74, 0.0008526814053766429)","(77, 0.0008287084056064487)","(67, 0.000820447807200253)","(73, 0.0007926225662231445)","(26, 0.000765210366807878)"
"(0, 0.001683794311247766)","(77, 0.001113829668611288)","(68, 0.0009424269082956016)","(1, 0.0009256273624487221)","(76, 0.0008820450166240335)","(75, 0.0008784497040323913)","(78, 0.0008093786309473217)","(74, 0.0008013022015802562)","(67, 0.0007991945603862405)","(73, 0.0007744300528429449)"
"(0, 0.0015875649405643344)","(78, 0.0010933041339740157)","(1, 0.0009490913362242281)","(68, 0.0009241747902706265)","(77, 0.0009153520804829895)","(75, 0.0008349168347194791)","(79, 0.0008199381991289556)","(76, 0.0008157789707183838)","(74, 0.0007878565811552107)","(3, 0.000738057482521981)"
"(0, 0.0014450597809627652)","(79, 0.0011036109644919634)","(78, 0.0008701002807356417)","(1, 0.0008581698057241738)","(68, 0.0008367997361347079)","(77, 0.0008207845967262983)","(80, 0.0008026349823921919)","(75, 0.0007999968365766108)","(76, 0.0007499903440475464)","(23, 0.0007278358680196106)"
"(0, 0.0014517056988552213)","(80, 0.001146454829722643)","(79, 0.0009572148555889726)","(81, 0.0008657503058202565)","(68, 0.0008345406968146563)","(78, 0.0008253777050413191)","(77, 0.000785450916737318)","(1, 0.000774017593357712)","(75, 0.0007511985022574663)","(76, 0.0007447999669238925)"
"(0, 0.0015351403271779418)","(81, 0.0012134063290432096)","(80, 0.000972784764599055)","(79, 0.0008904695278033614)","(68, 0.0008395969634875655)","(1, 0.000818113679997623)","(82, 0.0008121883729472756)","(78, 0.0007738638087175786)","(77, 0.0007671880885027349)","(25, 0.000748046615626663)"
"(0, 0.001503237523138523)","(82, 0.0010839486494660378)","(81, 0.0009890878573060036)","(80, 0.0008758926414884627)","(1, 0.0008521258714608848)","(79, 0.0008141470025293529)","(68, 0.0007748526404611766)","(83, 0.0007683634757995605)","(78, 0.000735279347281903)","(26, 0.0007339191506616771)"
"(0, 0.0015318632358685136)","(83, 0.0010843884665519)","(81, 0.0009529316448606551)","(82, 0.0009346878505311906)","(84, 0.0008729600813239813)","(80, 0.0008447468280792236)","(1, 0.0008361148647964001)","(68, 0.0008202606695704162)","(79, 0.0008088314789347351)","(26, 0.0007209706236608326)"
"(0, 0.0015474945539608598)","(84, 0.0011642038589343429)","(81, 0.0009480464505031705)","(83, 0.0009388625621795654)","(85, 0.0009093594271689653)","(82, 0.0009056556154973805)","(80, 0.000859165214933455)","(1, 0.000787889352068305)","(68, 0.0007785058114677668)","(79, 0.0007724922616034746)"
"(0, 0.0015206438256427646)","(85, 0.0010264611337333918)","(81, 0.0008836555643938482)","(84, 0.0008750474662519991)","(83, 0.0008119213744066656)","(68, 0.0008102983119897544)","(82, 0.0008062320994213223)","(86, 0.0007913100998848677)","(80, 0.0007650077459402382)","(79, 0.0007301116129383445)"
"(0, 0.0015720230294391513)","(86, 0.0010018980829045177)","(81, 0.0008072477648966014)","(85, 0.0007969164871610701)","(68, 0.0007869285182096064)","(84, 0.000778323388658464)","(82, 0.0007679486298002303)","(87, 0.0007579457596875727)","(83, 0.0007455670856870711)","(80, 0.0007353496621362865)"
"(0, 0.0014704042114317417)","(87, 0.0009793281788006425)","(1, 0.0008680743048898876)","(86, 0.000808140030130744)","(81, 0.0007833695271983743)","(84, 0.0007280444842763245)","(85, 0.0007270455243997276)","(83, 0.0007262969156727195)","(68, 0.0007146680145524442)","(88, 0.0007146477582864463)"
"(0, 0.0015094971749931574)","(88, 0.0009335231734439731)","(87, 0.0008162427111528814)","(68, 0.0007815694552846253)","(1, 0.0007781606982462108)","(89, 0.0007648718310520053)","(81, 0.0007615828653797507)","(86, 0.0007534503820352256)","(84, 0.0007138728979043663)","(82, 0.00069622159935534)"
"(0, 0.0015348660526797175)","(89, 0.0010480332421138883)","(1, 0.0008416170021519065)","(88, 0.0007759713917039335)","(87, 0.0007625347352586687)","(90, 0.0007611143519170582)","(81, 0.000752589083276689)","(68, 0.0007418900495395064)","(86, 0.000717288232408464)","(80, 0.0006855368847027421)"
"(0, 0.0015432601794600487)","(90, 0.0011070299660786986)","(89, 0.0008850800804793835)","(1, 0.000873727782163769)","(91, 0.0007528007263317704)","(81, 0.0007365411729551852)","(88, 0.0007280653808265924)","(87, 0.0007205200381577015)","(68, 0.0007038598996587098)","(86, 0.0007025056984275579)"
"(0, 0.0012572860578075051)","(91, 0.0009167385287582874)","(90, 0.0008461070246994495)","(89, 0.0007721268921159208)","(1, 0.0007451367564499378)","(68, 0.000718225259333849)","(81, 0.0007127189892344177)","(92, 0.0007078874041326344)","(87, 0.0006912034587003291)","(88, 0.0006665230030193925)"
"(0, 0.0011460918467491865)","(92, 0.0010116744088009)","(90, 0.0007983732502907515)","(91, 0.0007772803073748946)","(93, 0.0007552134920842946)","(89, 0.0007315158727578819)","(1, 0.0006621163920499384)","(25, 0.0006574118160642684)","(68, 0.0006563288043253124)","(88, 0.0006551164551638067)"
"(0, 0.0011720985639840364)","(93, 0.0010584271512925625)","(92, 0.000848940631840378)","(94, 0.0007986843702383339)","(90, 0.0007551097660325468)","(89, 0.0007220620173029602)","(91, 0.0007130384328775108)","(81, 0.0006520772003568709)","(26, 0.0006378889083862305)","(87, 0.0006289756274782121)"
