"(0, 0.020489873364567757)","(16, 0.007792005315423012)","(15, 0.0072155906818807125)","(17, 0.004894313868135214)","(14, 0.0027405405417084694)","(1, 0.0007725011091679335)","(11, 0.0006375440862029791)","(12, 0.000604655419010669)","(3, 0.0005749983829446137)","(4, 0.0005722437635995448)"
"(0, 0.01780630089342594)","(17, 0.007350297179073095)","(16, 0.006250419653952122)","(15, 0.006163785234093666)","(18, 0.004302721004933119)","(14, 0.002348629990592599)","(1, 0.0006603649235330522)","(11, 0.0005245737847872078)","(5, 0.0004925060202367604)","(4, 0.0004903003573417664)"
"(0, 0.01657317951321602)","(18, 0.006365013308823109)","(17, 0.005927164573222399)","(16, 0.005340585485100746)","(15, 0.005332069471478462)","(19, 0.00361322402022779)","(14, 0.0020586401224136353)","(1, 0.0005707871750928462)","(11, 0.0004509803547989577)","(5, 0.00041393161518499255)"
"(0, 0.016709614545106888)","(19, 0.005270209163427353)","(18, 0.005191092379391193)","(17, 0.0051245116628706455)","(15, 0.004694778937846422)","(16, 0.004657577257603407)","(20, 0.0027561925817281008)","(14, 0.0017303904751315713)","(1, 0.0004797519650310278)","(11, 0.00036172018735669553)"
"(0, 0.016962366178631783)","(17, 0.004578550346195698)","(18, 0.004570710472762585)","(19, 0.0043543921783566475)","(16, 0.004213538020849228)","(20, 0.0041198222897946835)","(15, 0.004035895690321922)","(21, 0.0023318398743867874)","(14, 0.0014742310158908367)","(1, 0.0004169070743955672)"
"(0, 0.016731470823287964)","(17, 0.004284228663891554)","(18, 0.004213311709463596)","(19, 0.003946700133383274)","(16, 0.0037404156755656004)","(15, 0.0036174391862004995)","(21, 0.003508225316181779)","(20, 0.0034715114161372185)","(22, 0.0020905493292957544)","(14, 0.001373153063468635)"
"(0, 0.013712888583540916)","(18, 0.0042164563201367855)","(17, 0.0040892972610890865)","(19, 0.0038881110958755016)","(15, 0.003666678676381707)","(16, 0.003629288636147976)","(22, 0.003444293048232794)","(20, 0.0033448683097958565)","(21, 0.0031282054260373116)","(23, 0.002390115289017558)"
"(0, 0.013799208216369152)","(23, 0.0037404345348477364)","(18, 0.003733615856617689)","(17, 0.003659566631540656)","(19, 0.0036183332558721304)","(16, 0.003368320409208536)","(15, 0.0033426142763346434)","(20, 0.003064808202907443)","(22, 0.0029154387302696705)","(21, 0.002819732530042529)"
"(0, 0.012331347912549973)","(17, 0.003584513673558831)","(18, 0.0035163022112101316)","(19, 0.003357107751071453)","(23, 0.003275474300608039)","(16, 0.0032474661711603403)","(15, 0.0032339429017156363)","(24, 0.0031610773876309395)","(20, 0.002993005560711026)","(22, 0.0027455559466034174)"
"(0, 0.01213089469820261)","(25, 0.0033669674303382635)","(17, 0.0033453928772360086)","(18, 0.0033333587925881147)","(19, 0.0030650258995592594)","(16, 0.0030380534008145332)","(23, 0.003017430193722248)","(15, 0.0029232073575258255)","(24, 0.002722474280744791)","(20, 0.0026953499764204025)"
"(0, 0.010314131155610085)","(26, 0.00313304434530437)","(25, 0.0028978551272302866)","(17, 0.0028336704708635807)","(18, 0.0028173804748803377)","(23, 0.0026720850728452206)","(19, 0.0026603234000504017)","(16, 0.002482614479959011)","(27, 0.002481715753674507)","(24, 0.002451678505167365)"
"(0, 0.011089188046753407)","(26, 0.002782200463116169)","(27, 0.0026871063746511936)","(25, 0.002632638206705451)","(18, 0.002408764325082302)","(17, 0.002347546862438321)","(23, 0.002347267232835293)","(19, 0.0022373544052243233)","(24, 0.002141713397577405)","(28, 0.0021161700133234262)"
"(0, 0.01107470877468586)","(28, 0.002830477897077799)","(29, 0.0026161777786910534)","(26, 0.0026059222873300314)","(25, 0.002442325931042433)","(18, 0.002272999379783869)","(27, 0.0022365665063261986)","(23, 0.0021969592198729515)","(19, 0.0021707273554056883)","(24, 0.002087812405079603)"
"(0, 0.01420486532151699)","(25, 0.002415657741948962)","(26, 0.0023705982603132725)","(23, 0.0021140514872968197)","(19, 0.00208920962177217)","(18, 0.00201245304197073)","(27, 0.001992198172956705)","(17, 0.0019887899979948997)","(24, 0.0019711714703589678)","(30, 0.0018844215665012598)"
"(0, 0.014479095116257668)","(31, 0.0022856222931295633)","(26, 0.0020613372325897217)","(25, 0.002059439430013299)","(23, 0.0019470793195068836)","(18, 0.0019439863972365856)","(17, 0.0019411039538681507)","(19, 0.0018433594377711415)","(20, 0.00171407510060817)","(24, 0.001703165122307837)"
"(0, 0.014796500094234943)","(26, 0.0018987428629770875)","(18, 0.0018838573014363647)","(25, 0.001879698014818132)","(23, 0.0018630302511155605)","(17, 0.0018367666052654386)","(19, 0.0017579459818080068)","(31, 0.0017339509213343263)","(27, 0.0017176548717543483)","(32, 0.0016548656858503819)"
"(0, 0.014698190614581108)","(33, 0.0035708844661712646)","(8, 0.0021935359109193087)","(25, 0.0017461037496104836)","(23, 0.0017156671965494752)","(17, 0.0016851824475452304)","(18, 0.0016551411245018244)","(26, 0.0016475832089781761)","(19, 0.001588453073054552)","(16, 0.0015038513811305165)"
"(0, 0.015538504347205162)","(34, 0.0026799922343343496)","(33, 0.002383094746619463)","(8, 0.0021581186447292566)","(17, 0.0016946196556091309)","(18, 0.0016729033086448908)","(25, 0.0016532475128769875)","(23, 0.001611262559890747)","(26, 0.0016074753366410732)","(15, 0.001541509642265737)"
"(0, 0.017154524102807045)","(17, 0.001805110601708293)","(35, 0.0017870372394099832)","(18, 0.00175344233866781)","(25, 0.0017506331205368042)","(16, 0.0016339755384251475)","(26, 0.001630570855922997)","(19, 0.0016304552555084229)","(23, 0.0015418451512232423)","(24, 0.0014792474685236812)"
"(0, 0.015341587364673615)","(36, 0.0022049706894904375)","(17, 0.001912518753670156)","(18, 0.0018521785968914628)","(25, 0.0017857769271358848)","(26, 0.0017537552630528808)","(19, 0.0016879993490874767)","(23, 0.001603062148205936)","(16, 0.0016005131183192134)","(15, 0.0015383639838546515)"
"(0, 0.016213273629546165)","(37, 0.002287352690473199)","(36, 0.0020852673333138227)","(18, 0.00176277756690979)","(17, 0.0016687101451680064)","(11, 0.001620588474906981)","(19, 0.0015926557825878263)","(26, 0.0015783989802002907)","(25, 0.0015091076493263245)","(23, 0.0014804512029513717)"
"(0, 0.01802576147019863)","(38, 0.0022330761421471834)","(37, 0.001852375571615994)","(19, 0.0016028231475502253)","(17, 0.0015744238626211882)","(18, 0.0015738833462819457)","(25, 0.0014386322582140565)","(16, 0.0013836091384291649)","(23, 0.0013665258884429932)","(26, 0.0013450580881908536)"
"(0, 0.0198241975158453)","(39, 0.0023851252626627684)","(17, 0.0015297645004466176)","(38, 0.0015219786437228322)","(18, 0.0015187918907031417)","(25, 0.0014452108880504966)","(19, 0.001424614805728197)","(23, 0.0013877510791644454)","(26, 0.00135876948479563)","(20, 0.0013078864431008697)"
"(0, 0.019800040870904922)","(40, 0.001986573450267315)","(39, 0.0017589506460353732)","(18, 0.0015214156592264771)","(17, 0.0014632210368290544)","(19, 0.0014193881070241332)","(23, 0.001411746721714735)","(25, 0.0013989022700116038)","(26, 0.001382511225529015)","(16, 0.001277646399103105)"
"(0, 0.019152916967868805)","(41, 0.0023483051918447018)","(17, 0.0015791862970218062)","(18, 0.0015719473594799638)","(23, 0.0015295988414436579)","(19, 0.0015231925062835217)","(25, 0.0015065941261127591)","(26, 0.0014195722760632634)","(16, 0.0013481724308803678)","(22, 0.0013235692167654634)"
"(0, 0.020571455359458923)","(42, 0.0019537429325282574)","(41, 0.0018299573566764593)","(23, 0.0015452372608706355)","(18, 0.001506308326497674)","(17, 0.001493553165346384)","(25, 0.0014574649976566434)","(19, 0.0013958686031401157)","(26, 0.0013759994180873036)","(15, 0.001313564134761691)"
"(0, 0.019941404461860657)","(43, 0.0019633574411273003)","(25, 0.0015167701058089733)","(18, 0.0014818620402365923)","(23, 0.001466398243792355)","(17, 0.001459124032407999)","(26, 0.0014183945022523403)","(19, 0.0014075106009840965)","(15, 0.001392833306454122)","(16, 0.0013561556115746498)"
"(0, 0.018509509041905403)","(44, 0.0023743235506117344)","(43, 0.0016989787109196186)","(25, 0.0014936786610633135)","(17, 0.0014370131539180875)","(26, 0.001376101397909224)","(23, 0.0013539063511416316)","(18, 0.001341340597718954)","(16, 0.001323034754022956)","(15, 0.0013045960804447532)"
"(0, 0.020464789122343063)","(17, 0.0015614122385159135)","(45, 0.0015562688931822777)","(18, 0.0014642560854554176)","(26, 0.0014367615804076195)","(25, 0.0014122903812676668)","(16, 0.0013742274604737759)","(23, 0.0013711354695260525)","(44, 0.001330840983428061)","(19, 0.0012731277383863926)"
"(0, 0.019004330039024353)","(46, 0.0034620556980371475)","(17, 0.0013892417773604393)","(18, 0.001355065149255097)","(45, 0.0013067096006125212)","(33, 0.0012725164415314794)","(25, 0.0012389326002448797)","(26, 0.001212074188515544)","(19, 0.0011918657692149282)","(34, 0.0011787707917392254)"
"(0, 0.01989736407995224)","(47, 0.0025949901901185513)","(46, 0.0023992143105715513)","(34, 0.001641809823922813)","(18, 0.0013566422276198864)","(17, 0.0012958655133843422)","(19, 0.0012587360106408596)","(25, 0.0012024524621665478)","(26, 0.0011404030956327915)","(23, 0.0011309346882626414)"
"(0, 0.020606277510523796)","(48, 0.001841861056163907)","(47, 0.0016806806670501828)","(18, 0.0013150310842320323)","(19, 0.0012893271632492542)","(17, 0.0012563064228743315)","(26, 0.0011886381544172764)","(25, 0.0011748666875064373)","(15, 0.0011627089697867632)","(16, 0.0011367469560354948)"
"(0, 0.020904753357172012)","(49, 0.0018443218432366848)","(17, 0.0013932291185483336)","(18, 0.0013332701055333018)","(19, 0.0013092297594994307)","(16, 0.0012719694059342146)","(25, 0.0012357138330116868)","(15, 0.0012029637582600117)","(48, 0.0011898035882040858)","(26, 0.0011792108416557312)"
"(0, 0.01975058764219284)","(50, 0.0023689824156463146)","(49, 0.0015239620115607977)","(17, 0.0013955774484202266)","(18, 0.0013269269838929176)","(37, 0.0013107935665175319)","(16, 0.0011744594667106867)","(19, 0.001172192394733429)","(23, 0.0011674693087115884)","(15, 0.0011361762881278992)"
"(0, 0.021328233182430267)","(51, 0.0024942057207226753)","(50, 0.001550430664792657)","(18, 0.001333149615675211)","(17, 0.0012902682647109032)","(19, 0.001166706089861691)","(23, 0.0011577839031815529)","(38, 0.0011460479581728578)","(16, 0.0011158738052472472)","(15, 0.001083475537598133)"
"(0, 0.02177908457815647)","(52, 0.0026300710160285234)","(51, 0.0016574517358094454)","(17, 0.0012950744712725282)","(18, 0.0012747276341542602)","(19, 0.0012251862790435553)","(23, 0.0012155909789726138)","(25, 0.001129201496951282)","(15, 0.001114735146984458)","(16, 0.0011085860896855593)"
"(0, 0.021148111671209335)","(53, 0.0021770333405584097)","(52, 0.001753321848809719)","(17, 0.0012967101065441966)","(15, 0.001288543688133359)","(18, 0.0012862217845395207)","(19, 0.0011854276526719332)","(16, 0.001169879105873406)","(25, 0.0011552036739885807)","(23, 0.0011314575094729662)"
"(0, 0.021295106038451195)","(54, 0.001936679007485509)","(17, 0.0014052930055186152)","(16, 0.0013614424970000982)","(15, 0.0013512864243239164)","(18, 0.0013291644863784313)","(25, 0.0012838138500228524)","(19, 0.0012429064372554421)","(53, 0.0012293740874156356)","(26, 0.0011919272365048528)"
"(0, 0.0221435334533453)","(55, 0.002290932461619377)","(54, 0.0015716293128207326)","(17, 0.0015037402044981718)","(16, 0.001323568169027567)","(18, 0.0013206076109781861)","(15, 0.001234494848176837)","(25, 0.0012137992307543755)","(26, 0.001210227608680725)","(19, 0.0011709269601851702)"
"(0, 0.024347448721528053)","(55, 0.0015078261494636536)","(56, 0.0014683428453281522)","(17, 0.0014651507372036576)","(18, 0.0014061033725738525)","(16, 0.0012375504011288285)","(19, 0.0011713376734405756)","(23, 0.0011551359202712774)","(15, 0.0011378140188753605)","(26, 0.0011076059890910983)"
"(0, 0.022523213177919388)","(57, 0.0020178004633635283)","(18, 0.0013571369927376509)","(17, 0.001355543383397162)","(19, 0.001250577624887228)","(16, 0.0011170697398483753)","(56, 0.0010875283041968942)","(23, 0.0010522656375542283)","(25, 0.001047020428813994)","(15, 0.0010316189145669341)"
"(0, 0.022678909823298454)","(58, 0.0021607638336718082)","(18, 0.0012727522989735007)","(19, 0.0012311870232224464)","(17, 0.001220328500494361)","(25, 0.001089865225367248)","(20, 0.001031204010359943)","(15, 0.0010292492806911469)","(23, 0.0010245159501209855)","(57, 0.0010205316357314587)"
"(0, 0.021535806357860565)","(59, 0.003094895975664258)","(58, 0.001958694076165557)","(46, 0.0013164206175133586)","(18, 0.0010706448229029775)","(19, 0.0010507655097171664)","(17, 0.0010176209034398198)","(47, 0.0009827458998188376)","(25, 0.0009428256889805198)","(26, 0.0009287858265452087)"
"(0, 0.022500639781355858)","(60, 0.002480007940903306)","(59, 0.0016021892661228776)","(58, 0.0011872457107529044)","(17, 0.0011080339318141341)","(47, 0.0010717905825003982)","(18, 0.0010450369445607066)","(19, 0.00101573730353266)","(23, 0.000956630683504045)","(25, 0.0009463363676331937)"
"(0, 0.02279345504939556)","(61, 0.0017755755688995123)","(60, 0.0012082253815606236)","(17, 0.0011203793110325933)","(23, 0.001109463395550847)","(18, 0.0011032701004296541)","(19, 0.0009704345720820129)","(25, 0.0009493298712186515)","(22, 0.0009166075033135712)","(16, 0.0009050445514731109)"
"(0, 0.0224194023758173)","(62, 0.002099988516420126)","(61, 0.001160296844318509)","(23, 0.0011235782876610756)","(18, 0.001101657166145742)","(17, 0.0010672095231711864)","(19, 0.0010237303795292974)","(25, 0.000992343295365572)","(24, 0.0009426249307580292)","(26, 0.0009231650619767606)"
"(0, 0.0213609766215086)","(63, 0.0027245590463280678)","(62, 0.001726594753563404)","(50, 0.0012232097797095776)","(25, 0.0010564737021923065)","(23, 0.0010033324360847473)","(17, 0.0009985396172851324)","(18, 0.000975944974925369)","(19, 0.000942206708714366)","(37, 0.0009044051403179765)"
"(0, 0.023122694343328476)","(64, 0.0024049626663327217)","(63, 0.0017777708126232028)","(25, 0.0010395197896286845)","(17, 0.000988271553069353)","(26, 0.0009846561588346958)","(18, 0.0009556061122566462)","(23, 0.0009305718704126775)","(51, 0.0008944940636865795)","(19, 0.0008813002496026456)"
"(0, 0.0256610456854105)","(65, 0.0023737449664622545)","(64, 0.0015846703900024295)","(17, 0.0010291171493008733)","(26, 0.0009751519537530839)","(18, 0.0009750997996889055)","(25, 0.0009726026910357177)","(16, 0.0009209571871906519)","(19, 0.0008826933917589486)","(23, 0.0008716206066310406)"
"(0, 0.023140663281083107)","(66, 0.0022254674695432186)","(65, 0.00135901162866503)","(17, 0.0012077060528099537)","(18, 0.0011421036906540394)","(25, 0.0010494914604350924)","(26, 0.0010476973839104176)","(23, 0.0010353672550991178)","(16, 0.0010240274714305997)","(19, 0.0010212719207629561)"
"(0, 0.02550356835126877)","(67, 0.0017746378434821963)","(17, 0.0012088930234313011)","(18, 0.0011940073454752564)","(66, 0.0011551463976502419)","(19, 0.0010526332771405578)","(16, 0.0010436283191666007)","(23, 0.0010341693414375186)","(26, 0.0010213041678071022)","(25, 0.0010166121646761894)"
"(0, 0.026066387072205544)","(68, 0.0019230368779972196)","(67, 0.0013854537392035127)","(17, 0.0012145057553425431)","(18, 0.0011827695416286588)","(19, 0.0011017242213711143)","(16, 0.0010263673029839993)","(25, 0.001026290818117559)","(23, 0.0009488817886449397)","(15, 0.0009449659264646471)"
"(0, 0.025163166224956512)","(69, 0.0020751601550728083)","(68, 0.0014973218785598874)","(17, 0.001122449291869998)","(18, 0.001108846627175808)","(19, 0.001007545622996986)","(66, 0.0009611733257770538)","(25, 0.0009545099455863237)","(67, 0.0009227831615135074)","(16, 0.0009214599267579615)"
"(0, 0.023406634107232094)","(70, 0.001626576529815793)","(69, 0.0015680858632549644)","(18, 0.001071097794920206)","(17, 0.001044928445480764)","(19, 0.0009887164924293756)","(16, 0.0009163236827589571)","(25, 0.0009043078171089292)","(26, 0.0009039840078912675)","(23, 0.0008995091775432229)"
"(0, 0.024214215576648712)","(71, 0.002430841326713562)","(70, 0.0011425588745623827)","(17, 0.0009834938682615757)","(18, 0.000940330617595464)","(19, 0.0009141370537690818)","(23, 0.0008584341267123818)","(16, 0.0008344611269421875)","(25, 0.0008329977281391621)","(15, 0.0008326457464136183)"
"(0, 0.02343861758708954)","(72, 0.003378381719812751)","(71, 0.0021870220080018044)","(59, 0.001065283315256238)","(47, 0.0009797270176932216)","(46, 0.0009629119886085391)","(17, 0.0008270911639556289)","(18, 0.0008154296665452421)","(15, 0.0007820762693881989)","(23, 0.0007544669788330793)"
"(0, 0.024278515949845314)","(73, 0.002504020230844617)","(72, 0.0017085097497329116)","(71, 0.0010943749221041799)","(17, 0.0009332260233350098)","(16, 0.000899212493095547)","(18, 0.0008939278195612133)","(15, 0.000866047281306237)","(19, 0.0008309576078318059)","(23, 0.0008252116967923939)"
"(0, 0.024971622973680496)","(74, 0.0018780172104015946)","(73, 0.0013684248551726341)","(17, 0.0010782912140712142)","(18, 0.0009216254693455994)","(16, 0.0009183482616208494)","(15, 0.0008655570563860238)","(25, 0.0008343269000761211)","(19, 0.000823855574708432)","(23, 0.0008229392697103322)"
"(0, 0.024239566177129745)","(75, 0.0021599680185317993)","(74, 0.0013846356887370348)","(17, 0.0010237724054604769)","(18, 0.0009949147934094071)","(16, 0.0008623777539469302)","(15, 0.000834785692859441)","(73, 0.0008281093905679882)","(19, 0.0008105561137199402)","(25, 0.0008039006497710943)"
"(0, 0.022452211007475853)","(76, 0.0029272830579429865)","(63, 0.0012750767637044191)","(75, 0.0012096716091036797)","(17, 0.0009587497916072607)","(18, 0.000957923533860594)","(19, 0.0008962976862676442)","(16, 0.0008239495800808072)","(25, 0.0007973823230713606)","(50, 0.0007966682314872742)"
"(0, 0.024746395647525787)","(77, 0.002100176876410842)","(76, 0.0018895098473876715)","(17, 0.0009661465883255005)","(18, 0.000952680129557848)","(19, 0.0009065854828804731)","(16, 0.0008059607353061438)","(25, 0.0007825458305887878)","(15, 0.0007797096623107791)","(64, 0.0007623848505318165)"
"(0, 0.026461517438292503)","(78, 0.0023312813136726618)","(77, 0.001683814567513764)","(18, 0.0010181176476180553)","(17, 0.0010153785115107894)","(19, 0.0009384194272570312)","(16, 0.0008814898319542408)","(15, 0.0008056304068304598)","(20, 0.0007767392671667039)","(23, 0.0007664489676244557)"
"(0, 0.02498609386384487)","(79, 0.001968833850696683)","(78, 0.00142104912083596)","(17, 0.001042056712321937)","(18, 0.0010135960765182972)","(19, 0.0009519490413367748)","(16, 0.0008430246962234378)","(23, 0.0008109505288302898)","(25, 0.0007917176117189229)","(20, 0.0007830820977687836)"
"(0, 0.025781776756048203)","(80, 0.0022123991511762142)","(79, 0.001515787560492754)","(18, 0.0010532140731811523)","(17, 0.0010212218621745706)","(19, 0.0009615158778615296)","(23, 0.0009254406322725117)","(15, 0.0008302695932798088)","(16, 0.0008297604508697987)","(25, 0.0008042337140068412)"
"(0, 0.02712336555123329)","(81, 0.0023120969999581575)","(80, 0.0018623842624947429)","(79, 0.0009714793995954096)","(18, 0.0009441006113775074)","(19, 0.0009179443004541099)","(17, 0.0009083892218768597)","(23, 0.0009035093826241791)","(15, 0.0008351795258931816)","(16, 0.0008038759115152061)"
"(0, 0.026115816086530685)","(82, 0.002303296932950616)","(81, 0.0016198749653995037)","(80, 0.0008964541484601796)","(17, 0.000891880365088582)","(18, 0.0008507776074111462)","(15, 0.0008434017072431743)","(79, 0.0008372680749744177)","(23, 0.0008336111786775291)","(19, 0.0008113941294141114)"
"(0, 0.025129133835434914)","(83, 0.0018833365757018328)","(82, 0.0016982491360977292)","(17, 0.0009183561778627336)","(15, 0.0008914020727388561)","(16, 0.000851780641824007)","(18, 0.0008299470064230263)","(25, 0.0008159237913787365)","(23, 0.0007980290101841092)","(81, 0.0007841996848583221)"
"(0, 0.024349553510546684)","(84, 0.0024157846346497536)","(83, 0.0013058669865131378)","(17, 0.0009941929019987583)","(16, 0.0009363229619339108)","(18, 0.0008796536712907255)","(82, 0.0008348298142664135)","(15, 0.000830819015391171)","(25, 0.0007921686628833413)","(23, 0.0007685495656915009)"
"(0, 0.02386794053018093)","(85, 0.003739695530384779)","(84, 0.002364357700571418)","(72, 0.0014847767306491733)","(17, 0.0008337889448739588)","(59, 0.000792704347986728)","(18, 0.000735739478841424)","(16, 0.0006653113523498178)","(25, 0.0006461545708589256)","(23, 0.0006352953496389091)"
"(0, 0.025380006060004234)","(86, 0.0021809209138154984)","(85, 0.0016301014693453908)","(84, 0.001007682061754167)","(18, 0.0009068798972293735)","(17, 0.0008626310736872256)","(19, 0.0007752154488116503)","(16, 0.0007107694400474429)","(15, 0.0007093790336512029)","(25, 0.0006765830330550671)"
"(0, 0.0254804864525795)","(87, 0.001880587893538177)","(86, 0.0012874942040070891)","(19, 0.0008507731836289167)","(18, 0.0008452904294244945)","(17, 0.0008280602050945163)","(16, 0.0007416278240270913)","(15, 0.0007246050518006086)","(25, 0.0006830106722190976)","(84, 0.0006732976180501282)"
"(0, 0.023534173145890236)","(88, 0.0023990634363144636)","(87, 0.0013347488129511476)","(17, 0.0009108385420404375)","(18, 0.0008640009327791631)","(76, 0.0008543489966541529)","(19, 0.0008226668578572571)","(16, 0.0007795530837029219)","(86, 0.0007549503352493048)","(15, 0.0007422268390655518)"
"(0, 0.025077305734157562)","(89, 0.0025631762109696865)","(88, 0.0017449312144890428)","(76, 0.0010976274497807026)","(17, 0.0008520802948623896)","(18, 0.0008376276236958802)","(19, 0.0007483222871087492)","(16, 0.0007209043251350522)","(63, 0.0006946689100004733)","(23, 0.0006709973677061498)"
"(0, 0.026360418647527695)","(90, 0.002481374191120267)","(89, 0.001543187303468585)","(17, 0.0008514975197613239)","(18, 0.0008235353161580861)","(88, 0.000822527683340013)","(19, 0.0007516585174016654)","(23, 0.0007304553873836994)","(22, 0.000670473265927285)","(16, 0.0006660546641796827)"
"(0, 0.026669636368751526)","(91, 0.00231863628141582)","(90, 0.0021278392523527145)","(18, 0.0007918780902400613)","(23, 0.0007704813615418971)","(17, 0.0007509389542974532)","(19, 0.0007310773362405598)","(15, 0.0006765510188415647)","(25, 0.0006337168742902577)","(89, 0.000633329909760505)"
"(0, 0.02669883333146572)","(92, 0.0020183061715215445)","(91, 0.0013252588687464595)","(15, 0.0008535417728126049)","(19, 0.0008468455052934587)","(17, 0.0008386150002479553)","(18, 0.0008383757085539401)","(23, 0.0008308498654514551)","(16, 0.000822381698526442)","(25, 0.0008100324776023626)"
"(0, 0.025985848158597946)","(93, 0.0021253188606351614)","(92, 0.0018391933990642428)","(17, 0.0009272718452848494)","(15, 0.0008848822326399386)","(16, 0.0008578489650972188)","(25, 0.0008508783648721874)","(18, 0.000811688310932368)","(23, 0.000760558235924691)","(19, 0.0007591659086756408)"
"(0, 0.025990620255470276)","(94, 0.0026668128557503223)","(93, 0.002155774272978306)","(92, 0.001222967985086143)","(17, 0.0009571302216500044)","(15, 0.0008963056025095284)","(16, 0.0008935186197049916)","(18, 0.000861974956933409)","(25, 0.0008176214760169387)","(26, 0.0008143462473526597)"
