"(0, 0.013534598052501678)","(18, 0.004032263532280922)","(17, 0.003783242776989937)","(19, 0.003626875812187791)","(15, 0.0035654508974403143)","(22, 0.003394803963601589)","(16, 0.003382474184036255)","(20, 0.0030746280681341887)","(21, 0.0029031680896878242)","(23, 0.002656829310581088)"
"(0, 0.01357075572013855)","(23, 0.003693784587085247)","(19, 0.0034597779158502817)","(18, 0.003446734044700861)","(17, 0.0033952391240745783)","(15, 0.00331481103785336)","(16, 0.003269969252869487)","(20, 0.002848495729267597)","(22, 0.0027166700456291437)","(21, 0.0025872946716845036)"
"(0, 0.012165538035333157)","(17, 0.0034583474043756723)","(18, 0.003258652752265334)","(15, 0.0032482969108968973)","(16, 0.0032077122014015913)","(24, 0.00312268384732306)","(19, 0.0030908561311662197)","(23, 0.003049502382054925)","(20, 0.002848187694326043)","(22, 0.0025280832778662443)"
"(0, 0.011965778656303883)","(25, 0.0033424042630940676)","(17, 0.0033012819476425648)","(18, 0.003222980536520481)","(16, 0.0030551981180906296)","(19, 0.002842247486114502)","(15, 0.002837466076016426)","(23, 0.0027838146779686213)","(24, 0.0025446258950978518)","(20, 0.0024794316850602627)"
"(0, 0.011513182893395424)","(27, 0.003473447635769844)","(26, 0.003297662828117609)","(17, 0.0028625046834349632)","(25, 0.002846219576895237)","(18, 0.0027443980798125267)","(19, 0.0025393939577043056)","(23, 0.0025135951582342386)","(16, 0.0024216072633862495)","(24, 0.002308933762833476)"
"(0, 0.01521467324346304)","(27, 0.0029617624823004007)","(26, 0.0028679477982223034)","(25, 0.002606185618788004)","(28, 0.002474312437698245)","(18, 0.0023634457029402256)","(23, 0.002295808168128133)","(17, 0.00229151314124465)","(19, 0.0020763122010976076)","(24, 0.0020064841955900192)"
"(0, 0.016993597149848938)","(29, 0.003301953664049506)","(26, 0.002490756567567587)","(25, 0.0022199589293450117)","(27, 0.0021428014151751995)","(18, 0.0021165681537240744)","(19, 0.002014782512560487)","(28, 0.001955638872459531)","(24, 0.001933789812028408)","(23, 0.0019314277451485395)"
"(0, 0.020651815459132195)","(30, 0.0027617234736680984)","(25, 0.0020981275010854006)","(26, 0.002000439213588834)","(19, 0.0018630027770996094)","(27, 0.0016699490370228887)","(23, 0.001614752458408475)","(20, 0.001605762867256999)","(24, 0.0015854716766625643)","(18, 0.0015843879664316773)"
"(0, 0.020826084539294243)","(31, 0.0027663707733154297)","(26, 0.0018954598344862461)","(25, 0.0017753388965502381)","(23, 0.0016219764947891235)","(17, 0.0015134415589272976)","(18, 0.0015071749221533537)","(20, 0.001491901115514338)","(27, 0.001450599986128509)","(19, 0.0014418369391933084)"
"(0, 0.02078409120440483)","(32, 0.0027478658594191074)","(26, 0.001652600709348917)","(23, 0.0016299885464832187)","(18, 0.0015416122041642666)","(25, 0.0015361085534095764)","(27, 0.0015322656836360693)","(17, 0.0014746565138921142)","(22, 0.0014689788222312927)","(16, 0.0014651257079094648)"
"(0, 0.020199449732899666)","(33, 0.004691128619015217)","(23, 0.0016956105828285217)","(25, 0.0015687039121985435)","(17, 0.001561676268465817)","(15, 0.0014480740064755082)","(18, 0.001396446255967021)","(26, 0.0013943755766376853)","(22, 0.0013890548143535852)","(16, 0.0013788044452667236)"
"(0, 0.021181542426347733)","(34, 0.003114090533927083)","(33, 0.0022066361270844936)","(18, 0.0016044389922171831)","(17, 0.0015960216987878084)","(23, 0.001595927751623094)","(15, 0.0015751710161566734)","(25, 0.0015478628920391202)","(16, 0.001521121826954186)","(26, 0.0014610844664275646)"
"(0, 0.022934073582291603)","(35, 0.0029344377107918262)","(25, 0.001688024727627635)","(17, 0.0016217869706451893)","(16, 0.0015338960802182555)","(18, 0.0014964938163757324)","(26, 0.0014684557681903243)","(19, 0.0014117067912593484)","(24, 0.0013822666369378567)","(15, 0.0012977621518075466)"
"(0, 0.020913217216730118)","(36, 0.0033897694665938616)","(17, 0.0017418551724404097)","(25, 0.001675250823609531)","(26, 0.0016346621559932828)","(18, 0.0016206741565838456)","(15, 0.0014657995197921991)","(19, 0.0014097827952355146)","(16, 0.0013662868877872825)","(23, 0.001283339224755764)"
"(0, 0.022232113406062126)","(37, 0.0030302966479212046)","(36, 0.0018233981681987643)","(18, 0.0016155147459357977)","(26, 0.0014489489840343595)","(17, 0.0014409545110538602)","(19, 0.001415969687514007)","(16, 0.0014060745015740395)","(15, 0.0013508206466212869)","(25, 0.0011781691573560238)"
"(0, 0.023650631308555603)","(38, 0.0032192340586334467)","(17, 0.0015499293804168701)","(19, 0.0014542561257258058)","(37, 0.0014048651792109013)","(18, 0.0013589155860245228)","(16, 0.0013217022642493248)","(20, 0.0011372144799679518)","(25, 0.0011227002833038568)","(15, 0.0010965968249365687)"
"(0, 0.02451525256037712)","(39, 0.003145886119455099)","(18, 0.0015379226533696055)","(17, 0.0015225177630782127)","(19, 0.0012851483188569546)","(23, 0.0012583392672240734)","(20, 0.0012295276392251253)","(25, 0.0011970506748184562)","(16, 0.0011268466478213668)","(15, 0.0011201438028365374)"
"(0, 0.0250717643648386)","(40, 0.0029742997139692307)","(18, 0.0014855802292004228)","(19, 0.0014117914251983166)","(39, 0.001336215529590845)","(17, 0.001298953895457089)","(23, 0.0011936880182474852)","(16, 0.0011541482526808977)","(21, 0.001088351709768176)","(26, 0.0010746694169938564)"
"(0, 0.025811484083533287)","(41, 0.002519340254366398)","(19, 0.0013995260233059525)","(17, 0.0013620719546452165)","(18, 0.0013248228933662176)","(23, 0.0013230707263574004)","(25, 0.001263258745893836)","(22, 0.0011886192951351404)","(20, 0.0011779491323977709)","(16, 0.0010877683525905013)"
"(0, 0.02521967701613903)","(42, 0.0028174235485494137)","(23, 0.0014321805210784078)","(18, 0.001310716848820448)","(25, 0.0012404888402670622)","(17, 0.001235602772794664)","(41, 0.0012349013704806566)","(19, 0.0012027323246002197)","(26, 0.0011842220555990934)","(20, 0.0011694231070578098)"
"(0, 0.025268008932471275)","(43, 0.002815385814756155)","(42, 0.0012309849262237549)","(15, 0.0012237188639119267)","(25, 0.001212150207720697)","(23, 0.0011669185478240252)","(19, 0.0011376795591786504)","(18, 0.0011314117582514882)","(24, 0.0011257788864895701)","(16, 0.0011077612871304154)"
"(0, 0.024443654343485832)","(44, 0.002900186460465193)","(43, 0.0014569907216355205)","(25, 0.0012918305583298206)","(17, 0.0012260895455256104)","(23, 0.00121365487575531)","(16, 0.0012026515323668718)","(15, 0.0011605325853452086)","(26, 0.001133226789534092)","(18, 0.0010309952776879072)"
"(0, 0.02478976733982563)","(45, 0.0029557913076132536)","(17, 0.0014081350527703762)","(18, 0.0012489211512729526)","(23, 0.001241216086782515)","(26, 0.001230540918186307)","(16, 0.0011995634995400906)","(25, 0.0011502689449116588)","(24, 0.0010821693576872349)","(15, 0.0010532343294471502)"
"(0, 0.0240254458039999)","(46, 0.004167327657341957)","(18, 0.0014292931882664561)","(17, 0.0014201733283698559)","(25, 0.0013038846664130688)","(19, 0.0011744174407795072)","(26, 0.0011553042568266392)","(23, 0.0011177659034729004)","(16, 0.001107897493056953)","(24, 0.0010979059152305126)"
"(0, 0.02450069598853588)","(47, 0.003270927583798766)","(46, 0.002079737838357687)","(18, 0.0013081562938168645)","(19, 0.0012548852246254683)","(25, 0.0012522878823801875)","(26, 0.0012176805175840855)","(17, 0.0011770054697990417)","(23, 0.0010971790179610252)","(15, 0.0010377313010394573)"
"(0, 0.02603435516357422)","(48, 0.0031259418465197086)","(19, 0.0011875549098476768)","(26, 0.0011478561209514737)","(18, 0.0011467725271359086)","(15, 0.0011327355168759823)","(47, 0.0010573380859568715)","(16, 0.0010476734023541212)","(25, 0.001030424260534346)","(17, 0.0010261066490784287)"
"(0, 0.026025569066405296)","(49, 0.0029707092326134443)","(17, 0.0012456238036975265)","(16, 0.0012219510972499847)","(19, 0.0011152586666867137)","(25, 0.0010794795816764235)","(18, 0.0010602992260828614)","(15, 0.0010394469136372209)","(20, 0.001031453488394618)","(26, 0.0010103315580636263)"
"(0, 0.025426488369703293)","(50, 0.003147529438138008)","(49, 0.0013280493440106511)","(17, 0.001263787504285574)","(18, 0.001124147791415453)","(23, 0.0009994840947911143)","(16, 0.0009398588445037603)","(22, 0.0009340365068055689)","(26, 0.0009283274412155151)","(15, 0.0009013880626298487)"
"(0, 0.026195216923952103)","(51, 0.003585434053093195)","(50, 0.0013565949629992247)","(18, 0.0012529098894447088)","(23, 0.0011157005792483687)","(17, 0.001094961422495544)","(19, 0.0010471001733094454)","(16, 0.0009383519063703716)","(22, 0.0008974347729235888)","(15, 0.0008511040941812098)"
"(0, 0.027489081025123596)","(52, 0.0038114292547106743)","(51, 0.001235905452631414)","(19, 0.0011121410643681884)","(23, 0.0010673197684809566)","(18, 0.0010310244979336858)","(17, 0.001026930520310998)","(25, 0.000987055478617549)","(24, 0.0009392991778440773)","(15, 0.0009055805276148021)"
"(0, 0.027339095249772072)","(53, 0.0030323853716254234)","(52, 0.0013436807785183191)","(15, 0.0012234386522322893)","(25, 0.0010455037700012326)","(18, 0.0010296815307810903)","(17, 0.0009896684205159545)","(19, 0.0009663787204772234)","(16, 0.0009642501245252788)","(23, 0.0009147878154180944)"
"(0, 0.026087792590260506)","(54, 0.0028145816177129745)","(16, 0.0012859228299930692)","(15, 0.0012236206093803048)","(17, 0.0011696439469233155)","(25, 0.00109522370621562)","(26, 0.0010760294971987605)","(18, 0.0010184800485149026)","(53, 0.0010033546714112163)","(19, 0.0009883844759315252)"
"(0, 0.02737744152545929)","(55, 0.0028963389340788126)","(17, 0.0013333427486941218)","(54, 0.0012377534294500947)","(16, 0.0011471521575003862)","(15, 0.0010483930818736553)","(18, 0.0010223669232800603)","(26, 0.0009341856930404902)","(25, 0.0008963893633335829)","(23, 0.0008768014376983047)"
"(0, 0.028060436248779297)","(56, 0.0026360955089330673)","(55, 0.0017072606133297086)","(17, 0.0013047426473349333)","(18, 0.0012722623068839312)","(16, 0.0010757509153336287)","(23, 0.000996790244244039)","(15, 0.0009390148334205151)","(19, 0.0009288904257118702)","(26, 0.0008835449698381126)"
"(0, 0.026779189705848694)","(57, 0.0027775107882916927)","(18, 0.0012418413534760475)","(17, 0.001205051550641656)","(56, 0.00119870959315449)","(19, 0.0011853930773213506)","(16, 0.0009480215376242995)","(25, 0.000867736351210624)","(23, 0.0008561738068237901)","(15, 0.0008537101675756276)"
"(0, 0.027682200074195862)","(58, 0.003383497940376401)","(19, 0.0011568363988772035)","(18, 0.0011458765948191285)","(17, 0.001050544553436339)","(25, 0.001009719679132104)","(20, 0.0009934130357578397)","(15, 0.0009722337126731873)","(16, 0.0008378581842407584)","(23, 0.0008295843144878745)"
"(0, 0.027198748663067818)","(59, 0.004151454195380211)","(58, 0.0015184406656771898)","(19, 0.0010042509529739618)","(18, 0.0009636562899686396)","(17, 0.0009036879055202007)","(16, 0.0008999538258649409)","(15, 0.0008973881485871971)","(26, 0.000879756233189255)","(20, 0.0008757268078625202)"
"(0, 0.028080524876713753)","(60, 0.00353408744558692)","(59, 0.0013246607268229127)","(17, 0.0010571760358288884)","(16, 0.0009384229779243469)","(22, 0.0008798018097877502)","(18, 0.0008677393198013306)","(19, 0.0008577552507631481)","(23, 0.000807311967946589)","(20, 0.0008038526866585016)"
"(0, 0.02758290246129036)","(61, 0.0028373233508318663)","(17, 0.0011180954752489924)","(18, 0.0010826224461197853)","(23, 0.0010725772008299828)","(60, 0.0009140893816947937)","(15, 0.0008923795539885759)","(16, 0.0008715667063370347)","(22, 0.0008583994349464774)","(19, 0.0008393980679102242)"
"(0, 0.027633022516965866)","(62, 0.00325680966489017)","(18, 0.0010698431869968772)","(23, 0.0010260088602080941)","(17, 0.0009695924818515778)","(61, 0.000950961431954056)","(19, 0.0009477332350797951)","(24, 0.0008900645188987255)","(16, 0.0008806721889413893)","(15, 0.0008640417363494635)"
"(0, 0.026260003447532654)","(63, 0.0037309303879737854)","(62, 0.0014724815264344215)","(25, 0.0009650986175984144)","(17, 0.0009249171707779169)","(19, 0.0008737227180972695)","(23, 0.0008527265745215118)","(18, 0.0008420109516009688)","(15, 0.0008228355436585844)","(16, 0.0007941281655803323)"
"(0, 0.027582712471485138)","(64, 0.0033572297543287277)","(63, 0.0013727230252698064)","(15, 0.0009353049099445343)","(25, 0.0009212298900820315)","(26, 0.0009083226323127747)","(17, 0.0009078463772311807)","(18, 0.0008862805552780628)","(16, 0.0008379943901672959)","(19, 0.000766275217756629)"
"(0, 0.030362725257873535)","(65, 0.0031672713812440634)","(64, 0.001062737894244492)","(17, 0.0009683325770311058)","(16, 0.0009592702845111489)","(18, 0.0008768856641836464)","(26, 0.0008570051286369562)","(15, 0.0008504468132741749)","(25, 0.0008151839720085263)","(19, 0.0008052089833654463)"
"(0, 0.028102796524763107)","(66, 0.003376065520569682)","(17, 0.0012762451078742743)","(18, 0.0010863101342692971)","(16, 0.0010110842995345592)","(15, 0.0009454605169594288)","(19, 0.0009102589101530612)","(23, 0.000883546017576009)","(65, 0.0008780230418778956)","(26, 0.0008516782545484602)"
"(0, 0.029605209827423096)","(67, 0.0024957717396318913)","(18, 0.0012018883135169744)","(17, 0.0011415103217586875)","(19, 0.0009726402349770069)","(66, 0.0009473758982494473)","(16, 0.0009453779202885926)","(23, 0.000920940947253257)","(15, 0.0008648550719954073)","(26, 0.0007737558917142451)"
"(0, 0.029713185504078865)","(68, 0.0029815598390996456)","(19, 0.0011660277377814054)","(18, 0.0011547488393262029)","(17, 0.0011195916449651122)","(67, 0.0010913684964179993)","(16, 0.000888381153345108)","(25, 0.0008844903204590082)","(23, 0.0008193022222258151)","(20, 0.0008175650145858526)"
"(0, 0.029921751469373703)","(69, 0.0029523023404181004)","(68, 0.0016282344004139304)","(18, 0.0009700822993181646)","(17, 0.0009225492249242961)","(19, 0.0009197092149406672)","(20, 0.000806572730652988)","(25, 0.0007992745959199965)","(23, 0.0007560788071714342)","(15, 0.0007378084701485932)"
"(0, 0.02715880237519741)","(70, 0.002826032228767872)","(69, 0.0011794514721259475)","(18, 0.0009412175277248025)","(19, 0.000935451069381088)","(17, 0.0008789834100753069)","(26, 0.0008273634593933821)","(23, 0.0008258181624114513)","(16, 0.0008116233511827886)","(20, 0.0008027854491956532)"
"(0, 0.029464587569236755)","(71, 0.003996231127530336)","(70, 0.0010017091408371925)","(17, 0.0008418362122029066)","(23, 0.0008037398802116513)","(19, 0.0008009437005966902)","(22, 0.0007843099301680923)","(18, 0.0007727938937023282)","(25, 0.0007435792940668762)","(15, 0.0007122565875761211)"
"(0, 0.02866199053823948)","(72, 0.00425896979868412)","(71, 0.0015063135651871562)","(59, 0.0009781320113688707)","(23, 0.0008247889345511794)","(15, 0.0007928067352622747)","(18, 0.0007433384889736772)","(17, 0.0007336761336773634)","(25, 0.000691707304213196)","(16, 0.0006735112983733416)"
"(0, 0.028064938262104988)","(73, 0.003698270069435239)","(72, 0.0015304716071113944)","(16, 0.0008554900996387005)","(23, 0.0008138314005918801)","(17, 0.0008007246069610119)","(15, 0.0007931372383609414)","(71, 0.0007618521340191364)","(25, 0.0007592434994876385)","(18, 0.0007499640923924744)"
"(0, 0.02889048121869564)","(74, 0.003122777445241809)","(73, 0.001239745644852519)","(17, 0.0010732016526162624)","(25, 0.0009428830235265195)","(16, 0.0008601394365541637)","(18, 0.000839578511659056)","(23, 0.0008177190902642906)","(15, 0.0008104106527753174)","(26, 0.0007607370498590171)"
"(0, 0.028854334726929665)","(75, 0.003387382021173835)","(74, 0.0012598017929121852)","(18, 0.0009415399981662631)","(17, 0.0009054425172507763)","(26, 0.0007956323097459972)","(25, 0.0007771162781864405)","(16, 0.0007525491528213024)","(15, 0.0007399304304271936)","(19, 0.0006968207890167832)"
"(0, 0.02715350314974785)","(76, 0.003969354089349508)","(75, 0.0010576443746685982)","(17, 0.0008659823215566576)","(18, 0.0008603000896982849)","(19, 0.0008561481372453272)","(16, 0.0007619476527906954)","(25, 0.0007298181881196797)","(26, 0.0007191875483840704)","(15, 0.0006948496447876096)"
"(0, 0.028872856870293617)","(77, 0.003119899658486247)","(76, 0.0016708612674847245)","(17, 0.0008858159417286515)","(18, 0.000850311538670212)","(19, 0.0007994413608685136)","(16, 0.0007196646765805781)","(15, 0.000699371681548655)","(20, 0.0006988328532315791)","(26, 0.0006932081305421889)"
"(0, 0.030929960310459137)","(78, 0.0038659973070025444)","(77, 0.0012136490549892187)","(18, 0.0008750617271289229)","(17, 0.0008475850336253643)","(19, 0.0007846489315852523)","(16, 0.0007311938679777086)","(20, 0.0006414026138372719)","(26, 0.0006250798469409347)","(21, 0.0006209249841049314)"
"(0, 0.03016936033964157)","(79, 0.0028909784741699696)","(78, 0.0010723003651946783)","(17, 0.0009029515204019845)","(18, 0.0008679932216182351)","(19, 0.000845674891024828)","(22, 0.0007312194793485105)","(23, 0.0006980234174989164)","(16, 0.0006838698755018413)","(20, 0.0006817943067289889)"
"(0, 0.03026437573134899)","(80, 0.003156946273520589)","(79, 0.0012203408405184746)","(18, 0.0009029662469401956)","(23, 0.0008735146839171648)","(19, 0.000815989391412586)","(17, 0.0008137467666529119)","(20, 0.0007009202381595969)","(22, 0.0006922002066858113)","(25, 0.0006705000996589661)"
"(0, 0.03122693859040737)","(81, 0.003531424328684807)","(80, 0.001674675033427775)","(23, 0.0008071851916611195)","(19, 0.0007856154697947204)","(18, 0.0007495146710425615)","(15, 0.0007280671852640808)","(24, 0.0006917244172655046)","(17, 0.0006598889594897628)","(25, 0.000655520532745868)"
"(0, 0.02992970682680607)","(82, 0.0032451420556753874)","(81, 0.0016652819467708468)","(80, 0.0008062893175520003)","(15, 0.0007603447302244604)","(25, 0.000736488844268024)","(23, 0.000694159884005785)","(17, 0.0006878362619318068)","(16, 0.0006715221679769456)","(19, 0.0006222994416020811)"
"(0, 0.02987861819565296)","(83, 0.0028147015254944563)","(82, 0.0013665733858942986)","(15, 0.000904619402717799)","(16, 0.0008284401847049594)","(17, 0.0008105659508146346)","(25, 0.0007440994959324598)","(26, 0.0007403272320516407)","(23, 0.000722444208804518)","(81, 0.0006859326385892928)"
"(0, 0.029848016798496246)","(84, 0.0038297197315841913)","(83, 0.0010271647479385138)","(17, 0.000912777497433126)","(16, 0.0008929103496484458)","(18, 0.0007376831490546465)","(15, 0.0006937113357707858)","(25, 0.0006826301105320454)","(26, 0.0006672340678051114)","(23, 0.0006504663615487516)"
"(0, 0.03094683587551117)","(85, 0.003938609734177589)","(84, 0.001430709264241159)","(17, 0.0008887097355909646)","(18, 0.0007600262761116028)","(72, 0.0007468259427696466)","(16, 0.0006321772816590965)","(25, 0.0006091395043767989)","(15, 0.0005977095570415258)","(19, 0.0005720587214455009)"
"(0, 0.02925226464867592)","(86, 0.0038001311477273703)","(85, 0.001239434233866632)","(18, 0.0009253513999283314)","(17, 0.0007665210869163275)","(19, 0.0007389450329355896)","(84, 0.0007106281700544059)","(15, 0.0006562864873558283)","(16, 0.0006233750027604401)","(25, 0.0006136242882348597)"
"(0, 0.02904500998556614)","(87, 0.0029860641807317734)","(86, 0.0011181143345311284)","(19, 0.0009577679447829723)","(18, 0.0008218705770559609)","(17, 0.0008008320583030581)","(16, 0.0007545541157014668)","(15, 0.0007112881285138428)","(20, 0.0006888422649353743)","(25, 0.0006823347648605704)"
"(0, 0.0292498841881752)","(88, 0.0033714422024786472)","(87, 0.0011466247960925102)","(17, 0.0007930507999844849)","(18, 0.0007082349038682878)","(20, 0.0007075424655340612)","(19, 0.0006840437417849898)","(16, 0.0006619553314521909)","(15, 0.0006268216529861093)","(26, 0.0005734963924624026)"
"(0, 0.029798109084367752)","(89, 0.003871435299515724)","(88, 0.0013710680650547147)","(18, 0.0007117473869584501)","(17, 0.0007061960059218109)","(76, 0.0006529879756271839)","(19, 0.0006046167109161615)","(16, 0.0005921002011746168)","(21, 0.0005903804558329284)","(87, 0.000565968279261142)"
"(0, 0.029845699667930603)","(90, 0.0036517714615911245)","(89, 0.0013583251275122166)","(17, 0.0007404189091175795)","(18, 0.0007326620980165899)","(23, 0.0007135827909223735)","(19, 0.0006891129887662828)","(22, 0.0006779669201932847)","(88, 0.0005942287971265614)","(16, 0.0005267690285108984)"
"(0, 0.03178304433822632)","(91, 0.003161452477797866)","(90, 0.0015179644105955958)","(23, 0.0007888462860137224)","(18, 0.0006916493293829262)","(19, 0.0006486743804998696)","(15, 0.0006019906722940505)","(17, 0.0005939674447290599)","(24, 0.0005744540831074119)","(25, 0.0005648735095746815)"
"(0, 0.03110925853252411)","(92, 0.003187090391293168)","(91, 0.0010832276893779635)","(15, 0.0008050391334109008)","(25, 0.0007545974804088473)","(24, 0.0007321246084757149)","(19, 0.0007132695754989982)","(16, 0.0007072412990964949)","(23, 0.0006981148035265505)","(17, 0.0006509607774205506)"
"(0, 0.03115401230752468)","(93, 0.0028930101543664932)","(92, 0.0016910210251808167)","(15, 0.0008088562171906233)","(25, 0.0007725057075731456)","(16, 0.0007288653869181871)","(17, 0.0007233093492686749)","(26, 0.0006271951133385301)","(23, 0.0005825308035127819)","(18, 0.0005668068188242614)"
"(0, 0.030480114743113518)","(94, 0.0040640318766236305)","(93, 0.001565488870255649)","(92, 0.0008566656615585089)","(15, 0.0008360029896721244)","(16, 0.0008298534085042775)","(17, 0.0008279794710688293)","(26, 0.0007320488803088665)","(18, 0.0006710523157380521)","(25, 0.0006552197155542672)"
