"(0, 0.037458788603544235)","(73, 0.0016423044726252556)","(16, 0.0005922919372096658)","(15, 0.0005487634334713221)","(17, 0.0005231302930042148)","(72, 0.0004848888493143022)","(18, 0.0004657357931137085)","(23, 0.0004649394832085818)","(19, 0.00045865506399422884)","(25, 0.00043750941404141486)"
"(0, 0.03628940135240555)","(74, 0.0021636763121932745)","(17, 0.0007112431339919567)","(73, 0.0006241826922632754)","(16, 0.0005663521587848663)","(15, 0.0005565652390941978)","(18, 0.0005088144680485129)","(25, 0.0004984677070751786)","(23, 0.00044316903222352266)","(19, 0.00041651682113297284)"
"(0, 0.036654915660619736)","(75, 0.0019205749267712235)","(18, 0.0006583738140761852)","(74, 0.0006449577049352229)","(17, 0.0006409414345398545)","(16, 0.0005564208258874714)","(15, 0.0005411933525465429)","(26, 0.0004533854080364108)","(19, 0.0004454763256944716)","(25, 0.0004266233881935477)"
"(0, 0.035433247685432434)","(76, 0.0020184514578431845)","(17, 0.0006319090607576072)","(18, 0.0006079953745938838)","(19, 0.0005974602536298335)","(16, 0.0005375142209231853)","(15, 0.0005014799535274506)","(25, 0.0004365815257187933)","(75, 0.0004271554935257882)","(26, 0.00041278183925896883)"
"(0, 0.03663507103919983)","(77, 0.001831679604947567)","(17, 0.0006093576666899025)","(18, 0.0005967664765194058)","(76, 0.0005862204707227647)","(19, 0.0005433839396573603)","(15, 0.0005280438344925642)","(16, 0.0004953865427523851)","(20, 0.000476325600175187)","(23, 0.0003955550491809845)"
"(0, 0.03794064372777939)","(78, 0.0019626193679869175)","(77, 0.0007349241059273481)","(18, 0.0005354371387511492)","(17, 0.0005254484713077545)","(19, 0.0004932111478410661)","(16, 0.0004871659039054066)","(20, 0.0003934931883122772)","(15, 0.00038851931458339095)","(21, 0.00038563922862522304)"
"(0, 0.036878809332847595)","(79, 0.0014592292718589306)","(17, 0.0005898824310861528)","(18, 0.0005319121410138905)","(19, 0.0005126388277858496)","(22, 0.0004438868199940771)","(78, 0.0004308857023715973)","(16, 0.00042520134593360126)","(20, 0.0004144339181948453)","(23, 0.00039437576197087765)"
"(0, 0.03736387565732002)","(80, 0.0015623605577275157)","(79, 0.0008770866552367806)","(18, 0.0005552521324716508)","(23, 0.0004947613342665136)","(17, 0.00048335446626879275)","(19, 0.0004697178374044597)","(20, 0.00039398312219418585)","(22, 0.00038924484397284687)","(15, 0.0003717142390087247)"
"(0, 0.03889579698443413)","(81, 0.002239445922896266)","(80, 0.0009374745422974229)","(79, 0.0004977841745130718)","(19, 0.0004392212722450495)","(23, 0.0004235014203004539)","(18, 0.0004142123507335782)","(15, 0.0003644415701273829)","(24, 0.00035188079345971346)","(22, 0.0003461432352196425)"
"(0, 0.03703648969531059)","(82, 0.0013392440741881728)","(81, 0.0011704941280186176)","(80, 0.0005651016253978014)","(79, 0.0004822368791792542)","(15, 0.00047655226080678403)","(25, 0.0004653999349102378)","(23, 0.0004561547830235213)","(17, 0.0004247654869686812)","(16, 0.00041824340587481856)"
"(0, 0.037669189274311066)","(83, 0.0013524886453524232)","(82, 0.0005721579655073583)","(81, 0.0005020071403123438)","(15, 0.00047493635793216527)","(16, 0.00044167504529468715)","(17, 0.00042537375702522695)","(26, 0.0004158408846706152)","(25, 0.0004075993492733687)","(79, 0.00040371104842051864)"
"(0, 0.03733170032501221)","(84, 0.0017209056532010436)","(83, 0.0006062234751880169)","(17, 0.0005355525063350797)","(16, 0.0005021803081035614)","(81, 0.000444693403551355)","(18, 0.0004363793123047799)","(25, 0.0004196616937406361)","(26, 0.000396997929783538)","(23, 0.0003966923104599118)"
"(0, 0.035691939294338226)","(85, 0.0018746531568467617)","(84, 0.0007600982207804918)","(17, 0.0005904796998947859)","(72, 0.0005671927356161177)","(18, 0.0005460038664750755)","(23, 0.000452163367299363)","(25, 0.00043814763193950057)","(26, 0.0004120482481084764)","(19, 0.0004038193728774786)"
"(0, 0.03763188421726227)","(86, 0.0017730455147102475)","(18, 0.0005734804435633123)","(19, 0.00047754080151207745)","(17, 0.0004571294703055173)","(81, 0.00041761205648072064)","(15, 0.00040778249967843294)","(25, 0.0004013589059468359)","(26, 0.00039998337160795927)","(16, 0.0003742113767657429)"
"(0, 0.03806791454553604)","(87, 0.0015091411769390106)","(19, 0.0004983636899851263)","(25, 0.0004154060734435916)","(18, 0.0004139229713473469)","(86, 0.00040223210817202926)","(15, 0.0003966066287830472)","(17, 0.00039489372284151614)","(16, 0.0003871162189170718)","(20, 0.0003601871430873871)"
"(0, 0.037673067301511765)","(88, 0.0015951700042933226)","(87, 0.0005389532307162881)","(17, 0.00042910678894259036)","(15, 0.0003951458493247628)","(16, 0.0003887397178914398)","(20, 0.00037713750498369336)","(26, 0.00037291512126103044)","(18, 0.0003716582141350955)","(19, 0.00035594881046563387)"
"(0, 0.03694760426878929)","(89, 0.0020633379463106394)","(88, 0.0005008690059185028)","(17, 0.0004476350441109389)","(18, 0.0004179251263849437)","(16, 0.00039826243300922215)","(76, 0.0003878930292557925)","(19, 0.0003419554268475622)","(23, 0.000339029124006629)","(22, 0.0003386245807632804)"
"(0, 0.03761948645114899)","(90, 0.002054026583209634)","(89, 0.0006978742894716561)","(17, 0.00042974232928827405)","(18, 0.00040237486246041954)","(23, 0.0003824009036179632)","(22, 0.0003569074033293873)","(19, 0.0003468321228865534)","(81, 0.0003233498428016901)","(79, 0.00030347646679729223)"
"(0, 0.03919898346066475)","(91, 0.0018197153694927692)","(90, 0.0005926452577114105)","(23, 0.00037802994484081864)","(15, 0.0003707650175783783)","(18, 0.0003619650087784976)","(19, 0.00032082945108413696)","(17, 0.00029200463904999197)","(81, 0.00028781191213056445)","(24, 0.0002759125782176852)"
"(0, 0.03814157098531723)","(92, 0.001436523161828518)","(15, 0.0004928149282932281)","(91, 0.0004761615418829024)","(16, 0.0004328052746132016)","(19, 0.000396439281757921)","(25, 0.0003690115991048515)","(17, 0.00036185712087899446)","(24, 0.0003526640066411346)","(18, 0.00034894078271463513)"
"(0, 0.038752950727939606)","(93, 0.0015927624190226197)","(92, 0.0006925332709215581)","(15, 0.0005330204730853438)","(17, 0.0004772782267536968)","(16, 0.0004763786564581096)","(25, 0.00039179727900773287)","(18, 0.0003386802854947746)","(26, 0.00032567395828664303)","(19, 0.00029425352113321424)"
"(0, 0.03854963183403015)","(94, 0.0022542383521795273)","(93, 0.0006802059942856431)","(17, 0.0005271033733151853)","(16, 0.0005265732179395854)","(15, 0.0005086326855234802)","(18, 0.00043483360786922276)","(92, 0.0004280617868062109)","(26, 0.00035830974229611456)","(25, 0.0003160895430482924)"
