"(0, 0.027078336104750633)","(18, 0.0018589913379400969)","(17, 0.0017554032383486629)","(26, 0.001749381422996521)","(23, 0.0017419776413589716)","(25, 0.001687138807028532)","(27, 0.001672585029155016)","(19, 0.0015349743189290166)","(24, 0.0013583042891696095)","(20, 0.0012269788421690464)"
"(0, 0.02926609106361866)","(18, 0.0015532851684838533)","(19, 0.0015316045610234141)","(26, 0.0014282306656241417)","(25, 0.0014150735223665833)","(24, 0.001314244233071804)","(23, 0.0013073699083179235)","(29, 0.001210713409818709)","(17, 0.0011837414931505919)","(28, 0.0011611266527324915)"
"(0, 0.0309583880007267)","(30, 0.0015137334121391177)","(25, 0.0014826178085058928)","(19, 0.0013581678504124284)","(26, 0.0012578308815136552)","(20, 0.0011920129181817174)","(17, 0.001119688036851585)","(18, 0.0010838508605957031)","(23, 0.0010810333769768476)","(16, 0.0010646636364981532)"
"(0, 0.0306499432772398)","(31, 0.0013714032247662544)","(26, 0.00136375252623111)","(25, 0.001223565312102437)","(17, 0.0012048169737681746)","(23, 0.0011692888801917434)","(15, 0.0011537515092641115)","(18, 0.0011131763458251953)","(20, 0.0010981544619426131)","(21, 0.0010632977355271578)"
"(0, 0.03082534484565258)","(32, 0.0013918578624725342)","(23, 0.001227943110279739)","(18, 0.001201734528876841)","(16, 0.0011837190249934793)","(26, 0.001148042967543006)","(17, 0.0011399233480915427)","(22, 0.001135412254370749)","(15, 0.0011195160914212465)","(25, 0.0010355743579566479)"
"(0, 0.029877273365855217)","(33, 0.0015489575453102589)","(23, 0.001413959078490734)","(17, 0.001393390935845673)","(15, 0.0013317896518856287)","(25, 0.0012398568214848638)","(16, 0.0011977129615843296)","(18, 0.0011775231687352061)","(19, 0.0011367463739588857)","(24, 0.0010971601586788893)"
"(0, 0.029023224487900734)","(34, 0.0016538521740585566)","(15, 0.00146826624404639)","(18, 0.0014219700824469328)","(17, 0.0013752829981967807)","(16, 0.001374578452669084)","(25, 0.0013480522902682424)","(23, 0.0013373354449868202)","(24, 0.0012684196699410677)","(26, 0.001218693214468658)"
"(0, 0.032155413180589676)","(35, 0.0018347542500123382)","(17, 0.0013086694525554776)","(16, 0.0012722080573439598)","(25, 0.0012631684076040983)","(18, 0.0011293792631477118)","(19, 0.001065917662344873)","(26, 0.0010458379983901978)","(24, 0.000973291986156255)","(15, 0.0009730386664159596)"
"(0, 0.03145172446966171)","(36, 0.0016422751359641552)","(17, 0.0014545342419296503)","(18, 0.0013205909635871649)","(25, 0.0012350056786090136)","(26, 0.0012118136510252953)","(15, 0.0011651255190372467)","(19, 0.001093520550057292)","(16, 0.0010239285184070468)","(20, 0.0009405098971910775)"
"(0, 0.032656777650117874)","(37, 0.001494463998824358)","(18, 0.0013475347077473998)","(15, 0.0011341242352500558)","(19, 0.0011225203052163124)","(16, 0.0010945084504783154)","(26, 0.0010801502503454685)","(17, 0.0010791138047352433)","(23, 0.0009081886964850128)","(20, 0.0008251570397987962)"
"(0, 0.03326604515314102)","(38, 0.0019396872958168387)","(17, 0.0012314596679061651)","(19, 0.00122848991304636)","(16, 0.0011215353151783347)","(18, 0.0010176229989156127)","(15, 0.0009322781697846949)","(20, 0.0009287059074267745)","(22, 0.0008255292195826769)","(23, 0.0008246509823948145)"
"(0, 0.03250253573060036)","(39, 0.0019704990554600954)","(17, 0.0013095000758767128)","(18, 0.001253015361726284)","(20, 0.001030141836963594)","(15, 0.001009965199045837)","(23, 0.0010011085541918874)","(16, 0.0009744361159391701)","(19, 0.0009680300718173385)","(25, 0.0009094610577449203)"
"(0, 0.03258265182375908)","(40, 0.0019596244674175978)","(18, 0.0012350439792498946)","(19, 0.0011203470639884472)","(17, 0.0010705057065933943)","(16, 0.0009886733023449779)","(23, 0.0009298521326854825)","(21, 0.0008915349608287215)","(22, 0.0008789652492851019)","(26, 0.000839647080283612)"
"(0, 0.03429489955306053)","(17, 0.001091197831556201)","(19, 0.001084892195649445)","(23, 0.0010441724443808198)","(18, 0.0010379344457760453)","(41, 0.0010136625496670604)","(25, 0.0009500594460405409)","(22, 0.000926661363337189)","(20, 0.0008604805334471166)","(16, 0.0008305938681587577)"
"(0, 0.03502481058239937)","(42, 0.0010583580005913973)","(23, 0.00103646086063236)","(18, 0.0010035861050710082)","(17, 0.0009033419191837311)","(19, 0.000886823982000351)","(15, 0.0008863660623319447)","(25, 0.0008754071313887835)","(20, 0.0008328741532750428)","(26, 0.0008324336959049106)"
"(0, 0.03416157513856888)","(43, 0.0015551724936813116)","(15, 0.001013280707411468)","(25, 0.0009377321694046259)","(19, 0.0009207312832586467)","(16, 0.0009133110870607197)","(24, 0.0008873204933479428)","(18, 0.0008841186645440757)","(23, 0.0008544602897018194)","(17, 0.0008272011764347553)"
"(0, 0.03374665603041649)","(44, 0.001398998312652111)","(25, 0.0010629936587065458)","(17, 0.0010470983106642962)","(16, 0.001023602089844644)","(23, 0.000958970922511071)","(15, 0.0009558893507346511)","(26, 0.0008925292058847845)","(22, 0.0008291780832223594)","(18, 0.0007942146039567888)"
"(0, 0.03330443799495697)","(45, 0.001415540580637753)","(17, 0.0012084129266440868)","(18, 0.0010620212415233254)","(26, 0.0010260767303407192)","(23, 0.0010204609716311097)","(16, 0.0009966029319912195)","(25, 0.0008309984114021063)","(24, 0.0008271096739917994)","(15, 0.0008083896245807409)"
"(0, 0.03264859318733215)","(46, 0.0018394016660749912)","(18, 0.001264952472411096)","(17, 0.0012109881499782205)","(19, 0.0010415513534098864)","(25, 0.0010278038680553436)","(23, 0.0009207153343595564)","(24, 0.0008835095213726163)","(16, 0.0008712473791092634)","(26, 0.000857869687024504)"
"(0, 0.03256111219525337)","(47, 0.0018530436791479588)","(18, 0.0011603772873058915)","(19, 0.0011184740578755736)","(25, 0.0010607284493744373)","(17, 0.0009646663093008101)","(26, 0.0009631526190787554)","(23, 0.0009363698773086071)","(15, 0.0009260544320568442)","(20, 0.0008300486369989812)"
"(0, 0.03468652814626694)","(48, 0.0016243222635239363)","(15, 0.0010043083457276225)","(19, 0.0009372797794640064)","(26, 0.000902452738955617)","(18, 0.0008462470723316073)","(16, 0.0008413366740569472)","(20, 0.0008191596134565771)","(25, 0.0008006531279534101)","(23, 0.0007096303743310273)"
"(0, 0.034786101430654526)","(49, 0.00148808176163584)","(16, 0.0010393242118880153)","(17, 0.0009749704622663558)","(25, 0.00085745396791026)","(15, 0.0008353535667993128)","(19, 0.000803974864538759)","(20, 0.000794716936070472)","(26, 0.000777929148171097)","(21, 0.0007598860538564622)"
"(0, 0.0350477397441864)","(50, 0.001824243925511837)","(17, 0.0010837855516001582)","(18, 0.0008883809787221253)","(23, 0.0008295625448226929)","(22, 0.0007702724542468786)","(16, 0.0007531547453254461)","(26, 0.0007474711746908724)","(15, 0.0007030896958895028)","(25, 0.0006727527361363173)"
"(0, 0.03511713817715645)","(51, 0.00206199218519032)","(18, 0.0010650360491126776)","(23, 0.0009182507055811584)","(17, 0.0008523179567418993)","(19, 0.0008106939494609833)","(22, 0.0007056032191030681)","(16, 0.0006987154483795166)","(24, 0.0006902643945068121)","(26, 0.0006270091398619115)"
"(0, 0.03489593043923378)","(52, 0.0023379416670650244)","(19, 0.0009365272708237171)","(18, 0.000828176736831665)","(23, 0.000820211018435657)","(17, 0.0008012530161067843)","(25, 0.0007784233894199133)","(15, 0.0007589702145196497)","(24, 0.0007342025637626648)","(20, 0.0006299789529293776)"
"(0, 0.03575187176465988)","(53, 0.0018282948294654489)","(15, 0.0009904982289299369)","(25, 0.0008066368172876537)","(18, 0.0007100033690221608)","(20, 0.0006973575218580663)","(16, 0.0006956705474294722)","(19, 0.0006859436398372054)","(26, 0.0006523316842503846)","(17, 0.0006429252098314464)"
"(0, 0.035236623138189316)","(54, 0.0013742485316470265)","(16, 0.0010855793952941895)","(15, 0.0009774095378816128)","(17, 0.0008914736099541187)","(25, 0.0008178207208402455)","(26, 0.0008132934453897178)","(19, 0.0007224574801512063)","(18, 0.0007128554861992598)","(21, 0.0006718756048940122)"
"(0, 0.03595556691288948)","(55, 0.0011996926041319966)","(17, 0.0011741474736481905)","(16, 0.0009489032672718167)","(18, 0.0008332622237503529)","(15, 0.0008233001572079957)","(26, 0.0007460421184077859)","(22, 0.0007041467470116913)","(23, 0.0006994344294071198)","(25, 0.0006787843885831535)"
"(0, 0.035955049097537994)","(56, 0.001575883012264967)","(55, 0.0015252316370606422)","(18, 0.0010183585109189153)","(17, 0.0009944342309609056)","(16, 0.0007505933754146099)","(23, 0.0007378162699751556)","(19, 0.0006554366555064917)","(15, 0.0006269520381465554)","(26, 0.0005706468364223838)"
"(0, 0.03552209585905075)","(57, 0.0014831413282081485)","(19, 0.0009575736476108432)","(18, 0.0009477436542510986)","(17, 0.0008479584939777851)","(55, 0.0008402820094488561)","(56, 0.0007638782262802124)","(24, 0.0006307233707047999)","(23, 0.0006218980415724218)","(25, 0.0006145992665551603)"
"(0, 0.03608798235654831)","(58, 0.0017084587598219514)","(19, 0.0008401107625104487)","(18, 0.0007908570696599782)","(20, 0.0007864089566282928)","(25, 0.0007553722243756056)","(15, 0.0007529774447903037)","(55, 0.000714786525350064)","(17, 0.0006712207105010748)","(23, 0.0005577264819294214)"
"(0, 0.03431415557861328)","(59, 0.0015161001356318593)","(16, 0.0008459958480671048)","(15, 0.0007989273872226477)","(26, 0.0007924961973913014)","(19, 0.0007732802769169211)","(21, 0.0007656344678252935)","(55, 0.0007636647205799818)","(20, 0.0007306739571504295)","(17, 0.0007188235176727176)"
"(0, 0.03533923253417015)","(60, 0.0018650932470336556)","(17, 0.0009029203793033957)","(22, 0.0007795984856784344)","(16, 0.0007644790457561612)","(55, 0.000720671727322042)","(23, 0.0006435936666093767)","(18, 0.0006303673726506531)","(21, 0.0006220549112185836)","(20, 0.0005956630338914692)"
"(0, 0.03721807152032852)","(61, 0.0016667315503582358)","(23, 0.0008276042062789202)","(17, 0.0008102342253550887)","(18, 0.0007923037046566606)","(22, 0.000609612325206399)","(55, 0.0005785590619780123)","(16, 0.0005414302577264607)","(15, 0.0005365638644434512)","(19, 0.0005027802544645965)"
"(0, 0.03674475848674774)","(62, 0.001729691051878035)","(18, 0.0008077538223005831)","(23, 0.0007865402149036527)","(19, 0.0007241657585836947)","(24, 0.0007147632422856987)","(17, 0.0006293955375440419)","(16, 0.000550339522305876)","(25, 0.0005437997169792652)","(22, 0.0005400441586971283)"
"(0, 0.03664920851588249)","(63, 0.0019353498937562108)","(25, 0.0007997238426469266)","(19, 0.000674579874612391)","(23, 0.000615169235970825)","(17, 0.000610139686614275)","(24, 0.0005926637095399201)","(18, 0.0005757909966632724)","(62, 0.0005748586263507605)","(20, 0.0005561868892982602)"
"(0, 0.036043304949998856)","(64, 0.002161092823371291)","(26, 0.0007681113202124834)","(25, 0.0007377050933428109)","(15, 0.0006801664712838829)","(17, 0.0005951417842879891)","(18, 0.0005888420273549855)","(20, 0.0005656550638377666)","(16, 0.0005628806538879871)","(55, 0.0005390148144215345)"
"(0, 0.03599729388952255)","(65, 0.0022075450979173183)","(16, 0.0006952379480935633)","(26, 0.0006786565645597875)","(17, 0.00067154347198084)","(25, 0.000615012482739985)","(15, 0.0005993273807689548)","(18, 0.0005961957504041493)","(22, 0.0005774307064712048)","(19, 0.0005486094742082059)"
"(0, 0.037146054208278656)","(66, 0.0019050933187827468)","(17, 0.0007484166417270899)","(23, 0.0006406776374205947)","(18, 0.0005976808024570346)","(15, 0.0005884431302547455)","(16, 0.0005732850986532867)","(55, 0.000544033944606781)","(26, 0.0005427135620266199)","(22, 0.0005275043658912182)"
"(0, 0.037944722920656204)","(67, 0.0012409931514412165)","(18, 0.0007631725165992975)","(17, 0.0007081252406351268)","(23, 0.0006500664167106152)","(16, 0.0006322371773421764)","(19, 0.0005861308891326189)","(15, 0.0005849225562997162)","(24, 0.0005259992321953177)","(66, 0.0005117072141729295)"
"(0, 0.03805732727050781)","(68, 0.0016541869845241308)","(67, 0.001003384473733604)","(17, 0.0006556695443578064)","(19, 0.0006384487496688962)","(18, 0.0006304028793238103)","(25, 0.0005622026510536671)","(16, 0.000538462249096483)","(24, 0.0005014932248741388)","(23, 0.0004753771354444325)"
"(0, 0.03726982697844505)","(69, 0.0018845443846657872)","(68, 0.0010089492425322533)","(18, 0.0006290641613304615)","(67, 0.0006190415006130934)","(17, 0.0006005075410939753)","(25, 0.0005821032682433724)","(19, 0.0005464458372443914)","(26, 0.0005210121162235737)","(20, 0.0004901160136796534)"
"(0, 0.03761258348822594)","(70, 0.001449788804166019)","(18, 0.0005701276822946966)","(19, 0.000552033307030797)","(26, 0.0005431531462818384)","(17, 0.0005022981786169112)","(67, 0.000500979891512543)","(16, 0.0004910252755507827)","(68, 0.00048455328214913607)","(15, 0.0004445971571840346)"
"(0, 0.03836769983172417)","(71, 0.0018435094971209764)","(17, 0.0005361930816434324)","(19, 0.0004965755506418645)","(22, 0.0004613016499206424)","(18, 0.0004578819789458066)","(15, 0.0004572395991999656)","(23, 0.0004465544188860804)","(16, 0.0004298906133044511)","(20, 0.0004263120936229825)"
"(0, 0.03640899807214737)","(72, 0.0016507405089214444)","(15, 0.0007004056824371219)","(23, 0.0006317229708656669)","(18, 0.0005993646336719394)","(17, 0.0005581445875577629)","(16, 0.0005428464501164854)","(19, 0.0004893584409728646)","(25, 0.00047074840404093266)","(67, 0.0004671044589485973)"
"(0, 0.03764946013689041)","(73, 0.002042147796601057)","(16, 0.0006184600060805678)","(15, 0.0005678963498212397)","(17, 0.0005188594805076718)","(23, 0.0004708354244939983)","(19, 0.00045668796519748867)","(18, 0.00045409827725961804)","(24, 0.00043784364243038)","(25, 0.00042983383173123)"
"(0, 0.038410816341638565)","(74, 0.001993343932554126)","(17, 0.0006721602403558791)","(16, 0.0005328623810783029)","(73, 0.0005325083620846272)","(15, 0.0005178283317945898)","(25, 0.0004854239523410797)","(18, 0.0004639771650545299)","(23, 0.00046253844629973173)","(19, 0.000380878453142941)"
"(0, 0.03774326294660568)","(75, 0.0018825334263965487)","(18, 0.0006647610571235418)","(17, 0.0006290680030360818)","(15, 0.0005566132022067904)","(16, 0.0005383315728977323)","(74, 0.000514676736202091)","(26, 0.0004711925867013633)","(25, 0.000440413219621405)","(23, 0.0004400511097628623)"
"(0, 0.03715045377612114)","(76, 0.0023091828916221857)","(17, 0.0006107661174610257)","(19, 0.0005971885984763503)","(18, 0.0005866885185241699)","(16, 0.0005578981363214552)","(15, 0.0005293820868246257)","(75, 0.00045357286580838263)","(25, 0.00045059292460791767)","(26, 0.00040310219628736377)"
"(0, 0.03735323250293732)","(77, 0.002212828490883112)","(17, 0.0006229762802831829)","(18, 0.0005788430571556091)","(15, 0.0005422556423582137)","(19, 0.0005272667040117085)","(16, 0.000519384746439755)","(20, 0.00047150850878097117)","(76, 0.00046695797936990857)","(25, 0.00042559608118608594)"
"(0, 0.03741515055298805)","(78, 0.002366752130910754)","(77, 0.0006465025362558663)","(17, 0.0005845330888405442)","(18, 0.0005798867205157876)","(16, 0.0005343175143934786)","(19, 0.000509355217218399)","(15, 0.000415833288570866)","(20, 0.00040953277493827045)","(21, 0.0004076451004948467)"
"(0, 0.03833792731165886)","(79, 0.0019194501219317317)","(17, 0.0006369383772835135)","(18, 0.0005830377340316772)","(19, 0.00053471012506634)","(16, 0.00043931708205491304)","(22, 0.00043721674592234194)","(78, 0.00041125252027995884)","(20, 0.0004027476825285703)","(23, 0.0003788210451602936)"
"(0, 0.03818779066205025)","(80, 0.0017343066865578294)","(79, 0.0009315629140473902)","(18, 0.0006048798677511513)","(23, 0.0005184902111068368)","(19, 0.0005130763165652752)","(17, 0.0005068957689218223)","(20, 0.0004165699938312173)","(15, 0.00041476995102129877)","(22, 0.0003968316304963082)"
"(0, 0.03904934599995613)","(81, 0.00195207167416811)","(80, 0.0008673302945680916)","(19, 0.00048571123625151813)","(79, 0.0004806063952855766)","(18, 0.0004494410823099315)","(15, 0.0004447565879672766)","(23, 0.000442617543740198)","(16, 0.00037204771069809794)","(20, 0.0003710716846399009)"
"(0, 0.038320813328027725)","(82, 0.001771015115082264)","(81, 0.0011451413156464696)","(15, 0.0005242243641987443)","(80, 0.0004813887062482536)","(16, 0.0004358112928457558)","(79, 0.00042808891157619655)","(25, 0.0004200528492219746)","(17, 0.00041625218000262976)","(23, 0.0004054956079926342)"
"(0, 0.03820317983627319)","(83, 0.0016716562677174807)","(15, 0.0006153405993245542)","(16, 0.0005522292922250926)","(82, 0.0005251194816082716)","(17, 0.0005073377396911383)","(81, 0.0004852232232224196)","(23, 0.0004357867001090199)","(26, 0.0004176767251919955)","(25, 0.00040684238774701953)"
"(0, 0.037846703082323074)","(84, 0.0016370505327358842)","(17, 0.0006811563507653773)","(16, 0.0006649105343967676)","(18, 0.0005239042802713811)","(81, 0.0005045613506808877)","(15, 0.0004643560969270766)","(23, 0.000435239082435146)","(25, 0.0004160946700721979)","(26, 0.00040487319347448647)"
"(0, 0.03732368350028992)","(85, 0.001618458773009479)","(17, 0.0007875885348767042)","(18, 0.0007030772976577282)","(19, 0.0004960676888003945)","(16, 0.0004732856177724898)","(23, 0.0004685488238465041)","(84, 0.0004655335796996951)","(81, 0.0004567046416923404)","(25, 0.00045127852354198694)"
"(0, 0.03781144320964813)","(86, 0.0020868205465376377)","(18, 0.0007076120236888528)","(19, 0.00056665507145226)","(17, 0.0005116376560181379)","(81, 0.00046763374120928347)","(15, 0.00046006872435100377)","(25, 0.0004097151686437428)","(16, 0.00040914161945693195)","(26, 0.00040041684405878186)"
"(0, 0.0395980067551136)","(87, 0.0015361192636191845)","(19, 0.0006003935704939067)","(18, 0.00044614344369620085)","(16, 0.000421882577938959)","(17, 0.0004198779060970992)","(15, 0.00041860417695716023)","(20, 0.0004178367671556771)","(25, 0.00040486769285053015)","(26, 0.00035668924101628363)"
"(0, 0.03877239674329758)","(88, 0.0020234391558915377)","(17, 0.00048185689956881106)","(20, 0.00046837152331136167)","(16, 0.00041949166916310787)","(15, 0.0004167741572018713)","(18, 0.0003974956343881786)","(19, 0.00039156139246188104)","(26, 0.00036959798308089375)","(21, 0.00036687045940198004)"
"(0, 0.038717154413461685)","(89, 0.0020327558740973473)","(88, 0.0004832950362470001)","(17, 0.00047124578850343823)","(18, 0.00045270920963957906)","(16, 0.0004060381616000086)","(21, 0.0003914427652489394)","(22, 0.00038121521356515586)","(23, 0.0003621678042691201)","(19, 0.0003544020582921803)"
"(0, 0.03739688917994499)","(90, 0.0022595112677663565)","(17, 0.0005115552339702845)","(18, 0.0004927670815959573)","(23, 0.0004860435437876731)","(22, 0.00047335520503111184)","(89, 0.00045841812971048057)","(19, 0.00043716534855775535)","(81, 0.0003661368682514876)","(79, 0.0003420896828174591)"
"(0, 0.03845320641994476)","(91, 0.0020820172503590584)","(90, 0.0006475597620010376)","(23, 0.0005325867095962167)","(18, 0.0004407948290463537)","(15, 0.00041427701944485307)","(19, 0.0004055561148561537)","(24, 0.00037720665568485856)","(25, 0.00035276426933705807)","(17, 0.00032641261350363493)"
"(0, 0.0385458767414093)","(92, 0.002022904111072421)","(15, 0.000503731076605618)","(91, 0.00045185789349488914)","(25, 0.0004513589956331998)","(24, 0.0004420305776875466)","(16, 0.0004389205714687705)","(19, 0.0004257671535015106)","(23, 0.00038734122063033283)","(17, 0.00035395921440795064)"
"(0, 0.03940090164542198)","(93, 0.0014195309486240149)","(92, 0.0006255295593291521)","(15, 0.000545677961781621)","(25, 0.0005137559492141008)","(16, 0.000500138383358717)","(17, 0.0004956066841259599)","(26, 0.000410070875659585)","(18, 0.00032508582808077335)","(23, 0.0003249029687140137)"
"(0, 0.038533080369234085)","(94, 0.0021322460379451513)","(93, 0.0006801849813200533)","(17, 0.0005516232340596616)","(16, 0.0005389857105910778)","(15, 0.0005320069030858576)","(26, 0.000470373488496989)","(18, 0.0004398995661176741)","(25, 0.0003779068647418171)","(23, 0.0003651013830676675)"
