"(0, 0.04092806205153465)","(12, 0.003068680875003338)","(1, 0.0018046372570097446)","(11, 0.0017764036310836673)","(3, 0.0006952875992283225)","(10, 0.00036816985812038183)","(2, 0.0002525240124668926)","(4, 0.0002152787201339379)","(7, 0.00020754769502673298)","(9, 0.00018756538338493556)"
"(0, 0.04156544804573059)","(13, 0.003065207041800022)","(1, 0.0016717729158699512)","(12, 0.0008644849294796586)","(3, 0.0007048209081403911)","(11, 0.0005791133735328913)","(10, 0.0003142131899949163)","(4, 0.0002200602029915899)","(5, 0.00021534517873078585)","(8, 0.0002024777204496786)"
"(0, 0.03977872431278229)","(14, 0.00257449084892869)","(1, 0.0019791442900896072)","(13, 0.001178237609565258)","(3, 0.0008816246408969164)","(11, 0.0006246950943022966)","(12, 0.0004904852830804884)","(5, 0.0004242248833179474)","(4, 0.0003875172114931047)","(10, 0.0003756946243811399)"
"(0, 0.033051420003175735)","(15, 0.005111153237521648)","(14, 0.0029967576265335083)","(1, 0.002351511036977172)","(3, 0.0011181284207850695)","(11, 0.0007499618805013597)","(5, 0.0006383553263731301)","(2, 0.0006061468739062548)","(6, 0.0005399541696533561)","(10, 0.0005109450430609286)"
"(0, 0.029273955151438713)","(15, 0.006298895925283432)","(16, 0.0045487284660339355)","(14, 0.002206217497587204)","(1, 0.001967974938452244)","(3, 0.0011045054998248816)","(11, 0.0006451052613556385)","(2, 0.0005526643944904208)","(12, 0.0004948230343870819)","(6, 0.00042656436562538147)"
"(0, 0.025491824373602867)","(16, 0.00556385749951005)","(15, 0.005289311520755291)","(17, 0.004372145980596542)","(14, 0.0021100298035889864)","(1, 0.0018632085993885994)","(3, 0.0010762378806248307)","(2, 0.0004939628997817636)","(11, 0.0004900686326436698)","(12, 0.00048196138232015073)"
"(0, 0.02275599166750908)","(17, 0.005442426074296236)","(15, 0.004889504984021187)","(16, 0.004669840447604656)","(18, 0.0039559174329042435)","(14, 0.0019818791188299656)","(1, 0.0016189771704375744)","(3, 0.0009101037867367268)","(2, 0.00048739404883235693)","(11, 0.00044116302160546184)"
"(0, 0.021547770127654076)","(18, 0.00467621348798275)","(15, 0.004524631425738335)","(17, 0.004422912374138832)","(16, 0.004180023446679115)","(19, 0.0033138012513518333)","(14, 0.0018426887691020966)","(1, 0.0015219105407595634)","(3, 0.0008558487752452493)","(11, 0.000462949275970459)"
"(0, 0.02201881632208824)","(15, 0.004087858367711306)","(17, 0.0039591859094798565)","(16, 0.0038757098373025656)","(18, 0.003776269033551216)","(19, 0.003754347562789917)","(20, 0.002546333707869053)","(14, 0.0014362233923748136)","(1, 0.0012810692423954606)","(3, 0.0006292758625932038)"
"(0, 0.022229740396142006)","(17, 0.0038272379897534847)","(16, 0.0036724782548844814)","(18, 0.0035120462998747826)","(15, 0.0033055131789296865)","(19, 0.0031272047199308872)","(20, 0.0028916196897625923)","(21, 0.002183863427489996)","(14, 0.001238571247085929)","(1, 0.0011112578213214874)"
"(0, 0.02209635265171528)","(17, 0.003690332407131791)","(18, 0.003459249623119831)","(15, 0.0030515638645738363)","(16, 0.002988975029438734)","(19, 0.0029560497496277094)","(21, 0.0024217369500547647)","(20, 0.0024003752041608095)","(22, 0.0020043745171278715)","(14, 0.0012951475800946355)"
"(0, 0.018491003662347794)","(18, 0.0036889314651489258)","(15, 0.003512290073558688)","(17, 0.003371256636455655)","(19, 0.0032379997428506613)","(16, 0.003118365304544568)","(20, 0.0025241950061172247)","(22, 0.002488701604306698)","(23, 0.0022731649223715067)","(21, 0.002227265853434801)"
"(0, 0.018696237355470657)","(15, 0.0032988518942147493)","(16, 0.003163582179695368)","(19, 0.0030922102741897106)","(17, 0.003090951358899474)","(18, 0.0030044722370803356)","(23, 0.002724484773352742)","(20, 0.0024620655458420515)","(21, 0.0020840021315962076)","(22, 0.0020754942670464516)"
"(0, 0.016953712329268456)","(17, 0.003367434721440077)","(15, 0.0032310604583472013)","(16, 0.0031804274767637253)","(18, 0.0029694365803152323)","(19, 0.0026786900125443935)","(20, 0.002518954686820507)","(23, 0.00239768554456532)","(24, 0.0022481251507997513)","(21, 0.0021929836366325617)"
"(0, 0.016828633844852448)","(17, 0.003269545966759324)","(18, 0.0031076623126864433)","(16, 0.0030139004811644554)","(15, 0.0027143722400069237)","(19, 0.002550822449848056)","(25, 0.002463886048644781)","(23, 0.0023212165106087923)","(21, 0.0021542077884078026)","(20, 0.002102811820805073)"
"(0, 0.017734777182340622)","(27, 0.0030037336982786655)","(17, 0.0028274953365325928)","(18, 0.002632799092680216)","(26, 0.002518296241760254)","(19, 0.0023080550599843264)","(16, 0.002268055686727166)","(23, 0.0022455283906310797)","(25, 0.002225712640210986)","(22, 0.0020185750909149647)"
"(0, 0.021915411576628685)","(28, 0.002619727747514844)","(18, 0.0022186373826116323)","(27, 0.0021221095230430365)","(17, 0.0020926534198224545)","(26, 0.0020746916998177767)","(23, 0.0020579746924340725)","(25, 0.0019975737668573856)","(19, 0.0018349450547248125)","(24, 0.0016294318484142423)"
"(0, 0.023861370980739594)","(29, 0.003134914441034198)","(28, 0.0021147618535906076)","(18, 0.001852974877692759)","(19, 0.001816826406866312)","(26, 0.0016793381655588746)","(25, 0.001667716191150248)","(24, 0.0015677320770919323)","(23, 0.0014712224947288632)","(17, 0.0014433539472520351)"
"(0, 0.025668030604720116)","(30, 0.002585415495559573)","(25, 0.0018126979703083634)","(19, 0.0016820937162265182)","(26, 0.001540431403554976)","(20, 0.0014744852669537067)","(17, 0.001432131859473884)","(18, 0.0013657116796821356)","(16, 0.0013491001445800066)","(15, 0.0012428546324372292)"
"(0, 0.026332248002290726)","(31, 0.002764744684100151)","(26, 0.0016152948373928666)","(17, 0.0014680856838822365)","(18, 0.001382647780701518)","(25, 0.0013806127244606614)","(15, 0.001371879829093814)","(23, 0.001334805740043521)","(20, 0.0013004514621570706)","(21, 0.0012684597168117762)"
"(0, 0.026500657200813293)","(32, 0.0022438825108110905)","(18, 0.0015172362327575684)","(23, 0.001512087183073163)","(16, 0.0014510548207908869)","(22, 0.0014144490705803037)","(17, 0.0013968503335490823)","(26, 0.001332862419076264)","(19, 0.0013265630695968866)","(15, 0.0013217515079304576)"
"(0, 0.02500857785344124)","(33, 0.0029491991735994816)","(23, 0.0017602941952645779)","(17, 0.001634203246794641)","(15, 0.0015442122239619493)","(18, 0.0014373314334079623)","(25, 0.001428205636329949)","(19, 0.0014182114973664284)","(16, 0.0013518104096874595)","(24, 0.001332167419604957)"
"(0, 0.025858132168650627)","(34, 0.002399160759523511)","(15, 0.0016871037660166621)","(18, 0.0015913915121927857)","(16, 0.0015444320160895586)","(23, 0.001540483790449798)","(25, 0.001509496825747192)","(17, 0.0014810428256168962)","(24, 0.001470557413995266)","(26, 0.0013308775378391147)"
"(0, 0.026971297338604927)","(35, 0.002303206827491522)","(16, 0.0016704461304470897)","(17, 0.0016509615816175938)","(25, 0.0016388100339099765)","(19, 0.0013850063551217318)","(18, 0.0013785302871838212)","(26, 0.0013521653600037098)","(15, 0.001300369156524539)","(24, 0.0012667060364037752)"
"(0, 0.026102885603904724)","(36, 0.0029236539267003536)","(17, 0.0018950582016259432)","(18, 0.001639211201108992)","(25, 0.0015576888108626008)","(26, 0.0015485655749216676)","(15, 0.00148093793541193)","(16, 0.001345242839306593)","(19, 0.0013291453942656517)","(23, 0.0012247489066794515)"
"(0, 0.027867235243320465)","(37, 0.002145899925380945)","(18, 0.0017448163125663996)","(15, 0.0014337277971208096)","(19, 0.0014199879951775074)","(17, 0.0014142373111099005)","(16, 0.0013975254260003567)","(26, 0.0013670617481693625)","(23, 0.0012143866624683142)","(36, 0.0011074786307290196)"
"(0, 0.028904642909765244)","(38, 0.002388567430898547)","(19, 0.0015656030736863613)","(17, 0.0015621727798134089)","(16, 0.0013832161203026772)","(18, 0.0013310456415638328)","(15, 0.001175782410427928)","(20, 0.0011302715865895152)","(25, 0.0010777079733088613)","(23, 0.0010624760761857033)"
"(0, 0.02839546836912632)","(39, 0.0031641724053770304)","(17, 0.0015301364473998547)","(18, 0.0014611470978707075)","(20, 0.0012365846196189523)","(15, 0.0012253463501110673)","(23, 0.0011877609649673104)","(19, 0.0011740789050236344)","(16, 0.0011730068363249302)","(25, 0.0011380879441276193)"
"(0, 0.029234586283564568)","(40, 0.0024862894788384438)","(18, 0.0014841747470200062)","(19, 0.0013572090538218617)","(17, 0.0013215186772868037)","(16, 0.0012347199954092503)","(21, 0.0011005226988345385)","(23, 0.0010852932464331388)","(26, 0.0010586321586742997)","(22, 0.0010326625779271126)"
"(0, 0.029416102916002274)","(41, 0.003105715150013566)","(17, 0.001292033470235765)","(19, 0.0012501400196924806)","(18, 0.0012123811757192016)","(23, 0.001182460691779852)","(25, 0.0011206396156921983)","(22, 0.0010972011368721724)","(20, 0.0010096508776769042)","(16, 0.0009441451984457672)"
"(0, 0.030443957075476646)","(42, 0.0024688986595720053)","(23, 0.001290575135499239)","(18, 0.0012185323284938931)","(19, 0.0010817116126418114)","(15, 0.0010666442103683949)","(17, 0.0010576387867331505)","(26, 0.0010245830053463578)","(25, 0.0010225471341982484)","(20, 0.0010076537728309631)"
"(0, 0.03043218143284321)","(43, 0.002796710468828678)","(15, 0.001194660202600062)","(42, 0.0011542135616764426)","(19, 0.0010673993965610862)","(25, 0.0010594550985842943)","(24, 0.0010477135656401515)","(16, 0.00102599139790982)","(23, 0.0010021099587902427)","(18, 0.0009713411564007401)"
"(0, 0.030109509825706482)","(44, 0.002321871230378747)","(25, 0.0012965548085048795)","(16, 0.001253990805707872)","(17, 0.0012330416357144713)","(15, 0.0011936320224776864)","(23, 0.0011533040087670088)","(26, 0.0010551044251769781)","(43, 0.00100579799618572)","(22, 0.0009748211596161127)"
"(0, 0.03076721914112568)","(45, 0.0020693473052233458)","(17, 0.001429624273441732)","(26, 0.0012257224880158901)","(16, 0.0012095784768462181)","(18, 0.0012013018131256104)","(23, 0.0011778628686442971)","(25, 0.0010069202398881316)","(15, 0.0009777435334399343)","(24, 0.0009717391221784055)"
"(0, 0.028678536415100098)","(46, 0.0029998875688761473)","(18, 0.0014676463324576616)","(17, 0.001459699240513146)","(25, 0.0012170975096523762)","(19, 0.0011733109131455421)","(23, 0.0010912712896242738)","(16, 0.0010562512325122952)","(24, 0.001023520133458078)","(26, 0.0010138872312381864)"
"(0, 0.029730981215834618)","(47, 0.002590283751487732)","(18, 0.0013389753876253963)","(19, 0.001271026092581451)","(25, 0.0011827917769551277)","(17, 0.0011161592556163669)","(23, 0.0011107457103207707)","(26, 0.0011003357358276844)","(15, 0.0010665016015991569)","(46, 0.0009637722396291792)"
"(0, 0.03168216347694397)","(48, 0.0022999767679721117)","(15, 0.0011677227448672056)","(19, 0.0011596381664276123)","(26, 0.0010603127302601933)","(18, 0.0010427224915474653)","(16, 0.0009958359878510237)","(20, 0.0009686121484264731)","(25, 0.000947243592236191)","(17, 0.0008560186834074557)"
"(0, 0.030574148520827293)","(49, 0.0027554782573133707)","(16, 0.0012750864261761308)","(17, 0.0012076145503669977)","(25, 0.0010622863192111254)","(15, 0.0010393946431577206)","(19, 0.0010239491239190102)","(20, 0.0010187997249886394)","(26, 0.000961515586823225)","(21, 0.0009545691427774727)"
"(0, 0.03206225484609604)","(50, 0.0027529483195394278)","(17, 0.0012817782117053866)","(18, 0.00105017249006778)","(23, 0.0009431333746761084)","(22, 0.0009286962449550629)","(16, 0.0009187723626382649)","(26, 0.0009072917746379972)","(49, 0.0009008581982925534)","(15, 0.0008703939383849502)"
"(0, 0.03257398307323456)","(51, 0.002472669817507267)","(18, 0.0012555682333186269)","(23, 0.0011056287912651896)","(17, 0.0010402334155514836)","(19, 0.0009687197161838412)","(16, 0.0008804869721643627)","(22, 0.0008764947997406125)","(24, 0.0007887527463026345)","(15, 0.0007555544143542647)"
"(0, 0.031349681317806244)","(52, 0.0033455064985901117)","(19, 0.0011235338170081377)","(23, 0.0010434207506477833)","(18, 0.0010325121693313122)","(17, 0.0010126343695446849)","(15, 0.0009726904099807143)","(25, 0.0009023250895552337)","(24, 0.0008984378073364496)","(16, 0.0007660388946533203)"
"(0, 0.03243562951683998)","(53, 0.0024401522241532803)","(15, 0.0012989374808967113)","(25, 0.0009860305581241846)","(16, 0.0009252572199329734)","(18, 0.0008989030029624701)","(52, 0.0008911651093512774)","(19, 0.0008548396872356534)","(20, 0.0008459241944365203)","(17, 0.0008158847922459245)"
"(0, 0.03235800191760063)","(54, 0.002862081862986088)","(16, 0.0012916198465973139)","(15, 0.0011028642766177654)","(17, 0.0010670089395716786)","(25, 0.0009345725411549211)","(26, 0.0009011715883389115)","(19, 0.000819701119326055)","(18, 0.0008036840008571744)","(21, 0.0007396380533464253)"
"(0, 0.0321674644947052)","(55, 0.0024575747083872557)","(17, 0.0014865577686578035)","(16, 0.0011507177259773016)","(54, 0.001133760204538703)","(18, 0.0010445922380313277)","(15, 0.000998089206404984)","(26, 0.0008984425803646445)","(23, 0.0008227731450460851)","(22, 0.0008170147193595767)"
"(0, 0.03212035819888115)","(56, 0.002767062745988369)","(55, 0.0023518181405961514)","(18, 0.0012758028460666537)","(17, 0.001180329592898488)","(16, 0.0008921293774619699)","(23, 0.000847023562528193)","(19, 0.0008235906134359539)","(15, 0.0007377937436103821)","(26, 0.0006560217007063329)"
"(0, 0.03390366584062576)","(57, 0.001960211433470249)","(56, 0.0011879910016432405)","(19, 0.0011713888961821795)","(18, 0.0010934901656582952)","(17, 0.0009766961447894573)","(55, 0.0009373000357300043)","(23, 0.0007165292045101523)","(24, 0.0007143299444578588)","(16, 0.0007102866657078266)"
"(0, 0.03220599144697189)","(58, 0.002879585837945342)","(19, 0.001035014633089304)","(20, 0.0010175062343478203)","(18, 0.0009711825987324119)","(15, 0.0009389437618665397)","(25, 0.0009082409669645131)","(55, 0.0009000202990137041)","(17, 0.0008226278587244451)","(23, 0.0007050918065942824)"
"(0, 0.030993273481726646)","(59, 0.0029285969212651253)","(16, 0.0009902104502543807)","(21, 0.0009495486156083643)","(19, 0.0009106582147069275)","(15, 0.0008951413910835981)","(58, 0.0008805066463537514)","(55, 0.0008778007468208671)","(26, 0.0008708853856660426)","(20, 0.0008554889354854822)"
"(0, 0.03132109344005585)","(60, 0.002627414418384433)","(59, 0.0011672074906527996)","(17, 0.0010992902098223567)","(22, 0.0009837739635258913)","(55, 0.0009245735127478838)","(16, 0.0008963870932348073)","(23, 0.0008213633554987609)","(18, 0.0007762879249639809)","(21, 0.0007492389995604753)"
"(0, 0.0348690040409565)","(61, 0.0021671964786946774)","(23, 0.0010561614762991667)","(17, 0.0009700742084532976)","(18, 0.0009647786500863731)","(22, 0.0007387991063296795)","(15, 0.0006559723406098783)","(16, 0.0006515852874144912)","(19, 0.0006358316750265658)","(55, 0.0006180626223795116)"
"(0, 0.03311802074313164)","(62, 0.0027423659339547157)","(18, 0.0010326021583750844)","(23, 0.000976824201643467)","(24, 0.000948186672758311)","(19, 0.0009374302462674677)","(17, 0.0008091178606264293)","(15, 0.0007372591062448919)","(25, 0.0007244491716846824)","(16, 0.0007181133260019124)"
"(0, 0.033976975828409195)","(63, 0.0028255220968276262)","(25, 0.0010418682359158993)","(19, 0.0008470447501167655)","(17, 0.0007653541979379952)","(15, 0.0007640302064828575)","(23, 0.0007571142632514238)","(24, 0.0007298864657059312)","(18, 0.0007144433329813182)","(20, 0.000712131557520479)"
"(0, 0.03376036137342453)","(64, 0.0026529855094850063)","(26, 0.0009695872431620955)","(15, 0.000885307788848877)","(25, 0.0008653667755424976)","(17, 0.0007596474606543779)","(16, 0.0007477779872715473)","(18, 0.0006953340489417315)","(63, 0.0006731530884280801)","(20, 0.0006573502905666828)"
"(0, 0.03299662470817566)","(65, 0.0030686187092214823)","(16, 0.0009265036787837744)","(17, 0.0008994071395136416)","(26, 0.0008476320072077215)","(15, 0.0007771562086418271)","(18, 0.0007583105470985174)","(25, 0.0007553744362667203)","(22, 0.0006877186824567616)","(19, 0.000665623985696584)"
"(0, 0.03370107337832451)","(66, 0.002814800711348653)","(17, 0.0010061545763164759)","(18, 0.0008248937083408237)","(65, 0.0008093687938526273)","(23, 0.0007787406211718917)","(15, 0.0007514557219110429)","(16, 0.0007430420955643058)","(26, 0.0006729632732458413)","(19, 0.0006497575086541474)"
"(0, 0.03415362536907196)","(67, 0.002601093612611294)","(66, 0.001041973358951509)","(18, 0.000949503795709461)","(17, 0.00086092425044626)","(23, 0.0007721647853031754)","(16, 0.0007672339561395347)","(15, 0.0007392658153548837)","(19, 0.0007361192838288844)","(24, 0.0006413197261281312)"
"(0, 0.03319882974028587)","(68, 0.0033952207304537296)","(67, 0.0017627014312893152)","(19, 0.000843258632812649)","(17, 0.0008381048101000488)","(18, 0.0008122026920318604)","(16, 0.0007158201769925654)","(25, 0.0006958475569263101)","(15, 0.0006296978681348264)","(24, 0.0006039978470653296)"
"(0, 0.03486037254333496)","(69, 0.0028110062703490257)","(68, 0.001780174090526998)","(67, 0.0007564735133200884)","(17, 0.0007064223173074424)","(18, 0.0006933462573215365)","(25, 0.0006111242109909654)","(19, 0.0006081280298531055)","(15, 0.0006081162136979401)","(26, 0.0005730155389755964)"
"(0, 0.03593001887202263)","(70, 0.002010601107031107)","(18, 0.0007120466325432062)","(17, 0.0006698720389977098)","(16, 0.0006617836770601571)","(19, 0.0006561242043972015)","(68, 0.0006555404979735613)","(69, 0.0006266413838602602)","(26, 0.0006193571025505662)","(67, 0.0005891270702704787)"
"(0, 0.03464990481734276)","(71, 0.0029501074459403753)","(17, 0.0007615885115228593)","(70, 0.0007253956864587963)","(19, 0.0006555052241310477)","(18, 0.0006491517997346818)","(15, 0.0006464667385444045)","(22, 0.0006224949611350894)","(23, 0.000619562400970608)","(16, 0.0005985222524031997)"
"(0, 0.03313406556844711)","(72, 0.0031635172199457884)","(71, 0.0009943459881469607)","(15, 0.0008791801519691944)","(23, 0.0007513797027058899)","(18, 0.0007415777654387057)","(16, 0.0006809568149037659)","(17, 0.0006755937356501818)","(68, 0.0006176666938699782)","(19, 0.00060817482881248)"
"(0, 0.0346832275390625)","(73, 0.002549082040786743)","(72, 0.0010205464204773307)","(16, 0.0008161243749782443)","(15, 0.0007133418112061918)","(17, 0.000710387947037816)","(19, 0.000629098096396774)","(18, 0.0006178367184475064)","(23, 0.0006039618165232241)","(24, 0.000568907882552594)"
"(0, 0.03580428659915924)","(74, 0.002528501208871603)","(17, 0.0009052094537764788)","(16, 0.0007043904042802751)","(73, 0.0006968019879423082)","(15, 0.0006585341761820018)","(18, 0.0006529262755066156)","(25, 0.0006499816663563251)","(23, 0.0005757655017077923)","(19, 0.0005339145427569747)"
"(0, 0.03448689356446266)","(75, 0.0029402724467217922)","(74, 0.0009390224586240947)","(18, 0.0009210455464199185)","(17, 0.0008497241069562733)","(16, 0.0006870028446428478)","(15, 0.0006552187842316926)","(26, 0.0006334187346510589)","(19, 0.0006215220782905817)","(23, 0.0005963923176750541)"
"(0, 0.034581493586301804)","(76, 0.0033058570697903633)","(19, 0.0008271533297374845)","(18, 0.0007957965135574341)","(17, 0.0007810850511305034)","(16, 0.0006490338128060102)","(15, 0.0006223432719707489)","(25, 0.0005811017472296953)","(75, 0.0005635932320728898)","(26, 0.0005335286259651184)"
"(0, 0.03478725254535675)","(77, 0.0029023580718785524)","(18, 0.0007351869135163724)","(17, 0.000728977145627141)","(76, 0.0007255522650666535)","(19, 0.0007113331812433898)","(15, 0.0006783276912756264)","(20, 0.0006596465245820582)","(16, 0.0006145724910311401)","(23, 0.0005721129709854722)"
"(0, 0.03400523588061333)","(78, 0.003229263238608837)","(77, 0.0011859046062454581)","(17, 0.000682805897668004)","(16, 0.000666178937535733)","(18, 0.0006638377672061324)","(19, 0.000631625356618315)","(21, 0.0005527220782823861)","(15, 0.000535494415089488)","(20, 0.0005322920042090118)"
"(0, 0.03561544790863991)","(79, 0.0027660138439387083)","(78, 0.0008585170144215226)","(17, 0.0007571338210254908)","(18, 0.0006523126503452659)","(19, 0.0005990883801132441)","(22, 0.0005887800361961126)","(16, 0.0005444818525575101)","(23, 0.0005264203064143658)","(25, 0.0005242660408839583)"
"(0, 0.03453146293759346)","(80, 0.0032920665107667446)","(79, 0.0015060210134834051)","(18, 0.0007331460947170854)","(23, 0.0006935916608199477)","(17, 0.0006381009588949382)","(19, 0.0005952090141363442)","(15, 0.0005138398846611381)","(22, 0.0005114762461744249)","(26, 0.0004956793854944408)"
"(0, 0.03443092107772827)","(81, 0.003681855509057641)","(80, 0.0017235890263691545)","(79, 0.0006922666798345745)","(19, 0.0006027236813679338)","(23, 0.000579272978939116)","(18, 0.0005658346344716847)","(15, 0.000543716421816498)","(24, 0.0005127662443555892)","(16, 0.000462214055005461)"
"(0, 0.03609073534607887)","(82, 0.002975032664835453)","(81, 0.0015545289497822523)","(15, 0.0005880738608539104)","(25, 0.0005490609910339117)","(80, 0.0005288203246891499)","(16, 0.000505747040733695)","(17, 0.0004827813827432692)","(23, 0.0004753756511490792)","(79, 0.0004738642310258001)"
"(0, 0.036801259964704514)","(83, 0.0021851740311831236)","(82, 0.0007540556835010648)","(15, 0.0006673163152299821)","(16, 0.0006418448756448925)","(81, 0.0006286464631557465)","(17, 0.0006081381579861045)","(26, 0.0005588182830251753)","(25, 0.0005237774457782507)","(23, 0.00047566191642545164)"
"(0, 0.03468920290470123)","(84, 0.0030224877409636974)","(17, 0.0008072148193605244)","(83, 0.0007646547164767981)","(16, 0.0007461105124093592)","(18, 0.0006312584737315774)","(81, 0.0006038707215338945)","(26, 0.0005466653383336961)","(25, 0.0005381114897318184)","(15, 0.0005136986146681011)"
"(0, 0.03397031128406525)","(85, 0.0033334693871438503)","(84, 0.001233841641806066)","(17, 0.0008122532162815332)","(18, 0.0007510447758249938)","(81, 0.0006151464767754078)","(23, 0.0005740578635595739)","(19, 0.0005562600563280284)","(25, 0.0005072688800282776)","(26, 0.0004995341878384352)"
"(0, 0.0362166166305542)","(86, 0.002565776463598013)","(18, 0.000767983787227422)","(19, 0.0006508891237899661)","(85, 0.0006502819014713168)","(81, 0.0005619794246740639)","(17, 0.0005612221430055797)","(15, 0.0005129493656568229)","(25, 0.00046112851123325527)","(26, 0.0004520165966823697)"
"(0, 0.03788432106375694)","(87, 0.0021412731148302555)","(19, 0.0006867693155072629)","(15, 0.0005159126012586057)","(86, 0.0005116172251291573)","(16, 0.0005083654541522264)","(20, 0.0005079017719253898)","(18, 0.0005078840185888112)","(25, 0.0005058582173660398)","(17, 0.0004934964817948639)"
"(0, 0.03719567134976387)","(88, 0.0026777309831231833)","(17, 0.0005771885626018047)","(20, 0.000539584900252521)","(15, 0.0005273454007692635)","(16, 0.0005218014121055603)","(87, 0.0005128082702867687)","(26, 0.0004740296280942857)","(18, 0.00046393394586630166)","(19, 0.0004566103161778301)"
"(0, 0.03687407076358795)","(89, 0.0030434625223279)","(88, 0.0006937481230124831)","(17, 0.0005745118833146989)","(18, 0.0005251586553640664)","(16, 0.0005088780890218914)","(22, 0.00045629008673131466)","(23, 0.00045614512055180967)","(21, 0.0004443776560947299)","(19, 0.00040594919119030237)"
"(0, 0.03638704866170883)","(90, 0.0031705445144325495)","(89, 0.0006651094299741089)","(17, 0.0005925512523390353)","(18, 0.0005517298122867942)","(23, 0.0005502630956470966)","(22, 0.000499771093018353)","(19, 0.0004729536303784698)","(81, 0.00037598819471895695)","(16, 0.00037386134499683976)"
"(0, 0.03643786907196045)","(91, 0.0025087774265557528)","(90, 0.001308876322582364)","(23, 0.0006070017698220909)","(18, 0.0005508369067683816)","(15, 0.0005208326620049775)","(19, 0.0004909542039968073)","(24, 0.0004594931087922305)","(25, 0.00044068650458939373)","(17, 0.0004163980484008789)"
"(0, 0.036919474601745605)","(92, 0.0026995164807885885)","(91, 0.0009583266219124198)","(15, 0.0005820697406306863)","(16, 0.0005116106476634741)","(90, 0.0004955747863277793)","(25, 0.0004904222441837192)","(19, 0.00046714156633242965)","(24, 0.00045216947910375893)","(17, 0.0004084108804818243)"
"(0, 0.036857958883047104)","(93, 0.002809191355481744)","(92, 0.0013875875156372786)","(15, 0.0006484903278760612)","(16, 0.0005862063262611628)","(17, 0.000578471866901964)","(25, 0.0005370795843191445)","(26, 0.00045390933519229293)","(18, 0.0003710597811732441)","(20, 0.00035473733441904187)"
"(0, 0.03502538055181503)","(94, 0.0034868521615862846)","(93, 0.0016617500223219395)","(92, 0.0007642728160135448)","(17, 0.0006494693225249648)","(16, 0.0006471039378084242)","(15, 0.0006133122951723635)","(18, 0.0005174925900064409)","(26, 0.0005002825055271387)","(23, 0.0003970027028117329)"
