"(0, 0.026374252513051033)","(15, 0.007021818310022354)","(14, 0.005068010184913874)","(11, 0.001141198561526835)","(1, 0.0011379315983504057)","(5, 0.0009938563453033566)","(13, 0.0009680560324341059)","(6, 0.0009436109685339034)","(12, 0.0009117216104641557)","(10, 0.000898194033652544)"
"(0, 0.021647775545716286)","(15, 0.009766650386154652)","(16, 0.005878891795873642)","(14, 0.003524720435962081)","(11, 0.0009293125476688147)","(1, 0.000895360135473311)","(13, 0.0007899656775407493)","(12, 0.0007527616689912975)","(6, 0.0007327368948608637)","(5, 0.0007217748207040131)"
"(0, 0.017796235159039497)","(16, 0.008244604803621769)","(15, 0.007584147620946169)","(17, 0.005325431935489178)","(14, 0.0030101193115115166)","(1, 0.0007993943872861564)","(11, 0.000742304022423923)","(13, 0.0007137635257095098)","(12, 0.0006803181604482234)","(4, 0.0006266796845011413)"
"(0, 0.015303066931664944)","(17, 0.007677331101149321)","(16, 0.0065175010822713375)","(15, 0.006500740069895983)","(18, 0.004661884158849716)","(14, 0.0026035599876195192)","(1, 0.0006796905654482543)","(11, 0.0006298422813415527)","(13, 0.0006153917056508362)","(5, 0.0005515557713806629)"
"(0, 0.014172842726111412)","(18, 0.00664549833163619)","(17, 0.0061286925338208675)","(15, 0.005670280661433935)","(16, 0.005607049446552992)","(19, 0.0039350842125713825)","(14, 0.002285290975123644)","(1, 0.0005977198597975075)","(11, 0.0005658787558786571)","(13, 0.00046486780047416687)"
"(0, 0.014333704486489296)","(19, 0.00555886747315526)","(18, 0.005393700674176216)","(17, 0.005357823334634304)","(15, 0.005005587358027697)","(16, 0.0049491142854094505)","(20, 0.003051427658647299)","(14, 0.0018898338312283158)","(1, 0.00048698202590458095)","(11, 0.0004611317708622664)"
"(0, 0.01463109627366066)","(17, 0.004836703650653362)","(18, 0.004786949139088392)","(19, 0.004542956128716469)","(16, 0.0044892351143062115)","(20, 0.004387113265693188)","(15, 0.004261344205588102)","(21, 0.0026207990013062954)","(14, 0.0016142679378390312)","(1, 0.0004058520426042378)"
"(0, 0.014448842033743858)","(17, 0.004525026306509972)","(18, 0.004448263440281153)","(19, 0.004140207543969154)","(16, 0.0039350492879748344)","(15, 0.0038365500513464212)","(21, 0.0037516416050493717)","(20, 0.0036409692838788033)","(22, 0.0023310149554163218)","(14, 0.0015359432436525822)"
"(0, 0.011608376167714596)","(18, 0.004408464301377535)","(17, 0.004231682047247887)","(19, 0.004072670824825764)","(15, 0.003940558526664972)","(16, 0.003806841326877475)","(22, 0.0035964460112154484)","(20, 0.0034884244669228792)","(21, 0.003241344355046749)","(23, 0.002588636940345168)"
"(0, 0.011641024611890316)","(23, 0.00389473675750196)","(18, 0.003869171254336834)","(17, 0.003812165232375264)","(19, 0.0037969446275383234)","(15, 0.003634730586782098)","(16, 0.003613796317949891)","(20, 0.0032324783969670534)","(22, 0.003013775683939457)","(21, 0.0029490990564227104)"
"(0, 0.010351674631237984)","(17, 0.0037898302543908358)","(18, 0.00364530086517334)","(16, 0.0034976257011294365)","(19, 0.0034663891419768333)","(15, 0.0034456849098205566)","(23, 0.0033460415434092283)","(24, 0.0032952427864074707)","(20, 0.003138711443170905)","(21, 0.002851530211046338)"
"(0, 0.010168826207518578)","(17, 0.003581743221729994)","(18, 0.0035360383335500956)","(25, 0.0034911453258246183)","(16, 0.0032349347602576017)","(19, 0.003189966781064868)","(23, 0.003110558958724141)","(15, 0.0030519950669258833)","(24, 0.002810088451951742)","(20, 0.002803268376737833)"
"(0, 0.009912057779729366)","(26, 0.003354475600644946)","(25, 0.0030626486986875534)","(18, 0.003044478828087449)","(17, 0.003032196778804064)","(19, 0.002831760561093688)","(23, 0.002799966372549534)","(16, 0.002642705338075757)","(27, 0.002599110594019294)","(24, 0.002578851068392396)"
"(0, 0.011604555882513523)","(26, 0.0029736554715782404)","(27, 0.0028293123468756676)","(25, 0.002769492333754897)","(18, 0.002569353673607111)","(17, 0.002494499087333679)","(23, 0.002414029324427247)","(19, 0.002388596534729004)","(24, 0.0022120648063719273)","(20, 0.002041190629824996)"
"(0, 0.012338895350694656)","(26, 0.002755818422883749)","(28, 0.002571376506239176)","(25, 0.0025343955494463444)","(18, 0.002393374452367425)","(29, 0.0023702566977590322)","(19, 0.002313375473022461)","(23, 0.002254943363368511)","(27, 0.002217227825894952)","(24, 0.0021650660783052444)"
"(0, 0.016054071485996246)","(25, 0.0024101203307509422)","(26, 0.0023589252959936857)","(19, 0.002176365815103054)","(23, 0.0020825015380978584)","(18, 0.002034275559708476)","(17, 0.0020018070936203003)","(24, 0.0019365304615348577)","(20, 0.001912097679451108)","(27, 0.0018987031653523445)"
"(0, 0.01606142334640026)","(26, 0.0021244455128908157)","(31, 0.002117074327543378)","(25, 0.0020879548974335194)","(17, 0.001999571919441223)","(23, 0.001999154919758439)","(18, 0.0019826339557766914)","(19, 0.00188067730050534)","(20, 0.0018050698563456535)","(15, 0.0017542034620419145)"
"(0, 0.017587799578905106)","(23, 0.0019805696792900562)","(18, 0.0019508313853293657)","(26, 0.0019475531298667192)","(25, 0.0019388389773666859)","(17, 0.0018722021486610174)","(19, 0.0018086385680362582)","(16, 0.0017351364949718118)","(24, 0.001732228440232575)","(22, 0.0016990680014714599)"
"(0, 0.01691238209605217)","(33, 0.003395065665245056)","(23, 0.0019356954144313931)","(25, 0.001918939989991486)","(17, 0.0019067841349169612)","(18, 0.0018075775587931275)","(26, 0.0017698538722470403)","(19, 0.0017521774861961603)","(15, 0.001696138409897685)","(24, 0.001679366803728044)"
"(0, 0.01766468584537506)","(34, 0.002466983860358596)","(33, 0.0023189648054540157)","(18, 0.0018864035373553634)","(17, 0.0018759507220238447)","(25, 0.0018568843370303512)","(23, 0.0018320584204047918)","(15, 0.0017848717980086803)","(26, 0.0017556368838995695)","(16, 0.0017341041238978505)"
"(0, 0.019071683287620544)","(17, 0.0019334375392645597)","(25, 0.0019137525232508779)","(18, 0.0018242168007418513)","(16, 0.0018165487563237548)","(26, 0.001791380695067346)","(35, 0.0017909174785017967)","(19, 0.0017207562923431396)","(24, 0.001609127502888441)","(23, 0.001597850932739675)"
"(0, 0.017217667773365974)","(36, 0.002318939194083214)","(17, 0.0020366318058222532)","(18, 0.0019453167915344238)","(25, 0.0019345050677657127)","(26, 0.0018808710156008601)","(19, 0.001753264106810093)","(15, 0.001663707778789103)","(16, 0.0016548847779631615)","(23, 0.0016503393417224288)"
"(0, 0.019025005400180817)","(37, 0.0021880839485675097)","(18, 0.0019318938720971346)","(36, 0.001822232617996633)","(17, 0.0017658853903412819)","(19, 0.0017142057185992599)","(26, 0.0016812366666272283)","(16, 0.0015957069117575884)","(15, 0.0015589476097375154)","(25, 0.0015441298019140959)"
"(0, 0.02026415430009365)","(38, 0.0021302071399986744)","(19, 0.0017997950781136751)","(17, 0.0017896867357194424)","(18, 0.0017020845552906394)","(37, 0.0016157722566276789)","(16, 0.0015539079904556274)","(25, 0.0015070881927385926)","(23, 0.001438089064322412)","(20, 0.0014194872928783298)"
"(0, 0.02020559273660183)","(39, 0.0022430671378970146)","(18, 0.001780197606422007)","(17, 0.0017595809185877442)","(19, 0.0015801888657733798)","(25, 0.001553714624606073)","(23, 0.001535799470730126)","(20, 0.0015007075853645802)","(26, 0.0014373642625287175)","(16, 0.0014090549666434526)"
"(0, 0.021002735942602158)","(40, 0.001817600685171783)","(18, 0.0017465687124058604)","(39, 0.0016356122214347124)","(19, 0.001630890998058021)","(17, 0.001611806103028357)","(23, 0.0015066924970597029)","(26, 0.0014671236276626587)","(25, 0.0014634191757068038)","(16, 0.0014088669558987021)"
"(0, 0.020621011033654213)","(41, 0.0021215330343693495)","(17, 0.0016069990815594792)","(19, 0.001606134232133627)","(18, 0.0015965938800945878)","(23, 0.0015926951309666038)","(25, 0.001552934991195798)","(26, 0.001411840901710093)","(22, 0.0014075401704758406)","(20, 0.00136560236569494)"
"(0, 0.022752931341528893)","(42, 0.0018283171812072396)","(23, 0.0016146665439009666)","(41, 0.001588519662618637)","(18, 0.001507757930085063)","(17, 0.0014758259057998657)","(25, 0.0014726388035342097)","(19, 0.0013990033185109496)","(26, 0.0013963001547381282)","(24, 0.0013023253995925188)"
"(0, 0.0212925486266613)","(43, 0.001861446537077427)","(42, 0.0015651090070605278)","(25, 0.001532935188151896)","(23, 0.0014915248611941934)","(18, 0.001484864973463118)","(19, 0.0014326900709420443)","(17, 0.00142588559538126)","(26, 0.001410841359756887)","(24, 0.0014006856363266706)"
"(0, 0.020786233246326447)","(44, 0.0022778594866394997)","(43, 0.0017753002466633916)","(25, 0.0015275835758075118)","(17, 0.0014261939795687795)","(23, 0.0013981616357341409)","(26, 0.0013652420602738857)","(18, 0.0013299525016918778)","(16, 0.0013153955806046724)","(19, 0.0012908130884170532)"
"(0, 0.02194955199956894)","(45, 0.0016733574448153377)","(17, 0.0015749877784401178)","(26, 0.0014864670811221004)","(18, 0.0014802336227148771)","(23, 0.0014522072160616517)","(25, 0.0014307901728898287)","(44, 0.0014172785449773073)","(16, 0.0013701919233426452)","(19, 0.0012780505931004882)"
"(0, 0.020669398829340935)","(46, 0.003587491111829877)","(17, 0.0015387538587674499)","(18, 0.0015185546362772584)","(25, 0.0014388597337529063)","(26, 0.001348524121567607)","(19, 0.0013220214750617743)","(23, 0.0013163074618205428)","(16, 0.0012569463578984141)","(24, 0.001228000852279365)"
"(0, 0.021924978122115135)","(47, 0.002353087067604065)","(46, 0.002240843838080764)","(18, 0.0015374672366306186)","(19, 0.0014536113012582064)","(25, 0.001450411626137793)","(17, 0.00143113499507308)","(26, 0.0013792973477393389)","(23, 0.001328851911239326)","(15, 0.0011689800303429365)"
"(0, 0.022908225655555725)","(48, 0.001902479212731123)","(47, 0.0015397497918456793)","(19, 0.0013481986243277788)","(18, 0.0013452447019517422)","(26, 0.0012933134566992521)","(25, 0.0012504347832873464)","(17, 0.0012119528837502003)","(23, 0.0011896886862814426)","(15, 0.001168658141978085)"
"(0, 0.022328361868858337)","(49, 0.0019874260760843754)","(17, 0.0014038854278624058)","(19, 0.0013917285250499845)","(25, 0.0013331705704331398)","(18, 0.0013320279540494084)","(16, 0.00131415540818125)","(26, 0.0012671368895098567)","(20, 0.0012497997377067804)","(15, 0.0012281222734600306)"
"(0, 0.022782599553465843)","(50, 0.00231440388597548)","(49, 0.0014319192850962281)","(17, 0.0013846405781805515)","(18, 0.00129139784257859)","(23, 0.0012228600680828094)","(25, 0.0011611561058089137)","(26, 0.00116075633559376)","(16, 0.0011268615489825606)","(19, 0.0011268386151641607)"
"(0, 0.0234835147857666)","(51, 0.0024691212456673384)","(50, 0.0015294518088921905)","(18, 0.0013679873663932085)","(23, 0.0012965371133759618)","(17, 0.0012784776045009494)","(19, 0.0011900290846824646)","(16, 0.0011199674336239696)","(25, 0.0010917537147179246)","(26, 0.0010793774854391813)"
"(0, 0.022454554215073586)","(52, 0.002848502481356263)","(51, 0.001542980200611055)","(17, 0.0013681170530617237)","(23, 0.0013518674531951547)","(18, 0.0013365518534556031)","(19, 0.0013076525647193193)","(25, 0.0012662116205319762)","(15, 0.0012226073304191232)","(24, 0.0011632899986580014)"
"(0, 0.022993192076683044)","(53, 0.0021363026462495327)","(52, 0.0017496031941846013)","(15, 0.0014052807819098234)","(18, 0.0012718987418338656)","(17, 0.0012671786826103926)","(25, 0.0012333355844020844)","(16, 0.0011972091160714626)","(19, 0.0011619610013440251)","(23, 0.0011590186040848494)"
"(0, 0.022799203172326088)","(54, 0.0018631588900461793)","(16, 0.0014575364766642451)","(17, 0.0014249116647988558)","(15, 0.0014058977831155062)","(53, 0.0013221678091213107)","(25, 0.001297804294154048)","(18, 0.0012944519985467196)","(26, 0.0012309161247685552)","(19, 0.0012197968317195773)"
"(0, 0.024332266300916672)","(55, 0.0019755875691771507)","(17, 0.001599346986040473)","(16, 0.0013665115693584085)","(54, 0.0013538977364078164)","(18, 0.001323558040894568)","(15, 0.0012421499704942107)","(26, 0.001204057945869863)","(25, 0.0011843076208606362)","(19, 0.0011335238814353943)"
"(0, 0.026104092597961426)","(55, 0.0016967585543170571)","(56, 0.00148927909322083)","(17, 0.0014551860513165593)","(18, 0.0014206755440682173)","(16, 0.0011896219803020358)","(19, 0.0011022159596905112)","(15, 0.001069428282789886)","(23, 0.001054260297678411)","(26, 0.0010425150394439697)"
"(0, 0.024833783507347107)","(57, 0.0018675151513889432)","(18, 0.001394112128764391)","(17, 0.001357977744191885)","(19, 0.0013042562641203403)","(56, 0.0012566543882712722)","(16, 0.001085643656551838)","(23, 0.0009966084035113454)","(15, 0.0009948665974661708)","(55, 0.000989109161309898)"
"(0, 0.024401452392339706)","(58, 0.0022670996841043234)","(18, 0.001359853777103126)","(19, 0.001335343113169074)","(17, 0.0012633397709578276)","(20, 0.0011670143576338887)","(25, 0.001133979414589703)","(15, 0.0011138970730826259)","(23, 0.0010511428117752075)","(16, 0.0010369443334639072)"
"(0, 0.023742545396089554)","(59, 0.0035450721625238657)","(58, 0.001904018921777606)","(46, 0.0012378959218040109)","(19, 0.0011242196196690202)","(18, 0.0011050981702283025)","(17, 0.0010581177193671465)","(20, 0.000982779311016202)","(16, 0.000979645294137299)","(26, 0.0009377473616041243)"
"(0, 0.025733448565006256)","(60, 0.0022182369139045477)","(59, 0.0018370682373642921)","(17, 0.0011779478518292308)","(18, 0.0010609101736918092)","(58, 0.0010403752094134688)","(19, 0.0010362863540649414)","(16, 0.0010107405250892043)","(22, 0.0010055832099169493)","(23, 0.000999634386971593)"
"(0, 0.025603994727134705)","(61, 0.001696601859293878)","(23, 0.0012228478444740176)","(17, 0.0012020912254229188)","(18, 0.0011777866166085005)","(60, 0.0010767977219074965)","(19, 0.0010001835180446506)","(22, 0.0009878920391201973)","(16, 0.0009552285191603005)","(25, 0.0009502454195171595)"
"(0, 0.024535121396183968)","(62, 0.0024111641105264425)","(23, 0.0012173369759693742)","(18, 0.0011799740605056286)","(61, 0.0011754161678254604)","(17, 0.001118569984100759)","(19, 0.0010847997618839145)","(24, 0.0010499953059479594)","(25, 0.001043466618284583)","(16, 0.0009803815046325326)"
"(0, 0.02362038381397724)","(63, 0.003053806023672223)","(62, 0.0017708721570670605)","(25, 0.0011638886062428355)","(23, 0.0010537684429436922)","(17, 0.001037704641930759)","(18, 0.0010002475464716554)","(19, 0.000991780194453895)","(24, 0.0009415079839527607)","(26, 0.000923306040931493)"
"(0, 0.02544691041111946)","(64, 0.0021757124923169613)","(63, 0.0017933169146999717)","(25, 0.001108483993448317)","(26, 0.0010991239687427878)","(17, 0.001034274697303772)","(18, 0.0010023730574175715)","(15, 0.0009534279815852642)","(23, 0.000940346100833267)","(16, 0.0009190932032652199)"
"(0, 0.025988511741161346)","(65, 0.0024250312708318233)","(64, 0.0015162969939410686)","(26, 0.0010898896725848317)","(17, 0.0010890051489695907)","(25, 0.0010789966909214854)","(18, 0.001035703462548554)","(16, 0.0010123566025868058)","(19, 0.000947996973991394)","(15, 0.000927734945435077)"
"(0, 0.025291765108704567)","(66, 0.0024117815773934126)","(65, 0.0014355459716171026)","(17, 0.0011796429753303528)","(18, 0.001095749088563025)","(26, 0.0010396119905635715)","(23, 0.0010142945684492588)","(25, 0.0010025313822552562)","(19, 0.0009774374775588512)","(16, 0.0009669880382716656)"
"(0, 0.026908788830041885)","(67, 0.001649579731747508)","(66, 0.0012979567982256413)","(18, 0.0012490093940868974)","(17, 0.001207826193422079)","(19, 0.001089308294467628)","(23, 0.0010456026066094637)","(16, 0.0010207286104559898)","(15, 0.000978748663328588)","(26, 0.0009507763315923512)"
"(0, 0.028399474918842316)","(68, 0.0019530561985448003)","(67, 0.0012158103054389358)","(17, 0.0011488419258967042)","(18, 0.0011346983956173062)","(19, 0.0011090707266703248)","(25, 0.0010035926243290305)","(16, 0.0009718233486637473)","(23, 0.000912273651920259)","(15, 0.0008627802017144859)"
"(0, 0.027100689709186554)","(69, 0.002100024838000536)","(68, 0.0019290816271677613)","(17, 0.0010396471479907632)","(18, 0.0010391956893727183)","(67, 0.0009607531246729195)","(19, 0.0009603294893167913)","(25, 0.0009478835854679346)","(66, 0.0009018929558806121)","(23, 0.0008883553673513234)"
"(0, 0.02624739706516266)","(69, 0.0018302366370335221)","(70, 0.0017629644135013223)","(18, 0.0009969430975615978)","(68, 0.0009782012784853578)","(17, 0.0009565372602082789)","(19, 0.0009347099112346768)","(23, 0.0008817897760309279)","(26, 0.0008802792290225625)","(16, 0.0008623203611932695)"
"(0, 0.026259884238243103)","(71, 0.002569998614490032)","(70, 0.0011670987587422132)","(17, 0.0009927809005603194)","(19, 0.0009417659020982683)","(18, 0.0009298825170844793)","(23, 0.0009232601732946932)","(25, 0.0008824309916235507)","(15, 0.0008569484925828874)","(26, 0.0008305901428684592)"
"(0, 0.026295341551303864)","(72, 0.003765319474041462)","(71, 0.0020587227772921324)","(59, 0.0010753863025456667)","(15, 0.0008420380763709545)","(18, 0.0008055031066760421)","(17, 0.0007963746902532876)","(23, 0.0007846407825127244)","(25, 0.0007356125279329717)","(16, 0.0007288004271686077)"
"(0, 0.0270250104367733)","(73, 0.002460167743265629)","(72, 0.0018349953461438417)","(71, 0.0010607237927615643)","(16, 0.0009428084013052285)","(15, 0.0009176732855848968)","(17, 0.0009061001474037766)","(18, 0.0008441716199740767)","(23, 0.0008102172869257629)","(25, 0.0008070510812103748)"
"(0, 0.02746719680726528)","(74, 0.0019166760612279177)","(73, 0.001303936936892569)","(17, 0.0011564367450773716)","(16, 0.0009983460186049342)","(15, 0.0009665064280852675)","(18, 0.0009294092888012528)","(25, 0.0008819603826850653)","(23, 0.0008251896360889077)","(19, 0.0008026623982004821)"
"(0, 0.026248611509799957)","(75, 0.0026971239130944014)","(74, 0.0014433834003284574)","(17, 0.0011014571646228433)","(18, 0.001057733315974474)","(16, 0.0009580326150171459)","(15, 0.000917612633202225)","(73, 0.000846347538754344)","(19, 0.0008076325175352395)","(25, 0.0008020501118153334)"
"(0, 0.025900868698954582)","(76, 0.003039623610675335)","(75, 0.001412728102877736)","(17, 0.001048123580403626)","(18, 0.0010309863137081265)","(19, 0.0009662634111009538)","(16, 0.0008924634894356132)","(15, 0.0008294404833577573)","(25, 0.0007768555078655481)","(26, 0.0007313458481803536)"
"(0, 0.02601161040365696)","(77, 0.0022665036376565695)","(76, 0.0017201396403834224)","(17, 0.0011029619490727782)","(18, 0.001097596832551062)","(19, 0.0010229632025584579)","(16, 0.0008978929836302996)","(15, 0.0008608663338236511)","(20, 0.0008497434901073575)","(25, 0.0008185115293599665)"
"(0, 0.026493292301893234)","(78, 0.0027496928814798594)","(77, 0.001682362868450582)","(18, 0.001129155745729804)","(17, 0.001092763151973486)","(19, 0.001051885774359107)","(16, 0.0009360182448290288)","(20, 0.0008601684821769595)","(15, 0.0008094199001789093)","(21, 0.0007753398967906833)"
"(0, 0.02702472172677517)","(79, 0.002054200740531087)","(78, 0.001416615559719503)","(17, 0.0010339888976886868)","(18, 0.0010199141688644886)","(19, 0.0009863284649327397)","(20, 0.0008143412997014821)","(16, 0.000797178887296468)","(22, 0.0007815146236680448)","(23, 0.0007647925522178411)"
"(0, 0.027478964999318123)","(80, 0.0022244201973080635)","(79, 0.0016017198795452714)","(18, 0.0010515195317566395)","(17, 0.000982488738372922)","(19, 0.0009814727818593383)","(23, 0.0009410445345565677)","(20, 0.0008394278702326119)","(22, 0.0008044461719691753)","(15, 0.0007724958704784513)"
"(0, 0.02882644720375538)","(81, 0.0024911295622587204)","(80, 0.001933851046487689)","(23, 0.0009285905980505049)","(19, 0.0009164765360765159)","(18, 0.0009050476364791393)","(79, 0.0008536243694834411)","(17, 0.000821349152829498)","(15, 0.0007908908883109689)","(22, 0.0007878987235017121)"
"(0, 0.026656221598386765)","(82, 0.0024481313303112984)","(81, 0.002134400885552168)","(80, 0.0011089834151789546)","(79, 0.0009050834341906011)","(23, 0.0008513559587299824)","(17, 0.0008492366760037839)","(15, 0.0008230276289395988)","(25, 0.0008047053124755621)","(18, 0.0007946264813654125)"
"(0, 0.02751956693828106)","(83, 0.001836834941059351)","(82, 0.0017319991020485759)","(81, 0.0009542183834128082)","(17, 0.0008939911494962871)","(15, 0.0008864221163094044)","(16, 0.0008370019495487213)","(25, 0.0008364508976228535)","(23, 0.0008304973016493022)","(18, 0.0007967496057972312)"
"(0, 0.026122450828552246)","(84, 0.002747415332123637)","(83, 0.0014031605096533895)","(17, 0.0010182943660765886)","(16, 0.0009686757693998516)","(18, 0.0008947998285293579)","(25, 0.0008880714885890484)","(82, 0.0008676934521645308)","(23, 0.0008297382155433297)","(26, 0.000829485070426017)"
"(0, 0.02708510123193264)","(85, 0.003876312868669629)","(84, 0.0021750598680227995)","(72, 0.0011009755544364452)","(17, 0.000874044606462121)","(18, 0.0007759901927784085)","(25, 0.0006960490136407316)","(23, 0.0006661361549049616)","(82, 0.0006519944872707129)","(26, 0.0006500992458313704)"
"(0, 0.027779292315244675)","(86, 0.002307049697265029)","(85, 0.0016162372194230556)","(84, 0.0010948696872219443)","(18, 0.0009267598506994545)","(17, 0.0008175008115358651)","(19, 0.0007854974246583879)","(25, 0.0007166124996729195)","(26, 0.000707581639289856)","(23, 0.0006590165430679917)"
"(0, 0.02661815471947193)","(87, 0.0020089182071387768)","(86, 0.0013965761754661798)","(19, 0.0009233853197656572)","(18, 0.0008602177840657532)","(17, 0.0008150709909386933)","(84, 0.000769676873460412)","(25, 0.0007637947564944625)","(26, 0.0007247501634992659)","(16, 0.0007173547055572271)"
"(0, 0.025397775694727898)","(88, 0.00284414435736835)","(87, 0.001494680647738278)","(17, 0.0008543804287910461)","(18, 0.0008209663792513311)","(19, 0.0008035567589104176)","(86, 0.0007748055504634976)","(20, 0.0007566843996755779)","(26, 0.0007375197019428015)","(16, 0.0007172764744609594)"
"(0, 0.027689756825566292)","(89, 0.0028154754545539618)","(88, 0.0018537399591878057)","(17, 0.0007634120993316174)","(18, 0.0007622951525263488)","(76, 0.000729209918063134)","(19, 0.0006839792476966977)","(23, 0.0006758599192835391)","(16, 0.0006600234191864729)","(21, 0.0006243157549761236)"
"(0, 0.027850549668073654)","(90, 0.002645935397595167)","(89, 0.0014791961293667555)","(88, 0.000882913765963167)","(17, 0.0008005337440408766)","(23, 0.0007752522942610085)","(18, 0.0007678752881474793)","(19, 0.0007119959336705506)","(22, 0.0007113043684512377)","(25, 0.0006311240722425282)"
"(0, 0.027531303465366364)","(90, 0.0023901332169771194)","(91, 0.002309807576239109)","(23, 0.0008358268532902002)","(18, 0.00075955392094329)","(17, 0.0006958131561987102)","(19, 0.0006875385297462344)","(15, 0.0006741821998730302)","(25, 0.0006710851448588073)","(24, 0.0006153259892016649)"
"(0, 0.029119174927473068)","(92, 0.0022589510772377253)","(91, 0.0014046396827325225)","(15, 0.000795785803347826)","(25, 0.0007600339013151824)","(90, 0.0007474549347534776)","(16, 0.000735676265321672)","(23, 0.0007206946611404419)","(19, 0.0007103622192516923)","(17, 0.0007064135279506445)"
"(0, 0.02838163822889328)","(93, 0.002019585110247135)","(92, 0.0019502191571518779)","(15, 0.0008550667553208768)","(17, 0.0008462105761282146)","(25, 0.0008415424963459373)","(16, 0.0008103825384750962)","(26, 0.0007238159887492657)","(18, 0.0007009160472080112)","(23, 0.0006665988476015627)"
"(0, 0.028047246858477592)","(94, 0.003115024883300066)","(93, 0.0021884713787585497)","(92, 0.0012551001273095608)","(17, 0.0009205919341184199)","(15, 0.000910523405764252)","(16, 0.0008884037961252034)","(26, 0.0007955105393193662)","(18, 0.0007741344161331654)","(25, 0.0007496366160921752)"
