"(0, 0.01726573333144188)","(18, 0.002736735390499234)","(23, 0.0024681896902620792)","(17, 0.002467420184984803)","(19, 0.0023148036561906338)","(16, 0.002226366428658366)","(15, 0.002225390635430813)","(22, 0.0020977994427084923)","(26, 0.001988321542739868)","(25, 0.0019826621282845736)"
"(0, 0.015540219843387604)","(19, 0.0025555468164384365)","(17, 0.0025223898701369762)","(23, 0.0025154545437544584)","(15, 0.0024980991147458553)","(18, 0.0024895286187529564)","(25, 0.0022609266452491283)","(24, 0.0021935731638222933)","(16, 0.0021686917170882225)","(20, 0.0019640829414129257)"
"(0, 0.014751608483493328)","(15, 0.003012726316228509)","(25, 0.0025586255360394716)","(18, 0.0024859546683728695)","(16, 0.002415368566289544)","(17, 0.0023862021043896675)","(19, 0.00226247007958591)","(23, 0.002228035591542721)","(24, 0.002153577748686075)","(20, 0.002112237038090825)"
"(0, 0.013838264159858227)","(15, 0.002911927178502083)","(16, 0.0028987079858779907)","(17, 0.0026516146026551723)","(25, 0.0025546264369040728)","(26, 0.00240022549405694)","(18, 0.002374095842242241)","(19, 0.002268667332828045)","(23, 0.001925477059558034)","(24, 0.0019176951609551907)"
"(0, 0.013850832358002663)","(17, 0.0030987178906798363)","(16, 0.00273076887242496)","(15, 0.0026747374795377254)","(18, 0.002587971743196249)","(26, 0.0023326242808252573)","(25, 0.0022448694799095392)","(19, 0.0021266238763928413)","(23, 0.0020754155702888966)","(22, 0.001924065058119595)"
"(0, 0.013995807617902756)","(18, 0.00319872610270977)","(17, 0.0030856996309012175)","(16, 0.0026159847620874643)","(19, 0.002419966971501708)","(15, 0.0023813792504370213)","(23, 0.0022949809208512306)","(26, 0.002113289898261428)","(25, 0.001925473683513701)","(24, 0.0018133881967514753)"
"(0, 0.015914300456643105)","(18, 0.003045096294954419)","(19, 0.0028847181238234043)","(17, 0.0028752367943525314)","(16, 0.002269163029268384)","(15, 0.0022075853776186705)","(25, 0.0021045219618827105)","(23, 0.001998182153329253)","(20, 0.0019723547156900167)","(24, 0.001918549882248044)"
"(0, 0.016874097287654877)","(18, 0.002781414892524481)","(19, 0.002688776236027479)","(17, 0.0024508864153176546)","(15, 0.0024459902197122574)","(20, 0.0023176674731075764)","(25, 0.0022195610217750072)","(16, 0.0020520328544080257)","(23, 0.0019447210943326354)","(26, 0.0018786180298775434)"
"(0, 0.021764924749732018)","(15, 0.0022241652477532625)","(19, 0.002217303030192852)","(18, 0.0021392940543591976)","(16, 0.0020673733670264482)","(17, 0.0020186014007776976)","(20, 0.0019509675912559032)","(26, 0.0017641425365582108)","(21, 0.001761743682436645)","(25, 0.001694795093499124)"
"(0, 0.020424945279955864)","(17, 0.0024617398157715797)","(16, 0.002276264363899827)","(18, 0.002117455005645752)","(15, 0.002052866853773594)","(19, 0.002040059072896838)","(22, 0.002004251116886735)","(20, 0.0019435021094977856)","(23, 0.0019333510426804423)","(21, 0.0018185651861131191)"
"(0, 0.015851788222789764)","(17, 0.002790810540318489)","(18, 0.0026735616847872734)","(23, 0.0025910476688295603)","(15, 0.002294306643307209)","(16, 0.002194435568526387)","(22, 0.002142246114090085)","(19, 0.0021252024453133345)","(25, 0.0019320318242534995)","(21, 0.0019035127479583025)"
"(0, 0.015886588022112846)","(18, 0.0027558160945773125)","(23, 0.0024983359035104513)","(17, 0.0024423461873084307)","(19, 0.0024233979638665915)","(15, 0.0023412706796079874)","(24, 0.002215794986113906)","(16, 0.0022044831421226263)","(25, 0.002141625853255391)","(22, 0.0020017086062580347)"
"(0, 0.018875284120440483)","(25, 0.0024050967767834663)","(19, 0.00228932430036366)","(17, 0.0022460257168859243)","(18, 0.002199342241510749)","(15, 0.002174468943849206)","(23, 0.0021567801013588905)","(16, 0.002052987227216363)","(24, 0.00195408146828413)","(20, 0.0018371508922427893)"
"(0, 0.01819799281656742)","(15, 0.002397257136180997)","(25, 0.002316170372068882)","(17, 0.002285060239955783)","(18, 0.002222032519057393)","(26, 0.0022065353114157915)","(16, 0.002090359339490533)","(19, 0.001996457576751709)","(20, 0.00188754394184798)","(23, 0.0018686705734580755)"
"(0, 0.01731009967625141)","(15, 0.002375503769144416)","(17, 0.002364113926887512)","(16, 0.0023634517565369606)","(18, 0.002302610781043768)","(25, 0.002218066481873393)","(26, 0.0022105311509221792)","(19, 0.002058512531220913)","(23, 0.001777856843546033)","(22, 0.0017364878440275788)"
"(0, 0.016312872990965843)","(17, 0.0026964950375258923)","(15, 0.002474837936460972)","(18, 0.0024093317333608866)","(16, 0.0023500111419707537)","(19, 0.0021514445543289185)","(26, 0.0021454966627061367)","(23, 0.0021041000727564096)","(25, 0.0019909758120775223)","(22, 0.0018699035281315446)"
"(0, 0.01497806329280138)","(18, 0.002750480081886053)","(17, 0.002707225037738681)","(16, 0.0024633973371237516)","(15, 0.0024002003483474255)","(23, 0.002271898789331317)","(19, 0.002262418856844306)","(26, 0.0019191467436030507)","(25, 0.0018894365057349205)","(24, 0.0018532216781750321)"
"(0, 0.011902251280844212)","(17, 0.002823994727805257)","(18, 0.0027778507210314274)","(19, 0.0026015769690275192)","(16, 0.0024172619450837374)","(25, 0.0022693914361298084)","(15, 0.0022686473093926907)","(23, 0.0020623584277927876)","(24, 0.0020308950915932655)","(20, 0.001974705373868346)"
"(0, 0.0147182522341609)","(18, 0.002690351102501154)","(17, 0.002531719161197543)","(19, 0.0024142086040228605)","(15, 0.0023381912615150213)","(25, 0.002295271260663867)","(20, 0.0020665638148784637)","(16, 0.00206627300940454)","(26, 0.002025384921580553)","(23, 0.0019642766565084457)"
"(0, 0.018408533185720444)","(18, 0.0023546982556581497)","(19, 0.002298740204423666)","(17, 0.002170782769098878)","(16, 0.0021278392523527145)","(15, 0.002092312788590789)","(26, 0.0019955753814429045)","(20, 0.0018738132202997804)","(23, 0.001861843280494213)","(25, 0.0018494444666430354)"
"(0, 0.020273061469197273)","(17, 0.002272007055580616)","(15, 0.002081480575725436)","(18, 0.0020415030885487795)","(19, 0.0020412513986229897)","(16, 0.0019128576386719942)","(20, 0.0017986386083066463)","(23, 0.0017924406565725803)","(25, 0.0017305733636021614)","(22, 0.0017036049393936992)"
"(0, 0.023024411872029305)","(15, 0.002257124288007617)","(18, 0.002040168037638068)","(17, 0.001964814029633999)","(16, 0.001826692488975823)","(23, 0.001822811085730791)","(19, 0.0016910422127693892)","(25, 0.0016285590827465057)","(20, 0.0015184760559350252)","(22, 0.0015153515851125121)"
"(0, 0.01935860700905323)","(15, 0.002483650343492627)","(16, 0.0024099373258650303)","(17, 0.002257365034893155)","(18, 0.002118973759934306)","(19, 0.0020409065764397383)","(23, 0.001959937857463956)","(25, 0.001826463034376502)","(24, 0.0017073819180950522)","(22, 0.0016796052223071456)"
"(0, 0.016717813909053802)","(17, 0.0027397118974477053)","(15, 0.0025880306493490934)","(16, 0.0024644590448588133)","(18, 0.00229123467579484)","(25, 0.002115788869559765)","(23, 0.0020530123729258776)","(19, 0.00198298878967762)","(26, 0.001763269305229187)","(20, 0.0017401730874553323)"
"(0, 0.016029391437768936)","(17, 0.002712344517931342)","(18, 0.0026966379955410957)","(15, 0.0026442361995577812)","(16, 0.002475911285728216)","(19, 0.002078585559502244)","(25, 0.0020455587655305862)","(26, 0.0019540167413651943)","(23, 0.0019102970836684108)","(24, 0.0017355051822960377)"
"(0, 0.01881028711795807)","(17, 0.002571011893451214)","(18, 0.002508120611310005)","(15, 0.0024620499461889267)","(16, 0.0023739105090498924)","(19, 0.0022738652769476175)","(25, 0.0019019092433154583)","(26, 0.0017365968087688088)","(23, 0.0015992834232747555)","(20, 0.001568358507938683)"
"(0, 0.018689505755901337)","(17, 0.0026320188771933317)","(18, 0.0025298476684838533)","(15, 0.002461871597915888)","(16, 0.0023670620284974575)","(19, 0.0022656989749521017)","(20, 0.0018598109018057585)","(25, 0.0017857817001640797)","(26, 0.0017530453624203801)","(23, 0.0017324854852631688)"
"(0, 0.019328871741890907)","(17, 0.0025740123819559813)","(18, 0.002530426951125264)","(16, 0.002328770700842142)","(19, 0.002224816707894206)","(15, 0.0021082661114633083)","(20, 0.0018010074272751808)","(26, 0.001624500728212297)","(23, 0.0015960094751790166)","(21, 0.001590915024280548)"
"(0, 0.015367095358669758)","(17, 0.0028427541255950928)","(18, 0.0027922128792852163)","(19, 0.0025380433071404696)","(16, 0.0022400992456823587)","(20, 0.0020395175088196993)","(15, 0.0020083889830857515)","(25, 0.0018939230358228087)","(22, 0.0018844007281586528)","(23, 0.0018547404324635863)"
"(0, 0.014154420234262943)","(18, 0.002792253391817212)","(19, 0.0025364947505295277)","(17, 0.0024804838467389345)","(15, 0.0022638458758592606)","(23, 0.002204070333391428)","(20, 0.002112726215273142)","(16, 0.0019285246962681413)","(22, 0.0018825270235538483)","(25, 0.0018138799350708723)"
"(0, 0.012732457369565964)","(15, 0.002602261956781149)","(19, 0.002543135778978467)","(18, 0.0024470114149153233)","(23, 0.0022084838710725307)","(16, 0.0021901405416429043)","(17, 0.00214989366941154)","(20, 0.0021092190872877836)","(22, 0.0018947431817650795)","(24, 0.0018853186629712582)"
"(0, 0.015529092401266098)","(15, 0.002709302818402648)","(16, 0.002373847644776106)","(17, 0.002287443960085511)","(19, 0.0020799378398805857)","(25, 0.0020768698304891586)","(23, 0.0020669233053922653)","(18, 0.0019959902856498957)","(20, 0.0019607525318861008)","(22, 0.001809986075386405)"
"(0, 0.015353181399405003)","(15, 0.0029527388978749514)","(17, 0.002559462795034051)","(16, 0.0025462175253778696)","(18, 0.0022032333072274923)","(23, 0.0020994404330849648)","(25, 0.002026759088039398)","(26, 0.0018722373060882092)","(22, 0.0017810392891988158)","(19, 0.001759177423082292)"
"(0, 0.018772266805171967)","(16, 0.0026197584811598063)","(17, 0.0025897747837007046)","(15, 0.0023099996615201235)","(18, 0.002303768415004015)","(23, 0.001895825145766139)","(25, 0.0018615543376654387)","(19, 0.0018040507566183805)","(26, 0.0017086458392441273)","(22, 0.001613530213944614)"
"(0, 0.02194378897547722)","(17, 0.0027057742699980736)","(18, 0.002380502177402377)","(16, 0.0020576296374201775)","(15, 0.001961221918463707)","(19, 0.0019124614773318172)","(25, 0.0017677836585789919)","(23, 0.0017430775333195925)","(26, 0.0015702337259426713)","(24, 0.0014501442201435566)"
"(0, 0.01858878694474697)","(18, 0.0029038714710623026)","(17, 0.002487741643562913)","(19, 0.0023658580612391233)","(15, 0.002265977207571268)","(16, 0.0020737224258482456)","(25, 0.0019367035711184144)","(26, 0.0017964232247322798)","(20, 0.0017363275401294231)","(23, 0.0016701866406947374)"
"(0, 0.016773317009210587)","(19, 0.0027510356158018112)","(18, 0.0025675201322883368)","(15, 0.0024947563651949167)","(17, 0.002418066840618849)","(16, 0.002279924228787422)","(20, 0.0020356527529656887)","(25, 0.0020186358597129583)","(26, 0.0018778550438582897)","(21, 0.0016047389945015311)"
"(0, 0.01848612353205681)","(15, 0.002445993712171912)","(17, 0.0024191744159907103)","(16, 0.0022857480216771364)","(18, 0.0022688722237944603)","(19, 0.002209070837125182)","(20, 0.0021575894206762314)","(26, 0.0017758625326678157)","(21, 0.0016905959928408265)","(25, 0.0016731591895222664)"
"(0, 0.02013450674712658)","(17, 0.002495963592082262)","(18, 0.0023422574158757925)","(16, 0.0023068946320563555)","(19, 0.0020129336044192314)","(15, 0.0019445577636361122)","(21, 0.0018414015648886561)","(23, 0.0018188393441960216)","(20, 0.0017652399837970734)","(22, 0.0017208537319675088)"
"(0, 0.019659781828522682)","(17, 0.002549860393628478)","(18, 0.002437036018818617)","(19, 0.0021059708669781685)","(23, 0.0020284017082303762)","(22, 0.0019508434925228357)","(15, 0.0018867573235183954)","(16, 0.001854123780503869)","(20, 0.001627823687158525)","(25, 0.0015630410052835941)"
"(0, 0.01953043043613434)","(18, 0.002459125593304634)","(15, 0.002261606976389885)","(23, 0.002255461411550641)","(19, 0.0021679424680769444)","(17, 0.0020392576698213816)","(25, 0.0018068914068862796)","(16, 0.00178555550519377)","(20, 0.0016895601293072104)","(24, 0.0016819729935377836)"
"(0, 0.013703441247344017)","(15, 0.0026655136607587337)","(19, 0.0024498188868165016)","(16, 0.0023920650128275156)","(25, 0.0022262760903686285)","(18, 0.002209484577178955)","(17, 0.0022056596353650093)","(24, 0.0021235940512269735)","(23, 0.002111665206030011)","(20, 0.0019764420576393604)"
"(0, 0.01285981759428978)","(15, 0.0027701985090970993)","(17, 0.002580708358436823)","(16, 0.0025186282582581043)","(25, 0.0024539080914109945)","(18, 0.0021449255291372538)","(26, 0.0020384215749800205)","(20, 0.001994004473090172)","(19, 0.001969801727682352)","(23, 0.0019225466530770063)"
"(0, 0.012808628380298615)","(15, 0.0027343868277966976)","(17, 0.002704265061765909)","(16, 0.002612084150314331)","(18, 0.00249153608456254)","(26, 0.0022300351411104202)","(25, 0.002040090272203088)","(23, 0.0019581548403948545)","(19, 0.0018993281992152333)","(22, 0.001737884129397571)"
"(0, 0.013415420427918434)","(17, 0.0028910182882100344)","(18, 0.0026880239602178335)","(16, 0.0026549589820206165)","(15, 0.0025191723834723234)","(19, 0.0022795081604272127)","(23, 0.0020530649926513433)","(26, 0.0018930024234578013)","(25, 0.0018783045234158635)","(22, 0.0018020735587924719)"
