"(0, 0.02121656946837902)","(13, 0.006065960042178631)","(12, 0.004460353869944811)","(11, 0.0024799478705972433)","(10, 0.0020482398103922606)","(4, 0.0019575227051973343)","(9, 0.001882294425740838)","(5, 0.0018000566633418202)","(7, 0.0016387745272368193)","(3, 0.0016332748346030712)"
"(0, 0.017065566033124924)","(13, 0.004754240624606609)","(14, 0.004154071677476168)","(12, 0.0025565666146576405)","(4, 0.002337813377380371)","(11, 0.0023218393325805664)","(5, 0.0022301471326500177)","(9, 0.0021829947363585234)","(10, 0.0020986218005418777)","(6, 0.0020216009579598904)"
"(14, 0.005316483788192272)","(15, 0.0052330875769257545)","(0, 0.004575244151055813)","(4, 0.002973658964037895)","(5, 0.002964270068332553)","(13, 0.002950258320197463)","(6, 0.002802462549880147)","(10, 0.0027754544280469418)","(11, 0.0027563786134123802)","(12, 0.002732672728598118)"
"(15, 0.008360729552805424)","(16, 0.004506101831793785)","(14, 0.004359271377325058)","(0, 0.003963228315114975)","(13, 0.002503106603398919)","(5, 0.0023854279424995184)","(6, 0.00233319285325706)","(4, 0.002328162081539631)","(11, 0.002325892448425293)","(12, 0.0022841955069452524)"
"(15, 0.006909971125423908)","(16, 0.006898450665175915)","(17, 0.0038373565766960382)","(14, 0.003759026527404785)","(0, 0.0032772826962172985)","(13, 0.002200891962274909)","(4, 0.0021736049093306065)","(12, 0.0020319223403930664)","(3, 0.001990456599742174)","(6, 0.0019870162941515446)"
"(17, 0.0061453343369066715)","(15, 0.006041636690497398)","(16, 0.005900392308831215)","(18, 0.003430214012041688)","(14, 0.0032858133781701326)","(0, 0.0029504536651074886)","(13, 0.0019667481537908316)","(4, 0.001946542295627296)","(5, 0.0018576765432953835)","(2, 0.0017714500427246094)"
"(18, 0.005632915534079075)","(17, 0.005517597310245037)","(15, 0.0054801227524876595)","(16, 0.005380568560212851)","(19, 0.0031309891492128372)","(14, 0.0029690777882933617)","(0, 0.0026344305370002985)","(13, 0.0016403901390731335)","(5, 0.0016320812283083797)","(4, 0.001627892255783081)"
"(18, 0.0052206991240382195)","(17, 0.005211081355810165)","(19, 0.005192684940993786)","(15, 0.0051840972155332565)","(16, 0.005028772167861462)","(20, 0.0027546309866011143)","(14, 0.002637060359120369)","(0, 0.00243918364867568)","(4, 0.0014348637778311968)","(13, 0.0013864433858543634)"
"(18, 0.0048845005221664906)","(17, 0.004840150009840727)","(16, 0.004733736626803875)","(15, 0.004722686018794775)","(19, 0.004715471062809229)","(20, 0.0045347451232373714)","(21, 0.0026179789565503597)","(0, 0.0026169896591454744)","(14, 0.00236387993209064)","(13, 0.001209549023769796)"
"(17, 0.004561567213386297)","(18, 0.0045424033887684345)","(19, 0.004398012068122625)","(15, 0.004350834060460329)","(16, 0.004316485021263361)","(20, 0.004087118897587061)","(21, 0.004019516985863447)","(0, 0.0024192938581109047)","(22, 0.002292199060320854)","(14, 0.0021889014169573784)"
"(18, 0.004152803216129541)","(17, 0.0040526483207941055)","(19, 0.003970003221184015)","(15, 0.003965058363974094)","(16, 0.003885836573317647)","(20, 0.0037094068247824907)","(22, 0.003544800216332078)","(21, 0.0034785671159625053)","(23, 0.0022392654791474342)","(14, 0.002071012742817402)"
"(18, 0.003862471552565694)","(19, 0.003801746293902397)","(17, 0.003798913909122348)","(15, 0.0037689446471631527)","(23, 0.0037050533574074507)","(16, 0.0036727285478264093)","(20, 0.003496618242934346)","(21, 0.0032946038991212845)","(22, 0.0032654262613505125)","(24, 0.0020955419167876244)"
"(18, 0.003529410343617201)","(17, 0.0035058879293501377)","(15, 0.003488197224214673)","(19, 0.003442792920395732)","(16, 0.003409428521990776)","(23, 0.003314752597361803)","(20, 0.003268714062869549)","(24, 0.003267173655331135)","(21, 0.0030435610096901655)","(22, 0.0030286251567304134)"
"(18, 0.0033471679780632257)","(17, 0.003339882008731365)","(25, 0.003281948622316122)","(15, 0.0032709622755646706)","(16, 0.003244213992729783)","(19, 0.003230147296562791)","(23, 0.0031587027478963137)","(20, 0.003037593327462673)","(24, 0.003007054328918457)","(21, 0.0029148817993700504)"
"(26, 0.003707294352352619)","(25, 0.0033976840786635876)","(17, 0.00338183157145977)","(18, 0.0033604621421545744)","(19, 0.003161451779305935)","(23, 0.003134300699457526)","(0, 0.0031250598840415478)","(16, 0.0030952764209359884)","(24, 0.0030029702465981245)","(15, 0.0029161942657083273)"
"(0, 0.004293971695005894)","(26, 0.0037894987035542727)","(25, 0.0037027085199952126)","(18, 0.0036504031158983707)","(17, 0.003554759081453085)","(23, 0.003438784973695874)","(19, 0.0033576441928744316)","(24, 0.0031033491250127554)","(15, 0.003044124925509095)","(20, 0.0029504632111638784)"
"(0, 0.0038999563548713923)","(18, 0.003629336366429925)","(26, 0.0035725831985473633)","(25, 0.0035011935979127884)","(19, 0.0034922074992209673)","(23, 0.003327170619741082)","(15, 0.0032189630437642336)","(24, 0.003217538585886359)","(17, 0.003176512662321329)","(20, 0.003031796310096979)"
"(0, 0.004268398974090815)","(25, 0.0036012744531035423)","(19, 0.0034347272012382746)","(26, 0.0033951187506318092)","(17, 0.0032261800952255726)","(18, 0.0032087897416204214)","(23, 0.003189003560692072)","(16, 0.0031171368900686502)","(20, 0.0030963921453803778)","(24, 0.003074279986321926)"
"(0, 0.0044221398420631886)","(26, 0.00345518346875906)","(25, 0.0034413253888487816)","(17, 0.003351774299517274)","(18, 0.0032776356674730778)","(23, 0.003222075756639242)","(15, 0.0032166289165616035)","(20, 0.0030363535042852163)","(19, 0.0030136846471577883)","(16, 0.002960754558444023)"
"(0, 0.0047882068902254105)","(18, 0.0034248256124556065)","(26, 0.0033200501929968596)","(25, 0.0032991671469062567)","(23, 0.0032785749062895775)","(17, 0.003209060523658991)","(16, 0.0031424604821950197)","(15, 0.0031147850677371025)","(19, 0.0030951618682593107)","(24, 0.002963527338579297)"
"(0, 0.006714438088238239)","(17, 0.0033295119646936655)","(23, 0.003293468849733472)","(25, 0.00326593522913754)","(15, 0.003186868503689766)","(18, 0.0031635856721550226)","(19, 0.003130369121208787)","(26, 0.003060333663597703)","(16, 0.002928634872660041)","(24, 0.002895921468734741)"
"(0, 0.006081105675548315)","(15, 0.003417377360165119)","(18, 0.0034012936521321535)","(25, 0.003359026974067092)","(23, 0.003279944648966193)","(17, 0.0032420754432678223)","(26, 0.003171446267515421)","(16, 0.0031327700708061457)","(24, 0.003042130498215556)","(19, 0.003007149789482355)"
"(0, 0.004383227322250605)","(25, 0.0034312033094465733)","(17, 0.003389763878658414)","(16, 0.003280477598309517)","(18, 0.003269147826358676)","(26, 0.0032104968558996916)","(19, 0.0031894254498183727)","(15, 0.003081448143348098)","(24, 0.003000732744112611)","(23, 0.002876585815101862)"
"(0, 0.004953108262270689)","(17, 0.003542091930285096)","(18, 0.003411192912608385)","(25, 0.003380198497325182)","(15, 0.003312270622700453)","(26, 0.0032896732445806265)","(19, 0.0030505419708788395)","(16, 0.0029410673305392265)","(23, 0.0029131739865988493)","(20, 0.002780437469482422)"
"(0, 0.005626002326607704)","(18, 0.003563246689736843)","(15, 0.003363583004102111)","(26, 0.003208489390090108)","(16, 0.0032058965880423784)","(19, 0.0031863641925156116)","(17, 0.003157874336466193)","(23, 0.0029803288634866476)","(25, 0.0029079215601086617)","(20, 0.0026239866856485605)"
"(0, 0.004896993283182383)","(17, 0.003497858066111803)","(19, 0.0033678198233246803)","(16, 0.0032857083715498447)","(18, 0.0032368421088904142)","(15, 0.0030040813144296408)","(25, 0.0030038035474717617)","(23, 0.0028624595142900944)","(26, 0.0028240226674824953)","(20, 0.002803022274747491)"
"(0, 0.005392489489167929)","(17, 0.003565356833860278)","(18, 0.0035231781657785177)","(25, 0.0031247471924871206)","(23, 0.003015767317265272)","(19, 0.003000602824613452)","(20, 0.002948315115645528)","(15, 0.0029399050399661064)","(16, 0.0028694046195596457)","(26, 0.002838757121935487)"
"(0, 0.0051790280267596245)","(18, 0.0035363531205803156)","(19, 0.0032643198501318693)","(17, 0.0030885839369148016)","(26, 0.002968249376863241)","(25, 0.0029270683880895376)","(23, 0.0028690171893686056)","(15, 0.002847402123734355)","(16, 0.002836674451828003)","(24, 0.0027227497193962336)"
"(0, 0.00594200799241662)","(19, 0.003274020040407777)","(18, 0.0030804562848061323)","(25, 0.0030212479177862406)","(17, 0.0030038226395845413)","(23, 0.0029298085719347)","(20, 0.0027674748562276363)","(26, 0.00272649759426713)","(22, 0.0026884451508522034)","(16, 0.002687765983864665)"
"(0, 0.005869684275239706)","(23, 0.003098993794992566)","(18, 0.003013038542121649)","(17, 0.002905454719439149)","(25, 0.002901714527979493)","(26, 0.0028793467208743095)","(19, 0.0028536736499518156)","(20, 0.002842121757566929)","(15, 0.002819951856508851)","(24, 0.0026555799413472414)"
"(0, 0.005346695892512798)","(15, 0.003163425950333476)","(25, 0.002994049806147814)","(18, 0.0029155134689062834)","(24, 0.0028059298638254404)","(19, 0.002805478638038039)","(26, 0.0027538537979125977)","(23, 0.00275141722522676)","(16, 0.0027188044041395187)","(17, 0.0027135335840284824)"
"(0, 0.005814210046082735)","(25, 0.003180939005687833)","(15, 0.003132301615551114)","(16, 0.0030722618103027344)","(23, 0.0030034214723855257)","(17, 0.002947766799479723)","(26, 0.0028517008759081364)","(18, 0.0027222800999879837)","(19, 0.0027038813568651676)","(22, 0.0026160958223044872)"
"(0, 0.006271050777286291)","(17, 0.0033514045644551516)","(23, 0.0030783354304730892)","(26, 0.0030544090550392866)","(16, 0.0030509186908602715)","(18, 0.002991230459883809)","(15, 0.002864398993551731)","(25, 0.0028458284214138985)","(24, 0.0027182388585060835)","(19, 0.0025408684741705656)"
"(0, 0.008184965699911118)","(18, 0.003321428317576647)","(17, 0.0032762980554252863)","(25, 0.0030532972887158394)","(24, 0.002723458455875516)","(19, 0.0027081905864179134)","(16, 0.0027011942584067583)","(26, 0.002643229905515909)","(23, 0.0026268488727509975)","(15, 0.0025238681118935347)"
"(0, 0.007694356609135866)","(18, 0.0033438110258430243)","(25, 0.003206416266039014)","(19, 0.003136846935376525)","(17, 0.0030056643299758434)","(26, 0.002953941933810711)","(15, 0.0028794766403734684)","(23, 0.0026233529206365347)","(16, 0.002457066671922803)","(24, 0.002369372174143791)"
"(0, 0.006011222023516893)","(15, 0.003101003123447299)","(19, 0.0030953241512179375)","(26, 0.003030223771929741)","(18, 0.0030085372272878885)","(16, 0.0027975665871053934)","(25, 0.002768691862002015)","(20, 0.0027171927504241467)","(17, 0.0027027272153645754)","(23, 0.002547579351812601)"
"(0, 0.00590465497225523)","(17, 0.0030331038869917393)","(16, 0.0030054617673158646)","(19, 0.00281102885492146)","(15, 0.0028057896997779608)","(18, 0.002728221472352743)","(25, 0.0027259010821580887)","(20, 0.002688453998416662)","(26, 0.0026347029488533735)","(21, 0.0024531991221010685)"
"(0, 0.0066305710934102535)","(17, 0.0032944083213806152)","(18, 0.0030761193484067917)","(15, 0.00282233115285635)","(16, 0.0026997553650289774)","(25, 0.0026408738922327757)","(23, 0.002608850598335266)","(26, 0.0025900781620293856)","(22, 0.002536656567826867)","(19, 0.002518066205084324)"
"(0, 0.007064748555421829)","(18, 0.003285903949290514)","(23, 0.0029498350340873003)","(17, 0.002941486891359091)","(19, 0.0028333866503089666)","(16, 0.0026997339446097612)","(15, 0.0026941727846860886)","(22, 0.0024860703852027655)","(26, 0.002480927621945739)","(25, 0.002432310488075018)"
"(0, 0.006407718639820814)","(19, 0.002991199493408203)","(15, 0.0029115593060851097)","(17, 0.002890493953600526)","(18, 0.002890252973884344)","(23, 0.0028438831213861704)","(25, 0.0026157021056860685)","(24, 0.0025893973652273417)","(16, 0.002537442371249199)","(20, 0.0023846114054322243)"
"(0, 0.006363557651638985)","(15, 0.0033456110395491123)","(25, 0.0029104542918503284)","(18, 0.0028263807762414217)","(16, 0.0027515506371855736)","(17, 0.00269792671315372)","(19, 0.0026038812939077616)","(23, 0.002502917079254985)","(20, 0.002500164555385709)","(24, 0.002486863639205694)"
"(0, 0.006417452823370695)","(16, 0.003134478349238634)","(15, 0.0030589676462113857)","(17, 0.00289162271656096)","(25, 0.002795184263959527)","(26, 0.002675112569704652)","(18, 0.00264178984798491)","(19, 0.0025495325680822134)","(21, 0.0021946351043879986)","(23, 0.0021916362456977367)"
"(0, 0.005841583013534546)","(17, 0.0033326195552945137)","(16, 0.0028879581950604916)","(18, 0.002883744193241)","(15, 0.0028236890211701393)","(26, 0.0026179098058491945)","(25, 0.0025027727242559195)","(23, 0.0024451976642012596)","(19, 0.002419895026832819)","(22, 0.002248633885756135)"
"(0, 0.006778320297598839)","(18, 0.003411083249375224)","(17, 0.0031534957233816385)","(16, 0.0027178304735571146)","(19, 0.0026795989833772182)","(23, 0.0026366072706878185)","(15, 0.0025273996870964766)","(26, 0.0023433722089976072)","(25, 0.002204436343163252)","(24, 0.002172524109482765)"
"(0, 0.006925883702933788)","(18, 0.003267598105594516)","(19, 0.003248014487326145)","(17, 0.0030536651611328125)","(25, 0.002557269297540188)","(16, 0.0024872987996786833)","(15, 0.0024865984451025724)","(23, 0.0023882477544248104)","(24, 0.002372527029365301)","(20, 0.0023442090023308992)"
"(0, 0.006699594669044018)","(18, 0.0030152129475027323)","(19, 0.0029799723997712135)","(15, 0.0029009568970650434)","(20, 0.0027500963769853115)","(25, 0.002730967942625284)","(17, 0.0026814639568328857)","(23, 0.002377148950472474)","(26, 0.0023734092246741056)","(16, 0.0023526286240667105)"
"(0, 0.010496973060071468)","(15, 0.002937082666903734)","(19, 0.0026456427294760942)","(16, 0.002636499935761094)","(18, 0.002538468921557069)","(20, 0.0024226114619523287)","(26, 0.002417153213173151)","(17, 0.002416059374809265)","(21, 0.002319315681234002)","(25, 0.002262976486235857)"
"(0, 0.008953696116805077)","(17, 0.003003835678100586)","(16, 0.0029246043413877487)","(15, 0.0026661253068596125)","(22, 0.0025205141864717007)","(18, 0.0025113082956522703)","(23, 0.0024655507877469063)","(19, 0.002405390841886401)","(25, 0.0023605788592249155)","(20, 0.0023144730366766453)"
"(0, 0.0066362665966153145)","(17, 0.0030989586375653744)","(18, 0.0029504585545510054)","(23, 0.002879851497709751)","(15, 0.0026574600487947464)","(16, 0.0025251763872802258)","(19, 0.002312675816938281)","(22, 0.002298971638083458)","(25, 0.002254334744066)","(26, 0.0022201717365533113)"
"(0, 0.006227077450603247)","(18, 0.0031030606478452682)","(17, 0.0027547539211809635)","(19, 0.002737441100180149)","(15, 0.0027065223548561335)","(23, 0.0026855284813791513)","(24, 0.0025798005517572165)","(16, 0.0025621128734201193)","(25, 0.0025073515716940165)","(22, 0.0021450258791446686)"
"(0, 0.00784988235682249)","(25, 0.0029220080468803644)","(19, 0.002819092245772481)","(17, 0.0027239429764449596)","(18, 0.0026933455374091864)","(15, 0.0026064736302942038)","(16, 0.0025310206692665815)","(23, 0.0024542193859815598)","(24, 0.002327253809198737)","(26, 0.0022842418402433395)"
"(0, 0.0073402333073318005)","(15, 0.0028627943247556686)","(17, 0.002734582405537367)","(18, 0.002697682473808527)","(26, 0.002687644911929965)","(25, 0.0026828490663319826)","(16, 0.0024730050936341286)","(19, 0.0024527371861040592)","(20, 0.0023571483325213194)","(23, 0.002141845179721713)"
"(0, 0.007083085365593433)","(15, 0.0028900420293211937)","(16, 0.0027182460762560368)","(18, 0.002701501827687025)","(17, 0.002664057072252035)","(26, 0.0024898587726056576)","(19, 0.002453113906085491)","(25, 0.002450402360409498)","(21, 0.0020886724814772606)","(20, 0.0020613681990653276)"
"(0, 0.007379135116934776)","(15, 0.002943757688626647)","(17, 0.002924772445112467)","(16, 0.0027393645141273737)","(18, 0.0026313066482543945)","(19, 0.002455702517181635)","(23, 0.0023745724465698004)","(26, 0.0022746652830392122)","(22, 0.0021447755862027407)","(25, 0.002130298176780343)"
"(0, 0.0065455310977995396)","(17, 0.0029707776848226786)","(18, 0.0029077816288918257)","(16, 0.002816576976329088)","(15, 0.002794697182253003)","(23, 0.0025092940777540207)","(19, 0.0024261795915663242)","(20, 0.0020945104770362377)","(24, 0.0020892596803605556)","(25, 0.0020315952133387327)"
"(0, 0.005054670386016369)","(17, 0.002873058430850506)","(18, 0.0028068518731743097)","(19, 0.0025564408861100674)","(16, 0.002540420973673463)","(15, 0.0024469541385769844)","(25, 0.0023056669160723686)","(24, 0.0021434221416711807)","(23, 0.0021370681934058666)","(20, 0.001993543468415737)"
"(0, 0.00584861496463418)","(18, 0.002978301141411066)","(17, 0.002840363886207342)","(19, 0.002671983325853944)","(15, 0.0026613175868988037)","(25, 0.0025192266330122948)","(16, 0.00240653520449996)","(20, 0.002235323190689087)","(26, 0.002222874201834202)","(23, 0.0021814382635056973)"
"(0, 0.008353033103048801)","(18, 0.0028181434608995914)","(19, 0.0027253662701696157)","(17, 0.002594727324321866)","(16, 0.0025367094203829765)","(15, 0.0024300366640090942)","(26, 0.002311800606548786)","(20, 0.002226209966465831)","(23, 0.002152999397367239)","(25, 0.002145027508959174)"
"(0, 0.007982395589351654)","(17, 0.0027833366766572)","(18, 0.0026078224182128906)","(19, 0.0025947177782654762)","(15, 0.002527934964746237)","(20, 0.0023348669055849314)","(16, 0.0023219280410557985)","(25, 0.002172476379200816)","(23, 0.0021427408792078495)","(22, 0.0020435790065675974)"
"(0, 0.010141007602214813)","(15, 0.0029287009965628386)","(18, 0.0027045130264014006)","(17, 0.0024787425063550472)","(16, 0.0023423493839800358)","(23, 0.0023177550174295902)","(19, 0.002317023230716586)","(20, 0.0021371713373810053)","(25, 0.002136311726644635)","(22, 0.0020265718922019005)"
"(0, 0.00759260356426239)","(15, 0.0029067599680274725)","(16, 0.0028199804946780205)","(17, 0.0025860071182250977)","(19, 0.00249123340472579)","(18, 0.0024839662946760654)","(23, 0.0024030907079577446)","(25, 0.002125053433701396)","(22, 0.0021019589621573687)","(24, 0.0020505699794739485)"
"(0, 0.006422501988708973)","(17, 0.002968378132209182)","(15, 0.0027834223583340645)","(16, 0.0027003991417586803)","(18, 0.0025230287574231625)","(23, 0.002404786879196763)","(25, 0.002326204674318433)","(19, 0.0022210467141121626)","(20, 0.0020620482973754406)","(24, 0.002058753976598382)"
"(0, 0.005945031065493822)","(18, 0.002933707321062684)","(17, 0.0029037022031843662)","(15, 0.0027372329495847225)","(16, 0.002647117478772998)","(25, 0.0023583918809890747)","(19, 0.002311158226802945)","(23, 0.0022502178326249123)","(26, 0.0021670865826308727)","(24, 0.002102992497384548)"
"(0, 0.007534090429544449)","(18, 0.0028816198464483023)","(17, 0.002869731280952692)","(19, 0.002678363351151347)","(15, 0.002631440060213208)","(16, 0.002613733522593975)","(25, 0.0023869385477155447)","(26, 0.002167192753404379)","(23, 0.0020302562043070793)","(24, 0.0019338283454999328)"
"(0, 0.007287347223609686)","(18, 0.0028781318105757236)","(17, 0.0028521704953163862)","(19, 0.0026604521553963423)","(15, 0.0026600491255521774)","(16, 0.0025308597832918167)","(25, 0.002271565143018961)","(20, 0.0022699818946421146)","(26, 0.002249221783131361)","(23, 0.002178376307711005)"
"(0, 0.007831043563783169)","(18, 0.002795884618535638)","(17, 0.002718900330364704)","(19, 0.0025912271812558174)","(16, 0.002513115294277668)","(15, 0.002386926906183362)","(20, 0.002196471905335784)","(26, 0.0020859420765191317)","(25, 0.002030877862125635)","(21, 0.0019904510118067265)"
"(0, 0.006310625001788139)","(17, 0.002755764639005065)","(18, 0.002728481311351061)","(19, 0.0025887428782880306)","(16, 0.0023160839919000864)","(20, 0.0022133425809442997)","(25, 0.002203318988904357)","(15, 0.002163875615224242)","(22, 0.0020835325121879578)","(23, 0.002047069603577256)"
"(0, 0.005792644806206226)","(18, 0.002645871601998806)","(17, 0.002439510775730014)","(19, 0.0024193895515054464)","(15, 0.0024178731255233288)","(23, 0.0023507464211434126)","(20, 0.002131932182237506)","(16, 0.00201393011957407)","(26, 0.0020020948722958565)","(22, 0.001989520387724042)"
"(0, 0.004899065941572189)","(15, 0.002649340545758605)","(19, 0.002361657563596964)","(18, 0.0023604941088706255)","(23, 0.0022688687313348055)","(16, 0.0022558642085641623)","(17, 0.002135671442374587)","(24, 0.0020283737685531378)","(20, 0.002008303999900818)","(25, 0.001972801052033901)"
"(0, 0.006821873132139444)","(15, 0.002804210176691413)","(16, 0.0025475258007645607)","(17, 0.0024322986137121916)","(25, 0.0022894248832017183)","(23, 0.002215660410001874)","(19, 0.0021437574177980423)","(18, 0.0021026122849434614)","(20, 0.0019802807364612818)","(24, 0.0019567913841456175)"
"(0, 0.006145653780549765)","(15, 0.0029967797454446554)","(17, 0.002718172036111355)","(16, 0.0026447081472724676)","(18, 0.002380151767283678)","(25, 0.002238254062831402)","(23, 0.00216775294393301)","(26, 0.002114528324455023)","(24, 0.0019149268046021461)","(19, 0.0018879580311477184)"
"(0, 0.007494453340768814)","(17, 0.002884582383558154)","(16, 0.00286592124029994)","(18, 0.0026989055331796408)","(15, 0.002586538204923272)","(25, 0.00218685413710773)","(19, 0.002168448641896248)","(26, 0.0020609330385923386)","(23, 0.0020538661628961563)","(24, 0.0018558603478595614)"
"(0, 0.009590424597263336)","(17, 0.0032111871987581253)","(18, 0.002922449028119445)","(16, 0.0025157213676720858)","(19, 0.0024856114760041237)","(15, 0.002444113604724407)","(25, 0.0021782845724374056)","(23, 0.002053762087598443)","(26, 0.002034698612987995)","(20, 0.001775429118424654)"
"(0, 0.007264993619173765)","(18, 0.00313131813891232)","(17, 0.002725291298702359)","(19, 0.0026455437764525414)","(15, 0.002587472088634968)","(16, 0.0023283232003450394)","(20, 0.0021029775962233543)","(25, 0.002094477415084839)","(26, 0.002041469793766737)","(23, 0.0018877774709835649)"
"(0, 0.006567262578755617)","(19, 0.00285674212500453)","(15, 0.0026946580037474632)","(18, 0.002690951805561781)","(17, 0.0025316954124718904)","(16, 0.0024651396088302135)","(20, 0.0022284742444753647)","(25, 0.002101567341014743)","(26, 0.001959963934496045)","(21, 0.0018659381894394755)"
"(0, 0.007174955680966377)","(17, 0.0026589357294142246)","(15, 0.0026505785062909126)","(16, 0.002556469524279237)","(18, 0.0025037263985723257)","(19, 0.0024441718123853207)","(20, 0.00240070722065866)","(21, 0.0019609793089330196)","(26, 0.0019442546181380749)","(23, 0.0019268393516540527)"
"(0, 0.00805516168475151)","(17, 0.002815232379361987)","(18, 0.0026790667325258255)","(16, 0.002576646162196994)","(19, 0.0023066867142915726)","(23, 0.0022383439354598522)","(15, 0.002223858144134283)","(21, 0.0021564187481999397)","(20, 0.002081141108646989)","(22, 0.0020255916751921177)"
"(0, 0.007815404795110226)","(18, 0.002743520773947239)","(17, 0.0027408963069319725)","(19, 0.002400506753474474)","(23, 0.002342123771086335)","(15, 0.0022236215882003307)","(22, 0.00218160729855299)","(16, 0.0020692653488367796)","(25, 0.0019173198379576206)","(24, 0.0019079187186434865)"
"(0, 0.007710842881351709)","(18, 0.002682454651221633)","(15, 0.0026134722866117954)","(23, 0.002517020795494318)","(19, 0.002476187888532877)","(17, 0.002239661291241646)","(25, 0.0021897482220083475)","(16, 0.002088419161736965)","(24, 0.0020112001802772284)","(20, 0.0019843080081045628)"
"(0, 0.005405821837484837)","(15, 0.002629896393045783)","(16, 0.0024108756333589554)","(19, 0.002377858152613044)","(25, 0.0022362673189491034)","(17, 0.00221103779040277)","(18, 0.002160284435376525)","(24, 0.0021339983213692904)","(23, 0.0021014809608459473)","(20, 0.0020264405757188797)"
"(0, 0.0051484364084899426)","(15, 0.002643458778038621)","(17, 0.002481709700077772)","(16, 0.0024168312083929777)","(25, 0.0023393190931528807)","(18, 0.0021159767638891935)","(26, 0.002016514539718628)","(20, 0.0019325444009155035)","(19, 0.001911331433802843)","(23, 0.0018894741078838706)"
"(0, 0.004931691102683544)","(15, 0.002620021114125848)","(17, 0.002563910558819771)","(16, 0.002501776209101081)","(18, 0.002450993051752448)","(26, 0.0021644593216478825)","(25, 0.00199933466501534)","(23, 0.001959764864295721)","(19, 0.0019151103915646672)","(22, 0.0017464271513745189)"
"(0, 0.005231269635260105)","(17, 0.0027636897284537554)","(18, 0.002607409842312336)","(16, 0.0025719725526869297)","(15, 0.002446256810799241)","(19, 0.0022926139645278454)","(23, 0.002069937065243721)","(26, 0.0019072103314101696)","(25, 0.0018929523648694158)","(22, 0.0017612691735848784)"
