"(0, 0.020583592355251312)","(44, 0.0026071458123624325)","(43, 0.0019558637868613005)","(25, 0.0016136110061779618)","(23, 0.0014955357182770967)","(26, 0.0014031869359314442)","(17, 0.0013690418563783169)","(16, 0.0013413941487669945)","(15, 0.0013400960015133023)","(22, 0.0012490040389820933)"
"(0, 0.023146679624915123)","(45, 0.0019447628874331713)","(44, 0.0016150632873177528)","(17, 0.0014916777145117521)","(26, 0.0014732354320585728)","(23, 0.0014707199297845364)","(25, 0.0014012398896738887)","(18, 0.001332840882241726)","(16, 0.0013254613149911165)","(24, 0.0012721768580377102)"
"(0, 0.02405201829969883)","(46, 0.003089112928137183)","(45, 0.001482394291087985)","(17, 0.0014591633807867765)","(25, 0.0014167234767228365)","(18, 0.0014070689212530851)","(26, 0.0012630533892661333)","(23, 0.0012172850547358394)","(24, 0.001181835774332285)","(16, 0.00115576118696481)"
"(0, 0.02448706328868866)","(47, 0.002520178211852908)","(46, 0.002063433174043894)","(18, 0.001404243754222989)","(25, 0.001389352255500853)","(26, 0.001315866713412106)","(17, 0.0012909569777548313)","(19, 0.0012823590077459812)","(23, 0.0011795081663876772)","(24, 0.0010297127300873399)"
"(0, 0.02480333298444748)","(48, 0.002142767421901226)","(47, 0.0016989043215289712)","(26, 0.001333265332505107)","(19, 0.0013215470826253295)","(18, 0.0012974512064829469)","(25, 0.001248240121640265)","(17, 0.0011259072925895452)","(15, 0.0011211973614990711)","(23, 0.0010957785416394472)"
"(0, 0.02429164946079254)","(49, 0.002047022571787238)","(17, 0.0013360190205276012)","(19, 0.0013168227160349488)","(25, 0.0012858492555096745)","(48, 0.0012845441233366728)","(26, 0.0012539243325591087)","(16, 0.0012457924894988537)","(20, 0.001210795366205275)","(18, 0.0012074244441464543)"
"(0, 0.024556374177336693)","(50, 0.0027099549770355225)","(49, 0.0014248661464080215)","(17, 0.0013279429404065013)","(18, 0.0012387799797579646)","(26, 0.0011333393631502986)","(23, 0.0011096842354163527)","(25, 0.001090377103537321)","(22, 0.0010462370701134205)","(19, 0.0010374188423156738)"
"(0, 0.02532804198563099)","(51, 0.0027298403438180685)","(50, 0.00164557876996696)","(18, 0.00128742097876966)","(23, 0.0012263758108019829)","(17, 0.0011758339824154973)","(19, 0.001096869120374322)","(22, 0.001034800661727786)","(16, 0.0010270073544234037)","(26, 0.0010003724601119757)"
"(0, 0.024807682260870934)","(52, 0.0031143503729254007)","(51, 0.001598535804077983)","(23, 0.001288430648855865)","(19, 0.0012299147201701999)","(17, 0.0012298956280574203)","(18, 0.0011949766194447875)","(25, 0.0011132881045341492)","(15, 0.0011025704443454742)","(24, 0.0010777817806228995)"
"(0, 0.02349943481385708)","(53, 0.002651010639965534)","(52, 0.0020797355100512505)","(15, 0.0013888448011130095)","(25, 0.001235312782227993)","(18, 0.0012349081225693226)","(17, 0.0012091636890545487)","(16, 0.0011755212908610702)","(23, 0.0011700604809448123)","(19, 0.0011252358090132475)"
"(0, 0.022931315004825592)","(54, 0.0021163206547498703)","(16, 0.001487459521740675)","(17, 0.0014363869559019804)","(15, 0.001398303546011448)","(25, 0.001359853777103126)","(53, 0.001359707210212946)","(26, 0.0012765759602189064)","(18, 0.0012469601351767778)","(19, 0.001186716603115201)"
"(0, 0.023248180747032166)","(55, 0.002751789754256606)","(17, 0.001661525689996779)","(54, 0.0014837534399703145)","(16, 0.0014020525850355625)","(18, 0.0013372909743338823)","(15, 0.0012703458778560162)","(26, 0.001258418313227594)","(25, 0.001211517141200602)","(19, 0.0010930824792012572)"
"(0, 0.025477999821305275)","(55, 0.0017752568237483501)","(56, 0.0017226478084921837)","(17, 0.0015407073078677058)","(18, 0.001512236543931067)","(16, 0.0012413619551807642)","(19, 0.0011370476568117738)","(23, 0.0011074672220274806)","(26, 0.0010859641479328275)","(15, 0.001036820001900196)"
"(0, 0.025767609477043152)","(57, 0.0025361126754432917)","(18, 0.0013617813820019364)","(17, 0.0013287455076351762)","(19, 0.001265843166038394)","(56, 0.001155341975390911)","(55, 0.0010266938479617238)","(16, 0.0009897159179672599)","(25, 0.0009437790722586215)","(23, 0.000921208702493459)"
"(0, 0.02555711939930916)","(58, 0.002905139233916998)","(18, 0.001284648198634386)","(57, 0.0012699724175035954)","(19, 0.0012583050411194563)","(17, 0.0011226126225665212)","(20, 0.0010882019996643066)","(25, 0.001044797245413065)","(15, 0.0009508156799711287)","(23, 0.0009496927377767861)"
"(0, 0.02825554832816124)","(59, 0.00287344167008996)","(58, 0.00219805003143847)","(19, 0.0010580962989479303)","(18, 0.0009669530554674566)","(20, 0.000922882987651974)","(17, 0.0008604848408140242)","(26, 0.0008556965040042996)","(21, 0.0008372872835025191)","(25, 0.0008176147821359336)"
"(0, 0.02734184078872204)","(60, 0.0028766030445694923)","(58, 0.0014235316775739193)","(59, 0.0013961344957351685)","(17, 0.0010090828873217106)","(22, 0.0009208941482938826)","(19, 0.0009098094888031483)","(23, 0.0008960241102613509)","(18, 0.0008857482462190092)","(20, 0.0008746889070607722)"
"(0, 0.02688242867588997)","(61, 0.0022927909158170223)","(60, 0.0015103989280760288)","(23, 0.0011042113183066249)","(58, 0.0010886664967983961)","(17, 0.0010666933376342058)","(18, 0.0010287094628438354)","(22, 0.0008988145273178816)","(19, 0.000838167208712548)","(25, 0.0008269782410934567)"
"(0, 0.02669823169708252)","(62, 0.002198610920459032)","(61, 0.0012940620072185993)","(23, 0.001155499485321343)","(18, 0.0010929984273388982)","(17, 0.000999774900265038)","(24, 0.0009968217927962542)","(19, 0.0009808078175410628)","(25, 0.000969424843788147)","(15, 0.0009007835178636014)"
"(0, 0.026439320296049118)","(63, 0.003047069301828742)","(62, 0.0016088583506643772)","(25, 0.0010482196230441332)","(23, 0.0009653739398345351)","(17, 0.0009439459536224604)","(61, 0.0008898685919120908)","(19, 0.0008878019289113581)","(18, 0.0008659017039462924)","(24, 0.0008576151449233294)"
"(0, 0.027028227224946022)","(64, 0.002680953126400709)","(63, 0.0016866406658664346)","(25, 0.001069644233211875)","(26, 0.001038168091326952)","(17, 0.0009926729835569859)","(15, 0.000930899812374264)","(18, 0.0009285706328228116)","(16, 0.0008871259051375091)","(23, 0.0008409549482166767)"
"(0, 0.02896079607307911)","(65, 0.002759739989414811)","(64, 0.0016779485158622265)","(17, 0.0010038603795692325)","(26, 0.0009555462165735662)","(16, 0.000939524790737778)","(25, 0.000936978729441762)","(18, 0.0009283870458602905)","(15, 0.0008264902280643582)","(19, 0.0008251965045928955)"
"(0, 0.02702278643846512)","(66, 0.0025985504034906626)","(65, 0.0016004820354282856)","(17, 0.0012449610512703657)","(18, 0.0011140978895127773)","(26, 0.0010471466230228543)","(16, 0.0009768970776349306)","(19, 0.0009700858499854803)","(64, 0.0009690832812339067)","(25, 0.0009427323821000755)"
"(0, 0.02729201316833496)","(67, 0.0021153062116354704)","(18, 0.001279802294448018)","(66, 0.0012653239537030458)","(17, 0.001196985598653555)","(19, 0.0010662802960723639)","(16, 0.0010091091971844435)","(23, 0.000983317382633686)","(15, 0.0009295964264310896)","(26, 0.0009005918982438743)"
"(0, 0.027065252885222435)","(68, 0.0024640634655952454)","(67, 0.0013723388547077775)","(19, 0.00122835545334965)","(18, 0.0011988847982138395)","(17, 0.0011915856739506125)","(25, 0.0010008529061451554)","(16, 0.0009607927640900016)","(23, 0.0009172573918476701)","(20, 0.0009143538773059845)"
"(0, 0.027062756940722466)","(69, 0.0023981172125786543)","(68, 0.0017095356015488505)","(18, 0.0010864209616556764)","(17, 0.001038160058669746)","(19, 0.0010200836695730686)","(25, 0.0009252324816770852)","(20, 0.0009054173715412617)","(67, 0.0008964826120063663)","(23, 0.0008843122632242739)"
"(0, 0.02708483301103115)","(69, 0.0021776058711111546)","(70, 0.0020608576014637947)","(68, 0.000969734915997833)","(18, 0.0009284001425839961)","(19, 0.0008959175902418792)","(17, 0.0008665174245834351)","(23, 0.0008319695480167866)","(26, 0.0008034443599171937)","(16, 0.0007949356804601848)"
"(0, 0.027902889996767044)","(71, 0.003081944538280368)","(70, 0.001176833757199347)","(17, 0.0009087130310945213)","(23, 0.0008620615117251873)","(19, 0.0008323295623995364)","(18, 0.000817998661659658)","(22, 0.0008006301359273493)","(15, 0.0007986903074197471)","(68, 0.0007979425718076527)"
"(0, 0.03043820708990097)","(72, 0.003105388255789876)","(71, 0.0023786097299307585)","(15, 0.0007857400341890752)","(23, 0.0007427292875945568)","(17, 0.0007149733719415963)","(18, 0.0007051283027976751)","(16, 0.0006495857378467917)","(25, 0.0006429534987546504)","(19, 0.000595121702644974)"
"(0, 0.02888147346675396)","(73, 0.0030481601133942604)","(72, 0.001350290491245687)","(71, 0.0012978417798876762)","(16, 0.0008861461537890136)","(15, 0.0008668010123074055)","(17, 0.0008305832743644714)","(18, 0.0007570415618829429)","(23, 0.0007509817369282246)","(25, 0.000732598127797246)"
"(0, 0.02915431559085846)","(74, 0.0023103354033082724)","(73, 0.001553623820655048)","(17, 0.0010810584062710404)","(16, 0.000923839514143765)","(15, 0.0008826080011203885)","(25, 0.0008510540355928242)","(18, 0.0008489864994771779)","(71, 0.0008404382970184088)","(23, 0.0007496878388337791)"
"(0, 0.029014164581894875)","(75, 0.0022314167581498623)","(74, 0.0014912375481799245)","(17, 0.001076278742402792)","(18, 0.001035426277667284)","(73, 0.0009263065294362605)","(16, 0.0009137014858424664)","(15, 0.0008867018041200936)","(26, 0.0007935802568681538)","(19, 0.0007688046898692846)"
"(0, 0.027999792248010635)","(76, 0.003165007336065173)","(75, 0.0013034376315772533)","(17, 0.0009647938422858715)","(18, 0.0009487181669101119)","(19, 0.0008834880427457392)","(16, 0.0008344423840753734)","(15, 0.000795989646576345)","(74, 0.0007750335498712957)","(25, 0.0007000957266427577)"
"(0, 0.02891835942864418)","(77, 0.0024315405171364546)","(76, 0.0018475264078006148)","(17, 0.000998848699964583)","(18, 0.0009709852747619152)","(19, 0.0009070560336112976)","(16, 0.0008390352013520896)","(15, 0.0008203350007534027)","(20, 0.0007505711982958019)","(25, 0.0006723111728206277)"
"(0, 0.02955515682697296)","(78, 0.003083102172240615)","(77, 0.0018996575381606817)","(17, 0.0010305382311344147)","(18, 0.001026807469315827)","(19, 0.000937803415581584)","(16, 0.0008951817289926112)","(76, 0.0007732908707112074)","(20, 0.0007653422653675079)","(15, 0.0007648883620277047)"
"(0, 0.02812929078936577)","(79, 0.0024002143181860447)","(78, 0.0017435948830097914)","(17, 0.0011150836944580078)","(18, 0.0010721557773649693)","(19, 0.0010054799495264888)","(77, 0.0009088140795938671)","(16, 0.000847132527269423)","(20, 0.0008250963874161243)","(22, 0.0007958246860653162)"
"(0, 0.02818697690963745)","(80, 0.0024298704229295254)","(79, 0.0015348931774497032)","(18, 0.001112441997975111)","(19, 0.00101803510915488)","(17, 0.0010057752951979637)","(23, 0.0009901998564600945)","(20, 0.0008644487243145704)","(22, 0.0008387559792026877)","(21, 0.0007849864778108895)"
"(0, 0.028127210214734077)","(81, 0.002752928761765361)","(80, 0.0017635220428928733)","(23, 0.001011683838441968)","(19, 0.0010066282702609897)","(18, 0.0009587019449099898)","(79, 0.0008538332767784595)","(15, 0.0008452728507108986)","(22, 0.000844823254738003)","(17, 0.0008354242308996618)"
"(0, 0.028698915615677834)","(82, 0.0024536841083317995)","(81, 0.001695753657259047)","(23, 0.0008499454124830663)","(15, 0.0008457346120849252)","(80, 0.0008431116002611816)","(17, 0.0008408421417698264)","(25, 0.0008218300063163042)","(19, 0.0007854230934754014)","(16, 0.0007826020009815693)"
"(0, 0.028052659705281258)","(83, 0.0023159384727478027)","(82, 0.0019866132643073797)","(15, 0.0009540551691316068)","(17, 0.0008764889789745212)","(81, 0.000871717173140496)","(16, 0.0008544452721253037)","(25, 0.0008226424688473344)","(23, 0.0008183911559171975)","(18, 0.00077021837932989)"
"(0, 0.028326934203505516)","(84, 0.002823028014972806)","(83, 0.0014522953424602747)","(17, 0.0009922399185597897)","(16, 0.0009764597052708268)","(18, 0.0008442318649031222)","(82, 0.000819539709482342)","(25, 0.0008154282113537192)","(23, 0.000795425905380398)","(15, 0.0007846796652302146)"
"(0, 0.031076893210411072)","(85, 0.003285251324996352)","(84, 0.0021554552949965)","(17, 0.0008790662977844477)","(18, 0.0007379049202427268)","(25, 0.0006430508219636977)","(23, 0.0006424413877539337)","(16, 0.0006223684758879244)","(83, 0.0006013369420543313)","(26, 0.0005944147706031799)"
"(0, 0.02966541051864624)","(86, 0.002631278708577156)","(85, 0.001355207758024335)","(84, 0.0012533365515992045)","(18, 0.0009326481958851218)","(17, 0.0008043292327784002)","(19, 0.0007516555488109589)","(25, 0.000685144797898829)","(26, 0.0006548440433107316)","(83, 0.0006481504533439875)"
"(0, 0.02987927943468094)","(87, 0.002243884839117527)","(86, 0.0016072277212515473)","(19, 0.0008898904779925942)","(84, 0.0008622321765869856)","(18, 0.0008035254431888461)","(17, 0.0007687333272770047)","(25, 0.0007075868779793382)","(16, 0.0006827461766079068)","(15, 0.0006616631289944053)"
"(0, 0.029103875160217285)","(88, 0.0024601477198302746)","(87, 0.0015001388965174556)","(17, 0.0008276878506876528)","(86, 0.000826945761218667)","(18, 0.0007827156805433333)","(19, 0.000763823976740241)","(20, 0.0007393959094770253)","(16, 0.000703853671438992)","(15, 0.0006833153893239796)"
"(0, 0.029975783079862595)","(89, 0.0029642919544130564)","(88, 0.0016345642507076263)","(17, 0.0008078590035438538)","(18, 0.0007807916263118386)","(16, 0.0007007387466728687)","(19, 0.0006923337350599468)","(21, 0.0006477521383203566)","(87, 0.0006459671421907842)","(23, 0.0006381621933542192)"
"(0, 0.03075338900089264)","(90, 0.0028708463069051504)","(89, 0.0016921426868066192)","(88, 0.0008174234535545111)","(17, 0.000785506097599864)","(18, 0.0007476466707885265)","(23, 0.000705348385963589)","(19, 0.0006795778754167259)","(22, 0.0006750106695108116)","(25, 0.0005686227814294398)"
"(0, 0.031551435589790344)","(91, 0.002883701352402568)","(90, 0.0019982501398772)","(23, 0.0007729565841145813)","(18, 0.0007266711909323931)","(89, 0.0007197923841886222)","(19, 0.0006567814853042364)","(17, 0.000629539368674159)","(25, 0.0005921812262386084)","(15, 0.0005818262579850852)"
"(0, 0.02987492084503174)","(92, 0.0024262620136141777)","(91, 0.001605164259672165)","(15, 0.0008365328540094197)","(19, 0.0008264058851636946)","(25, 0.0008146908949129283)","(23, 0.0007989622536115348)","(24, 0.0007858467288315296)","(16, 0.0007806781213730574)","(90, 0.0007557226927019656)"
"(0, 0.028193805366754532)","(93, 0.0024713610764592886)","(92, 0.0019266534363850951)","(25, 0.0009147468372248113)","(15, 0.000877060869242996)","(17, 0.0008589531644247472)","(16, 0.0008251206600107253)","(26, 0.0007486660615541041)","(23, 0.0006952601834200323)","(18, 0.000686907151248306)"
"(0, 0.02798587828874588)","(94, 0.003085517790168524)","(93, 0.0019080776255577803)","(92, 0.001004270277917385)","(17, 0.0009925791528075933)","(16, 0.000945287523791194)","(15, 0.0009408372570760548)","(26, 0.0008917735540308058)","(18, 0.0008445608546026051)","(25, 0.0008067917660810053)"
"(0, 0.02942575141787529)","(95, 0.002412652364000678)","(94, 0.0017179453279823065)","(17, 0.0010150909656658769)","(16, 0.0008869457524269819)","(18, 0.0008813917520456016)","(93, 0.0008538414258509874)","(15, 0.000770535902120173)","(19, 0.0007115054177120328)","(26, 0.0006994661525823176)"
