"(34, 0.00280684232711792)","(35, 0.0025177812203764915)","(33, 0.0021038746926933527)","(26, 0.0017985510639846325)","(25, 0.0017751336563378572)","(0, 0.0017358326585963368)","(32, 0.0017164230812340975)","(24, 0.0016916155582293868)","(23, 0.0016879391623660922)","(1, 0.0016277253162115812)"
"(35, 0.0029263473115861416)","(36, 0.0023812483996152878)","(34, 0.002039313316345215)","(33, 0.00180037971585989)","(26, 0.0017441677628085017)","(25, 0.0016794705297797918)","(24, 0.001656572800129652)","(1, 0.001604318618774414)","(23, 0.0015857148682698607)","(0, 0.0015560495667159557)"
"(36, 0.0026371788699179888)","(37, 0.002209305763244629)","(35, 0.002106916857883334)","(34, 0.0017404604004696012)","(26, 0.0016625309363007545)","(25, 0.0016559219220653176)","(33, 0.0015990972751751542)","(24, 0.0015731072053313255)","(0, 0.0015264713438227773)","(23, 0.0015223908703774214)"
"(37, 0.0025141381192952394)","(38, 0.002100873040035367)","(36, 0.0019313764059916139)","(35, 0.0017882680986076593)","(26, 0.0016357016284018755)","(25, 0.0015694833127781749)","(34, 0.0015545225469395518)","(23, 0.0015138626331463456)","(24, 0.0015022683655843139)","(22, 0.001492063980549574)"
"(38, 0.0027124928310513496)","(39, 0.002398543292656541)","(37, 0.0019552516750991344)","(36, 0.001650800695642829)","(35, 0.0016096591716632247)","(26, 0.0015685915714129806)","(25, 0.0015203786315396428)","(24, 0.0015063309110701084)","(23, 0.0014934921637177467)","(34, 0.0014403987443074584)"
"(39, 0.0027784276753664017)","(40, 0.0024784253910183907)","(38, 0.001966268988326192)","(37, 0.0016586207784712315)","(25, 0.00150237325578928)","(35, 0.0015008235350251198)","(26, 0.001497757388278842)","(24, 0.0014752363786101341)","(36, 0.001460113562643528)","(34, 0.0013504194794222713)"
"(40, 0.0027863956056535244)","(41, 0.002463283482939005)","(39, 0.002003960544243455)","(38, 0.0016839527525007725)","(26, 0.0015019107377156615)","(25, 0.0014933324418962002)","(37, 0.0014761185739189386)","(35, 0.0014134668745100498)","(36, 0.001358439913019538)","(0, 0.0012691253796219826)"
"(41, 0.002685766201466322)","(42, 0.002588720293715596)","(40, 0.0019648766610771418)","(39, 0.0016834759153425694)","(38, 0.0015033817617222667)","(26, 0.0014717578887939453)","(37, 0.0013791536912322044)","(35, 0.0013094079913571477)","(36, 0.0012702667154371738)","(25, 0.0012635135790333152)"
"(42, 0.0028180216904729605)","(43, 0.0025588201824575663)","(41, 0.0018977499566972256)","(40, 0.001608290709555149)","(39, 0.001460516476072371)","(38, 0.0013866067165508866)","(37, 0.0012730848975479603)","(0, 0.0012614792212843895)","(26, 0.0012572216801345348)","(25, 0.0012462687445804477)"
"(43, 0.0027056122198700905)","(44, 0.002670192625373602)","(42, 0.001921529765240848)","(41, 0.0015838075196370482)","(40, 0.0014148283516988158)","(39, 0.001362512120977044)","(38, 0.001306242891587317)","(0, 0.0012711930321529508)","(26, 0.0012366032460704446)","(23, 0.0011978602269664407)"
"(45, 0.00297966948710382)","(44, 0.0029592060018330812)","(43, 0.0019050836563110352)","(42, 0.0015908145578578115)","(41, 0.0013831972610205412)","(40, 0.001288137398660183)","(0, 0.0012790793552994728)","(39, 0.0012571144616231322)","(1, 0.001213445677421987)","(38, 0.0011927724117413163)"
"(45, 0.002732448512688279)","(46, 0.002322094514966011)","(44, 0.0018610239494591951)","(43, 0.001538929995149374)","(42, 0.001382265123538673)","(41, 0.0012951850658282638)","(40, 0.0012222910299897194)","(25, 0.0011852406896650791)","(39, 0.0011783599620684981)","(24, 0.00115226861089468)"
"(46, 0.002769963815808296)","(47, 0.0026480865199118853)","(45, 0.001920382957905531)","(44, 0.0015733480686321855)","(43, 0.0013620686950162053)","(42, 0.001279121614061296)","(41, 0.0012014353414997458)","(26, 0.001184999942779541)","(0, 0.001172210555523634)","(25, 0.0011601531878113747)"
"(47, 0.002732841996476054)","(48, 0.0023429535795003176)","(46, 0.0018846392631530762)","(45, 0.001539070624858141)","(44, 0.0013604951091110706)","(43, 0.0012578129535540938)","(42, 0.001192880910821259)","(26, 0.0011625123443081975)","(41, 0.0011113440850749612)","(23, 0.0010999464429914951)"
"(48, 0.002647101879119873)","(49, 0.002093949355185032)","(47, 0.0018466806504875422)","(46, 0.0015868687769398093)","(45, 0.0013397741131484509)","(44, 0.0012664604000747204)","(43, 0.001178212114609778)","(0, 0.0011480867397040129)","(42, 0.0011030567111447453)","(26, 0.001089307013899088)"
"(49, 0.0024306701961904764)","(50, 0.0022286318708211184)","(48, 0.0018458891427144408)","(47, 0.001535177230834961)","(46, 0.0013980246149003506)","(45, 0.001228661509230733)","(44, 0.001176658901385963)","(0, 0.0011598056880757213)","(25, 0.00108788488432765)","(43, 0.0010820793686434627)"
"(50, 0.0024905228056013584)","(51, 0.0023955656215548515)","(49, 0.0017673730617389083)","(48, 0.0015467905905097723)","(47, 0.0013351535890251398)","(46, 0.00129045604262501)","(0, 0.001148799667134881)","(45, 0.0011426854180172086)","(26, 0.0010881507769227028)","(1, 0.0010844540083780885)"
"(51, 0.002573785837739706)","(52, 0.002139694755896926)","(50, 0.0017765808152034879)","(49, 0.001466832123696804)","(48, 0.0013543248642235994)","(47, 0.0012338411761447787)","(46, 0.0012169086840003729)","(0, 0.0011141097638756037)","(1, 0.001073708524927497)","(26, 0.0010420382022857666)"
"(52, 0.0025885081849992275)","(53, 0.002413678215816617)","(51, 0.001855983748100698)","(50, 0.0015114211710169911)","(49, 0.0013121605152264237)","(48, 0.0012609160039573908)","(47, 0.0011487150331959128)","(46, 0.0011208176147192717)","(0, 0.0011207604547962546)","(1, 0.0010414898861199617)"
"(53, 0.002536983462050557)","(54, 0.002263445872813463)","(52, 0.0017789602279663086)","(51, 0.0015404534060508013)","(50, 0.001324040931649506)","(49, 0.0012155687436461449)","(48, 0.0011785494862124324)","(0, 0.0011273759882897139)","(47, 0.0010591101599857211)","(1, 0.001042238436639309)"
"(54, 0.0024111198727041483)","(55, 0.0022826336789876223)","(53, 0.0016982555389404297)","(52, 0.0014741302002221346)","(51, 0.0013270116178318858)","(50, 0.001215800060890615)","(49, 0.0011247778311371803)","(48, 0.0010766541818156838)","(0, 0.001062134513631463)","(1, 0.0010531896259635687)"
"(56, 0.0026118468958884478)","(55, 0.0025993131566792727)","(54, 0.0017178893322125077)","(53, 0.0014311432605609298)","(52, 0.0013103305827826262)","(51, 0.0012427998008206487)","(50, 0.0011369514977559447)","(0, 0.0010816967114806175)","(49, 0.0010329735232517123)","(1, 0.000997713184915483)"
"(57, 0.0025633263867348433)","(56, 0.002456183545291424)","(55, 0.0017108607571572065)","(54, 0.0013764739269390702)","(53, 0.0012191522400826216)","(52, 0.0011899948585778475)","(51, 0.0011441707611083984)","(50, 0.0010323619935661554)","(1, 0.0010159802623093128)","(0, 0.0009942370234057307)"
"(57, 0.0025504922959953547)","(58, 0.002051405841484666)","(56, 0.0016785550396889448)","(55, 0.0013985156547278166)","(54, 0.0012011384824290872)","(53, 0.001123415189795196)","(52, 0.0011123311705887318)","(51, 0.0010560405207797885)","(26, 0.0009804308647289872)","(0, 0.0009774869540706277)"
"(58, 0.0024297786876559258)","(59, 0.002336294623091817)","(57, 0.0017483305418863893)","(56, 0.0014131999341771007)","(55, 0.0012428783811628819)","(54, 0.001125786337070167)","(53, 0.001052018371410668)","(0, 0.001040167175233364)","(52, 0.0010268354089930654)","(51, 0.000974919821601361)"
"(60, 0.0025522566866129637)","(59, 0.0025317836552858353)","(58, 0.0016637610970064998)","(57, 0.0014107013121247292)","(56, 0.0012128257658332586)","(55, 0.0011399256763979793)","(54, 0.0010357737774029374)","(1, 0.0009910172084346414)","(0, 0.0009802037384361029)","(53, 0.0009524023625999689)"
"(60, 0.002438650233671069)","(61, 0.0020592499058693647)","(59, 0.0016060757916420698)","(58, 0.0013268435141071677)","(57, 0.0011806035181507468)","(56, 0.001090674428269267)","(55, 0.0010434782598167658)","(54, 0.0009398639085702598)","(26, 0.0009378743125125766)","(52, 0.0009140956681221724)"
"(61, 0.0023428751155734062)","(62, 0.0019684291910380125)","(60, 0.0016336131375283003)","(59, 0.0013439846225082874)","(58, 0.001175272511318326)","(57, 0.0010915386956185102)","(56, 0.001014070468954742)","(55, 0.0009583580540493131)","(52, 0.0008844459080137312)","(51, 0.0008838236099109054)"
"(62, 0.0021678232587873936)","(63, 0.0018336010398343205)","(61, 0.0016260265838354826)","(60, 0.001335787819698453)","(59, 0.0011626482009887695)","(58, 0.0010808944934979081)","(57, 0.0010054600425064564)","(56, 0.0009233903838321567)","(55, 0.0008839762303978205)","(51, 0.0008830523584038019)"
"(63, 0.0022788834758102894)","(64, 0.002251367550343275)","(62, 0.0016157174250110984)","(61, 0.00138886331114918)","(60, 0.0011747968383133411)","(59, 0.0010742819868028164)","(58, 0.0010077953338623047)","(57, 0.0009169935947284102)","(55, 0.0008550166967324913)","(52, 0.0008524406002834439)"
"(64, 0.002542085712775588)","(65, 0.0023153687361627817)","(63, 0.0016638684319332242)","(62, 0.0013637685915455222)","(61, 0.0012236654292792082)","(60, 0.0010838460875675082)","(59, 0.0010046637617051601)","(58, 0.0009232104057446122)","(0, 0.000853838340844959)","(57, 0.0008319675689563155)"
"(65, 0.0025459385942667723)","(66, 0.0023734355345368385)","(64, 0.0017139673000201583)","(63, 0.0013833582634106278)","(62, 0.0011871886672452092)","(61, 0.0011232924880459905)","(60, 0.001002281904220581)","(59, 0.0009158229804597795)","(58, 0.000851728895213455)","(57, 0.0008154213428497314)"
"(66, 0.0025326728355139494)","(67, 0.0024872636422514915)","(65, 0.0016952086007222533)","(64, 0.001406576600857079)","(63, 0.001216187491081655)","(62, 0.001097172498703003)","(61, 0.0010480725904926658)","(60, 0.0009138297755271196)","(59, 0.0008448231383226812)","(58, 0.0008273827843368053)"
"(67, 0.0023282384499907494)","(68, 0.0017439484363421798)","(66, 0.0015236091567203403)","(65, 0.001330832252278924)","(64, 0.0011811793083325028)","(63, 0.0010978543432429433)","(62, 0.0010088968556374311)","(61, 0.0009516155696474016)","(60, 0.0008426368003711104)","(59, 0.0008212268585339189)"
"(68, 0.002314128912985325)","(69, 0.002279121894389391)","(67, 0.0016879105241969228)","(66, 0.0013304984895512462)","(65, 0.0012062228051945567)","(64, 0.0011291360715404153)","(63, 0.001049758167937398)","(62, 0.0009401941206306219)","(61, 0.0008842718671076)","(60, 0.0008171165245585144)"
"(69, 0.002298099920153618)","(70, 0.0022736333776265383)","(68, 0.0015901923179626465)","(67, 0.001347880344837904)","(66, 0.0011299812467768788)","(65, 0.0010994290933012962)","(64, 0.0010395669378340244)","(63, 0.000954469433054328)","(62, 0.0008641791064292192)","(61, 0.0008607411291450262)"
"(70, 0.0023295737337321043)","(71, 0.0020834803581237793)","(69, 0.0015095854178071022)","(68, 0.0013063275255262852)","(67, 0.001148830633610487)","(66, 0.0010225320002064109)","(65, 0.001016687136143446)","(64, 0.0009518122533336282)","(63, 0.0008779203635640442)","(62, 0.000843074347358197)"
"(71, 0.002365734660997987)","(72, 0.002236471278592944)","(70, 0.0016188096487894654)","(69, 0.0012497114948928356)","(68, 0.0011717939050868154)","(67, 0.0010712408693507314)","(66, 0.0009595906594768167)","(65, 0.0009344744612462819)","(64, 0.0008799111819826066)","(63, 0.0008666038629598916)"
"(72, 0.002386581851169467)","(73, 0.0023517750669270754)","(71, 0.001565051032230258)","(70, 0.0013036763994023204)","(69, 0.001077036838978529)","(68, 0.0010763347381725907)","(67, 0.000976573210209608)","(66, 0.00086208462016657)","(64, 0.0008553803199902177)","(65, 0.0008547771140001714)"
"(73, 0.002204973716288805)","(74, 0.0017070770263671875)","(72, 0.0014612508239224553)","(71, 0.0012227642582729459)","(70, 0.0010875820880755782)","(68, 0.00099081639200449)","(69, 0.0009665846591815352)","(67, 0.0008724009967409074)","(65, 0.0008321023196913302)","(64, 0.0008228016085922718)"
"(74, 0.0020906305871903896)","(75, 0.0016637349035590887)","(73, 0.0014931154437363148)","(72, 0.0012267864076420665)","(71, 0.0010732710361480713)","(70, 0.0009993374114856124)","(68, 0.0009090399835258722)","(69, 0.000896819808986038)","(65, 0.0008028721786104143)","(67, 0.0007997035863809288)"
"(75, 0.0020352029241621494)","(76, 0.0016241646371781826)","(74, 0.001467392430640757)","(73, 0.001222617574967444)","(72, 0.0010551846353337169)","(71, 0.0009883665479719639)","(70, 0.0009198319748975337)","(68, 0.0008370029972866178)","(69, 0.0008148169727064669)","(64, 0.0007887637475505471)"
"(77, 0.002332246396690607)","(76, 0.0022328519262373447)","(75, 0.0015556525904685259)","(74, 0.0012962674954906106)","(73, 0.0010921943467110395)","(72, 0.0009883892489597201)","(71, 0.0009248232818208635)","(70, 0.0008417809149250388)","(68, 0.0008182072779163718)","(65, 0.0007716798572801054)"
"(77, 0.0024195623118430376)","(78, 0.002316608326509595)","(76, 0.0015387606108561158)","(75, 0.0012676441110670567)","(74, 0.0011169696226716042)","(73, 0.000994124449789524)","(72, 0.000921078899409622)","(71, 0.000843346118927002)","(68, 0.0007905542734079063)","(0, 0.0007762003224343061)"
"(78, 0.0023956894874572754)","(79, 0.002008628798648715)","(77, 0.0015581941697746515)","(76, 0.001263895072042942)","(75, 0.0011021149111911654)","(74, 0.0010213685454800725)","(73, 0.0009100615861825645)","(72, 0.0008307790849357843)","(71, 0.0007748603820800781)","(68, 0.0007675194647163153)"
"(79, 0.0022046042140573263)","(80, 0.001939530367963016)","(78, 0.0015590977855026722)","(77, 0.0012599825859069824)","(76, 0.0011084926081821322)","(75, 0.0010153234470635653)","(74, 0.0009510493255220354)","(73, 0.0008300113840959966)","(72, 0.0007662677671760321)","(68, 0.0007626664591953158)"
"(80, 0.0020702099427580833)","(81, 0.0016654276987537742)","(79, 0.001426289090886712)","(78, 0.0012353420024737716)","(77, 0.0010754632530733943)","(76, 0.0010160576784983277)","(75, 0.0009371459600515664)","(74, 0.0008654415723867714)","(73, 0.0007652771309949458)","(72, 0.0007437288877554238)"
"(81, 0.002167138969525695)","(82, 0.0021238685585558414)","(80, 0.0014970791526138783)","(79, 0.0012269830331206322)","(78, 0.0010959887877106667)","(77, 0.0010117078199982643)","(76, 0.0009595751762390137)","(75, 0.0008692884584888816)","(74, 0.000804053561296314)","(73, 0.0007412159466184676)"
"(82, 0.002172520151361823)","(83, 0.0020375705789774656)","(81, 0.0014271426480263472)","(80, 0.0011947191087529063)","(79, 0.001039795926772058)","(78, 0.0009820854756981134)","(77, 0.0009152126149274409)","(76, 0.0008674144628457725)","(75, 0.0007920324569568038)","(74, 0.0007775258854962885)"
"(83, 0.0022057462483644485)","(84, 0.0019138169009238482)","(82, 0.0014292931882664561)","(81, 0.001179385231807828)","(80, 0.0010377633152529597)","(79, 0.0009571790578775108)","(78, 0.0009085666970349848)","(77, 0.0008365535759367049)","(76, 0.0008058166713453829)","(75, 0.0007763123721815646)"
"(84, 0.0021481490693986416)","(85, 0.001900854054838419)","(83, 0.0014772724825888872)","(82, 0.0011593722738325596)","(81, 0.0010373175609856844)","(80, 0.0009580933838151395)","(79, 0.0008932864875532687)","(78, 0.0008252680418081582)","(76, 0.0007955980254337192)","(77, 0.0007726371404714882)"
"(86, 0.002392740221694112)","(85, 0.002258243504911661)","(84, 0.0014779913472011685)","(83, 0.0012131547555327415)","(82, 0.0010077047627419233)","(81, 0.0009495580452494323)","(80, 0.0008790064021013677)","(79, 0.0007989406585693359)","(76, 0.0007558608194813132)","(78, 0.0007484877132810652)"
"(86, 0.002263219328597188)","(87, 0.001879034098237753)","(85, 0.0014085983857512474)","(84, 0.0011589610949158669)","(83, 0.0010160970268771052)","(82, 0.0008990347268991172)","(81, 0.0008748125983402133)","(80, 0.0007896661991253495)","(79, 0.0007322883466258645)","(76, 0.00073133350815624)"
"(87, 0.002048137132078409)","(88, 0.0017282009357586503)","(86, 0.0014406621921807528)","(85, 0.0011429202277213335)","(84, 0.0009876048425212502)","(83, 0.0009168362594209611)","(82, 0.000818213215097785)","(81, 0.0007915770984254777)","(80, 0.0007231581257656217)","(76, 0.0007219481631182134)"
"(88, 0.0018991077085956931)","(89, 0.0016690087504684925)","(87, 0.0013718247646465898)","(86, 0.00115367176476866)","(85, 0.0009780192049220204)","(84, 0.0008989894413389266)","(83, 0.0008414995390921831)","(82, 0.0007402729825116694)","(81, 0.0007302284357137978)","(80, 0.0007034391164779663)"
"(90, 0.0027735806070268154)","(89, 0.0022840213496237993)","(88, 0.0014680587919428945)","(87, 0.0012101829051971436)","(86, 0.0010412788251414895)","(85, 0.0009202552028000355)","(84, 0.0008410203736275434)","(83, 0.0007656681700609624)","(81, 0.0007070970605127513)","(78, 0.0006720608216710389)"
"(90, 0.0026534509379416704)","(91, 0.0025564241223037243)","(89, 0.001497261575423181)","(88, 0.0011797344777733088)","(87, 0.0010302007431164384)","(86, 0.0009394753142260015)","(85, 0.0008586132316850126)","(84, 0.0007650136831216514)","(83, 0.0007025051163509488)","(81, 0.0006823677103966475)"
"(91, 0.0021486401092261076)","(92, 0.0016792964888736606)","(90, 0.0014581989962607622)","(89, 0.0011469769524410367)","(88, 0.0009784603025764227)","(87, 0.0009125375654548407)","(86, 0.0008411300368607044)","(85, 0.0007701670983806252)","(84, 0.0007044661324471235)","(83, 0.000691360211931169)"
"(92, 0.0019980906508862972)","(93, 0.001791913527995348)","(91, 0.00147417897824198)","(90, 0.0012090575182810426)","(89, 0.0010280668502673507)","(88, 0.0009162425994873047)","(87, 0.0008544254233129323)","(86, 0.000770155165810138)","(85, 0.0007154810591600835)","(84, 0.0006876742700114846)"
"(93, 0.0020191646181046963)","(94, 0.0017812204314395785)","(92, 0.0013631903566420078)","(91, 0.0011862791143357754)","(90, 0.0010391903342679143)","(89, 0.0009583544451743364)","(88, 0.0008534622029401362)","(87, 0.0007777285645715892)","(86, 0.0007142263930290937)","(85, 0.0006995248841121793)"
