"(0, 0.016362054273486137)","(15, 0.004290267825126648)","(17, 0.0041771698743104935)","(18, 0.004094236064702272)","(16, 0.004002975765615702)","(19, 0.003871508873999119)","(20, 0.0023463498800992966)","(1, 0.0018684857059270144)","(14, 0.0016258400864899158)","(3, 0.001249760971404612)"
"(0, 0.016725869849324226)","(17, 0.003942939918488264)","(16, 0.003839886514469981)","(18, 0.0037076198495924473)","(15, 0.003570491448044777)","(19, 0.003381984541192651)","(20, 0.0029444429092109203)","(21, 0.0019931907299906015)","(1, 0.001640837173908949)","(14, 0.0014481761027127504)"
"(0, 0.016953883692622185)","(17, 0.0038354573771357536)","(18, 0.003550885943695903)","(15, 0.0033002698328346014)","(16, 0.003210661467164755)","(19, 0.0030958757270127535)","(20, 0.0025658614467829466)","(21, 0.0024669067934155464)","(22, 0.0018150610849261284)","(1, 0.0015929123619571328)"
"(0, 0.013115698471665382)","(18, 0.0038228894118219614)","(15, 0.0036407350562512875)","(17, 0.003587034996598959)","(16, 0.0033411227632313967)","(19, 0.003295317990705371)","(20, 0.0026073299814015627)","(22, 0.0025328644551336765)","(21, 0.0023790455888956785)","(23, 0.0021119308657944202)"
"(0, 0.013417615555226803)","(15, 0.003439936088398099)","(17, 0.003334155073389411)","(16, 0.003291659988462925)","(18, 0.003230247413739562)","(19, 0.003219661768525839)","(23, 0.0028057724703103304)","(20, 0.00250424537807703)","(22, 0.002239048248156905)","(21, 0.002178859431296587)"
"(0, 0.011755431070923805)","(15, 0.0034848933573812246)","(17, 0.0034732352942228317)","(16, 0.003292068839073181)","(18, 0.003183212364092469)","(19, 0.0028511821292340755)","(20, 0.002585879061371088)","(23, 0.002573943929746747)","(24, 0.00228301715105772)","(21, 0.0022235296200960875)"
"(0, 0.011636988259851933)","(17, 0.0033722161315381527)","(16, 0.003241723868995905)","(18, 0.0032130242325365543)","(15, 0.003057497786357999)","(19, 0.0027272747829556465)","(25, 0.002507711760699749)","(23, 0.0024231448769569397)","(20, 0.0022186303976923227)","(21, 0.002217627363279462)"
"(0, 0.014801590703427792)","(17, 0.002743170829489827)","(27, 0.0025873291306197643)","(18, 0.0025166510604321957)","(16, 0.0023069633170962334)","(26, 0.0022923194337636232)","(19, 0.0022463721688836813)","(25, 0.0021851593628525734)","(23, 0.0021543772891163826)","(15, 0.002038507955148816)"
"(0, 0.020916230976581573)","(28, 0.002301700646057725)","(27, 0.002198995091021061)","(18, 0.0019457173766568303)","(17, 0.0018843233119696379)","(26, 0.0018490272341296077)","(25, 0.00183722167275846)","(23, 0.0017971176421269774)","(19, 0.0016031533014029264)","(15, 0.001474417862482369)"
"(0, 0.022433707490563393)","(28, 0.00304081616923213)","(29, 0.00251960102468729)","(18, 0.0016558932838961482)","(19, 0.001559072989039123)","(26, 0.0015487676719203591)","(25, 0.0015271523734554648)","(27, 0.001387271680869162)","(17, 0.0013819518499076366)","(23, 0.001368296449072659)"
"(0, 0.023792771622538567)","(30, 0.00239819148555398)","(25, 0.0016422128537669778)","(28, 0.0016337044071406126)","(19, 0.001539238728582859)","(17, 0.001472622505389154)","(26, 0.0014714216813445091)","(29, 0.0014447851572185755)","(16, 0.0013799258740618825)","(18, 0.0013669169275090098)"
"(0, 0.024121418595314026)","(31, 0.0022263815626502037)","(30, 0.001971481367945671)","(17, 0.001456199330277741)","(26, 0.0014343172078952193)","(18, 0.0013760507572442293)","(28, 0.0013397984439507127)","(15, 0.001317094312980771)","(25, 0.0013100014766678214)","(23, 0.0012614872539415956)"
"(0, 0.02366694062948227)","(32, 0.0022112643346190453)","(31, 0.0014954310609027743)","(18, 0.0014812445733696222)","(17, 0.0013888165121898055)","(16, 0.0013813194818794727)","(23, 0.0013387373182922602)","(19, 0.0012976399157196283)","(15, 0.0012815827503800392)","(26, 0.0012745106359943748)"
"(0, 0.02160356007516384)","(33, 0.0029215319082140923)","(17, 0.0015854588709771633)","(23, 0.0015279731014743447)","(15, 0.001444853376597166)","(18, 0.0014268839731812477)","(32, 0.0013915982563048601)","(19, 0.0013749790377914906)","(16, 0.0013222298584878445)","(25, 0.0013018015306442976)"
"(0, 0.022303033620119095)","(34, 0.00240955944173038)","(33, 0.001755221514031291)","(18, 0.0015398883260786533)","(15, 0.0015303971013054252)","(17, 0.0014648234937340021)","(16, 0.001456643920391798)","(23, 0.0014043943956494331)","(25, 0.0013101253425702453)","(19, 0.0012682592496275902)"
"(0, 0.025200938805937767)","(35, 0.00251666153781116)","(17, 0.0014828926650807261)","(16, 0.0014278852613642812)","(25, 0.0014179301215335727)","(18, 0.00131326075643301)","(19, 0.0012862076982855797)","(15, 0.001202883548103273)","(26, 0.0011537789832800627)","(24, 0.001110828947275877)"
"(0, 0.024339497089385986)","(36, 0.002544059418141842)","(17, 0.0016792479436844587)","(18, 0.001524481805972755)","(15, 0.001418579020537436)","(25, 0.0013841299805790186)","(26, 0.0013306331820786)","(19, 0.0012689981376752257)","(16, 0.0012658729683607817)","(23, 0.0012140274047851562)"
"(0, 0.025208428502082825)","(37, 0.0019426068756729364)","(18, 0.0015566801885142922)","(36, 0.0014233505353331566)","(15, 0.001370432786643505)","(16, 0.0013619657838717103)","(17, 0.001360430964268744)","(19, 0.0013100426876917481)","(26, 0.0012291788589209318)","(23, 0.0011982456780970097)"
"(0, 0.027543818578124046)","(38, 0.0018630762351676822)","(17, 0.0014658707659691572)","(19, 0.0013223534915596247)","(16, 0.0012802538694813848)","(18, 0.0012260902440175414)","(15, 0.0011027753353118896)","(25, 0.0010776915587484837)","(23, 0.0010308473138138652)","(20, 0.0009898209245875478)"
"(0, 0.02613992430269718)","(39, 0.0022549100685864687)","(17, 0.0014599286951124668)","(18, 0.00141875387635082)","(15, 0.0011497631203383207)","(23, 0.0011331676505506039)","(19, 0.0011210161028429866)","(16, 0.0011094645597040653)","(25, 0.0011063131969422102)","(20, 0.0010740697616711259)"
"(0, 0.026206621900200844)","(40, 0.0023758632596582174)","(18, 0.001372307538986206)","(19, 0.0012755153002217412)","(17, 0.0012384551810100675)","(39, 0.0011557149700820446)","(16, 0.0011530321789905429)","(23, 0.0010377520229667425)","(26, 0.0010035273153334856)","(15, 0.0009945015190169215)"
"(0, 0.02635142393410206)","(41, 0.001974413637071848)","(17, 0.0013006088556721807)","(19, 0.0012364221038296819)","(18, 0.0011996137909591198)","(23, 0.0011296540033072233)","(25, 0.0010608276352286339)","(16, 0.0010084258392453194)","(22, 0.0010032382560893893)","(20, 0.0009990258840844035)"
"(0, 0.027584824711084366)","(42, 0.001955590909346938)","(41, 0.0013342091115191579)","(18, 0.00121096963994205)","(23, 0.0011842511594295502)","(17, 0.0011305812513455749)","(19, 0.0010584652191028)","(15, 0.001014494919218123)","(25, 0.0009853430092334747)","(20, 0.0009792905766516924)"
"(0, 0.027141036465764046)","(43, 0.0022704259026795626)","(42, 0.0015726697165519)","(15, 0.001120640430599451)","(19, 0.001107370830141008)","(18, 0.0010842621559277177)","(25, 0.0010537913767620921)","(16, 0.0010255470406264067)","(17, 0.0010133198229596019)","(23, 0.0010130570735782385)"
"(0, 0.026796868070960045)","(44, 0.0019803852774202824)","(43, 0.0014374342281371355)","(17, 0.0011694595450535417)","(25, 0.0011618892895057797)","(23, 0.001141816028393805)","(16, 0.0011354738380759954)","(15, 0.001122774207033217)","(26, 0.0009872519876807928)","(22, 0.000959447177592665)"
"(0, 0.0268844086676836)","(45, 0.001869339612312615)","(17, 0.001295785652473569)","(23, 0.001155801466666162)","(18, 0.0011348617263138294)","(16, 0.0011320774210616946)","(26, 0.00110357825178653)","(25, 0.0009764868300408125)","(15, 0.0009674021857790649)","(24, 0.0009441858273930848)"
"(0, 0.023787276819348335)","(46, 0.0026959108654409647)","(17, 0.0013222136767581105)","(18, 0.0013017690507695079)","(25, 0.0012676749611273408)","(19, 0.00109726726077497)","(23, 0.0010756897972896695)","(26, 0.0010307824704796076)","(24, 0.00102838349994272)","(16, 0.0010078175691887736)"
"(0, 0.025058763101696968)","(47, 0.0026521217077970505)","(46, 0.0017306288937106729)","(18, 0.0012033975217491388)","(25, 0.0011556249810382724)","(19, 0.0011046436848118901)","(26, 0.0010900921188294888)","(15, 0.001066580880433321)","(17, 0.0010649795876815915)","(23, 0.0010447083041071892)"
"(0, 0.027866389602422714)","(48, 0.002404932864010334)","(15, 0.0011393959866836667)","(19, 0.001063083065673709)","(26, 0.0010361495660617948)","(16, 0.0010266752215102315)","(18, 0.0010160780511796474)","(47, 0.0009333621128462255)","(25, 0.0009318763040937483)","(17, 0.0009125362266786397)"
"(0, 0.027825579047203064)","(49, 0.002196986461058259)","(16, 0.001266874372959137)","(17, 0.0012474143877625465)","(15, 0.0010603154078125954)","(25, 0.0010487788822501898)","(19, 0.0009898316347971559)","(18, 0.0009467065101489425)","(26, 0.0009456870029680431)","(20, 0.0009173412690870464)"
"(0, 0.02843824401497841)","(50, 0.002255310770124197)","(49, 0.0014257989823818207)","(17, 0.0012722436804324389)","(18, 0.0010942805092781782)","(16, 0.0009397256653755903)","(15, 0.0009135769214481115)","(23, 0.0008877499494701624)","(26, 0.0008875757339410484)","(25, 0.0008230935200117528)"
"(0, 0.029248017817735672)","(51, 0.0021856275852769613)","(18, 0.0011850058799609542)","(17, 0.0010267891921103)","(19, 0.000976834911853075)","(23, 0.0009577192249707878)","(50, 0.0009161363705061376)","(16, 0.0008897139341570437)","(49, 0.0008235336863435805)","(22, 0.000783274183049798)"
"(0, 0.02835734933614731)","(52, 0.0025418195873498917)","(19, 0.0010388755472376943)","(17, 0.0010151442838832736)","(18, 0.0009833138901740313)","(23, 0.0009279951336793602)","(15, 0.0008895774371922016)","(51, 0.0008828149875625968)","(25, 0.000813748687505722)","(16, 0.0007897430914454162)"
"(0, 0.02855483815073967)","(53, 0.0023288894444704056)","(52, 0.0011788069969043136)","(15, 0.00110069930087775)","(18, 0.0009291672613471746)","(16, 0.0008722150232642889)","(17, 0.0008710871916264296)","(25, 0.0008697606390342116)","(19, 0.0008450961322523654)","(20, 0.0008021662943065166)"
"(0, 0.027717258781194687)","(54, 0.0023393910378217697)","(16, 0.0011722567724063993)","(15, 0.001060479087755084)","(17, 0.0010506313992664218)","(53, 0.0009504914050921798)","(25, 0.0008965104934759438)","(18, 0.0008913874626159668)","(19, 0.0008818531059660017)","(26, 0.0008324441150762141)"
"(0, 0.028771083801984787)","(55, 0.002100242068991065)","(54, 0.0017518901731818914)","(17, 0.0013278168626129627)","(16, 0.0010744975879788399)","(18, 0.0010049664415419102)","(15, 0.0009751751786097884)","(23, 0.0008674482814967632)","(26, 0.0008417966892011464)","(22, 0.0008313831640407443)"
"(0, 0.02881011925637722)","(55, 0.003358660265803337)","(56, 0.0028755373787134886)","(18, 0.001060434035025537)","(17, 0.0010343482717871666)","(54, 0.0009555593132972717)","(23, 0.0008349471027031541)","(16, 0.0008311441633850336)","(19, 0.0007493208395317197)","(15, 0.0007305470062419772)"
"(0, 0.029701605439186096)","(57, 0.0017965856241062284)","(55, 0.0016820980235934258)","(56, 0.0014731768751516938)","(18, 0.0010076474864035845)","(19, 0.0010026838863268495)","(17, 0.0009690667502582073)","(16, 0.0007533829193562269)","(25, 0.0007310099899768829)","(23, 0.000727161590475589)"
"(0, 0.028294717893004417)","(58, 0.002368759596720338)","(55, 0.0015984347555786371)","(56, 0.0010113139869645238)","(57, 0.0009767758892849088)","(15, 0.0009456569096073508)","(18, 0.0009348797611892223)","(19, 0.0009283876279368997)","(25, 0.0008685903158038855)","(17, 0.0008633371908217669)"
"(0, 0.025647006928920746)","(59, 0.002316007623448968)","(55, 0.0015984561759978533)","(58, 0.0014516236260533333)","(56, 0.0010705487802624702)","(16, 0.0009817718528211117)","(15, 0.0008919624960981309)","(17, 0.000878083286806941)","(19, 0.0008592233061790466)","(18, 0.0008345014066435397)"
"(0, 0.02743561565876007)","(60, 0.0024806580040603876)","(55, 0.00150861160364002)","(59, 0.0012441298458725214)","(17, 0.001040295697748661)","(56, 0.0009708072175271809)","(58, 0.0009607409010641277)","(16, 0.0008491037879139185)","(18, 0.000770066399127245)","(22, 0.000765348959248513)"
"(0, 0.031028535217046738)","(61, 0.002186982426792383)","(55, 0.001070370664820075)","(17, 0.0009787364397197962)","(18, 0.0009765606955625117)","(23, 0.0009005966712720692)","(15, 0.0007092866580933332)","(60, 0.0007063014782033861)","(16, 0.0007008707616478205)","(56, 0.0006774288485758007)"
"(0, 0.029668239876627922)","(62, 0.00210934248752892)","(18, 0.0010183018166571856)","(55, 0.0009756174404174089)","(61, 0.0009594890289008617)","(19, 0.0009250459261238575)","(23, 0.00087175756925717)","(17, 0.0008591054356656969)","(24, 0.0007804244523867965)","(16, 0.0007632021442987025)"
"(0, 0.029728345572948456)","(63, 0.0024970821104943752)","(62, 0.0011100642150267959)","(25, 0.0008893130579963326)","(55, 0.0008790874271653593)","(19, 0.0008516408270224929)","(17, 0.0008503349381498992)","(18, 0.000775691878516227)","(15, 0.0007469230913557112)","(23, 0.0007289884961210191)"
"(0, 0.030110947787761688)","(64, 0.00258343992754817)","(63, 0.0009757535299286246)","(55, 0.0008858543587848544)","(15, 0.0008045262075029314)","(26, 0.0007941037183627486)","(17, 0.0007757727871648967)","(18, 0.0007540977094322443)","(25, 0.0007469843258149922)","(16, 0.0007158909575082362)"
"(0, 0.0298540648072958)","(65, 0.0026512127369642258)","(64, 0.0011008910369127989)","(55, 0.000925244705285877)","(17, 0.0008294414146803319)","(16, 0.0008114099618978798)","(18, 0.0007373738335445523)","(15, 0.0007171905017457902)","(26, 0.0006921470048837364)","(19, 0.0006751843029633164)"
"(0, 0.0293678380548954)","(66, 0.0023420134093612432)","(65, 0.0011465862626209855)","(55, 0.0009777131490409374)","(17, 0.0009229460265487432)","(23, 0.0007851876434870064)","(18, 0.0007846432854421437)","(15, 0.0007344018085859716)","(16, 0.0007267637411132455)","(19, 0.0006576384766958654)"
"(0, 0.03009900636970997)","(67, 0.0023547159507870674)","(66, 0.0014603501185774803)","(18, 0.000901341438293457)","(17, 0.000876840204000473)","(55, 0.0008741000201553106)","(16, 0.0007847991655580699)","(23, 0.00078178895637393)","(15, 0.0007382907206192613)","(19, 0.0007243348518386483)"
"(0, 0.030389565974473953)","(68, 0.0027306789997965097)","(67, 0.0026494062040001154)","(17, 0.0008169705979526043)","(18, 0.0007642930722795427)","(19, 0.0007421030313707888)","(55, 0.0007151290774345398)","(66, 0.0007146216812543571)","(25, 0.0006798566901125014)","(16, 0.0006797731039114296)"
"(0, 0.03024529665708542)","(69, 0.00227136118337512)","(68, 0.002211588667705655)","(67, 0.0015318591613322496)","(18, 0.0007400560425594449)","(17, 0.0007320237345993519)","(15, 0.0006620840867981315)","(25, 0.0006526908255182207)","(19, 0.0006409109919331968)","(55, 0.0006392814102582633)"
"(0, 0.030043626204133034)","(70, 0.0021954835392534733)","(68, 0.0013931106077507138)","(69, 0.001182917389087379)","(67, 0.0011794361053034663)","(18, 0.0007105600670911372)","(16, 0.000699765223544091)","(17, 0.0006965355714783072)","(19, 0.0006811018101871014)","(26, 0.0006429252098314464)"
"(0, 0.029852934181690216)","(71, 0.0026289308443665504)","(68, 0.001099680084735155)","(70, 0.0010606119176372886)","(67, 0.0010057914769276977)","(17, 0.0007871362613514066)","(15, 0.0006494969129562378)","(18, 0.0006490451050922275)","(69, 0.0006340594845823944)","(55, 0.000626170658506453)"
"(0, 0.026904597878456116)","(72, 0.0027894952800124884)","(71, 0.001549051608890295)","(68, 0.0011382476659491658)","(67, 0.001011426793411374)","(15, 0.0008679790771566331)","(18, 0.0007868975517340004)","(17, 0.0007388629019260406)","(16, 0.0007100499933585525)","(23, 0.0007044629892334342)"
"(0, 0.029060281813144684)","(73, 0.0025711506605148315)","(72, 0.0012156999437138438)","(71, 0.0011608065105974674)","(68, 0.0010913785081356764)","(67, 0.0008870762540027499)","(16, 0.0008189010550267994)","(15, 0.0007229003240354359)","(17, 0.0007227379246614873)","(18, 0.0006251651211641729)"
"(0, 0.03174879774451256)","(74, 0.0024724346585571766)","(73, 0.0010449502151459455)","(17, 0.000878342252690345)","(68, 0.0006978090386837721)","(16, 0.0006903502508066595)","(71, 0.0006746792932972312)","(15, 0.0006500902818515897)","(18, 0.0006375947850756347)","(67, 0.0006213067681528628)"
"(0, 0.031223546713590622)","(75, 0.002175191417336464)","(74, 0.0011161250295117497)","(18, 0.0008999991696327925)","(17, 0.0008530832710675895)","(16, 0.0007074961322359741)","(15, 0.0007011012639850378)","(67, 0.0006452551460824907)","(19, 0.000618885038420558)","(68, 0.0006188598345033824)"
"(0, 0.029082614928483963)","(76, 0.0028329724445939064)","(75, 0.000949209788814187)","(19, 0.0008389175054617226)","(17, 0.0008376182522624731)","(18, 0.0008214098052121699)","(16, 0.0007319198339246213)","(74, 0.0007236820529215038)","(15, 0.0007065106765367091)","(68, 0.0006902579916641116)"
"(0, 0.03065008856356144)","(77, 0.002335441065952182)","(76, 0.0012513214023783803)","(17, 0.0007653377833776176)","(18, 0.0007316136616282165)","(15, 0.0006854289676994085)","(19, 0.0006679551443085074)","(16, 0.0006496518617495894)","(67, 0.0006413832306861877)","(68, 0.0006382812280207872)"
"(0, 0.029952451586723328)","(78, 0.0025280392728745937)","(77, 0.00158240320160985)","(67, 0.0007472684956155717)","(68, 0.0007060319185256958)","(17, 0.0007050929707475007)","(18, 0.0006779498071409762)","(76, 0.0006680680671706796)","(16, 0.0006547625525854528)","(19, 0.0006063911132514477)"
"(0, 0.03129400312900543)","(79, 0.002387397224083543)","(78, 0.0009012268274091184)","(17, 0.0008041930268518627)","(18, 0.0007107412675395608)","(19, 0.0006449978100135922)","(68, 0.0006206506513990462)","(67, 0.000618463905993849)","(77, 0.0006128817913122475)","(16, 0.0005995556712150574)"
"(0, 0.03030376508831978)","(80, 0.0027218996547162533)","(79, 0.0020704043563455343)","(18, 0.0007593429181724787)","(23, 0.0006948891095817089)","(17, 0.0006865191389806569)","(19, 0.0006304886774159968)","(67, 0.0005911625921726227)","(15, 0.0005847755237482488)","(22, 0.0005145806353539228)"
"(0, 0.03099547140300274)","(81, 0.0028132093138992786)","(80, 0.002437001094222069)","(79, 0.0014386570546776056)","(19, 0.0005971090286038816)","(18, 0.0005793875316157937)","(15, 0.0005660307360813022)","(23, 0.0005628253566101193)","(67, 0.0005365122924558818)","(17, 0.0005239679012447596)"
"(0, 0.030628621578216553)","(82, 0.0024131941609084606)","(81, 0.0022802678868174553)","(80, 0.0012354844948276877)","(79, 0.001067055854946375)","(15, 0.000646463013254106)","(17, 0.0006078715668991208)","(25, 0.0005918063106946647)","(16, 0.0005881735705770552)","(23, 0.0005362406373023987)"
"(0, 0.03077966906130314)","(83, 0.0022852211259305477)","(82, 0.0013532754965126514)","(81, 0.0013354634866118431)","(80, 0.0008496646769344807)","(79, 0.0008315749582834542)","(15, 0.0007073323358781636)","(17, 0.0006825232412666082)","(16, 0.0006768137100152671)","(18, 0.0005669844103977084)"
"(0, 0.02914883941411972)","(84, 0.002282987581565976)","(83, 0.001382186310365796)","(81, 0.001259795157238841)","(17, 0.0007976111955940723)","(79, 0.0007872085552662611)","(82, 0.0007612210465595126)","(80, 0.0007556432392448187)","(16, 0.0007406945805996656)","(18, 0.0006638491177000105)"
"(0, 0.027547970414161682)","(85, 0.0026429605204612017)","(84, 0.0017177537083625793)","(81, 0.0011614200193434954)","(17, 0.0007896675379015505)","(83, 0.0007579037337563932)","(80, 0.0007377073052339256)","(18, 0.000715509639121592)","(79, 0.0007135035120882094)","(82, 0.0006823870353400707)"
"(0, 0.03076225519180298)","(86, 0.0023673877585679293)","(81, 0.001042625168338418)","(85, 0.0009410762577317655)","(84, 0.0008297087042592466)","(18, 0.000757167930714786)","(19, 0.0006439657299779356)","(17, 0.0006132048438303173)","(80, 0.0005754387238994241)","(83, 0.0005600599688477814)"
"(0, 0.03304567188024521)","(87, 0.002442416734993458)","(86, 0.0008165469625964761)","(19, 0.0006857153493911028)","(81, 0.0006756189395673573)","(17, 0.0005759897758252919)","(15, 0.0005740924389101565)","(18, 0.0005690130637958646)","(16, 0.0005653210100717843)","(25, 0.0005225177155807614)"
"(0, 0.032045070081949234)","(88, 0.0022078645415604115)","(87, 0.0008706931839697063)","(17, 0.0006743685808032751)","(15, 0.0006102801999077201)","(16, 0.0006091432296670973)","(81, 0.0005944812437519431)","(18, 0.0005622792523354292)","(20, 0.0005516938981600106)","(19, 0.00052622304065153)"
"(0, 0.03151717036962509)","(89, 0.002497592242434621)","(88, 0.0009665216784924269)","(81, 0.0006840869900770485)","(17, 0.0006738174124620855)","(18, 0.0006147194071672857)","(16, 0.0005927212769165635)","(79, 0.0005240352475084364)","(23, 0.0005109107587486506)","(87, 0.0005038699600845575)"
"(0, 0.031023772433400154)","(90, 0.002426997059956193)","(89, 0.0013834163546562195)","(81, 0.0006791177438572049)","(17, 0.0006434498936869204)","(88, 0.0006370575865730643)","(18, 0.0005938720423728228)","(79, 0.0005585897015407681)","(23, 0.0005464653950184584)","(19, 0.0005133493104949594)"
"(0, 0.031742800027132034)","(91, 0.002482457086443901)","(90, 0.0011820771032944322)","(81, 0.0006766646984033287)","(18, 0.0005824393010698259)","(23, 0.000576541293412447)","(15, 0.0005618389113806188)","(89, 0.0005454312195070088)","(19, 0.0005172985838726163)","(80, 0.0004794795822817832)"
"(0, 0.0317477248609066)","(92, 0.002194606000557542)","(91, 0.0008759258780628443)","(81, 0.0006851865327917039)","(15, 0.0006222467054612935)","(16, 0.0005889154854230583)","(19, 0.000529509037733078)","(79, 0.0005196849815547466)","(25, 0.0005089542246423662)","(17, 0.0005052018095739186)"
"(0, 0.03173508122563362)","(93, 0.0021124344784766436)","(92, 0.0016464099753648043)","(15, 0.0006870958022773266)","(17, 0.0006844875169917941)","(16, 0.0006374928634613752)","(25, 0.0005772869335487485)","(81, 0.0005184842739254236)","(26, 0.0004923816304653883)","(18, 0.00047606765292584896)"
"(0, 0.030568290501832962)","(94, 0.00317801209166646)","(93, 0.0017032233299687505)","(92, 0.0011187647469341755)","(17, 0.000695673399604857)","(16, 0.0006675927434116602)","(15, 0.0006533595733344555)","(18, 0.0005895924405194819)","(26, 0.0005093866493552923)","(81, 0.0005070968181826174)"
