"(0, 0.034866441041231155)","(15, 0.005008211359381676)","(14, 0.0032092430628836155)","(1, 0.0014531940687447786)","(5, 0.0006681154482066631)","(11, 0.0005944874719716609)","(12, 0.0005637107533402741)","(3, 0.0005084672593511641)","(10, 0.00047407462261617184)","(6, 0.0004596538783516735)"
"(0, 0.030682887881994247)","(15, 0.006735494360327721)","(16, 0.004461989272385836)","(14, 0.0022687753662467003)","(1, 0.0012262598611414433)","(11, 0.0005119701963849366)","(12, 0.000506071315612644)","(5, 0.0005010257591493428)","(3, 0.0004978951765224338)","(2, 0.00038148032035678625)"
"(0, 0.026875779032707214)","(16, 0.006012714002281427)","(15, 0.005427958909422159)","(17, 0.004297909792512655)","(14, 0.002074392046779394)","(1, 0.0010982300154864788)","(12, 0.0004657128592953086)","(3, 0.0004579311644192785)","(5, 0.0004335896810516715)","(11, 0.0003961668990086764)"
"(0, 0.024177005514502525)","(17, 0.0058805630542337894)","(16, 0.004845404531806707)","(15, 0.004825625568628311)","(18, 0.0038739300798624754)","(14, 0.0018361799884587526)","(1, 0.0009496924467384815)","(5, 0.0004235629749018699)","(3, 0.0003684577241074294)","(11, 0.00035349116660654545)"
"(0, 0.022926732897758484)","(18, 0.0051336814649403095)","(17, 0.004667024593800306)","(15, 0.004270613193511963)","(16, 0.004223141819238663)","(19, 0.003270854940637946)","(14, 0.0016658261884003878)","(1, 0.0008518375689163804)","(5, 0.0003466694033704698)","(11, 0.00033496678224764764)"
"(0, 0.023151127621531487)","(19, 0.0042046187445521355)","(17, 0.004061652347445488)","(18, 0.004061524756252766)","(15, 0.0037919324822723866)","(16, 0.0037298905663192272)","(20, 0.002503023250028491)","(14, 0.001311961212195456)","(1, 0.0007503083324991167)","(12, 0.0002777044428512454)"
"(0, 0.02327069826424122)","(17, 0.003733861492946744)","(18, 0.0036546504124999046)","(16, 0.003462262451648712)","(19, 0.0034222418908029795)","(20, 0.0032928173895925283)","(15, 0.0030929232016205788)","(21, 0.0021465627942234278)","(14, 0.0011119307018816471)","(1, 0.0006796451052650809)"
"(0, 0.02299663797020912)","(17, 0.003552607959136367)","(18, 0.00344178918749094)","(19, 0.0031463801860809326)","(16, 0.0028800389263778925)","(15, 0.0028166656848043203)","(21, 0.002811173442751169)","(20, 0.002699056873098016)","(22, 0.0019751149229705334)","(14, 0.0011168181663379073)"
"(0, 0.019968083128333092)","(18, 0.0035486863926053047)","(17, 0.0032435106113553047)","(19, 0.0032240580767393112)","(15, 0.0030745542608201504)","(16, 0.00289590354077518)","(22, 0.00285456795245409)","(20, 0.0026933876797556877)","(21, 0.0024917118716984987)","(23, 0.002262277528643608)"
"(0, 0.02009008824825287)","(23, 0.003114289604127407)","(19, 0.003009305102750659)","(18, 0.0029283880721777678)","(17, 0.00292042619548738)","(15, 0.0028511155396699905)","(16, 0.0028212768957018852)","(20, 0.0024925973266363144)","(22, 0.0023333618883043528)","(21, 0.002252697478979826)"
"(0, 0.018481524661183357)","(17, 0.0030489147175103426)","(18, 0.0028317428659647703)","(16, 0.002805874915793538)","(15, 0.002800051588565111)","(23, 0.0026846982073038816)","(19, 0.0026420652866363525)","(24, 0.0026276421267539263)","(20, 0.002484754426404834)","(22, 0.0022528169211000204)"
"(0, 0.018328795209527016)","(17, 0.0029142044950276613)","(25, 0.0028513027355074883)","(18, 0.002833230420947075)","(16, 0.0026464867405593395)","(23, 0.0024983740877360106)","(19, 0.0024543905165046453)","(15, 0.0024055808316916227)","(24, 0.002202880335971713)","(22, 0.002142523182556033)"
"(0, 0.016494320705533028)","(26, 0.002858788939192891)","(17, 0.0025845502968877554)","(27, 0.002570602810010314)","(25, 0.002505373442545533)","(18, 0.0025030088145285845)","(23, 0.002311738207936287)","(19, 0.002278279047459364)","(16, 0.0021137893199920654)","(24, 0.0020486938301473856)"
"(0, 0.019317597150802612)","(26, 0.0023811375722289085)","(27, 0.002263803267851472)","(25, 0.002208331599831581)","(18, 0.002147371880710125)","(23, 0.00206087832339108)","(17, 0.002020167652517557)","(19, 0.0018970752134919167)","(24, 0.0017485975986346602)","(28, 0.001667778822593391)"
"(0, 0.02242053486406803)","(26, 0.0019331860821694136)","(29, 0.0018591933185234666)","(25, 0.0018150699324905872)","(18, 0.001759104779921472)","(19, 0.0017379438504576683)","(24, 0.001608478371053934)","(23, 0.001595684327185154)","(28, 0.0015686718979850411)","(27, 0.0015515116974711418)"
"(0, 0.024225197732448578)","(25, 0.0018541807075962424)","(30, 0.0017599111888557673)","(26, 0.0017044013366103172)","(19, 0.0015841556014493108)","(17, 0.0014690422685816884)","(20, 0.0014344146475195885)","(23, 0.0014112201752141118)","(18, 0.0013931584544479847)","(27, 0.001372900209389627)"
"(0, 0.024558724835515022)","(31, 0.001617583679035306)","(26, 0.0016094266902655363)","(25, 0.001472960109822452)","(17, 0.0014562958385795355)","(23, 0.0014175763353705406)","(18, 0.0013907873071730137)","(15, 0.0012780958786606789)","(20, 0.001255593728274107)","(21, 0.0012420188868418336)"
"(0, 0.024859555065631866)","(23, 0.001523916726000607)","(18, 0.0014896726934239268)","(17, 0.0014431297313421965)","(26, 0.0014345865929499269)","(27, 0.0013686398742720485)","(16, 0.001365416101180017)","(25, 0.0013556319754570723)","(22, 0.0013468993129208684)","(19, 0.001307320548221469)"
"(0, 0.024039151147007942)","(33, 0.0024288364220410585)","(23, 0.0015875926474109292)","(17, 0.001579447416588664)","(18, 0.0014639473520219326)","(15, 0.0014530953485518694)","(25, 0.0014413365861400962)","(19, 0.0013916522730141878)","(16, 0.001332770916633308)","(8, 0.0012919584987685084)"
"(0, 0.02316933125257492)","(34, 0.0018283729441463947)","(15, 0.0015859988052397966)","(18, 0.0015792393824085593)","(16, 0.001524649211205542)","(17, 0.0015063929604366422)","(25, 0.001475961529649794)","(33, 0.0014456312637776136)","(23, 0.0014316510641947389)","(26, 0.0013776194537058473)"
"(0, 0.025664351880550385)","(17, 0.0015860199928283691)","(25, 0.0015630647540092468)","(16, 0.001529411063529551)","(35, 0.0014948418829590082)","(26, 0.00138847588095814)","(18, 0.001377791166305542)","(19, 0.0013588255969807506)","(15, 0.0012141604674980044)","(24, 0.001205067033879459)"
"(0, 0.02432953380048275)","(36, 0.001785788219422102)","(17, 0.0017582422588020563)","(18, 0.0016119503416121006)","(26, 0.0015193206490948796)","(25, 0.0014884588308632374)","(19, 0.0013306790497153997)","(15, 0.0013302182778716087)","(16, 0.0013043395010754466)","(23, 0.0012341986875981092)"
"(0, 0.025786306709051132)","(18, 0.0015972352121025324)","(37, 0.0015656775794923306)","(17, 0.001366166747175157)","(19, 0.0013660165714100003)","(26, 0.0013098395429551601)","(16, 0.0012484469916671515)","(15, 0.0012296950444579124)","(23, 0.0012051394442096353)","(36, 0.0011657135328277946)"
"(0, 0.026748228818178177)","(38, 0.0017163273878395557)","(19, 0.0014636707492172718)","(17, 0.001402595080435276)","(18, 0.0012852383079007268)","(16, 0.001239792094565928)","(20, 0.0011266228975728154)","(25, 0.0011255666613578796)","(23, 0.0011212541721761227)","(15, 0.0010859291069209576)"
"(0, 0.027025632560253143)","(39, 0.001703691203147173)","(17, 0.0014151084469631314)","(18, 0.0013855695724487305)","(25, 0.0012352695921435952)","(23, 0.0012345948489382863)","(20, 0.0012270493898540735)","(19, 0.0012049067299813032)","(15, 0.0011581897269934416)","(16, 0.0011114525841549039)"
"(0, 0.027086181566119194)","(40, 0.0015187576645985246)","(18, 0.0013668203027918935)","(17, 0.0012686371337622404)","(19, 0.0012654447928071022)","(16, 0.0011773508740589023)","(26, 0.001144460984505713)","(25, 0.001136847771704197)","(23, 0.0011322206119075418)","(21, 0.0010845970828086138)"
"(0, 0.02714100293815136)","(41, 0.001703508198261261)","(17, 0.0012913316022604704)","(23, 0.001250715577043593)","(19, 0.001215428113937378)","(18, 0.0012027561897411942)","(25, 0.001177751226350665)","(22, 0.0011279978789389133)","(26, 0.0010429638205096126)","(16, 0.001022254815325141)"
"(0, 0.028258470818400383)","(42, 0.0016769214998930693)","(23, 0.0013113589957356453)","(18, 0.0012203204678371549)","(17, 0.0011357283219695091)","(25, 0.0010913665173575282)","(26, 0.0010831690160557628)","(19, 0.0010672960197553039)","(24, 0.001017734524793923)","(15, 0.0010085866088047624)"
"(0, 0.027869099751114845)","(43, 0.0015743550611659884)","(25, 0.0011501014232635498)","(15, 0.0011122855357825756)","(19, 0.0010889440309256315)","(24, 0.0010809936793521047)","(18, 0.0010715877870097756)","(23, 0.001069820486009121)","(42, 0.0010168455773964524)","(16, 0.00100357411429286)"
"(0, 0.028124701231718063)","(44, 0.0013297623954713345)","(25, 0.0011987123871222138)","(17, 0.0010895169107243419)","(16, 0.0010637753875926137)","(15, 0.001052208710461855)","(23, 0.0010430047987028956)","(26, 0.0010302740847691894)","(43, 0.0009641198557801545)","(19, 0.000929475121665746)"
"(0, 0.027641236782073975)","(45, 0.0014202584279701114)","(17, 0.001301327021792531)","(26, 0.001186386332847178)","(16, 0.0011410540901124477)","(18, 0.001132159261032939)","(23, 0.0010902981739491224)","(25, 0.0010257801041007042)","(15, 0.0009797855746001005)","(24, 0.000925674568861723)"
"(0, 0.026795098558068275)","(46, 0.0023779093753546476)","(17, 0.0014275392750278115)","(18, 0.0013805663911625743)","(25, 0.0012145654764026403)","(19, 0.0011422649258747697)","(16, 0.0011195382103323936)","(26, 0.0011031400645151734)","(23, 0.0010964549146592617)","(24, 0.0010238015092909336)"
"(0, 0.025365060195326805)","(47, 0.002193385735154152)","(46, 0.001581851509399712)","(18, 0.001344206277281046)","(19, 0.0012322855181992054)","(17, 0.0012070542434230447)","(25, 0.001180688152089715)","(23, 0.001119672553613782)","(26, 0.0011117435060441494)","(15, 0.0011032100301235914)"
"(0, 0.02828543446958065)","(48, 0.0015039819991216063)","(15, 0.0011571412906050682)","(19, 0.0011530113406479359)","(18, 0.001099826069548726)","(16, 0.0010430871043354273)","(26, 0.0010296058608219028)","(17, 0.0009853675728663802)","(25, 0.000977737014181912)","(20, 0.0009474235703237355)"
"(0, 0.028582852333784103)","(49, 0.0014854056062176824)","(16, 0.00117447879165411)","(17, 0.0011728501413017511)","(15, 0.0010341384913772345)","(25, 0.001011294312775135)","(19, 0.0010048502590507269)","(18, 0.0009624904487282038)","(20, 0.0009390443447045982)","(26, 0.0009067473001778126)"
"(0, 0.028317684307694435)","(50, 0.00167331681586802)","(17, 0.0012631001882255077)","(18, 0.0011064118007197976)","(16, 0.0009814387885853648)","(15, 0.0009484441834501922)","(23, 0.0009285709238611162)","(26, 0.0009044787148013711)","(22, 0.000861562613863498)","(25, 0.0008510090410709381)"
"(0, 0.02858942188322544)","(51, 0.002033079043030739)","(18, 0.001259483047761023)","(17, 0.0011285606306046247)","(23, 0.0010353875113651156)","(19, 0.0010277456603944302)","(16, 0.0009699288057163358)","(15, 0.0008640128653496504)","(22, 0.0008564016316086054)","(50, 0.0008158774580806494)"
"(0, 0.029237797483801842)","(52, 0.002033861819654703)","(19, 0.0011359542841091752)","(18, 0.0010830414248630404)","(17, 0.0010813927510753274)","(23, 0.0010542516829445958)","(15, 0.0010176493087783456)","(25, 0.0009383855503983796)","(24, 0.0009074510890059173)","(16, 0.0008723341161385179)"
"(0, 0.02937319688498974)","(53, 0.0014634951949119568)","(15, 0.0012858292320743203)","(18, 0.001027942867949605)","(16, 0.0010226615704596043)","(25, 0.0009699363727122545)","(17, 0.0009680044604465365)","(19, 0.0009557348676025867)","(20, 0.0008696477161720395)","(23, 0.0008468321175314486)"
"(0, 0.0286297295242548)","(54, 0.001666122698225081)","(16, 0.0012548512313514948)","(17, 0.0011444702977314591)","(15, 0.0011336840689182281)","(25, 0.000994703616015613)","(18, 0.0009595262818038464)","(19, 0.0009425824973732233)","(26, 0.0009415295789949596)","(20, 0.0007918783812783659)"
"(0, 0.030751628801226616)","(55, 0.0018047784687951207)","(17, 0.0012443008599802852)","(54, 0.001018638489767909)","(16, 0.0010097292251884937)","(18, 0.0009584456565789878)","(15, 0.0008796417969278991)","(26, 0.0008070874027907848)","(23, 0.0007655008230358362)","(19, 0.0007608412415720522)"
"(0, 0.029697038233280182)","(55, 0.0016392242396250367)","(56, 0.001581360585987568)","(18, 0.00134230253752321)","(17, 0.0013234489597380161)","(16, 0.0010262179421260953)","(23, 0.0009636695613153279)","(19, 0.0009619093034416437)","(15, 0.0008579507702961564)","(26, 0.0008037337684072554)"
"(0, 0.030128352344036102)","(19, 0.0011571863433346152)","(18, 0.0011447035940364003)","(57, 0.0011219339212402701)","(17, 0.0010519984643906355)","(55, 0.0008026792202144861)","(23, 0.0007883803336881101)","(16, 0.0007769244839437306)","(25, 0.0007508296985179186)","(20, 0.0007340225856751204)"
"(0, 0.03071160800755024)","(58, 0.0016900693299248815)","(19, 0.0011005094274878502)","(18, 0.0010496372124180198)","(20, 0.0010348553769290447)","(25, 0.0009523510816507041)","(15, 0.0009186564129777253)","(17, 0.0009107293444685638)","(23, 0.000823126407340169)","(26, 0.0007615900249220431)"
"(0, 0.027730101719498634)","(59, 0.0022481444757431746)","(19, 0.0010591510217636824)","(16, 0.0009924467885866761)","(20, 0.0009809345938265324)","(21, 0.0009748703450895846)","(18, 0.0009677862981334329)","(26, 0.000955984287429601)","(58, 0.0009411174105480313)","(15, 0.0009406012250110507)"
"(0, 0.027876021340489388)","(60, 0.002213858999311924)","(17, 0.0011679467279464006)","(22, 0.001075341715477407)","(16, 0.0010088701965287328)","(23, 0.0009775024373084307)","(59, 0.0009522937471047044)","(18, 0.0009076714632101357)","(21, 0.0009056818671524525)","(19, 0.0008871674654074013)"
"(0, 0.030072396621108055)","(61, 0.0013351982925087214)","(23, 0.0011057034134864807)","(17, 0.0010162139078602195)","(18, 0.0010116761550307274)","(22, 0.0008287811069749296)","(19, 0.000742010772228241)","(26, 0.0007305216859094799)","(16, 0.0007286659092642367)","(24, 0.0007233138312585652)"
"(0, 0.02998763509094715)","(62, 0.001587480423040688)","(23, 0.0010345145128667355)","(18, 0.001027649617753923)","(24, 0.0009645645041018724)","(19, 0.0009406882454641163)","(17, 0.0008579018758609891)","(25, 0.0008427204447798431)","(22, 0.00074568553827703)","(16, 0.0007421057089231908)"
"(0, 0.02906596101820469)","(63, 0.0018791153561323881)","(25, 0.0010595566127449274)","(19, 0.0008569505880586803)","(62, 0.0008465166320092976)","(23, 0.0008335424936376512)","(24, 0.0007978028152137995)","(17, 0.0007857306045480072)","(26, 0.0007622638368047774)","(18, 0.0007573783514089882)"
"(0, 0.02941959537565708)","(64, 0.0019079139456152916)","(26, 0.001021307660266757)","(25, 0.0009529112139716744)","(63, 0.0008582273148931563)","(17, 0.0008123482693918049)","(15, 0.0008036451181396842)","(18, 0.000781452632509172)","(16, 0.0007496294565498829)","(20, 0.0007085813558660448)"
"(0, 0.03202706575393677)","(65, 0.0016278198454529047)","(26, 0.0008906126022338867)","(17, 0.0008484391728416085)","(25, 0.0008200247539207339)","(16, 0.0008061234839260578)","(18, 0.0007766365888528526)","(64, 0.0007321307202801108)","(15, 0.0007237477693706751)","(19, 0.0007043887744657695)"
"(0, 0.030946677550673485)","(66, 0.0018745276611298323)","(17, 0.0009700700757093728)","(23, 0.0008636459824629128)","(18, 0.0008603566675446928)","(26, 0.000813812599517405)","(15, 0.0008010351448319852)","(16, 0.0007808880764059722)","(19, 0.0007257613469846547)","(25, 0.000710577645804733)"
"(0, 0.03134498372673988)","(67, 0.0015884573804214597)","(18, 0.0009598493343219161)","(17, 0.0009368616156280041)","(23, 0.0008436191128566861)","(16, 0.0008405554108321667)","(15, 0.0008174341637641191)","(19, 0.0008049628231674433)","(66, 0.0007095307228155434)","(24, 0.0007038797484710813)"
"(0, 0.031056735664606094)","(68, 0.002129842760041356)","(67, 0.001145371701568365)","(17, 0.0009671550942584872)","(18, 0.0009065294289030135)","(19, 0.0008805012912489474)","(25, 0.0008418057695962489)","(16, 0.0008337195031344891)","(15, 0.0007558292127214372)","(24, 0.0007334573310799897)"
"(0, 0.031698163598775864)","(69, 0.0016308440826833248)","(68, 0.0013454327126964927)","(17, 0.0008618956780992448)","(18, 0.0008555203676223755)","(25, 0.0007533107418566942)","(19, 0.0007366889622062445)","(15, 0.0007302543381229043)","(67, 0.0007113641477189958)","(26, 0.0007047423860058188)"
"(0, 0.031310711055994034)","(70, 0.001307386439293623)","(18, 0.0008289444376714528)","(17, 0.0008083470165729523)","(19, 0.0007715626270510256)","(16, 0.0007533526513725519)","(26, 0.0007269400521181524)","(69, 0.0006986313965171576)","(68, 0.0006632860167883337)","(15, 0.0006572636775672436)"
"(0, 0.032712988555431366)","(71, 0.0020267083309590816)","(17, 0.000865333538968116)","(18, 0.000787946570198983)","(19, 0.0007707071490585804)","(70, 0.000707808299921453)","(15, 0.0006920480518601835)","(16, 0.0006707560969516635)","(23, 0.000670082401484251)","(20, 0.0006388159235939384)"
"(0, 0.02938900515437126)","(72, 0.0025845884811133146)","(71, 0.000948157743550837)","(15, 0.0009167042444460094)","(18, 0.0008546137833036482)","(17, 0.0007958007045090199)","(23, 0.0007681644055992365)","(16, 0.0007555916672572494)","(19, 0.0007441171910613775)","(59, 0.0007420217734761536)"
"(0, 0.029181625694036484)","(73, 0.0022989222779870033)","(16, 0.0009342721314169466)","(15, 0.0008801789372228086)","(72, 0.0008619430591352284)","(17, 0.0008454349590465426)","(19, 0.0007702168659307063)","(18, 0.0007698708795942366)","(23, 0.0007138235960155725)","(25, 0.0006707973661832511)"
"(0, 0.032076846808195114)","(74, 0.0018401362467557192)","(17, 0.0010240364354103804)","(16, 0.0008521723793819547)","(15, 0.0008155597606673837)","(18, 0.0007686149911023676)","(73, 0.00076816335786134)","(25, 0.0006971785333007574)","(23, 0.000694751157425344)","(19, 0.0006477449787780643)"
"(0, 0.030504995957016945)","(75, 0.001882620737887919)","(18, 0.0009674811153672636)","(17, 0.0009472250822000206)","(74, 0.0008118668338283896)","(16, 0.0008083999273367226)","(15, 0.0007731326040811837)","(19, 0.0006932325777597725)","(23, 0.0006739728269167244)","(26, 0.0006514777196571231)"
"(0, 0.029703529551625252)","(76, 0.0020407605916261673)","(17, 0.000906956207472831)","(18, 0.0008902859408408403)","(19, 0.0008738908218219876)","(16, 0.0007682864088565111)","(15, 0.0007143744733184576)","(75, 0.0006958398153074086)","(25, 0.0006564445793628693)","(23, 0.0006065185298211873)"
"(0, 0.02974851429462433)","(77, 0.0017892926698550582)","(17, 0.0009197586914524436)","(18, 0.0009121954208239913)","(76, 0.0008633083198219538)","(19, 0.0008472177432850003)","(15, 0.0007760495063848794)","(16, 0.000756524212192744)","(20, 0.00074418616713956)","(23, 0.0006847669137641788)"
"(0, 0.03307227045297623)","(78, 0.0020244710613042116)","(77, 0.0008150591165758669)","(18, 0.0008074659272097051)","(17, 0.0007999780937097967)","(19, 0.0007594883209094405)","(16, 0.0007405389915220439)","(20, 0.0006250713486224413)","(15, 0.0006110093090683222)","(21, 0.0006075778510421515)"
"(0, 0.03206116333603859)","(79, 0.0017249290831387043)","(17, 0.0008599827997386456)","(18, 0.000781285751145333)","(19, 0.0007463596994057298)","(22, 0.0006448831991292536)","(78, 0.0006387676112353802)","(16, 0.0006375709199346602)","(25, 0.00063153519295156)","(20, 0.000621079932898283)"
"(0, 0.03266396373510361)","(80, 0.0019090479472652078)","(79, 0.0009899878641590476)","(18, 0.0008239662856794894)","(23, 0.0007391062099486589)","(17, 0.0007318612770177424)","(19, 0.0007020860794000328)","(22, 0.0005936190718784928)","(20, 0.0005865197163075209)","(15, 0.000582064560148865)"
"(0, 0.03305461257696152)","(81, 0.0024146237410604954)","(80, 0.0012439526617527008)","(19, 0.0007603496196679771)","(23, 0.000752918713260442)","(18, 0.0007300949073396623)","(15, 0.0006541770417243242)","(17, 0.0006320478278212249)","(24, 0.0006288157310336828)","(22, 0.0006110534304752946)"
"(0, 0.03211696818470955)","(82, 0.001752888085320592)","(81, 0.0013800591696053743)","(80, 0.0006922419415786862)","(15, 0.0006880742148496211)","(25, 0.0006531985127367079)","(23, 0.0006407785695046186)","(17, 0.000633031886536628)","(16, 0.0006116588483564556)","(19, 0.0005877603543922305)"
"(0, 0.032531991600990295)","(83, 0.0013575960183516145)","(82, 0.0008009107550606132)","(15, 0.0007717561675235629)","(16, 0.0007251634960994124)","(17, 0.0007161341491155326)","(25, 0.0006605142261832952)","(26, 0.0006502166506834328)","(23, 0.0006313063204288483)","(18, 0.0006055891280993819)"
"(0, 0.031874146312475204)","(84, 0.0018811560003086925)","(17, 0.0008930069161579013)","(16, 0.000839311454910785)","(18, 0.0007372671389020979)","(25, 0.0007020920747891068)","(26, 0.000681237259414047)","(83, 0.0006544513744302094)","(15, 0.0006486971396952868)","(23, 0.0006453609676100314)"
"(0, 0.03066994994878769)","(85, 0.0024103736504912376)","(84, 0.0009636737522669137)","(17, 0.0009212803561240435)","(18, 0.000829751486890018)","(72, 0.0007726517505943775)","(25, 0.0006692697061225772)","(23, 0.0006604254012927413)","(26, 0.0006474664551205933)","(16, 0.000636000360827893)"
"(0, 0.02970685064792633)","(86, 0.0023709877859801054)","(18, 0.0009584140498191118)","(19, 0.0007987460703589022)","(17, 0.0007825298816896975)","(85, 0.0006569453980773687)","(25, 0.0006554661667905748)","(26, 0.0006539252353832126)","(15, 0.0006437333067879081)","(16, 0.000625496031716466)"
"(0, 0.03211146220564842)","(87, 0.0015688053099438548)","(19, 0.0008138522389344871)","(18, 0.000700799806509167)","(17, 0.0006653794553130865)","(25, 0.0006416547112166882)","(15, 0.0006296256324276328)","(16, 0.0006183050572872162)","(20, 0.0006044909241609275)","(86, 0.0005972112994641066)"
"(0, 0.031356632709503174)","(88, 0.001782329403795302)","(87, 0.0007426893571391702)","(17, 0.0006898482097312808)","(20, 0.0006254875916056335)","(18, 0.0006223416421562433)","(16, 0.0006175520829856396)","(15, 0.0006061403546482325)","(19, 0.0006052788812667131)","(26, 0.0005747446557506919)"
"(0, 0.030488023534417152)","(89, 0.0021063601598143578)","(88, 0.0008355837780982256)","(17, 0.0007150009041652083)","(18, 0.0006706419517286122)","(16, 0.0006200483185239136)","(23, 0.0005731697310693562)","(21, 0.0005709910183213651)","(19, 0.0005700409528799355)","(22, 0.0005614045076072216)"
"(0, 0.030973229557275772)","(90, 0.002061299979686737)","(89, 0.0007934413733892143)","(17, 0.0007444086950272322)","(18, 0.000712202163413167)","(23, 0.0006943360203877091)","(22, 0.0006442588637582958)","(19, 0.0006248935824260116)","(16, 0.0005177973071113229)","(25, 0.0005115510430186987)"
"(0, 0.03308600187301636)","(91, 0.0017699134768918157)","(90, 0.0009709647274576128)","(23, 0.0007269518100656569)","(18, 0.0006632822914980352)","(15, 0.0006456732517108321)","(19, 0.000603676016908139)","(17, 0.0005445799324661493)","(25, 0.0005444391281343997)","(24, 0.0005383011884987354)"
"(0, 0.03286869451403618)","(92, 0.0020885183475911617)","(15, 0.0007306166226044297)","(16, 0.0006616291357204318)","(19, 0.0006243576062843204)","(25, 0.0006236776825971901)","(24, 0.0005963019793853164)","(23, 0.0005771166179329157)","(17, 0.0005749745760113001)","(18, 0.0005601003649644554)"
"(0, 0.03273770958185196)","(93, 0.0018223541555926204)","(92, 0.0014036938082426786)","(15, 0.0007445982191711664)","(17, 0.0007106979028321803)","(16, 0.0006939114537090063)","(25, 0.0006574293947778642)","(26, 0.0005529707414098084)","(18, 0.0005279463366605341)","(23, 0.0004875169834122062)"
"(0, 0.032799966633319855)","(94, 0.0027418560348451138)","(93, 0.0010788771323859692)","(92, 0.0008465963765047491)","(17, 0.0007988655706867576)","(16, 0.000773638195823878)","(15, 0.0007310919463634491)","(18, 0.0006660333019681275)","(26, 0.0006248794379644096)","(25, 0.0005561140133067966)"
