"(0, 0.0339590422809124)","(56, 0.0023175938986241817)","(55, 0.0019748746417462826)","(18, 0.0010921889916062355)","(17, 0.001022258074954152)","(16, 0.0007692746585235)","(23, 0.0007335397531278431)","(19, 0.0006954856216907501)","(15, 0.0006132295820862055)","(26, 0.0005782560911029577)"
"(0, 0.03407250717282295)","(57, 0.0017161434516310692)","(19, 0.0010750323999673128)","(18, 0.0010183292906731367)","(17, 0.000919962243642658)","(55, 0.0008018065709620714)","(56, 0.0007830599206499755)","(24, 0.0006522978655993938)","(25, 0.0006489905645139515)","(23, 0.000646320404484868)"
"(0, 0.03283947333693504)","(58, 0.002832779660820961)","(19, 0.0009334531496278942)","(20, 0.0009139456087723374)","(18, 0.0008736330200918019)","(25, 0.0008106284076347947)","(15, 0.000783134251832962)","(55, 0.0007757291314192116)","(17, 0.0007043842924758792)","(23, 0.0006273436592891812)"
"(0, 0.029836056753993034)","(59, 0.002863385481759906)","(21, 0.0008967028697952628)","(19, 0.0008816912886686623)","(16, 0.0008616513223387301)","(20, 0.0008370205760002136)","(15, 0.0008312225108966231)","(26, 0.0008303132490254939)","(58, 0.0007783001638017595)","(18, 0.0007470333366654813)"
"(0, 0.031099677085876465)","(60, 0.0029603508301079273)","(17, 0.0009475761908106506)","(22, 0.0009299420053139329)","(59, 0.0009165214141830802)","(16, 0.0008203595643863082)","(23, 0.0007608117302879691)","(21, 0.0007116039050742984)","(55, 0.0007066738326102495)","(20, 0.0006877109408378601)"
"(0, 0.034651946276426315)","(61, 0.002399956341832876)","(23, 0.0009697630885057151)","(17, 0.0008383980602957308)","(18, 0.0008185124606825411)","(22, 0.0006908495561219752)","(55, 0.0005838616052642465)","(15, 0.0005750851123593748)","(16, 0.0005672954139299691)","(21, 0.00054264219943434)"
"(0, 0.033454444259405136)","(62, 0.0025868057273328304)","(23, 0.0009098430164158344)","(18, 0.0008844453259371221)","(24, 0.0008700463222339749)","(19, 0.0007741819135844707)","(17, 0.0006994481664150953)","(25, 0.0006549048703163862)","(61, 0.0006491680396720767)","(22, 0.0006276294589042664)"
"(0, 0.0337267704308033)","(63, 0.0023662918247282505)","(25, 0.001003360841423273)","(19, 0.0007521071820519865)","(23, 0.0007387535297311842)","(24, 0.0007217888487502933)","(62, 0.0006773565546609461)","(17, 0.0006722768885083497)","(15, 0.0006517437286674976)","(18, 0.0006454801768995821)"
"(0, 0.03346603736281395)","(64, 0.002651259070262313)","(26, 0.0009071489912457764)","(25, 0.0008211909444071352)","(15, 0.0007847555098123848)","(17, 0.0006525285425595939)","(16, 0.0006362186395563185)","(63, 0.0006334842764772475)","(18, 0.0006239980575628579)","(20, 0.0005877137300558388)"
"(0, 0.034984976053237915)","(65, 0.0023809894919395447)","(16, 0.0007719020359218121)","(26, 0.0007344465120695531)","(17, 0.0007159797823987901)","(15, 0.0006768916500732303)","(25, 0.0006481386953964829)","(18, 0.0006064504268579185)","(27, 0.0005643120384775102)","(55, 0.0005618284922093153)"
"(0, 0.035483479499816895)","(66, 0.002336511155590415)","(17, 0.0008279980975203216)","(18, 0.0006480282754637301)","(16, 0.0006431852234527469)","(15, 0.0006425301544368267)","(23, 0.0006193381268531084)","(26, 0.0005764721427112818)","(55, 0.0005513951182365417)","(19, 0.0005196912679821253)"
"(0, 0.03502599895000458)","(67, 0.0019018055172637105)","(18, 0.0009086292702704668)","(17, 0.0008509567123837769)","(16, 0.000747896556276828)","(23, 0.000704165839124471)","(66, 0.0007012587739154696)","(19, 0.000691365625243634)","(15, 0.0006793325883336365)","(24, 0.0005754533340223134)"
"(0, 0.034714531153440475)","(68, 0.003245144383981824)","(67, 0.0013175229541957378)","(17, 0.0007565541309304535)","(18, 0.0007431030389852822)","(19, 0.0007320606964640319)","(16, 0.0006040799780748785)","(25, 0.0005653488915413618)","(24, 0.000514798448421061)","(15, 0.0005138205015100539)"
"(0, 0.03521829470992088)","(69, 0.002252399455755949)","(68, 0.001279371208511293)","(18, 0.0007062298245728016)","(17, 0.0006589794065803289)","(19, 0.0006430146167986095)","(67, 0.0006062804022803903)","(25, 0.0005885353893972933)","(15, 0.0005772870499640703)","(20, 0.0005669586244039237)"
"(0, 0.035514190793037415)","(70, 0.001872172811999917)","(19, 0.0006106939981691539)","(18, 0.0006078097503632307)","(16, 0.0005750669515691698)","(17, 0.0005608327919617295)","(26, 0.000545949034858495)","(68, 0.0005306674283929169)","(15, 0.0005085271550342441)","(67, 0.0005005986895412207)"
"(0, 0.034364014863967896)","(71, 0.0030104380566626787)","(17, 0.0006551833357661963)","(22, 0.0005496577941812575)","(19, 0.0005491034826263785)","(15, 0.0005485237925313413)","(70, 0.0005332872387953103)","(18, 0.0005318650510162115)","(23, 0.0005167013150639832)","(16, 0.0005096335662528872)"
"(0, 0.03190690651535988)","(72, 0.0028325661551207304)","(15, 0.0008167132618837059)","(71, 0.0007568717119283974)","(23, 0.0007026536623016)","(18, 0.0006876468542031944)","(16, 0.0006301979883573949)","(17, 0.0006220226059667766)","(19, 0.0005322670913301408)","(22, 0.0005185367190279067)"
"(0, 0.033251501619815826)","(73, 0.0028959286864846945)","(16, 0.0008113870280794799)","(15, 0.000721898686606437)","(17, 0.0006793035427108407)","(19, 0.0006089249509386718)","(23, 0.0006041348096914589)","(72, 0.000600487575866282)","(18, 0.0005922612617723644)","(24, 0.0005495275836437941)"
"(0, 0.035529229789972305)","(74, 0.002569186734035611)","(73, 0.0008786244434304535)","(17, 0.0008109305636025965)","(16, 0.0006329076131805778)","(15, 0.0006171655841171741)","(18, 0.0005575689719989896)","(25, 0.0005568501073867083)","(23, 0.0005088840262033045)","(19, 0.0004531847080215812)"
"(0, 0.03560579568147659)","(75, 0.002604047767817974)","(18, 0.0007738405256532133)","(17, 0.0007212462951429188)","(74, 0.0006229805876500905)","(16, 0.0006135036237537861)","(15, 0.0006031866651028395)","(26, 0.0005310207488946617)","(25, 0.0005120999994687736)","(19, 0.0005097027169540524)"
"(0, 0.03407987207174301)","(76, 0.002694914350286126)","(19, 0.000760053691919893)","(17, 0.0007538081845268607)","(18, 0.0007349830702878535)","(16, 0.0006428658962249756)","(15, 0.0006173667497932911)","(25, 0.0005422501126304269)","(26, 0.0005093367653898895)","(75, 0.0004652291536331177)"
"(0, 0.03371245786547661)","(77, 0.002861214801669121)","(17, 0.0007535055046901107)","(18, 0.0007424277137033641)","(19, 0.0006750861066393554)","(15, 0.0006465399055741727)","(16, 0.0006245201802812517)","(20, 0.0006072811665944755)","(76, 0.000589109375141561)","(23, 0.0005242609768174589)"
"(0, 0.036140672862529755)","(78, 0.002295903628692031)","(77, 0.0008111473871394992)","(17, 0.0006408174522221088)","(18, 0.0006320080137811601)","(16, 0.0005803309613838792)","(19, 0.0005785521934740245)","(20, 0.0004616817750502378)","(21, 0.00045629843953065574)","(15, 0.0004524719843175262)"
"(0, 0.036979060620069504)","(79, 0.002151110442355275)","(17, 0.0006604443769901991)","(18, 0.0006023079040460289)","(19, 0.0005646084318868816)","(22, 0.0005069312173873186)","(16, 0.0004568886652123183)","(20, 0.00045578955905511975)","(23, 0.0004349184164311737)","(25, 0.00042807459249161184)"
"(0, 0.03566737100481987)","(80, 0.002470077248290181)","(79, 0.0009915088303387165)","(18, 0.0006661772495135665)","(23, 0.0006269319565035403)","(19, 0.0005717143649235368)","(17, 0.0005626040510833263)","(20, 0.0004753403482027352)","(22, 0.000469291495392099)","(15, 0.00046786590246483684)"
"(0, 0.035801053047180176)","(81, 0.003408870892599225)","(80, 0.0011762477224692702)","(19, 0.0005518951802514493)","(15, 0.0005277522141113877)","(23, 0.0005277323652990162)","(18, 0.0005089101032353938)","(79, 0.0005011665634810925)","(24, 0.00045895532821305096)","(16, 0.0004305720212869346)"
"(0, 0.036102574318647385)","(82, 0.0020820985082536936)","(81, 0.0013129243161529303)","(15, 0.000616963196080178)","(25, 0.0005221751052886248)","(16, 0.0005158254643902183)","(79, 0.0004992088652215898)","(80, 0.00049196946201846)","(23, 0.00048807665007188916)","(17, 0.0004813325358554721)"
"(0, 0.036074601113796234)","(83, 0.002155943075194955)","(15, 0.0006778125534765422)","(81, 0.0006241920636966825)","(82, 0.0006178307812660933)","(16, 0.0006086645880714059)","(17, 0.0005560762947425246)","(26, 0.0004914042074233294)","(25, 0.0004658722900785506)","(23, 0.0004554492188617587)"
"(0, 0.034078218042850494)","(84, 0.002836651401594281)","(17, 0.000755020824726671)","(16, 0.0007302360027097166)","(18, 0.0005904209683649242)","(83, 0.0005774564924649894)","(81, 0.0005718578468076885)","(25, 0.0005006924038752913)","(23, 0.0004852037236560136)","(15, 0.00048491134657524526)"
"(0, 0.03272712603211403)","(85, 0.0030805235728621483)","(17, 0.0008384658140130341)","(84, 0.0007917310576885939)","(18, 0.0007522148080170155)","(72, 0.0005528217297978699)","(19, 0.0005383390234783292)","(81, 0.0005343551747500896)","(23, 0.0005198043654672801)","(25, 0.0005155773251317441)"
"(0, 0.03323665261268616)","(86, 0.0031983796507120132)","(18, 0.0008778959745541215)","(19, 0.0007198990788310766)","(81, 0.0006350529147312045)","(17, 0.0006049009971320629)","(15, 0.0005261859041638672)","(25, 0.0005114826490171254)","(26, 0.0005040258402004838)","(16, 0.000477207446238026)"
"(0, 0.037052348256111145)","(87, 0.0022673828061670065)","(19, 0.0007010059198364615)","(86, 0.0005083970609121025)","(20, 0.000495700107421726)","(18, 0.0004914617747999728)","(25, 0.00044879899360239506)","(17, 0.00044144049752503633)","(15, 0.0004365702043287456)","(16, 0.00042688383837230504)"
"(0, 0.03700334578752518)","(88, 0.0022693213541060686)","(20, 0.000548536772839725)","(17, 0.0005053097265772521)","(15, 0.0004613906203303486)","(16, 0.0004594625497702509)","(19, 0.0004403123166412115)","(21, 0.000436216447269544)","(18, 0.0004306280752643943)","(87, 0.0004228040634188801)"
"(0, 0.035276275128126144)","(89, 0.0025685355067253113)","(88, 0.0005973324296064675)","(17, 0.0005534403026103973)","(21, 0.0005136062391102314)","(18, 0.000511365826241672)","(22, 0.0004989688168279827)","(16, 0.00048113762750290334)","(23, 0.0004765872727148235)","(81, 0.00043677716166712344)"
"(0, 0.03435133770108223)","(90, 0.0028529891278594732)","(89, 0.0006935647106729448)","(23, 0.0006069046212360263)","(22, 0.000583995133638382)","(17, 0.0005732522695325315)","(18, 0.0005451491451822221)","(19, 0.00047303736209869385)","(81, 0.0004666619061026722)","(24, 0.00040003895992413163)"
"(0, 0.03719800338149071)","(91, 0.0022465530782938004)","(90, 0.0005947433528490365)","(23, 0.000589691277127713)","(81, 0.0004593426128849387)","(18, 0.000452209118520841)","(24, 0.0004295757389627397)","(15, 0.0004099045763723552)","(19, 0.0004092298331670463)","(25, 0.00039211465627886355)"
"(0, 0.03732925280928612)","(92, 0.0021943969186395407)","(91, 0.0005625744233839214)","(25, 0.0005062423879280686)","(15, 0.0004954194882884622)","(24, 0.0004952616873197258)","(16, 0.00043494984856806695)","(19, 0.0004301302251406014)","(81, 0.0004156345094088465)","(23, 0.00040423497557640076)"
"(0, 0.03672138601541519)","(93, 0.0025697709061205387)","(92, 0.0009187075775116682)","(25, 0.0005906851729378104)","(15, 0.0005696806474588811)","(17, 0.000506141921505332)","(16, 0.0005026027793064713)","(26, 0.0004735036054626107)","(18, 0.00035401375498622656)","(23, 0.0003506483044475317)"
"(0, 0.03588508442044258)","(94, 0.0031429266091436148)","(93, 0.0008557523833587766)","(16, 0.0005904625286348164)","(17, 0.0005882285768166184)","(15, 0.0005824744584970176)","(26, 0.0005703240749426186)","(18, 0.0004790505627170205)","(92, 0.00047281206934712827)","(25, 0.00043643356184475124)"
