"(0, 0.026230154559016228)","(15, 0.0030988440848886967)","(17, 0.00307150068692863)","(19, 0.003048206679522991)","(18, 0.003006122075021267)","(16, 0.002896046033129096)","(20, 0.002058857586234808)","(1, 0.0012458068085834384)","(14, 0.0011113024083897471)","(3, 0.0006854110979475081)"
"(0, 0.026611339300870895)","(17, 0.002892628312110901)","(16, 0.0027885264717042446)","(18, 0.0027462863363325596)","(15, 0.0025212555192410946)","(19, 0.0024928580969572067)","(20, 0.0023455640766769648)","(21, 0.0017371225403621793)","(1, 0.001103777438402176)","(14, 0.0009541655890643597)"
"(0, 0.026552386581897736)","(17, 0.0028441650792956352)","(18, 0.0026434706524014473)","(15, 0.002326877322047949)","(19, 0.002320630010217428)","(16, 0.0022888677194714546)","(21, 0.0019490346312522888)","(20, 0.0019135832553729415)","(22, 0.0016349060460925102)","(1, 0.0010684801964089274)"
"(0, 0.023134451359510422)","(18, 0.0029280304443091154)","(17, 0.0026706659700721502)","(15, 0.002642200328409672)","(19, 0.0025340544525533915)","(16, 0.0024273977614939213)","(22, 0.0020999787375330925)","(20, 0.0020210964139550924)","(23, 0.001924134441651404)","(21, 0.0018111574463546276)"
"(0, 0.023649869486689568)","(15, 0.0024536708369851112)","(19, 0.0024414563085883856)","(17, 0.002422954421490431)","(18, 0.0023860083892941475)","(16, 0.0023700797464698553)","(23, 0.0023005243856459856)","(20, 0.0019062396604567766)","(22, 0.0017028957372531295)","(21, 0.001654145773500204)"
"(0, 0.02179637923836708)","(17, 0.0025960432831197977)","(15, 0.002508556004613638)","(16, 0.0024126367643475533)","(18, 0.002377073746174574)","(19, 0.00215428345836699)","(20, 0.0020079377572983503)","(23, 0.002007510047405958)","(24, 0.0019131499575451016)","(21, 0.0017170277424156666)"
"(0, 0.021822204813361168)","(17, 0.002493246691301465)","(18, 0.0023899388033896685)","(16, 0.002326683374121785)","(15, 0.002199276117607951)","(25, 0.002121125813573599)","(19, 0.0020278943702578545)","(23, 0.001893379958346486)","(21, 0.0016969651915133)","(20, 0.001670425059273839)"
"(0, 0.021410832181572914)","(27, 0.0027857478708028793)","(17, 0.002183256670832634)","(26, 0.0021095818374305964)","(18, 0.0020254182163625956)","(25, 0.0018640714697539806)","(16, 0.0018236509058624506)","(19, 0.0018208122346550226)","(23, 0.0017759945476427674)","(22, 0.0016014386201277375)"
"(0, 0.024279946461319923)","(28, 0.0024883290752768517)","(27, 0.0019578083883970976)","(26, 0.0017596208490431309)","(18, 0.0016862713964655995)","(25, 0.001656841835938394)","(17, 0.0016368048964068294)","(23, 0.001617476693354547)","(19, 0.001433889614418149)","(24, 0.0013013300485908985)"
"(0, 0.026084883138537407)","(29, 0.0031332524958997965)","(28, 0.0021093226969242096)","(18, 0.0014022773830220103)","(26, 0.0013707816833630204)","(19, 0.001338908914476633)","(25, 0.0013172404142096639)","(24, 0.0012003635056316853)","(23, 0.001172826741822064)","(27, 0.0011553172953426838)"
"(0, 0.028629891574382782)","(30, 0.002635795157402754)","(25, 0.001370423473417759)","(19, 0.0012304532574489713)","(26, 0.0012034991523250937)","(29, 0.0011405375553295016)","(17, 0.0011055613867938519)","(20, 0.0010451877024024725)","(16, 0.0010417092125862837)","(18, 0.00103872234467417)"
"(0, 0.028968680649995804)","(31, 0.002271655946969986)","(26, 0.001246302155777812)","(30, 0.0012410138733685017)","(17, 0.0011615031398832798)","(25, 0.0011116293026134372)","(18, 0.0010888410033658147)","(15, 0.0010840620379894972)","(23, 0.0010647289454936981)","(20, 0.000992282060906291)"
"(0, 0.02885676547884941)","(32, 0.0028029456734657288)","(18, 0.00113700982183218)","(16, 0.001102789887227118)","(23, 0.0010845151264220476)","(17, 0.0010671286145225167)","(26, 0.0010219294345006347)","(19, 0.001002373406663537)","(15, 0.0009890361689031124)","(22, 0.0009881993755698204)"
"(0, 0.027192678302526474)","(33, 0.003553446615114808)","(17, 0.001226296415552497)","(23, 0.0012094097910448909)","(15, 0.001167935784906149)","(18, 0.001058654161170125)","(25, 0.0010505046229809523)","(19, 0.0010153905022889376)","(16, 0.0009976800065487623)","(32, 0.0009729226003400981)"
"(0, 0.027982618659734726)","(34, 0.0027874228544533253)","(33, 0.0015471940860152245)","(15, 0.001246774336323142)","(18, 0.0012020397698506713)","(16, 0.001171262003481388)","(17, 0.00111120764631778)","(23, 0.0011052038753405213)","(25, 0.0010779558215290308)","(24, 0.0010087505215778947)"
"(0, 0.03036664053797722)","(35, 0.0027644187211990356)","(17, 0.0012422337895259261)","(16, 0.0011966652236878872)","(25, 0.0011472157202661037)","(18, 0.0010234809014946222)","(19, 0.001017979346215725)","(26, 0.0009745872230269015)","(15, 0.0009310191962867975)","(24, 0.0008854666375555098)"
"(0, 0.028835279867053032)","(36, 0.0026576516684144735)","(17, 0.0014348566764965653)","(18, 0.001266808481886983)","(15, 0.0011660439195111394)","(25, 0.0011602790327742696)","(26, 0.0011160117574036121)","(16, 0.0010189935564994812)","(19, 0.0010106679983437061)","(23, 0.0009355598594993353)"
"(0, 0.030211659148335457)","(37, 0.00204466562718153)","(18, 0.0013044166844338179)","(36, 0.0011814950266852975)","(16, 0.001103767892345786)","(15, 0.001096128486096859)","(19, 0.0010766572086140513)","(17, 0.0010664419969543815)","(26, 0.0009970315732061863)","(23, 0.00089583097724244)"
"(0, 0.0321340449154377)","(38, 0.002095192903652787)","(17, 0.0011773461010307074)","(19, 0.0011328327236697078)","(16, 0.0010197499068453908)","(18, 0.0009520900202915072)","(15, 0.0008531681960448623)","(20, 0.0008423411636613309)","(25, 0.0007823480409570038)","(23, 0.000780541158746928)"
"(0, 0.030649468302726746)","(39, 0.0027419831603765488)","(17, 0.0011528265895321965)","(18, 0.001137424143962562)","(20, 0.0009233598248101771)","(23, 0.0008996194810606539)","(19, 0.0008822914678603411)","(15, 0.0008769394480623305)","(16, 0.0008618773426860571)","(25, 0.0008457922958768904)"
"(0, 0.03083919920027256)","(40, 0.0028363438323140144)","(18, 0.0011076938826590776)","(19, 0.0010509437415748835)","(17, 0.0009776848601177335)","(16, 0.0008926348527893424)","(39, 0.0008664384367875755)","(23, 0.0008039732347242534)","(22, 0.0008003831026144326)","(21, 0.0007977162022143602)"
"(0, 0.030177101492881775)","(41, 0.002420776290819049)","(19, 0.0010146945714950562)","(17, 0.0010104604298248887)","(18, 0.0009626788087189198)","(23, 0.000952228729147464)","(25, 0.0009031931986100972)","(22, 0.0008775977767072618)","(20, 0.0008428546716459095)","(1, 0.0008342747460119426)"
"(0, 0.031854964792728424)","(42, 0.002451070584356785)","(41, 0.0009920119773596525)","(23, 0.0009671678999438882)","(18, 0.0009184599039144814)","(17, 0.0008244271739386022)","(15, 0.0008167444029822946)","(19, 0.0008116847020573914)","(20, 0.0007685201126150787)","(26, 0.0007652282947674394)"
"(0, 0.031568385660648346)","(43, 0.002790154190734029)","(42, 0.0011332514695823193)","(15, 0.0009427696350030601)","(16, 0.0008206458296626806)","(25, 0.0008187454659491777)","(19, 0.0008170788059942424)","(24, 0.0007946150144562125)","(18, 0.0007865423103794456)","(23, 0.0007848683162592351)"
"(0, 0.031515318900346756)","(44, 0.002242288552224636)","(25, 0.0009728066506795585)","(16, 0.0009509646915830672)","(17, 0.0009356599766761065)","(15, 0.0009124577045440674)","(43, 0.0009027482592500746)","(23, 0.0009018935379572213)","(26, 0.0008075374644249678)","(22, 0.0007522226660512388)"
"(0, 0.031415022909641266)","(45, 0.002438167342916131)","(17, 0.0011057278607040644)","(18, 0.0009279608493670821)","(16, 0.0009274950716644526)","(26, 0.0009250321891158819)","(23, 0.0008951254421845078)","(15, 0.0007629453903064132)","(25, 0.000751594896428287)","(24, 0.000751528306864202)"
"(0, 0.02884731814265251)","(46, 0.002924337750300765)","(18, 0.00111809850204736)","(17, 0.0011046133004128933)","(25, 0.0009807333117350936)","(19, 0.0009167236275970936)","(33, 0.0008336527389474213)","(23, 0.0008290146361105144)","(16, 0.0008056789520196617)","(24, 0.0007966376724652946)"
"(0, 0.03010639362037182)","(47, 0.0028467788361012936)","(46, 0.0012921530287712812)","(18, 0.001025567064061761)","(19, 0.0009850746719166636)","(25, 0.0009055464179255068)","(26, 0.0008674913551658392)","(17, 0.0008508542086929083)","(23, 0.0008019933011382818)","(15, 0.0007986849523149431)"
"(0, 0.032772328704595566)","(48, 0.0024949985090643167)","(19, 0.0008976003737188876)","(15, 0.0008643895271234214)","(26, 0.0008309095865115523)","(18, 0.0008130216738209128)","(16, 0.000764391734264791)","(20, 0.0007540036458522081)","(47, 0.0007419929024763405)","(25, 0.0007278367993421853)"
"(0, 0.0321156270802021)","(49, 0.00245091924443841)","(16, 0.0009397485991939902)","(17, 0.0009168943506665528)","(19, 0.0007922640652395785)","(25, 0.0007818940212018788)","(15, 0.0007797505240887403)","(20, 0.0007714454550296068)","(26, 0.0007247677422128618)","(21, 0.0007176661747507751)"
"(0, 0.033372730016708374)","(50, 0.0021860895212739706)","(17, 0.0009254017495550215)","(49, 0.0007986965938471258)","(18, 0.000796345470007509)","(23, 0.0007128074648790061)","(22, 0.0007036040769889951)","(26, 0.0006688383291475475)","(16, 0.0006643763044849038)","(1, 0.0006460897857323289)"
"(0, 0.03374239057302475)","(51, 0.002448282204568386)","(18, 0.0008795106550678611)","(23, 0.0008237783331423998)","(17, 0.0007425886578857899)","(19, 0.0007050763233564794)","(22, 0.000653405615594238)","(1, 0.0006532160914503038)","(16, 0.0006359631079249084)","(24, 0.0005829919828101993)"
"(0, 0.03185585141181946)","(52, 0.0031111144926398993)","(19, 0.0007995003252290189)","(23, 0.0007897968753241003)","(17, 0.0007513022283092141)","(18, 0.000744373188354075)","(15, 0.0007373519474640489)","(51, 0.0007131317397579551)","(25, 0.0006986883236095309)","(24, 0.0006790568004362285)"
"(0, 0.03210781142115593)","(53, 0.002720797900110483)","(15, 0.00096928357379511)","(52, 0.0009436378022655845)","(25, 0.0007882174686528742)","(16, 0.0007190352771431208)","(18, 0.0006944620399735868)","(1, 0.0006805926677770913)","(19, 0.0006398721016012132)","(24, 0.0006353866774588823)"
"(0, 0.032025981694459915)","(54, 0.0027139978483319283)","(16, 0.0009718351066112518)","(15, 0.0008550678030587733)","(17, 0.0008289327961392701)","(25, 0.000755145272705704)","(26, 0.0007226900779642165)","(1, 0.0006810100167058408)","(19, 0.0006481861928477883)","(18, 0.0006472098757512867)"
"(0, 0.0332973338663578)","(55, 0.0024797669611871243)","(54, 0.0011953668436035514)","(17, 0.0010616768850013614)","(16, 0.0008253060514107347)","(18, 0.0007737940759398043)","(15, 0.0007534937467426062)","(26, 0.0006746508297510445)","(25, 0.0006292854086495936)","(23, 0.0006240165093913674)"
"(0, 0.03339111804962158)","(56, 0.002581774489954114)","(55, 0.002323838882148266)","(18, 0.0008747488027438521)","(17, 0.0008323144866153598)","(54, 0.0006640037754550576)","(16, 0.0006530354730784893)","(23, 0.0006064699846319854)","(19, 0.0005805082619190216)","(15, 0.0005591586232185364)"
"(0, 0.03396060690283775)","(57, 0.0020567821338772774)","(56, 0.0010127597488462925)","(55, 0.0009379790863022208)","(19, 0.0008499410469084978)","(18, 0.0008312237332575023)","(17, 0.0007829522946849465)","(16, 0.000572646560613066)","(15, 0.0005447159637697041)","(25, 0.0005342579097487032)"
"(0, 0.03256029263138771)","(58, 0.0029115050565451384)","(55, 0.0009832470677793026)","(19, 0.0007552482420578599)","(18, 0.0007527697016485035)","(15, 0.0007468849653378129)","(20, 0.0007194535573944449)","(17, 0.0006617078324779868)","(25, 0.0006421947618946433)","(56, 0.0005915670190006495)"
"(0, 0.030464468523859978)","(59, 0.0024436500389128923)","(58, 0.0009399099508300424)","(55, 0.0008406756678596139)","(16, 0.0007940357900224626)","(15, 0.0007491065771318972)","(19, 0.0007147479336708784)","(46, 0.0007067804108373821)","(17, 0.0006784589495509863)","(21, 0.0006603936781175435)"
"(0, 0.03196590766310692)","(60, 0.0025513332802802324)","(59, 0.0009156023152172565)","(17, 0.0008735567098483443)","(55, 0.0008127926266752183)","(16, 0.0007434463477693498)","(22, 0.0006845141761004925)","(18, 0.0006224566604942083)","(23, 0.0006005428731441498)","(15, 0.0005945907323621213)"
"(0, 0.03513675928115845)","(61, 0.0023848428390920162)","(17, 0.000829236232675612)","(18, 0.0007882583304308355)","(23, 0.0007436480955220759)","(55, 0.0006081518367864192)","(15, 0.0005982462898828089)","(16, 0.000572324963286519)","(22, 0.0005349846323952079)","(19, 0.0005085292505100369)"
"(0, 0.03376135975122452)","(62, 0.0025747043546289206)","(18, 0.0008045792346820235)","(19, 0.0007053975714370608)","(23, 0.0006908226059749722)","(17, 0.0006561444606631994)","(24, 0.000652443035505712)","(15, 0.0006040741573087871)","(16, 0.0005983585142530501)","(55, 0.000577355909626931)"
"(0, 0.033513959497213364)","(63, 0.0024376637302339077)","(25, 0.0007447368116118014)","(19, 0.0006973968702368438)","(62, 0.0006960986647754908)","(17, 0.0006735282950103283)","(15, 0.0006227348931133747)","(18, 0.0006077978177927434)","(55, 0.0005962994764558971)","(23, 0.0005933758802711964)"
"(0, 0.03445139899849892)","(64, 0.002629915252327919)","(15, 0.0006732155452482402)","(26, 0.0006295950734056532)","(63, 0.0006150866975076497)","(17, 0.0005986677133478224)","(25, 0.0005769513663835824)","(55, 0.0005752805154770613)","(18, 0.000571788870729506)","(16, 0.0005610771477222443)"
"(0, 0.03295380622148514)","(65, 0.002974659902974963)","(64, 0.00089814024977386)","(16, 0.0007175065693445504)","(17, 0.0007010344997979701)","(55, 0.0006721639656461775)","(18, 0.0006186264799907804)","(15, 0.0005958203691989183)","(26, 0.000578025879804045)","(19, 0.0005571241490542889)"
"(0, 0.0324782095849514)","(66, 0.002917004283517599)","(17, 0.0008499932009726763)","(18, 0.0006965952925384045)","(55, 0.0006842259899713099)","(65, 0.0006646026740781963)","(15, 0.0006526809884235263)","(23, 0.0006369587499648333)","(16, 0.0006258973735384643)","(1, 0.0005849115550518036)"
"(0, 0.03420642390847206)","(67, 0.002274366794154048)","(66, 0.0009549360256642103)","(18, 0.0008126854663714767)","(17, 0.0007357372087426484)","(16, 0.0006616097525693476)","(23, 0.0006323453853838146)","(19, 0.0006254842737689614)","(15, 0.0006128235254436731)","(55, 0.0005756411119364202)"
"(0, 0.03369870036840439)","(68, 0.003174173878505826)","(67, 0.0016870690742507577)","(17, 0.0006620550411753356)","(19, 0.0006591102574020624)","(18, 0.0006307819276116788)","(16, 0.000547669071238488)","(25, 0.0005240081227384508)","(55, 0.0005197726422920823)","(66, 0.0004864868533331901)"
"(0, 0.033912885934114456)","(69, 0.002391065703704953)","(68, 0.0015917177079245448)","(67, 0.0009237988269887865)","(18, 0.0006475791451521218)","(17, 0.0006111608236096799)","(19, 0.0005612386739812791)","(25, 0.0005312373978085816)","(20, 0.0005158390267752111)","(15, 0.0005109105841256678)"
"(0, 0.0346900075674057)","(70, 0.0022666798904538155)","(68, 0.0006727605941705406)","(69, 0.0006168405525386333)","(67, 0.0006016972474753857)","(18, 0.0005694222636520863)","(19, 0.0005651158280670643)","(26, 0.0005212522810325027)","(17, 0.0005166478222236037)","(16, 0.0005070883198641241)"
"(0, 0.03452770411968231)","(71, 0.0027890102937817574)","(70, 0.0006699740770272911)","(68, 0.0005868417210876942)","(17, 0.0005597947747446597)","(19, 0.0005104805459268391)","(67, 0.0005093951476737857)","(23, 0.0004924748791381717)","(22, 0.000491489190608263)","(15, 0.0004887423128820956)"
"(0, 0.03147004544734955)","(72, 0.002751284744590521)","(71, 0.0009565922664478421)","(15, 0.0007331240340135992)","(23, 0.0006240515504032373)","(18, 0.0005990618374198675)","(16, 0.0005785708199255168)","(68, 0.0005605366895906627)","(17, 0.0005566096515394747)","(67, 0.0005389020079746842)"
"(0, 0.03422557935118675)","(73, 0.002528260461986065)","(72, 0.0008090126793831587)","(16, 0.0006338493549264967)","(15, 0.0005703401402570307)","(71, 0.000553733843844384)","(17, 0.0005437021027319133)","(68, 0.0005421846872195601)","(23, 0.00046256810310296714)","(67, 0.00046207039849832654)"
"(0, 0.03561090677976608)","(74, 0.0025036341976374388)","(17, 0.0007064758101478219)","(73, 0.0006933195982128382)","(16, 0.0005659268936142325)","(15, 0.000554523488972336)","(25, 0.0005349030834622681)","(18, 0.0005088376929052174)","(23, 0.00047942399396561086)","(55, 0.00041571049951016903)"
"(0, 0.034842535853385925)","(75, 0.0024742912501096725)","(18, 0.0006848019547760487)","(17, 0.0006459678988903761)","(74, 0.0006416572723537683)","(15, 0.0005510931950993836)","(16, 0.000549765070900321)","(26, 0.0004940133076161146)","(19, 0.00045987963676452637)","(25, 0.0004505711840465665)"
"(0, 0.03292621299624443)","(76, 0.0026830690912902355)","(17, 0.0006671366281807423)","(19, 0.0006531584076583385)","(75, 0.0006451256340369582)","(18, 0.0006437927368097007)","(16, 0.0005893808556720614)","(15, 0.0005700848996639252)","(1, 0.0004993142210878432)","(25, 0.0004903165972791612)"
"(0, 0.03462490066885948)","(77, 0.0023172004148364067)","(76, 0.0007864580838941038)","(17, 0.0006215901812538505)","(18, 0.0005988592165522277)","(15, 0.0005551527719944715)","(19, 0.0005412431200966239)","(16, 0.0005238005542196333)","(20, 0.00048351497389376163)","(1, 0.0004336139536462724)"
"(0, 0.03306877985596657)","(78, 0.002926093526184559)","(77, 0.0012954932171851397)","(17, 0.0005897257942706347)","(18, 0.0005726587842218578)","(16, 0.0005569073837250471)","(19, 0.0005186644266359508)","(67, 0.0005056503578089178)","(1, 0.0004865512310061604)","(68, 0.0004843419883400202)"
"(0, 0.034384384751319885)","(79, 0.002695302711799741)","(17, 0.0006953959236852825)","(78, 0.0006830790662206709)","(18, 0.000615537166595459)","(19, 0.0005661788745783269)","(22, 0.0004890072159469128)","(16, 0.00048582686576992273)","(1, 0.00045742018846794963)","(20, 0.0004505768301896751)"
"(0, 0.0336102619767189)","(80, 0.0030415623914450407)","(79, 0.0013751505175605416)","(18, 0.0006216948968358338)","(23, 0.0005375444889068604)","(17, 0.0005223746411502361)","(19, 0.0005173172103241086)","(1, 0.0004543213581200689)","(15, 0.00044293314567767084)","(20, 0.0004218742251396179)"
"(0, 0.0334663949906826)","(81, 0.0032935990020632744)","(80, 0.0020019819494336843)","(79, 0.0009089906234294176)","(19, 0.0005057710222899914)","(15, 0.00046920240856707096)","(18, 0.0004678674158640206)","(23, 0.0004587115254253149)","(1, 0.000415102083934471)","(16, 0.00039970054058358073)"
"(0, 0.03452751412987709)","(82, 0.0025365722831338644)","(81, 0.0015928164357319474)","(80, 0.0008548672776669264)","(79, 0.0006507852813228965)","(15, 0.0005389408906921744)","(16, 0.00046060874592512846)","(17, 0.000453933491371572)","(25, 0.0004511310253292322)","(23, 0.00043403878225944936)"
"(0, 0.03529948368668556)","(83, 0.0024186833761632442)","(82, 0.0007769942167215049)","(81, 0.000668673834297806)","(15, 0.0005772639997303486)","(16, 0.0005470889736898243)","(17, 0.0005177223938517272)","(79, 0.00046400114661082625)","(26, 0.00042954907985404134)","(23, 0.0004209633043501526)"
"(0, 0.03338712826371193)","(84, 0.002586385700851679)","(83, 0.0007789580267854035)","(81, 0.00073436857201159)","(17, 0.0006583887152373791)","(16, 0.0006116156000643969)","(18, 0.0005273196147754788)","(79, 0.0004791252431459725)","(82, 0.0004739114665426314)","(80, 0.0004547092248685658)"
"(0, 0.03266306594014168)","(85, 0.0027222151402384043)","(84, 0.0009690208826214075)","(17, 0.0006707396823912859)","(18, 0.0006233275053091347)","(81, 0.0005944079020991921)","(23, 0.0004894846933893859)","(72, 0.0004865775990765542)","(19, 0.0004684524319600314)","(25, 0.0004543527902569622)"
"(0, 0.03530893847346306)","(86, 0.0026930684689432383)","(18, 0.0006089311791583896)","(81, 0.0005766837275587022)","(85, 0.0005665914504788816)","(19, 0.0005102528375573456)","(17, 0.00043268559966236353)","(84, 0.00041678547859191895)","(15, 0.0003958901797886938)","(25, 0.0003854739770758897)"
"(0, 0.03721611201763153)","(87, 0.002472775522619486)","(19, 0.0005685208598151803)","(86, 0.0004497320915106684)","(25, 0.00042938723345287144)","(15, 0.00042756975744850934)","(20, 0.0004196092486381531)","(18, 0.0004156815994065255)","(17, 0.0004021890345029533)","(16, 0.0003974722349084914)"
"(0, 0.03553116321563721)","(88, 0.0022595978807657957)","(87, 0.000517694337759167)","(17, 0.0004686352622229606)","(20, 0.0004549111472442746)","(15, 0.0004472820437513292)","(16, 0.0004371775721665472)","(26, 0.00041692316881380975)","(18, 0.0003941759350709617)","(19, 0.0003785556473303586)"
"(0, 0.03494751825928688)","(89, 0.0026050920132547617)","(88, 0.0007601729012094438)","(17, 0.00046232386375777423)","(18, 0.00041628361213952303)","(81, 0.0004153339541517198)","(16, 0.0004145176790188998)","(1, 0.00038620486157014966)","(79, 0.00038512572064064443)","(76, 0.0003835480019915849)"
"(0, 0.03414853289723396)","(90, 0.0028050197288393974)","(89, 0.0008564336458221078)","(81, 0.0004758970462717116)","(17, 0.00046212688903324306)","(23, 0.00043085814104415476)","(18, 0.00042827517609111965)","(80, 0.0004230810736771673)","(79, 0.0004199121904093772)","(88, 0.00041151224286295474)"
"(0, 0.035643503069877625)","(91, 0.0029404207598417997)","(90, 0.0009601350175216794)","(23, 0.00044554605847224593)","(81, 0.00042048259638249874)","(18, 0.00040403931052424014)","(1, 0.000387693929951638)","(15, 0.0003747789596673101)","(19, 0.00035783217754215)","(24, 0.00033975153928622603)"
"(0, 0.035062529146671295)","(92, 0.002462306059896946)","(91, 0.0007566564017906785)","(15, 0.0004897090839222074)","(25, 0.00044538883958011866)","(81, 0.00044078321661800146)","(16, 0.000440033822087571)","(19, 0.00043303638813085854)","(90, 0.0004318287828937173)","(1, 0.0004218727408442646)"
"(0, 0.03488538786768913)","(93, 0.002813451224938035)","(92, 0.001460817875340581)","(15, 0.0005296074086800218)","(17, 0.0004841661429964006)","(16, 0.00048022568807937205)","(25, 0.00047094508772715926)","(1, 0.0003941939794458449)","(26, 0.0003917555441148579)","(18, 0.0003332225896883756)"
"(0, 0.03246801719069481)","(94, 0.0038464784156531096)","(93, 0.0018217614851891994)","(92, 0.0009423318551853299)","(17, 0.0005440868553705513)","(16, 0.0005378074711188674)","(15, 0.0005339685012586415)","(18, 0.0004526376724243164)","(26, 0.0004445779195521027)","(1, 0.0003861479344777763)"
