"(0, 0.013538110069930553)","(26, 0.002527234610170126)","(25, 0.002413762267678976)","(31, 0.0022444510832428932)","(23, 0.002203423995524645)","(18, 0.0021472740918397903)","(17, 0.002146464539691806)","(19, 0.002065126784145832)","(20, 0.0020540417172014713)","(24, 0.0019323229789733887)"
"(0, 0.015044030733406544)","(26, 0.002243638038635254)","(25, 0.002129454631358385)","(23, 0.0021280639339238405)","(18, 0.0020457839127629995)","(27, 0.002025993075221777)","(17, 0.0019751775544136763)","(19, 0.0018943852046504617)","(22, 0.001885347068309784)","(24, 0.0018757432699203491)"
"(0, 0.0169412549585104)","(33, 0.002807946177199483)","(23, 0.002084885723888874)","(25, 0.002037635538727045)","(26, 0.001914831344038248)","(17, 0.0019082713406533003)","(18, 0.001790306530892849)","(24, 0.0017468648729845881)","(15, 0.0017369001870974898)","(19, 0.001728476257994771)"
"(0, 0.016866443678736687)","(34, 0.0021384870633482933)","(25, 0.002039753831923008)","(23, 0.0020283819176256657)","(26, 0.0019798718858510256)","(33, 0.0019739537965506315)","(18, 0.0019349289359524846)","(17, 0.0019168586004525423)","(24, 0.0018382805865257978)","(15, 0.0018310252344235778)"
"(0, 0.017515676096081734)","(25, 0.0020790742710232735)","(17, 0.0020463913679122925)","(35, 0.0020290850661695004)","(18, 0.0019207954173907638)","(26, 0.0019020176259800792)","(16, 0.0018778955563902855)","(19, 0.0018001454882323742)","(34, 0.0017868148861452937)","(24, 0.001742333173751831)"
"(0, 0.016469301655888557)","(25, 0.002152304630726576)","(17, 0.0021392912603914738)","(26, 0.002100640442222357)","(18, 0.002084791660308838)","(36, 0.0018769032321870327)","(19, 0.001839213422499597)","(23, 0.0017540043918415904)","(15, 0.0017457354115322232)","(16, 0.001729773823171854)"
"(0, 0.01767897605895996)","(37, 0.002190897474065423)","(18, 0.0020417547784745693)","(26, 0.001900755218230188)","(17, 0.0018599533941596746)","(19, 0.0018408948089927435)","(36, 0.0018104020273312926)","(25, 0.0016868964303284883)","(16, 0.0016863566124811769)","(15, 0.001648186706006527)"
"(0, 0.0175321064889431)","(38, 0.002407546155154705)","(17, 0.001963889691978693)","(19, 0.0019445627694949508)","(18, 0.0018624186050146818)","(16, 0.001716331229545176)","(37, 0.001711198128759861)","(25, 0.0016411059768870473)","(26, 0.001584706362336874)","(23, 0.001578831928782165)"
"(0, 0.019794605672359467)","(39, 0.0024664069060236216)","(18, 0.0017965208971872926)","(17, 0.0017843401292338967)","(38, 0.0017782249487936497)","(23, 0.0015876904362812638)","(25, 0.0015821221750229597)","(19, 0.001581346383318305)","(20, 0.0015226760879158974)","(26, 0.0014964854344725609)"
"(0, 0.01992148347198963)","(40, 0.0020463382825255394)","(18, 0.0017951738554984331)","(39, 0.0017029684968292713)","(19, 0.0016632002079859376)","(17, 0.0016322124283760786)","(23, 0.0015590485418215394)","(25, 0.001510479487478733)","(26, 0.0014996301615610719)","(22, 0.0013803009642288089)"
"(0, 0.019374825060367584)","(41, 0.0019464235519990325)","(19, 0.0018195256125181913)","(23, 0.001799274585209787)","(18, 0.0017806016840040684)","(25, 0.001731429249048233)","(17, 0.0017217266140505672)","(22, 0.0015627555549144745)","(26, 0.0015593251446262002)","(20, 0.001532109221443534)"
"(0, 0.020812518894672394)","(23, 0.0018807640299201012)","(25, 0.0017237771535292268)","(18, 0.0016686797607690096)","(42, 0.0016493556322529912)","(26, 0.0016427099471911788)","(41, 0.00162185775116086)","(19, 0.0016128203133121133)","(24, 0.0015509903896600008)","(17, 0.0015433895168825984)"
"(0, 0.01995992474257946)","(43, 0.0020321374759078026)","(25, 0.0017674043774604797)","(23, 0.0016385219059884548)","(26, 0.0016045295633375645)","(24, 0.001587838283739984)","(42, 0.001578408875502646)","(19, 0.001497203717008233)","(18, 0.0014741873601451516)","(15, 0.0014222821919247508)"
"(0, 0.020325984805822372)","(44, 0.0020766782108694315)","(25, 0.0017317176098003983)","(43, 0.0016590490704402328)","(23, 0.0015696663176640868)","(26, 0.0015682780649513006)","(17, 0.0014273363631218672)","(16, 0.001349169877357781)","(15, 0.0013402140466496348)","(22, 0.001322875963523984)"
"(0, 0.022998804226517677)","(45, 0.0017051893519237638)","(26, 0.001560603966936469)","(23, 0.0015270921867340803)","(25, 0.0015006468165665865)","(17, 0.0014753150753676891)","(18, 0.0013474560109898448)","(16, 0.001308059087023139)","(24, 0.00130101025570184)","(44, 0.0012672193115577102)"
"(0, 0.023298976942896843)","(46, 0.0024731874000281096)","(17, 0.001475317170843482)","(25, 0.0014592919033020735)","(18, 0.0014322149800136685)","(45, 0.0014287984231486917)","(26, 0.0013542849337682128)","(23, 0.0013047558022662997)","(24, 0.0012346890289336443)","(19, 0.0012057143030688167)"
"(0, 0.023667538538575172)","(47, 0.002126615960150957)","(46, 0.0019014114513993263)","(25, 0.0014481005491688848)","(18, 0.0014063274720683694)","(26, 0.0013705950696021318)","(17, 0.0013113656314089894)","(19, 0.001284042838960886)","(23, 0.0012377351522445679)","(15, 0.001100467168726027)"
"(0, 0.024585986509919167)","(48, 0.0017842144006863236)","(47, 0.0015540807507932186)","(26, 0.0014070880133658648)","(25, 0.0013375516282394528)","(18, 0.0013331889640539885)","(19, 0.001331381150521338)","(15, 0.001234241877682507)","(17, 0.001216221135109663)","(16, 0.0011575808748602867)"
"(0, 0.023765886202454567)","(49, 0.001817035023123026)","(17, 0.0014338898472487926)","(16, 0.0013633834896609187)","(25, 0.0013420800678431988)","(26, 0.0013402599142864347)","(19, 0.001318781403824687)","(18, 0.0012834895169362426)","(48, 0.0012777949450537562)","(15, 0.0012512945104390383)"
"(0, 0.024255361407995224)","(50, 0.0023958212696015835)","(49, 0.0014841172378510237)","(17, 0.0014133787481114268)","(18, 0.0012717819772660732)","(26, 0.0011580624850466847)","(16, 0.0011520055122673512)","(15, 0.001122342306189239)","(23, 0.0011130120838060975)","(25, 0.001108424854464829)"
"(0, 0.024618975818157196)","(51, 0.0023162406869232655)","(50, 0.0017049344023689628)","(18, 0.0013787723146378994)","(17, 0.0013122818199917674)","(23, 0.0011888786684721708)","(19, 0.0011579107958823442)","(16, 0.0011274972930550575)","(15, 0.0010557547211647034)","(26, 0.0010374278062954545)"
"(0, 0.024415848776698112)","(52, 0.0026200974825769663)","(51, 0.001635969034396112)","(17, 0.001307041384279728)","(18, 0.0012974072014912963)","(19, 0.0012940734159201384)","(23, 0.0012316672364249825)","(15, 0.0011486081639304757)","(25, 0.0011205432238057256)","(16, 0.001074442989192903)"
"(0, 0.022778721526265144)","(53, 0.0023986815940588713)","(52, 0.0018085348419845104)","(15, 0.0014379621716216207)","(18, 0.0013119184877723455)","(17, 0.0012744414852932096)","(19, 0.0012228009290993214)","(16, 0.0012203550431877375)","(25, 0.00119733065366745)","(23, 0.0011170492507517338)"
"(0, 0.02279329113662243)","(54, 0.0018031912622973323)","(53, 0.001566618331708014)","(16, 0.0015548166120424867)","(17, 0.001515983953140676)","(15, 0.001492174225859344)","(25, 0.0013475071173161268)","(18, 0.0013469744008034468)","(19, 0.001299273339100182)","(26, 0.001275176415219903)"
"(0, 0.023435428738594055)","(55, 0.002264815615490079)","(17, 0.0017587828915566206)","(16, 0.0015030422946438193)","(54, 0.0014908461598679423)","(18, 0.0014380395878106356)","(15, 0.0013667488237842917)","(26, 0.0012387860333546996)","(25, 0.0011960758129134774)","(19, 0.0011952259810641408)"
"(0, 0.02437986619770527)","(55, 0.0017312087584286928)","(17, 0.0016798883443698287)","(18, 0.0016313290689140558)","(56, 0.0015137396985664964)","(16, 0.0013581726234406233)","(23, 0.0012428428744897246)","(19, 0.0012428215704858303)","(15, 0.0011789924465119839)","(26, 0.0011029073502868414)"
"(0, 0.025465352460741997)","(57, 0.0021453064400702715)","(18, 0.0014760446501895785)","(17, 0.0014315438456833363)","(19, 0.0013527852715924382)","(16, 0.001089279307052493)","(23, 0.0010426626540720463)","(56, 0.0010416583390906453)","(25, 0.0010048974072560668)","(55, 0.000997656024992466)"
"(0, 0.024990234524011612)","(58, 0.002364763291552663)","(57, 0.0013871683040633798)","(18, 0.0013646006118506193)","(19, 0.001328147598542273)","(17, 0.0012323575792834163)","(25, 0.001127959811128676)","(20, 0.0011137559777125716)","(15, 0.0010545183904469013)","(23, 0.0010357297724112868)"
"(0, 0.02663562260568142)","(59, 0.0022904789075255394)","(58, 0.0020010238513350487)","(19, 0.0011682804906740785)","(18, 0.001115069375373423)","(17, 0.001034266664646566)","(20, 0.0010206230217590928)","(25, 0.0009727153228595853)","(26, 0.0009643861558288336)","(16, 0.0009609648841433227)"
"(0, 0.0270653385668993)","(60, 0.0020044762641191483)","(59, 0.0013071266002953053)","(58, 0.0012075676349923015)","(17, 0.0011437013745307922)","(18, 0.0010285377502441406)","(19, 0.0010246643796563148)","(16, 0.0009809934999793768)","(22, 0.0009718708461150527)","(23, 0.0009702789830043912)"
"(0, 0.02688686177134514)","(61, 0.001950545352883637)","(60, 0.0012317171785980463)","(23, 0.0011772557627409697)","(17, 0.0011667043436318636)","(18, 0.0011421084636822343)","(22, 0.000975028844550252)","(19, 0.000953229668084532)","(25, 0.0009140113252215087)","(58, 0.0009033925598487258)"
"(0, 0.026352431625127792)","(62, 0.0017647582571953535)","(61, 0.0013419705210253596)","(23, 0.0012264772085472941)","(18, 0.0011787706753239036)","(19, 0.0010893476428464055)","(17, 0.00108916696626693)","(24, 0.0010475264862179756)","(25, 0.0010442296043038368)","(22, 0.0009623196674510837)"
"(0, 0.026443002745509148)","(63, 0.002409369917586446)","(62, 0.0016136285848915577)","(25, 0.0011173887178301811)","(23, 0.0010402420302852988)","(17, 0.000986389466561377)","(19, 0.0009634229354560375)","(18, 0.0009583324426785111)","(24, 0.0009260749793611467)","(26, 0.000874544377438724)"
"(0, 0.02674810402095318)","(64, 0.0021708356216549873)","(63, 0.0015883143059909344)","(25, 0.0011015437776222825)","(26, 0.0010508394334465265)","(17, 0.0010089714778587222)","(18, 0.0009708559373393655)","(15, 0.0009453572565689683)","(23, 0.0009132976992987096)","(16, 0.0009039156138896942)"
"(0, 0.027721241116523743)","(65, 0.002461547963321209)","(64, 0.001819381956011057)","(17, 0.0010536318877711892)","(26, 0.0010192343033850193)","(25, 0.0010083509841933846)","(16, 0.000977190094999969)","(18, 0.0009724068804644048)","(15, 0.0008992466609925032)","(19, 0.0008738158503547311)"
"(0, 0.025784967467188835)","(66, 0.002236086642369628)","(65, 0.0015075067058205605)","(17, 0.0012870240025222301)","(18, 0.0011559640988707542)","(26, 0.0010852930136024952)","(16, 0.001058034016750753)","(15, 0.001037501497194171)","(23, 0.0010324837639927864)","(25, 0.0010044154478237033)"
"(0, 0.026862919330596924)","(67, 0.0020026457495987415)","(66, 0.00134442956186831)","(18, 0.0013141024392098188)","(17, 0.0012830767082050443)","(19, 0.0011027544969692826)","(16, 0.0011026152642443776)","(23, 0.0010848499368876219)","(15, 0.0010295553365722299)","(26, 0.001006035483442247)"
"(0, 0.026287944987416267)","(68, 0.002001006854698062)","(17, 0.0013283330481499434)","(67, 0.0013204467250034213)","(18, 0.0013061427744105458)","(19, 0.0012672969605773687)","(25, 0.0011138198897242546)","(16, 0.0010850670514628291)","(23, 0.001001252792775631)","(15, 0.0009528340306133032)"
"(0, 0.02677835151553154)","(69, 0.002058596583083272)","(68, 0.0017217023996636271)","(18, 0.0011569536291062832)","(17, 0.0011176327243447304)","(19, 0.0010553663596510887)","(25, 0.0010006679221987724)","(26, 0.0009297144133597612)","(23, 0.0009035566472448409)","(20, 0.00089309795293957)"
"(0, 0.027758385986089706)","(69, 0.0017897513462230563)","(70, 0.0016046649543568492)","(18, 0.0010280645219609141)","(19, 0.0009773904457688332)","(17, 0.0009641668293625116)","(68, 0.0009330475586466491)","(26, 0.0008675000281073153)","(16, 0.0008640217711217701)","(23, 0.000846784096211195)"
"(0, 0.028286978602409363)","(71, 0.002403127495199442)","(70, 0.0012436371762305498)","(17, 0.0009364451398141682)","(19, 0.0008738833712413907)","(18, 0.00086815474787727)","(23, 0.0008427780703641474)","(68, 0.0008306450909003615)","(15, 0.000816136016510427)","(69, 0.0007959589129313827)"
"(0, 0.02928323671221733)","(71, 0.0021675743628293276)","(72, 0.002142823301255703)","(15, 0.0008845815318636596)","(18, 0.0008378475904464722)","(23, 0.0008365015964955091)","(17, 0.0008362267981283367)","(16, 0.000752090651076287)","(19, 0.0007318609859794378)","(25, 0.0007292279624380171)"
"(0, 0.029833246022462845)","(73, 0.002106875879690051)","(72, 0.0011196999112144113)","(71, 0.0011167371412739158)","(16, 0.0009135955478996038)","(15, 0.0008963167783804238)","(17, 0.0008845896809361875)","(18, 0.000814927218016237)","(23, 0.0007991085876710713)","(19, 0.0007662810385227203)"
"(0, 0.029044494032859802)","(74, 0.0018973469268530607)","(73, 0.0012934772530570626)","(17, 0.0011222889879718423)","(16, 0.0009540976607240736)","(15, 0.0009194600861519575)","(18, 0.0009038317366503179)","(25, 0.0008701668702997267)","(23, 0.0008283656788989902)","(19, 0.0007755876868031919)"
"(0, 0.02816057950258255)","(75, 0.0018880355637520552)","(74, 0.0015770014142617583)","(17, 0.0011168754426762462)","(18, 0.001078914967365563)","(16, 0.0009605939849279821)","(15, 0.0009475682745687664)","(25, 0.0008234889828599989)","(19, 0.0008218933362513781)","(26, 0.0008139935089275241)"
"(0, 0.028192153200507164)","(76, 0.0025263112038373947)","(75, 0.001401039189659059)","(17, 0.0010519021889194846)","(18, 0.0010176134528592229)","(19, 0.0009299826342612505)","(16, 0.0009069059742614627)","(15, 0.000868438626639545)","(74, 0.0008042532135732472)","(25, 0.0007628651219420135)"
"(0, 0.028736548498272896)","(77, 0.0020604764577001333)","(76, 0.001676909625530243)","(17, 0.0010534072062000632)","(18, 0.0010169536108151078)","(19, 0.0009264033869840205)","(16, 0.0008885625284165144)","(15, 0.0008622732711955905)","(75, 0.0007575225899927318)","(20, 0.0007510198629461229)"
"(0, 0.028499796986579895)","(78, 0.0026351844426244497)","(77, 0.0017705601640045643)","(17, 0.0010991388699039817)","(18, 0.001081610913388431)","(19, 0.0009752890327945352)","(16, 0.0009525355417281389)","(15, 0.0008191387169063091)","(20, 0.0007839581230655313)","(76, 0.0007830209797248244)"
"(0, 0.027486834675073624)","(79, 0.0020949188619852066)","(78, 0.0017364046070724726)","(17, 0.0011927020968869328)","(18, 0.001149903517216444)","(19, 0.001063950010575354)","(16, 0.0009045582846738398)","(20, 0.0008583366870880127)","(22, 0.0008292435086332262)","(23, 0.0008107842295430601)"
"(0, 0.02752852253615856)","(80, 0.0020760679617524147)","(79, 0.0015929677756503224)","(18, 0.0012270915322005749)","(17, 0.0011110752820968628)","(19, 0.0011104244040325284)","(23, 0.0010462860809639096)","(20, 0.0009122988558374345)","(22, 0.000873327546287328)","(15, 0.0008605404291301966)"
"(0, 0.02795444242656231)","(81, 0.00217094412073493)","(80, 0.0016164364060387015)","(19, 0.0010823012562468648)","(18, 0.0010270023485645652)","(23, 0.0010190377943217754)","(15, 0.0009132290142588317)","(17, 0.0009115132852457464)","(79, 0.0008862441754899919)","(20, 0.0008750908309593797)"
"(0, 0.029115937650203705)","(82, 0.002052641473710537)","(81, 0.0015418573748320341)","(15, 0.0008955548983067274)","(17, 0.000877975660841912)","(23, 0.000865868350956589)","(80, 0.0008512969361618161)","(25, 0.0008415170013904572)","(19, 0.0008413261384703219)","(16, 0.0008205287158489227)"
"(0, 0.02812333032488823)","(83, 0.001976834610104561)","(82, 0.0016492544673383236)","(15, 0.000973850314039737)","(17, 0.0009392412030138075)","(16, 0.000909139052964747)","(23, 0.000866360089275986)","(25, 0.0008471517357975245)","(81, 0.0008250272367149591)","(18, 0.0008198058349080384)"
"(0, 0.02827741578221321)","(84, 0.0023223506286740303)","(83, 0.00165625661611557)","(17, 0.001008581486530602)","(16, 0.0009519292507320642)","(18, 0.0008605748298577964)","(82, 0.0008330323034897447)","(23, 0.0008164192549884319)","(25, 0.000813291990198195)","(15, 0.0007881614728830755)"
"(0, 0.03032982535660267)","(85, 0.0021630406845360994)","(84, 0.001962366746738553)","(17, 0.0009768398012965918)","(18, 0.0008548963232897222)","(25, 0.0007349693914875388)","(23, 0.0007346126367338002)","(16, 0.0007141670794226229)","(19, 0.000685487815644592)","(26, 0.0006831434438936412)"
"(0, 0.030799157917499542)","(86, 0.0020586936734616756)","(85, 0.0011691857362166047)","(84, 0.001048714853823185)","(18, 0.0009234065073542297)","(17, 0.0008312182035297155)","(19, 0.0007638552924618125)","(25, 0.0007044372032396495)","(26, 0.0006712889880873263)","(83, 0.0006621189531870186)"
"(0, 0.030525797978043556)","(87, 0.0018364554271101952)","(86, 0.0014635479310527444)","(19, 0.000873790355399251)","(18, 0.0008146840264089406)","(17, 0.0007815560675226152)","(84, 0.0007625280413776636)","(25, 0.0007255880627781153)","(16, 0.000690029701218009)","(15, 0.0006755557842552662)"
"(0, 0.029292751103639603)","(88, 0.002075017197057605)","(87, 0.0014406025875359774)","(17, 0.0008425599080510437)","(86, 0.000807999400421977)","(18, 0.0007986694690771401)","(19, 0.0007812383701093495)","(20, 0.0007328843930736184)","(16, 0.0007236039382405579)","(26, 0.0007075743633322418)"
"(0, 0.030522234737873077)","(89, 0.002257968531921506)","(88, 0.0016589242732152343)","(17, 0.0008428226574324071)","(18, 0.000808349228464067)","(16, 0.0007232476491481066)","(19, 0.0007186901639215648)","(23, 0.0006778995739296079)","(87, 0.000657286960631609)","(21, 0.0006479306612163782)"
"(0, 0.030907951295375824)","(90, 0.0023948263842612505)","(89, 0.0014347360702231526)","(88, 0.0008389228605665267)","(17, 0.0008011721074581146)","(18, 0.0007640218827873468)","(23, 0.0007115724729374051)","(19, 0.0006904594483785331)","(22, 0.0006659881910309196)","(16, 0.0005858389777131379)"
"(0, 0.030709469690918922)","(91, 0.0022701143752783537)","(90, 0.0021920932922512293)","(23, 0.0007837646990083158)","(18, 0.0007553499890491366)","(89, 0.0007297229603864253)","(19, 0.000684238679241389)","(17, 0.0006774878711439669)","(15, 0.0006557564483955503)","(25, 0.0006167883984744549)"
"(0, 0.028911763802170753)","(92, 0.0020797390025109053)","(91, 0.0016650494653731585)","(15, 0.0009499183506704867)","(25, 0.0008727682870812714)","(16, 0.0008601619047112763)","(19, 0.000860104279126972)","(23, 0.0008233964326791465)","(17, 0.000822128786239773)","(18, 0.0008123958250507712)"
"(0, 0.028400611132383347)","(92, 0.0019902633503079414)","(93, 0.0019795256666839123)","(15, 0.0010056091705337167)","(17, 0.0009578242897987366)","(16, 0.0009419554262422025)","(25, 0.0009376019006595016)","(26, 0.0007895034505054355)","(18, 0.0007645988371223211)","(91, 0.0007392759434878826)"
"(0, 0.027671054005622864)","(94, 0.002359639387577772)","(93, 0.0018342143157497048)","(17, 0.0011084621073678136)","(16, 0.0010636013466864824)","(15, 0.001061419490724802)","(92, 0.0010230493498966098)","(18, 0.0009312456822954118)","(26, 0.0009193609585054219)","(25, 0.0008234064443968236)"
"(0, 0.02932989038527012)","(95, 0.002144823083654046)","(94, 0.0015063408063724637)","(17, 0.0011213473044335842)","(16, 0.0009790647309273481)","(18, 0.0009745431016199291)","(15, 0.0008608983480371535)","(93, 0.0008575349929742515)","(19, 0.0007720086141489446)","(92, 0.0007597975200042129)"
