"(0, 0.010451576672494411)","(17, 0.008218875154852867)","(15, 0.007825718261301517)","(16, 0.007497129496186972)","(18, 0.004745264071971178)","(14, 0.003149722469970584)","(1, 0.0009719908121041954)","(5, 0.000704382371623069)","(13, 0.0006497502326965332)","(4, 0.0006439920980483294)"
"(0, 0.00944575946778059)","(18, 0.006983442232012749)","(15, 0.006898822728544474)","(17, 0.00685493927448988)","(16, 0.006572408601641655)","(19, 0.003941745962947607)","(14, 0.0027607225347310305)","(1, 0.0008390183793380857)","(5, 0.0005673928535543382)","(11, 0.0005328070838004351)"
"(0, 0.009513121098279953)","(17, 0.0061811115592718124)","(15, 0.00612796563655138)","(18, 0.005991668906062841)","(16, 0.005944168660789728)","(19, 0.0057967184111475945)","(20, 0.0030404783319681883)","(14, 0.0022812322713434696)","(1, 0.0006559123285114765)","(12, 0.0004400816687848419)"
"(0, 0.010079992935061455)","(17, 0.005662902723997831)","(18, 0.00544522050768137)","(16, 0.005369408521801233)","(15, 0.005167008843272924)","(19, 0.004966433160007)","(20, 0.004511179868131876)","(21, 0.002567852847278118)","(14, 0.001940121059305966)","(1, 0.0005593919777311385)"
"(0, 0.009879675693809986)","(17, 0.005301878321915865)","(18, 0.0051630353555083275)","(16, 0.004688608460128307)","(19, 0.004661889281123877)","(15, 0.004642580170184374)","(20, 0.0039566997438669205)","(21, 0.003827325301244855)","(22, 0.0022373946849256754)","(14, 0.0018294494366273284)"
"(0, 0.007165206596255302)","(18, 0.005063400138169527)","(17, 0.004871342331171036)","(15, 0.004653932061046362)","(19, 0.0046407864429056644)","(16, 0.004460780415683985)","(20, 0.003893737681210041)","(22, 0.0035781143233180046)","(21, 0.0034741521812975407)","(23, 0.0024603987112641335)"
"(0, 0.007110392674803734)","(18, 0.004465098492801189)","(17, 0.004420103970915079)","(19, 0.004367654211819172)","(15, 0.004330942407250404)","(16, 0.004234335385262966)","(23, 0.003844478167593479)","(20, 0.00371637474745512)","(21, 0.003284119302406907)","(22, 0.0031896489672362804)"
"(0, 0.006105402018874884)","(17, 0.004308786243200302)","(18, 0.004156970884650946)","(15, 0.004082666710019112)","(16, 0.00405525928363204)","(19, 0.003936497960239649)","(20, 0.003586326725780964)","(23, 0.00346747157163918)","(21, 0.0032258983701467514)","(24, 0.0032187150791287422)"
"(0, 0.005927172489464283)","(17, 0.004089489113539457)","(18, 0.004016018006950617)","(16, 0.003790845861658454)","(15, 0.0036449600011110306)","(19, 0.0036339806392788887)","(25, 0.0033733344171196222)","(23, 0.003341863164678216)","(20, 0.003208593698218465)","(21, 0.0030820011161267757)"
"(0, 0.00804667267948389)","(26, 0.0036585640627890825)","(17, 0.0034013926051557064)","(18, 0.0032996272202581167)","(25, 0.0032316995784640312)","(19, 0.00302085280418396)","(23, 0.0030086219776421785)","(16, 0.0029849172569811344)","(27, 0.002812044695019722)","(24, 0.0027249581180512905)"
"(0, 0.010748905129730701)","(26, 0.003457726212218404)","(25, 0.0031734569929540157)","(18, 0.0030552339740097523)","(17, 0.0030296379700303078)","(27, 0.0029951883479952812)","(23, 0.002930385060608387)","(19, 0.0026965588331222534)","(24, 0.0025843316689133644)","(16, 0.002332147676497698)"
"(0, 0.009980552829802036)","(18, 0.0032057524658739567)","(26, 0.003154552076011896)","(25, 0.003045557765290141)","(19, 0.0030170129612088203)","(23, 0.0028338730335235596)","(24, 0.0027483380399644375)","(17, 0.0027115202974528074)","(15, 0.002462134463712573)","(20, 0.0024471613578498363)"
"(0, 0.012322552502155304)","(25, 0.0030281292274594307)","(19, 0.002883849199861288)","(26, 0.0028430509846657515)","(18, 0.002597119892016053)","(17, 0.002526625292375684)","(23, 0.0025189202278852463)","(20, 0.0024769234005361795)","(24, 0.002431970788165927)","(16, 0.0023287308868020773)"
"(0, 0.011961204931139946)","(26, 0.0028342746663838625)","(25, 0.002763060387223959)","(17, 0.0026397048495709896)","(18, 0.0025611757300794125)","(23, 0.002529621822759509)","(20, 0.002475287299603224)","(19, 0.002456544665619731)","(15, 0.002420256147161126)","(16, 0.002309194765985012)"
"(0, 0.01400418858975172)","(26, 0.0025379895232617855)","(18, 0.002526690950617194)","(23, 0.002489672275260091)","(17, 0.0024674879387021065)","(25, 0.0024066574405878782)","(16, 0.0023300915490835905)","(15, 0.0023089111782610416)","(19, 0.0022693646606057882)","(22, 0.002236981177702546)"
"(0, 0.01676572673022747)","(23, 0.0023705619387328625)","(17, 0.002321187872439623)","(25, 0.002203156240284443)","(18, 0.002153530018404126)","(15, 0.0021195709705352783)","(19, 0.0020587670151144266)","(26, 0.002053966512903571)","(16, 0.0020398383494466543)","(22, 0.0019873655401170254)"
"(0, 0.015926793217658997)","(23, 0.0024101799353957176)","(17, 0.0023677910212427378)","(18, 0.002362773520871997)","(25, 0.0023361891508102417)","(15, 0.0022625618148595095)","(16, 0.0022014123387634754)","(26, 0.0021798384841531515)","(24, 0.002126208506524563)","(19, 0.0020605837926268578)"
"(0, 0.015606023371219635)","(17, 0.002526905620470643)","(25, 0.0024482393637299538)","(18, 0.002397706499323249)","(16, 0.002344704931601882)","(19, 0.002235286170616746)","(26, 0.002191797597333789)","(24, 0.0020988094620406628)","(15, 0.002067382913082838)","(23, 0.0020138761028647423)"
"(0, 0.014620826579630375)","(17, 0.0027401065453886986)","(18, 0.0026379728224128485)","(25, 0.0026140480767935514)","(26, 0.002498407382518053)","(19, 0.002344207838177681)","(15, 0.0022228937596082687)","(16, 0.0022068340331315994)","(23, 0.00211354554630816)","(20, 0.001993973506614566)"
"(0, 0.016089513897895813)","(18, 0.0026241277810186148)","(17, 0.002374898176640272)","(26, 0.0023408352863043547)","(19, 0.0023403239902108908)","(16, 0.0021533179096877575)","(15, 0.0021481814328581095)","(25, 0.002066748682409525)","(23, 0.0020463629625737667)","(20, 0.0018697605701163411)"
"(0, 0.01604442298412323)","(17, 0.002418575342744589)","(19, 0.0024090087972581387)","(18, 0.002323040971532464)","(16, 0.0021688216365873814)","(25, 0.001991890138015151)","(23, 0.001971231773495674)","(15, 0.001954622333869338)","(20, 0.0019440266769379377)","(26, 0.0019403564510867)"
"(0, 0.01765662431716919)","(17, 0.0023215198889374733)","(18, 0.002284321701154113)","(19, 0.0020248901564627886)","(23, 0.002012218814343214)","(25, 0.0019864747300744057)","(20, 0.0019368757493793964)","(16, 0.001845073071308434)","(26, 0.0018313181353732944)","(15, 0.001746681984513998)"
"(0, 0.01754891127347946)","(18, 0.002385254018008709)","(19, 0.0021686928812414408)","(17, 0.002161267912015319)","(23, 0.0020453473553061485)","(25, 0.0019481220515444875)","(26, 0.0019235539948567748)","(21, 0.0018301389645785093)","(16, 0.0018155932193621993)","(22, 0.0017975919181481004)"
"(0, 0.01774832420051098)","(19, 0.0022226956207305193)","(23, 0.002192476764321327)","(18, 0.002186565427109599)","(25, 0.002143864519894123)","(17, 0.002113302703946829)","(22, 0.0019312266958877444)","(26, 0.0019191574538126588)","(20, 0.0018656222382560372)","(24, 0.0018051719525828958)"
"(0, 0.018741535022854805)","(23, 0.0022830490488559008)","(25, 0.0021065359469503164)","(18, 0.0020680271554738283)","(26, 0.002015871461480856)","(19, 0.001991485245525837)","(17, 0.0019356256816536188)","(24, 0.0018684524111449718)","(20, 0.0018597523448988795)","(15, 0.0017359922640025616)"
"(0, 0.017420364543795586)","(25, 0.0022065823432058096)","(23, 0.0020242452155798674)","(26, 0.002012386219576001)","(24, 0.001990477554500103)","(15, 0.001985569018870592)","(19, 0.0019133883761242032)","(18, 0.0019053363939747214)","(17, 0.0018183115171268582)","(16, 0.0017750251572579145)"
"(0, 0.01872844435274601)","(25, 0.0022232939954847097)","(23, 0.0019964477978646755)","(26, 0.001985990907996893)","(15, 0.0019518849439918995)","(17, 0.0019209766760468483)","(16, 0.0019087535329163074)","(18, 0.001716368249617517)","(22, 0.0017150604398921132)","(19, 0.00167862419039011)"
"(0, 0.021036453545093536)","(17, 0.0020617430564016104)","(26, 0.002002087887376547)","(23, 0.0019540139473974705)","(25, 0.0018910118378698826)","(16, 0.001870881300419569)","(18, 0.0018238043412566185)","(15, 0.001732215634547174)","(24, 0.0016400936292484403)","(19, 0.0015217405743896961)"
"(0, 0.022846393287181854)","(17, 0.0019134915200993419)","(18, 0.0018226265674456954)","(25, 0.001726414542645216)","(46, 0.001627222285605967)","(26, 0.0016039741458371282)","(23, 0.0015807503368705511)","(16, 0.0015514576807618141)","(19, 0.0014937525847926736)","(24, 0.0014809549320489168)"
"(0, 0.022796468809247017)","(18, 0.0019147086422890425)","(17, 0.0018143230117857456)","(25, 0.0017993724904954433)","(19, 0.0017161619616672397)","(26, 0.0016711443895474076)","(23, 0.0015316124772652984)","(15, 0.0014952868223190308)","(16, 0.0014047544682398438)","(24, 0.001372424652799964)"
"(0, 0.02253251150250435)","(18, 0.0018652748549357057)","(19, 0.001856218557804823)","(26, 0.0017803144874051213)","(15, 0.0017436918569728732)","(17, 0.0016869062092155218)","(25, 0.0016835686983540654)","(16, 0.0016023799544200301)","(20, 0.0015058920253068209)","(23, 0.0014526419108733535)"
"(0, 0.021550331264734268)","(17, 0.0019493538420647383)","(16, 0.0018626123201102018)","(19, 0.0018375038634985685)","(18, 0.0017646073829382658)","(25, 0.0017134076915681362)","(26, 0.0016952294390648603)","(15, 0.0016884347423911095)","(20, 0.0016519288765266538)","(23, 0.001475070370361209)"
"(0, 0.021998602896928787)","(17, 0.002031155861914158)","(18, 0.001826878753490746)","(16, 0.0016444572247564793)","(15, 0.0016060540219768882)","(23, 0.0015484194736927748)","(26, 0.0015482556773349643)","(19, 0.0015451970975846052)","(25, 0.0014963275752961636)","(50, 0.0014928996097296476)"
"(0, 0.022892583161592484)","(18, 0.0019246649462729692)","(17, 0.0018236493924632668)","(23, 0.001647411030717194)","(19, 0.0016111248405650258)","(16, 0.0015644356608390808)","(51, 0.0015393400099128485)","(15, 0.0014791020657867193)","(22, 0.0014303915668278933)","(26, 0.0013622540282085538)"
"(0, 0.022099273279309273)","(19, 0.001804807805456221)","(17, 0.0018004914745688438)","(18, 0.001795535092242062)","(23, 0.0017316025914624333)","(52, 0.0016785907791927457)","(15, 0.0015686411643400788)","(25, 0.0015044441679492593)","(16, 0.0014972963836044073)","(24, 0.001434805104508996)"
"(0, 0.02105896547436714)","(15, 0.001956661930307746)","(18, 0.0018122077453881502)","(17, 0.0017681866884231567)","(25, 0.0016947591211646795)","(19, 0.0016936457250267267)","(16, 0.001656656851992011)","(23, 0.0016223820857703686)","(53, 0.0016058027977123857)","(20, 0.0015189340338110924)"
"(0, 0.021274540573358536)","(16, 0.0020066904835402966)","(17, 0.0019345444161444902)","(15, 0.0019241455011069775)","(25, 0.0018071410013362765)","(18, 0.0017608237685635686)","(19, 0.0016935872845351696)","(26, 0.001670988742262125)","(23, 0.0014804169768467546)","(20, 0.0014174367533996701)"
"(0, 0.021487360820174217)","(17, 0.0021838266402482986)","(16, 0.001866255421191454)","(18, 0.0018027543555945158)","(15, 0.0016854139976203442)","(26, 0.001662794384174049)","(25, 0.0016415647696703672)","(55, 0.0015665495302528143)","(23, 0.0015485798940062523)","(19, 0.0015400982229039073)"
"(0, 0.02138003148138523)","(18, 0.002212079707533121)","(17, 0.0022096920292824507)","(16, 0.0017547502648085356)","(23, 0.0017374163726344705)","(19, 0.0016987533308565617)","(26, 0.0015805363655090332)","(15, 0.0015187172684818506)","(25, 0.0014531469205394387)","(55, 0.0013452793937176466)"
"(0, 0.02341604046523571)","(18, 0.0020013069733977318)","(19, 0.001882136450149119)","(17, 0.0018749129958450794)","(23, 0.0014797770418226719)","(25, 0.001457377104088664)","(16, 0.0014301169430837035)","(57, 0.0014298766618594527)","(24, 0.0013481342466548085)","(20, 0.0012988931266590953)"
"(0, 0.02437000721693039)","(58, 0.0017481830436736345)","(19, 0.001730982679873705)","(18, 0.0017143702134490013)","(17, 0.0015278217615559697)","(25, 0.0015053708339110017)","(20, 0.001451004296541214)","(23, 0.00135236163623631)","(15, 0.0013157507637515664)","(26, 0.0012783396523445845)"
"(0, 0.026386165991425514)","(19, 0.0014139931881800294)","(59, 0.0013815468410030007)","(58, 0.0013610876630991697)","(18, 0.0013454615836963058)","(20, 0.0012794864596799016)","(26, 0.0012784802820533514)","(17, 0.0012775841169059277)","(25, 0.0012522756587713957)","(15, 0.001231529749929905)"
"(0, 0.026947958394885063)","(17, 0.00143946532625705)","(60, 0.001336740213446319)","(16, 0.0013033506693318486)","(22, 0.0012768710730597377)","(18, 0.001272203866392374)","(23, 0.001270984299480915)","(19, 0.0012466099578887224)","(25, 0.0012413192307576537)","(26, 0.0011910134926438332)"
"(0, 0.025204354897141457)","(23, 0.0016534074675291777)","(17, 0.00162965536583215)","(18, 0.0015166914090514183)","(22, 0.0013558168429881334)","(61, 0.0013303124578669667)","(16, 0.0013058205367997289)","(25, 0.001290823332965374)","(15, 0.0012898026034235954)","(26, 0.0012722766259685159)"
"(0, 0.02445572055876255)","(23, 0.0016804460901767015)","(18, 0.001651428989134729)","(17, 0.001559462514705956)","(24, 0.0014484393177554011)","(19, 0.001442824606783688)","(25, 0.0014271517284214497)","(16, 0.0013561436207965016)","(15, 0.0013394785346463323)","(62, 0.0013133304892107844)"
"(0, 0.025256959721446037)","(63, 0.001611660118214786)","(25, 0.001567537896335125)","(17, 0.001457018544897437)","(18, 0.001406608847901225)","(23, 0.0014051900943741202)","(19, 0.0013954261085018516)","(24, 0.0012913536047562957)","(15, 0.0012868813937529922)","(16, 0.0012764900457113981)"
"(0, 0.025693600997328758)","(64, 0.0017713159322738647)","(25, 0.0014666245551779866)","(17, 0.0014090683544054627)","(26, 0.0013872134732082486)","(18, 0.0013594734482467175)","(15, 0.0013269659830257297)","(63, 0.0012617793399840593)","(16, 0.0012454671086743474)","(19, 0.0012284290278330445)"
"(0, 0.026280365884304047)","(65, 0.0016561198281124234)","(17, 0.001440480351448059)","(64, 0.0014192038215696812)","(26, 0.0013733672676607966)","(18, 0.0013680720003321767)","(16, 0.0013639841927215457)","(25, 0.001323201460763812)","(15, 0.0012882055016234517)","(19, 0.00124600890558213)"
"(0, 0.024650242179632187)","(17, 0.0017732324777171016)","(66, 0.0015978410374373198)","(18, 0.0015905642649158835)","(16, 0.0014891399769112468)","(15, 0.0014778244076296687)","(19, 0.0013950803549960256)","(26, 0.0013937323819845915)","(23, 0.001317144837230444)","(25, 0.0012898292625322938)"
"(0, 0.025380579754710197)","(18, 0.0017202519811689854)","(17, 0.0016895771259441972)","(16, 0.0014740318292751908)","(67, 0.0014677690342068672)","(19, 0.0014297744492068887)","(15, 0.0014186224434524775)","(23, 0.0014035222120583057)","(26, 0.0012202144134789705)","(25, 0.0011869354639202356)"
"(0, 0.022707711905241013)","(17, 0.0018138033337891102)","(18, 0.001775378012098372)","(19, 0.0017105248989537358)","(68, 0.0016922852955758572)","(16, 0.0015311992028728127)","(25, 0.0014232121175155044)","(23, 0.0013864210341125727)","(15, 0.0013784511247649789)","(24, 0.0012760087847709656)"
"(0, 0.025202970951795578)","(18, 0.0016022849595174193)","(17, 0.001597944530658424)","(69, 0.001461133942939341)","(19, 0.0014601412694901228)","(25, 0.001350551494397223)","(15, 0.0013057147152721882)","(68, 0.0012999065220355988)","(16, 0.001277878531254828)","(20, 0.0012331419857218862)"
"(0, 0.0269290953874588)","(18, 0.0015091001987457275)","(17, 0.0014320159098133445)","(19, 0.001418028143234551)","(16, 0.0012929928489029408)","(15, 0.0012430218048393726)","(26, 0.0012098303996026516)","(23, 0.001199841615743935)","(25, 0.0011897709919139743)","(20, 0.0011491322657093406)"
"(0, 0.02847401611506939)","(71, 0.0016410654643550515)","(17, 0.0012911718804389238)","(18, 0.0011985827004536986)","(19, 0.0011889130109921098)","(15, 0.0011098997201770544)","(16, 0.0010858663590624928)","(23, 0.001071095815859735)","(25, 0.0010273801162838936)","(20, 0.0009943977929651737)"
"(0, 0.029514720663428307)","(71, 0.0013099887873977423)","(15, 0.0011998760746791959)","(17, 0.0011757180327549577)","(18, 0.0011642915196716785)","(72, 0.0011489659082144499)","(23, 0.0010726847685873508)","(16, 0.0010586732532829046)","(19, 0.0010131750022992492)","(25, 0.0009482805617153645)"
"(0, 0.029266180470585823)","(73, 0.0014233869733288884)","(16, 0.0012913126265630126)","(17, 0.0012818441027775407)","(15, 0.0012506869388744235)","(18, 0.0011865949491038918)","(19, 0.0011171400547027588)","(23, 0.0010916237952187657)","(25, 0.0010326029732823372)","(26, 0.0009480771259404719)"
"(0, 0.027245450764894485)","(17, 0.0016286105383187532)","(16, 0.001387322205118835)","(18, 0.0013431316474452615)","(15, 0.0013331867521628737)","(25, 0.0012280159862712026)","(74, 0.0012081903405487537)","(23, 0.001186506706289947)","(19, 0.0011660343734547496)","(26, 0.0010513525921851397)"
"(0, 0.02605348639190197)","(17, 0.0016264787409454584)","(18, 0.001596500864252448)","(16, 0.0013808896765112877)","(15, 0.0013637420488521457)","(75, 0.0013033330906182528)","(19, 0.0012410772033035755)","(25, 0.0012031648075208068)","(26, 0.0011840617517009377)","(23, 0.0011729326797649264)"
"(0, 0.026265865191817284)","(76, 0.001760998391546309)","(17, 0.0015463161980733275)","(18, 0.001516815391369164)","(19, 0.0013885110383853316)","(16, 0.0013424099888652563)","(15, 0.0012967432849109173)","(25, 0.0011495518265292048)","(26, 0.0010706722969189286)","(23, 0.0010463435901328921)"
"(0, 0.027361180633306503)","(77, 0.0015289378352463245)","(17, 0.001471641007810831)","(76, 0.001421149354428053)","(18, 0.00141922477632761)","(19, 0.0013160458765923977)","(16, 0.0012532365508377552)","(15, 0.001217962009832263)","(25, 0.0010726347099989653)","(20, 0.0010680736741051078)"
"(0, 0.028663048520684242)","(78, 0.0015982353361323476)","(17, 0.001412531710229814)","(18, 0.001381940790452063)","(19, 0.0012438083067536354)","(16, 0.0012226167600601912)","(77, 0.0011978289112448692)","(15, 0.0010777200805023313)","(20, 0.0010206167353317142)","(26, 0.0009794753277674317)"
"(0, 0.02577623538672924)","(17, 0.001609433558769524)","(79, 0.0016089397249743342)","(18, 0.0015600764891132712)","(19, 0.001461176318116486)","(16, 0.0012620278866961598)","(78, 0.001213382463902235)","(20, 0.001178502687253058)","(23, 0.0011752120917662978)","(22, 0.0011540934210643172)"
"(0, 0.025830965489149094)","(18, 0.0015871322248131037)","(80, 0.0014838003553450108)","(17, 0.0014702349435538054)","(19, 0.0014395597390830517)","(23, 0.0014038900844752789)","(20, 0.0011921552941203117)","(79, 0.0011716446606442332)","(15, 0.0011658812873065472)","(22, 0.0011617530835792422)"
"(0, 0.025574542582035065)","(81, 0.0015769952442497015)","(19, 0.0014457926154136658)","(18, 0.0014183914754539728)","(23, 0.0014009946025907993)","(17, 0.0012855157256126404)","(15, 0.0012750162277370691)","(16, 0.001181406551040709)","(24, 0.0011756530730053782)","(20, 0.0011731382692232728)"
"(0, 0.027449142187833786)","(82, 0.0014511416666209698)","(15, 0.0012871053768321872)","(17, 0.0012458044802770019)","(25, 0.0012357741361483932)","(23, 0.0012293369509279728)","(19, 0.0011798968771472573)","(16, 0.0011788679985329509)","(18, 0.00115168746560812)","(81, 0.001072664512321353)"
"(0, 0.027337688952684402)","(15, 0.0014389975694939494)","(17, 0.0013324087485671043)","(16, 0.0012969598174095154)","(83, 0.0012525180354714394)","(25, 0.0012168299872428179)","(23, 0.0012116865254938602)","(18, 0.001163278822787106)","(26, 0.0011463696137070656)","(82, 0.0010661829728633165)"
"(0, 0.028523096814751625)","(84, 0.0016221218975260854)","(17, 0.0013167881406843662)","(16, 0.0012894143583253026)","(83, 0.0012057661078870296)","(18, 0.0011282408377155662)","(15, 0.0011000112863257527)","(23, 0.0010589855955913663)","(25, 0.0010538831120356917)","(26, 0.001011750428006053)"
"(0, 0.030469201505184174)","(85, 0.0013292223447933793)","(84, 0.001297180075198412)","(17, 0.0012796453665941954)","(18, 0.0011159920832142234)","(16, 0.0009601991041563451)","(25, 0.0009387749596498907)","(23, 0.0009314827620983124)","(19, 0.0008993492810986936)","(15, 0.0008811846491880715)"
"(0, 0.030662190169095993)","(86, 0.0013562607346102595)","(18, 0.0013480734778568149)","(17, 0.0012247915146872401)","(19, 0.0010971281444653869)","(15, 0.0009951689280569553)","(25, 0.0009910910157486796)","(16, 0.00098517001606524)","(26, 0.0009455069666728377)","(23, 0.000902772240806371)"
"(0, 0.02945593371987343)","(19, 0.0013288718182593584)","(18, 0.001254951930604875)","(87, 0.0012218516785651445)","(17, 0.0012075528502464294)","(15, 0.00110820890404284)","(16, 0.0010868998942896724)","(25, 0.001044545671902597)","(86, 0.0010292899096384645)","(26, 0.000985159887932241)"
"(0, 0.028555314987897873)","(88, 0.0013362079625949264)","(17, 0.00130156846717)","(18, 0.0012127090012654662)","(19, 0.0011840051738545299)","(16, 0.0011643341276794672)","(15, 0.0011608873028308153)","(20, 0.0011020840611308813)","(26, 0.0010143652325496078)","(25, 0.0009825315792113543)"
"(0, 0.029316315427422523)","(89, 0.0017679616576060653)","(17, 0.001293787034228444)","(18, 0.001205475302413106)","(16, 0.001134342048317194)","(19, 0.0010533928871154785)","(88, 0.0010029758559539914)","(15, 0.0009656630572862923)","(23, 0.000945950741879642)","(21, 0.0009351985063403845)"
"(0, 0.030024444684386253)","(90, 0.0016238620737567544)","(89, 0.001281288219615817)","(17, 0.001268584979698062)","(18, 0.0011945426231250167)","(19, 0.0010537508642300963)","(23, 0.001015305519104004)","(22, 0.0009668344282545149)","(16, 0.0009496836573816836)","(15, 0.0008925223373807967)"
"(0, 0.03066595271229744)","(91, 0.0014723825734108686)","(90, 0.0012891043443232775)","(18, 0.0011743521317839622)","(23, 0.0011136154644191265)","(17, 0.0010628093732520938)","(19, 0.0010484261438250542)","(15, 0.0009962607873603702)","(16, 0.0008769407868385315)","(25, 0.0008638714207336307)"
"(0, 0.026461686939001083)","(92, 0.0015781649854034185)","(15, 0.0013930987333878875)","(19, 0.0013274844968691468)","(18, 0.0012744105188176036)","(16, 0.0012708425056189299)","(17, 0.001270416658371687)","(25, 0.0012220580829307437)","(23, 0.0012006438337266445)","(24, 0.0011459393426775932)"
"(0, 0.027052681893110275)","(15, 0.0014193682000041008)","(93, 0.0014186484040692449)","(17, 0.0013807847863063216)","(16, 0.0013402667827904224)","(92, 0.0013253347715362906)","(25, 0.0013025872176513076)","(18, 0.0011373437009751797)","(26, 0.001075373264029622)","(19, 0.0010697341058403254)"
"(0, 0.026107121258974075)","(94, 0.0016027524834498763)","(17, 0.0015655318275094032)","(16, 0.001457387232221663)","(15, 0.00143728731200099)","(18, 0.0013658117968589067)","(26, 0.001251254347153008)","(25, 0.0011432879837229848)","(93, 0.0011239218292757869)","(23, 0.001110959448851645)"
"(0, 0.02724381908774376)","(17, 0.001605640398338437)","(95, 0.0016013443237170577)","(18, 0.0014428662834689021)","(16, 0.0013913309667259455)","(15, 0.0012491907691583037)","(19, 0.0011798817431554198)","(23, 0.001095825107768178)","(26, 0.0010298863053321838)","(94, 0.0010138137731701136)"
