"(0, 0.015185444615781307)","(17, 0.004679225850850344)","(18, 0.004649581853300333)","(19, 0.004437710158526897)","(20, 0.004391159862279892)","(16, 0.004353472962975502)","(15, 0.004129887092858553)","(21, 0.002664760686457157)","(14, 0.0015057760756462812)","(1, 0.0010862535564228892)"
"(0, 0.015027466230094433)","(17, 0.004416848532855511)","(18, 0.00431467778980732)","(19, 0.004012930206954479)","(16, 0.0038151557091623545)","(21, 0.003740919753909111)","(15, 0.0036929110065102577)","(20, 0.003546152962371707)","(22, 0.0023755631409585476)","(14, 0.001425055437721312)"
"(0, 0.011994738131761551)","(18, 0.004349804017692804)","(17, 0.0041642929427325726)","(19, 0.003977739717811346)","(15, 0.0038091433234512806)","(16, 0.003698979504406452)","(22, 0.003621926996856928)","(20, 0.0033993846736848354)","(21, 0.0031719498801976442)","(23, 0.0026691078674048185)"
"(0, 0.012076151557266712)","(23, 0.003941674251109362)","(18, 0.003804059000685811)","(19, 0.003730037249624729)","(17, 0.00371659267693758)","(15, 0.003518735058605671)","(16, 0.003483603009954095)","(20, 0.0031344532035291195)","(22, 0.002952946349978447)","(21, 0.002854243852198124)"
"(0, 0.010678727179765701)","(17, 0.0036975955590605736)","(18, 0.0035783862695097923)","(19, 0.0034156704787164927)","(16, 0.0034075069706887007)","(15, 0.003395591862499714)","(24, 0.0033222998026758432)","(23, 0.0033079313579946756)","(20, 0.003083091462031007)","(22, 0.0027709088753908873)"
"(0, 0.01051689125597477)","(25, 0.003551043337211013)","(17, 0.003503980580717325)","(18, 0.0034486292861402035)","(16, 0.003182886866852641)","(19, 0.0031169557478278875)","(23, 0.003044488374143839)","(15, 0.0029940474778413773)","(24, 0.002755744382739067)","(20, 0.0027450674679130316)"
"(0, 0.008403778076171875)","(26, 0.003621501848101616)","(27, 0.003266572952270508)","(25, 0.003168350551277399)","(18, 0.0028632546309381723)","(17, 0.002860342152416706)","(23, 0.0028024958446621895)","(19, 0.0026670671068131924)","(24, 0.002597630023956299)","(16, 0.0024776572827249765)"
"(0, 0.009544727392494678)","(27, 0.003269996028393507)","(26, 0.003242932492867112)","(25, 0.002923842752352357)","(28, 0.0026585024315863848)","(23, 0.0025364276953041553)","(18, 0.002405791310593486)","(24, 0.0023398215416818857)","(17, 0.0023156076204031706)","(19, 0.0022366719786077738)"
"(0, 0.00914287194609642)","(29, 0.0033838951494544744)","(28, 0.0031756155658513308)","(26, 0.002916526747867465)","(25, 0.002710171975195408)","(27, 0.0025499751791357994)","(24, 0.0023685526102781296)","(23, 0.0023542947601526976)","(18, 0.0023382448125630617)","(19, 0.0022695232182741165)"
"(0, 0.011984894052147865)","(25, 0.0027200961485505104)","(26, 0.002650387352332473)","(30, 0.0024536752607673407)","(19, 0.0022126317489892244)","(23, 0.0022061800118535757)","(27, 0.002184678101912141)","(24, 0.0021573221310973167)","(18, 0.0020345281809568405)","(17, 0.0019634931813925505)"
"(0, 0.012191158719360828)","(31, 0.003148294985294342)","(26, 0.0023569429758936167)","(25, 0.0022483826614916325)","(23, 0.0020445252303034067)","(18, 0.001955475891008973)","(17, 0.0019495647866278887)","(30, 0.0018937645945698023)","(19, 0.0018668818520382047)","(20, 0.0018290996085852385)"
"(0, 0.013616728596389294)","(32, 0.00255526602268219)","(31, 0.002283212961629033)","(26, 0.002173661021515727)","(25, 0.0020492994226515293)","(23, 0.0020374783780425787)","(18, 0.001916134380735457)","(27, 0.00185535685159266)","(17, 0.0018324929988011718)","(24, 0.0017935264622792602)"
"(0, 0.014768603257834911)","(33, 0.004178991541266441)","(25, 0.001938735251314938)","(23, 0.0019030540715903044)","(26, 0.001829839893616736)","(17, 0.0017971807392314076)","(18, 0.001712108845822513)","(19, 0.0016723364824429154)","(24, 0.0016640543472021818)","(32, 0.001631221268326044)"
"(0, 0.014642051421105862)","(34, 0.003875559661537409)","(33, 0.0024669338017702103)","(25, 0.0019085222156718373)","(26, 0.0018375146901234984)","(23, 0.0018303984543308616)","(18, 0.0017936778021976352)","(17, 0.001775901298969984)","(15, 0.0017135983798652887)","(24, 0.001655730651691556)"
"(0, 0.015623670071363449)","(35, 0.002941402141004801)","(25, 0.0019761258736252785)","(17, 0.0018733602482825518)","(34, 0.0018661071080714464)","(26, 0.0018588734092190862)","(18, 0.0017805122770369053)","(16, 0.0017374700400978327)","(19, 0.0016947472468018532)","(24, 0.0016615709755569696)"
"(0, 0.013933246023952961)","(36, 0.003430701792240143)","(17, 0.001984397880733013)","(25, 0.0019206899451091886)","(18, 0.0018988681258633733)","(35, 0.001898287795484066)","(26, 0.0018806373700499535)","(19, 0.0017025548731908202)","(23, 0.0016210937174037099)","(16, 0.0015901667065918446)"
"(0, 0.014638044871389866)","(37, 0.0037512616254389286)","(36, 0.002482891781255603)","(18, 0.0018689179560169578)","(17, 0.0016901009948924184)","(26, 0.0016703433357179165)","(19, 0.0016411620890721679)","(25, 0.0015090755186975002)","(23, 0.0015088546788319945)","(16, 0.0014931273180991411)"
"(0, 0.015163782052695751)","(38, 0.003965092822909355)","(37, 0.002546066651120782)","(19, 0.0017340349731966853)","(17, 0.0016977798659354448)","(18, 0.0016505360836163163)","(36, 0.001555172959342599)","(25, 0.0014944630675017834)","(16, 0.0014576289104297757)","(23, 0.001423172070644796)"
"(0, 0.016264045611023903)","(39, 0.003967295866459608)","(38, 0.0024088644422590733)","(37, 0.0017235302366316319)","(18, 0.0016151034506037831)","(17, 0.0015647417167201638)","(25, 0.0015151846455410123)","(19, 0.0014660555170848966)","(23, 0.0014642563182860613)","(26, 0.0014231879031285644)"
"(0, 0.01764504238963127)","(40, 0.0030691290739923716)","(39, 0.002426816150546074)","(18, 0.0015765940770506859)","(38, 0.0015405787853524089)","(19, 0.0014977800892665982)","(17, 0.0014436024939641356)","(23, 0.0014193905517458916)","(26, 0.0014119792031124234)","(25, 0.001411697012372315)"
"(0, 0.018018417060375214)","(41, 0.003159328131005168)","(23, 0.0016226968728005886)","(25, 0.0015710636507719755)","(19, 0.00154139066580683)","(18, 0.0015301383100450039)","(17, 0.0014953217469155788)","(26, 0.001443111919797957)","(22, 0.0014232636895030737)","(20, 0.001335284672677517)"
"(0, 0.019461510702967644)","(42, 0.0027802973054349422)","(41, 0.0023793212603777647)","(23, 0.0016654266510158777)","(25, 0.0015010720817372203)","(26, 0.0014368975535035133)","(18, 0.0014207911444827914)","(19, 0.0013587063876911998)","(17, 0.0013534837635233998)","(24, 0.0013388455845415592)"
"(0, 0.018173081800341606)","(43, 0.002750333631411195)","(42, 0.002019577194005251)","(25, 0.0015624561347067356)","(23, 0.0015072297537699342)","(24, 0.001428381772711873)","(26, 0.0014254003763198853)","(41, 0.001399696571752429)","(18, 0.0013487172545865178)","(19, 0.0013255411759018898)"
"(0, 0.017418526113033295)","(44, 0.0033738515339791775)","(43, 0.002232583239674568)","(25, 0.001539159449748695)","(23, 0.0013728970661759377)","(26, 0.0013697445392608643)","(17, 0.0012971997493878007)","(42, 0.0012876373948529363)","(15, 0.0012353744823485613)","(16, 0.0012279537040740252)"
"(0, 0.019563375040888786)","(45, 0.0028535842429846525)","(44, 0.0020693906117230654)","(26, 0.0014470804017037153)","(25, 0.001401657471433282)","(17, 0.0013764968607574701)","(23, 0.0013630351750180125)","(43, 0.0012762497644871473)","(18, 0.0012761688558384776)","(16, 0.001232346286997199)"
"(0, 0.01941438764333725)","(46, 0.00458002183586359)","(45, 0.0017962736310437322)","(25, 0.0013701283605769277)","(17, 0.001358937588520348)","(18, 0.0013137423666194081)","(26, 0.0012935793492943048)","(23, 0.0011840078514069319)","(16, 0.0011443129042163491)","(19, 0.00112490716855973)"
"(0, 0.019520170986652374)","(47, 0.004121284931898117)","(46, 0.0027499727439135313)","(18, 0.0013003062922507524)","(25, 0.0013000386534258723)","(17, 0.0012662135995924473)","(26, 0.0012546473881229758)","(19, 0.0011921498226001859)","(23, 0.0011034492636099458)","(15, 0.001035640249028802)"
"(0, 0.020709268748760223)","(48, 0.0030279350467026234)","(47, 0.00204658810980618)","(18, 0.0012957954313606024)","(26, 0.0012582307681441307)","(19, 0.0012395420344546437)","(17, 0.001209308160468936)","(25, 0.0011999878333881497)","(46, 0.0011876788921654224)","(15, 0.0011471144389361143)"
"(0, 0.020224781706929207)","(49, 0.0033496760297566652)","(48, 0.0016609590966254473)","(17, 0.0013019159669056535)","(19, 0.0012642359361052513)","(18, 0.001248122425749898)","(16, 0.0012148412643000484)","(25, 0.0011670556850731373)","(26, 0.0011540907435119152)","(15, 0.0011053356574848294)"
"(0, 0.01874265819787979)","(50, 0.004269274417310953)","(49, 0.0022800248116254807)","(17, 0.0012856274843215942)","(48, 0.0012379386462271214)","(18, 0.0011978137772530317)","(37, 0.0011313906870782375)","(19, 0.001074593630619347)","(16, 0.001044944510795176)","(23, 0.0010363489855080843)"
"(0, 0.019699687138199806)","(51, 0.004320499952882528)","(50, 0.0024457802064716816)","(18, 0.0012682103551924229)","(49, 0.0012451547663658857)","(17, 0.0011859014630317688)","(19, 0.0010999515652656555)","(23, 0.0010983736719936132)","(16, 0.001014623325318098)","(15, 0.0009613065631128848)"
"(0, 0.01911100186407566)","(52, 0.00459663849323988)","(51, 0.002488747937604785)","(50, 0.0014232662506401539)","(19, 0.0012063410831615329)","(18, 0.0012032532831653953)","(17, 0.001191229559481144)","(23, 0.0011737325694411993)","(25, 0.001072719693183899)","(15, 0.0010447804816067219)"
"(0, 0.01930202543735504)","(53, 0.0034659362863749266)","(52, 0.0025994651950895786)","(51, 0.0015338420635089278)","(15, 0.0012883167946711183)","(18, 0.0012053298996761441)","(17, 0.001168307033367455)","(19, 0.0011350888526067138)","(23, 0.0011171975638717413)","(25, 0.0011044763959944248)"
"(0, 0.02045314945280552)","(54, 0.00296474015340209)","(53, 0.0015766716096550226)","(16, 0.0013741663424298167)","(17, 0.0013315058313310146)","(15, 0.0013114194152876735)","(25, 0.0012580830371007323)","(18, 0.0012069058138877153)","(19, 0.0011661270400509238)","(26, 0.0011595562100410461)"
"(0, 0.02079681307077408)","(55, 0.003361461218446493)","(54, 0.002062874846160412)","(17, 0.0015062749153003097)","(16, 0.0012948736548423767)","(18, 0.0012353349011391401)","(25, 0.0011940367985516787)","(26, 0.0011709907557815313)","(15, 0.001163794077001512)","(23, 0.0010761809535324574)"
"(0, 0.022882258519530296)","(56, 0.0021102665923535824)","(55, 0.0020655645057559013)","(17, 0.001437322236597538)","(18, 0.001414802041836083)","(54, 0.0011628104839473963)","(16, 0.0011451554019004107)","(23, 0.0011183007154613733)","(19, 0.0010997223434969783)","(26, 0.001083486364223063)"
"(0, 0.021035902202129364)","(57, 0.003531188704073429)","(56, 0.0015471131773665547)","(55, 0.0013352865353226662)","(18, 0.0012705981498584151)","(17, 0.0012271394953131676)","(19, 0.001193817239254713)","(25, 0.0009849267080426216)","(16, 0.0009761793771758676)","(23, 0.0009718863875605166)"
"(0, 0.021821586415171623)","(58, 0.003593596862629056)","(57, 0.0016620093956589699)","(18, 0.0012205862440168858)","(19, 0.0012094533303752542)","(17, 0.0011332478607073426)","(25, 0.001085042953491211)","(20, 0.001039722585119307)","(23, 0.000981263816356659)","(26, 0.0009637412149459124)"
"(0, 0.0236239954829216)","(59, 0.004652078729122877)","(58, 0.002455255715176463)","(19, 0.000994233530946076)","(18, 0.0009765326976776123)","(57, 0.0009081308380700648)","(17, 0.0009073505061678588)","(26, 0.0009049755171872675)","(25, 0.0008946035522967577)","(20, 0.0008758348412811756)"
"(0, 0.023508720099925995)","(60, 0.0035438453778624535)","(59, 0.0021803942508995533)","(58, 0.0017209788784384727)","(17, 0.0009831925854086876)","(18, 0.000899153936188668)","(19, 0.0008879122324287891)","(23, 0.000855431251693517)","(25, 0.0008544267620891333)","(22, 0.0008504737634211779)"
"(0, 0.022614018991589546)","(61, 0.0028876701835542917)","(60, 0.0016017550369724631)","(58, 0.0012118236627429724)","(23, 0.0011053807102143764)","(17, 0.0010709011694416404)","(18, 0.001052296138368547)","(19, 0.000892432639375329)","(25, 0.0008861315436661243)","(22, 0.0008813326130621135)"
"(0, 0.022293133661150932)","(62, 0.0035342341288924217)","(61, 0.001669051474891603)","(23, 0.001076975604519248)","(18, 0.00103374058380723)","(60, 0.0010313775856047869)","(58, 0.0009782850975170732)","(17, 0.0009761058026924729)","(19, 0.0009415713138878345)","(24, 0.0009304937557317317)"
"(0, 0.020289063453674316)","(63, 0.00461722444742918)","(62, 0.002636703196913004)","(61, 0.0011562284780666232)","(25, 0.0009991961997002363)","(50, 0.0009167043608613312)","(23, 0.0009070931118912995)","(17, 0.0008992744842544198)","(60, 0.0008827053243294358)","(18, 0.0008767116232775152)"
"(0, 0.021169744431972504)","(64, 0.0038503706455230713)","(63, 0.0026975118089467287)","(62, 0.0013190364697948098)","(25, 0.0010071768192574382)","(26, 0.0009825181914493442)","(17, 0.0009710994199849665)","(18, 0.0009306847932748497)","(15, 0.000898389087524265)","(23, 0.000881565036252141)"
"(0, 0.022975342348217964)","(65, 0.0041129677556455135)","(64, 0.0024714344181120396)","(63, 0.001197955571115017)","(17, 0.0009687382262200117)","(26, 0.0009096276480704546)","(62, 0.000899631530046463)","(25, 0.0008987568435259163)","(16, 0.0008968949550762773)","(18, 0.000890640018042177)"
"(0, 0.022831270471215248)","(66, 0.0036805588752031326)","(65, 0.001951101585291326)","(64, 0.0013273197691887617)","(17, 0.0011697285808622837)","(18, 0.0010837805457413197)","(16, 0.0009618391050025821)","(26, 0.0009549006936140358)","(15, 0.0009453490492887795)","(19, 0.0009386104065924883)"
"(0, 0.025346050038933754)","(67, 0.0027830523904412985)","(66, 0.0016282557044178247)","(18, 0.001132122240960598)","(17, 0.0011038046795874834)","(19, 0.0009760147077031434)","(16, 0.0009421776048839092)","(23, 0.0009257319616153836)","(15, 0.0009074568515643477)","(26, 0.0008638391154818237)"
"(0, 0.025396225973963737)","(68, 0.0030112462118268013)","(67, 0.001805748324841261)","(17, 0.001139665488153696)","(18, 0.001131986384280026)","(19, 0.001108465250581503)","(66, 0.0010279203997924924)","(16, 0.0009553471463732421)","(25, 0.0009401087299920619)","(23, 0.0008848971338011324)"
"(0, 0.022972863167524338)","(69, 0.00330538023263216)","(68, 0.0025096507743000984)","(67, 0.0013041188940405846)","(66, 0.0011392503511160612)","(17, 0.001042935298755765)","(18, 0.001042253919877112)","(19, 0.0009625631500966847)","(25, 0.0008811099687591195)","(23, 0.0008360084611922503)"
"(0, 0.023556170985102654)","(70, 0.0027538782451301813)","(69, 0.002303405897691846)","(68, 0.0011570079950615764)","(18, 0.000985348829999566)","(17, 0.0009255427285097539)","(19, 0.0009112569969147444)","(67, 0.000828529882710427)","(23, 0.0008039376116357744)","(26, 0.000803713221102953)"
"(0, 0.023318080231547356)","(71, 0.003889143466949463)","(70, 0.0017652319511398673)","(69, 0.00109361601062119)","(68, 0.0009983644122257829)","(17, 0.0009209713316522539)","(19, 0.0009060493321157992)","(18, 0.000888133654370904)","(23, 0.0008566839969716966)","(25, 0.0007979792426340282)"
"(0, 0.02576773427426815)","(72, 0.00505245802924037)","(71, 0.0025691401679068804)","(70, 0.0007946408004499972)","(69, 0.0007654884248040617)","(23, 0.0007295103278011084)","(18, 0.0007179731037467718)","(17, 0.0007143895491026342)","(15, 0.0006880819564685225)","(19, 0.0006505504134111106)"
"(0, 0.025091147050261497)","(73, 0.0037281250115484)","(72, 0.0020120390690863132)","(71, 0.0015499868895858526)","(17, 0.0007711898069828749)","(16, 0.0007638430688530207)","(18, 0.0007463419460691512)","(23, 0.0007424549548886716)","(15, 0.0007267924956977367)","(25, 0.0007243399159051478)"
"(0, 0.02478153258562088)","(74, 0.002984496997669339)","(73, 0.0019595210906118155)","(17, 0.0010049991542473435)","(71, 0.000992081593722105)","(25, 0.000857053673826158)","(16, 0.0008428412838838995)","(18, 0.0008348375558853149)","(23, 0.000807916687335819)","(15, 0.0007991724996827543)"
"(0, 0.023452460765838623)","(75, 0.00381050119176507)","(74, 0.0020585558377206326)","(73, 0.0012904362520202994)","(17, 0.0009318284573964775)","(18, 0.0009112596744671464)","(71, 0.0008711139671504498)","(16, 0.000791525118984282)","(25, 0.0007900321506895125)","(23, 0.0007779492298141122)"
"(0, 0.021802611649036407)","(76, 0.005102201830595732)","(75, 0.0019998750649392605)","(74, 0.0010812043910846114)","(73, 0.0010057085892185569)","(63, 0.0009509319206699729)","(17, 0.000864901696331799)","(18, 0.0008479750249534845)","(19, 0.0007944428944028914)","(25, 0.0007436856394633651)"
"(0, 0.02310977503657341)","(77, 0.003748085582628846)","(76, 0.0030431216582655907)","(75, 0.001100292312912643)","(17, 0.0008617631974630058)","(18, 0.0008448791340924799)","(19, 0.0007815268472768366)","(74, 0.0007654833607375622)","(25, 0.0007577170617878437)","(73, 0.00070395931834355)"
"(0, 0.0234474316239357)","(78, 0.004540625959634781)","(77, 0.002871782286092639)","(76, 0.0015330467140302062)","(18, 0.000915066571906209)","(17, 0.0008797062910161912)","(19, 0.0008379023056477308)","(16, 0.0007489597774110734)","(75, 0.0007476372993551195)","(26, 0.0007395604043267667)"
"(0, 0.0241406187415123)","(79, 0.0030580596067011356)","(78, 0.002188269514590502)","(77, 0.0012484426843002439)","(76, 0.0010005992371588945)","(17, 0.0009262383100576699)","(18, 0.0009094261913560331)","(19, 0.0008805582183413208)","(25, 0.0007531943847425282)","(23, 0.0007373672560788691)"
"(0, 0.02541230618953705)","(80, 0.003457356709986925)","(79, 0.002110981848090887)","(78, 0.0009198641637340188)","(18, 0.0009130662656389177)","(23, 0.0008669453673064709)","(17, 0.000866540358401835)","(19, 0.0008465632563456893)","(20, 0.0007377183646894991)","(22, 0.0007284520543180406)"
"(0, 0.02586200460791588)","(81, 0.0037450266536325216)","(80, 0.0025318693369627)","(79, 0.0012204459635540843)","(23, 0.0008444238919764757)","(18, 0.0007997232605703175)","(19, 0.0007969778962433338)","(17, 0.0007384666823782027)","(22, 0.0007017007446847856)","(15, 0.0007016764720901847)"
"(0, 0.02486913651227951)","(82, 0.0035860687494277954)","(81, 0.002293739002197981)","(80, 0.0012406101450324059)","(79, 0.0010116227203980088)","(23, 0.0007296635303646326)","(25, 0.00072088761953637)","(76, 0.0006983572384342551)","(17, 0.0006961019244045019)","(15, 0.0006894402322359383)"
"(0, 0.02435576170682907)","(83, 0.0033966528717428446)","(82, 0.0027019083499908447)","(81, 0.001246404368430376)","(80, 0.0008557515102438629)","(15, 0.0007742297602817416)","(79, 0.0007713948143646121)","(17, 0.0007427084492519498)","(25, 0.0007148275035433471)","(23, 0.000704973645042628)"
"(0, 0.024285387247800827)","(84, 0.0038202344439923763)","(83, 0.0021610218100249767)","(82, 0.0012803911231458187)","(81, 0.0008740967605262995)","(17, 0.0008330499986186624)","(16, 0.0008138897828757763)","(25, 0.0007521265652030706)","(18, 0.0007196661899797618)","(15, 0.0007118901703506708)"
"(0, 0.025832977145910263)","(85, 0.005826700944453478)","(84, 0.002572707599028945)","(83, 0.0009879757417365909)","(82, 0.0008377978228963912)","(17, 0.0006968581583350897)","(18, 0.0005952519131824374)","(25, 0.0005736267776228487)","(16, 0.0005411785678006709)","(26, 0.0005391114973463118)"
"(0, 0.02594851888716221)","(86, 0.003582152770832181)","(85, 0.0020635519176721573)","(84, 0.0013416993897408247)","(83, 0.0009996071457862854)","(18, 0.0007499211933463812)","(82, 0.0007408283418044448)","(17, 0.0007028299733065069)","(19, 0.0006137366872280836)","(15, 0.0006080226739868522)"
"(0, 0.025222474709153175)","(87, 0.0031459638848900795)","(86, 0.0019446176011115313)","(84, 0.0009537371806800365)","(85, 0.000863271823618561)","(83, 0.0008526535239070654)","(19, 0.0007531632436439395)","(82, 0.000749693950638175)","(18, 0.0007362908218055964)","(17, 0.0007316750125028193)"
"(0, 0.022822024300694466)","(88, 0.004583439789712429)","(87, 0.002149395179003477)","(86, 0.0012237391201779246)","(76, 0.0008760020136833191)","(84, 0.0007721954607404768)","(17, 0.0007614490459673107)","(18, 0.0006991487462073565)","(16, 0.0006638495833612978)","(19, 0.0006629026029258966)"
"(0, 0.02393505349755287)","(89, 0.0046537634916603565)","(88, 0.002787324134260416)","(87, 0.0010138862999156117)","(17, 0.0007894379086792469)","(86, 0.0007721299189142883)","(18, 0.0007626294973306358)","(76, 0.0007322104065679014)","(16, 0.0006972570554353297)","(19, 0.0006574101862497628)"
"(0, 0.024499312043190002)","(90, 0.004345960449427366)","(89, 0.0026315050199627876)","(88, 0.0015380845870822668)","(87, 0.0007649913313798606)","(17, 0.0007574082701466978)","(18, 0.0007155245402827859)","(86, 0.0006908717914484441)","(19, 0.000645729131065309)","(16, 0.0005797091289423406)"
"(0, 0.024995634332299232)","(91, 0.0037312961649149656)","(90, 0.0035331391263753176)","(89, 0.0013318518176674843)","(88, 0.0009575646836310625)","(18, 0.0007420384790748358)","(17, 0.0006889352225698531)","(19, 0.0006663668318651617)","(23, 0.0006571000558324158)","(15, 0.0006170634878799319)"
"(0, 0.025628583505749702)","(92, 0.003322460688650608)","(91, 0.0020050317980349064)","(90, 0.001191578689031303)","(15, 0.0008745068334974349)","(19, 0.0008255115244537592)","(16, 0.000812652288004756)","(18, 0.0008095586090348661)","(17, 0.0007892304565757513)","(89, 0.0007832612027414143)"
"(0, 0.02526230737566948)","(93, 0.003229607595130801)","(92, 0.0026290831156075)","(15, 0.0008860145462676883)","(17, 0.0008595080580562353)","(16, 0.0008356863399967551)","(25, 0.000742589239962399)","(91, 0.0007393304840661585)","(90, 0.0007116973283700645)","(18, 0.0007108825375325978)"
"(0, 0.024580365046858788)","(94, 0.004097858443856239)","(93, 0.002954223658889532)","(92, 0.0014792599249631166)","(17, 0.0009443320450372994)","(16, 0.0009203361114487052)","(15, 0.0009058823925442994)","(18, 0.0007885957020334899)","(26, 0.0006900426815263927)","(25, 0.0006729931919835508)"
"(0, 0.02604883350431919)","(95, 0.0033488748595118523)","(94, 0.0022876032162457705)","(93, 0.0011708849342539907)","(17, 0.0009998397435992956)","(92, 0.0009383053984493017)","(18, 0.000865512469317764)","(16, 0.0008649358060210943)","(15, 0.0007757432758808136)","(19, 0.0006916070124134421)"
