"(0, 0.03567522391676903)","(50, 0.001204732689075172)","(17, 0.0008448235457763076)","(18, 0.0007263565203174949)","(49, 0.0006879360880702734)","(23, 0.0006510589737445116)","(22, 0.0006323629640974104)","(16, 0.0006057730061002076)","(21, 0.0005830010632053018)","(15, 0.0005780148785561323)"
"(0, 0.03600666671991348)","(51, 0.0014914711937308311)","(18, 0.0008086365414783359)","(23, 0.0007455064333043993)","(17, 0.0006824848242104053)","(19, 0.0006534970016218722)","(22, 0.0006301787216216326)","(16, 0.0005750423879362643)","(24, 0.0005295510636642575)","(15, 0.0005175843834877014)"
"(0, 0.035786256194114685)","(52, 0.0017226767959073186)","(23, 0.0007109412690624595)","(19, 0.0006939694285392761)","(18, 0.000642460014205426)","(17, 0.0006387008470483124)","(15, 0.0006263376562856138)","(25, 0.000604368164204061)","(24, 0.0005951753119006753)","(16, 0.0005099788540974259)"
"(0, 0.03526531532406807)","(53, 0.0013167076976969838)","(15, 0.0008790002902969718)","(25, 0.0007109986036084592)","(52, 0.0006823918083682656)","(16, 0.0006445054896175861)","(18, 0.0006242615054361522)","(23, 0.0006008991622366011)","(17, 0.0005923439748585224)","(24, 0.0005917167873121798)"
"(0, 0.03418038412928581)","(54, 0.0014924650313332677)","(16, 0.000940375030040741)","(15, 0.0008567275363020599)","(17, 0.0008124093874357641)","(25, 0.0007465957314707339)","(26, 0.0007077372283674777)","(18, 0.0006567335221916437)","(19, 0.0006362728890962899)","(53, 0.0006181891076266766)"
"(0, 0.03522413596510887)","(55, 0.0014773252187296748)","(17, 0.00105257926043123)","(16, 0.0008596198167651892)","(54, 0.00080426677595824)","(18, 0.0007747882627882063)","(15, 0.0007701456779614091)","(26, 0.0006726443534716964)","(25, 0.000626666413154453)","(23, 0.0006191000575199723)"
"(0, 0.03514554351568222)","(55, 0.001800919184461236)","(56, 0.0017869833391159773)","(18, 0.0008409994770772755)","(17, 0.0008277480374090374)","(16, 0.0006431216024793684)","(23, 0.0005775958416052163)","(54, 0.0005651357932947576)","(19, 0.0005616021226160228)","(15, 0.0005609132349491119)"
"(0, 0.03560508415102959)","(57, 0.0012253948953002691)","(56, 0.0008324435329996049)","(55, 0.0008259545429609716)","(19, 0.0008129668422043324)","(18, 0.0008106851601041853)","(17, 0.0007464858936145902)","(16, 0.0005616481648758054)","(15, 0.0005039134412072599)","(25, 0.0005025044083595276)"
"(0, 0.03575078397989273)","(58, 0.001422641333192587)","(55, 0.0007797929574735463)","(19, 0.0007441824418492615)","(18, 0.0007231450290419161)","(20, 0.0006816893583163619)","(15, 0.000644110725261271)","(17, 0.000637515913695097)","(25, 0.0005900074611417949)","(16, 0.0005089871701784432)"
"(0, 0.034222520887851715)","(59, 0.001478831167332828)","(55, 0.0007339926087297499)","(46, 0.0007218763348646462)","(19, 0.0006364017608575523)","(58, 0.0006258797366172075)","(47, 0.0006252540624700487)","(16, 0.0006140756886452436)","(18, 0.0005992996739223599)","(21, 0.0005912810447625816)"
"(0, 0.03509460389614105)","(60, 0.0017498033121228218)","(17, 0.0006869575590826571)","(55, 0.000677354633808136)","(22, 0.0006205319077707827)","(47, 0.0006082616746425629)","(16, 0.0005860211094841361)","(59, 0.0005558021366596222)","(18, 0.0005303609650582075)","(23, 0.0005277095478959382)"
"(0, 0.03734534978866577)","(61, 0.0012206722749397159)","(23, 0.0007225991575978696)","(17, 0.0006891919765621424)","(18, 0.0006697169155813754)","(22, 0.0005439172964543104)","(55, 0.0005403673858381808)","(15, 0.0005207317881286144)","(16, 0.0005136361578479409)","(19, 0.0004777965077664703)"
"(0, 0.036859575659036636)","(62, 0.0012788277817890048)","(23, 0.0006597975152544677)","(18, 0.0006585877854377031)","(24, 0.0005938844406045973)","(19, 0.0005851906607858837)","(17, 0.0005725759547203779)","(15, 0.0005256246076896787)","(16, 0.000513005827087909)","(55, 0.0005066925077699125)"
"(0, 0.03675781562924385)","(63, 0.0013528552372008562)","(25, 0.0006567694363184273)","(62, 0.000620182603597641)","(15, 0.0005481600528582931)","(17, 0.0005408090073615313)","(19, 0.0005397398490458727)","(23, 0.0005292376736178994)","(18, 0.0005047497106716037)","(24, 0.0004907093825750053)"
"(0, 0.03619275987148285)","(64, 0.001595442183315754)","(15, 0.000637997523881495)","(26, 0.0006238084752112627)","(25, 0.0005929908365942538)","(17, 0.0005517929675988853)","(16, 0.000546586059499532)","(18, 0.0005174544639885426)","(55, 0.0005049186875112355)","(63, 0.00047133833868429065)"
"(0, 0.03668835759162903)","(65, 0.0017721483018249273)","(16, 0.0006168835097923875)","(17, 0.00061440170975402)","(15, 0.0005406273994594812)","(64, 0.000537209038157016)","(26, 0.0005272605922073126)","(18, 0.000525313604157418)","(55, 0.0004886726965196431)","(25, 0.00048273979336954653)"
"(0, 0.03653255105018616)","(66, 0.0014098158571869135)","(17, 0.0006933353724889457)","(18, 0.0005864069098606706)","(55, 0.0005714008002541959)","(15, 0.0005435284692794085)","(16, 0.0005357846384868026)","(65, 0.00047968150465749204)","(23, 0.000478129688417539)","(19, 0.00046551108243875206)"
"(0, 0.03661852702498436)","(67, 0.0013924756785854697)","(18, 0.0007499533821828663)","(66, 0.0007278150296770036)","(17, 0.0007171331089921296)","(16, 0.000623770640231669)","(55, 0.0005903929704800248)","(19, 0.00058939860900864)","(15, 0.0005842862883582711)","(23, 0.0005476005608215928)"
"(0, 0.036706674844026566)","(68, 0.0017739683389663696)","(67, 0.0013584207044914365)","(17, 0.0006358569953590631)","(18, 0.0006303545669652522)","(19, 0.0006215301109477878)","(55, 0.0005540011916309595)","(16, 0.0005240504397079349)","(25, 0.00046001627924852073)","(15, 0.00045615225099027157)"
"(0, 0.03612908720970154)","(69, 0.001652762177400291)","(68, 0.0011820935178548098)","(67, 0.0008106724708341062)","(18, 0.0005887359147891402)","(17, 0.0005713424179702997)","(19, 0.0005211769021116197)","(15, 0.0004796475113835186)","(66, 0.0004578612861223519)","(25, 0.0004536403575912118)"
"(0, 0.036719635128974915)","(70, 0.0011713318526744843)","(68, 0.0005944526055827737)","(69, 0.0005822937237098813)","(67, 0.0005447201547212899)","(18, 0.0005324927042238414)","(19, 0.000518577522598207)","(17, 0.000495795626193285)","(16, 0.0004833026323467493)","(15, 0.0004626043082680553)"
"(0, 0.03709062188863754)","(71, 0.001472338568419218)","(17, 0.000563848007004708)","(15, 0.0005130736390128732)","(19, 0.0005000929813832045)","(18, 0.0004918375634588301)","(22, 0.0004756420967169106)","(23, 0.00047483801608905196)","(16, 0.00047253206139430404)","(70, 0.0004692334041465074)"
"(0, 0.03592332452535629)","(72, 0.0015973843401297927)","(15, 0.0006204448873177171)","(71, 0.0005301350611262023)","(59, 0.0005155827384442091)","(18, 0.0005048450548201799)","(17, 0.0005038646049797535)","(23, 0.0005031094187870622)","(16, 0.0005025604623369873)","(46, 0.00046089827083051205)"
"(0, 0.03709670901298523)","(73, 0.001652396866120398)","(16, 0.0005794444587081671)","(15, 0.0005386085831560194)","(17, 0.0005144024034962058)","(18, 0.00043837548582814634)","(23, 0.000428397353971377)","(72, 0.00042206913349218667)","(68, 0.00041542990948073566)","(19, 0.00041191012132912874)"
"(0, 0.03809930384159088)","(74, 0.0013939616037532687)","(17, 0.0006534992135129869)","(73, 0.0005438117659650743)","(15, 0.0005429711891338229)","(16, 0.0005381466471590102)","(18, 0.00048179595614783466)","(25, 0.00046153992298059165)","(23, 0.00042287050746381283)","(19, 0.00038634942029602826)"
"(0, 0.03713138401508331)","(75, 0.001365634030662477)","(18, 0.0006339687388390303)","(17, 0.0006082592881284654)","(15, 0.0005416808999143541)","(16, 0.0005345037789084017)","(74, 0.0005171136581338942)","(19, 0.0004344041517470032)","(26, 0.0004298777785152197)","(25, 0.0004088809946551919)"
"(0, 0.03605365380644798)","(76, 0.0015943768667057157)","(17, 0.0006163957878015935)","(18, 0.0005736476159654558)","(75, 0.0005626700585708022)","(19, 0.0005611288361251354)","(16, 0.000542815774679184)","(15, 0.0005133490194566548)","(25, 0.00040931269177235663)","(26, 0.00037680508103221655)"
"(0, 0.03681303560733795)","(77, 0.0014300297480076551)","(17, 0.0006078356527723372)","(18, 0.0005782017251476645)","(76, 0.0005385731346905231)","(15, 0.0005190335214138031)","(19, 0.0005073210340924561)","(16, 0.0004956549382768571)","(20, 0.0004440169141162187)","(25, 0.0003632214793469757)"
"(0, 0.037727996706962585)","(78, 0.001602518605068326)","(77, 0.0006258243229240179)","(18, 0.0005280122277326882)","(17, 0.0005258612218312919)","(16, 0.0004712669469881803)","(19, 0.00046492248657159507)","(15, 0.000381853140424937)","(65, 0.0003631922591011971)","(20, 0.0003630206047091633)"
"(0, 0.0365154854953289)","(79, 0.0014642815804108977)","(17, 0.0006563758943229914)","(18, 0.0006022137240506709)","(19, 0.0005641842144541442)","(78, 0.00050014303997159)","(16, 0.0004758894501719624)","(22, 0.0004552242171484977)","(20, 0.0004465399542823434)","(23, 0.00042119011050090194)"
"(0, 0.036287691444158554)","(80, 0.0017868736758828163)","(79, 0.0011657427530735731)","(18, 0.0005718690226785839)","(23, 0.00050574034685269)","(17, 0.0004998482763767242)","(19, 0.0004973823088221252)","(20, 0.0004143309488426894)","(15, 0.0004005308437626809)","(68, 0.0003933444677386433)"
"(0, 0.03672613203525543)","(81, 0.002089441055431962)","(80, 0.0013538263738155365)","(79, 0.0008158169803209603)","(19, 0.0004680646816268563)","(18, 0.0004441912460606545)","(23, 0.00043187232222408056)","(15, 0.00041289388900622725)","(17, 0.00037499144673347473)","(68, 0.00036591588286682963)"
"(0, 0.03657207638025284)","(82, 0.0015538785373792052)","(81, 0.0013761776499450207)","(80, 0.0007074716850183904)","(79, 0.0006431695655919611)","(15, 0.00048049763427115977)","(25, 0.0004293376114219427)","(23, 0.00042097404366359115)","(16, 0.0004177764058113098)","(17, 0.00040939851896837354)"
"(0, 0.03779374063014984)","(83, 0.0011405482655391097)","(82, 0.0006530499667860568)","(81, 0.0005652925465255976)","(15, 0.0005121718277223408)","(16, 0.0004883447545580566)","(17, 0.00046995579032227397)","(79, 0.0004682535072788596)","(23, 0.0004243156290613115)","(25, 0.0004052691219840199)"
"(0, 0.03637678176164627)","(84, 0.0014042302500456572)","(81, 0.0005893498891964555)","(17, 0.0005809700232930481)","(16, 0.0005429133889265358)","(83, 0.0004713904927484691)","(18, 0.00046738891978748143)","(25, 0.00043023869511671364)","(23, 0.0004195165529381484)","(15, 0.00041495473124086857)"
"(0, 0.0377010703086853)","(85, 0.001465842709876597)","(84, 0.0005537281977012753)","(17, 0.0005279252072796226)","(18, 0.00048576295375823975)","(72, 0.0004780840827152133)","(81, 0.0004015257873106748)","(25, 0.0003934256674256176)","(23, 0.00038315117126330733)","(19, 0.00036148785147815943)"
"(0, 0.037548840045928955)","(86, 0.0018746564164757729)","(18, 0.0005448782467283309)","(81, 0.0004738718271255493)","(19, 0.00046407937770709395)","(17, 0.0004303096211515367)","(15, 0.00039667278178967535)","(25, 0.0003757982049137354)","(26, 0.00037213056930340827)","(16, 0.0003552132984623313)"
"(0, 0.03918778523802757)","(87, 0.0010980525985360146)","(19, 0.0004986479762010276)","(18, 0.0004072201263625175)","(17, 0.00040223210817202926)","(15, 0.00039770989678800106)","(25, 0.00039529934292659163)","(16, 0.00039405093411915004)","(86, 0.0003757989325094968)","(20, 0.00037383855669759214)"
"(0, 0.038058362901210785)","(88, 0.001337857567705214)","(17, 0.0004329882503952831)","(87, 0.000384392449632287)","(15, 0.0003825804451480508)","(16, 0.0003824886807706207)","(20, 0.0003718374646268785)","(18, 0.0003649202117230743)","(26, 0.000351748924003914)","(19, 0.0003411334764678031)"
"(0, 0.037679463624954224)","(89, 0.001635396503843367)","(88, 0.00047298683784902096)","(17, 0.0004314489779062569)","(18, 0.000404724181862548)","(76, 0.0003832434013020247)","(16, 0.00037248714943416417)","(81, 0.00033857524977065623)","(1, 0.00033246114617213607)","(22, 0.00032771556288935244)"
"(0, 0.037047047168016434)","(90, 0.0016839843010529876)","(89, 0.0006336481892503798)","(17, 0.0004255914827808738)","(18, 0.00040617375634610653)","(23, 0.0003923586045857519)","(81, 0.00039226384251378477)","(22, 0.0003561839403118938)","(19, 0.0003558829484973103)","(79, 0.0003273226320743561)"
"(0, 0.038137633353471756)","(91, 0.0015803821152076125)","(90, 0.0006685519474558532)","(23, 0.0004078000783920288)","(18, 0.0003736671933438629)","(15, 0.00035533204209059477)","(19, 0.00034027741639874876)","(81, 0.00031417011632584035)","(24, 0.0003083909978158772)","(25, 0.000296525948215276)"
"(0, 0.03734727203845978)","(92, 0.0016413676785305142)","(15, 0.0004851326229982078)","(16, 0.0004242406866978854)","(91, 0.0004168279410805553)","(81, 0.0004113400063943118)","(25, 0.00040080799954012036)","(19, 0.0003924505435861647)","(79, 0.000387631356716156)","(24, 0.00036416828515939415)"
"(0, 0.03689919039607048)","(93, 0.001579215400852263)","(92, 0.001092501450330019)","(15, 0.000574300589505583)","(16, 0.0005032315966673195)","(17, 0.0004965527332387865)","(25, 0.00043998807086609304)","(81, 0.00040109397377818823)","(26, 0.00037614480243064463)","(18, 0.0003550425171852112)"
"(0, 0.03597968816757202)","(94, 0.002320363186299801)","(93, 0.0010396902216598392)","(92, 0.0009084512130357325)","(15, 0.0005419990629889071)","(16, 0.0005244107451289892)","(17, 0.000520265253726393)","(81, 0.0004349703958723694)","(18, 0.000423270626924932)","(26, 0.00037567646359093487)"
