"(0, 0.021893320605158806)","(23, 0.0028279561083763838)","(18, 0.002759835682809353)","(19, 0.0027561329770833254)","(17, 0.002752258675172925)","(15, 0.002701475052163005)","(16, 0.002635739976540208)","(20, 0.0022498532198369503)","(22, 0.002141186036169529)","(21, 0.002024830551818013)"
"(0, 0.02016552910208702)","(17, 0.002864434150978923)","(15, 0.0026938586961477995)","(18, 0.0026872921735048294)","(16, 0.0026489896699786186)","(19, 0.002491364488378167)","(23, 0.0024827057495713234)","(24, 0.0023835087195038795)","(20, 0.0022672906052321196)","(22, 0.0020549045875668526)"
"(0, 0.02007768303155899)","(17, 0.0027396809309720993)","(18, 0.002653698902577162)","(25, 0.002598708961158991)","(16, 0.002512881765142083)","(15, 0.002351469360291958)","(19, 0.002307226648554206)","(23, 0.0022773235104978085)","(24, 0.002016064478084445)","(20, 0.0019498574547469616)"
"(0, 0.01993662305176258)","(26, 0.0025484419893473387)","(27, 0.0024918359704315662)","(17, 0.002396798226982355)","(18, 0.0022841382306069136)","(25, 0.0022646349389106035)","(19, 0.0020318436436355114)","(23, 0.0020206915214657784)","(16, 0.001992330653592944)","(24, 0.0018030107021331787)"
"(0, 0.023649349808692932)","(26, 0.0020781385246664286)","(18, 0.001927897916175425)","(25, 0.0019235425861552358)","(28, 0.001853352878242731)","(27, 0.0018504635663703084)","(17, 0.0018432766664773226)","(23, 0.0017677975120022893)","(19, 0.0016740537248551846)","(24, 0.0014582604635506868)"
"(0, 0.026434345170855522)","(29, 0.0019039069302380085)","(26, 0.0016714995726943016)","(18, 0.0016127574490383267)","(19, 0.0015465057222172618)","(25, 0.0015276616904884577)","(28, 0.0015187873505055904)","(23, 0.0013819712912663817)","(24, 0.0013607039581984282)","(17, 0.0013140809023752809)"
"(0, 0.027832340449094772)","(30, 0.0018262526718899608)","(25, 0.0015793228521943092)","(19, 0.0014735960867255926)","(26, 0.0014165311586111784)","(17, 0.0012960105668753386)","(18, 0.0012845993041992188)","(20, 0.001282786251977086)","(23, 0.0012228889390826225)","(16, 0.0011965378653258085)"
"(0, 0.02714255265891552)","(31, 0.0017288081580772996)","(26, 0.0014474093914031982)","(25, 0.001374605344608426)","(17, 0.0013531723525375128)","(18, 0.0013013029238209128)","(23, 0.0012972760014235973)","(15, 0.0012069189688190818)","(20, 0.0012037334963679314)","(19, 0.001172925578430295)"
"(0, 0.02836068719625473)","(32, 0.0015076714335009456)","(23, 0.0013430917169898748)","(18, 0.0013399469899013638)","(26, 0.0012610054109245539)","(17, 0.0012472086818888783)","(16, 0.0012288120342418551)","(22, 0.0012199190678074956)","(25, 0.001201209262944758)","(19, 0.0011996785178780556)"
"(0, 0.027353905141353607)","(33, 0.002335675759240985)","(23, 0.0014366456307470798)","(17, 0.001392516540363431)","(25, 0.0012737670913338661)","(18, 0.0012621998321264982)","(15, 0.0012483431492000818)","(19, 0.0012348794844001532)","(16, 0.0011706793447956443)","(22, 0.0011617784621194005)"
"(0, 0.02658570557832718)","(34, 0.0021256436593830585)","(18, 0.001422216882929206)","(15, 0.0014096647500991821)","(23, 0.0013677957467734814)","(25, 0.001359117915853858)","(17, 0.00135240878444165)","(16, 0.001335499924607575)","(24, 0.0012583925854414701)","(26, 0.0012355047510936856)"
"(0, 0.02932676114141941)","(35, 0.001906719757243991)","(25, 0.001425001653842628)","(17, 0.001377895474433899)","(16, 0.0013494747690856457)","(18, 0.0012261009542271495)","(26, 0.0012206083629280329)","(19, 0.0012132078409194946)","(24, 0.0011507865274325013)","(15, 0.0010608071461319923)"
"(0, 0.02812347002327442)","(36, 0.0018203419167548418)","(17, 0.0015966915525496006)","(18, 0.0014438676880672574)","(25, 0.0014147752663120627)","(26, 0.001380407833494246)","(15, 0.0012151513947173953)","(19, 0.0012104392517358065)","(23, 0.0011546766618266702)","(16, 0.0011450573801994324)"
"(0, 0.030082739889621735)","(37, 0.0014949538744986057)","(18, 0.0014347624965012074)","(26, 0.0012088156072422862)","(19, 0.0011966186575591564)","(17, 0.0011788785923272371)","(15, 0.0011081343982368708)","(16, 0.0011072051711380482)","(23, 0.001070889993570745)","(25, 0.0010174550116062164)"
"(0, 0.03132111206650734)","(38, 0.001850462518632412)","(19, 0.0013043498620390892)","(17, 0.0012550881365314126)","(18, 0.0011230290401726961)","(16, 0.0011034405324608088)","(25, 0.001007414422929287)","(20, 0.0009698961512185633)","(23, 0.0009475968545302749)","(15, 0.00093742401804775)"
"(0, 0.03087431751191616)","(39, 0.002098766155540943)","(17, 0.0012593773426488042)","(18, 0.0012366330483928323)","(20, 0.0010802868055179715)","(25, 0.0010777590796351433)","(23, 0.001075724489055574)","(19, 0.001035264111123979)","(15, 0.0010008432436734438)","(16, 0.0009540703613311052)"
"(0, 0.03090919740498066)","(40, 0.0019162797834724188)","(18, 0.0011859167134389281)","(19, 0.0010987973073497415)","(17, 0.001064905198290944)","(16, 0.0009988200617954135)","(26, 0.0009560007019899786)","(23, 0.0009435628307983279)","(25, 0.0009197956533171237)","(21, 0.0009071327513083816)"
"(0, 0.030926279723644257)","(41, 0.001901225303299725)","(17, 0.0011331049026921391)","(19, 0.0011098277755081654)","(23, 0.0010740519501268864)","(18, 0.0010599673260003328)","(25, 0.001039914321154356)","(22, 0.001003040699288249)","(16, 0.0009334769565612078)","(20, 0.0009052876848727465)"
"(0, 0.032464608550071716)","(42, 0.0015962511533871293)","(23, 0.0011187423951923847)","(18, 0.0010496658505871892)","(17, 0.001008144929073751)","(15, 0.0009336942457593977)","(25, 0.0009229902643710375)","(19, 0.0009130467660725117)","(26, 0.000901958963368088)","(20, 0.0008561275899410248)"
"(0, 0.03138062357902527)","(43, 0.0017790868878364563)","(15, 0.001035926747135818)","(18, 0.0009752672631293535)","(25, 0.0009732174803502858)","(19, 0.0009426411706954241)","(24, 0.0009415860404260457)","(16, 0.0009337654919363558)","(17, 0.0009251263691112399)","(23, 0.0009190913988277316)"
"(0, 0.031300004571676254)","(44, 0.0018076621927320957)","(25, 0.001106215175241232)","(17, 0.0010480433702468872)","(16, 0.0010282411240041256)","(15, 0.0010099991923198104)","(23, 0.0009653699235059321)","(26, 0.0009027740452438593)","(18, 0.0008912301273085177)","(19, 0.0008656296413391829)"
"(0, 0.031622931361198425)","(45, 0.0017562077846378088)","(17, 0.0012131566181778908)","(18, 0.0010641408152878284)","(26, 0.001043945550918579)","(16, 0.0010402750922366977)","(23, 0.0009838240221142769)","(15, 0.0009201458306051791)","(25, 0.0008877839427441359)","(24, 0.0008324664668180048)"
"(0, 0.029814284294843674)","(46, 0.0026237154379487038)","(17, 0.0012784156715497375)","(18, 0.001269776839762926)","(19, 0.0010570192243903875)","(25, 0.001045316457748413)","(16, 0.001013054046779871)","(23, 0.0009243908571079373)","(26, 0.0009220596984960139)","(15, 0.0008825604454614222)"
"(0, 0.029740896075963974)","(47, 0.0025652421172708273)","(18, 0.001207725959829986)","(46, 0.0011931733461096883)","(19, 0.0011395412730053067)","(17, 0.0011010551825165749)","(25, 0.0010166114661842585)","(15, 0.000986286555416882)","(26, 0.000972240581177175)","(23, 0.000950982270296663)"
"(0, 0.032073989510536194)","(48, 0.0018616244196891785)","(19, 0.0010650998447090387)","(18, 0.0010406911605969071)","(15, 0.0010373657569289207)","(16, 0.000935524411033839)","(26, 0.0009146591764874756)","(17, 0.0009066914208233356)","(20, 0.0008858127985149622)","(25, 0.0008301404304802418)"
"(0, 0.03298712149262428)","(49, 0.0017615108517929912)","(17, 0.0010348904179409146)","(16, 0.0010120549704879522)","(19, 0.0009163236827589571)","(25, 0.0008644954650662839)","(18, 0.0008607965428382158)","(15, 0.0008552606450393796)","(20, 0.0008392481249757111)","(26, 0.0007694354862906039)"
"(0, 0.033844806253910065)","(50, 0.0016108478885143995)","(17, 0.001068714540451765)","(18, 0.00095402478473261)","(23, 0.0008369922870770097)","(16, 0.0007917784387245774)","(22, 0.0007895362214185297)","(15, 0.0007723979651927948)","(26, 0.0007534074829891324)","(25, 0.0007416073931381106)"
"(0, 0.03380183130502701)","(51, 0.0021593982819467783)","(18, 0.001028361264616251)","(23, 0.0009198066545650363)","(17, 0.0008836857741698623)","(19, 0.0008570211939513683)","(16, 0.000765379227232188)","(22, 0.0007486033719033003)","(26, 0.0006828292971476912)","(24, 0.0006811118219047785)"
"(0, 0.03341474011540413)","(52, 0.0024865393061190844)","(19, 0.0009413319639861584)","(23, 0.0008952096104621887)","(17, 0.0008825742988847196)","(18, 0.0008713477873243392)","(25, 0.0008010296733118594)","(15, 0.0007742843008600175)","(24, 0.0007684160955250263)","(20, 0.0006900277803651989)"
"(0, 0.03308498486876488)","(53, 0.001955093815922737)","(15, 0.0010056899627670646)","(18, 0.000846418144647032)","(25, 0.0008452655165456235)","(19, 0.0007726022740826011)","(17, 0.0007716360851190984)","(16, 0.0007663726573809981)","(23, 0.000750998267903924)","(20, 0.0007198770181275904)"
"(0, 0.032160479575395584)","(54, 0.0018628404941409826)","(16, 0.0010809525847434998)","(15, 0.0009887793567031622)","(17, 0.0009579921024851501)","(25, 0.0008933081990107894)","(26, 0.0008507344173267484)","(18, 0.0008255386492237449)","(19, 0.0008213857072405517)","(23, 0.000710650987457484)"
"(0, 0.03341993689537048)","(55, 0.0017863308312371373)","(17, 0.0011389016872271895)","(16, 0.0009470499935559928)","(54, 0.0008741659112274647)","(15, 0.0008714545983821154)","(18, 0.0008696925360709429)","(26, 0.0007884824299253523)","(25, 0.0007725858595222235)","(23, 0.0007538403733633459)"
"(0, 0.03319337218999863)","(56, 0.0021278865169733763)","(55, 0.0016361391171813011)","(18, 0.0010185635183006525)","(17, 0.0009975895518437028)","(16, 0.0007968021673150361)","(23, 0.0007826614310033619)","(19, 0.0007053164881654084)","(15, 0.000691850611474365)","(26, 0.0006545733194798231)"
"(0, 0.032331302762031555)","(57, 0.0017112256027758121)","(18, 0.0010031777201220393)","(19, 0.0009841358987614512)","(17, 0.0009552340488880873)","(55, 0.0009245949913747609)","(56, 0.0008699998143129051)","(16, 0.0007291359943337739)","(25, 0.0007185121066868305)","(23, 0.0006916148704476655)"
"(0, 0.03383776545524597)","(58, 0.002049015834927559)","(18, 0.0008845150587148964)","(19, 0.0008787448750808835)","(25, 0.0008087714086286724)","(15, 0.0008016562205739319)","(20, 0.0007986292475834489)","(17, 0.0007941621588543057)","(55, 0.0007042099605314434)","(23, 0.0006620264030061662)"
"(0, 0.03084145486354828)","(59, 0.0027284035459160805)","(19, 0.0008445534040220082)","(58, 0.0008392335730604827)","(15, 0.0008310265839099884)","(16, 0.0008285104995593429)","(18, 0.0008160173892974854)","(26, 0.0007872983696870506)","(17, 0.0007854884606786072)","(25, 0.0007429581601172686)"
"(0, 0.03182985261082649)","(60, 0.002685935702174902)","(17, 0.0009954002453014255)","(16, 0.0008780243806540966)","(59, 0.0008651592070236802)","(22, 0.0008130113710649312)","(18, 0.0007725095492787659)","(23, 0.0007431328413076699)","(19, 0.0007403725176118314)","(15, 0.000740057963412255)"
"(0, 0.0334768071770668)","(61, 0.0020571788772940636)","(17, 0.0009343078709207475)","(18, 0.000889771559741348)","(23, 0.0008854012121446431)","(16, 0.0006918784929439425)","(15, 0.0006885804468765855)","(22, 0.0006767824525013566)","(19, 0.0006446400075219572)","(26, 0.0006119769532233477)"
"(0, 0.03403555974364281)","(62, 0.001726361457258463)","(18, 0.0009473442914895713)","(23, 0.0008337375475093722)","(19, 0.0008242076728492975)","(17, 0.0008054445497691631)","(24, 0.0007622058619745076)","(16, 0.000703912228345871)","(15, 0.000702715537045151)","(25, 0.000649968977086246)"
"(0, 0.03377183526754379)","(63, 0.0019655742216855288)","(25, 0.0008497111266478896)","(19, 0.0007845407817512751)","(17, 0.0007538710488006473)","(18, 0.0007244998123496771)","(23, 0.000707223720382899)","(15, 0.0006582556525245309)","(16, 0.0006539556197822094)","(24, 0.0006427709595300257)"
"(0, 0.03398950397968292)","(64, 0.00216296617873013)","(26, 0.0007870859117247164)","(25, 0.0007587405852973461)","(17, 0.0007436680607497692)","(15, 0.000732363318093121)","(18, 0.0007239771075546741)","(63, 0.0006822054274380207)","(16, 0.0006571431295014918)","(19, 0.0006421035504899919)"
"(0, 0.03463645279407501)","(65, 0.0025344183668494225)","(17, 0.000754357548430562)","(16, 0.0007445397786796093)","(18, 0.0007133460021577775)","(26, 0.000685929087921977)","(25, 0.000675919814966619)","(15, 0.0006537291337735951)","(19, 0.0006477196584455669)","(22, 0.0005925607401877642)"
"(0, 0.03457622230052948)","(66, 0.0021947065833956003)","(17, 0.0008011814788915217)","(18, 0.0006972008850425482)","(23, 0.0006544201169162989)","(16, 0.0006337807863019407)","(15, 0.0006222039228305221)","(19, 0.0006161577766761184)","(26, 0.0005982722504995763)","(22, 0.0005611868109554052)"
"(0, 0.03432392701506615)","(67, 0.001810736837796867)","(18, 0.0008621918968856335)","(17, 0.0008219066075980663)","(66, 0.0007887239917181432)","(23, 0.0007580188103020191)","(19, 0.0007156081264838576)","(16, 0.0007075787871144712)","(15, 0.0006805197917856276)","(24, 0.0006043788744136691)"
"(0, 0.035822123289108276)","(68, 0.002257488900795579)","(67, 0.0011844862019643188)","(17, 0.0006979837780818343)","(19, 0.0006912898970767856)","(18, 0.0006903517059981823)","(25, 0.0006212000735104084)","(16, 0.0005863028927706182)","(23, 0.0005627706414088607)","(24, 0.0005615694681182504)"
"(0, 0.03398220241069794)","(69, 0.002272228943184018)","(68, 0.0011208313517272472)","(67, 0.0008465584833174944)","(18, 0.0006972247501835227)","(17, 0.0006963281193748116)","(25, 0.0006792042986489832)","(19, 0.0006330679170787334)","(26, 0.000593951961491257)","(15, 0.0005802345112897456)"
"(0, 0.03430105373263359)","(70, 0.001714835176244378)","(69, 0.0007430726545862854)","(18, 0.0006533461855724454)","(26, 0.0006161057972349226)","(19, 0.0006159588810987771)","(17, 0.0006152034038677812)","(67, 0.0006139280158095062)","(68, 0.0006092587136663496)","(16, 0.0005828251014463603)"
"(0, 0.03605606406927109)","(71, 0.002488292520865798)","(17, 0.0006363251595757902)","(19, 0.0005771410651504993)","(18, 0.0005702078342437744)","(23, 0.0005530776106752455)","(22, 0.0005344229866750538)","(25, 0.0005289622931741178)","(15, 0.0005287905223667622)","(16, 0.0005178812425583601)"
"(0, 0.032856084406375885)","(72, 0.00274650938808918)","(71, 0.000859954219777137)","(15, 0.0006771343760192394)","(23, 0.0006554877618327737)","(18, 0.000654935254715383)","(17, 0.0006235387991182506)","(59, 0.0005930183688178658)","(25, 0.0005799114587716758)","(16, 0.0005727529642172158)"
"(0, 0.03394107520580292)","(73, 0.0026543447747826576)","(72, 0.0007515688193961978)","(16, 0.000745698984246701)","(15, 0.0007031387067399919)","(17, 0.0006765085272490978)","(18, 0.0006143235950730741)","(23, 0.0006071217358112335)","(19, 0.000603503140155226)","(25, 0.0005890027969144285)"
"(0, 0.0353204570710659)","(74, 0.0024240969214588404)","(17, 0.0007761251763440669)","(73, 0.000762773328460753)","(15, 0.000647017965093255)","(16, 0.0006434634560719132)","(25, 0.0006011314690113068)","(18, 0.0005833521718159318)","(23, 0.0005490760668180883)","(19, 0.0004996177740395069)"
"(0, 0.0359705314040184)","(75, 0.002018451225012541)","(18, 0.0007224965374916792)","(17, 0.0007132457103580236)","(16, 0.0006273008766584098)","(15, 0.0006173232104629278)","(74, 0.0005979262059554458)","(26, 0.0005366970435716212)","(25, 0.0005232757539488375)","(19, 0.0005139114218764007)"
"(0, 0.034678056836128235)","(76, 0.0023679279256612062)","(17, 0.0007246704190038145)","(18, 0.0006843578885309398)","(19, 0.0006540691829286516)","(16, 0.000627080793492496)","(15, 0.0005852939211763442)","(25, 0.0005188690265640616)","(75, 0.000499056710395962)","(26, 0.0004895372549071908)"
"(0, 0.0355878584086895)","(77, 0.0019772120285779238)","(17, 0.000716892653144896)","(76, 0.0007094256579875946)","(18, 0.0007035338785499334)","(19, 0.0006278270739130676)","(15, 0.0006155834998935461)","(16, 0.0005900638061575592)","(20, 0.0005324049270711839)","(25, 0.0004920503706671298)"
"(0, 0.03583972528576851)","(78, 0.00259392149746418)","(77, 0.0007865162333473563)","(18, 0.0006712323520332575)","(17, 0.0006645676330663264)","(19, 0.0006151327397674322)","(16, 0.0006127110100351274)","(15, 0.0005327902617864311)","(20, 0.0004730412329081446)","(26, 0.0004460891941562295)"
"(0, 0.03604917600750923)","(79, 0.002057005651295185)","(17, 0.0006611348944716156)","(18, 0.0006093949195928872)","(19, 0.0005812227609567344)","(78, 0.0005281326011754572)","(16, 0.0005173420649953187)","(20, 0.0004611073527485132)","(22, 0.00045715138548985124)","(15, 0.00044280500151216984)"
"(0, 0.03555953875184059)","(80, 0.002155704190954566)","(79, 0.0010320362634956837)","(18, 0.0006763970595784485)","(17, 0.000634632830042392)","(19, 0.0005789659917354584)","(23, 0.000564972753636539)","(15, 0.0005321981152519584)","(20, 0.0004867897951044142)","(16, 0.000474263884825632)"
"(0, 0.036411963403224945)","(81, 0.002580530708655715)","(80, 0.001169754657894373)","(79, 0.0005743035580962896)","(18, 0.0005609372165054083)","(19, 0.0005575299146585166)","(15, 0.0005513688665814698)","(23, 0.0005124364979565144)","(17, 0.0004903109511360526)","(16, 0.00047954439651221037)"
"(0, 0.03412849083542824)","(82, 0.0020960455294698477)","(81, 0.0015358446398749948)","(80, 0.0007102058734744787)","(15, 0.0006433263188228011)","(79, 0.000611014838796109)","(17, 0.0005857537616975605)","(16, 0.0005766690010204911)","(23, 0.0005347442347556353)","(19, 0.0005149206263013184)"
"(0, 0.03548581525683403)","(83, 0.001987291034311056)","(82, 0.0007687740144319832)","(15, 0.0007001259946264327)","(16, 0.0006306748255155981)","(17, 0.0006290377932600677)","(81, 0.0006016804254613817)","(18, 0.0005204469198361039)","(23, 0.0005085680168122053)","(25, 0.0004876881721429527)"
"(0, 0.035139285027980804)","(84, 0.0021562441252171993)","(17, 0.0007548713474534452)","(16, 0.0007446436793543398)","(18, 0.0006311041070148349)","(83, 0.0006105676293373108)","(15, 0.0005878239753656089)","(25, 0.0005253151175566018)","(81, 0.0005235880380496383)","(19, 0.0004914869205094874)"
"(0, 0.033758074045181274)","(85, 0.0029326477088034153)","(84, 0.0009884305763989687)","(17, 0.0007766673224978149)","(18, 0.0006689024157822132)","(72, 0.0006458073621615767)","(16, 0.0005559827550314367)","(15, 0.000526032003108412)","(19, 0.0005179698928259313)","(25, 0.0004936454934068024)"
"(0, 0.0334450788795948)","(86, 0.0025022579357028008)","(18, 0.0009000950958579779)","(17, 0.0007311587105505168)","(19, 0.0007222843123599887)","(15, 0.0006365813314914703)","(16, 0.0005955789820291102)","(85, 0.0005451360484585166)","(25, 0.0005426215939223766)","(26, 0.0005376482149586082)"
"(0, 0.036021243780851364)","(87, 0.002071755938231945)","(19, 0.000740530202165246)","(18, 0.0006312543409876525)","(17, 0.0006042465684004128)","(16, 0.0005734796868637204)","(15, 0.0005669803940691054)","(20, 0.0005202899919822812)","(25, 0.0004959961515851319)","(86, 0.00046567112440243363)"
"(0, 0.03620229661464691)","(88, 0.001810251153074205)","(17, 0.0006176161696203053)","(87, 0.0005691798287443817)","(20, 0.0005461424589157104)","(18, 0.0005460453103296459)","(15, 0.0005398656358011067)","(16, 0.0005360905779525638)","(19, 0.0005310645792633295)","(21, 0.00042827933793887496)"
"(0, 0.03598695248365402)","(89, 0.0021021852735430002)","(17, 0.0006313043995760381)","(18, 0.0006118768360465765)","(88, 0.0005919001996517181)","(16, 0.0005584834725596011)","(19, 0.0005045829457230866)","(23, 0.00048453285126015544)","(21, 0.0004798285663127899)","(22, 0.00046011657104827464)"
"(0, 0.0351283885538578)","(90, 0.0023437037598341703)","(17, 0.0006467881612479687)","(18, 0.000610414135735482)","(89, 0.0006044362671673298)","(23, 0.0005686369258910418)","(22, 0.000549013027921319)","(19, 0.0005479252431541681)","(16, 0.00044140024692751467)","(15, 0.0004242745053488761)"
"(0, 0.03556981682777405)","(91, 0.002461828291416168)","(90, 0.0008803925011307001)","(23, 0.0006398828118108213)","(18, 0.0005991816287860274)","(15, 0.0005462486878968775)","(19, 0.0005313323345035315)","(17, 0.00048627183423377573)","(25, 0.0004729227803181857)","(24, 0.00044791577965952456)"
"(0, 0.03542231768369675)","(92, 0.0021530725061893463)","(91, 0.000619801867287606)","(15, 0.0006115244468674064)","(16, 0.0005641377065330744)","(19, 0.0005571942310780287)","(25, 0.0005314426380209625)","(24, 0.000519164081197232)","(17, 0.0005035796784795821)","(23, 0.0005031821201555431)"
"(0, 0.03551320731639862)","(93, 0.0020116018131375313)","(92, 0.0010278145782649517)","(15, 0.0006762233097106218)","(17, 0.0006491313688457012)","(16, 0.0006228129495866597)","(25, 0.0006122076301835477)","(26, 0.0004975362098775804)","(18, 0.00048483849968761206)","(23, 0.00045145006151869893)"
"(0, 0.035197630524635315)","(94, 0.003099330933764577)","(93, 0.0009456905536353588)","(17, 0.000681636796798557)","(16, 0.0006546436343342066)","(15, 0.0006281280657276511)","(92, 0.000585036410484463)","(18, 0.0005790325812995434)","(26, 0.0005519179976545274)","(25, 0.0004948633722960949)"
