"(0, 0.04471335560083389)","(10, 0.0013735565589740872)","(1, 0.0012423082953318954)","(9, 0.0005692647537216544)","(3, 0.0004142476536799222)","(5, 0.00035575777292251587)","(7, 0.0003206299152225256)","(6, 0.0002914366195909679)","(8, 0.00026453554164618254)","(4, 0.00022840395104140043)"
"(0, 0.044617075473070145)","(11, 0.0014773091534152627)","(1, 0.0012264883844181895)","(10, 0.0006381855928339064)","(3, 0.0004127007850911468)","(9, 0.0004098814679309726)","(5, 0.0002314542216481641)","(7, 0.00023136258823797107)","(6, 0.0002218578738393262)","(8, 0.0001913358282763511)"
"(0, 0.0446130707859993)","(12, 0.0013905864907428622)","(1, 0.001177902682684362)","(11, 0.0007984234252944589)","(3, 0.0004000265907961875)","(10, 0.00039424284477718174)","(2, 0.00021240755449980497)","(9, 0.00020194068201817572)","(5, 0.00019201084796804935)","(7, 0.00018982395704369992)"
"(0, 0.044923339039087296)","(13, 0.0014720058534294367)","(1, 0.0009899140568450093)","(12, 0.0005005921702831984)","(11, 0.000464132142951712)","(3, 0.00032180725247599185)","(10, 0.0002486152807250619)","(9, 0.00020754217985086143)","(7, 0.00019959226483479142)","(5, 0.00017289325478486717)"
"(0, 0.04360640048980713)","(1, 0.0015806825831532478)","(14, 0.001325376913882792)","(13, 0.0007580594974569976)","(3, 0.0005814956384710968)","(11, 0.00032963661942631006)","(12, 0.00024199559993576258)","(7, 0.00023213967506308109)","(9, 0.00022770003124605864)","(5, 0.00022142022498883307)"
"(0, 0.0371980182826519)","(15, 0.003889417741447687)","(14, 0.0025223952252417803)","(1, 0.002482391195371747)","(3, 0.0009437378030270338)","(11, 0.0004917834885418415)","(5, 0.00032901004306040704)","(12, 0.0003229172434657812)","(2, 0.00032281086896546185)","(4, 0.00029027031268924475)"
"(0, 0.03347429633140564)","(15, 0.005554522387683392)","(16, 0.0035119366366416216)","(1, 0.002190526807680726)","(14, 0.0018616612069308758)","(3, 0.0008544249576516449)","(11, 0.0004444953810889274)","(12, 0.0002911078918259591)","(2, 0.00028663291595876217)","(5, 0.0002594335237517953)"
"(0, 0.029902350157499313)","(16, 0.005044577177613974)","(15, 0.00462458236142993)","(17, 0.003505854634568095)","(1, 0.0019706981256604195)","(14, 0.0017111393390223384)","(3, 0.000815431762021035)","(11, 0.0003812538052443415)","(12, 0.0002962240541819483)","(2, 0.0002730256237555295)"
"(0, 0.027295226231217384)","(17, 0.00503320200368762)","(16, 0.004148817155510187)","(15, 0.004141875542700291)","(18, 0.003223419189453125)","(1, 0.00175898103043437)","(14, 0.0015339653473347425)","(3, 0.000697851472068578)","(11, 0.0003436701081227511)","(2, 0.00025553093291819096)"
"(0, 0.02618025243282318)","(18, 0.004427051637321711)","(17, 0.004021565895527601)","(15, 0.0036668009124696255)","(16, 0.003599363612011075)","(19, 0.0027125191409140825)","(1, 0.001543073682114482)","(14, 0.0014049900928512216)","(3, 0.0006289418088272214)","(11, 0.0003060226154047996)"
"(0, 0.02660919725894928)","(19, 0.0035490095615386963)","(18, 0.0034578824415802956)","(17, 0.0034266829025000334)","(15, 0.0032556457445025444)","(16, 0.003128987504169345)","(20, 0.00203275796957314)","(1, 0.0014064264250919223)","(14, 0.0011473468039184809)","(3, 0.0004975704941898584)"
"(0, 0.026827644556760788)","(17, 0.0031199005898088217)","(18, 0.0030663697980344296)","(16, 0.0029230599757283926)","(19, 0.0028674521017819643)","(15, 0.0027355612255632877)","(20, 0.0027304021641612053)","(21, 0.0017082433914765716)","(1, 0.001300157862715423)","(14, 0.0009677771013230085)"
"(0, 0.02660483308136463)","(17, 0.003003437304869294)","(18, 0.002874907338991761)","(19, 0.0026128385215997696)","(16, 0.0025128538254648447)","(15, 0.0024683598894625902)","(21, 0.002300482941791415)","(20, 0.002232668688520789)","(22, 0.001609713421203196)","(1, 0.0012182662030681968)"
"(0, 0.023436786606907845)","(18, 0.0030795978382229805)","(17, 0.0028977508191019297)","(19, 0.002737433882430196)","(15, 0.0026966333389282227)","(16, 0.002560106571763754)","(22, 0.0024511038791388273)","(20, 0.0022688559256494045)","(21, 0.0020983791910111904)","(23, 0.0019072032300755382)"
"(0, 0.02377905882894993)","(23, 0.0026682736352086067)","(18, 0.002597640734165907)","(19, 0.0025667434092611074)","(17, 0.0025618886575102806)","(15, 0.002442809985950589)","(16, 0.0024231874849647284)","(20, 0.0020699254237115383)","(22, 0.0019769412465393543)","(21, 0.0018608516547828913)"
"(0, 0.02194295823574066)","(17, 0.0026618398260325193)","(18, 0.0025202203541994095)","(15, 0.0025166061241179705)","(16, 0.0024108756333589554)","(19, 0.002355004660785198)","(23, 0.002325626090168953)","(24, 0.002256836276501417)","(20, 0.002124311402440071)","(22, 0.001918979687616229)"
"(0, 0.021879415959119797)","(17, 0.0024936890695244074)","(25, 0.002474460517987609)","(18, 0.002457501832395792)","(16, 0.0023388327099382877)","(15, 0.0022550327703356743)","(19, 0.002150483662262559)","(23, 0.0021295645274221897)","(24, 0.0018688791897147894)","(20, 0.0018334868364036083)"
"(0, 0.024247441440820694)","(26, 0.002180892275646329)","(17, 0.0020798665937036276)","(18, 0.0019329547649249434)","(25, 0.0019217527005821466)","(27, 0.0019026577938348055)","(19, 0.001779030542820692)","(16, 0.0017737814923748374)","(23, 0.0017473915359005332)","(22, 0.0015463280724361539)"
"(0, 0.028663424775004387)","(26, 0.0016793173272162676)","(18, 0.0015903126914054155)","(25, 0.0015885219909250736)","(17, 0.001586932223290205)","(27, 0.0015368068125098944)","(23, 0.0014968172181397676)","(19, 0.001349960220977664)","(24, 0.001208311296068132)","(15, 0.001165496651083231)"
"(0, 0.03075902909040451)","(18, 0.0013773769605904818)","(26, 0.0013077440671622753)","(19, 0.0012656387407332659)","(25, 0.0012286333367228508)","(29, 0.0012034885585308075)","(23, 0.001130613381974399)","(24, 0.001111572259105742)","(17, 0.0011017007054761052)","(27, 0.0010500841308385134)"
"(0, 0.03338434174656868)","(25, 0.0012347763404250145)","(19, 0.001173111842945218)","(26, 0.0010894573060795665)","(17, 0.0010400109458714724)","(18, 0.001007797080092132)","(20, 0.0009689545840956271)","(30, 0.0009565686923451722)","(16, 0.0009531434043310583)","(27, 0.0009436869877390563)"
"(0, 0.03220681846141815)","(26, 0.0011823087697848678)","(17, 0.0011313242139294744)","(25, 0.0011217468418180943)","(18, 0.0010908102849498391)","(23, 0.001066406024619937)","(20, 0.0010047005489468575)","(15, 0.001000323100015521)","(19, 0.0009773018537089229)","(31, 0.0009442277369089425)"
"(0, 0.03368735313415527)","(18, 0.0010502380318939686)","(23, 0.0010092570446431637)","(26, 0.0009725013514980674)","(16, 0.0009722532122395933)","(17, 0.000964683888014406)","(22, 0.0009301620884798467)","(19, 0.0009268245194107294)","(15, 0.0009196499013341963)","(25, 0.000902085448615253)"
"(0, 0.032060928642749786)","(33, 0.00153978425078094)","(23, 0.0011286081280559301)","(17, 0.0011214488185942173)","(15, 0.0010388268856331706)","(25, 0.0010122583480551839)","(18, 0.0009777677478268743)","(16, 0.0009492507670074701)","(19, 0.0009488743380643427)","(22, 0.0009237490594387054)"
"(0, 0.0324399434030056)","(34, 0.001149043790064752)","(15, 0.001137434272095561)","(18, 0.0010882436763495207)","(23, 0.0010693019721657038)","(17, 0.0010600548703223467)","(16, 0.0010519016068428755)","(25, 0.0009953186381608248)","(26, 0.0009540978353470564)","(24, 0.0009300493984483182)"
"(0, 0.034500449895858765)","(35, 0.0011737026507034898)","(17, 0.001106921466998756)","(16, 0.0010976952034980059)","(25, 0.0010404993081465364)","(18, 0.0009468364878557622)","(19, 0.0009074944537132978)","(26, 0.0008768346742726862)","(15, 0.0008684837957844138)","(24, 0.0008539545815438032)"
"(0, 0.03201539069414139)","(17, 0.001375680323690176)","(18, 0.0012094175908714533)","(25, 0.001188199850730598)","(36, 0.001139975618571043)","(26, 0.001105189905501902)","(15, 0.0010730559006333351)","(16, 0.0010136663913726807)","(19, 0.001006135600619018)","(23, 0.0009418344707228243)"
"(0, 0.034631576389074326)","(18, 0.0011630129301920533)","(17, 0.0009871911024674773)","(26, 0.0009672763990238309)","(19, 0.0009490686934441328)","(15, 0.0009409998310729861)","(16, 0.0009265507687814534)","(37, 0.0008388329879380763)","(23, 0.0008321622153744102)","(25, 0.0007787958020344377)"
"(0, 0.03525332361459732)","(19, 0.001096639083698392)","(38, 0.0010916483588516712)","(17, 0.00106272310949862)","(18, 0.0009650337742641568)","(16, 0.0009473846876062453)","(20, 0.0007969349389895797)","(15, 0.0007830414106138051)","(25, 0.0007824361091479659)","(23, 0.0007507717818953097)"
"(0, 0.035477250814437866)","(39, 0.001287036226131022)","(17, 0.0010069767013192177)","(18, 0.0009616494062356651)","(20, 0.0008307355456054211)","(19, 0.000815960462205112)","(23, 0.000799681234639138)","(25, 0.0007908825646154583)","(16, 0.0007344856858253479)","(15, 0.0007338513387367129)"
"(0, 0.035536762326955795)","(18, 0.0009710335871204734)","(40, 0.0009568600216880441)","(19, 0.0008941915584728122)","(17, 0.0008527797181159258)","(16, 0.0007667863392271101)","(23, 0.0007665708544664085)","(21, 0.0007374407141469419)","(22, 0.0007329080835916102)","(26, 0.000731336185708642)"
"(0, 0.03531978651881218)","(41, 0.0010605697752907872)","(19, 0.000923238112591207)","(17, 0.0008929049945436418)","(23, 0.000882240361534059)","(18, 0.000864152330905199)","(22, 0.0008259412716142833)","(25, 0.0008186381892301142)","(20, 0.0007409179233945906)","(16, 0.0006960138562135398)"
"(0, 0.03670402616262436)","(42, 0.0010031401179730892)","(23, 0.0008764235535636544)","(18, 0.0007773321704007685)","(17, 0.0007193453493528068)","(25, 0.0006985619547776878)","(19, 0.0006982430932112038)","(15, 0.0006871885270811617)","(20, 0.000676795665640384)","(26, 0.0006700603407807648)"
"(0, 0.03548916056752205)","(43, 0.0011995499953627586)","(15, 0.0008386191911995411)","(25, 0.0008152972441166639)","(23, 0.0007774059195071459)","(24, 0.0007718362030573189)","(16, 0.0007551272283308208)","(18, 0.0007474294397979975)","(19, 0.0007466112147085369)","(26, 0.0007163153495639563)"
"(0, 0.0361323319375515)","(25, 0.000897750083822757)","(44, 0.0008194523979909718)","(17, 0.0008060808759182692)","(16, 0.0007913967710919678)","(15, 0.0007857733871787786)","(23, 0.0007706262404099107)","(26, 0.0007384406053461134)","(22, 0.0006600898341275752)","(18, 0.0006340795662254095)"
"(0, 0.03574866056442261)","(17, 0.0009707528515718877)","(26, 0.0008921885746531188)","(45, 0.0008617973071523011)","(18, 0.0008522033458575606)","(16, 0.0008492685738019645)","(23, 0.0008306768722832203)","(25, 0.0007547971326857805)","(15, 0.0007494537276215851)","(24, 0.0006829954800195992)"
"(0, 0.034296467900276184)","(46, 0.001540220808237791)","(17, 0.000998588395304978)","(18, 0.0009552157134748995)","(25, 0.0008437301148660481)","(19, 0.0007969778962433338)","(16, 0.0007893294095993042)","(26, 0.0007476771133951843)","(23, 0.0007303871097974479)","(24, 0.0007107449928298593)"
"(0, 0.034859444946050644)","(47, 0.001339588314294815)","(18, 0.0009297549840994179)","(17, 0.0008575764368288219)","(19, 0.0008476662915199995)","(25, 0.0008305509109050035)","(26, 0.0007623147685080767)","(15, 0.0007467644172720611)","(23, 0.0007167890435084701)","(46, 0.0007143962429836392)"
"(0, 0.03662070631980896)","(48, 0.0010404596105217934)","(19, 0.0008090008632279932)","(15, 0.0007955384207889438)","(18, 0.0007926750113256276)","(26, 0.0007551166345365345)","(16, 0.0007206876762211323)","(17, 0.0006699746591039002)","(25, 0.0006647971458733082)","(20, 0.0006589594413526356)"
"(0, 0.036719419062137604)","(49, 0.0009916891576722264)","(16, 0.0008251099498011172)","(17, 0.0008247004589065909)","(19, 0.000732395623344928)","(15, 0.000693956040777266)","(25, 0.0006742682890035212)","(20, 0.0006671765586361289)","(18, 0.0006619164487347007)","(26, 0.0006310745957307518)"
"(0, 0.03710026666522026)","(50, 0.0010042485082522035)","(17, 0.0008553349762223661)","(18, 0.0007477492326870561)","(23, 0.000655749870929867)","(16, 0.0006221872754395008)","(15, 0.000611836789175868)","(22, 0.000605161942075938)","(26, 0.0005869041197001934)","(25, 0.00055502267787233)"
"(0, 0.037067960947752)","(51, 0.0013618149096146226)","(18, 0.0008375972392968833)","(23, 0.0007239595288410783)","(17, 0.0007168035372160375)","(19, 0.0006806732853874564)","(16, 0.0006284864502958953)","(22, 0.0005991552607156336)","(15, 0.0005716632585972548)","(24, 0.0005458499654196203)"
"(0, 0.036745380610227585)","(52, 0.0016046627424657345)","(19, 0.0007071269792504609)","(17, 0.000680788594763726)","(23, 0.0006759937386959791)","(18, 0.0006635707686655223)","(15, 0.0006443028105422854)","(25, 0.0006015899707563221)","(24, 0.000563550740480423)","(16, 0.0005527855246327817)"
"(0, 0.03718405216932297)","(53, 0.0010793466353788972)","(15, 0.0008696099976077676)","(18, 0.00064635812304914)","(16, 0.0006451171357184649)","(25, 0.0006389778573065996)","(17, 0.0006167588871903718)","(19, 0.0005784791428595781)","(23, 0.000576850026845932)","(20, 0.0005458415835164487)"
"(0, 0.03584854677319527)","(54, 0.0011550098424777389)","(16, 0.0009413473308086395)","(15, 0.0008724570507183671)","(17, 0.0008112125215120614)","(25, 0.0006880131550133228)","(18, 0.0006755787180736661)","(19, 0.0006505844066850841)","(26, 0.0006487074424512684)","(21, 0.0005303573561832309)"
"(0, 0.03685760125517845)","(55, 0.0012569186510518193)","(17, 0.0009838538244366646)","(16, 0.0008294617873616517)","(15, 0.0007523502572439611)","(18, 0.0007161051034927368)","(54, 0.0006350074545480311)","(26, 0.0005916128866374493)","(25, 0.0005751425051130354)","(19, 0.0005614675465039909)"
"(0, 0.03796694427728653)","(55, 0.0013314756797626615)","(56, 0.001067947712726891)","(17, 0.0008131787180900574)","(18, 0.0008034664206206799)","(16, 0.000644356885459274)","(15, 0.0005624204641208053)","(23, 0.000538721214979887)","(19, 0.0005368055426515639)","(26, 0.0004659999976865947)"
"(0, 0.03711013123393059)","(18, 0.0008530390332452953)","(57, 0.0008320382330566645)","(19, 0.0008241869509220123)","(17, 0.000795219384599477)","(55, 0.0006291198660619557)","(16, 0.000607924594078213)","(56, 0.0005707359523512423)","(15, 0.0005515912198461592)","(25, 0.0005164156900718808)"
"(0, 0.0373101681470871)","(58, 0.0013681738637387753)","(19, 0.0007437773165293038)","(18, 0.0007375830318778753)","(15, 0.0006685547414235771)","(17, 0.0006586009403690696)","(20, 0.0006544616771861911)","(25, 0.0005807586130686104)","(55, 0.0005677385488525033)","(16, 0.0005181145388633013)"
"(0, 0.035337481647729874)","(59, 0.0012103903573006392)","(16, 0.0007175928330980241)","(19, 0.0007152378675527871)","(15, 0.0007085910183377564)","(18, 0.0006762111443094909)","(58, 0.000655208365060389)","(17, 0.0006451670778915286)","(20, 0.0006294487393461168)","(21, 0.0006128703244030476)"
"(0, 0.03658660501241684)","(60, 0.001217057229951024)","(17, 0.0007768271607346833)","(16, 0.0006829894846305251)","(59, 0.0006302802357822657)","(22, 0.0006290040910243988)","(18, 0.0005842208629474044)","(19, 0.0005683225463144481)","(15, 0.0005611135275103152)","(23, 0.0005466833827085793)"
"(0, 0.03805745765566826)","(61, 0.0010552622843533754)","(17, 0.0007558487122878432)","(18, 0.0007142022368498147)","(23, 0.0007048472762107849)","(15, 0.0005575630348175764)","(16, 0.0005466799484565854)","(22, 0.0005463151610456407)","(19, 0.0004998774966225028)","(21, 0.00045616357238031924)"
"(0, 0.03764099255204201)","(62, 0.0009721434325911105)","(18, 0.0007506465772166848)","(23, 0.000695328984875232)","(19, 0.0006543713971041143)","(17, 0.0006294809281826019)","(24, 0.0006055634003132582)","(16, 0.0005627503851428628)","(15, 0.0005578830605372787)","(22, 0.0005102548166178167)"
"(0, 0.036486733704805374)","(63, 0.0012038208078593016)","(25, 0.0007179805543273687)","(19, 0.0006625240785069764)","(17, 0.0006577800377272069)","(18, 0.0006140607874840498)","(23, 0.0006089156959205866)","(15, 0.0005919220857322216)","(16, 0.0005627040518447757)","(24, 0.0005559282144531608)"
"(0, 0.037403207272291183)","(64, 0.001403385424055159)","(15, 0.0006499536102637649)","(26, 0.0006352229393087327)","(25, 0.0006288480944931507)","(17, 0.0006021547596901655)","(18, 0.000582442560698837)","(16, 0.0005587259074673057)","(19, 0.0005015461356379092)","(20, 0.0004971715970896184)"
"(0, 0.03779562935233116)","(65, 0.001313219778239727)","(17, 0.0006162494537420571)","(16, 0.000614339835010469)","(18, 0.0005574941751547158)","(26, 0.0005432507605291903)","(15, 0.0005398237844929099)","(64, 0.0005393839091993868)","(19, 0.0005055346991866827)","(25, 0.0005051980842836201)"
"(0, 0.03784401714801788)","(66, 0.0010194859933108091)","(17, 0.0007197635131888092)","(18, 0.0006026229239068925)","(15, 0.0005661888280883431)","(23, 0.0005517029785551131)","(16, 0.0005503566353581846)","(19, 0.0005075225490145385)","(26, 0.0004888622206635773)","(55, 0.0004810887621715665)"
"(0, 0.037334468215703964)","(67, 0.001148644252680242)","(18, 0.0007495546597056091)","(17, 0.0007054175366647542)","(55, 0.0006298521184362471)","(16, 0.0006297750514931977)","(15, 0.000602277519647032)","(23, 0.0006022480083629489)","(19, 0.0005959579139016569)","(66, 0.0005013307672925293)"
"(0, 0.037653885781764984)","(68, 0.00164233788382262)","(67, 0.0010055659804493189)","(17, 0.0006404159939847887)","(18, 0.0006170487613417208)","(19, 0.0006156748277135193)","(16, 0.0005428013391792774)","(25, 0.000505983829498291)","(55, 0.0005008407169952989)","(15, 0.0004639662802219391)"
"(0, 0.03794430196285248)","(69, 0.0011347245890647173)","(68, 0.0008281067130155861)","(18, 0.0006065169000066817)","(17, 0.0005964082665741444)","(19, 0.000532465404830873)","(67, 0.0005303213256411254)","(25, 0.0005194523837417364)","(15, 0.00047749863006174564)","(20, 0.00046593666775152087)"
"(0, 0.038286104798316956)","(70, 0.0008567837066948414)","(18, 0.000552199489902705)","(19, 0.0005216157296672463)","(17, 0.0005042845150455832)","(16, 0.0004811371909454465)","(26, 0.0004774831177201122)","(15, 0.0004514130996540189)","(68, 0.00043780088890343904)","(23, 0.00043320225086063147)"
"(0, 0.03882186859846115)","(71, 0.0014048763550817966)","(17, 0.0005345462122932076)","(19, 0.0004855741572100669)","(18, 0.00046782343997620046)","(15, 0.0004627014568541199)","(23, 0.00044242842704989016)","(16, 0.00044217408867552876)","(22, 0.00043878346332348883)","(25, 0.00040967806125991046)"
"(0, 0.037602074444293976)","(72, 0.0011090092593804002)","(15, 0.0006107797962613404)","(71, 0.0005869631422683597)","(18, 0.0005147316842339933)","(23, 0.0005137441912665963)","(17, 0.0005037751980125904)","(16, 0.00048462883569300175)","(19, 0.0004221416893415153)","(25, 0.00041130901081487536)"
"(0, 0.03811560943722725)","(73, 0.0011644820915535092)","(16, 0.0006251718150451779)","(15, 0.0005900383112020791)","(17, 0.0005430422606877983)","(18, 0.00047688960330560803)","(23, 0.0004619568644557148)","(19, 0.0004588872252497822)","(25, 0.00043074964196421206)","(24, 0.00042052881326526403)"
"(0, 0.03866539150476456)","(74, 0.0012574488064274192)","(17, 0.0006918370490893722)","(16, 0.0005805447581224144)","(15, 0.000565964262932539)","(18, 0.0004965105908922851)","(25, 0.0004927216214127839)","(23, 0.0004565197159536183)","(19, 0.0004096907505299896)","(26, 0.00038278670399449766)"
"(0, 0.03837994486093521)","(75, 0.0011641206219792366)","(18, 0.0006395983509719372)","(17, 0.0006391541683115065)","(16, 0.0005450828466564417)","(15, 0.0005415825289674103)","(26, 0.00044124439591541886)","(19, 0.00043048278894275427)","(25, 0.000420590047724545)","(23, 0.0004113088652957231)"
"(0, 0.03754996880888939)","(76, 0.0013172010658308864)","(17, 0.000636799493804574)","(18, 0.0006171411368995905)","(19, 0.0005896119982935488)","(16, 0.0005569559289142489)","(15, 0.0005198067519813776)","(25, 0.00044516532216221094)","(26, 0.00040991022251546383)","(23, 0.00037348479963839054)"
"(0, 0.03769351541996002)","(77, 0.0013007522793486714)","(17, 0.0006491321255452931)","(18, 0.0006209153216332197)","(19, 0.0005668870871886611)","(15, 0.0005365593824535608)","(16, 0.000524244038388133)","(20, 0.0004784038756042719)","(76, 0.0004598772502504289)","(25, 0.0004215614462736994)"
"(0, 0.03855041041970253)","(78, 0.0013104763347655535)","(18, 0.0005707073141820729)","(17, 0.0005618116119876504)","(19, 0.0005137166590429842)","(16, 0.0005123495939187706)","(77, 0.000498238077852875)","(15, 0.0004292026278562844)","(20, 0.00041373641579411924)","(21, 0.0003880424774251878)"
"(0, 0.0385948084294796)","(79, 0.0010784197365865111)","(17, 0.0005975200328975916)","(18, 0.0005446738214232028)","(19, 0.0005237475270405412)","(16, 0.0004459784831851721)","(22, 0.0004329724470153451)","(20, 0.0004152151814196259)","(23, 0.00038301036693155766)","(21, 0.00037249908200465143)"
"(0, 0.03789614513516426)","(80, 0.0014125460293143988)","(79, 0.0008233712869696319)","(18, 0.0005842772079631686)","(17, 0.0005274112336337566)","(23, 0.000516654399689287)","(19, 0.000496230146382004)","(15, 0.0004249806806910783)","(20, 0.00042032659985125065)","(22, 0.00041303096804767847)"
"(0, 0.03868458420038223)","(81, 0.0016450092662125826)","(80, 0.0009338593226857483)","(79, 0.0005520497215911746)","(19, 0.00048072307254187763)","(18, 0.0004691389331128448)","(23, 0.0004673884832300246)","(15, 0.0004297257983125746)","(17, 0.00039536372059956193)","(16, 0.0003814232477452606)"
"(0, 0.038424622267484665)","(82, 0.0010560930240899324)","(81, 0.0009709574514999986)","(79, 0.0005544556770473719)","(15, 0.0004816786968149245)","(80, 0.00048067496391013265)","(17, 0.000448599603259936)","(25, 0.0004468639090191573)","(23, 0.00044142664410173893)","(16, 0.00043228984577581286)"
"(0, 0.038890089839696884)","(83, 0.0009908608626574278)","(15, 0.0005401350790634751)","(16, 0.000496310880407691)","(17, 0.0004947857814840972)","(25, 0.0004383933555800468)","(23, 0.0004294055688660592)","(26, 0.0004249751509632915)","(18, 0.00041687459452077746)","(82, 0.0004017327737528831)"
"(0, 0.03840311989188194)","(84, 0.0012942847097292542)","(17, 0.0005597283015958965)","(16, 0.0005383053212426603)","(18, 0.00046219289652071893)","(25, 0.00042712001595646143)","(15, 0.0004119500517845154)","(26, 0.000408986205002293)","(23, 0.0004051154828630388)","(81, 0.00036395981442183256)"
"(0, 0.038300737738609314)","(85, 0.0012232759036123753)","(17, 0.0005876373033970594)","(84, 0.0005465297144837677)","(18, 0.0005161503213457763)","(72, 0.0004364165652077645)","(23, 0.0004156981303822249)","(25, 0.00041536299977451563)","(19, 0.00039171651587821543)","(26, 0.0003875946858897805)"
"(0, 0.038475506007671356)","(86, 0.0010898537002503872)","(18, 0.0006174343870952725)","(19, 0.0005054928478784859)","(17, 0.0004950958536937833)","(15, 0.00043781264685094357)","(26, 0.000420363707235083)","(25, 0.000420238240621984)","(16, 0.0004079601203557104)","(81, 0.00039195880526676774)"
"(0, 0.04018835723400116)","(87, 0.0009201038046739995)","(19, 0.0005212877877056599)","(18, 0.0004351011011749506)","(17, 0.00042404429404996336)","(16, 0.0004038302577100694)","(25, 0.0003970199904870242)","(15, 0.0003947401128243655)","(20, 0.0003701925161294639)","(26, 0.0003513591072987765)"
"(0, 0.039031822234392166)","(88, 0.0011083445278927684)","(17, 0.00045179843436926603)","(20, 0.000393826951039955)","(18, 0.000392801477573812)","(15, 0.00039076610119082034)","(16, 0.00039037407259456813)","(19, 0.0003748851886484772)","(87, 0.0003668712161015719)","(26, 0.00036145493504591286)"
"(0, 0.038613688200712204)","(89, 0.0013056424213573337)","(17, 0.00046228826977312565)","(18, 0.0004472812870517373)","(16, 0.0004078487982042134)","(19, 0.00037039993912912905)","(23, 0.0003683167742565274)","(88, 0.0003660260117612779)","(21, 0.0003565898514352739)","(22, 0.00035276205744594336)"
"(0, 0.03782042860984802)","(90, 0.0012712248135358095)","(89, 0.00048571795923635364)","(17, 0.00047583371633663774)","(18, 0.00045034437789581716)","(23, 0.0004292771336622536)","(19, 0.0004069583083037287)","(22, 0.0004015734884887934)","(79, 0.00037433355464600027)","(81, 0.00033474297379143536)"
"(0, 0.039958853274583817)","(91, 0.001179791521281004)","(90, 0.000456596608273685)","(23, 0.00040980352787300944)","(18, 0.00036334662581793964)","(15, 0.00034221529494971037)","(19, 0.0003273735928814858)","(25, 0.00030339270597323775)","(17, 0.0002992834197357297)","(24, 0.00029725031345151365)"
"(0, 0.03885001689195633)","(92, 0.0011639641597867012)","(15, 0.0004708896449301392)","(16, 0.00041683108429424465)","(25, 0.0004159259842708707)","(19, 0.00041131064062938094)","(24, 0.00039827002910897136)","(23, 0.00038104073610156775)","(79, 0.0003745432186406106)","(18, 0.00036394447670318186)"
"(0, 0.03915393352508545)","(93, 0.001301583251915872)","(92, 0.0006628219853155315)","(15, 0.0004825951182283461)","(17, 0.0004451689019333571)","(16, 0.00044133589835837483)","(25, 0.0004393853305373341)","(26, 0.00035829455009661615)","(81, 0.00035195559030398726)","(18, 0.00031814814428798854)"
"(0, 0.0382717028260231)","(94, 0.0018137425649911165)","(93, 0.0007664908189326525)","(17, 0.0004993741167709231)","(15, 0.0004990799934603274)","(16, 0.000489029276650399)","(92, 0.0004670140042435378)","(26, 0.0004135271883569658)","(18, 0.0004120750818401575)","(25, 0.0003644871758297086)"
