"(0, 0.01301781926304102)","(23, 0.003897578688338399)","(18, 0.0036843682173639536)","(19, 0.003649089252576232)","(17, 0.0036304104141891003)","(15, 0.0034413980320096016)","(16, 0.0034288011956959963)","(20, 0.0030798304360359907)","(22, 0.0030078685376793146)","(21, 0.002863251604139805)"
"(0, 0.011694277636706829)","(17, 0.0036138964351266623)","(18, 0.00347433565184474)","(23, 0.00335623393766582)","(16, 0.003321800148114562)","(15, 0.0033135367557406425)","(24, 0.003301277058199048)","(19, 0.0032980465330183506)","(20, 0.003005818696692586)","(22, 0.002781157847493887)"
"(0, 0.011491713114082813)","(25, 0.003507171757519245)","(17, 0.0034119654446840286)","(18, 0.003368987934663892)","(16, 0.003114623948931694)","(23, 0.0030499815475195646)","(19, 0.0030328058637678623)","(15, 0.0029457868076860905)","(24, 0.0028069079853594303)","(20, 0.002650428330525756)"
"(0, 0.010670031420886517)","(26, 0.0030345821287482977)","(25, 0.0027597080916166306)","(17, 0.0027211320120841265)","(18, 0.0026681136805564165)","(27, 0.0025355888064950705)","(19, 0.0024780286476016045)","(23, 0.0024552142713218927)","(16, 0.0023358273319900036)","(24, 0.002263110363855958)"
"(0, 0.013033861294388771)","(27, 0.002633888740092516)","(26, 0.00255553238093853)","(25, 0.002334222197532654)","(18, 0.0021704435348510742)","(17, 0.002101286081597209)","(23, 0.0020939940586686134)","(28, 0.00207547377794981)","(19, 0.0019496119348332286)","(24, 0.0018481892766430974)"
"(0, 0.014077548868954182)","(28, 0.0025795847177505493)","(29, 0.0024452460929751396)","(26, 0.002235460327938199)","(25, 0.002055658958852291)","(27, 0.001995427766814828)","(18, 0.0018885456956923008)","(19, 0.00183051114436239)","(23, 0.0018129816744476557)","(24, 0.0017707378137856722)"
"(0, 0.018498439341783524)","(25, 0.0020183634478598833)","(26, 0.001938655972480774)","(30, 0.0017883352702483535)","(28, 0.001752175739966333)","(19, 0.00174483482260257)","(27, 0.0016929373377934098)","(23, 0.0016630354803055525)","(18, 0.0016353523824363947)","(17, 0.0016214054776355624)"
"(0, 0.01727130450308323)","(31, 0.0019791044760495424)","(26, 0.0017225348856300116)","(25, 0.0016513753216713667)","(23, 0.0015232545556500554)","(17, 0.0015083316247910261)","(18, 0.0015077638672664762)","(27, 0.0015072562964633107)","(28, 0.0014869010774418712)","(19, 0.0014128994662314653)"
"(0, 0.018407726660370827)","(27, 0.0015622983919456601)","(31, 0.001504097250290215)","(23, 0.0014541361015290022)","(26, 0.0014510565670207143)","(25, 0.0014234804548323154)","(32, 0.0014232508838176727)","(18, 0.0014214146649464965)","(17, 0.0013916096650063992)","(19, 0.0013202232075855136)"
"(0, 0.018663659691810608)","(8, 0.003719434142112732)","(33, 0.0029724412597715855)","(7, 0.0017134794034063816)","(23, 0.0014665726339444518)","(17, 0.001444911933504045)","(25, 0.0014041748363524675)","(15, 0.0013639017706736922)","(18, 0.001341899624094367)","(26, 0.0012962216278538108)"
"(0, 0.019913583993911743)","(8, 0.002665468491613865)","(33, 0.002314554527401924)","(34, 0.0019536472391337156)","(17, 0.001468020724132657)","(15, 0.001450361916795373)","(18, 0.0014488804154098034)","(16, 0.001430234289728105)","(25, 0.001357310451567173)","(23, 0.0013480883790180087)"
"(0, 0.022121386602520943)","(35, 0.0016250456683337688)","(17, 0.0015781557885929942)","(16, 0.0014832791639491916)","(25, 0.001475730212405324)","(18, 0.0014324868097901344)","(26, 0.0013279491104185581)","(19, 0.0013189816381782293)","(15, 0.001266678562387824)","(27, 0.0012312951730564237)"
"(0, 0.018507950007915497)","(36, 0.0024171462282538414)","(11, 0.0018566378857940435)","(17, 0.0016753482632339)","(18, 0.0015928149223327637)","(12, 0.0015301426174119115)","(26, 0.0014531499473378062)","(25, 0.0014508874155580997)","(19, 0.0013519832864403725)","(15, 0.0013289726339280605)"
"(0, 0.020664745941758156)","(36, 0.001965224975720048)","(37, 0.0018237860640510917)","(11, 0.0018204106017947197)","(18, 0.0015424740267917514)","(12, 0.001527084386907518)","(17, 0.0013769486686214805)","(19, 0.001361721195280552)","(26, 0.0012558501912280917)","(16, 0.0012451880611479282)"
"(0, 0.023340856656432152)","(38, 0.0018890741048380733)","(37, 0.0015340270474553108)","(19, 0.001389988698065281)","(17, 0.0013704777229577303)","(12, 0.0013020787155255675)","(18, 0.0012965440982952714)","(16, 0.0011782487854361534)","(20, 0.001096329651772976)","(36, 0.0010847977828234434)"
"(0, 0.023740317672491074)","(39, 0.0018681675428524613)","(18, 0.0014124310109764338)","(17, 0.0014096188824623823)","(19, 0.001258980599232018)","(20, 0.001217034412547946)","(23, 0.0012081038439646363)","(25, 0.00116745475679636)","(16, 0.0011299117468297482)","(26, 0.0010981702944263816)"
"(0, 0.02185717783868313)","(40, 0.0018684342503547668)","(39, 0.0013682761928066611)","(18, 0.001276427530683577)","(19, 0.0012142056366428733)","(17, 0.0011820161016657948)","(27, 0.001174206379801035)","(23, 0.001086892792955041)","(16, 0.0010146498680114746)","(21, 0.0010055587626993656)"
"(0, 0.02147538587450981)","(41, 0.002111082198098302)","(28, 0.0014942926354706287)","(23, 0.0013318817364051938)","(19, 0.0013163519324734807)","(18, 0.0013080453500151634)","(17, 0.0013053491711616516)","(25, 0.0012548413360491395)","(29, 0.0012369416654109955)","(22, 0.0011874760966748)"
"(0, 0.02299707941710949)","(42, 0.001741147367283702)","(41, 0.0015752865001559258)","(23, 0.0014287434751167893)","(18, 0.0012948006624355912)","(25, 0.0012529242085292935)","(17, 0.0012433811789378524)","(19, 0.0012163355713710189)","(26, 0.001180700957775116)","(15, 0.0011688172817230225)"
"(0, 0.021072985604405403)","(43, 0.001772695453837514)","(41, 0.001363223884254694)","(42, 0.0013523154193535447)","(25, 0.0012344964779913425)","(15, 0.0012249428546056151)","(23, 0.0011815191246569157)","(18, 0.0011521917767822742)","(17, 0.0011345488019287586)","(19, 0.0011327305110171437)"
"(0, 0.020071890205144882)","(44, 0.0019867338705807924)","(43, 0.0015538445441052318)","(42, 0.0015012631192803383)","(25, 0.0011955451918765903)","(17, 0.0011275261640548706)","(15, 0.0011150500504299998)","(16, 0.001099844928830862)","(23, 0.0010749629000201821)","(26, 0.0010579597437754273)"
"(0, 0.022687632590532303)","(45, 0.0014958161627873778)","(17, 0.0012969881063327193)","(44, 0.0012508577201515436)","(16, 0.0011760290944948792)","(18, 0.0011485135182738304)","(26, 0.0011058503296226263)","(15, 0.0010681413114070892)","(23, 0.0010631175246089697)","(25, 0.0010365569032728672)"
"(0, 0.021813053637742996)","(46, 0.0029948889277875423)","(33, 0.0026289469096809626)","(8, 0.0014646302442997694)","(34, 0.0013804829213768244)","(17, 0.0013014515861868858)","(18, 0.0012384880101308227)","(25, 0.0010723918676376343)","(16, 0.0010463983053341508)","(19, 0.0010156803764402866)"
"(0, 0.02327221818268299)","(46, 0.0019081039354205132)","(47, 0.0019019593019038439)","(34, 0.0018011039355769753)","(18, 0.0013216412626206875)","(17, 0.0012243428500369191)","(19, 0.0012015056563541293)","(25, 0.0011245622299611568)","(33, 0.0010991095332428813)","(26, 0.0010846906807273626)"
"(0, 0.023136768490076065)","(48, 0.0020013381727039814)","(19, 0.0011556774843484163)","(18, 0.0011495989747345448)","(47, 0.0010886560194194317)","(17, 0.001062292023561895)","(15, 0.0010169863235205412)","(16, 0.0010076771723106503)","(26, 0.0009934279369190335)","(46, 0.0009790377225726843)"
"(0, 0.02329385094344616)","(49, 0.0019276945386081934)","(17, 0.001276887021958828)","(19, 0.0011873227776959538)","(18, 0.0011670816456899047)","(16, 0.0011643081670626998)","(48, 0.0011463426053524017)","(20, 0.0010685003362596035)","(15, 0.0010481534991413355)","(25, 0.0010121612576767802)"
"(0, 0.022947607561945915)","(50, 0.0018649696139618754)","(37, 0.0013459429610520601)","(49, 0.0013272258220240474)","(17, 0.001114590442739427)","(18, 0.0010751968948170543)","(23, 0.0009284597472287714)","(19, 0.0009037303971126676)","(16, 0.0008776347385719419)","(22, 0.0008700889302417636)"
"(0, 0.023997562006115913)","(51, 0.002158757532015443)","(50, 0.0015083588659763336)","(38, 0.0012352544581517577)","(18, 0.0011130737839266658)","(23, 0.0010421870974823833)","(17, 0.001028824714012444)","(19, 0.0009940358577296138)","(22, 0.000892700394615531)","(16, 0.0008872063481248915)"
"(0, 0.024844873696565628)","(52, 0.002269262680783868)","(51, 0.0012171472189947963)","(23, 0.001107128569856286)","(19, 0.0010606753639876842)","(17, 0.0010540001094341278)","(18, 0.00104222958907485)","(25, 0.0009672403102740645)","(15, 0.000951162597630173)","(24, 0.0009237046469934285)"
"(0, 0.022985583171248436)","(53, 0.0019161802483722568)","(52, 0.0012799694668501616)","(15, 0.0010484884260222316)","(25, 0.000936277792789042)","(18, 0.0009195786551572382)","(17, 0.0009179508779197931)","(23, 0.0008855100022628903)","(16, 0.0008833359461277723)","(19, 0.0008553928346373141)"
"(0, 0.022896533831954002)","(54, 0.0017453187610954046)","(53, 0.0012179464101791382)","(16, 0.0012107646325603127)","(17, 0.001190292532555759)","(15, 0.0011574227828532457)","(25, 0.0011129766935482621)","(18, 0.0010743933962658048)","(26, 0.0010305026080459356)","(19, 0.001010377425700426)"
"(0, 0.024001847952604294)","(55, 0.0020078541710972786)","(54, 0.0014135645469650626)","(17, 0.0013592296745628119)","(16, 0.0011687895748764277)","(18, 0.0011393517488613725)","(15, 0.001066782046109438)","(26, 0.0010363035835325718)","(25, 0.001023534219712019)","(19, 0.0009735235362313688)"
"(0, 0.02382563427090645)","(55, 0.0017461413517594337)","(56, 0.0014351229183375835)","(17, 0.0013034805888310075)","(18, 0.0012843799777328968)","(16, 0.001066383090801537)","(23, 0.0010295580141246319)","(53, 0.0010186308063566685)","(19, 0.0010131609160453081)","(26, 0.0009835180826485157)"
"(0, 0.021976115182042122)","(57, 0.0015864383894950151)","(56, 0.0012065274640917778)","(18, 0.0011128080077469349)","(17, 0.0010697300313040614)","(19, 0.0010404366767033935)","(53, 0.0010047167306765914)","(55, 0.0009256391203962266)","(44, 0.0008841544622555375)","(54, 0.0008597251726314425)"
"(0, 0.025523651391267776)","(58, 0.0018971721874549985)","(18, 0.0011147725163027644)","(19, 0.0011082249693572521)","(17, 0.0010117426281794906)","(20, 0.0009613159345462918)","(25, 0.0009563830681145191)","(15, 0.000880889012478292)","(26, 0.0008546820026822388)","(23, 0.0008480508695356548)"
"(0, 0.022942278534173965)","(59, 0.003104687435552478)","(46, 0.002681826241314411)","(33, 0.0015292288735508919)","(58, 0.0013346553314477205)","(47, 0.0011300876503810287)","(34, 0.001042429357767105)","(19, 0.0009031734080053866)","(18, 0.000854162557516247)","(20, 0.000800399633590132)"
"(0, 0.025472097098827362)","(60, 0.0020831795409321785)","(59, 0.001415081787854433)","(17, 0.0010023266077041626)","(47, 0.0009988376405090094)","(22, 0.000897504563909024)","(23, 0.0008909585885703564)","(18, 0.000889258983079344)","(19, 0.0008839374640956521)","(16, 0.0008602340240031481)"
"(0, 0.02452871762216091)","(61, 0.0018315829802304506)","(23, 0.0010048884432762861)","(17, 0.0009672679007053375)","(18, 0.0009454453247599304)","(48, 0.0008664794149808586)","(22, 0.0008137644617818296)","(19, 0.0007908081752248108)","(60, 0.000789959856774658)","(16, 0.0007704116287641227)"
"(0, 0.0245418269187212)","(62, 0.002147269668057561)","(49, 0.0011971722124144435)","(61, 0.0011395004112273455)","(23, 0.0009901090525090694)","(18, 0.0009361976408399642)","(17, 0.0008869971497915685)","(24, 0.0008593855891376734)","(19, 0.0008548234472982585)","(25, 0.0008368201670236886)"
"(0, 0.023591719567775726)","(63, 0.0025178438518196344)","(50, 0.0014620971633121371)","(62, 0.0013400943716987967)","(37, 0.0010474005248397589)","(51, 0.0010445578955113888)","(25, 0.0008664447232149541)","(52, 0.0007823346531949937)","(23, 0.0007793742697685957)","(17, 0.0007509876741096377)"
"(0, 0.02496536262333393)","(64, 0.0020458679646253586)","(63, 0.0014428916620090604)","(51, 0.0013830956304445863)","(25, 0.0009001333964988589)","(26, 0.0008811965817585588)","(17, 0.0008352024597115815)","(15, 0.0008066341397352517)","(18, 0.0007991796592250466)","(16, 0.0007637529051862657)"
"(0, 0.02771523967385292)","(65, 0.0018794162897393107)","(64, 0.001062875846400857)","(17, 0.0009131492697633803)","(26, 0.0008726039668545127)","(16, 0.0008662025793455541)","(25, 0.0008438156801275909)","(18, 0.000832101097330451)","(15, 0.0007732380763627589)","(19, 0.0007501739310100675)"
"(0, 0.024105243384838104)","(66, 0.002097919350489974)","(17, 0.0010114667238667607)","(18, 0.0008973341900855303)","(53, 0.0008490221225656569)","(16, 0.0008213008986786008)","(15, 0.0008058154489845037)","(26, 0.0007835352444089949)","(19, 0.000759623188059777)","(23, 0.0007446674862876534)"
"(0, 0.02551841549575329)","(67, 0.001732346136122942)","(66, 0.0011955531081184745)","(18, 0.0011755317682400346)","(17, 0.0011412842432036996)","(19, 0.000995903043076396)","(16, 0.0009919691365212202)","(15, 0.00093677151016891)","(23, 0.0009224668028764427)","(26, 0.0008365625399164855)"
"(0, 0.028258128091692924)","(68, 0.0017837363993749022)","(67, 0.001181646017357707)","(17, 0.0011713657295331359)","(18, 0.0011535882949829102)","(19, 0.0011243271874263883)","(16, 0.0009793131612241268)","(25, 0.0009343500714749098)","(23, 0.0008800384239293635)","(15, 0.0008715894655324519)"
"(0, 0.02543645352125168)","(69, 0.0018985403003171086)","(68, 0.0014894242631271482)","(66, 0.0011764488881453872)","(67, 0.001043466036207974)","(18, 0.0009340930264443159)","(17, 0.0009172141435556114)","(19, 0.0008433738257735968)","(16, 0.0007371525280177593)","(25, 0.0007275997195392847)"
"(0, 0.022800106555223465)","(70, 0.0015490915393456817)","(69, 0.0013525995891541243)","(66, 0.0009112986735999584)","(18, 0.0008948224713094532)","(68, 0.0008807109552435577)","(19, 0.0008667230722494423)","(17, 0.0008507806342095137)","(67, 0.0007678703987039626)","(16, 0.0007536418852396309)"
"(0, 0.02777727320790291)","(71, 0.002209350233897567)","(70, 0.000889706308953464)","(17, 0.0008827713318169117)","(18, 0.000841054308693856)","(19, 0.000840849126689136)","(23, 0.000802371185272932)","(15, 0.0007755269180051982)","(16, 0.0007547207060270011)","(22, 0.000741126830689609)"
"(0, 0.024883098900318146)","(72, 0.0033631366677582264)","(59, 0.002857479266822338)","(46, 0.001940276357345283)","(71, 0.001365429605357349)","(60, 0.0008326774695888162)","(47, 0.0007041136850602925)","(15, 0.000647322682198137)","(23, 0.000623441650532186)","(33, 0.0006219461793079972)"
"(0, 0.026485895738005638)","(73, 0.002140614902600646)","(72, 0.0011929187458008528)","(60, 0.0008939659455791116)","(16, 0.0008528958423994482)","(17, 0.0008360905922017992)","(15, 0.0008074289653450251)","(18, 0.0007608091691508889)","(23, 0.0007432419224642217)","(19, 0.0007143875700421631)"
"(0, 0.026101810857653618)","(74, 0.0020376257598400116)","(73, 0.000990937347523868)","(17, 0.0009622994111850858)","(16, 0.0008114555384963751)","(15, 0.0008018183871172369)","(18, 0.0007935035391710699)","(61, 0.000774867832660675)","(25, 0.0007638335227966309)","(23, 0.0007260607089847326)"
"(0, 0.02645007148385048)","(75, 0.0022158147767186165)","(74, 0.001406630384735763)","(17, 0.00086929218377918)","(18, 0.0008621978922747076)","(63, 0.0008033458725549281)","(62, 0.0007724842289462686)","(16, 0.0007536446792073548)","(15, 0.0007248271722346544)","(49, 0.000722971570212394)"
"(0, 0.024650609120726585)","(76, 0.0025847535580396652)","(63, 0.0015367523301392794)","(50, 0.001005407888442278)","(75, 0.0009974263375625014)","(64, 0.0008785678655840456)","(51, 0.0008742587524466217)","(17, 0.0008079282706603408)","(18, 0.0007783472537994385)","(19, 0.0007406806689687073)"
"(0, 0.026043012738227844)","(77, 0.0018010291969403625)","(76, 0.0014902700204402208)","(64, 0.0009502448374405503)","(17, 0.0008676360594108701)","(18, 0.0008586054900661111)","(19, 0.0007882320787757635)","(51, 0.0007297958363778889)","(16, 0.0007171860197558999)","(15, 0.0006890688673593104)"
"(0, 0.028409531340003014)","(78, 0.0022673483472317457)","(77, 0.0012618462787941098)","(18, 0.0009148961398750544)","(17, 0.0009065892081707716)","(19, 0.0008497972739860415)","(16, 0.0007857158780097961)","(20, 0.0006839989218860865)","(15, 0.0006674873875454068)","(65, 0.0006583647336810827)"
"(0, 0.025369100272655487)","(79, 0.0019437487935647368)","(78, 0.0009001301368698478)","(17, 0.0008505093865096569)","(18, 0.0008274430292658508)","(19, 0.0007829758687876165)","(66, 0.0007326634367927909)","(74, 0.0006385757005773485)","(20, 0.000637279765214771)","(16, 0.0006296935607679188)"
"(0, 0.02613442949950695)","(80, 0.0020519697573035955)","(79, 0.0013643507845699787)","(18, 0.0009449899080209434)","(17, 0.000870115589350462)","(19, 0.0008664166671223938)","(23, 0.0008545535965822637)","(20, 0.0007382296025753021)","(22, 0.0007121117669157684)","(15, 0.0006995055009610951)"
"(0, 0.028743864968419075)","(81, 0.002290259813889861)","(80, 0.0016526508843526244)","(19, 0.0008858969667926431)","(23, 0.0008785597747191787)","(18, 0.0008690613321959972)","(79, 0.0008335505262948573)","(17, 0.0008009800221771002)","(15, 0.0007775305421091616)","(22, 0.0007404552306979895)"
"(0, 0.02443300001323223)","(82, 0.0021041773725301027)","(81, 0.00168373913038522)","(79, 0.0012031600344926119)","(80, 0.0011375880567356944)","(23, 0.0007083259406499565)","(25, 0.0006939415470696986)","(17, 0.0006887995987199247)","(69, 0.000681678531691432)","(15, 0.0006771492771804333)"
"(0, 0.025702154263854027)","(83, 0.0015785625437274575)","(82, 0.0013664658181369305)","(79, 0.0007738411659374833)","(15, 0.0007491865544579923)","(17, 0.0007351586245931685)","(16, 0.0007087716367095709)","(23, 0.0007020202465355396)","(81, 0.0007012638379819691)","(25, 0.000698972784448415)"
"(0, 0.02749444916844368)","(84, 0.0022341127041727304)","(83, 0.0009722897666506469)","(17, 0.0008425004780292511)","(16, 0.000790988327935338)","(25, 0.0007406579097732902)","(18, 0.0007305920007638633)","(23, 0.0007028156542219222)","(26, 0.0006952883559279144)","(15, 0.0006799678667448461)"
"(0, 0.02676991932094097)","(85, 0.0031020822934806347)","(72, 0.0027229436673223972)","(59, 0.0016473940340802073)","(84, 0.0014198336284607649)","(46, 0.0008015818893909454)","(17, 0.0006234124302864075)","(18, 0.0005576121620833874)","(73, 0.0005276787560433149)","(25, 0.0005025270511396229)"
"(0, 0.027244839817285538)","(86, 0.0021938225254416466)","(85, 0.0009088164661079645)","(18, 0.000820840010419488)","(73, 0.0007957117049954832)","(17, 0.0007499575731344521)","(84, 0.0007004815270192921)","(19, 0.0006906932685524225)","(25, 0.0006528316298499703)","(26, 0.0006394024239853024)"
"(0, 0.026621419936418533)","(87, 0.0017682462930679321)","(86, 0.0010172724723815918)","(19, 0.0007821270846761763)","(18, 0.0007452559657394886)","(17, 0.0007380835595540702)","(74, 0.0007046283571980894)","(25, 0.0006876263068988919)","(16, 0.0006661176448687911)","(15, 0.0006593212601728737)"
"(0, 0.02575734443962574)","(88, 0.0023425084073096514)","(87, 0.0013543330132961273)","(76, 0.001134305028244853)","(63, 0.0007287140469998121)","(75, 0.0006799872498959303)","(17, 0.0006475773407146335)","(77, 0.0006223763339221478)","(18, 0.000599773833528161)","(19, 0.000568324641790241)"
"(0, 0.026622436940670013)","(89, 0.002515845000743866)","(88, 0.0014217693824321032)","(76, 0.001269552856683731)","(63, 0.0008491578628309071)","(17, 0.000677378149703145)","(18, 0.0006535774446092546)","(64, 0.0006426867912523448)","(87, 0.0006326663424260914)","(77, 0.0005885277641937137)"
"(0, 0.027403799816966057)","(90, 0.0021842278074473143)","(89, 0.0011472258483991027)","(17, 0.0007694901432842016)","(18, 0.0007418527966365218)","(88, 0.0007106983684934676)","(19, 0.0006669028080068529)","(23, 0.0006617623730562627)","(22, 0.0006052582175470889)","(16, 0.0005798228085041046)"
"(0, 0.02887318842113018)","(91, 0.0018389512551948428)","(90, 0.0015883748419582844)","(23, 0.000677423202432692)","(18, 0.0006741094402968884)","(19, 0.0006172467838041484)","(17, 0.0006142419297248125)","(15, 0.00059668900212273)","(78, 0.0005707693053409457)","(25, 0.000529747165273875)"
"(0, 0.026667682453989983)","(92, 0.0020932876504957676)","(91, 0.0008885258575901389)","(15, 0.0007609709864482284)","(19, 0.0007133078761398792)","(16, 0.0007033339352346957)","(25, 0.0006862494628876448)","(17, 0.0006773346685804427)","(79, 0.0006735968636348844)","(18, 0.0006679168436676264)"
"(0, 0.027730736881494522)","(93, 0.0018230048008263111)","(92, 0.0017351884162053466)","(15, 0.0008409483707509935)","(17, 0.0008197453571483493)","(16, 0.0007887365063652396)","(25, 0.0007569363806396723)","(18, 0.0006870314246043563)","(26, 0.0006482757744379342)","(23, 0.0006438717246055603)"
"(0, 0.027269374579191208)","(94, 0.002934479620307684)","(93, 0.0017394988099113107)","(92, 0.0012807095190510154)","(17, 0.0009208610863424838)","(16, 0.0008888564771041274)","(15, 0.0008729334222152829)","(18, 0.0007898083422333002)","(26, 0.0007289990899153054)","(25, 0.00072259217267856)"
