"(0, 0.012543031945824623)","(1, 0.01069042831659317)","(12, 0.00774701964110136)","(3, 0.005834569223225117)","(11, 0.005073394160717726)","(10, 0.0013513651210814714)","(4, 0.0012385774170979857)","(5, 0.0011985099408775568)","(9, 0.0009981474140658975)","(2, 0.0009772032499313354)"
"(0, 0.012863858602941036)","(1, 0.00982217863202095)","(13, 0.007830161601305008)","(3, 0.005583788733929396)","(11, 0.003123719012364745)","(12, 0.0029469800647348166)","(5, 0.0012290695449337363)","(4, 0.0012289228616282344)","(10, 0.0010957755148410797)","(9, 0.0010509899584576488)"
"(0, 0.01661696285009384)","(1, 0.011098363436758518)","(14, 0.005331407301127911)","(3, 0.004955069627612829)","(13, 0.0026598148979246616)","(11, 0.0024389836471527815)","(12, 0.0012754644267261028)","(4, 0.0009733602637425065)","(5, 0.0008924361900426447)","(10, 0.0007805988425388932)"
"(0, 0.02258349396288395)","(1, 0.01403263583779335)","(3, 0.004491076339036226)","(11, 0.0018405236769467592)","(15, 0.001252558664418757)","(5, 0.0008783686207607388)","(12, 0.0008248339872807264)","(4, 0.0006584295770153403)","(13, 0.0006219414062798023)","(2, 0.0005069023463875055)"
"(0, 0.020972538739442825)","(1, 0.013590519316494465)","(3, 0.0052083455957472324)","(11, 0.0018209050176665187)","(16, 0.0015016968827694654)","(12, 0.0009991645347326994)","(5, 0.0008401554659940302)","(4, 0.0007337641436606646)","(6, 0.0006477993447333574)","(2, 0.0006152543355710804)"
"(0, 0.019775917753577232)","(1, 0.013205484487116337)","(3, 0.0055804019793868065)","(11, 0.001945985248312354)","(17, 0.0017240435117855668)","(4, 0.0009218710474669933)","(12, 0.000907922862097621)","(5, 0.0007992230239324272)","(7, 0.0007568797445856035)","(2, 0.0007216832018457353)"
"(0, 0.01705307513475418)","(1, 0.011896410956978798)","(3, 0.005909544415771961)","(18, 0.0025200569070875645)","(11, 0.002271262463182211)","(4, 0.001184588996693492)","(2, 0.0011754215229302645)","(5, 0.0011231031967326999)","(12, 0.001023103017359972)","(7, 0.0007562014507129788)"
"(0, 0.01829654909670353)","(1, 0.012092462740838528)","(3, 0.006130356341600418)","(19, 0.0019881254993379116)","(11, 0.001959916204214096)","(4, 0.0010480935452505946)","(12, 0.001017939648590982)","(18, 0.0010059499181807041)","(5, 0.0009418994304724038)","(2, 0.0009083771728910506)"
"(0, 0.014897309243679047)","(1, 0.01105191744863987)","(3, 0.005884336307644844)","(20, 0.0031395757105201483)","(11, 0.002298481995239854)","(4, 0.001513023627921939)","(2, 0.0014916419750079513)","(5, 0.001297414186410606)","(12, 0.0011263913474977016)","(19, 0.0009441816946491599)"
"(0, 0.013280329294502735)","(1, 0.009839358739554882)","(3, 0.006123421713709831)","(21, 0.0037385988980531693)","(11, 0.0024171548429876566)","(20, 0.0017048814333975315)","(5, 0.001574182417243719)","(4, 0.0015145096695050597)","(2, 0.001349847880192101)","(12, 0.0013242509448900819)"
"(0, 0.012432854622602463)","(1, 0.009304742328822613)","(3, 0.005606519524008036)","(22, 0.00396026112139225)","(21, 0.002316592261195183)","(11, 0.0020410409197211266)","(4, 0.0017250090604647994)","(5, 0.0014315873850136995)","(12, 0.0014021627139300108)","(20, 0.0013529470888897777)"
"(0, 0.010479893535375595)","(1, 0.008338931016623974)","(3, 0.005066252779215574)","(23, 0.004219102673232555)","(22, 0.0026462150271981955)","(21, 0.0020097047090530396)","(11, 0.00185985560528934)","(5, 0.0017768788384273648)","(4, 0.001529039116576314)","(2, 0.0015145158395171165)"
"(0, 0.010463825426995754)","(1, 0.007990335114300251)","(3, 0.0053054834716022015)","(24, 0.004009981174021959)","(23, 0.0030197978485375643)","(22, 0.0020997130777686834)","(11, 0.001923470525071025)","(21, 0.0016656470252200961)","(5, 0.001373537234030664)","(4, 0.0012635999592021108)"
"(0, 0.009425347670912743)","(1, 0.007515058387070894)","(3, 0.0047835009172558784)","(25, 0.004087777342647314)","(24, 0.0028163481038063765)","(23, 0.0025807928759604692)","(22, 0.0018753575859591365)","(11, 0.0018223852384835482)","(21, 0.0016193860210478306)","(4, 0.0015356636140495539)"
"(0, 0.008029569871723652)","(1, 0.006666282191872597)","(26, 0.004391031339764595)","(3, 0.004334482364356518)","(25, 0.0030179452151060104)","(24, 0.0023949837777763605)","(23, 0.002293255412951112)","(11, 0.001834286144003272)","(22, 0.001804492436349392)","(21, 0.001667153206653893)"
"(0, 0.008737548254430294)","(27, 0.00841444730758667)","(1, 0.006620460655540228)","(3, 0.0038765224162489176)","(26, 0.0029232692904770374)","(25, 0.0020504521671682596)","(11, 0.0017119288677349687)","(24, 0.0016787052154541016)","(23, 0.0016570723382756114)","(22, 0.0013591647148132324)"
"(0, 0.010461351834237576)","(28, 0.010376904159784317)","(1, 0.008106209337711334)","(3, 0.003647842677310109)","(27, 0.003267729887738824)","(26, 0.0019205235876142979)","(11, 0.0013888239627704024)","(25, 0.0013676965609192848)","(23, 0.0011016774224117398)","(24, 0.0010894519509747624)"
"(29, 0.009950526989996433)","(0, 0.00987957138568163)","(28, 0.008450833149254322)","(1, 0.006790720857679844)","(3, 0.002867882838472724)","(26, 0.001555167487822473)","(27, 0.0014990619383752346)","(11, 0.0012414624216035008)","(25, 0.001063474453985691)","(24, 0.0008927094750106335)"
"(30, 0.01009397767484188)","(0, 0.00907893106341362)","(1, 0.006172380410134792)","(28, 0.005682581569999456)","(29, 0.004252368584275246)","(3, 0.0027628245297819376)","(26, 0.0015289890579879284)","(27, 0.0013929869746789336)","(25, 0.0011337351752445102)","(11, 0.0010675890371203423)"
"(31, 0.010050210170447826)","(0, 0.009698176756501198)","(1, 0.0063307820819318295)","(30, 0.0058529372327029705)","(28, 0.004994812421500683)","(3, 0.0026923627592623234)","(29, 0.0014809162821620703)","(26, 0.0011560034472495317)","(27, 0.0009372237254865468)","(11, 0.0009031745721586049)"
"(32, 0.010145231150090694)","(0, 0.009584836661815643)","(1, 0.005825856700539589)","(28, 0.0044525801204144955)","(30, 0.0038764644414186478)","(31, 0.0033351515885442495)","(3, 0.0023899427615106106)","(29, 0.0012360512046143413)","(27, 0.001083274488337338)","(26, 0.0010807246435433626)"
"(0, 0.009888230822980404)","(33, 0.009519977495074272)","(1, 0.006052755285054445)","(28, 0.0047943079844117165)","(30, 0.0035828917752951384)","(32, 0.003003720659762621)","(3, 0.0023632149677723646)","(31, 0.001446311129257083)","(26, 0.0010007190285250545)","(29, 0.0009998981840908527)"
"(0, 0.01017715223133564)","(34, 0.009548915550112724)","(1, 0.005936248227953911)","(28, 0.004555130377411842)","(30, 0.0033161041792482138)","(33, 0.002764906967058778)","(3, 0.0021672877483069897)","(32, 0.00132262974511832)","(31, 0.0012041389709338546)","(26, 0.001044164877384901)"
"(0, 0.011008289642632008)","(35, 0.009551341645419598)","(1, 0.005964504089206457)","(28, 0.004172174725681543)","(30, 0.0029156100936233997)","(34, 0.002561326138675213)","(3, 0.0023951029870659113)","(26, 0.0011333567090332508)","(27, 0.0009176084422506392)","(31, 0.0008850397425703704)"
"(0, 0.010617388412356377)","(36, 0.009865126572549343)","(1, 0.006120290607213974)","(28, 0.004345076624304056)","(30, 0.0027636003214865923)","(3, 0.0025850243400782347)","(35, 0.0020409042481333017)","(26, 0.001064133015461266)","(31, 0.0009702345705591142)","(27, 0.0008100967388600111)"
"(0, 0.010590595193207264)","(37, 0.008917830884456635)","(1, 0.0062823849730193615)","(28, 0.0043085007928311825)","(36, 0.003358581569045782)","(30, 0.0026317802257835865)","(3, 0.002374472562223673)","(26, 0.000976159586571157)","(35, 0.0008802392985671759)","(11, 0.0007980652153491974)"
"(0, 0.011942975223064423)","(38, 0.00803525373339653)","(1, 0.0062642027623951435)","(28, 0.004343456123024225)","(30, 0.002650815062224865)","(3, 0.0024225404486060143)","(37, 0.0023153391666710377)","(36, 0.001186971552670002)","(26, 0.0009173870203085244)","(11, 0.0008540078997612)"
"(0, 0.010964112356305122)","(39, 0.008286475203931332)","(1, 0.006043743342161179)","(28, 0.004432458896189928)","(30, 0.0026387081015855074)","(3, 0.0022900328040122986)","(38, 0.0022792338859289885)","(37, 0.0011643734760582447)","(36, 0.0010694232769310474)","(26, 0.0009416532702744007)"
"(0, 0.010992085561156273)","(40, 0.008494716137647629)","(1, 0.006034439895302057)","(28, 0.00394617160782218)","(39, 0.002787324134260416)","(30, 0.0024367105215787888)","(3, 0.002397983567789197)","(38, 0.0010345805203542113)","(26, 0.0009848945774137974)","(37, 0.0008794632740318775)"
"(0, 0.011194029822945595)","(41, 0.008891069330275059)","(1, 0.0067366380244493484)","(28, 0.004470938816666603)","(3, 0.0028752090875059366)","(30, 0.002550426172092557)","(40, 0.0016310251085087657)","(39, 0.0010194260394200683)","(26, 0.0007954942993819714)","(11, 0.0007160649984143674)"
"(0, 0.010993454605340958)","(42, 0.008793761022388935)","(1, 0.006235923618078232)","(28, 0.004158133640885353)","(41, 0.0034121768549084663)","(3, 0.002496579196304083)","(30, 0.0020759315229952335)","(26, 0.0008956974488683045)","(40, 0.0007462015491910279)","(39, 0.0007416863809339702)"
"(43, 0.010467428714036942)","(0, 0.010064530186355114)","(1, 0.005516105331480503)","(42, 0.004734990186989307)","(28, 0.0036079189740121365)","(3, 0.0021622884087264538)","(30, 0.0018253832822665572)","(41, 0.0012945778435096145)","(26, 0.0007342314929701388)","(11, 0.0007040580967441201)"
"(0, 0.011197900399565697)","(44, 0.008434648625552654)","(1, 0.006005210801959038)","(28, 0.0038832039572298527)","(43, 0.0037483051419258118)","(42, 0.0023241867311298847)","(3, 0.00210189470089972)","(30, 0.0018963958136737347)","(41, 0.0008720369660295546)","(26, 0.0008008259464986622)"
"(0, 0.011318232864141464)","(45, 0.008665110915899277)","(1, 0.005971487611532211)","(28, 0.0037997073959559202)","(43, 0.002103832084685564)","(44, 0.0020521802362054586)","(3, 0.002039459301158786)","(42, 0.0019962976220995188)","(30, 0.0018330625025555491)","(26, 0.0008003777475096285)"
"(0, 0.010697930119931698)","(46, 0.009411828592419624)","(1, 0.005873648915439844)","(28, 0.003798447782173753)","(3, 0.002267950912937522)","(30, 0.002017898950725794)","(45, 0.0018657350447028875)","(43, 0.0017224758630618453)","(42, 0.0016965381801128387)","(44, 0.0008386436384171247)"
"(0, 0.010935019701719284)","(47, 0.00868611317127943)","(1, 0.005526989232748747)","(28, 0.0038241464644670486)","(46, 0.0028601186349987984)","(3, 0.0020713431295007467)","(30, 0.0018799699610099196)","(42, 0.0016601230017840862)","(43, 0.0014823302626609802)","(26, 0.0009114438435062766)"
"(0, 0.011513232253491879)","(48, 0.00971129909157753)","(1, 0.005481574684381485)","(28, 0.0033691220451146364)","(47, 0.0024540985468775034)","(3, 0.0018587678205221891)","(30, 0.001739592058584094)","(43, 0.0013502443907782435)","(42, 0.0012818186078220606)","(46, 0.0009934438858181238)"
"(0, 0.011106069199740887)","(49, 0.009996999055147171)","(1, 0.005504636559635401)","(28, 0.0033858586102724075)","(48, 0.0024064290337264538)","(3, 0.0019785482436418533)","(30, 0.0018426578026264906)","(42, 0.0011282296618446708)","(43, 0.0010556654306128621)","(47, 0.0007616278599016368)"
"(0, 0.011082332581281662)","(50, 0.008226193487644196)","(1, 0.005368071608245373)","(49, 0.004593660123646259)","(28, 0.003633152926340699)","(3, 0.0019527107942849398)","(30, 0.0016053509898483753)","(42, 0.0011886127758771181)","(43, 0.000959806318860501)","(48, 0.0009226721595041454)"
"(0, 0.011331796646118164)","(51, 0.009101140312850475)","(1, 0.005419268738478422)","(28, 0.0033468061592429876)","(49, 0.0025973813608288765)","(3, 0.0018733025062829256)","(50, 0.0018679520580917597)","(30, 0.0016936915926635265)","(42, 0.001072355662472546)","(43, 0.0009739457163959742)"
"(0, 0.010619664564728737)","(52, 0.00839212629944086)","(1, 0.0054009235464036465)","(28, 0.0034027567598968744)","(49, 0.002567514544352889)","(3, 0.0021506226621568203)","(51, 0.001814544782973826)","(30, 0.0018139522289857268)","(42, 0.0011784157250076532)","(43, 0.0009503729525022209)"
"(0, 0.010960341431200504)","(53, 0.007959051989018917)","(1, 0.005479883402585983)","(28, 0.0034017441794276237)","(52, 0.002956490498036146)","(49, 0.002230523619800806)","(3, 0.0020246626809239388)","(30, 0.0015521039022132754)","(42, 0.001048950245603919)","(43, 0.000896744430065155)"
"(0, 0.0110204191878438)","(54, 0.00971649307757616)","(1, 0.005659190937876701)","(28, 0.0033395416103303432)","(3, 0.0021569563541561365)","(49, 0.0021506098564714193)","(53, 0.0018509060610085726)","(30, 0.001552415662445128)","(52, 0.001033049775287509)","(42, 0.0008674442651681602)"
"(0, 0.010553908534348011)","(55, 0.009058868512511253)","(1, 0.005149609409272671)","(54, 0.003955438267439604)","(28, 0.00302956928499043)","(3, 0.0019356609554961324)","(49, 0.0017340253107249737)","(30, 0.0013722938019782305)","(53, 0.000823336245957762)","(26, 0.0007992321043275297)"
"(56, 0.011553035117685795)","(55, 0.009026488289237022)","(0, 0.008843508549034595)","(1, 0.004020990338176489)","(28, 0.0024198817554861307)","(54, 0.0015602469211444259)","(3, 0.0013594606425613165)","(49, 0.0012729004956781864)","(30, 0.0009699549991637468)","(42, 0.000592284370213747)"
"(0, 0.01082400232553482)","(57, 0.008530938997864723)","(55, 0.006164676509797573)","(56, 0.005043704994022846)","(1, 0.004432464949786663)","(28, 0.002578926971182227)","(3, 0.001487339148297906)","(49, 0.0011912318877875805)","(30, 0.0010099560022354126)","(54, 0.00097546266624704)"
"(0, 0.009641111828386784)","(58, 0.009024379774928093)","(55, 0.005956151057034731)","(1, 0.004140461795032024)","(56, 0.0037144741509109735)","(28, 0.0024826719891279936)","(57, 0.0018837482202798128)","(3, 0.001423077774234116)","(49, 0.0012080830056220293)","(30, 0.0011410661973059177)"
"(0, 0.009442784823477268)","(59, 0.00902959331870079)","(55, 0.005798953585326672)","(1, 0.0040321652777493)","(56, 0.003440234111621976)","(58, 0.0025862606707960367)","(28, 0.002350729191675782)","(3, 0.0014139135600998998)","(49, 0.0012633868027478456)","(30, 0.001101690693758428)"
"(0, 0.009588910266757011)","(60, 0.00856715440750122)","(55, 0.0055663203820586205)","(1, 0.0039161816239356995)","(56, 0.0032797539606690407)","(59, 0.002437063492834568)","(28, 0.002305311383679509)","(3, 0.0015549527015537024)","(58, 0.0014680069871246815)","(49, 0.0012063096510246396)"
"(0, 0.011000711470842361)","(61, 0.009793546050786972)","(55, 0.004704887047410011)","(1, 0.003848095890134573)","(56, 0.002790547674521804)","(28, 0.002271984936669469)","(60, 0.0022511607967317104)","(3, 0.0013694959925487638)","(58, 0.0010405887151136994)","(49, 0.0008614227408543229)"
"(0, 0.010045787319540977)","(62, 0.00967736542224884)","(55, 0.004752949345856905)","(1, 0.0040014320984482765)","(56, 0.0026770790573209524)","(28, 0.002305006142705679)","(61, 0.002285940106958151)","(3, 0.001513866474851966)","(30, 0.0009404969168826938)","(49, 0.0009334738715551794)"
"(0, 0.01014739740639925)","(63, 0.008543557487428188)","(55, 0.004838116932660341)","(1, 0.004111071582883596)","(62, 0.0027427999302744865)","(56, 0.0025922355707734823)","(28, 0.0022995416074991226)","(3, 0.0015050986548885703)","(30, 0.0010545419063419104)","(49, 0.0010135755874216557)"
"(0, 0.010208185762166977)","(64, 0.008693166077136993)","(55, 0.0047547342255711555)","(1, 0.004169989377260208)","(56, 0.0026148029137402773)","(28, 0.0022628263104707003)","(63, 0.00201510195620358)","(3, 0.0014425113331526518)","(62, 0.0010693386429920793)","(49, 0.000966681691352278)"
"(65, 0.010050500743091106)","(0, 0.008870924822986126)","(55, 0.004481496289372444)","(1, 0.0038642240688204765)","(56, 0.002468175021931529)","(28, 0.0021228231489658356)","(64, 0.0020510924514383078)","(3, 0.0014581589493900537)","(49, 0.0009883157908916473)","(30, 0.0008945090812630951)"
"(0, 0.009598459117114544)","(66, 0.008197622373700142)","(55, 0.004700913559645414)","(1, 0.004081930965185165)","(65, 0.0034448353108018637)","(56, 0.002547645242884755)","(28, 0.0024517138954252005)","(3, 0.001383633934892714)","(49, 0.0009787327144294977)","(64, 0.0009296786738559604)"
"(67, 0.00981131475418806)","(0, 0.00904508214443922)","(55, 0.00395307969301939)","(66, 0.0038652762304991484)","(1, 0.0038579152897000313)","(28, 0.0022488890681415796)","(56, 0.0021039596758782864)","(65, 0.0019081742502748966)","(3, 0.0012565733632072806)","(30, 0.0008824816322885454)"
"(68, 0.009722155518829823)","(0, 0.008159149438142776)","(67, 0.006869608070701361)","(55, 0.003456733888015151)","(1, 0.003301763441413641)","(28, 0.0018789645982906222)","(56, 0.0017331126146018505)","(66, 0.001723567838780582)","(65, 0.0014977863756939769)","(3, 0.0011939987307414412)"
"(69, 0.008442139253020287)","(0, 0.008122415281832218)","(68, 0.006494599394500256)","(67, 0.0043882643803954124)","(55, 0.003193196374922991)","(1, 0.003173002041876316)","(28, 0.0017120662378147244)","(56, 0.0016045114025473595)","(66, 0.0015087216161191463)","(65, 0.0013748955680057406)"
"(0, 0.009315896779298782)","(70, 0.009120081551373005)","(68, 0.00406311871483922)","(67, 0.003887634491547942)","(1, 0.0033883405849337578)","(55, 0.0031070031691342592)","(69, 0.002446746453642845)","(28, 0.001631255610845983)","(56, 0.0015532965771853924)","(65, 0.001243830774910748)"
"(71, 0.008914713747799397)","(0, 0.008671284653246403)","(68, 0.003770093433558941)","(67, 0.0035757613368332386)","(1, 0.003365603741258383)","(55, 0.0032809346448630095)","(70, 0.00204204092733562)","(28, 0.0018067024648189545)","(56, 0.0016085227252915502)","(3, 0.001276547322049737)"
"(72, 0.009297060780227184)","(0, 0.008372928015887737)","(67, 0.003585608908906579)","(68, 0.0035810077097266912)","(55, 0.0032936877105385065)","(1, 0.0030869990587234497)","(71, 0.0026436573825776577)","(28, 0.00174726324621588)","(56, 0.001687216805294156)","(65, 0.0010692118667066097)"
"(0, 0.008775266818702221)","(73, 0.008486684411764145)","(68, 0.003402026602998376)","(67, 0.0032747387886047363)","(1, 0.0031437641009688377)","(55, 0.0030549345538020134)","(72, 0.0028152568265795708)","(28, 0.0016677597304806113)","(71, 0.001523539423942566)","(56, 0.0015125126810744405)"
"(0, 0.009734433144330978)","(74, 0.008658385835587978)","(1, 0.0033064959570765495)","(73, 0.0032473071478307247)","(55, 0.0029993897769600153)","(67, 0.0029441476799547672)","(68, 0.002900331513956189)","(28, 0.0016299899434670806)","(56, 0.0015192951541393995)","(3, 0.0010542607633396983)"
"(0, 0.009312608279287815)","(75, 0.008678196929395199)","(1, 0.003468236653134227)","(67, 0.0030794108752161264)","(55, 0.002898462815210223)","(74, 0.0028856408316642046)","(68, 0.002881251508370042)","(28, 0.0016954902093857527)","(56, 0.0015021791914477944)","(3, 0.0010980431688949466)"
"(0, 0.009149955585598946)","(76, 0.008490972220897675)","(1, 0.003490384202450514)","(55, 0.0031634822953492403)","(67, 0.0031499310862272978)","(68, 0.003054138505831361)","(28, 0.0017405416583642364)","(75, 0.0016802018508315086)","(56, 0.0015512722311541438)","(74, 0.0011795633472502232)"
"(0, 0.008833467029035091)","(77, 0.007918264716863632)","(1, 0.003304200479760766)","(55, 0.0031924855429679155)","(67, 0.003066838951781392)","(68, 0.0028516175225377083)","(76, 0.002038095612078905)","(28, 0.0017362446524202824)","(56, 0.0016666966257616878)","(3, 0.0009995682630687952)"
"(0, 0.008639910258352757)","(78, 0.007903129793703556)","(77, 0.0033258958719670773)","(1, 0.003302937839180231)","(67, 0.003109070472419262)","(55, 0.0029802031349390745)","(68, 0.002921562409028411)","(28, 0.0017825535032898188)","(56, 0.0014973965007811785)","(3, 0.0011048860615119338)"
"(79, 0.009222068823873997)","(0, 0.008920054882764816)","(1, 0.0031666073482483625)","(55, 0.0027074823155999184)","(67, 0.0025772301014512777)","(68, 0.00251457910053432)","(78, 0.0024239178746938705)","(28, 0.0016756639815866947)","(77, 0.0016650729812681675)","(56, 0.001317787915468216)"
"(80, 0.009634162299335003)","(0, 0.007890659384429455)","(79, 0.005300417542457581)","(1, 0.0030067162588238716)","(55, 0.0025760799180716276)","(67, 0.002432060893625021)","(68, 0.0021988353691995144)","(28, 0.00159366091247648)","(56, 0.0012729280861094594)","(77, 0.001235721167176962)"
"(81, 0.009495177306234837)","(0, 0.007042820565402508)","(80, 0.0047780657187104225)","(79, 0.003450230695307255)","(1, 0.0027830631006509066)","(55, 0.0023047381546348333)","(67, 0.0022941811475902796)","(68, 0.0020206840708851814)","(28, 0.0014085228322073817)","(3, 0.001128423260524869)"
"(82, 0.009569785557687283)","(0, 0.007938547991216183)","(81, 0.0061112819239497185)","(79, 0.0028756996616721153)","(1, 0.0026584628503769636)","(80, 0.0025213679764419794)","(55, 0.0020900527015328407)","(67, 0.002031113253906369)","(68, 0.0018224498489871621)","(28, 0.0013054150622338057)"
"(83, 0.008630492724478245)","(0, 0.008602093905210495)","(81, 0.004023433197289705)","(1, 0.002830498619005084)","(82, 0.002823219634592533)","(79, 0.0026100100949406624)","(55, 0.002175296191126108)","(67, 0.002047003014013171)","(80, 0.0020216843113303185)","(68, 0.0017375410534441471)"
"(84, 0.008124269545078278)","(0, 0.008009088225662708)","(81, 0.0038165422156453133)","(1, 0.002850824501365423)","(79, 0.00263085775077343)","(83, 0.00236892094835639)","(55, 0.0023177028633654118)","(67, 0.002156235044822097)","(68, 0.001955261453986168)","(80, 0.001834487309679389)"
"(85, 0.0080927275121212)","(0, 0.007826286368072033)","(81, 0.0036362551618367434)","(84, 0.0030463910661637783)","(1, 0.002759963972494006)","(79, 0.002482832409441471)","(55, 0.0021856098901480436)","(67, 0.002153142588213086)","(68, 0.001896350528113544)","(80, 0.0017983615398406982)"
"(0, 0.008818618021905422)","(86, 0.008100492879748344)","(81, 0.003302602097392082)","(1, 0.0028833935502916574)","(85, 0.002441445365548134)","(79, 0.002199704060330987)","(67, 0.0020895705092698336)","(55, 0.001970012439414859)","(68, 0.0017810107674449682)","(80, 0.001509844558313489)"
"(87, 0.010221190750598907)","(0, 0.00950782373547554)","(1, 0.0028670586179941893)","(81, 0.002541343215852976)","(86, 0.0025298921391367912)","(79, 0.0020485995337367058)","(55, 0.0018380482215434313)","(67, 0.0018102589529007673)","(68, 0.0016782539896667004)","(28, 0.0013713267398998141)"
"(88, 0.009156011044979095)","(0, 0.009031744673848152)","(1, 0.0028910222463309765)","(81, 0.0026567440945655107)","(79, 0.0021337815560400486)","(55, 0.0021331000607460737)","(67, 0.0019787659402936697)","(87, 0.001972766127437353)","(68, 0.0016887905076146126)","(28, 0.001466212677769363)"
"(0, 0.00880796555429697)","(89, 0.008108791895210743)","(1, 0.003060805145651102)","(81, 0.0028758468106389046)","(79, 0.002273819176480174)","(67, 0.002215518383309245)","(55, 0.0021931121591478586)","(68, 0.0019073029980063438)","(88, 0.0018050052458420396)","(28, 0.0014751536073163152)"
"(0, 0.00859405379742384)","(90, 0.007626370061188936)","(1, 0.002911953255534172)","(81, 0.0027649598196148872)","(89, 0.002269906457513571)","(79, 0.002266970230266452)","(55, 0.002153336303308606)","(67, 0.0020405834075063467)","(68, 0.001898659858852625)","(28, 0.001484337029978633)"
"(0, 0.008886567316949368)","(91, 0.007070181425660849)","(1, 0.003009264124557376)","(90, 0.0028430670499801636)","(81, 0.0027428949251770973)","(55, 0.002068221801891923)","(79, 0.002018693136051297)","(67, 0.001989868236705661)","(68, 0.001709004514850676)","(28, 0.0014831159496679902)"
"(0, 0.009033688344061375)","(92, 0.0075253648683428764)","(1, 0.003311253385618329)","(81, 0.002536720596253872)","(91, 0.0023445715196430683)","(55, 0.0021622518543154)","(67, 0.0020735447760671377)","(79, 0.001993987476453185)","(68, 0.0017852566670626402)","(28, 0.0014818235067650676)"
"(0, 0.008781745098531246)","(93, 0.008386446163058281)","(92, 0.0033695227466523647)","(1, 0.0032457485795021057)","(55, 0.002290060045197606)","(81, 0.0021019685082137585)","(79, 0.0020199138671159744)","(67, 0.0019285682355985045)","(68, 0.001700203982181847)","(28, 0.0014512479538097978)"
"(94, 0.009710278362035751)","(0, 0.007343214936554432)","(93, 0.0031576277688145638)","(1, 0.0029703525360673666)","(55, 0.0021053720265626907)","(81, 0.002013623947277665)","(79, 0.0018604795914143324)","(67, 0.0018111950485035777)","(92, 0.001624676282517612)","(68, 0.0015284584369510412)"
"(95, 0.01020768005400896)","(0, 0.0075165582820773125)","(94, 0.006753821857273579)","(1, 0.0026436306070536375)","(81, 0.0017212479142472148)","(55, 0.0016978756757453084)","(79, 0.0016006312798708677)","(67, 0.0015917620621621609)","(68, 0.001321248710155487)","(28, 0.001256109680980444)"
"(96, 0.008631072007119656)","(0, 0.008523195050656796)","(94, 0.004828267265111208)","(95, 0.004432152025401592)","(1, 0.002668184693902731)","(55, 0.0016420221654698253)","(67, 0.0015973742119967937)","(81, 0.0015687490813434124)","(79, 0.0015604920918121934)","(68, 0.0013614022172987461)"
