"(0, 0.03774401918053627)","(13, 0.0032152188941836357)","(12, 0.001964244293048978)","(11, 0.0011141854338347912)","(9, 0.0008861258393153548)","(10, 0.0008265250944532454)","(7, 0.0007664181175641716)","(5, 0.0006093726842664182)","(8, 0.0005964913871139288)","(6, 0.0005220642779022455)"
"(0, 0.034537602216005325)","(14, 0.002631666138768196)","(13, 0.0022073688451200724)","(1, 0.0012719332007691264)","(12, 0.0012445928296074271)","(11, 0.0009857697878032923)","(5, 0.0009509995579719543)","(9, 0.0008500300464220345)","(4, 0.0008395160548388958)","(10, 0.0008378094644285738)"
"(0, 0.020244834944605827)","(15, 0.00752117158845067)","(14, 0.00551946833729744)","(1, 0.002181284362450242)","(5, 0.0015627392567694187)","(2, 0.001363562885671854)","(11, 0.0013216865481808782)","(12, 0.001319063943810761)","(4, 0.001298765535466373)","(3, 0.0012549309758469462)"
"(0, 0.015937628224492073)","(15, 0.010774236172437668)","(16, 0.006114082410931587)","(14, 0.0040700784884393215)","(1, 0.0017295406432822347)","(5, 0.001121923909522593)","(12, 0.001118914457038045)","(3, 0.0010755914263427258)","(11, 0.001056511071510613)","(2, 0.0010458421893417835)"
"(0, 0.012346779927611351)","(16, 0.00875126849859953)","(15, 0.008725390769541264)","(17, 0.0053108977153897285)","(14, 0.003549682442098856)","(1, 0.0015288880094885826)","(12, 0.0009852051734924316)","(3, 0.0009162926580756903)","(4, 0.0009023448801599443)","(5, 0.0008998933481052518)"
"(0, 0.010161500424146652)","(17, 0.007902026176452637)","(15, 0.007636618800461292)","(16, 0.007297778036445379)","(18, 0.004544343799352646)","(14, 0.0030964950565248728)","(1, 0.001285696285776794)","(5, 0.0008240482420660555)","(12, 0.0007555889897048473)","(2, 0.0007416695589199662)"
"(0, 0.009279269725084305)","(15, 0.006742563098669052)","(18, 0.006737098563462496)","(17, 0.0067125651985406876)","(16, 0.006463198456913233)","(19, 0.003793416079133749)","(14, 0.002721081953495741)","(1, 0.0011199084110558033)","(5, 0.0006506872014142573)","(12, 0.0006087481742724776)"
"(0, 0.00945892184972763)","(17, 0.006104841362684965)","(15, 0.006004767492413521)","(18, 0.005878825206309557)","(16, 0.005840037018060684)","(19, 0.005608425009995699)","(20, 0.002935867290943861)","(14, 0.0022432284895330667)","(1, 0.0009005224565044045)","(12, 0.000502897659316659)"
"(0, 0.010069848038256168)","(17, 0.005579857155680656)","(18, 0.005380341783165932)","(16, 0.005287752021104097)","(15, 0.005049026105552912)","(19, 0.0048844339326024055)","(20, 0.004367961082607508)","(21, 0.0024834587238729)","(14, 0.0019021236803382635)","(1, 0.0007725863251835108)"
"(0, 0.00993318110704422)","(17, 0.0052310992032289505)","(18, 0.005085723474621773)","(19, 0.004615520127117634)","(16, 0.004597896710038185)","(15, 0.004517730325460434)","(20, 0.003894978668540716)","(21, 0.0037158613558858633)","(22, 0.0021649536211043596)","(14, 0.0017724967328831553)"
"(0, 0.007106372155249119)","(18, 0.005018915981054306)","(17, 0.004815569147467613)","(19, 0.004597024992108345)","(15, 0.004505126271396875)","(16, 0.004388320259749889)","(20, 0.0038687593769282103)","(22, 0.003484206274151802)","(21, 0.0034412292297929525)","(23, 0.0023946547880768776)"
"(0, 0.007114614360034466)","(18, 0.004427628591656685)","(17, 0.0043732477352023125)","(19, 0.004350192379206419)","(15, 0.004143931902945042)","(16, 0.004127295222133398)","(23, 0.0037700594402849674)","(20, 0.0036956011317670345)","(21, 0.003285699989646673)","(22, 0.003170466050505638)"
"(0, 0.006077895872294903)","(17, 0.0042215753346681595)","(18, 0.004119029268622398)","(15, 0.003921068739145994)","(19, 0.003915595822036266)","(16, 0.003907315898686647)","(20, 0.003579301293939352)","(23, 0.0034573639277368784)","(21, 0.0032228659838438034)","(24, 0.0031586908735334873)"
"(0, 0.00592051213607192)","(17, 0.003958055749535561)","(18, 0.00393941393122077)","(16, 0.0036606215871870518)","(19, 0.003610246116295457)","(15, 0.003494872944429517)","(23, 0.0033607555087655783)","(25, 0.003316977061331272)","(20, 0.003197783837094903)","(21, 0.0030897054821252823)"
"(0, 0.007299022749066353)","(26, 0.003542111022397876)","(17, 0.003262355225160718)","(25, 0.0032069338485598564)","(18, 0.00318486918695271)","(23, 0.0030105889309197664)","(19, 0.0029991758055984974)","(27, 0.002833991078659892)","(16, 0.00283237686380744)","(24, 0.0027484679594635963)"
"(0, 0.009875763207674026)","(26, 0.003362023737281561)","(25, 0.0031136900652199984)","(27, 0.002994831884279847)","(18, 0.0028708958998322487)","(23, 0.0028234508354216814)","(17, 0.0027791750617325306)","(19, 0.0025985538959503174)","(24, 0.002525476273149252)","(20, 0.002271522069349885)"
"(0, 0.008985945023596287)","(26, 0.003138649510219693)","(25, 0.003013322362676263)","(18, 0.0029420352075248957)","(19, 0.0028456831350922585)","(23, 0.00273482920601964)","(24, 0.0026819943450391293)","(17, 0.002529658144339919)","(20, 0.00238306587561965)","(27, 0.002299661748111248)"
"(0, 0.011550065129995346)","(25, 0.0029714107513427734)","(26, 0.002825565403327346)","(19, 0.002685320330783725)","(23, 0.0025092458818107843)","(18, 0.002463181037455797)","(17, 0.0024312937166541815)","(24, 0.002391197718679905)","(20, 0.0023684529587626457)","(16, 0.0021982945036143064)"
"(0, 0.011066493578255177)","(26, 0.00272386078722775)","(25, 0.00264670979231596)","(23, 0.002533844206482172)","(17, 0.0024678469635546207)","(18, 0.0024448896292597055)","(19, 0.0022998119238764048)","(20, 0.002278172178193927)","(24, 0.002178756520152092)","(15, 0.002160803647711873)"
"(0, 0.01242616306990385)","(26, 0.002507840283215046)","(23, 0.002452592831104994)","(25, 0.0024214028380811214)","(18, 0.002402830170467496)","(17, 0.0022733998484909534)","(19, 0.0022229552268981934)","(24, 0.002180563285946846)","(22, 0.0021597996819764376)","(16, 0.0021247034892439842)"
"(0, 0.015456467866897583)","(23, 0.0023327041417360306)","(25, 0.002314715413376689)","(17, 0.002168459352105856)","(26, 0.002162759192287922)","(33, 0.0021149672102183104)","(18, 0.002045259578153491)","(15, 0.0020158702973276377)","(19, 0.002012738026678562)","(24, 0.001956250751391053)"
"(0, 0.015000659972429276)","(25, 0.002334379591047764)","(23, 0.0022917604073882103)","(26, 0.002278494881466031)","(17, 0.002182220807299018)","(18, 0.002180080395191908)","(15, 0.0021704924292862415)","(24, 0.002093179849907756)","(16, 0.0020746267400681973)","(19, 0.0019287545001134276)"
"(0, 0.015506284311413765)","(25, 0.0023611141368746758)","(17, 0.002351914532482624)","(16, 0.002223067916929722)","(18, 0.0021936821285635233)","(26, 0.002136324532330036)","(19, 0.002043296117335558)","(24, 0.0019911343697458506)","(15, 0.00197750236839056)","(23, 0.001958281733095646)"
"(0, 0.013455539010465145)","(17, 0.002614816417917609)","(18, 0.00248640775680542)","(25, 0.002471552463248372)","(26, 0.0024246443063020706)","(15, 0.0021802496630698442)","(19, 0.002167638624086976)","(16, 0.0021168654784560204)","(23, 0.002100375946611166)","(20, 0.0018411308992654085)"
"(0, 0.014830253086984158)","(18, 0.002476031892001629)","(17, 0.0022497414611279964)","(26, 0.0022026277147233486)","(19, 0.002172039821743965)","(15, 0.0021405552979558706)","(16, 0.0020987719763070345)","(25, 0.001981507521122694)","(23, 0.001955493353307247)","(37, 0.001853450550697744)"
"(0, 0.014914801344275475)","(17, 0.0023859560023993254)","(19, 0.0023176241666078568)","(18, 0.002234151354059577)","(16, 0.002193144056946039)","(15, 0.001993246143683791)","(25, 0.0019820041488856077)","(38, 0.0019274675287306309)","(26, 0.0018811046611517668)","(23, 0.0018582248594611883)"
"(0, 0.016853857785463333)","(17, 0.0022970384452492)","(18, 0.002219185931608081)","(39, 0.002039393177255988)","(19, 0.001915825647301972)","(25, 0.0019156700000166893)","(16, 0.00185366568621248)","(23, 0.0018532008398324251)","(20, 0.0018382943235337734)","(26, 0.0017942505655810237)"
"(0, 0.01617712713778019)","(18, 0.0023529743775725365)","(17, 0.0021872229408472776)","(19, 0.0020800840575248003)","(16, 0.0018989848904311657)","(40, 0.001894890097901225)","(23, 0.0018543488113209605)","(26, 0.001828260370530188)","(25, 0.0017963764257729053)","(21, 0.0017049491871148348)"
"(0, 0.016828764230012894)","(18, 0.0022524285595864058)","(19, 0.002232573227956891)","(17, 0.0022264434956014156)","(23, 0.0020090965554118156)","(25, 0.0019227906595915556)","(20, 0.001806346932426095)","(22, 0.001802407787181437)","(16, 0.001783179584890604)","(26, 0.0017491844482719898)"
"(0, 0.017809433862566948)","(18, 0.002169232349842787)","(23, 0.0021546175703406334)","(19, 0.002057782607153058)","(17, 0.002003621542826295)","(25, 0.0019158741924911737)","(20, 0.0018580624600872397)","(26, 0.0018329608719795942)","(15, 0.0017695464193820953)","(24, 0.0017275731079280376)"
"(0, 0.016640417277812958)","(25, 0.0020065619610249996)","(19, 0.0019892489071935415)","(15, 0.0019745484460145235)","(18, 0.0019500780617818236)","(23, 0.0019293734803795815)","(24, 0.001862856443040073)","(17, 0.0018516796408221126)","(26, 0.001812802511267364)","(16, 0.001800131518393755)"
"(0, 0.017010102048516273)","(25, 0.0020599013660103083)","(17, 0.0019692962523549795)","(15, 0.0019312837393954396)","(16, 0.0019253265345469117)","(23, 0.0019109136192128062)","(26, 0.0018177949823439121)","(18, 0.0017654442926868796)","(19, 0.0017366820247843862)","(22, 0.0016952187288552523)"
"(0, 0.018835365772247314)","(17, 0.0021156775765120983)","(23, 0.0019311985233798623)","(18, 0.0018946361960843205)","(26, 0.0018935304833576083)","(16, 0.0018870633793994784)","(25, 0.0017925477586686611)","(15, 0.0016983061796054244)","(24, 0.0015969136729836464)","(19, 0.001588447135873139)"
"(0, 0.020477421581745148)","(17, 0.0020371205173432827)","(18, 0.0019653867930173874)","(46, 0.0018363764975219965)","(25, 0.0017702990444377065)","(23, 0.001703269430436194)","(19, 0.0016303330194205046)","(16, 0.001607824582606554)","(26, 0.0016056495951488614)","(24, 0.0015638169134035707)"
"(0, 0.020847151055932045)","(18, 0.00198162067681551)","(25, 0.001842561992816627)","(17, 0.00182225345633924)","(19, 0.0018013238441199064)","(26, 0.0016707563772797585)","(23, 0.0016595337074249983)","(47, 0.001510750618763268)","(15, 0.0014729979448020458)","(24, 0.001439570216462016)"
"(0, 0.020726241171360016)","(19, 0.0018937987042590976)","(18, 0.0018483090680092573)","(26, 0.0017889296868816018)","(25, 0.0017444959376007318)","(17, 0.0016489344416186213)","(15, 0.0016279428964480758)","(20, 0.0015606676461175084)","(16, 0.0015544199850410223)","(23, 0.001544423052109778)"
"(0, 0.02004079520702362)","(17, 0.0018767393194139004)","(19, 0.0018006563186645508)","(25, 0.0017952972557395697)","(16, 0.0017555671511217952)","(26, 0.0017301755724474788)","(18, 0.0017088258173316717)","(20, 0.001663397066295147)","(15, 0.001574091613292694)","(23, 0.0015144982608035207)"
"(0, 0.019995730370283127)","(17, 0.0019356602570042014)","(50, 0.0018576234579086304)","(18, 0.0017786705866456032)","(26, 0.0016225463477894664)","(23, 0.001592910848557949)","(25, 0.0015433552907779813)","(16, 0.0015417140675708652)","(19, 0.0015139901079237461)","(22, 0.00149843271356076)"
"(0, 0.021027958020567894)","(18, 0.001858830451965332)","(23, 0.0017469630111008883)","(17, 0.0017307091038674116)","(51, 0.0017109406180679798)","(19, 0.0016003078781068325)","(16, 0.0014920401154085994)","(22, 0.0014891092432662845)","(26, 0.0014377206098288298)","(15, 0.0014079675311222672)"
"(0, 0.02060844749212265)","(52, 0.0020208382047712803)","(23, 0.0017658317228779197)","(19, 0.0017265182686969638)","(17, 0.0017120006959885359)","(18, 0.001697043189778924)","(25, 0.0015640943311154842)","(15, 0.0015252148732542992)","(24, 0.0014948563184589148)","(16, 0.0014377990737557411)"
"(0, 0.01919729821383953)","(53, 0.0019657278899103403)","(15, 0.0018720388179644942)","(25, 0.0017380428034812212)","(18, 0.001689345808699727)","(17, 0.0016659742686897516)","(23, 0.001597390160895884)","(16, 0.0015807136660441756)","(19, 0.0015663928352296352)","(24, 0.0015052715316414833)"
"(0, 0.01978515088558197)","(16, 0.001928027835674584)","(15, 0.001868084422312677)","(17, 0.0018516213167458773)","(25, 0.001831692410632968)","(26, 0.0017137718386948109)","(18, 0.0016668427269905806)","(19, 0.0015966015635058284)","(54, 0.0015191349666565657)","(23, 0.001444554072804749)"
"(0, 0.021043386310338974)","(17, 0.0020589251071214676)","(55, 0.001864879159256816)","(16, 0.0017928171437233686)","(18, 0.0016846966464072466)","(15, 0.001677870168350637)","(26, 0.001651414087973535)","(25, 0.0015891462098807096)","(23, 0.0014600817812606692)","(19, 0.0014425762929022312)"
"(0, 0.020268134772777557)","(17, 0.002149408683180809)","(18, 0.002101991092786193)","(16, 0.0017749532125890255)","(23, 0.0016207093140110373)","(19, 0.0016060549532994628)","(15, 0.0015890394570305943)","(55, 0.0015541843604296446)","(26, 0.0015450322534888983)","(25, 0.0014066598378121853)"
"(0, 0.02150922827422619)","(18, 0.0019312262302264571)","(17, 0.0018733680481091142)","(57, 0.0018252545269206166)","(19, 0.0017978495452553034)","(16, 0.0014943165006116033)","(25, 0.0014025431592017412)","(15, 0.0013888224493712187)","(23, 0.0013745916076004505)","(24, 0.001269473577849567)"
"(0, 0.02173987217247486)","(58, 0.002135822782292962)","(18, 0.0017756724264472723)","(19, 0.001711380435153842)","(17, 0.0016541683580726385)","(15, 0.0014848920982331038)","(25, 0.001460065832361579)","(20, 0.0014328446704894304)","(16, 0.0013604566920548677)","(23, 0.0013124379329383373)"
"(0, 0.023735349997878075)","(58, 0.001606068923138082)","(59, 0.0015722524840384722)","(19, 0.001532875932753086)","(18, 0.0015294731128960848)","(17, 0.0014907062286511064)","(16, 0.0014349785633385181)","(15, 0.0014287978410720825)","(20, 0.0013156443601474166)","(26, 0.001260613207705319)"
"(0, 0.02419515699148178)","(17, 0.0016540378564968705)","(60, 0.0015256810002028942)","(16, 0.001464306958951056)","(18, 0.0014436626806855202)","(19, 0.0013919866178184748)","(15, 0.0012895800173282623)","(22, 0.0012644247617572546)","(23, 0.0012549395905807614)","(20, 0.0012500568991526961)"
"(0, 0.02296796627342701)","(17, 0.001762151368893683)","(18, 0.0016895807348191738)","(61, 0.0016458481550216675)","(23, 0.001591585110872984)","(19, 0.0013781946618109941)","(16, 0.0013747509801760316)","(15, 0.0013406313955783844)","(22, 0.0013140308437868953)","(25, 0.0012176388408988714)"
"(0, 0.02241862379014492)","(18, 0.001758916419930756)","(17, 0.0016292452346533537)","(23, 0.0016200351528823376)","(19, 0.001591356354765594)","(62, 0.0014797913609072566)","(16, 0.0014221185119822621)","(24, 0.0013954804744571447)","(15, 0.001374918268993497)","(25, 0.0013694394147023559)"
"(0, 0.022315876558423042)","(63, 0.0018831193447113037)","(25, 0.0015493083046749234)","(17, 0.0015227043768391013)","(19, 0.0015148132806643844)","(18, 0.0014886856079101562)","(23, 0.0014381541404873133)","(62, 0.0013772076927125454)","(16, 0.001307886210270226)","(15, 0.0012785940198227763)"
"(0, 0.023745816200971603)","(64, 0.001858819741755724)","(17, 0.001434600679203868)","(25, 0.0014219580916687846)","(18, 0.0014085698639973998)","(26, 0.001353453379124403)","(63, 0.0013290148926898837)","(19, 0.0012875586980953813)","(15, 0.0012795247603207827)","(16, 0.0012404870940372348)"
"(0, 0.02438129484653473)","(65, 0.0017883824184536934)","(17, 0.0014732712879776955)","(18, 0.0014267038786783814)","(64, 0.0014224553015083075)","(25, 0.0013728928752243519)","(26, 0.0013652503257617354)","(16, 0.0013380873715505004)","(19, 0.0013165080454200506)","(15, 0.0012354642385616899)"
"(0, 0.021956603974103928)","(66, 0.0019373756367713213)","(17, 0.0016609826125204563)","(18, 0.0015479112043976784)","(23, 0.001464346656575799)","(26, 0.0014170744689181447)","(19, 0.0014079480897635221)","(15, 0.0013796673156321049)","(16, 0.0013770419172942638)","(25, 0.0013764280593022704)"
"(0, 0.023745834827423096)","(67, 0.0017409996362403035)","(18, 0.0016256022499874234)","(17, 0.0015930670779198408)","(23, 0.0014719514874741435)","(19, 0.0014136993559077382)","(16, 0.0014002722455188632)","(15, 0.0013486284296959639)","(26, 0.0012855384266003966)","(25, 0.0012716103810817003)"
"(0, 0.022372400388121605)","(68, 0.0017652154201641679)","(17, 0.001694353180937469)","(18, 0.0016508102416992188)","(19, 0.0016021663323044777)","(25, 0.0014895504573360085)","(16, 0.0014348257100209594)","(23, 0.0013969254214316607)","(24, 0.0013082355726510286)","(15, 0.0012792707420885563)"
"(0, 0.02306189574301243)","(69, 0.0017359614139422774)","(17, 0.00153722136747092)","(18, 0.0015325784916058183)","(68, 0.0015167711535468698)","(25, 0.0014552632346749306)","(19, 0.001374601386487484)","(26, 0.001321100047789514)","(23, 0.0013011738192290068)","(15, 0.0012249648571014404)"
"(0, 0.02410544641315937)","(69, 0.001506881439127028)","(18, 0.0014668154763057828)","(17, 0.0013777962885797024)","(19, 0.0013734978856518865)","(70, 0.0013610214227810502)","(26, 0.001338362111710012)","(25, 0.0012793858768418431)","(23, 0.0012559442548081279)","(16, 0.0012170091504231095)"
"(0, 0.025356456637382507)","(71, 0.0021003002766519785)","(17, 0.0013105886755511165)","(19, 0.001236163079738617)","(18, 0.0012317693326622248)","(23, 0.001178116537630558)","(25, 0.0011637562420219183)","(15, 0.0011241285828873515)","(26, 0.0011103716678917408)","(16, 0.0010953693417832255)"
"(0, 0.026662692427635193)","(71, 0.0017323282081633806)","(72, 0.0014424687251448631)","(15, 0.0012501737801358104)","(18, 0.0011932873167097569)","(17, 0.0011920088436454535)","(23, 0.0011674693087115884)","(25, 0.001101663219742477)","(16, 0.001084362156689167)","(19, 0.001060240319930017)"
"(0, 0.02643125131726265)","(73, 0.0017352866707369685)","(16, 0.001312457025051117)","(17, 0.0012885251780971885)","(15, 0.001256391522474587)","(18, 0.0011872958857566118)","(19, 0.001120487111620605)","(23, 0.001119087217375636)","(25, 0.0011102039134129882)","(26, 0.001051472150720656)"
"(0, 0.02482316642999649)","(17, 0.0016000652685761452)","(74, 0.0015317165525630116)","(16, 0.0013492433354258537)","(18, 0.0013137614587321877)","(15, 0.001290576416067779)","(25, 0.0012470089131966233)","(73, 0.001215815544128418)","(23, 0.0012093321420252323)","(19, 0.0011425327975302935)"
"(0, 0.02409522235393524)","(17, 0.0015797147061675787)","(18, 0.001572481356561184)","(75, 0.0015673763118684292)","(15, 0.0013488088734447956)","(16, 0.0013479829067364335)","(74, 0.0012986388755962253)","(19, 0.0012278067879378796)","(25, 0.001201688777655363)","(26, 0.0011937140952795744)"
"(0, 0.024382615461945534)","(76, 0.0021510953083634377)","(17, 0.0014767131069675088)","(18, 0.0014429843286052346)","(19, 0.0013479015324264765)","(16, 0.0012949880911037326)","(15, 0.0012525719357654452)","(75, 0.001196063356474042)","(25, 0.0011240850435569882)","(26, 0.0010474786395207047)"
"(0, 0.025798434391617775)","(77, 0.0018156790174543858)","(17, 0.0014353594742715359)","(76, 0.0014196591218933463)","(18, 0.0013677584938704967)","(19, 0.001259027747437358)","(16, 0.0012375572696328163)","(15, 0.0012269931612536311)","(20, 0.0010483476798981428)","(25, 0.0010455711744725704)"
"(0, 0.026012346148490906)","(78, 0.001961109694093466)","(17, 0.0014863550895825028)","(18, 0.0014435637276619673)","(77, 0.0013412254629656672)","(16, 0.0013130527222529054)","(19, 0.0012828701874241233)","(15, 0.0011552009964361787)","(20, 0.0010516431648284197)","(26, 0.0010082349181175232)"
"(0, 0.02381257340312004)","(79, 0.002004331909120083)","(17, 0.0016142099630087614)","(78, 0.0015874451491981745)","(18, 0.0015466033946722746)","(19, 0.0014160174177959561)","(16, 0.0012699252692982554)","(20, 0.0011327553074806929)","(22, 0.0011095182271674275)","(15, 0.0011038003722205758)"
"(0, 0.02393866516649723)","(80, 0.0018208527471870184)","(18, 0.0016103577800095081)","(17, 0.0014971572672948241)","(19, 0.0014423498651012778)","(79, 0.0014042299007996917)","(23, 0.0013652498601004481)","(20, 0.0011817291378974915)","(15, 0.0011727005476132035)","(16, 0.0011442640097811818)"
"(0, 0.024313824251294136)","(81, 0.0018513775430619717)","(19, 0.0014391583390533924)","(18, 0.0014231621753424406)","(80, 0.0013659477699548006)","(23, 0.0013359131990000606)","(17, 0.0012952196411788464)","(15, 0.0012663042871281505)","(16, 0.001180881867185235)","(20, 0.0011618189746513963)"
"(0, 0.02565215341746807)","(82, 0.0018377709202468395)","(15, 0.001290718326345086)","(17, 0.001266107545234263)","(81, 0.0012502504978328943)","(25, 0.001206471468321979)","(16, 0.0011981385760009289)","(19, 0.0011922168778255582)","(23, 0.001188150024972856)","(18, 0.0011650037486106157)"
"(0, 0.02453855238854885)","(83, 0.0017188459169119596)","(82, 0.0014929346507415175)","(15, 0.001378007815219462)","(17, 0.0013460272457450628)","(16, 0.001295057823881507)","(18, 0.0011939775431528687)","(23, 0.0011936714872717857)","(25, 0.001182904583401978)","(26, 0.0011136069661006331)"
"(0, 0.02571224607527256)","(84, 0.0019551836885511875)","(83, 0.0014062549453228712)","(17, 0.0013975098263472319)","(16, 0.0013214859645813704)","(18, 0.0012254917528480291)","(15, 0.0011383460368961096)","(23, 0.001119854860007763)","(25, 0.0010893545113503933)","(26, 0.0010440901387482882)"
"(0, 0.028022700920701027)","(85, 0.0015940332086756825)","(84, 0.0015620404155924916)","(17, 0.0013587925350293517)","(18, 0.0012175511801615357)","(23, 0.0010407879017293453)","(16, 0.001034025102853775)","(19, 0.0010088911512866616)","(25, 0.001007232116535306)","(15, 0.0009586185333319008)"
"(0, 0.028340093791484833)","(86, 0.0016749250935390592)","(18, 0.0013299083802849054)","(17, 0.0012178898323327303)","(19, 0.0011216065613552928)","(25, 0.001008685678243637)","(15, 0.0010070488788187504)","(16, 0.0009994375286623836)","(26, 0.0009521624306216836)","(23, 0.0009482247987762094)"
"(0, 0.02730964682996273)","(87, 0.0015775632346048951)","(19, 0.0013013759162276983)","(18, 0.0012483405880630016)","(86, 0.0012270468287169933)","(17, 0.0012220335192978382)","(16, 0.0010948539711534977)","(15, 0.0010931018041446805)","(25, 0.0010753442766144872)","(26, 0.0009872603695839643)"
"(0, 0.0258328914642334)","(88, 0.0017918801167979836)","(17, 0.0012895422987639904)","(87, 0.0012046104529872537)","(18, 0.0012013757368549705)","(19, 0.0011557615362107754)","(16, 0.0011404375545680523)","(15, 0.0011199425207450986)","(20, 0.0010737823322415352)","(26, 0.0010524722747504711)"
"(0, 0.027050364762544632)","(89, 0.001964299473911524)","(17, 0.0013087409315630794)","(88, 0.0012577894376590848)","(18, 0.0012333500199019909)","(16, 0.0011470672907307744)","(19, 0.0010769313666969538)","(23, 0.0010040061315521598)","(15, 0.0009601560304872692)","(21, 0.0009458212298341095)"
"(0, 0.02813572809100151)","(90, 0.002004562644287944)","(89, 0.0012738155201077461)","(17, 0.0012410713825374842)","(18, 0.0011832236777991056)","(19, 0.0010540848597884178)","(23, 0.001033823937177658)","(22, 0.0009416831890121102)","(16, 0.0009166710078716278)","(15, 0.0008679294842295349)"
"(0, 0.0283817071467638)","(91, 0.001687462325207889)","(90, 0.001604142365977168)","(18, 0.0011934792855754495)","(23, 0.001128562493249774)","(19, 0.0010789346415549517)","(17, 0.0010679307160899043)","(15, 0.0010005186777561903)","(25, 0.000929510744754225)","(16, 0.000883600558154285)"
"(0, 0.024571340531110764)","(92, 0.001784461084753275)","(91, 0.0014773299917578697)","(15, 0.001340248272754252)","(19, 0.0013049283297732472)","(16, 0.0012574110878631473)","(25, 0.001239950768649578)","(17, 0.0012384268920868635)","(18, 0.0012375200167298317)","(23, 0.0011917833471670747)"
"(0, 0.02577732503414154)","(93, 0.0016339864814653993)","(92, 0.001595561858266592)","(17, 0.0013470319099724293)","(15, 0.0013453882420435548)","(16, 0.0012807693565264344)","(25, 0.0012474112445488572)","(18, 0.0011100971605628729)","(26, 0.0010611447505652905)","(19, 0.001044898061081767)"
"(0, 0.024447143077850342)","(94, 0.0018507203785702586)","(17, 0.0015207439428195357)","(16, 0.0014120140112936497)","(15, 0.0014080617111176252)","(93, 0.0013897422468289733)","(18, 0.0013533007586374879)","(26, 0.001227620872668922)","(25, 0.0011381353251636028)","(23, 0.0011219863081350923)"
"(0, 0.02582726441323757)","(95, 0.0018643731018528342)","(17, 0.0015486127231270075)","(18, 0.0013966393889859319)","(16, 0.00136005284730345)","(15, 0.0012262421660125256)","(94, 0.001188485650345683)","(19, 0.0011709072859957814)","(23, 0.0010928517440333962)","(26, 0.0010262280702590942)"
