"(0, 0.0067246281541883945)","(26, 0.0038153911009430885)","(17, 0.003435189835727215)","(18, 0.003379769390448928)","(25, 0.003343114862218499)","(19, 0.0030798744410276413)","(23, 0.0030674468725919724)","(16, 0.00301835173740983)","(27, 0.0029668807983398438)","(24, 0.0028032821137458086)"
"(0, 0.008961890824139118)","(26, 0.0036729704588651657)","(25, 0.0033397122751921415)","(18, 0.0031708169262856245)","(27, 0.003168361494317651)","(17, 0.0031089072581380606)","(23, 0.0030704757664352655)","(19, 0.00285328202880919)","(24, 0.002726658247411251)","(20, 0.0024101559538394213)"
"(0, 0.008223065175116062)","(26, 0.0032985664438456297)","(18, 0.0032571221236139536)","(25, 0.003185985144227743)","(19, 0.003111887024715543)","(23, 0.002932340605184436)","(24, 0.0028887628577649593)","(17, 0.002710615284740925)","(20, 0.002582764020189643)","(15, 0.002549681579694152)"
"(0, 0.00990367028862238)","(25, 0.0032174931839108467)","(26, 0.0030344747938215733)","(19, 0.0029576742090284824)","(23, 0.0026738338638097048)","(18, 0.002634193981066346)","(20, 0.0026002484373748302)","(17, 0.002591822063550353)","(24, 0.002573037054389715)","(16, 0.002448564162477851)"
"(0, 0.010017008520662785)","(26, 0.0030385279096663)","(25, 0.002937327604740858)","(17, 0.002729234751313925)","(23, 0.0026836334727704525)","(18, 0.0026238441932946444)","(15, 0.0025847507640719414)","(20, 0.0025600160006433725)","(19, 0.002468303544446826)","(21, 0.002399291843175888)"
"(0, 0.01185560505837202)","(26, 0.002740714466199279)","(23, 0.002690790221095085)","(18, 0.00265954970382154)","(25, 0.0026358033064752817)","(17, 0.002576939994469285)","(16, 0.0025180899538099766)","(15, 0.002443938748911023)","(22, 0.0023774660658091307)","(19, 0.0023663067258894444)"
"(0, 0.014755615964531898)","(23, 0.002582780085504055)","(17, 0.0025447870139032602)","(25, 0.0024458265397697687)","(15, 0.0023269241210073233)","(18, 0.002324197208508849)","(26, 0.002319434890523553)","(19, 0.002224528696388006)","(24, 0.0021623598877340555)","(16, 0.002161290729418397)"
"(0, 0.014394938945770264)","(18, 0.0025932525750249624)","(25, 0.0025772142689675093)","(23, 0.0025408542715013027)","(17, 0.0024909651838243008)","(15, 0.002464812947437167)","(26, 0.002389176981523633)","(16, 0.002383661223575473)","(24, 0.002311121206730604)","(19, 0.0021952211391180754)"
"(0, 0.013216405175626278)","(17, 0.002714406233280897)","(25, 0.002682361053302884)","(16, 0.0025481730699539185)","(18, 0.002543210983276367)","(19, 0.0024618876632303)","(26, 0.002437298186123371)","(24, 0.002257129643112421)","(15, 0.002243487164378166)","(23, 0.0021103397011756897)"
"(0, 0.01272561214864254)","(17, 0.002900912659242749)","(18, 0.002808580407872796)","(25, 0.002745577599853277)","(26, 0.0026674210093915462)","(15, 0.0024426751770079136)","(19, 0.0024413466453552246)","(16, 0.0022818548604846)","(23, 0.002192028099671006)","(20, 0.0021579626481980085)"
"(0, 0.013897975906729698)","(18, 0.002794635249301791)","(26, 0.002514759311452508)","(19, 0.0025053154677152634)","(17, 0.0024630678817629814)","(16, 0.002358026569709182)","(15, 0.002345777815207839)","(23, 0.0022036454174667597)","(25, 0.0021694928873330355)","(37, 0.0020084427669644356)"
"(0, 0.013395263813436031)","(17, 0.0026795852463692427)","(19, 0.0026205992326140404)","(18, 0.0024834442883729935)","(16, 0.002372369170188904)","(38, 0.0023039747029542923)","(25, 0.0021564967464655638)","(20, 0.00214423518627882)","(23, 0.0021434875670820475)","(15, 0.002127988962456584)"
"(0, 0.014453011564910412)","(18, 0.0025964356027543545)","(17, 0.0025800347793847322)","(39, 0.0023574375081807375)","(23, 0.002263889415189624)","(25, 0.0022177225910127163)","(19, 0.0021959615405648947)","(20, 0.002156479051336646)","(16, 0.0020302552729845047)","(26, 0.0019812239333987236)"
"(0, 0.013987565413117409)","(18, 0.0026474976912140846)","(19, 0.0024478400591760874)","(17, 0.002364385174587369)","(23, 0.002248552395030856)","(25, 0.0021731597371399403)","(26, 0.002139369258657098)","(16, 0.0020477832295000553)","(24, 0.002038020407781005)","(21, 0.0020302010234445333)"
"(0, 0.014437182806432247)","(19, 0.002427787985652685)","(23, 0.002365913474932313)","(18, 0.0023466693237423897)","(25, 0.0023419815115630627)","(17, 0.002291223034262657)","(22, 0.002096315147355199)","(26, 0.002053754637017846)","(20, 0.0020492675248533487)","(41, 0.002026547212153673)"
"(0, 0.015458331443369389)","(23, 0.002463179873302579)","(25, 0.0022495919838547707)","(18, 0.0022402345202863216)","(26, 0.002211891347542405)","(19, 0.0021433020010590553)","(17, 0.002060373080894351)","(20, 0.0020488400477916002)","(24, 0.002033159602433443)","(42, 0.001906061195768416)"
"(0, 0.013684157282114029)","(25, 0.0024368527811020613)","(15, 0.0022829005029052496)","(43, 0.002262237947434187)","(24, 0.002205143216997385)","(26, 0.0021789066959172487)","(23, 0.0021720549557358027)","(19, 0.002120050834491849)","(18, 0.002093441551551223)","(22, 0.0019589466974139214)"
"(0, 0.015091711655259132)","(25, 0.0025122908409684896)","(23, 0.0022802564781159163)","(26, 0.002247683936730027)","(16, 0.0022347760386765003)","(15, 0.0022071527782827616)","(17, 0.002139862859621644)","(22, 0.0019201630493625998)","(18, 0.0018893420929089189)","(19, 0.001879227813333273)"
"(0, 0.01776733249425888)","(17, 0.0023800290655344725)","(26, 0.002252910053357482)","(23, 0.0021668835543096066)","(16, 0.002091930480673909)","(25, 0.002068487461656332)","(18, 0.0020259141456335783)","(15, 0.0018930011428892612)","(24, 0.0018819102551788092)","(45, 0.001737984362989664)"
"(0, 0.020022369921207428)","(46, 0.0022246227599680424)","(17, 0.0021652693394571543)","(18, 0.0021547842770814896)","(25, 0.0020138067193329334)","(26, 0.0017747909296303988)","(23, 0.0017483410192653537)","(16, 0.0017049598973244429)","(19, 0.0016943204682320356)","(24, 0.001690738252364099)"
"(0, 0.0204449649900198)","(18, 0.0021375417709350586)","(25, 0.0020277968142181635)","(19, 0.0019977849442511797)","(17, 0.0019475406734272838)","(26, 0.001924026058986783)","(47, 0.0018694960745051503)","(23, 0.0016845890786498785)","(15, 0.0016694649821147323)","(24, 0.001487998990342021)"
"(0, 0.019515009596943855)","(19, 0.002081887796521187)","(18, 0.002015912439674139)","(26, 0.002009392948821187)","(48, 0.001980279106646776)","(15, 0.0019343692110851407)","(25, 0.0018567389342933893)","(17, 0.001757484395056963)","(20, 0.001754019409418106)","(16, 0.0017510897014290094)"
"(0, 0.018766093999147415)","(17, 0.0020836328621953726)","(16, 0.002020203974097967)","(49, 0.002011972712352872)","(19, 0.0019458222668617964)","(25, 0.001869907951913774)","(26, 0.0018377191154286265)","(20, 0.0018259575590491295)","(18, 0.0018197858007624745)","(15, 0.0017986312741413713)"
"(0, 0.019085455685853958)","(17, 0.0022507100366055965)","(50, 0.0022081441711634398)","(18, 0.0020433806348592043)","(16, 0.0017672741087153554)","(15, 0.001757573802024126)","(26, 0.0017389238346368074)","(23, 0.0017326060915365815)","(22, 0.0017171379877254367)","(25, 0.0016875735018402338)"
"(0, 0.020274998620152473)","(51, 0.002263747388496995)","(18, 0.00210759649053216)","(23, 0.0019334879470989108)","(17, 0.0019106328254565597)","(19, 0.0017693096306174994)","(16, 0.0016723042353987694)","(22, 0.001619327929802239)","(15, 0.0015781979309394956)","(26, 0.0015195596497505903)"
"(0, 0.01853153668344021)","(52, 0.002519814996048808)","(19, 0.002000879729166627)","(23, 0.0019637253135442734)","(17, 0.0019548297859728336)","(18, 0.001934318570420146)","(15, 0.0018404913134872913)","(24, 0.0017032634932547808)","(25, 0.001700947294011712)","(16, 0.0016167688881978393)"
"(0, 0.017296060919761658)","(15, 0.0023130192421376705)","(53, 0.0022597145289182663)","(25, 0.0020155811216682196)","(18, 0.001970333978533745)","(16, 0.0018817692762240767)","(17, 0.001871410640887916)","(19, 0.0018214881420135498)","(23, 0.001783020212315023)","(24, 0.001701492932625115)"
"(0, 0.017280887812376022)","(16, 0.00231906957924366)","(15, 0.0022195265628397465)","(17, 0.002123588928952813)","(25, 0.0020242873579263687)","(54, 0.0019978052005171776)","(26, 0.0019291967619210482)","(18, 0.0018315160414204001)","(19, 0.0017961609410122037)","(21, 0.0015352092450484633)"
"(0, 0.01793285645544529)","(17, 0.0024660599883645773)","(55, 0.0023981332778930664)","(16, 0.002095042495056987)","(18, 0.0019881785847246647)","(15, 0.0019512251019477844)","(26, 0.0018149679526686668)","(25, 0.0017344701336696744)","(23, 0.0016296235844492912)","(19, 0.001606553210876882)"
"(0, 0.017725493758916855)","(18, 0.0025314344093203545)","(17, 0.0024190982803702354)","(16, 0.0019760550931096077)","(56, 0.0019452988635748625)","(19, 0.001893208478577435)","(23, 0.0018644058145582676)","(15, 0.0016928896075114608)","(26, 0.0016780017176643014)","(55, 0.0016714876983314753)"
"(0, 0.019994547590613365)","(18, 0.002313218079507351)","(19, 0.0022184341214597225)","(17, 0.002181589836254716)","(57, 0.001965029165148735)","(16, 0.0016454171855002642)","(25, 0.0016184085980057716)","(23, 0.0015843706205487251)","(15, 0.0015374812064692378)","(24, 0.0015193481231108308)"
"(0, 0.02070346288383007)","(58, 0.0023779021576046944)","(18, 0.0020236456766724586)","(19, 0.002006861614063382)","(17, 0.001748934737406671)","(20, 0.0017426839331164956)","(25, 0.0017150860512629151)","(15, 0.0016644345596432686)","(23, 0.0014967895112931728)","(26, 0.0014373725280165672)"
"(0, 0.023890042677521706)","(59, 0.002052034717053175)","(58, 0.0016535707982257009)","(19, 0.001637379522435367)","(18, 0.0015157914021983743)","(15, 0.001515561481937766)","(20, 0.0014598972629755735)","(16, 0.001458928920328617)","(17, 0.0014477469958364964)","(26, 0.0013960665091872215)"
"(0, 0.02436114475131035)","(60, 0.0021099811419844627)","(17, 0.0017249041702598333)","(16, 0.0015757399378344417)","(22, 0.0014907841105014086)","(18, 0.0014476740034297109)","(23, 0.0014203746104612947)","(19, 0.0014041763497516513)","(20, 0.0013658003881573677)","(15, 0.0013418272137641907)"
"(0, 0.021685026586055756)","(61, 0.002016080543398857)","(17, 0.0019964249804615974)","(23, 0.0019432785920798779)","(18, 0.0018741952953860164)","(22, 0.0015714946202933788)","(16, 0.0015020901337265968)","(15, 0.0014882555697113276)","(19, 0.0014627239434048533)","(26, 0.0013766330666840076)"
"(0, 0.021155688911676407)","(62, 0.0020129310432821512)","(18, 0.0019833529368042946)","(23, 0.0018962181638926268)","(19, 0.0017410581931471825)","(17, 0.001734094345010817)","(24, 0.0016898969188332558)","(25, 0.0015918266726657748)","(15, 0.001534907496534288)","(16, 0.0015109070809558034)"
"(0, 0.022329114377498627)","(63, 0.002230530371889472)","(25, 0.0018571496475487947)","(19, 0.0016871755942702293)","(23, 0.0016270107589662075)","(17, 0.0016166865825653076)","(18, 0.001587406382896006)","(24, 0.0014937961241230369)","(15, 0.0014739796752110124)","(16, 0.0014347797259688377)"
"(0, 0.022566350176930428)","(64, 0.0024867153260856867)","(25, 0.0016885203076526523)","(26, 0.001639885944314301)","(15, 0.001564839156344533)","(17, 0.0015630546258762479)","(18, 0.0015149175887927413)","(16, 0.0013945314567536116)","(63, 0.001391196739859879)","(19, 0.0013733305968344212)"
"(0, 0.02220514975488186)","(65, 0.0023942997213453054)","(64, 0.0018272560555487871)","(17, 0.001618852955289185)","(16, 0.0016151670133695006)","(26, 0.0016115718754008412)","(25, 0.001562641584314406)","(18, 0.0015483928145840764)","(15, 0.0015431487699970603)","(19, 0.0014016213826835155)"
"(0, 0.020588137209415436)","(66, 0.0023124583531171083)","(17, 0.001982578309252858)","(18, 0.0017174971289932728)","(15, 0.001698090462014079)","(16, 0.001685245311819017)","(26, 0.0016274664085358381)","(23, 0.0015706527046859264)","(65, 0.0015354742063209414)","(19, 0.0015180095797404647)"
"(0, 0.020678076893091202)","(67, 0.0022443989291787148)","(18, 0.0019585895352065563)","(17, 0.0019297555554658175)","(16, 0.0016959160566329956)","(23, 0.0016712781507521868)","(15, 0.0016163317486643791)","(19, 0.0015751641476526856)","(66, 0.0014841988449916244)","(26, 0.0013993713073432446)"
"(0, 0.017440713942050934)","(68, 0.0026730590034276247)","(17, 0.0020419606007635593)","(18, 0.002010863972827792)","(19, 0.0019295698730275035)","(16, 0.0017160235438495874)","(25, 0.0017044252017512918)","(15, 0.001547845546156168)","(23, 0.00152783771045506)","(24, 0.0015184995718300343)"
"(0, 0.019980376586318016)","(69, 0.0023013008758425713)","(68, 0.0020609907805919647)","(18, 0.001884701196104288)","(17, 0.0018133807461708784)","(19, 0.001707377377897501)","(25, 0.0016677506500855088)","(15, 0.0015379925025627017)","(26, 0.0014818072086200118)","(20, 0.0014591568615287542)"
"(0, 0.023439379408955574)","(18, 0.0016650771722197533)","(70, 0.0016573917819187045)","(19, 0.0016126775881275535)","(17, 0.001553502050228417)","(26, 0.0014700931496918201)","(16, 0.0014514982467517257)","(15, 0.0013595054624602199)","(69, 0.0013391184620559216)","(25, 0.001336371642537415)"
"(0, 0.0250628050416708)","(71, 0.002374950097873807)","(17, 0.0015011185314506292)","(19, 0.001363843330182135)","(18, 0.001363673247396946)","(15, 0.0012969902018085122)","(23, 0.0012090654345229268)","(16, 0.001207641907967627)","(20, 0.0011815313482657075)","(22, 0.001172439893707633)"
"(0, 0.02680395543575287)","(72, 0.0017756057204678655)","(71, 0.0016216614749282598)","(15, 0.0014425729168578982)","(18, 0.0013311814982444048)","(17, 0.0012753361370414495)","(23, 0.0012563206255435944)","(16, 0.0011945134028792381)","(19, 0.001129165873862803)","(25, 0.0010755169205367565)"
"(0, 0.02578083984553814)","(73, 0.0022573983296751976)","(16, 0.0015574938151985407)","(15, 0.001517653581686318)","(17, 0.0014515822986140847)","(18, 0.0013110935688018799)","(23, 0.0012952679535374045)","(19, 0.001288664061576128)","(25, 0.0011663241311907768)","(24, 0.0011138288537040353)"
"(0, 0.023109784349799156)","(74, 0.0020022368989884853)","(17, 0.0019386267522349954)","(16, 0.0016714733792468905)","(15, 0.0016303010052070022)","(18, 0.0015412068460136652)","(25, 0.0014793553855270147)","(23, 0.0014224553015083075)","(19, 0.0013119610957801342)","(26, 0.0012104201596230268)"
"(0, 0.022052237764000893)","(75, 0.00205288827419281)","(17, 0.0019219028763473034)","(18, 0.001914800377562642)","(16, 0.0016375338891521096)","(15, 0.0016327534103766084)","(25, 0.0014353985898196697)","(19, 0.0014308503596112132)","(26, 0.001401142799295485)","(23, 0.0013456902233883739)"
"(0, 0.02321033552289009)","(76, 0.0025503027718514204)","(17, 0.0017703655175864697)","(18, 0.0017663895851001143)","(19, 0.0016229941975325346)","(16, 0.0015463217860087752)","(15, 0.0015244112582877278)","(25, 0.0013486355310305953)","(75, 0.0012758817756548524)","(26, 0.0012517735594883561)"
"(0, 0.023991070687770844)","(77, 0.0023509012535214424)","(76, 0.0016843907069414854)","(17, 0.00167025625705719)","(18, 0.0016269731568172574)","(19, 0.0015207200776785612)","(15, 0.0014516891678795218)","(16, 0.001446691807359457)","(20, 0.0012554546119645238)","(25, 0.001206546905450523)"
"(0, 0.0249501783400774)","(78, 0.0024772619362920523)","(17, 0.0016143583925440907)","(18, 0.0015819049440324306)","(77, 0.001563808647915721)","(19, 0.0014439437072724104)","(16, 0.0014224653132259846)","(15, 0.001243644510395825)","(20, 0.001201086794026196)","(26, 0.001110331155359745)"
"(0, 0.020858217030763626)","(79, 0.0025545298121869564)","(17, 0.0018901536241173744)","(18, 0.0018345140852034092)","(78, 0.0017185291508212686)","(19, 0.0016819244483485818)","(16, 0.0014606511685997248)","(20, 0.0013851458206772804)","(22, 0.0013709430349990726)","(25, 0.0013374845730140805)"
"(0, 0.020299255847930908)","(80, 0.002370271598920226)","(18, 0.001861561555415392)","(17, 0.0016749155474826694)","(19, 0.0016740313731133938)","(23, 0.001655744039453566)","(79, 0.0016360704321414232)","(15, 0.0014118701219558716)","(20, 0.0013883152278140187)","(22, 0.0013750348007306457)"
"(0, 0.019319012761116028)","(81, 0.0028051126282662153)","(80, 0.0017524122959002852)","(19, 0.0016794296680018306)","(15, 0.0016424928326159716)","(23, 0.001620996044948697)","(18, 0.0016053712461143732)","(16, 0.001410613302141428)","(17, 0.0013970803702250123)","(24, 0.0013849543174728751)"
"(0, 0.022006487473845482)","(82, 0.00224058935418725)","(81, 0.0017545903101563454)","(15, 0.0016995768528431654)","(16, 0.001507374458014965)","(25, 0.0014959402615204453)","(17, 0.0014822360826656222)","(23, 0.0014365916140377522)","(19, 0.0013449006946757436)","(18, 0.0012588310055434704)"
"(0, 0.022374674677848816)","(83, 0.001987770199775696)","(15, 0.0018894820241257548)","(17, 0.0016905617667362094)","(16, 0.0016791627276688814)","(25, 0.0014483238337561488)","(18, 0.0014095818623900414)","(23, 0.0014075830113142729)","(26, 0.0013676350936293602)","(82, 0.0013573712203651667)"
"(0, 0.024522310122847557)","(84, 0.0023922729305922985)","(17, 0.0016771963564679027)","(16, 0.0016564875841140747)","(83, 0.0015655853785574436)","(18, 0.001433787401765585)","(15, 0.001332568470388651)","(25, 0.0012054677354171872)","(23, 0.0011894808849319816)","(26, 0.0011609640205278993)"
"(0, 0.027070902287960052)","(85, 0.0019717980176210403)","(17, 0.0016761311562731862)","(84, 0.0016256299568340182)","(18, 0.0014693653210997581)","(16, 0.0011681178584694862)","(19, 0.001158642815425992)","(23, 0.0010804295307025313)","(25, 0.0010762905003502965)","(15, 0.0010535827605053782)"
"(0, 0.026693465188145638)","(86, 0.002199243288487196)","(18, 0.0017224943730980158)","(17, 0.0014370483113452792)","(19, 0.0014135894598439336)","(15, 0.0012077006977051497)","(16, 0.0011466284049674869)","(25, 0.0011319676414132118)","(26, 0.0010719060664996505)","(85, 0.0010370120871812105)"
"(0, 0.025486869737505913)","(87, 0.0019003039924427867)","(19, 0.0016974955797195435)","(18, 0.001508082146756351)","(17, 0.0014160103164613247)","(15, 0.0013757417909801006)","(16, 0.0012934610713273287)","(86, 0.001290654530748725)","(20, 0.0012403693981468678)","(25, 0.0012127825757488608)"
"(0, 0.02518484555184841)","(88, 0.002090710448101163)","(17, 0.0014936217339709401)","(15, 0.001422968111000955)","(16, 0.0013883839128538966)","(20, 0.0013804041082039475)","(18, 0.00137951853685081)","(19, 0.001373926643282175)","(26, 0.0011490986216813326)","(87, 0.0011384603567421436)"
"(0, 0.026416253298521042)","(89, 0.002473271219059825)","(17, 0.0015137153677642345)","(18, 0.0013765394687652588)","(16, 0.0013592279283329844)","(88, 0.0012935289414599538)","(19, 0.0011837971396744251)","(21, 0.0011502354172989726)","(23, 0.001142771216109395)","(15, 0.0011043789563700557)"
"(0, 0.02600822038948536)","(90, 0.0024933768436312675)","(89, 0.0015277090715244412)","(17, 0.0015261488733813167)","(18, 0.0014441728126257658)","(23, 0.0012848700862377882)","(19, 0.001238104421645403)","(22, 0.0012247305130586028)","(16, 0.0010813799453899264)","(15, 0.0010666935704648495)"
"(0, 0.02636294811964035)","(91, 0.0024243902880698442)","(90, 0.0015319474041461945)","(18, 0.0014216410927474499)","(23, 0.0014164027525112033)","(15, 0.0012975309509783983)","(19, 0.0012640532804653049)","(17, 0.0011995871318504214)","(25, 0.0010944914538413286)","(24, 0.001040280913002789)"
"(0, 0.020354796200990677)","(92, 0.0026255107950419188)","(15, 0.0017938298406079412)","(91, 0.0016590446466580033)","(16, 0.0015854818047955632)","(19, 0.0015790426405146718)","(25, 0.0015154029242694378)","(17, 0.001472761039622128)","(24, 0.0014416154008358717)","(18, 0.0014384579844772816)"
"(0, 0.021177375689148903)","(93, 0.002355937147513032)","(92, 0.0018227905966341496)","(15, 0.0018006621394306421)","(17, 0.0016779083525761962)","(16, 0.0016642302507534623)","(25, 0.0016107265837490559)","(26, 0.0013278380502015352)","(18, 0.0013194590574130416)","(19, 0.0011948368046432734)"
"(0, 0.019751355051994324)","(94, 0.0026512155309319496)","(17, 0.0019088066183030605)","(16, 0.0018288525752723217)","(15, 0.0018058718414977193)","(93, 0.0017617844277992845)","(18, 0.0016576361376792192)","(26, 0.0015207716496661305)","(25, 0.0013168549630790949)","(23, 0.0012499978765845299)"
"(0, 0.021171603351831436)","(95, 0.002477610018104315)","(17, 0.002004404552280903)","(18, 0.0017880105879157782)","(16, 0.001738023478537798)","(94, 0.0016525392420589924)","(15, 0.0015183069044724107)","(19, 0.0014415791956707835)","(23, 0.0012773002963513136)","(26, 0.0011883542174473405)"
