"(0, 0.03823194280266762)","(10, 0.0037806096952408552)","(9, 0.0019976128824055195)","(7, 0.0010374991688877344)","(8, 0.0009790536714717746)","(6, 0.0009204249363392591)","(1, 0.0008634449332021177)","(5, 0.0008609110373072326)","(4, 0.00048639075248502195)","(3, 0.0004272240330465138)"
"(0, 0.03573846444487572)","(11, 0.004883787594735622)","(10, 0.002827282063663006)","(9, 0.001216161879710853)","(1, 0.0009250401053577662)","(7, 0.0008694325224496424)","(6, 0.0008353236480616033)","(5, 0.0007029423140920699)","(8, 0.0006935691926628351)","(4, 0.00045889749890193343)"
"(0, 0.03681324049830437)","(12, 0.004036924801766872)","(11, 0.0035701727028936148)","(10, 0.0012655627215281129)","(1, 0.0007624098798260093)","(9, 0.0006440220749936998)","(7, 0.0005455213831737638)","(5, 0.0004953696043230593)","(6, 0.0004641053092200309)","(8, 0.00041170165059156716)"
"(0, 0.037939392030239105)","(13, 0.003738073166459799)","(12, 0.001690125442110002)","(11, 0.0015877513214945793)","(10, 0.0008618264109827578)","(1, 0.0006641654763370752)","(9, 0.0005827689310535789)","(7, 0.0005347608239389956)","(5, 0.0005185519112274051)","(6, 0.0004787556827068329)"
"(0, 0.03645103797316551)","(14, 0.002996478695422411)","(13, 0.0022828744258731604)","(1, 0.0011639103759080172)","(11, 0.00108699023257941)","(12, 0.000978614087216556)","(10, 0.0007637387607246637)","(5, 0.0006822557770647109)","(6, 0.0006061355816200376)","(4, 0.0005728096002712846)"
"(0, 0.026381269097328186)","(15, 0.007113361265510321)","(14, 0.004960454534739256)","(1, 0.001706020557321608)","(11, 0.0010917148320004344)","(5, 0.0010397881269454956)","(6, 0.0008922982378862798)","(12, 0.000884201203007251)","(13, 0.0008630219381302595)","(10, 0.0008498430252075195)"
"(0, 0.021740632131695747)","(15, 0.009610581211745739)","(16, 0.006014375481754541)","(14, 0.0033523039892315865)","(1, 0.0013605525018647313)","(11, 0.0008991672075353563)","(5, 0.0007624391000717878)","(12, 0.0007440862245857716)","(6, 0.0007069656276144087)","(3, 0.0007056506001390517)"
"(0, 0.017964551225304604)","(16, 0.008198418654501438)","(15, 0.007314419839531183)","(17, 0.00548210134729743)","(14, 0.0028366928454488516)","(1, 0.0012011894723400474)","(11, 0.0007173136109486222)","(12, 0.0006679108482785523)","(3, 0.0006502771284431219)","(13, 0.0006273167091421783)"
"(0, 0.015535813756287098)","(17, 0.007693801075220108)","(16, 0.006354026962071657)","(15, 0.006213855929672718)","(18, 0.0048310947604477406)","(14, 0.002444962039589882)","(1, 0.001007200451567769)","(11, 0.0006173175643198192)","(5, 0.000587476184591651)","(13, 0.0005443692207336426)"
"(0, 0.014437849633395672)","(18, 0.006676940713077784)","(17, 0.006003122311085463)","(15, 0.005433022975921631)","(16, 0.005398695357143879)","(19, 0.0041007851250469685)","(14, 0.0021782065741717815)","(1, 0.0008832071907818317)","(11, 0.0005615052650682628)","(5, 0.0004964108811691403)"
"(0, 0.014632624574005604)","(19, 0.0055998945608735085)","(18, 0.005283689592033625)","(17, 0.0051763104274868965)","(15, 0.004843545146286488)","(16, 0.004774503875523806)","(20, 0.003203899832442403)","(14, 0.0017914797645062208)","(1, 0.0007379938615486026)","(11, 0.000468362879473716)"
"(0, 0.01490792166441679)","(17, 0.004693393595516682)","(18, 0.004636283032596111)","(19, 0.004472527652978897)","(20, 0.004443494603037834)","(16, 0.004381177481263876)","(15, 0.004089954774826765)","(21, 0.002770438091829419)","(14, 0.0015372948255389929)","(1, 0.0006356652011163533)"
"(0, 0.014709263108670712)","(17, 0.004431058187037706)","(18, 0.004316334612667561)","(19, 0.004020340275019407)","(21, 0.0038221394643187523)","(16, 0.0037963585928082466)","(15, 0.003704164642840624)","(20, 0.003592384047806263)","(22, 0.002471907064318657)","(14, 0.0014839204959571362)"
"(0, 0.011806130409240723)","(18, 0.004315061494708061)","(17, 0.0041020940989255905)","(19, 0.003963904455304146)","(15, 0.003852001391351223)","(16, 0.003701193258166313)","(22, 0.0036728091072291136)","(20, 0.003396168351173401)","(21, 0.003220166079699993)","(23, 0.002740628784522414)"
"(0, 0.011825017631053925)","(23, 0.003976920619606972)","(18, 0.0037344503216445446)","(19, 0.003713838988915086)","(17, 0.003705389564856887)","(15, 0.0036004185676574707)","(16, 0.003539835102856159)","(20, 0.0031394087709486485)","(22, 0.002991069806739688)","(21, 0.0028768377378582954)"
"(0, 0.010505824349820614)","(17, 0.003715906059369445)","(18, 0.0035327959340065718)","(16, 0.0034741938579827547)","(15, 0.0034584784880280495)","(24, 0.003370077582076192)","(19, 0.0033454513177275658)","(23, 0.003326309844851494)","(20, 0.0030648100655525923)","(21, 0.002778942696750164)"
"(0, 0.010313191451132298)","(25, 0.003564225509762764)","(17, 0.0035581921692937613)","(18, 0.003455209778621793)","(16, 0.003256099298596382)","(19, 0.0030901527497917414)","(15, 0.0030509091448038816)","(23, 0.00304201478138566)","(24, 0.0027960871811956167)","(20, 0.0027001691050827503)"
"(0, 0.010033156722784042)","(26, 0.0034990478307008743)","(25, 0.003121228190138936)","(17, 0.0030506670009344816)","(18, 0.002967200241982937)","(27, 0.0028468025848269463)","(23, 0.002762902295216918)","(19, 0.002713772002607584)","(16, 0.002612386830151081)","(24, 0.002551476936787367)"
"(0, 0.012717161327600479)","(27, 0.00311674689874053)","(26, 0.003051322652027011)","(25, 0.0027526216581463814)","(18, 0.002565150149166584)","(17, 0.002494219457730651)","(23, 0.0024106872733682394)","(19, 0.002291629323735833)","(24, 0.0021737527567893267)","(28, 0.0021700067445635796)"
"(0, 0.014703252352774143)","(26, 0.0026845752727240324)","(28, 0.0026621967554092407)","(29, 0.00244588078930974)","(25, 0.0024367356672883034)","(27, 0.0023400066420435905)","(18, 0.0023194742389023304)","(19, 0.002231105463579297)","(23, 0.0020873588509857655)","(24, 0.0020832198206335306)"
"(0, 0.018081922084093094)","(25, 0.002281387336552143)","(26, 0.0022028815001249313)","(19, 0.0020416737534105778)","(30, 0.001975195948034525)","(23, 0.0018599432660266757)","(18, 0.0018316125497221947)","(17, 0.0018109154189005494)","(20, 0.0018046492477878928)","(27, 0.0017941491678357124)"
"(0, 0.018126221373677254)","(31, 0.0023440353106707335)","(26, 0.0020391475409269333)","(25, 0.001911377883516252)","(17, 0.0018573451088741422)","(23, 0.001821210142225027)","(18, 0.0018173611024394631)","(19, 0.001717064413242042)","(20, 0.0017036086646839976)","(15, 0.0016193091869354248)"
"(0, 0.018897153437137604)","(31, 0.0019592626485973597)","(32, 0.0018218887271359563)","(18, 0.0018186259549111128)","(23, 0.0018029233906418085)","(17, 0.001757057849317789)","(26, 0.0017341834027320147)","(25, 0.00171114772092551)","(19, 0.0016447139205411077)","(16, 0.0016297918045893312)"
"(0, 0.01956081949174404)","(33, 0.003756985068321228)","(23, 0.0018212932627648115)","(17, 0.0017271488904953003)","(25, 0.0016680824337527156)","(18, 0.0016238009557127953)","(19, 0.0015649115666747093)","(26, 0.0015375101938843727)","(15, 0.0015074616530910134)","(24, 0.0014847463462501764)"
"(0, 0.020419690757989883)","(34, 0.0025610041338950396)","(33, 0.0024493630044162273)","(18, 0.0016741466242820024)","(23, 0.0016538300551474094)","(25, 0.0016536498442292213)","(17, 0.0016478407196700573)","(15, 0.0015796482330188155)","(16, 0.0015571719268336892)","(26, 0.0015278756618499756)"
"(0, 0.021177561953663826)","(35, 0.0021476102992892265)","(25, 0.001806821208447218)","(17, 0.0017392319859936833)","(16, 0.0016275352099910378)","(18, 0.0016252767527475953)","(26, 0.0016071504214778543)","(19, 0.0015719830989837646)","(24, 0.0014762819046154618)","(23, 0.001402591122314334)"
"(0, 0.018676331266760826)","(36, 0.002672925591468811)","(17, 0.0019006067886948586)","(25, 0.0018403279827907681)","(26, 0.0018222463550046086)","(18, 0.0018042695010080934)","(19, 0.0015956509159877896)","(15, 0.0015549799427390099)","(23, 0.0015047249617055058)","(16, 0.001500285230576992)"
"(0, 0.020560331642627716)","(37, 0.002372436225414276)","(36, 0.0020751450210809708)","(18, 0.001764676533639431)","(26, 0.0016199726378545165)","(17, 0.001590022468008101)","(19, 0.0015602738130837679)","(16, 0.0014906239230185747)","(23, 0.0014607948251068592)","(15, 0.0014474791241809726)"
"(0, 0.022485462948679924)","(38, 0.0025156449992209673)","(17, 0.0016371363308280706)","(19, 0.0016000521136447787)","(37, 0.0015053072711452842)","(18, 0.0014827633276581764)","(16, 0.00141205545514822)","(25, 0.0013427314115688205)","(23, 0.0013338455464690924)","(20, 0.0012610506964847445)"
"(0, 0.023499710485339165)","(39, 0.0026890086010098457)","(17, 0.0015535438433289528)","(18, 0.0015394114889204502)","(25, 0.001387040945701301)","(23, 0.0013640397228300571)","(19, 0.001317943911999464)","(20, 0.0012791008921340108)","(26, 0.0012584233190864325)","(16, 0.0012344175484031439)"
"(0, 0.023753628134727478)","(40, 0.0022339660208672285)","(18, 0.0015589117538183928)","(19, 0.001467868103645742)","(17, 0.0014586186734959483)","(39, 0.0014501464320346713)","(26, 0.0013412779662758112)","(25, 0.0013399920426309109)","(23, 0.0013364576734602451)","(16, 0.0012655833270400763)"
"(0, 0.023648066446185112)","(41, 0.0022315357346087694)","(17, 0.0014875649940222502)","(18, 0.001487298053689301)","(19, 0.00148310128133744)","(23, 0.001441696542315185)","(25, 0.0014402279630303383)","(26, 0.0013195245992392302)","(22, 0.0012677423655986786)","(20, 0.001244535786099732)"
"(0, 0.025482334196567535)","(42, 0.0020749527029693127)","(41, 0.0014584905002266169)","(23, 0.0014565011952072382)","(18, 0.0013878297759220004)","(25, 0.0013236210215836763)","(19, 0.0013076865579932928)","(17, 0.0013073304435238242)","(26, 0.0013016527518630028)","(20, 0.0011837572092190385)"
"(0, 0.02443564683198929)","(43, 0.0020981444977223873)","(42, 0.0015845262678340077)","(25, 0.0013231325428932905)","(15, 0.0012996208388358355)","(18, 0.0012647045077756047)","(19, 0.0012624937808141112)","(23, 0.0012576703447848558)","(17, 0.0012266167905181646)","(26, 0.0012051969533786178)"
"(0, 0.02375597506761551)","(44, 0.00240993476472795)","(43, 0.0017820053035393357)","(25, 0.0013227046001702547)","(15, 0.001267787767574191)","(17, 0.0012662273366004229)","(16, 0.0012479525757953525)","(23, 0.001241251127794385)","(26, 0.0011957717360928655)","(18, 0.0011325746309012175)"
"(0, 0.024343905970454216)","(45, 0.001788394059985876)","(44, 0.0015375902876257896)","(17, 0.0014868521830067039)","(16, 0.0013478881446644664)","(18, 0.0012867569457739592)","(26, 0.001282340264879167)","(23, 0.0012715327320620418)","(15, 0.0011947876773774624)","(25, 0.0011878408258780837)"
"(0, 0.02378997951745987)","(46, 0.003906917758285999)","(17, 0.0014706325018778443)","(18, 0.0014089274918660522)","(45, 0.0012566555524244905)","(25, 0.001246828236617148)","(16, 0.0011662468314170837)","(19, 0.0011528187897056341)","(26, 0.0011370390420779586)","(23, 0.0011369915446266532)"
"(0, 0.024202119559049606)","(47, 0.002630372066050768)","(46, 0.0022393863182514906)","(18, 0.0014579987619072199)","(19, 0.0013384807389229536)","(17, 0.0013234191574156284)","(25, 0.001258493633940816)","(26, 0.0012139397440478206)","(23, 0.0011543571017682552)","(15, 0.0011385988909751177)"
"(0, 0.024354267865419388)","(48, 0.0023902093525975943)","(47, 0.0016322070732712746)","(19, 0.0013262182474136353)","(18, 0.0012919986620545387)","(15, 0.001201399601995945)","(17, 0.0011708742240443826)","(46, 0.001160506741143763)","(26, 0.0011538660619407892)","(16, 0.0011373922461643815)"
"(0, 0.023895427584648132)","(49, 0.002316051162779331)","(48, 0.0014016502536833286)","(17, 0.0013983267126604915)","(16, 0.0013343313476070762)","(19, 0.0013110333820804954)","(18, 0.0012591410195454955)","(20, 0.0011883697006851435)","(15, 0.0011877956567332149)","(25, 0.0011730706319212914)"
"(0, 0.02430386282503605)","(50, 0.002325932029634714)","(49, 0.0016211317852139473)","(17, 0.0014154094969853759)","(18, 0.001302009797655046)","(16, 0.0011040172539651394)","(23, 0.0010904440423473716)","(19, 0.0010631508193910122)","(15, 0.0010539214126765728)","(26, 0.0010388648370280862)"
"(0, 0.025371678173542023)","(51, 0.0028429124504327774)","(50, 0.0014228387735784054)","(18, 0.0014020859962329268)","(17, 0.001266259583644569)","(23, 0.0012198155745863914)","(19, 0.0011964929290115833)","(16, 0.0010813736589625478)","(22, 0.0010437864111736417)","(15, 0.0009827434550970793)"
"(0, 0.02614913508296013)","(52, 0.002811024896800518)","(51, 0.001499555422924459)","(19, 0.0012674927711486816)","(23, 0.0012438701232895255)","(18, 0.00122801901306957)","(17, 0.0012240573996677995)","(15, 0.0010545316617935896)","(25, 0.001051688683219254)","(24, 0.0010323694441467524)"
"(0, 0.025460712611675262)","(53, 0.0025246678851544857)","(52, 0.0016146386042237282)","(15, 0.001288070110604167)","(18, 0.0012353837955743074)","(17, 0.0011880862293764949)","(25, 0.0011628835927695036)","(19, 0.0011565926251932979)","(16, 0.0011221671011298895)","(23, 0.00111592304892838)"
"(0, 0.025915682315826416)","(54, 0.002008614828810096)","(16, 0.0013232544297352433)","(17, 0.001300307223573327)","(15, 0.0012444976018741727)","(53, 0.0012244484387338161)","(25, 0.0012203240767121315)","(18, 0.0011539423139765859)","(19, 0.001124558737501502)","(26, 0.001114244107156992)"
"(0, 0.02777896448969841)","(55, 0.001971735619008541)","(17, 0.0014379066415131092)","(54, 0.0012844160664826632)","(16, 0.0012043672613799572)","(18, 0.0011865305714309216)","(26, 0.0011375898029655218)","(25, 0.001108365599066019)","(15, 0.0010785344056785107)","(23, 0.0010443179635331035)"
"(0, 0.02797180600464344)","(55, 0.0017049973830580711)","(56, 0.0017043816624209285)","(18, 0.0013309407513588667)","(17, 0.0013189443852752447)","(23, 0.00108735088724643)","(16, 0.0010443991050124168)","(19, 0.0010387891670688987)","(26, 0.0010031607234850526)","(54, 0.0009847134351730347)"
"(0, 0.026957934722304344)","(57, 0.00209359684959054)","(56, 0.0012722091050818563)","(18, 0.0012550342362374067)","(19, 0.0012043118476867676)","(17, 0.001203829888254404)","(25, 0.0009844956221058965)","(55, 0.0009775847429409623)","(23, 0.0009760828106664121)","(16, 0.0009196057799272239)"
"(0, 0.027390021830797195)","(58, 0.0023846260737627745)","(18, 0.0011938894167542458)","(19, 0.0011936122318729758)","(25, 0.001128692296333611)","(17, 0.0010635963408276439)","(20, 0.0010532720480114222)","(23, 0.0009859874844551086)","(15, 0.0009853626834228635)","(26, 0.0009656045003794134)"
"(0, 0.027090294286608696)","(59, 0.003646898316219449)","(58, 0.0018605907680466771)","(19, 0.0009540042374283075)","(26, 0.0009193992591463029)","(18, 0.0008928847382776439)","(25, 0.0008856549975462258)","(17, 0.0008698827004991472)","(20, 0.0008529372280463576)","(16, 0.0008430664311163127)"
"(0, 0.027918927371501923)","(60, 0.0025776666589081287)","(59, 0.0017490922473371029)","(17, 0.001067259581759572)","(22, 0.0009387119207531214)","(16, 0.0009340180549770594)","(23, 0.0009280747035518289)","(58, 0.0009215516038239002)","(25, 0.0009087931830435991)","(18, 0.0008986920001916587)"
"(0, 0.026879845187067986)","(61, 0.002182737225666642)","(60, 0.0012002710718661547)","(17, 0.0011522439308464527)","(23, 0.0011488290037959814)","(18, 0.0011025905841961503)","(16, 0.0009064011392183602)","(22, 0.0009028331842273474)","(26, 0.0008883085683919489)","(19, 0.0008864918490871787)"
"(0, 0.026680361479520798)","(62, 0.002491230610758066)","(61, 0.0013288287445902824)","(18, 0.0011225879425182939)","(23, 0.001114348415285349)","(17, 0.0010405650828033686)","(19, 0.0010077827610075474)","(24, 0.0009808018803596497)","(25, 0.0009579713805578649)","(16, 0.0008889719611033797)"
"(0, 0.026385530829429626)","(63, 0.0028850596863776445)","(62, 0.0016515003517270088)","(25, 0.0010846283985301852)","(17, 0.0009742164402268827)","(19, 0.0009546017390675843)","(23, 0.00095022824825719)","(18, 0.0009427791810594499)","(26, 0.0008644956396892667)","(24, 0.0008602188318036497)"
"(0, 0.027658553794026375)","(64, 0.002609478309750557)","(63, 0.0015035696560516953)","(26, 0.0010259586852043867)","(25, 0.001022529206238687)","(17, 0.0009714540792629123)","(18, 0.0009424823801964521)","(15, 0.000921720580663532)","(16, 0.0008720710757188499)","(19, 0.0008675178978592157)"
"(0, 0.030708787962794304)","(65, 0.002309823874384165)","(64, 0.0011839782819151878)","(17, 0.0009690799051895738)","(26, 0.0009256246848963201)","(16, 0.0009162418427877128)","(18, 0.0009059291915036738)","(25, 0.0008843136020004749)","(15, 0.0008283330244012177)","(19, 0.0008265405776910484)"
"(0, 0.027866382151842117)","(66, 0.002829319331794977)","(17, 0.0011756235035136342)","(65, 0.0010610680328682065)","(18, 0.0010571754537522793)","(16, 0.0009678903152234852)","(15, 0.0009643214871175587)","(23, 0.0009492675890214741)","(19, 0.0009276848868466914)","(26, 0.0009274366311728954)"
"(0, 0.029663799330592155)","(67, 0.0018251821165904403)","(18, 0.0011733747087419033)","(66, 0.0011674396228045225)","(17, 0.0011504256399348378)","(16, 0.0010102251544594765)","(19, 0.0009966075886040926)","(23, 0.0009833258809521794)","(15, 0.000956475269049406)","(25, 0.0008460677927359939)"
"(0, 0.0303055290132761)","(68, 0.0019932957366108894)","(67, 0.0012569091049954295)","(17, 0.0011383757228031754)","(18, 0.0011040186509490013)","(19, 0.0010836651781573892)","(16, 0.0009536711731925607)","(25, 0.000949217239394784)","(23, 0.0008761833887547255)","(15, 0.0008455262868665159)"
"(0, 0.028843292966485023)","(69, 0.0023412820883095264)","(68, 0.0018497493583709002)","(67, 0.0010336373234167695)","(18, 0.0010263287695124745)","(17, 0.0010160062229260802)","(19, 0.0009189945412799716)","(25, 0.0008546339231543243)","(15, 0.0008207136415876448)","(16, 0.0008104981388896704)"
"(0, 0.028079967945814133)","(70, 0.0018384584691375494)","(69, 0.0016492200084030628)","(18, 0.0010218322277069092)","(17, 0.0009756748331710696)","(19, 0.0009600335615687072)","(68, 0.0009233090095221996)","(16, 0.000877626531291753)","(26, 0.0008585810428485274)","(25, 0.0008315760060213506)"
"(0, 0.029789365828037262)","(71, 0.0027483331505209208)","(70, 0.0012278611538931727)","(17, 0.0009479004074819386)","(18, 0.0008720201440155506)","(19, 0.0008692717528901994)","(23, 0.0008112702053040266)","(25, 0.0007662363350391388)","(16, 0.0007544399704784155)","(15, 0.0007447937387041748)"
"(0, 0.029957158491015434)","(72, 0.003552695270627737)","(71, 0.0018667720723897219)","(18, 0.0007397484732791781)","(23, 0.000710016640368849)","(17, 0.000707667029928416)","(15, 0.0006933659315109253)","(19, 0.0006516969297081232)","(25, 0.0006362010608427227)","(16, 0.0006268926081247628)"
"(0, 0.029062047600746155)","(73, 0.0027544305194169283)","(72, 0.0015410359483212233)","(71, 0.000874319055583328)","(16, 0.0008337196777574718)","(17, 0.0008283631759695709)","(15, 0.000787244294770062)","(18, 0.0007863462087698281)","(23, 0.000786292424891144)","(19, 0.0007846319931559265)"
"(0, 0.028828078880906105)","(74, 0.0022753383964300156)","(73, 0.0014864674303680658)","(17, 0.0010497227776795626)","(16, 0.0008857324719429016)","(18, 0.0008786160033196211)","(25, 0.0008753439760766923)","(15, 0.0008548812475055456)","(23, 0.0008517119567841291)","(19, 0.0007809477974660695)"
"(0, 0.02930433675646782)","(75, 0.00262804445810616)","(74, 0.0013543993700295687)","(17, 0.0009371555061079562)","(18, 0.0009215861791744828)","(73, 0.0008359792991541326)","(16, 0.0008012442267499864)","(25, 0.0007602952537126839)","(15, 0.000757144414819777)","(23, 0.0007568337023258209)"
"(0, 0.027699172496795654)","(76, 0.003047384088858962)","(75, 0.0012777039082720876)","(17, 0.0009399795671924949)","(18, 0.000912973890081048)","(19, 0.0008690801332704723)","(25, 0.0007973413448780775)","(16, 0.0007942317170090973)","(15, 0.0007522700470872223)","(26, 0.0007450812845490873)"
"(0, 0.029323818162083626)","(77, 0.0023642785381525755)","(76, 0.001441835192963481)","(17, 0.0009269729489460588)","(18, 0.0009177124593406916)","(19, 0.0008572470978833735)","(25, 0.0007863061036914587)","(16, 0.0007769321091473103)","(23, 0.0007672306965105236)","(26, 0.0007549566216766834)"
"(0, 0.03109288215637207)","(78, 0.0028719312977045774)","(77, 0.00136926444247365)","(18, 0.0008963888976722956)","(17, 0.0008923572022467852)","(19, 0.0008336544269695878)","(16, 0.0007566833519376814)","(26, 0.0007063422817736864)","(20, 0.0006770999752916396)","(25, 0.0006756439688615501)"
"(0, 0.03030526638031006)","(79, 0.0022923038341104984)","(78, 0.0012198196491226554)","(17, 0.0009387561585754156)","(18, 0.0009131252882070839)","(19, 0.0008553628576919436)","(25, 0.0007584616541862488)","(23, 0.0007237379322759807)","(22, 0.0007091036532074213)","(20, 0.0007017098250798881)"
"(0, 0.031070591881871223)","(80, 0.0022971045691519976)","(79, 0.0014980692649260163)","(18, 0.00089388492051512)","(23, 0.0008339041378349066)","(19, 0.0008298660977743566)","(17, 0.0008162918966263533)","(26, 0.0006951034301891923)","(20, 0.000694629386998713)","(25, 0.0006937639554962516)"
"(0, 0.03119804337620735)","(81, 0.0026545494329184294)","(80, 0.0019894223660230637)","(79, 0.0008823249954730272)","(23, 0.0008230778621509671)","(19, 0.0007820010068826377)","(18, 0.0007513612508773804)","(15, 0.0006927567883394659)","(17, 0.0006814023945480585)","(22, 0.0006763836718164384)"
"(0, 0.029850857332348824)","(82, 0.0025573852472007275)","(81, 0.0020210191141813993)","(80, 0.0010679385159164667)","(79, 0.0008338217157870531)","(15, 0.0007314836839213967)","(23, 0.0007185681024566293)","(25, 0.0007113284082151949)","(17, 0.0007032626890577376)","(16, 0.0006683798274025321)"
"(0, 0.03047996759414673)","(83, 0.0019196531502529979)","(82, 0.0018316354835405946)","(15, 0.0008481757249683142)","(81, 0.0008395800250582397)","(17, 0.0008000225061550736)","(16, 0.0007885429076850414)","(25, 0.0007342951139435172)","(23, 0.0007262869039550424)","(26, 0.0007013478898443282)"
"(0, 0.0302872434258461)","(84, 0.0028811413794755936)","(83, 0.0012559506576508284)","(17, 0.0008966836612671614)","(16, 0.0008767537656240165)","(82, 0.0008302326314151287)","(18, 0.000741087191272527)","(25, 0.0007342928438447416)","(15, 0.000714047986548394)","(26, 0.000698764924891293)"
"(0, 0.031204944476485252)","(85, 0.0038373887073248625)","(84, 0.0019310765201225877)","(17, 0.0007893011206761003)","(18, 0.0006786218145862222)","(16, 0.0005676450091414154)","(25, 0.0005483342683874071)","(82, 0.0005384136456996202)","(23, 0.0005279374308884144)","(19, 0.0005250838585197926)"
"(0, 0.029769478365778923)","(86, 0.002604761393740773)","(85, 0.001542168203741312)","(84, 0.0009460456785745919)","(18, 0.0009066694765351713)","(17, 0.0007884937804192305)","(19, 0.0007402996998280287)","(15, 0.0006390133639797568)","(25, 0.000637244142126292)","(16, 0.0006305460701696575)"
"(0, 0.02984124980866909)","(87, 0.002095686737447977)","(86, 0.0013387278886511922)","(19, 0.0009039542055688798)","(18, 0.0008302950882352889)","(17, 0.0008088707691058517)","(16, 0.0007254338124766946)","(15, 0.0007220986299216747)","(25, 0.0006971335387788713)","(20, 0.000660310557577759)"
"(0, 0.029111681506037712)","(88, 0.002955772913992405)","(87, 0.0013540409272536635)","(17, 0.00080493139103055)","(86, 0.0007623188430443406)","(18, 0.0007486647227779031)","(19, 0.0007236672681756318)","(16, 0.0007067488040775061)","(20, 0.0006932662217877805)","(15, 0.0006888179341331124)"
"(0, 0.030413789674639702)","(89, 0.0028854080010205507)","(88, 0.0015333746559917927)","(17, 0.000805055198725313)","(18, 0.000758601410780102)","(16, 0.0006953059346415102)","(19, 0.0006594133446924388)","(21, 0.0006180647178553045)","(23, 0.0006178216426633298)","(87, 0.000591693096794188)"
"(0, 0.030379261821508408)","(90, 0.0028942490462213755)","(89, 0.001221987302415073)","(17, 0.0008322149515151978)","(18, 0.0007834690622985363)","(88, 0.0007318596472032368)","(23, 0.0007171726319938898)","(19, 0.0006896406412124634)","(22, 0.0006779618561267853)","(16, 0.0005886502331122756)"
"(0, 0.032179657369852066)","(91, 0.002396192168816924)","(90, 0.0017413791501894593)","(23, 0.0007720194989815354)","(18, 0.0007539290236309171)","(19, 0.0006803543656133115)","(17, 0.0006601198110729456)","(15, 0.0006597407045774162)","(25, 0.0005588653730228543)","(16, 0.000556591316126287)"
"(0, 0.031020957976579666)","(92, 0.002534125931560993)","(91, 0.0012416050303727388)","(15, 0.000829356606118381)","(16, 0.0007782711181789637)","(19, 0.0007698801346123219)","(17, 0.0007369275554083288)","(25, 0.0007254914962686598)","(18, 0.0007081270450726151)","(23, 0.000706757593434304)"
"(0, 0.03162460774183273)","(93, 0.002003926085308194)","(92, 0.0019206285942345858)","(15, 0.0008462563273496926)","(17, 0.0008255347493104637)","(16, 0.0008046944276429713)","(25, 0.0007858857279643416)","(18, 0.0006659310893155634)","(26, 0.0006517294095829129)","(23, 0.0006141652120277286)"
"(0, 0.030178828164935112)","(94, 0.003205507295206189)","(93, 0.0020585390739142895)","(92, 0.0012222810182720423)","(17, 0.0009130479302257299)","(16, 0.0008825786644592881)","(15, 0.000874600256793201)","(18, 0.0007609215099364519)","(26, 0.0007314722170121968)","(25, 0.0006837357650510967)"
