"(0, 0.027871431782841682)","(17, 0.0028179108630865812)","(16, 0.002689780667424202)","(18, 0.0026823889929801226)","(19, 0.0024613048881292343)","(15, 0.0024502757005393505)","(20, 0.002265718299895525)","(21, 0.0014328912366181612)","(1, 0.0010562044335529208)","(14, 0.0008907688898034394)"
"(0, 0.027795124799013138)","(17, 0.00276083848439157)","(18, 0.002568657509982586)","(19, 0.00226781889796257)","(16, 0.002232768340036273)","(15, 0.002226700074970722)","(21, 0.001892502186819911)","(20, 0.0018852209905162454)","(22, 0.0013568695867434144)","(1, 0.0009815872181206942)"
"(0, 0.02437461167573929)","(18, 0.002836291678249836)","(17, 0.0026155507657676935)","(15, 0.0025487029924988747)","(19, 0.002463263925164938)","(16, 0.002332195872440934)","(22, 0.0020446821581572294)","(20, 0.0019662859849631786)","(21, 0.001785854110494256)","(23, 0.0016192126786336303)"
"(0, 0.024880988523364067)","(15, 0.0023489072918891907)","(19, 0.002346603199839592)","(17, 0.002324245637282729)","(18, 0.002311470452696085)","(16, 0.002272258047014475)","(23, 0.0022349825594574213)","(20, 0.00183286948595196)","(22, 0.0016819150187075138)","(21, 0.0016037172172218561)"
"(0, 0.023015432059764862)","(17, 0.0025115704629570246)","(15, 0.002444987650960684)","(16, 0.0023175289388746023)","(18, 0.002279937267303467)","(19, 0.002093123272061348)","(23, 0.0019921851344406605)","(20, 0.001927133183926344)","(24, 0.0018638760084286332)","(22, 0.0016649819444864988)"
"(0, 0.022988049313426018)","(17, 0.0024005090817809105)","(18, 0.0022978568449616432)","(16, 0.0022646498400717974)","(15, 0.002162489341571927)","(25, 0.002058282494544983)","(19, 0.001934935455210507)","(23, 0.0018559634918347)","(21, 0.001627239864319563)","(20, 0.0016113411402329803)"
"(0, 0.022700676694512367)","(17, 0.0022203223779797554)","(26, 0.0021442912984639406)","(18, 0.002061296720057726)","(25, 0.0019151425221934915)","(16, 0.0018720626831054688)","(27, 0.0018680483335629106)","(19, 0.0018475038232281804)","(23, 0.0017845109105110168)","(15, 0.001633963081985712)"
"(0, 0.025719719007611275)","(18, 0.0018491590162739158)","(26, 0.0018365239957347512)","(17, 0.001822782214730978)","(25, 0.0017425828846171498)","(23, 0.0017390340799465775)","(27, 0.0016116059850901365)","(19, 0.0015474915271624923)","(24, 0.0013567321002483368)","(15, 0.0013474434381350875)"
"(0, 0.027720890939235687)","(18, 0.001636855653487146)","(19, 0.001526898704469204)","(26, 0.0014993340009823442)","(25, 0.0014480164973065257)","(28, 0.0014221775345504284)","(17, 0.0013341872254386544)","(23, 0.0013270815834403038)","(24, 0.0013265864690765738)","(15, 0.00121215614490211)"
"(0, 0.029324371367692947)","(25, 0.0015478086424991488)","(19, 0.0014572840882465243)","(26, 0.0013238999526947737)","(17, 0.0012941899476572871)","(18, 0.001259295386262238)","(20, 0.0012156483717262745)","(16, 0.0011857879580929875)","(23, 0.0011167777702212334)","(15, 0.001113835722208023)"
"(0, 0.02998335100710392)","(26, 0.0013555210316553712)","(17, 0.001271896413527429)","(25, 0.0012508428189903498)","(18, 0.0012283491669222713)","(23, 0.0011792980367317796)","(15, 0.0011640897719189525)","(20, 0.0011308984830975533)","(19, 0.0011007017455995083)","(16, 0.0010540431831032038)"
"(0, 0.030142297968268394)","(18, 0.0012778521049767733)","(23, 0.0012708489084616303)","(16, 0.0012336766812950373)","(17, 0.001220116624608636)","(26, 0.0011757445754483342)","(22, 0.001166124944575131)","(15, 0.001162604195997119)","(19, 0.0011511322809383273)","(25, 0.0010675089433789253)"
"(0, 0.02852530963718891)","(23, 0.0014485482824966311)","(17, 0.0014174515381455421)","(15, 0.0013673317153006792)","(25, 0.0012638135813176632)","(18, 0.0012244033860042691)","(16, 0.0012109744129702449)","(33, 0.0012080189771950245)","(19, 0.0011961492709815502)","(22, 0.001154129160568118)"
"(0, 0.02969503216445446)","(15, 0.0015036127297207713)","(18, 0.0013453341089189053)","(16, 0.0013079068157821894)","(17, 0.0012904464965686202)","(23, 0.0012862856965512037)","(25, 0.0012347731972113252)","(24, 0.0011606015032157302)","(26, 0.001114796381443739)","(19, 0.0010606268187984824)"
"(0, 0.03117154911160469)","(16, 0.0014763334766030312)","(17, 0.001406744122505188)","(25, 0.0013075373135507107)","(18, 0.001189672970212996)","(15, 0.0011707277735695243)","(19, 0.001146580558270216)","(26, 0.0011002123355865479)","(24, 0.0010681137209758162)","(35, 0.0009839624399319291)"
"(0, 0.030151616781949997)","(17, 0.0016475787851959467)","(18, 0.0013720536371693015)","(25, 0.0013107788981869817)","(26, 0.0012489503715187311)","(15, 0.0012449790956452489)","(16, 0.0011865731794387102)","(19, 0.0011144399177283049)","(36, 0.001059104804880917)","(23, 0.001049487735144794)"
"(0, 0.03153100609779358)","(18, 0.0015096187125891447)","(17, 0.0012485230108723044)","(15, 0.0011984839802607894)","(19, 0.0011767414398491383)","(26, 0.0011632442474365234)","(16, 0.0011592849623411894)","(23, 0.0009928947547450662)","(25, 0.0009339444222860038)","(37, 0.0008614924736320972)"
"(0, 0.03324665129184723)","(19, 0.0013529568677768111)","(17, 0.0012414357624948025)","(18, 0.0011431777384132147)","(16, 0.0011227470822632313)","(15, 0.000961917219683528)","(20, 0.0009265108383260667)","(25, 0.0008774138987064362)","(38, 0.0008677205187268555)","(23, 0.0008397328783757985)"
"(0, 0.032856304198503494)","(17, 0.001239206176251173)","(18, 0.0011805945541709661)","(39, 0.00113182351924479)","(20, 0.0010560958180576563)","(19, 0.0010178512893617153)","(15, 0.0010027434909716249)","(23, 0.0009580893674865365)","(16, 0.000946203013882041)","(25, 0.00089123728685081)"
"(0, 0.032593823969364166)","(18, 0.0012342738918960094)","(19, 0.0011187130585312843)","(17, 0.0011167415650561452)","(16, 0.0010392192052677274)","(40, 0.0010073435259982944)","(21, 0.0009841726860031486)","(23, 0.000919958227314055)","(22, 0.000896291749086231)","(15, 0.0008918837993405759)"
"(0, 0.03220513463020325)","(17, 0.0011897075455635786)","(19, 0.0011288976529613137)","(18, 0.0011090129846706986)","(23, 0.0010290343780070543)","(22, 0.000990401254966855)","(25, 0.0009410467464476824)","(16, 0.0009205897222273052)","(20, 0.0008982656872831285)","(41, 0.0008890789467841387)"
"(0, 0.03320270776748657)","(23, 0.0011205679038539529)","(18, 0.001086974749341607)","(17, 0.0009943966288119555)","(15, 0.0009809922194108367)","(19, 0.0009558924939483404)","(42, 0.0009106554207392037)","(20, 0.000873347045853734)","(25, 0.0008544913143850863)","(26, 0.0008302986389026046)"
"(0, 0.03253081440925598)","(15, 0.0011308108223602176)","(43, 0.0010315902763977647)","(16, 0.001012861612252891)","(19, 0.0009984889766201377)","(18, 0.00097733736038208)","(24, 0.0009649564162828028)","(25, 0.0009647600236348808)","(23, 0.0009588453103788197)","(17, 0.0009285722626373172)"
"(0, 0.033079005777835846)","(25, 0.0011443380499258637)","(17, 0.0010913708247244358)","(16, 0.0010758661665022373)","(15, 0.0010685286251828074)","(23, 0.0009532842086628079)","(26, 0.0009001097059808671)","(18, 0.0008466595318168402)","(19, 0.0008204278419725597)","(22, 0.0008180018048733473)"
"(0, 0.032671064138412476)","(17, 0.0012514203554019332)","(26, 0.0011092302156612277)","(18, 0.0011057043448090553)","(16, 0.0010944947134703398)","(23, 0.001006863545626402)","(15, 0.0009715233463793993)","(25, 0.000921335828024894)","(24, 0.0008223876357078552)","(19, 0.0007849943358451128)"
"(0, 0.030248017981648445)","(17, 0.0013303443556651473)","(18, 0.001316552166827023)","(46, 0.0012927086791023612)","(19, 0.001116015948355198)","(25, 0.001093334867618978)","(16, 0.0010653696954250336)","(26, 0.0009905314072966576)","(23, 0.0009737822692841291)","(24, 0.0009231421281583607)"
"(0, 0.03249190002679825)","(18, 0.00116768479347229)","(19, 0.001076453016139567)","(17, 0.0010729193454608321)","(47, 0.001062270370312035)","(25, 0.0010056744795292616)","(15, 0.00098136393353343)","(23, 0.0009305706480517983)","(26, 0.0009304422419518232)","(20, 0.000810398138128221)"
"(0, 0.033175304532051086)","(15, 0.0011312784627079964)","(19, 0.0010777064599096775)","(18, 0.0010486370883882046)","(48, 0.0009982819901779294)","(16, 0.0009719131630845368)","(26, 0.0009219041676260531)","(17, 0.0008907194714993238)","(20, 0.0008755876333452761)","(25, 0.0008546391036361456)"
"(0, 0.032782815396785736)","(16, 0.001201441278681159)","(17, 0.001157473074272275)","(15, 0.0010424185311421752)","(19, 0.001013820176012814)","(25, 0.0009307584259659052)","(20, 0.0009292103350162506)","(49, 0.0009149162215180695)","(18, 0.0009135460713878274)","(21, 0.0008388851420022547)"
"(0, 0.03493230417370796)","(17, 0.0011402037926018238)","(50, 0.0009696401539258659)","(18, 0.0009471136145293713)","(16, 0.0008545105229131877)","(15, 0.0008160325814969838)","(23, 0.0008072626660577953)","(22, 0.000755441200453788)","(26, 0.0007458603358827531)","(21, 0.0007026024395599961)"
"(0, 0.03553143888711929)","(18, 0.0011111509520560503)","(17, 0.0009640931966714561)","(23, 0.0009045409969985485)","(51, 0.000882053398527205)","(19, 0.0008594119572080672)","(16, 0.0008016529609449208)","(22, 0.0007539931102655828)","(15, 0.0006661616498604417)","(24, 0.000665381841827184)"
"(0, 0.03418299928307533)","(52, 0.0012759685050696135)","(19, 0.0010222792625427246)","(18, 0.0009679847862571478)","(17, 0.0009385618614032865)","(23, 0.0009141987538896501)","(15, 0.0008197617717087269)","(25, 0.0007951587322168052)","(24, 0.0007538784993812442)","(20, 0.0007018460310064256)"
"(0, 0.03420843183994293)","(15, 0.0011052147019654512)","(53, 0.0009956579888239503)","(18, 0.0009001785656437278)","(19, 0.0008603048045188189)","(25, 0.0008456959039904177)","(16, 0.0008085824665613472)","(20, 0.0008056389051489532)","(17, 0.0007819767342880368)","(23, 0.0007718852139078081)"
"(0, 0.03327862545847893)","(16, 0.0011134672677144408)","(54, 0.001044179778546095)","(15, 0.0010154444025829434)","(17, 0.0009637510520406067)","(25, 0.0008665852365083992)","(19, 0.0008461396209895611)","(26, 0.0008239399176090956)","(18, 0.0008159810095094144)","(21, 0.0007372971158474684)"
"(0, 0.03420865535736084)","(17, 0.0012243378441780806)","(55, 0.0011047373991459608)","(16, 0.0010029003024101257)","(15, 0.0009070588857866824)","(18, 0.0009011274669319391)","(26, 0.0007944426033645868)","(23, 0.0007806436624377966)","(25, 0.0007763241301290691)","(22, 0.00076674745650962)"
"(0, 0.034698113799095154)","(55, 0.0015576488804072142)","(56, 0.0012281514937058091)","(18, 0.0010253620566800237)","(17, 0.0010191178880631924)","(23, 0.0008184650796465576)","(16, 0.0007994745392352343)","(15, 0.0006954808486625552)","(19, 0.0006873923703096807)","(26, 0.0006401075515896082)"
"(0, 0.0361274816095829)","(19, 0.0009280946687795222)","(18, 0.0009260547230951488)","(55, 0.0008664738852530718)","(17, 0.0008585479808971286)","(56, 0.0007108873105607927)","(23, 0.0006996518350206316)","(57, 0.0006770533509552479)","(24, 0.0006594002479687333)","(16, 0.0006413928931578994)"
"(0, 0.034219395369291306)","(58, 0.0010674805380403996)","(19, 0.0009263914544135332)","(18, 0.0009081590105779469)","(55, 0.0008805036777630448)","(20, 0.0008575807441957295)","(15, 0.000852391414809972)","(25, 0.0008503464050590992)","(17, 0.0008088661707006395)","(23, 0.0006991975242272019)"
"(0, 0.032154928892850876)","(59, 0.0010727415792644024)","(55, 0.0009075921843759716)","(16, 0.0008916439255699515)","(15, 0.000880458508618176)","(19, 0.0008436819771304727)","(26, 0.0008298289612866938)","(18, 0.0008009904413484037)","(21, 0.000781106180511415)","(17, 0.0007804083870723844)"
"(0, 0.034020982682704926)","(60, 0.0010432335548102856)","(17, 0.0009340491960756481)","(55, 0.0008693653508089483)","(16, 0.0008274234714917839)","(22, 0.0007712785736657679)","(59, 0.0007643024437129498)","(15, 0.0006938563310541213)","(18, 0.0006755358190275729)","(19, 0.0006570002296939492)"
"(0, 0.03582874312996864)","(61, 0.0009973468258976936)","(17, 0.0009278338984586298)","(23, 0.0008944373112171888)","(18, 0.0008646834176033735)","(15, 0.0007116373162716627)","(16, 0.0006834962987340987)","(22, 0.0006609703414142132)","(55, 0.0006510232342407107)","(26, 0.0005937679088674486)"
"(0, 0.03576578572392464)","(18, 0.0009354829671792686)","(62, 0.0009200228960253298)","(23, 0.0008248178637586534)","(17, 0.0007972265593707561)","(19, 0.0007935136673040688)","(24, 0.000754285603761673)","(16, 0.000716278562322259)","(15, 0.0007088783313520253)","(25, 0.0005981262074783444)"
"(0, 0.03648702800273895)","(63, 0.0009684088872745633)","(25, 0.0008251589606516063)","(17, 0.0007674965308979154)","(19, 0.0007630917243659496)","(15, 0.0007052983273752034)","(18, 0.0007042551296763122)","(23, 0.0006541761686094105)","(16, 0.0006511135143227875)","(24, 0.0006046974449418485)"
"(0, 0.03670763224363327)","(64, 0.0010160908568650484)","(15, 0.0007761407177895308)","(26, 0.0007394918939098716)","(25, 0.0007009422988630831)","(17, 0.0006886194460093975)","(18, 0.0006818186957389116)","(16, 0.000658012751955539)","(19, 0.0005780152860097587)","(55, 0.0005755421589128673)"
"(0, 0.036059919744729996)","(65, 0.001168134156614542)","(16, 0.0007929836283437908)","(17, 0.0007757744169794023)","(15, 0.0006821748684160411)","(18, 0.00068003119667992)","(26, 0.0006779602263122797)","(25, 0.0006328701856546104)","(19, 0.0006252251332625747)","(55, 0.0006098877056501806)"
"(0, 0.03555719926953316)","(66, 0.0009681831579655409)","(17, 0.000890294904820621)","(18, 0.0007563936524093151)","(15, 0.0006933945696800947)","(23, 0.0006757712108083069)","(16, 0.0006649488350376487)","(55, 0.0006434431415982544)","(19, 0.0006165541708469391)","(26, 0.0006050117081031203)"
"(0, 0.035880401730537415)","(67, 0.0011365731479600072)","(18, 0.0008689880487509072)","(17, 0.0007991141173988581)","(16, 0.0007202287088148296)","(23, 0.0007006268133409321)","(15, 0.0006972809205763042)","(19, 0.0006921421154402196)","(24, 0.0005548931658267975)","(66, 0.0005509406328201294)"
"(0, 0.035826124250888824)","(68, 0.001395595259964466)","(67, 0.0012351501500234008)","(17, 0.0007596721989102662)","(19, 0.0007513941964134574)","(18, 0.0007377982256002724)","(16, 0.0006489023799076676)","(25, 0.0005999612621963024)","(15, 0.0005648557562381029)","(23, 0.0005640815361402929)"
"(0, 0.036090873181819916)","(68, 0.0011533510405570269)","(69, 0.0010147913126274943)","(67, 0.000808408425655216)","(17, 0.0007064735982567072)","(18, 0.000695624970830977)","(25, 0.0006020769360475242)","(19, 0.0006009596399962902)","(15, 0.000589009840041399)","(16, 0.0005421845708042383)"
"(0, 0.03692595660686493)","(70, 0.0007422651397064328)","(18, 0.0006670284201391041)","(68, 0.0006360049592331052)","(19, 0.0006183487130329013)","(17, 0.0006102965562604368)","(16, 0.0005896996008232236)","(67, 0.0005719530745409429)","(26, 0.0005616816924884915)","(15, 0.0005506232264451683)"
"(0, 0.036029428243637085)","(71, 0.0012157669989392161)","(17, 0.0007040205528028309)","(15, 0.0006438541458919644)","(19, 0.0006247870624065399)","(18, 0.0006072422838769853)","(23, 0.0005977281834930182)","(16, 0.0005879841628484428)","(22, 0.0005850177840329707)","(25, 0.0005478851380757987)"
"(0, 0.03403828293085098)","(72, 0.0012034998508170247)","(15, 0.0008389470167458057)","(71, 0.0007305732578970492)","(23, 0.0007044199155643582)","(18, 0.0006780791445635259)","(17, 0.0006585383671335876)","(16, 0.0006568062235601246)","(67, 0.0005973863881081343)","(68, 0.0005763181834481657)"
"(0, 0.03638380393385887)","(73, 0.0011083767749369144)","(16, 0.0007235019002109766)","(15, 0.0006750012980774045)","(17, 0.0006281840614974499)","(72, 0.0005755518213845789)","(18, 0.0005453193443827331)","(68, 0.0005412754253484309)","(19, 0.0005269236862659454)","(23, 0.0005206484929658473)"
"(0, 0.03709980845451355)","(74, 0.001109548844397068)","(17, 0.0008360844803974032)","(16, 0.0006821232964284718)","(15, 0.0006692625465802848)","(18, 0.0006028899806551635)","(25, 0.0005820473888888955)","(23, 0.0005243545747362077)","(19, 0.0004848329699598253)","(26, 0.0004599778330884874)"
"(0, 0.03713659197092056)","(75, 0.0010165453422814608)","(18, 0.0008217865251936018)","(17, 0.0007718658307567239)","(16, 0.000658789707813412)","(15, 0.000651659385766834)","(26, 0.0005555032403208315)","(19, 0.0005510455230250955)","(23, 0.0005087162717245519)","(25, 0.0005041843396611512)"
"(0, 0.03703935816884041)","(76, 0.001130371354520321)","(17, 0.0007524354732595384)","(18, 0.0007279259152710438)","(19, 0.0007267472101375461)","(16, 0.0006543283234350383)","(15, 0.0006059107254259288)","(25, 0.0005136263207532465)","(26, 0.0004708574851974845)","(23, 0.00043806390021927655)"
"(0, 0.0378233939409256)","(77, 0.0009813196957111359)","(17, 0.0007020430057309568)","(18, 0.0006822210270911455)","(15, 0.0006230840226635337)","(19, 0.000622456194832921)","(16, 0.0005575513932853937)","(20, 0.0005517579847946763)","(25, 0.000453021377325058)","(23, 0.0004421690246090293)"
"(0, 0.036364924162626266)","(78, 0.0012817499227821827)","(18, 0.0006796318339183927)","(17, 0.0006620223866775632)","(16, 0.0006399929407052696)","(77, 0.000639946898445487)","(19, 0.0006185734528116882)","(15, 0.0005409656441770494)","(20, 0.0004912924487143755)","(21, 0.00047689751954749227)"
"(0, 0.036274503916502)","(79, 0.0010585833806544542)","(17, 0.0008086323505267501)","(18, 0.000699078431352973)","(19, 0.0006720980745740235)","(16, 0.0006087860674597323)","(22, 0.0005897323717363179)","(20, 0.0005432322504930198)","(23, 0.0005193756660446525)","(21, 0.0004928469425067306)"
"(0, 0.03595810383558273)","(80, 0.001328495447523892)","(79, 0.0009591669077053666)","(18, 0.0007337171118706465)","(23, 0.0006605376256629825)","(17, 0.0006562608759850264)","(19, 0.0006019976572133601)","(15, 0.0005154371028766036)","(20, 0.0005041435360908508)","(22, 0.000503421004395932)"
"(0, 0.036532945930957794)","(81, 0.0016040377086028457)","(80, 0.001061471295543015)","(79, 0.0006180685595609248)","(19, 0.0006011438090354204)","(18, 0.0005841273232363164)","(23, 0.0005661299801431596)","(15, 0.0005292773130349815)","(24, 0.0004899819032289088)","(17, 0.0004845823277719319)"
"(0, 0.03700219467282295)","(81, 0.0012588920071721077)","(82, 0.001037559937685728)","(80, 0.0006048647919669747)","(15, 0.0005610781954601407)","(25, 0.0005316715105436742)","(79, 0.0005261849146336317)","(17, 0.0004930006107315421)","(23, 0.0004907329566776752)","(16, 0.0004852095153182745)"
"(0, 0.03729620575904846)","(83, 0.0008963423897512257)","(81, 0.0007030197884887457)","(15, 0.0006802158313803375)","(16, 0.0006048038485459983)","(17, 0.000572173623368144)","(26, 0.0005362890660762787)","(25, 0.0005345539539121091)","(82, 0.0005147844785824418)","(23, 0.0005137550760991871)"
"(0, 0.03535012900829315)","(84, 0.0010982995154336095)","(17, 0.0007651251507923007)","(16, 0.0007490837597288191)","(81, 0.0007099446374922991)","(18, 0.0006157606840133667)","(15, 0.0005769279669038951)","(25, 0.0005687754019163549)","(26, 0.0005528819747269154)","(23, 0.0005359005881473422)"
"(0, 0.035007577389478683)","(85, 0.0012148170499131083)","(17, 0.0007949453429318964)","(81, 0.0007011216948740184)","(18, 0.0006901174783706665)","(84, 0.0006748188752681017)","(23, 0.0005475833895616233)","(25, 0.0005314663285389543)","(16, 0.0005305212689563632)","(15, 0.0005294476286508143)"
"(0, 0.03745037689805031)","(86, 0.0010444880463182926)","(18, 0.0006903302855789661)","(81, 0.0006225164397619665)","(19, 0.0005558992852456868)","(17, 0.0005478755920194089)","(15, 0.0005121774738654494)","(16, 0.00046216160990297794)","(26, 0.00044012247235514224)","(25, 0.0004283463931642473)"
"(0, 0.03841144219040871)","(87, 0.0009743678383529186)","(19, 0.0006694998010061681)","(18, 0.0005477237864397466)","(17, 0.0005466717411763966)","(15, 0.0005398851353675127)","(16, 0.0005390836158767343)","(25, 0.0005016180803067982)","(20, 0.00046289220335893333)","(26, 0.0004097823693882674)"
"(0, 0.03827108442783356)","(88, 0.0010010905098170042)","(17, 0.0006090827519074082)","(15, 0.000543221365660429)","(16, 0.0005339677445590496)","(20, 0.0005175328115001321)","(18, 0.000513979175593704)","(19, 0.0004795545246452093)","(26, 0.0004535032785497606)","(25, 0.000416617258451879)"
"(0, 0.039005476981401443)","(89, 0.0009754300117492676)","(17, 0.0005497983074747026)","(18, 0.0005218231817707419)","(16, 0.000487708457512781)","(19, 0.0004138791700825095)","(21, 0.00040744527359493077)","(22, 0.00039101659785956144)","(23, 0.000386031431844458)","(15, 0.0003621088108047843)"
"(0, 0.037731971591711044)","(90, 0.0011820223880931735)","(17, 0.0005565769970417023)","(18, 0.0005187058704905212)","(23, 0.0004746487829834223)","(19, 0.0004593552730511874)","(22, 0.0004562494286801666)","(81, 0.0004548408032860607)","(89, 0.00039852410554885864)","(16, 0.00036565467598848045)"
"(0, 0.037690576165914536)","(91, 0.0011119912378489971)","(90, 0.0006547953234985471)","(23, 0.0005585742183029652)","(18, 0.0005336996982805431)","(15, 0.0004945823457092047)","(19, 0.0004819282912649214)","(81, 0.000452148902695626)","(17, 0.00041766269714571536)","(24, 0.00039173662662506104)"
"(0, 0.037044674158096313)","(92, 0.0010390367824584246)","(15, 0.0006194235174916685)","(16, 0.0005257056909613311)","(19, 0.0005253792041912675)","(25, 0.00047335715498775244)","(24, 0.0004693469381891191)","(81, 0.00045545637840405107)","(18, 0.0004467639373615384)","(23, 0.00044044284732080996)"
"(0, 0.03720128908753395)","(93, 0.0010051423450931907)","(92, 0.000798085005953908)","(15, 0.000718243420124054)","(16, 0.000631736358627677)","(17, 0.000606696296017617)","(25, 0.0005513358046300709)","(26, 0.00044805704965256155)","(18, 0.00041277825948782265)","(23, 0.0004039479827042669)"
"(0, 0.0358119010925293)","(94, 0.0017267504008486867)","(93, 0.0007787536014802754)","(15, 0.0006963395862840116)","(16, 0.0006863120361231267)","(17, 0.0006789545877836645)","(92, 0.0006398452678695321)","(18, 0.0005384001415222883)","(26, 0.0005001398967579007)","(23, 0.0004608146846294403)"
