"(0, 0.02945154719054699)","(15, 0.004509155638515949)","(1, 0.0030948552303016186)","(14, 0.002894793637096882)","(3, 0.0018871328793466091)","(2, 0.0011128236074000597)","(11, 0.0011008610017597675)","(12, 0.001035044901072979)","(5, 0.0010062356013804674)","(6, 0.0007253870135173202)"
"(0, 0.02610478550195694)","(15, 0.005966688506305218)","(16, 0.004037623293697834)","(1, 0.0026695034466683865)","(14, 0.002226811833679676)","(3, 0.00183506787288934)","(2, 0.0010470259003341198)","(12, 0.0009744880953803658)","(11, 0.0009057287825271487)","(5, 0.0007787281065247953)"
"(0, 0.02259129099547863)","(16, 0.005275137256830931)","(15, 0.005154143553227186)","(17, 0.0038738965522497892)","(1, 0.0025230504106730223)","(14, 0.002122502541169524)","(3, 0.0017850351287052035)","(12, 0.0010206301230937243)","(2, 0.0009283897234126925)","(11, 0.0007271431386470795)"
"(0, 0.02023729868233204)","(17, 0.005160436499863863)","(15, 0.004719136748462915)","(16, 0.004571089521050453)","(18, 0.0034979439806193113)","(1, 0.002083798637613654)","(14, 0.0019711742643266916)","(3, 0.001563704339787364)","(2, 0.0009622624493204057)","(12, 0.0008068055030889809)"
"(0, 0.01926524192094803)","(18, 0.004458298906683922)","(17, 0.004353854805231094)","(15, 0.004344730172306299)","(16, 0.004066188354045153)","(19, 0.0029414272867143154)","(1, 0.00191776012070477)","(14, 0.0018142984481528401)","(3, 0.001515895128250122)","(2, 0.0007142687099985778)"
"(0, 0.01976858451962471)","(15, 0.003910111729055643)","(17, 0.0038848603144288063)","(16, 0.0037648617289960384)","(18, 0.003751533105969429)","(19, 0.0036205588839948177)","(20, 0.0022424764465540648)","(1, 0.0017378306947648525)","(14, 0.001423967769369483)","(3, 0.0011074347421526909)"
"(0, 0.020054657012224197)","(17, 0.0037473600823432207)","(16, 0.0035504833795130253)","(18, 0.003477324265986681)","(15, 0.003160509280860424)","(19, 0.0031438476871699095)","(20, 0.0028047850355505943)","(21, 0.0019302540458738804)","(1, 0.0015223945956677198)","(14, 0.0012253782479092479)"
"(0, 0.020095305517315865)","(17, 0.003591597778722644)","(18, 0.0034089351538568735)","(19, 0.0029507381841540337)","(15, 0.0029362160712480545)","(16, 0.0028856589924544096)","(20, 0.0024315612390637398)","(21, 0.002380561549216509)","(22, 0.001778245554305613)","(1, 0.001534044393338263)"
"(0, 0.016627896577119827)","(18, 0.0035847616381943226)","(15, 0.003358172718435526)","(17, 0.0032475662883371115)","(19, 0.003192964708432555)","(16, 0.0030057812109589577)","(20, 0.00252022803761065)","(22, 0.002437070244923234)","(21, 0.0022666938602924347)","(23, 0.0020571767818182707)"
"(0, 0.016877153888344765)","(15, 0.003114074468612671)","(16, 0.0030561841558665037)","(19, 0.003030165331438184)","(17, 0.003003432648256421)","(18, 0.0029163837898522615)","(23, 0.0026904582045972347)","(20, 0.0024486936163157225)","(22, 0.0021210310515016317)","(21, 0.002105491003021598)"
"(0, 0.015299564227461815)","(17, 0.003246636362746358)","(15, 0.0030838637612760067)","(16, 0.00301142456009984)","(18, 0.002879924839362502)","(19, 0.002600173931568861)","(20, 0.002463824115693569)","(23, 0.0024484843015670776)","(24, 0.002224707044661045)","(21, 0.002184102311730385)"
"(0, 0.015133572742342949)","(17, 0.0031046485528349876)","(18, 0.0030043339356780052)","(16, 0.002890149364247918)","(15, 0.0026683795731514692)","(19, 0.0024829984176903963)","(25, 0.002427387284114957)","(23, 0.0023432744201272726)","(21, 0.0021186950616538525)","(22, 0.002093512797728181)"
"(0, 0.016621744260191917)","(27, 0.0027516197878867388)","(17, 0.0026719749439507723)","(18, 0.0025177025236189365)","(26, 0.002390623092651367)","(19, 0.002277315827086568)","(23, 0.0022059595212340355)","(25, 0.0021863747388124466)","(16, 0.0021703976672142744)","(22, 0.0019605387933552265)"
"(0, 0.021760163828730583)","(27, 0.0023193461820483208)","(18, 0.0020979715045541525)","(26, 0.001987090799957514)","(23, 0.001980958506464958)","(17, 0.001949362107552588)","(25, 0.0019145208643749356)","(28, 0.0018720540683716536)","(19, 0.0017917895456776023)","(24, 0.0015801709378138185)"
"(0, 0.02424442768096924)","(29, 0.0022686084266752005)","(28, 0.0022467030212283134)","(18, 0.001714713522233069)","(19, 0.0016944599337875843)","(25, 0.0015947395004332066)","(26, 0.0015882211737334728)","(24, 0.0014769005356356502)","(23, 0.0014218240976333618)","(27, 0.0013714710948988795)"
"(0, 0.025053203105926514)","(30, 0.002246772637590766)","(25, 0.0017710643587633967)","(19, 0.0016034417785704136)","(26, 0.0015302974497899413)","(20, 0.0014169311616569757)","(17, 0.0014086231822147965)","(18, 0.0013195740757510066)","(16, 0.0013154044281691313)","(23, 0.0012635582825168967)"
"(0, 0.026034211739897728)","(31, 0.0019800213631242514)","(26, 0.0015578002203255892)","(30, 0.001514940056949854)","(17, 0.001417841063812375)","(23, 0.001372052007354796)","(25, 0.0013623477425426245)","(15, 0.0013374206610023975)","(18, 0.001334322732873261)","(20, 0.0012349040480330586)"
"(0, 0.025189640000462532)","(32, 0.0019535524770617485)","(23, 0.001520926016382873)","(18, 0.001440359395928681)","(16, 0.001419536187313497)","(22, 0.0013846498914062977)","(17, 0.0013578012585639954)","(26, 0.0013453328283503652)","(15, 0.0012966045178472996)","(19, 0.0012671798467636108)"
"(0, 0.023512430489063263)","(33, 0.002809100551530719)","(23, 0.0016949105774983764)","(17, 0.00163977628108114)","(15, 0.0015446495963260531)","(25, 0.0014607522170990705)","(18, 0.0014072966296225786)","(19, 0.0013492536963894963)","(16, 0.0013362648896872997)","(24, 0.0013073489535599947)"
"(0, 0.024210549890995026)","(34, 0.0020986220333725214)","(15, 0.001646277611143887)","(33, 0.001570034772157669)","(18, 0.0015695620095357299)","(16, 0.0015399121912196279)","(25, 0.0014991072239354253)","(23, 0.0014697706792503595)","(17, 0.0014629476936534047)","(24, 0.0014098366955295205)"
"(0, 0.026128727942705154)","(35, 0.0022504497319459915)","(17, 0.0016574531327933073)","(16, 0.0016491004498675466)","(25, 0.001562934834510088)","(18, 0.00137376191560179)","(19, 0.0013564997352659702)","(26, 0.001343014184385538)","(15, 0.0012710322625935078)","(24, 0.0012061998713761568)"
"(0, 0.025576895102858543)","(36, 0.002132117748260498)","(17, 0.001856172108091414)","(18, 0.0016259384574368596)","(26, 0.0014951741322875023)","(25, 0.0014650649391114712)","(15, 0.0014461770188063383)","(16, 0.0013224282301962376)","(19, 0.0012886602198705077)","(23, 0.0011728111421689391)"
"(0, 0.026492729783058167)","(18, 0.0017850399017333984)","(37, 0.00163807172793895)","(19, 0.0014760910999029875)","(17, 0.001456445432268083)","(16, 0.001425178605131805)","(15, 0.0014179646968841553)","(26, 0.0013263017171993852)","(23, 0.0011933236382901669)","(36, 0.0011226533679291606)"
"(0, 0.028226012364029884)","(38, 0.0018581446493044496)","(19, 0.0015618741745129228)","(17, 0.0015353405615314841)","(16, 0.0013227820163592696)","(18, 0.0013135707704350352)","(20, 0.0011573273222893476)","(15, 0.0011134578380733728)","(25, 0.0010458165779709816)","(23, 0.001043302589096129)"
"(0, 0.027038803324103355)","(39, 0.002214294858276844)","(17, 0.0015201180940493941)","(18, 0.0014993869699537754)","(20, 0.0013064442900940776)","(23, 0.0012343402486294508)","(19, 0.0012274145847186446)","(15, 0.0011933036148548126)","(16, 0.001152009703218937)","(25, 0.0011436240747570992)"
"(0, 0.027782008051872253)","(40, 0.002219106536358595)","(18, 0.0014402461238205433)","(19, 0.0013642347184941173)","(17, 0.0012814417714253068)","(16, 0.0011926493607461452)","(21, 0.0011392984306439757)","(23, 0.0010976690100505948)","(22, 0.00108333770185709)","(26, 0.0010369995143264532)"
"(0, 0.028345448896288872)","(41, 0.001733906683512032)","(17, 0.001309215440414846)","(19, 0.0013076567556709051)","(23, 0.0012889346107840538)","(18, 0.0012407457688823342)","(22, 0.0011782762594521046)","(25, 0.0011518012033775449)","(20, 0.001071307109668851)","(16, 0.0009901267476379871)"
"(0, 0.029591374099254608)","(42, 0.0017065039137378335)","(23, 0.0013539367355406284)","(18, 0.0012012053048238158)","(15, 0.0011030660243704915)","(17, 0.0010767304338514805)","(19, 0.0010679259430617094)","(25, 0.00102700712159276)","(26, 0.0010207584127783775)","(24, 0.0010169437155127525)"
"(0, 0.028598422184586525)","(43, 0.002224246272817254)","(42, 0.0012973505072295666)","(15, 0.0012258474016562104)","(25, 0.0011496852384880185)","(24, 0.0011230208911001682)","(16, 0.0010954061290249228)","(19, 0.0010799673618748784)","(23, 0.0010734034003689885)","(18, 0.0010275376262143254)"
"(0, 0.028896737843751907)","(44, 0.0016446077497676015)","(25, 0.0013422956690192223)","(16, 0.0012622213689610362)","(17, 0.0012621331261470914)","(15, 0.001203785534016788)","(23, 0.0011781132780015469)","(43, 0.0011377048213034868)","(26, 0.0010961139341816306)","(22, 0.0009827021276578307)"
"(0, 0.028773298487067223)","(45, 0.001718321000225842)","(17, 0.001442385371774435)","(26, 0.0012979012681171298)","(18, 0.0012450837530195713)","(16, 0.0012440908467397094)","(23, 0.0011824931716546416)","(25, 0.001050991821102798)","(15, 0.0010442467173561454)","(24, 0.001002735923975706)"
"(0, 0.02659381553530693)","(46, 0.0024940527509897947)","(17, 0.0014684423804283142)","(18, 0.0014629793586209416)","(25, 0.0012633049627766013)","(19, 0.0012278493959456682)","(16, 0.0010957381455227733)","(23, 0.0010683774016797543)","(26, 0.0010553905740380287)","(24, 0.0010295689571648836)"
"(0, 0.027591681107878685)","(47, 0.0021164927165955305)","(18, 0.0013638115487992764)","(19, 0.0012707679998129606)","(17, 0.001186028472147882)","(25, 0.0011827524285763502)","(15, 0.0011535447556525469)","(26, 0.0011353838490322232)","(46, 0.0010950964642688632)","(23, 0.0010750348446890712)"
"(0, 0.0296160951256752)","(48, 0.0021576553117483854)","(15, 0.0011983566218987107)","(19, 0.0011809670832008123)","(18, 0.0011093855137005448)","(16, 0.0010784640908241272)","(26, 0.0010697304969653487)","(20, 0.000976324372459203)","(25, 0.00093915342586115)","(17, 0.0009319616947323084)"
"(0, 0.028876373544335365)","(49, 0.0019889508839696646)","(16, 0.001343978918157518)","(17, 0.0013175522908568382)","(19, 0.0011068471940234303)","(15, 0.001081704394891858)","(25, 0.0010654728394001722)","(20, 0.0010612586047500372)","(21, 0.0009888703934848309)","(18, 0.0009883982129395008)"
"(0, 0.0305712278932333)","(50, 0.001908550737425685)","(17, 0.0013487633550539613)","(18, 0.0011537378886714578)","(49, 0.0010868336539715528)","(23, 0.0009849399793893099)","(16, 0.0009548613452352583)","(22, 0.0009306788560934365)","(15, 0.0008909475873224437)","(26, 0.0008901211549527943)"
"(0, 0.030661914497613907)","(51, 0.0019651860930025578)","(18, 0.001333495369181037)","(23, 0.0011248528026044369)","(17, 0.0011008691508322954)","(19, 0.0010780248558148742)","(16, 0.0009186811512336135)","(22, 0.0009137445595115423)","(24, 0.0008357544429600239)","(15, 0.0007811683462932706)"
"(0, 0.029705004766583443)","(52, 0.002274957951158285)","(19, 0.0011903166305273771)","(23, 0.001086959382519126)","(18, 0.001064348267391324)","(17, 0.0010507887927815318)","(15, 0.001022239914163947)","(25, 0.0009649133426137269)","(24, 0.000922064355108887)","(20, 0.0008419486694037914)"
"(0, 0.03068557195365429)","(53, 0.0019076279131695628)","(15, 0.0012907158816233277)","(25, 0.0010423053754493594)","(52, 0.0009717567008920014)","(16, 0.0009615805465728045)","(18, 0.0009286212734878063)","(20, 0.000902320898603648)","(19, 0.0008963232976384461)","(23, 0.0008684635395184159)"
"(0, 0.030613046139478683)","(54, 0.002050550188869238)","(16, 0.001271325396373868)","(17, 0.001091265701688826)","(15, 0.0010809431551024318)","(25, 0.0009946710197255015)","(26, 0.000963642611168325)","(19, 0.0008557185647077858)","(18, 0.0008480375981889665)","(21, 0.00080467713996768)"
"(0, 0.030386177822947502)","(55, 0.0020245558116585016)","(17, 0.001463108928874135)","(54, 0.0012946799397468567)","(16, 0.0011325058294460177)","(18, 0.0010632597841322422)","(15, 0.0009707295685075223)","(26, 0.0009608769323676825)","(23, 0.0009376350208185613)","(22, 0.0008939203689806163)"
"(0, 0.03043072484433651)","(55, 0.0025349014904350042)","(56, 0.0023463063407689333)","(18, 0.0012555909343063831)","(17, 0.00115200225263834)","(23, 0.0009471215307712555)","(16, 0.0008664254564791918)","(19, 0.0008450484019704163)","(26, 0.0007458767504431307)","(15, 0.0007288799970410764)"
"(0, 0.03211459144949913)","(57, 0.0015913244569674134)","(56, 0.0012495843693614006)","(55, 0.0012155856238678098)","(19, 0.0011621665908023715)","(18, 0.00107402796857059)","(17, 0.0009526362991891801)","(25, 0.000786167976912111)","(24, 0.0007774874684400856)","(23, 0.0007627585437148809)"
"(0, 0.030702676624059677)","(58, 0.0022870430257171392)","(55, 0.0011775398161262274)","(19, 0.0010099500650539994)","(20, 0.0009961422765627503)","(25, 0.0009663358214311302)","(15, 0.0009525644709356129)","(18, 0.0009467911440879107)","(17, 0.0008262023329734802)","(56, 0.0007625226862728596)"
"(0, 0.028335971757769585)","(59, 0.00227675074711442)","(55, 0.0011704753851518035)","(16, 0.0010301008587703109)","(15, 0.0009471030789427459)","(21, 0.0009356787777505815)","(58, 0.0009303136030212045)","(26, 0.0009264781838282943)","(19, 0.0008951991912908852)","(17, 0.0008642298053018749)"
"(0, 0.029753651469945908)","(60, 0.0020747645758092403)","(55, 0.0011899004457518458)","(17, 0.0011262306943535805)","(59, 0.0010074953315779567)","(22, 0.0009645639220252633)","(16, 0.0009400348644703627)","(23, 0.0008395375334657729)","(18, 0.0007933795568533242)","(15, 0.0007399277528747916)"
"(0, 0.0329936183989048)","(61, 0.0019810607191175222)","(23, 0.001057121902704239)","(17, 0.0010132738389074802)","(18, 0.0009828985203057528)","(55, 0.000818180269561708)","(15, 0.0007386127253994346)","(22, 0.0007332518580369651)","(16, 0.0007082782685756683)","(19, 0.0006443852325901389)"
"(0, 0.03160792216658592)","(62, 0.001916615990921855)","(18, 0.0010498708579689264)","(23, 0.0009754326893016696)","(24, 0.0009545704815536737)","(19, 0.0009416589164175093)","(17, 0.0008473926573060453)","(55, 0.0008191713714040816)","(15, 0.000801069603767246)","(16, 0.0007759991567581892)"
"(0, 0.031971290707588196)","(63, 0.0020915335044264793)","(25, 0.0010513786692172289)","(19, 0.0008625504560768604)","(62, 0.0008408100693486631)","(17, 0.0008379918290302157)","(15, 0.0008337423205375671)","(55, 0.0007766846101731062)","(23, 0.0007598415249958634)","(16, 0.0007538312929682434)"
"(0, 0.03162344545125961)","(64, 0.0023119605612009764)","(26, 0.0009852555813267827)","(15, 0.0009376184898428619)","(25, 0.0008726592641323805)","(17, 0.000836969178635627)","(55, 0.0008316254825331271)","(16, 0.0008211375679820776)","(18, 0.0007816481520421803)","(20, 0.0006853960221633315)"
"(0, 0.031058259308338165)","(65, 0.002503921976312995)","(17, 0.0009793469216674566)","(16, 0.0009705385309644043)","(55, 0.0008473923662677407)","(18, 0.0008425891282968223)","(26, 0.0008285033982247114)","(64, 0.0007770067313686013)","(15, 0.0007757447892799973)","(25, 0.0007440447807312012)"
"(0, 0.031837377697229385)","(66, 0.002097929362207651)","(17, 0.0010801110183820128)","(18, 0.000922099337913096)","(23, 0.0008330917335115373)","(65, 0.000820182089228183)","(55, 0.0008090688497759402)","(15, 0.0007873658905737102)","(16, 0.0007729367935098708)","(19, 0.0007376703433692455)"
"(0, 0.03279975801706314)","(67, 0.001875059213489294)","(66, 0.001045378390699625)","(18, 0.0010266774334013462)","(17, 0.0009011313086375594)","(19, 0.0008200463489629328)","(16, 0.0007995891501195729)","(23, 0.000791363709140569)","(15, 0.0007442767964676023)","(55, 0.0007195174694061279)"
"(0, 0.03202447667717934)","(68, 0.0026857578195631504)","(67, 0.001991019584238529)","(19, 0.0008874228806234896)","(17, 0.0008517407113686204)","(18, 0.0008203900069929659)","(25, 0.000710860185790807)","(16, 0.0007103399839252234)","(24, 0.0006253977189771831)","(20, 0.0006049467483535409)"
"(0, 0.03297526389360428)","(69, 0.0020058094523847103)","(68, 0.0018265045946463943)","(67, 0.001032835803925991)","(18, 0.0007679450791329145)","(17, 0.000747951737139374)","(19, 0.0006853504455648363)","(25, 0.0006750814500264823)","(20, 0.000658325559925288)","(26, 0.0006223891396075487)"
"(0, 0.03315987437963486)","(70, 0.0018033310770988464)","(68, 0.0010586464777588844)","(67, 0.0008010651217773557)","(18, 0.0007532292511314154)","(19, 0.000723509059753269)","(69, 0.0007136072381399572)","(26, 0.0006792451604269445)","(17, 0.0006789809558540583)","(16, 0.0006684970576316118)"
"(0, 0.03293957561254501)","(71, 0.0023612200748175383)","(70, 0.00079559744335711)","(17, 0.000746422098018229)","(68, 0.0007341003511101007)","(23, 0.0006905419868417084)","(67, 0.0006796448142267764)","(22, 0.0006752486806362867)","(15, 0.000648162211291492)","(19, 0.0006477114511653781)"
"(0, 0.030051961541175842)","(72, 0.002462196396663785)","(71, 0.001010076841339469)","(15, 0.0009376728557981551)","(23, 0.0008434486226178706)","(68, 0.0008074117940850556)","(67, 0.0007840450271032751)","(18, 0.0007706165197305381)","(16, 0.000727843667846173)","(17, 0.0007098295027390122)"
"(0, 0.03234649822115898)","(73, 0.0021124586928635836)","(72, 0.0009313607006333768)","(16, 0.0008612419478595257)","(68, 0.000770391954574734)","(15, 0.0007560154772363603)","(17, 0.0007334764231927693)","(67, 0.0006747047882527113)","(25, 0.0006491647800430655)","(24, 0.0006373563664965332)"
"(0, 0.03392108529806137)","(74, 0.0021374481730163097)","(73, 0.0010253078071400523)","(17, 0.0009206700487993658)","(16, 0.0007149393786676228)","(25, 0.0007137812790460885)","(15, 0.0006922536995261908)","(18, 0.0006463974714279175)","(23, 0.0005982719594612718)","(26, 0.0005666472134180367)"
"(0, 0.03317439183592796)","(75, 0.001963498303666711)","(18, 0.0009488111827522516)","(74, 0.0008872486650943756)","(17, 0.0008814871544018388)","(16, 0.0007437914609909058)","(15, 0.0007253584335558116)","(26, 0.0006916368147358298)","(19, 0.0006249209982343018)","(25, 0.0005989942001178861)"
"(0, 0.03212013840675354)","(76, 0.0023659563157707453)","(19, 0.0008892822079360485)","(17, 0.0008800594368949533)","(18, 0.0008581072324886918)","(16, 0.0007556918426416814)","(15, 0.0007188998279161751)","(75, 0.0006812402862124145)","(25, 0.0006353606004267931)","(26, 0.0005891493055969477)"
"(0, 0.03254220262169838)","(77, 0.0021880718413740396)","(17, 0.000830434262752533)","(18, 0.0008097463869489729)","(76, 0.0007765877526253462)","(19, 0.0007477495237253606)","(15, 0.000735452922526747)","(20, 0.0006882685702294111)","(16, 0.0006858491688035429)","(23, 0.0005832514143548906)"
"(0, 0.03218137472867966)","(78, 0.002541201189160347)","(77, 0.0011358547490090132)","(17, 0.000750106992200017)","(18, 0.0007432782440446317)","(16, 0.00070758699439466)","(19, 0.0006936218123883009)","(67, 0.0006011357763782144)","(21, 0.0005815409240312874)","(68, 0.0005730472621507943)"
"(0, 0.03378503397107124)","(79, 0.00209300615824759)","(78, 0.0008842842071317136)","(17, 0.0008475537761114538)","(18, 0.0007439625333063304)","(19, 0.0007010440458543599)","(22, 0.000638785189948976)","(16, 0.0006154716247692704)","(23, 0.0005611105007119477)","(20, 0.000561023480258882)"
"(0, 0.03331165760755539)","(80, 0.002447370905429125)","(79, 0.00143902818672359)","(18, 0.0007788503426127136)","(23, 0.0007317159906961024)","(17, 0.0006742486148141325)","(19, 0.0006505826022475958)","(15, 0.000566158618312329)","(22, 0.0005348880658857524)","(20, 0.0005335983587428927)"
"(0, 0.03298451751470566)","(81, 0.002786733442917466)","(80, 0.001850604428909719)","(79, 0.0008967005996964872)","(19, 0.0006459386786445975)","(23, 0.0006187778781168163)","(15, 0.0006067664944566786)","(18, 0.0006037601851858199)","(24, 0.00055521639296785)","(16, 0.000522386864759028)"
"(0, 0.033945776522159576)","(82, 0.002071718219667673)","(81, 0.0018345984863117337)","(80, 0.0007588800508528948)","(15, 0.0007001586491242051)","(79, 0.0006741426768712699)","(25, 0.0006029692012816668)","(16, 0.0005907966406084597)","(17, 0.0005684402422048151)","(23, 0.0005495680961757898)"
"(0, 0.03383350744843483)","(83, 0.002148355357348919)","(82, 0.0009179775370284915)","(81, 0.0008646444766782224)","(15, 0.0008004033588804305)","(16, 0.0007420356851071119)","(17, 0.0006895573460496962)","(26, 0.0006033365498296916)","(25, 0.0005652192048728466)","(23, 0.0005537080578505993)"
"(0, 0.031977955251932144)","(84, 0.0023956862278282642)","(17, 0.0009215030004270375)","(16, 0.0008714403375051916)","(81, 0.0008406915003433824)","(83, 0.0007720665889792144)","(18, 0.0007204759167507291)","(15, 0.0006174835725687444)","(25, 0.0005978406989015639)","(26, 0.0005852060276083648)"
"(0, 0.031008608639240265)","(85, 0.002354359719902277)","(84, 0.0011301599442958832)","(17, 0.0009467743220739067)","(18, 0.0008605354814790189)","(81, 0.0008375467150472105)","(19, 0.0006211940781213343)","(23, 0.0006197880138643086)","(25, 0.0005901454132981598)","(16, 0.0005873316549696028)"
"(0, 0.03395199403166771)","(86, 0.002128895139321685)","(18, 0.0008587604970671237)","(81, 0.0007228382164612412)","(19, 0.0007131639285944402)","(85, 0.000640121113974601)","(17, 0.0006337285158224404)","(15, 0.0005723172216676176)","(16, 0.000524845439940691)","(26, 0.0004994313349016011)"
"(0, 0.03501099348068237)","(87, 0.002180990995839238)","(19, 0.0007950001745484769)","(86, 0.0007215221412479877)","(18, 0.0006062102038413286)","(17, 0.000592943571973592)","(16, 0.0005880552344024181)","(15, 0.0005771735450252891)","(20, 0.0005744394729845226)","(81, 0.0005457375664263964)"
"(0, 0.034918710589408875)","(88, 0.0018986511277034879)","(17, 0.0006897543207742274)","(20, 0.0006529235979542136)","(87, 0.0006245420663617551)","(16, 0.0005993773229420185)","(15, 0.0005851565510965884)","(18, 0.0005774495075456798)","(19, 0.0005647906800732017)","(21, 0.0005211923853494227)"
"(0, 0.034408338367938995)","(89, 0.0020842216908931732)","(17, 0.0006637588376179338)","(18, 0.0006333196070045233)","(88, 0.0006259251968003809)","(16, 0.0005723899812437594)","(81, 0.0005652269464917481)","(21, 0.0005469207535497844)","(22, 0.0005402918322943151)","(23, 0.0005295455339364707)"
"(0, 0.033909834921360016)","(90, 0.002389337169006467)","(89, 0.0007438745815306902)","(17, 0.0006506165955215693)","(23, 0.0006424845778383315)","(18, 0.0006200325442478061)","(22, 0.0005967548349872231)","(81, 0.0005802286905236542)","(19, 0.0005610284279100597)","(79, 0.0004555717168841511)"
"(0, 0.0339764840900898)","(91, 0.0022316323593258858)","(90, 0.0011749978875741363)","(23, 0.0007152475300244987)","(18, 0.0005932069034315646)","(15, 0.0005913464701734483)","(81, 0.0005871228640899062)","(19, 0.0005429479642771184)","(24, 0.0005253812414593995)","(25, 0.0004987192223779857)"
"(0, 0.03551146760582924)","(92, 0.0018256243783980608)","(91, 0.0008105330052785575)","(15, 0.0006352205527946353)","(16, 0.0005704580107703805)","(25, 0.0005606075865216553)","(24, 0.0005278637981973588)","(19, 0.0005221046740189195)","(81, 0.0005091211060062051)","(23, 0.0004688137851189822)"
"(0, 0.03439537435770035)","(93, 0.0019798013381659985)","(92, 0.0014401031658053398)","(15, 0.0007008942775428295)","(16, 0.000661457481328398)","(17, 0.0006606807000935078)","(25, 0.0006510524544864893)","(26, 0.0005430472083389759)","(23, 0.0004433543945197016)","(18, 0.00043414533138275146)"
"(0, 0.033651407808065414)","(94, 0.0026003450620919466)","(93, 0.001350131817162037)","(92, 0.0008280891343019903)","(17, 0.0007224741857498884)","(16, 0.0006926287896931171)","(15, 0.0006459429860115051)","(26, 0.0005841614329256117)","(18, 0.0005794867756776512)","(23, 0.0004795712302438915)"
