"(0, 0.023196524009108543)","(17, 0.0037071919068694115)","(18, 0.0035727238282561302)","(16, 0.0034902673214673996)","(19, 0.003323925193399191)","(20, 0.0032253421377390623)","(15, 0.0031038701999932528)","(21, 0.002227550372481346)","(1, 0.0012606802629306912)","(14, 0.0011088838800787926)"
"(0, 0.02294854447245598)","(17, 0.0035705494228750467)","(18, 0.0034029327798634768)","(19, 0.003061197465285659)","(16, 0.002868472598493099)","(15, 0.0028230142779648304)","(21, 0.0027427012100815773)","(20, 0.002605112735182047)","(22, 0.0020501960534602404)","(1, 0.0012015459360554814)"
"(0, 0.019798336550593376)","(18, 0.003563592443242669)","(17, 0.003235099371522665)","(19, 0.003185298526659608)","(15, 0.0031245541758835316)","(16, 0.002894796198233962)","(22, 0.0027850461192429066)","(20, 0.0026137458626180887)","(21, 0.002402110258117318)","(23, 0.0023256803397089243)"
"(0, 0.019914692267775536)","(23, 0.003035740228369832)","(19, 0.003008258296176791)","(15, 0.002935286145657301)","(18, 0.0029065345879644156)","(17, 0.002904801396653056)","(16, 0.0028475706931203604)","(20, 0.0024437170941382647)","(22, 0.002242854330688715)","(21, 0.0021703646052628756)"
"(0, 0.01821472868323326)","(17, 0.003072960302233696)","(15, 0.002921763574704528)","(16, 0.0028759657870978117)","(18, 0.002811918267980218)","(19, 0.002617053920403123)","(23, 0.002581973560154438)","(24, 0.002554968697950244)","(20, 0.002471811370924115)","(21, 0.0021857372485101223)"
"(0, 0.018086371943354607)","(17, 0.0029773258138448)","(18, 0.0028444433119148016)","(25, 0.0027703577652573586)","(16, 0.0027449680492281914)","(15, 0.0024777757935225964)","(19, 0.002427069004625082)","(23, 0.0024059766437858343)","(21, 0.0021148547530174255)","(24, 0.002112019108608365)"
"(0, 0.018080351874232292)","(27, 0.002897846046835184)","(26, 0.0027870868798345327)","(17, 0.002635065233334899)","(18, 0.0024567460641264915)","(25, 0.002379775745794177)","(23, 0.002224188996478915)","(19, 0.0022011231631040573)","(16, 0.0021103196777403355)","(22, 0.001962363952770829)"
"(0, 0.02269800379872322)","(26, 0.0022448981180787086)","(18, 0.0021205998491495848)","(27, 0.0021105436608195305)","(25, 0.002081695245578885)","(17, 0.002023261971771717)","(23, 0.0019501680508255959)","(19, 0.0017806750256568193)","(28, 0.0016870534745976329)","(24, 0.0016186306020244956)"
"(0, 0.025392163544893265)","(29, 0.001927505130879581)","(26, 0.0018374728970229626)","(18, 0.0018198501784354448)","(19, 0.0017831778386607766)","(25, 0.0017199283465743065)","(24, 0.0015484449686482549)","(23, 0.0014698293525725603)","(27, 0.0013842618791386485)","(17, 0.0013533115852624178)"
"(0, 0.027151960879564285)","(30, 0.0019428776577115059)","(25, 0.0017580416752025485)","(19, 0.0016274666413664818)","(26, 0.0015873837983235717)","(20, 0.0014331841375678778)","(17, 0.0012914547696709633)","(23, 0.0012806766899302602)","(18, 0.0012724983971565962)","(24, 0.0012223023222759366)"
"(0, 0.0275997593998909)","(31, 0.0018137452425435185)","(26, 0.0016082781367003918)","(25, 0.0014151233481243253)","(23, 0.0013746519107371569)","(17, 0.001352578983642161)","(20, 0.0013206235598772764)","(21, 0.0012897694250568748)","(18, 0.0012806426966562867)","(15, 0.0012453949311748147)"
"(0, 0.02797756716609001)","(32, 0.001540894852951169)","(23, 0.0014822914963588119)","(22, 0.0013901219936087728)","(18, 0.0013724446762353182)","(26, 0.0013364660553634167)","(16, 0.0013079565251246095)","(17, 0.0012699109502136707)","(25, 0.0012656062608584762)","(24, 0.0012386261951178312)"
"(0, 0.026342198252677917)","(33, 0.0024181008338928223)","(23, 0.0016650614561513066)","(17, 0.001485497341491282)","(15, 0.0014845090918242931)","(25, 0.0014342102222144604)","(22, 0.0013088254490867257)","(24, 0.0012836798559874296)","(18, 0.001270995126105845)","(16, 0.0012680634390562773)"
"(0, 0.025453763082623482)","(34, 0.0018292214954271913)","(15, 0.0017301877960562706)","(16, 0.001597134512849152)","(23, 0.0015586703084409237)","(18, 0.0015415442176163197)","(25, 0.001531663816422224)","(17, 0.0014988044276833534)","(24, 0.001465196954086423)","(26, 0.0014266973594203591)"
"(0, 0.02825687639415264)","(35, 0.0022197342477738857)","(17, 0.0015982068143785)","(16, 0.0015952613903209567)","(25, 0.0015784534625709057)","(26, 0.001320257200859487)","(18, 0.001294615212827921)","(19, 0.0012529001105576754)","(24, 0.0012439485872164369)","(15, 0.0011772365542128682)"
"(0, 0.027130508795380592)","(36, 0.002102974569424987)","(17, 0.0018199938349425793)","(18, 0.0015933036338537931)","(25, 0.0015554949641227722)","(26, 0.0015097695868462324)","(15, 0.0013821828179061413)","(16, 0.0012645062524825335)","(19, 0.0012535005807876587)","(23, 0.0011046926956623793)"
"(0, 0.02900168113410473)","(37, 0.0017825274262577295)","(18, 0.001691732439212501)","(19, 0.0013621312100440264)","(26, 0.0013532692100852728)","(17, 0.0013463303912431002)","(16, 0.001317421207204461)","(15, 0.0012794811045750976)","(23, 0.0010823023039847612)","(25, 0.0009910709923133254)"
"(0, 0.02959149144589901)","(38, 0.0024141096509993076)","(19, 0.0015675383619964123)","(17, 0.0015096253482624888)","(16, 0.001277381437830627)","(18, 0.001275553717277944)","(20, 0.0011416260385885835)","(15, 0.000993932131677866)","(23, 0.000976648647338152)","(25, 0.0009671677835285664)"
"(0, 0.030618950724601746)","(39, 0.002103957114741206)","(17, 0.0014251134125515819)","(18, 0.00142304424662143)","(20, 0.0012646391987800598)","(19, 0.0011436853092163801)","(23, 0.0011132365325465798)","(25, 0.0010549440048635006)","(21, 0.0010138346115127206)","(16, 0.0009940022137016058)"
"(0, 0.030447203665971756)","(40, 0.0019020539475604892)","(18, 0.0013607942964881659)","(19, 0.0012953388504683971)","(17, 0.00112422916572541)","(21, 0.0011198408901691437)","(22, 0.0010405697394162416)","(23, 0.0010399736929684877)","(16, 0.0009999210014939308)","(26, 0.0009627172257751226)"
"(0, 0.03168053925037384)","(41, 0.0016688890755176544)","(19, 0.0012223005760461092)","(23, 0.0011743768118321896)","(17, 0.0011345520615577698)","(22, 0.0011194422841072083)","(18, 0.0011025476269423962)","(25, 0.0010369219817221165)","(20, 0.0010105696273967624)","(16, 0.000865147274453193)"
"(0, 0.03176875412464142)","(42, 0.001688483520410955)","(23, 0.0013269365299493074)","(18, 0.0010779100703075528)","(20, 0.000999976065941155)","(19, 0.0009943208424374461)","(25, 0.0009838120313361287)","(17, 0.0009732882608659565)","(24, 0.0009686672710813582)","(26, 0.0009439944988116622)"
"(0, 0.03142382949590683)","(43, 0.001965275499969721)","(24, 0.0010884820949286222)","(25, 0.0010836811270564795)","(15, 0.0010454041184857488)","(23, 0.0010124646360054612)","(19, 0.0009517353610135615)","(22, 0.0009160171612165868)","(18, 0.0009061336750164628)","(26, 0.0008955487865023315)"
"(0, 0.03142021968960762)","(44, 0.001847722684033215)","(25, 0.001264225342310965)","(23, 0.0010915952734649181)","(16, 0.0010542887030169368)","(15, 0.0010313233360648155)","(17, 0.001026436686515808)","(26, 0.0010237878886982799)","(22, 0.0009019778808578849)","(24, 0.0008213110268115997)"
"(0, 0.031072992831468582)","(45, 0.0017286490183323622)","(26, 0.0012879240093752742)","(17, 0.0012871479848399758)","(23, 0.0011480840621516109)","(16, 0.0011107581667602062)","(18, 0.0010661018313840032)","(25, 0.0010225002188235521)","(24, 0.0009950565872713923)","(15, 0.0009210066637024283)"
"(0, 0.0303813386708498)","(46, 0.0023021993692964315)","(17, 0.0013271220959722996)","(18, 0.0013028669636696577)","(25, 0.0012045350158587098)","(26, 0.001032098545692861)","(19, 0.0010161256650462747)","(24, 0.0010084841633215547)","(23, 0.0009950329549610615)","(16, 0.000985373160801828)"
"(0, 0.029715603217482567)","(47, 0.0021899291314184666)","(18, 0.0013174951309338212)","(25, 0.0012197336181998253)","(19, 0.0012177356984466314)","(26, 0.0011712467530742288)","(17, 0.001136900158599019)","(15, 0.0010181530378758907)","(23, 0.0010097995400428772)","(46, 0.0009857489494606853)"
"(0, 0.03205891698598862)","(48, 0.0018741226522251964)","(19, 0.0011165225878357887)","(15, 0.001108803553506732)","(26, 0.0010748461354523897)","(18, 0.0010170107707381248)","(16, 0.0009557412704452872)","(20, 0.0009281731909140944)","(25, 0.0009111998951993883)","(17, 0.0008391400915570557)"
"(0, 0.033051326870918274)","(49, 0.0018778895027935505)","(16, 0.0011043036356568336)","(17, 0.00105643505230546)","(19, 0.0009312346810474992)","(20, 0.0008966278983280063)","(25, 0.0008721567573957145)","(15, 0.0008524113800376654)","(26, 0.0008350097923539579)","(21, 0.0008243875345215201)"
"(0, 0.03319810330867767)","(50, 0.002107328502461314)","(17, 0.0011900168610736728)","(18, 0.001007755403406918)","(22, 0.0008554260712116957)","(23, 0.0008542874711565673)","(16, 0.000799693341832608)","(26, 0.000791348225902766)","(21, 0.0007804583292454481)","(15, 0.0007516124751418829)"
"(0, 0.03300614655017853)","(51, 0.002496065106242895)","(18, 0.0011557495454326272)","(23, 0.001009289175271988)","(19, 0.0009189972188323736)","(17, 0.0009151186095550656)","(22, 0.0008290995610877872)","(16, 0.0007767158676870167)","(24, 0.0007162375841289759)","(15, 0.000677570526022464)"
"(0, 0.03327404335141182)","(52, 0.0027757606003433466)","(19, 0.0010293808300048113)","(23, 0.0009514045668765903)","(18, 0.0008731085108593106)","(17, 0.0008683122578077018)","(24, 0.0008161033620126545)","(25, 0.0007968377904035151)","(15, 0.0007917415932752192)","(20, 0.0007056632894091308)"
"(0, 0.03362283483147621)","(53, 0.0018791868351399899)","(15, 0.0010973161552101374)","(25, 0.0008988277404569089)","(18, 0.0007929301355034113)","(16, 0.0007799574523232877)","(20, 0.0007698913104832172)","(24, 0.000758805894292891)","(23, 0.0007466442766599357)","(19, 0.0007423401111736894)"
"(0, 0.03274441882967949)","(54, 0.001909364014863968)","(16, 0.0011552348732948303)","(15, 0.001022735727019608)","(17, 0.0009615531307645142)","(25, 0.0009307739092037082)","(26, 0.0008716892916709185)","(19, 0.0007777345017530024)","(18, 0.0007724225288257003)","(21, 0.0007334509282372892)"
"(0, 0.03330919146537781)","(55, 0.0018573531415313482)","(17, 0.0012232109438627958)","(16, 0.0009810193441808224)","(18, 0.0008615785627625883)","(15, 0.0008575072861276567)","(26, 0.0008289644028991461)","(54, 0.0008254498243331909)","(23, 0.0007631361368112266)","(25, 0.0007561615202575922)"
"(0, 0.03456009551882744)","(56, 0.0015689665451645851)","(18, 0.0011380779324099422)","(55, 0.0011380193755030632)","(17, 0.001099328394047916)","(23, 0.0008434620685875416)","(16, 0.0008329586707986891)","(19, 0.0007404240895994008)","(26, 0.0006893512327224016)","(15, 0.0006682057864964008)"
"(0, 0.0339663065969944)","(57, 0.0018375014187768102)","(19, 0.0010845965007320046)","(18, 0.0010532868327572942)","(17, 0.0009578217286616564)","(25, 0.000714015681296587)","(24, 0.0007024119840934873)","(16, 0.000675397808663547)","(23, 0.0006651160074397922)","(20, 0.0006193885346874595)"
"(0, 0.0338725745677948)","(58, 0.0023135237861424685)","(19, 0.0009845932945609093)","(18, 0.0009369164472445846)","(20, 0.0009252938907593489)","(25, 0.0008932958589866757)","(15, 0.000843579473439604)","(17, 0.0007779018487781286)","(26, 0.0006724825361743569)","(23, 0.00065442337654531)"
"(0, 0.03211236000061035)","(59, 0.002110098022967577)","(15, 0.0009031014051288366)","(19, 0.0009015151881612837)","(16, 0.000890767143573612)","(26, 0.0008554136729799211)","(21, 0.0008521599811501801)","(20, 0.0008408716530539095)","(18, 0.0007974404143169522)","(58, 0.0007801446481607854)"
"(0, 0.03290877118706703)","(60, 0.0021910015493631363)","(17, 0.0010637488448992372)","(16, 0.000971069501247257)","(22, 0.0009429968777112663)","(59, 0.000803331146016717)","(23, 0.000782395014539361)","(21, 0.000761304225306958)","(18, 0.0007570851012133062)","(15, 0.0007555365446023643)"
"(0, 0.03431716188788414)","(61, 0.0020339249167591333)","(17, 0.001015035784803331)","(23, 0.0010070503922179341)","(18, 0.0009303754777647555)","(22, 0.0007467675022780895)","(15, 0.0007452492136508226)","(16, 0.0007212249911390245)","(19, 0.0006199686322361231)","(21, 0.0006025882321409881)"
"(0, 0.03471934422850609)","(62, 0.0020038343500345945)","(18, 0.0009737152140587568)","(23, 0.0008951904019340873)","(24, 0.0008219903684221208)","(19, 0.0008192788227461278)","(17, 0.0008042469853535295)","(15, 0.0007576422649435699)","(16, 0.0007268284098245203)","(25, 0.0006433938397094607)"
"(0, 0.03392549231648445)","(63, 0.002232359256595373)","(25, 0.0009295633644796908)","(19, 0.0008256539586000144)","(17, 0.0008174175163730979)","(15, 0.0007779209408909082)","(23, 0.0007406976656056941)","(16, 0.0007352568209171295)","(18, 0.0007304185419343412)","(24, 0.0007050414569675922)"
"(0, 0.033832717686891556)","(64, 0.002447989070788026)","(15, 0.0009070366504602134)","(26, 0.0008772617438808084)","(17, 0.0008501990232616663)","(25, 0.0008333370205946267)","(16, 0.0007914722082205117)","(18, 0.0007793378899805248)","(20, 0.0006787951570004225)","(63, 0.0006694242474623024)"
"(0, 0.03516528010368347)","(65, 0.0021097310818731785)","(16, 0.0008883850532583892)","(17, 0.0008790682186372578)","(18, 0.0007927233236841857)","(26, 0.0007518437341786921)","(15, 0.0006956381839700043)","(19, 0.0006928947404958308)","(25, 0.0006863974267616868)","(22, 0.0006046818452887237)"
"(0, 0.035206928849220276)","(66, 0.002121455268934369)","(17, 0.000997044611722231)","(18, 0.0008308100514113903)","(19, 0.0006969172973185778)","(16, 0.0006956633878871799)","(23, 0.0006852506194263697)","(15, 0.0006714117480441928)","(26, 0.0006128983222879469)","(22, 0.0006041358574293554)"
"(0, 0.035454314202070236)","(67, 0.0015856437385082245)","(18, 0.0010051364079117775)","(17, 0.000890023831743747)","(19, 0.0008130453643389046)","(23, 0.0007835745927877724)","(16, 0.0007585292914882302)","(15, 0.0006897894782014191)","(24, 0.0006194716552272439)","(20, 0.0006151989218778908)"
"(0, 0.03517039492726326)","(68, 0.002521980321034789)","(19, 0.0009224707027897239)","(18, 0.0008474248461425304)","(17, 0.0008372661541216075)","(67, 0.0007557672215625644)","(25, 0.0007010738481767476)","(16, 0.0006793332286179066)","(24, 0.0006594395381398499)","(23, 0.0006294454797171056)"
"(0, 0.03595960885286331)","(69, 0.002243442926555872)","(68, 0.0009319819509983063)","(18, 0.0007211041520349681)","(17, 0.0006787545862607658)","(19, 0.0006635466124862432)","(25, 0.0006501099560409784)","(20, 0.000642322760540992)","(23, 0.0005687820957973599)","(26, 0.0005535546224564314)"
"(0, 0.0352703332901001)","(70, 0.0015558658633381128)","(19, 0.0006942714680917561)","(18, 0.0006910139345563948)","(26, 0.0006651782896369696)","(23, 0.0006492374814115465)","(21, 0.0006210632855072618)","(69, 0.0006153167923912406)","(17, 0.0006128588574938476)","(16, 0.0006019726279191673)"
"(0, 0.035664577037096024)","(71, 0.002622175496071577)","(22, 0.000686360290274024)","(23, 0.0006848695920780301)","(17, 0.0006797600071877241)","(19, 0.0006234681350179017)","(25, 0.0005902467528358102)","(70, 0.0005790129071101546)","(18, 0.0005723124486394227)","(20, 0.0005548620247282088)"
"(0, 0.0340195931494236)","(72, 0.0023020494263619184)","(23, 0.0008171714725904167)","(15, 0.0007924780366010964)","(71, 0.0007590337190777063)","(18, 0.0006739163654856384)","(25, 0.0006694734329357743)","(17, 0.0006269703735597432)","(16, 0.0006094464915804565)","(24, 0.0006008779746480286)"
"(0, 0.03452223166823387)","(73, 0.002183080418035388)","(16, 0.000833660364151001)","(15, 0.0007409003446809947)","(17, 0.0007092629093676805)","(72, 0.0007049308624118567)","(25, 0.0007005579536780715)","(23, 0.0006971784168854356)","(24, 0.0006917135324329138)","(19, 0.0006465656915679574)"
"(0, 0.03598669543862343)","(74, 0.002503859344869852)","(17, 0.0008470632019452751)","(25, 0.0007443886715918779)","(16, 0.0006560474867001176)","(73, 0.0006324404384940863)","(15, 0.0005985386669635773)","(23, 0.0005971455830149353)","(18, 0.0005837035132572055)","(26, 0.000574692792724818)"
"(0, 0.03604954481124878)","(75, 0.002283646259456873)","(18, 0.0008183962199836969)","(17, 0.0007685585296712816)","(26, 0.0007005894440226257)","(74, 0.0006389187183231115)","(25, 0.000616955163422972)","(16, 0.0006144508952274919)","(15, 0.0005716213490813971)","(23, 0.0005459287785924971)"
"(0, 0.034847330302000046)","(76, 0.002718288218602538)","(19, 0.0007456703460775316)","(18, 0.0007366919307969511)","(17, 0.0007251003407873213)","(25, 0.0006124124047346413)","(16, 0.0006066460628062487)","(26, 0.0005858188960701227)","(15, 0.0005640600575134158)","(75, 0.000495675194542855)"
"(0, 0.03505844250321388)","(77, 0.0024469790514558554)","(76, 0.0007607138250023127)","(18, 0.0007168233278207481)","(17, 0.0007109318394213915)","(19, 0.0006958877784200013)","(20, 0.0006255689077079296)","(15, 0.0006000872235745192)","(26, 0.0005849000881426036)","(16, 0.0005828107823617756)"
"(0, 0.036644525825977325)","(78, 0.002663424937054515)","(18, 0.0006183767109178007)","(17, 0.0006138305179774761)","(19, 0.0005932811181992292)","(77, 0.000590513925999403)","(16, 0.0005565799656324089)","(21, 0.0005187770584598184)","(20, 0.0005034230416640639)","(26, 0.0004765851772390306)"
"(0, 0.03724861890077591)","(79, 0.001883041113615036)","(17, 0.0006540669710375369)","(18, 0.0005865436978638172)","(19, 0.0005596679402515292)","(22, 0.0005528891342692077)","(23, 0.0004730868386104703)","(16, 0.0004702490696217865)","(25, 0.00046942831249907613)","(20, 0.00046936480794101954)"
"(0, 0.037126053124666214)","(80, 0.0020945530850440264)","(23, 0.0006513529806397855)","(18, 0.0006403315346688032)","(79, 0.0006114962743595243)","(17, 0.0005652190884575248)","(19, 0.0005436859792098403)","(22, 0.00048872857587412)","(15, 0.00048198626609519124)","(20, 0.00045252725249156356)"
"(0, 0.03749533370137215)","(81, 0.002742789452895522)","(80, 0.0009155157022178173)","(23, 0.0005764466477558017)","(15, 0.0005394326290115714)","(19, 0.0005339911440387368)","(18, 0.0005122300935909152)","(24, 0.000506158743519336)","(16, 0.0004514470638241619)","(22, 0.00044339612941257656)"
"(0, 0.036379557102918625)","(82, 0.0021743287798017263)","(81, 0.0010522190714254975)","(15, 0.0006424986058846116)","(25, 0.0005714203580282629)","(16, 0.0005290039116516709)","(17, 0.0005139714339748025)","(23, 0.0005022366531193256)","(80, 0.000454763910965994)","(24, 0.00043036119313910604)"
"(0, 0.03637594357132912)","(83, 0.0019136142218485475)","(15, 0.0008614370017312467)","(16, 0.0007210265030153096)","(82, 0.000692641013301909)","(17, 0.0006517617148347199)","(26, 0.0005653949338011444)","(25, 0.0005391001468524337)","(18, 0.0005044585559517145)","(23, 0.00048110514762811363)"
"(0, 0.035802654922008514)","(84, 0.0023704057093709707)","(16, 0.0009141734335571527)","(17, 0.000866086920723319)","(18, 0.0006460696458816528)","(15, 0.0006443575257435441)","(83, 0.0005353081505745649)","(26, 0.0005226529901847243)","(25, 0.0005100785056129098)","(19, 0.00046946064685471356)"
"(0, 0.03529084473848343)","(85, 0.002059162827208638)","(17, 0.0010219748364761472)","(18, 0.0008279484463855624)","(84, 0.0007497700862586498)","(72, 0.0006470289663411677)","(16, 0.0006321684923022985)","(15, 0.0005877798539586365)","(19, 0.0005577132105827332)","(23, 0.0004906769027002156)"
"(0, 0.03456296771764755)","(86, 0.0026989197358489037)","(18, 0.0010469979606568813)","(17, 0.0007869197288528085)","(19, 0.0007859735051169991)","(15, 0.0006819769623689353)","(16, 0.0006342801498249173)","(25, 0.0004991061869077384)","(26, 0.000494742242153734)","(20, 0.0004935501492582262)"
"(0, 0.036798857152462006)","(87, 0.00207301857881248)","(19, 0.0008663925691507757)","(18, 0.0006730961613357067)","(17, 0.0006440523429773748)","(16, 0.0006263356190174818)","(15, 0.000609653303399682)","(20, 0.0005686737713404)","(86, 0.0005456705112010241)","(25, 0.0004604603454936296)"
"(0, 0.036889124661684036)","(88, 0.00217818352393806)","(17, 0.0006980611360631883)","(20, 0.0006623847875744104)","(18, 0.0006010422366671264)","(16, 0.0005946570890955627)","(19, 0.0005862234393134713)","(15, 0.0005810532020404935)","(87, 0.0005270889378152788)","(21, 0.00047616346273571253)"
"(0, 0.03605780005455017)","(89, 0.002498640213161707)","(17, 0.000720886280760169)","(18, 0.000695797789376229)","(88, 0.0006190486019477248)","(16, 0.0006174190202727914)","(21, 0.0005930499755777419)","(19, 0.0005733771831728518)","(22, 0.0005235964199528098)","(23, 0.0004959178040735424)"
"(0, 0.0362933911383152)","(90, 0.002446659840643406)","(17, 0.0007047453545965254)","(18, 0.0006739568780176342)","(22, 0.0006495784036815166)","(89, 0.000642118277028203)","(23, 0.000617024430539459)","(19, 0.000612319097854197)","(20, 0.00044023245573043823)","(21, 0.00042581066372804344)"
"(0, 0.03726527839899063)","(91, 0.0021455197129398584)","(90, 0.0007414780557155609)","(23, 0.0007176505168899894)","(18, 0.0006182456272654235)","(19, 0.0005632515531033278)","(15, 0.0005285426741465926)","(24, 0.0004758568247780204)","(20, 0.0004541656235232949)","(17, 0.00043883471516892314)"
"(0, 0.03729204460978508)","(92, 0.0021843258291482925)","(15, 0.0006039395811967552)","(24, 0.0005757813341915607)","(19, 0.0005530555499717593)","(16, 0.0005368893034756184)","(25, 0.0005355990142561495)","(91, 0.0005228932132013142)","(23, 0.0005107794422656298)","(20, 0.00044354915735311806)"
"(0, 0.037070322781801224)","(93, 0.002289067255333066)","(92, 0.0008886434370651841)","(25, 0.0006493774126283824)","(15, 0.0006397476536221802)","(16, 0.0005956172826699913)","(17, 0.0005911348853260279)","(26, 0.0004850889672525227)","(23, 0.00044602647540159523)","(20, 0.0004165247082710266)"
"(0, 0.03615279123187065)","(94, 0.00298997457139194)","(93, 0.0009385867160744965)","(17, 0.0006889620563015342)","(16, 0.0006803849246352911)","(15, 0.0006596951279789209)","(26, 0.0006061641615815461)","(18, 0.0005499464459717274)","(92, 0.0005364708486013114)","(25, 0.0005150921642780304)"
