"(0, 0.009570091962814331)","(18, 0.004079408477991819)","(15, 0.003794692689552903)","(17, 0.003791075898334384)","(19, 0.0035880780778825283)","(16, 0.003542566206306219)","(20, 0.0028426998760551214)","(22, 0.0027068788185715675)","(21, 0.0025725490413606167)","(23, 0.0023579502012580633)"
"(0, 0.009699232876300812)","(15, 0.0036653585266321898)","(17, 0.003569477703422308)","(19, 0.0034921395126730204)","(16, 0.0034868931397795677)","(18, 0.003469338407739997)","(23, 0.0030119610019028187)","(20, 0.0027987135108560324)","(22, 0.002418531570583582)","(21, 0.0024085426703095436)"
"(0, 0.00836795475333929)","(15, 0.003656793851405382)","(17, 0.0036217093002051115)","(16, 0.0034823776222765446)","(18, 0.0033759688958525658)","(19, 0.0030449104961007833)","(20, 0.0028173208702355623)","(23, 0.0027453768998384476)","(21, 0.0024691440630704165)","(24, 0.002462531439960003)"
"(0, 0.008174275048077106)","(17, 0.0035682297311723232)","(16, 0.003426001174375415)","(18, 0.0033759402576833963)","(15, 0.003193761222064495)","(19, 0.0029231333173811436)","(25, 0.0026692538522183895)","(23, 0.002624647691845894)","(21, 0.0024342502001672983)","(20, 0.0024160004686564207)"
"(0, 0.012306821532547474)","(27, 0.003440595930442214)","(17, 0.002964228391647339)","(18, 0.0027681326027959585)","(26, 0.002521001035347581)","(19, 0.00248671299777925)","(16, 0.002471044659614563)","(25, 0.0024078793358057737)","(23, 0.002405030420050025)","(15, 0.0021667967084795237)"
"(0, 0.018545370548963547)","(28, 0.003814147785305977)","(27, 0.002246689982712269)","(18, 0.002228767843917012)","(17, 0.002128165913745761)","(26, 0.0020897728390991688)","(23, 0.002072167582809925)","(25, 0.002070836490020156)","(19, 0.0019327396294102073)","(24, 0.0016644593561068177)"
"(0, 0.01943081058561802)","(29, 0.003996668383479118)","(28, 0.002600007690489292)","(18, 0.0019498419715091586)","(19, 0.00189349171705544)","(25, 0.0018275227630510926)","(26, 0.0018223220249637961)","(23, 0.0016536845359951258)","(17, 0.001646052929572761)","(24, 0.00162392552010715)"
"(0, 0.020584939047694206)","(30, 0.0034661246463656425)","(25, 0.0019408819498494267)","(19, 0.0018211358692497015)","(17, 0.0017312568379566073)","(26, 0.001712421770207584)","(18, 0.0016301035648211837)","(16, 0.0015892803203314543)","(20, 0.001563018886372447)","(23, 0.0015582223422825336)"
"(0, 0.020948391407728195)","(31, 0.0036169332452118397)","(30, 0.0018172701820731163)","(17, 0.0017350745620205998)","(26, 0.0017198205459862947)","(18, 0.0016457390738651156)","(23, 0.0016296457033604383)","(25, 0.001591067179106176)","(15, 0.0015347710577771068)","(19, 0.0014229321386665106)"
"(0, 0.020774252712726593)","(32, 0.0035441159270703793)","(18, 0.0017488014418631792)","(23, 0.0017309733666479588)","(17, 0.0016209844034165144)","(16, 0.0016082498477771878)","(19, 0.0015482291346415877)","(26, 0.0015398997347801924)","(22, 0.0015285080298781395)","(25, 0.0015119288582354784)"
"(0, 0.020980725064873695)","(33, 0.003778663231059909)","(23, 0.001815256429836154)","(17, 0.001806293148547411)","(15, 0.0016703021246939898)","(25, 0.0016622073017060757)","(18, 0.0016030871775001287)","(19, 0.0015802740817889571)","(16, 0.0015089074149727821)","(24, 0.0014227470383048058)"
"(0, 0.02090568095445633)","(34, 0.00313314120285213)","(18, 0.0017928886227309704)","(15, 0.0017865735571831465)","(25, 0.0017242827452719212)","(16, 0.0017242574831470847)","(17, 0.0017063081031665206)","(23, 0.0017014399636536837)","(26, 0.001604920020326972)","(24, 0.0015479844296351075)"
"(0, 0.024212898686528206)","(35, 0.0024076851550489664)","(17, 0.0018239265773445368)","(16, 0.0017165354220196605)","(25, 0.0017075261566787958)","(18, 0.001568138599395752)","(19, 0.0015217673499137163)","(26, 0.0014986920868977904)","(15, 0.0013371299719437957)","(24, 0.0013365342747420073)"
"(0, 0.023013057187199593)","(36, 0.0029161409474909306)","(17, 0.0019980967044830322)","(18, 0.00182677386328578)","(25, 0.0016561397351324558)","(26, 0.0016157483914867043)","(15, 0.001538892393000424)","(19, 0.0014888173900544643)","(23, 0.001427397015504539)","(16, 0.0014056024374440312)"
"(0, 0.023196762427687645)","(37, 0.002549264347180724)","(18, 0.0019420075695961714)","(19, 0.001656180014833808)","(17, 0.0015945195918902755)","(16, 0.001562991994433105)","(26, 0.0015255940379574895)","(15, 0.0015254514291882515)","(23, 0.0014709113165736198)","(36, 0.0013318158453330398)"
"(0, 0.02649812400341034)","(38, 0.001998449210077524)","(17, 0.0016902923816815019)","(19, 0.0016445857472717762)","(18, 0.0014269626699388027)","(16, 0.0014217931311577559)","(25, 0.0012869717320427299)","(20, 0.001274161972105503)","(23, 0.0012485261540859938)","(15, 0.0012095740530639887)"
"(0, 0.024757854640483856)","(39, 0.002791711362078786)","(17, 0.001704573631286621)","(18, 0.0016832733526825905)","(23, 0.0014432099414989352)","(20, 0.0013956862967461348)","(25, 0.0013825373025611043)","(19, 0.0013478281907737255)","(15, 0.0013081134529784322)","(16, 0.0012825712328776717)"
"(0, 0.02477753348648548)","(40, 0.0028931242413818836)","(18, 0.0016202795086428523)","(19, 0.001541752484627068)","(17, 0.0014477127697318792)","(23, 0.001362817594781518)","(16, 0.0013317236443981528)","(26, 0.0012929380172863603)","(22, 0.0012587712844833732)","(25, 0.0012564763892441988)"
"(0, 0.02371070347726345)","(41, 0.0038419640623033047)","(17, 0.0015262434026226401)","(23, 0.0015052673406898975)","(19, 0.001468010595999658)","(18, 0.0014268339145928621)","(25, 0.0013671503402292728)","(22, 0.001317134010605514)","(16, 0.0012100195745006204)","(20, 0.001206824672408402)"
"(0, 0.02452709898352623)","(42, 0.0031018515583127737)","(23, 0.0015600231708958745)","(18, 0.0014585125027224422)","(41, 0.0014579121489077806)","(17, 0.0013778096763417125)","(25, 0.001286635990254581)","(19, 0.001275408547371626)","(15, 0.0012653202284127474)","(26, 0.001257249154150486)"
"(0, 0.023769449442625046)","(43, 0.003881153417751193)","(42, 0.0016022879863157868)","(25, 0.001390667399391532)","(15, 0.0013743549352511764)","(18, 0.0012996376026421785)","(19, 0.0012989434180781245)","(24, 0.001293724519200623)","(16, 0.001259781769476831)","(23, 0.001257017138414085)"
"(0, 0.024571139365434647)","(44, 0.0030904326122254133)","(25, 0.0015393659705296159)","(17, 0.0014587199548259377)","(16, 0.0014065185096114874)","(23, 0.0013989321887493134)","(15, 0.0013571680756285787)","(26, 0.0013292401563376188)","(43, 0.0012867519399151206)","(18, 0.0012187552638351917)"
"(0, 0.025723619386553764)","(45, 0.002672046422958374)","(17, 0.0015918835997581482)","(26, 0.0014589136699214578)","(18, 0.0013941836077719927)","(23, 0.0013642184203490615)","(16, 0.0013556862249970436)","(25, 0.0011992007493972778)","(15, 0.0011493474012240767)","(24, 0.0011421579401940107)"
"(0, 0.024081062525510788)","(46, 0.0038514656480401754)","(17, 0.001612308667972684)","(18, 0.0016044187359511852)","(25, 0.0014316858723759651)","(19, 0.001333726104348898)","(23, 0.0012531253742054105)","(16, 0.0012131084222346544)","(26, 0.0011897992808371782)","(24, 0.0011600960278883576)"
"(0, 0.024989984929561615)","(47, 0.003097463632002473)","(18, 0.001520332065410912)","(19, 0.0014240806922316551)","(25, 0.0013707497855648398)","(17, 0.0013440778711810708)","(26, 0.001326153869740665)","(15, 0.0012653432786464691)","(23, 0.0012558662565425038)","(46, 0.0012291471939533949)"
"(0, 0.026763195171952248)","(48, 0.003010605927556753)","(15, 0.0013195957290008664)","(19, 0.0013162728864699602)","(18, 0.0012589156394824386)","(26, 0.0012344843707978725)","(16, 0.0012118336744606495)","(25, 0.0011188727803528309)","(17, 0.0011018795194104314)","(20, 0.0010857349261641502)"
"(0, 0.026015644893050194)","(49, 0.0032285077031701803)","(17, 0.0014417350757867098)","(16, 0.0014371423749253154)","(25, 0.0012241665972396731)","(19, 0.0012056836858391762)","(15, 0.0011829894501715899)","(18, 0.0011237591970711946)","(20, 0.0011114388471469283)","(26, 0.0011019888333976269)"
"(0, 0.027620933949947357)","(50, 0.002607989590615034)","(17, 0.0015100467717275023)","(18, 0.0013111925218254328)","(49, 0.0012282668612897396)","(23, 0.0011246806243434548)","(16, 0.0010888900142163038)","(26, 0.0010649672476574779)","(15, 0.001061771996319294)","(22, 0.0010299747809767723)"
"(0, 0.02889413572847843)","(51, 0.0026236772537231445)","(18, 0.0014167058980092406)","(23, 0.0012189388507977128)","(17, 0.001210635295137763)","(19, 0.0011776963947340846)","(16, 0.001052520819939673)","(22, 0.0009742358233779669)","(26, 0.0009159863111563027)","(15, 0.0009022016893140972)"
"(0, 0.02779741771519184)","(52, 0.0030056703835725784)","(19, 0.0012979033635929227)","(17, 0.0012476003030315042)","(18, 0.00121167185716331)","(23, 0.0012035773834213614)","(15, 0.0011008548317477107)","(25, 0.0010844666976481676)","(24, 0.001003821031190455)","(16, 0.0009537278092466295)"
"(0, 0.026805853471159935)","(53, 0.0030729707796126604)","(15, 0.0014024245319887996)","(25, 0.0012188719119876623)","(52, 0.0012123137712478638)","(18, 0.0011840343941003084)","(16, 0.001136262435466051)","(17, 0.001093790982849896)","(19, 0.0010811025276780128)","(20, 0.001051153289154172)"
"(0, 0.02539406716823578)","(54, 0.003804683918133378)","(16, 0.001445997622795403)","(17, 0.0013493782607838511)","(15, 0.0012536124559119344)","(25, 0.0012159986654296517)","(26, 0.0011669853702187538)","(19, 0.001116009894758463)","(18, 0.0011144924210384488)","(21, 0.0009828618494793773)"
"(0, 0.02561584860086441)","(55, 0.0037508979439735413)","(54, 0.00184118642937392)","(17, 0.0016164383850991726)","(18, 0.001262172474525869)","(16, 0.0012492365203797817)","(15, 0.0011347952531650662)","(26, 0.0011182958260178566)","(23, 0.001105941366404295)","(25, 0.0010484743397682905)"
"(0, 0.02625875733792782)","(56, 0.004014931153506041)","(55, 0.003049002494663)","(18, 0.0014056790387257934)","(17, 0.0013081544311717153)","(23, 0.001111430930905044)","(16, 0.0010408010566607118)","(19, 0.0010037400061264634)","(15, 0.0009022252052091062)","(26, 0.0008731106063351035)"
"(0, 0.027683285996317863)","(57, 0.0030826693400740623)","(56, 0.0014193655224516988)","(55, 0.0013942107325419784)","(19, 0.0013331937370821834)","(18, 0.0012857579858973622)","(17, 0.0012222533114254475)","(25, 0.0009649106650613248)","(23, 0.0009474738035351038)","(24, 0.0009275962365791202)"
"(0, 0.027377769351005554)","(58, 0.003263287479057908)","(55, 0.001320655457675457)","(18, 0.0011646449565887451)","(19, 0.0011490029282867908)","(25, 0.001122729037888348)","(15, 0.0010946036782115698)","(20, 0.0010759452125057578)","(17, 0.001052491250447929)","(23, 0.0009271944873034954)"
"(0, 0.025666797533631325)","(59, 0.003767099929973483)","(55, 0.00126968277618289)","(16, 0.001157094375230372)","(58, 0.0011348031694069505)","(26, 0.0010694947559386492)","(17, 0.0010646986775100231)","(19, 0.0010617717634886503)","(15, 0.001042689080350101)","(18, 0.0010207373416051269)"
"(0, 0.027461649850010872)","(60, 0.0032446228433400393)","(17, 0.0012677967315539718)","(55, 0.0011874819174408913)","(59, 0.00106690707616508)","(16, 0.0010333061218261719)","(22, 0.0010161251993849874)","(23, 0.0009755432838574052)","(18, 0.0009550589602440596)","(25, 0.0008854258339852095)"
"(0, 0.02985745668411255)","(61, 0.0028987720143049955)","(23, 0.0011884531704708934)","(17, 0.0011859412770718336)","(18, 0.0011772334109991789)","(55, 0.0009114335407502949)","(22, 0.0008530528866685927)","(15, 0.0008281658519990742)","(16, 0.0008254702552221715)","(19, 0.0008151443325914443)"
"(0, 0.02846328541636467)","(62, 0.0031495532020926476)","(18, 0.0012354921782389283)","(19, 0.0011354569578543305)","(23, 0.0010976876365020871)","(17, 0.0010170791065320373)","(24, 0.0010148327564820647)","(16, 0.0009040097938850522)","(25, 0.0008967063040472567)","(15, 0.0008846569107845426)"
"(0, 0.029396377503871918)","(63, 0.002691541565582156)","(25, 0.0011633260874077678)","(19, 0.0010408847592771053)","(17, 0.0010082470253109932)","(23, 0.0009513680706731975)","(62, 0.0009428468183614314)","(18, 0.0009291619062423706)","(20, 0.0008780192001722753)","(16, 0.0008574059465900064)"
"(0, 0.02986452542245388)","(64, 0.0028255286160856485)","(26, 0.0010558557696640491)","(25, 0.0009715886553749442)","(17, 0.0009604913066141307)","(18, 0.0009246880072169006)","(15, 0.000924533000215888)","(55, 0.000871841621119529)","(16, 0.0008421132224611938)","(20, 0.0008059992105700076)"
"(0, 0.02940051630139351)","(65, 0.003309421008452773)","(17, 0.0009990653488785028)","(16, 0.0009698715875856578)","(55, 0.0009434184175916016)","(18, 0.0009353447239845991)","(26, 0.0009233972523361444)","(25, 0.0008978912374004722)","(19, 0.0008554724045097828)","(15, 0.0008316938765347004)"
"(0, 0.028551161289215088)","(66, 0.003131982870399952)","(17, 0.001159965991973877)","(23, 0.0010388887021690607)","(65, 0.0010132683673873544)","(18, 0.0010071194265037775)","(55, 0.00099174736533314)","(15, 0.0008879539091140032)","(16, 0.0008828855934552848)","(26, 0.0008754163864068687)"
"(0, 0.027629969641566277)","(67, 0.0040754093788564205)","(66, 0.0017251946264877915)","(18, 0.0010954964673146605)","(17, 0.0010325579205527902)","(23, 0.0009814543882384896)","(16, 0.000919641403015703)","(19, 0.0008873982587829232)","(15, 0.0008486911538057029)","(55, 0.0008084154105745256)"
"(0, 0.028978025540709496)","(68, 0.003525352803990245)","(67, 0.0024720788933336735)","(17, 0.0009703324758447707)","(18, 0.0009137630695477128)","(19, 0.0009117680601775646)","(25, 0.0008678628364577889)","(16, 0.0007919332128949463)","(24, 0.0007386928773485124)","(23, 0.0007369792438112199)"
"(0, 0.02821429818868637)","(69, 0.003760995576158166)","(68, 0.0020631318911910057)","(67, 0.0011825411347672343)","(18, 0.0009410500642843544)","(17, 0.0009236739715561271)","(25, 0.0008893649210222065)","(26, 0.0008361600339412689)","(19, 0.0008184164762496948)","(23, 0.0007592570618726313)"
"(0, 0.029249511659145355)","(70, 0.003305119927972555)","(69, 0.001134746242314577)","(68, 0.0009471422526985407)","(67, 0.0009412948857061565)","(18, 0.0008725840016268194)","(26, 0.0008524542790837586)","(19, 0.0008405449916608632)","(17, 0.000806698517408222)","(16, 0.0007908224943093956)"
"(0, 0.029840918257832527)","(71, 0.0033825647551566362)","(17, 0.0008827234851196408)","(70, 0.0008801637450233102)","(67, 0.0007958114147186279)","(68, 0.0007874734583310783)","(23, 0.0007499227067455649)","(19, 0.0007491374271921813)","(18, 0.000742897973395884)","(15, 0.0007292545051313937)"
"(0, 0.027014411985874176)","(72, 0.004204181954264641)","(71, 0.0012099932646378875)","(15, 0.0009963820921257138)","(18, 0.0009011119836941361)","(23, 0.0008999828714877367)","(67, 0.0008775370079092681)","(17, 0.0008447399595752358)","(16, 0.000827330513857305)","(68, 0.0008003136608749628)"
"(0, 0.02940850518643856)","(73, 0.0029821277130395174)","(72, 0.0010942177614197135)","(16, 0.000968674139585346)","(17, 0.0008844264084473252)","(15, 0.0008515478693880141)","(18, 0.000764613738283515)","(19, 0.0007595597417093813)","(68, 0.0007484108209609985)","(23, 0.0007447725511156023)"
"(0, 0.03124675340950489)","(74, 0.0030200991313904524)","(17, 0.0010469252010807395)","(73, 0.0009851246140897274)","(16, 0.0008118838304653764)","(15, 0.000772789993789047)","(18, 0.0007701933500356972)","(25, 0.0007662148564122617)","(23, 0.0007173214689828455)","(55, 0.0006626261747442186)"
"(0, 0.030288003385066986)","(75, 0.003062916686758399)","(74, 0.0010970293078571558)","(18, 0.0010379350278526545)","(17, 0.0009867543121799827)","(16, 0.0008150954381562769)","(15, 0.0007792104734107852)","(26, 0.0007374853012152016)","(19, 0.0007234723889268935)","(23, 0.0006918856524862349)"
"(0, 0.03013363853096962)","(76, 0.0030103009194135666)","(17, 0.0009632411529310048)","(19, 0.0009567925590090454)","(18, 0.0009474408579990268)","(16, 0.0008056481019593775)","(15, 0.0007567146676592529)","(75, 0.000738183269277215)","(25, 0.0007343077450059354)","(1, 0.0006718261283822358)"
"(0, 0.03126992657780647)","(77, 0.00264675822108984)","(17, 0.0008733853464946151)","(18, 0.0008616960258223116)","(76, 0.0008286513620987535)","(19, 0.0008050294127315283)","(15, 0.0007540090591646731)","(20, 0.0007247841567732394)","(16, 0.000720021256711334)","(1, 0.0006834997329860926)"
"(0, 0.03068220056593418)","(78, 0.0031813299283385277)","(77, 0.001104165567085147)","(17, 0.0008162124431692064)","(18, 0.0007990783196873963)","(16, 0.0007525132386945188)","(19, 0.0007441179477609694)","(1, 0.00073789939051494)","(67, 0.0006943003972992301)","(21, 0.0006195604801177979)"
"(0, 0.02975340373814106)","(79, 0.0037388468626886606)","(78, 0.0009888671338558197)","(17, 0.0009544283384457231)","(18, 0.0008449011947959661)","(19, 0.0007879905169829726)","(22, 0.0007367281359620392)","(16, 0.0006976674776524305)","(23, 0.000696648086886853)","(1, 0.0006943625048734248)"
"(0, 0.029169296845793724)","(80, 0.00394811388105154)","(79, 0.00202997587621212)","(18, 0.0008717852761037648)","(23, 0.000856391794513911)","(17, 0.0007792434189468622)","(19, 0.0007316773990169168)","(1, 0.0006989145185798407)","(15, 0.0006477739079855382)","(22, 0.0006382110877893865)"
"(0, 0.029563119634985924)","(81, 0.004010397009551525)","(80, 0.0020035700872540474)","(79, 0.0009987297235056758)","(23, 0.0007311609224416316)","(19, 0.0007209725445136428)","(18, 0.0006974911666475236)","(1, 0.0006746840663254261)","(15, 0.0006701017846353352)","(24, 0.0006286012940108776)"
"(0, 0.02856343984603882)","(82, 0.0042450749315321445)","(81, 0.0021797253284603357)","(79, 0.0007873050635680556)","(25, 0.0007766774506308138)","(15, 0.0007751568919047713)","(17, 0.0007454829174093902)","(80, 0.0007376963039860129)","(16, 0.0007247115718200803)","(23, 0.0007091190200299025)"
"(0, 0.030872590839862823)","(83, 0.0030049369670450687)","(82, 0.0013200172688812017)","(81, 0.0009699346264824271)","(17, 0.0007884657243266702)","(15, 0.0007869105320423841)","(16, 0.0007568797445856035)","(26, 0.0006887300405651331)","(25, 0.000658591219689697)","(18, 0.0006521546747535467)"
"(0, 0.029564494267106056)","(84, 0.0032248571515083313)","(83, 0.0010250358609482646)","(81, 0.0009823604486882687)","(17, 0.0009217259357683361)","(16, 0.0008481054101139307)","(18, 0.0007852339767850935)","(25, 0.0006632323493249714)","(26, 0.0006624938687309623)","(79, 0.0006524014752358198)"
"(0, 0.028112836182117462)","(85, 0.003733547404408455)","(84, 0.0013765267794951797)","(17, 0.001001600525341928)","(81, 0.0009423092124052346)","(18, 0.0009246969129890203)","(19, 0.000732289394363761)","(23, 0.0007129788282327354)","(25, 0.0006640575593337417)","(16, 0.0006578458705917001)"
"(0, 0.031022148206830025)","(86, 0.002928613917902112)","(18, 0.0009243559907190502)","(85, 0.0008639313164167106)","(81, 0.0008578939596191049)","(19, 0.000777239038143307)","(17, 0.0007371173705905676)","(15, 0.0006452895468100905)","(1, 0.0006085828063078225)","(16, 0.0006051546079106629)"
"(0, 0.032245486974716187)","(87, 0.003293936839327216)","(86, 0.0008456194191239774)","(19, 0.0007978357607498765)","(17, 0.000665006460621953)","(18, 0.0006591683486476541)","(16, 0.0006349928444251418)","(15, 0.0006252796738408506)","(25, 0.0006175854941830039)","(20, 0.0005876318900845945)"
"(0, 0.03227316960692406)","(88, 0.0028251726180315018)","(17, 0.0007549922447651625)","(87, 0.0006763985729776323)","(16, 0.0006629222771152854)","(15, 0.0006611494463868439)","(18, 0.0006456291885115206)","(20, 0.0006452641100622714)","(19, 0.0006110563990660012)","(26, 0.000588767696171999)"
"(0, 0.03202703595161438)","(89, 0.002920431550592184)","(17, 0.0007707037148065865)","(88, 0.0007413208368234336)","(18, 0.0007178628584370017)","(16, 0.0006689189467579126)","(23, 0.0006264639087021351)","(1, 0.0006200966308824718)","(81, 0.0005838263314217329)","(19, 0.0005830451846122742)"
"(0, 0.03176642581820488)","(90, 0.002970190951600671)","(89, 0.000886271009221673)","(17, 0.0007648241589777172)","(18, 0.0007082271622493863)","(23, 0.000679434509947896)","(81, 0.0006511357496492565)","(1, 0.0006331367767415941)","(19, 0.0006253565661609173)","(22, 0.0006141485064290464)"
"(0, 0.03285037353634834)","(91, 0.002561630215495825)","(90, 0.0011441546957939863)","(23, 0.0007165657007135451)","(18, 0.0006794488290324807)","(15, 0.0006676707998849452)","(81, 0.0006450195796787739)","(1, 0.0006173269357532263)","(19, 0.0006057271384634078)","(25, 0.0005628767539747059)"
"(0, 0.03139659762382507)","(92, 0.0029223866295069456)","(91, 0.0008844506810419261)","(15, 0.0007612901972606778)","(16, 0.0007474928861483932)","(25, 0.0006751620676368475)","(19, 0.0006682321545667946)","(17, 0.0006521365139633417)","(1, 0.0006516440189443529)","(24, 0.0006052613025531173)"
"(0, 0.03058360330760479)","(93, 0.0032576131634414196)","(92, 0.0019710385240614414)","(17, 0.0008334161248058081)","(15, 0.0007829637615941465)","(16, 0.0007585696876049042)","(25, 0.0006988184177316725)","(1, 0.0006315686041489244)","(26, 0.0005961212445981801)","(18, 0.0005861952668055892)"
"(0, 0.029402650892734528)","(94, 0.004543108865618706)","(93, 0.0015399707481265068)","(17, 0.0008513441425748169)","(16, 0.0007872970309108496)","(92, 0.0007630960899405181)","(18, 0.0007417577435262501)","(15, 0.0007401321781799197)","(1, 0.0006432378431782126)","(26, 0.0006370301707647741)"
