"(0, 0.03965676203370094)","(10, 0.0027503008022904396)","(9, 0.0015273925382643938)","(1, 0.0011392512824386358)","(7, 0.0010682023130357265)","(8, 0.001035198918543756)","(5, 0.0008422495448030531)","(6, 0.0007702766451984644)","(4, 0.00044914797763340175)","(2, 0.00040011777309700847)"
"(0, 0.039449628442525864)","(11, 0.002954308409243822)","(10, 0.00159333529882133)","(1, 0.001171830459497869)","(9, 0.0009093947592191398)","(7, 0.0008748410618864)","(6, 0.000707711442373693)","(8, 0.0006149995606392622)","(5, 0.0005666043143719435)","(3, 0.0004150204476900399)"
"(0, 0.039892371743917465)","(12, 0.0028905929066240788)","(11, 0.0019417074508965015)","(1, 0.0010219484101980925)","(10, 0.0008414650219492614)","(9, 0.0006097981240600348)","(7, 0.0005619703442789614)","(5, 0.0004802231560461223)","(8, 0.0004114265611860901)","(6, 0.0003770257462747395)"
"(0, 0.03968414291739464)","(13, 0.0029259277507662773)","(12, 0.0011678272858262062)","(11, 0.0009308093576692045)","(1, 0.0008351665455847979)","(7, 0.000752644962631166)","(8, 0.0006665976252406836)","(10, 0.0006646947585977614)","(9, 0.0006631244905292988)","(5, 0.0004914716118946671)"
"(0, 0.038456112146377563)","(14, 0.002503342693671584)","(13, 0.001799573889002204)","(1, 0.00147444533649832)","(11, 0.0006556555745191872)","(12, 0.0006438599666580558)","(10, 0.0006243032403290272)","(9, 0.0006004883325658739)","(7, 0.0005769653362222016)","(8, 0.0005710749537684023)"
"(0, 0.03278262913227081)","(15, 0.005785488989204168)","(14, 0.0038225629832595587)","(1, 0.002060248516499996)","(5, 0.0006222046795301139)","(11, 0.0005805772379972041)","(12, 0.0004806510987691581)","(6, 0.00047670453204773366)","(10, 0.00047586901928298175)","(2, 0.00046785370795987546)"
"(0, 0.028257112950086594)","(15, 0.007765498012304306)","(16, 0.005019722040742636)","(14, 0.0026146627496927977)","(1, 0.0017573988297954202)","(11, 0.0004843926290050149)","(5, 0.0004486063262447715)","(3, 0.00043921649921685457)","(12, 0.00042967780609615147)","(2, 0.00039058594848029315)"
"(0, 0.024384774267673492)","(16, 0.006793511100113392)","(15, 0.006043813191354275)","(17, 0.004742607939988375)","(14, 0.0022976696491241455)","(1, 0.0015847791219130158)","(3, 0.0004067067930009216)","(12, 0.0003898625145666301)","(5, 0.0003767773450817913)","(13, 0.0003702901303768158)"
"(0, 0.021694771945476532)","(17, 0.006541080307215452)","(16, 0.005313563160598278)","(15, 0.005235798191279173)","(18, 0.0042421151883900166)","(14, 0.0020267078652977943)","(1, 0.0013899701880291104)","(5, 0.0003695699560921639)","(3, 0.00034432485699653625)","(11, 0.0003320440591778606)"
"(0, 0.020391006022691727)","(18, 0.005705928895622492)","(17, 0.005081422161310911)","(15, 0.0046388874761760235)","(16, 0.004544449038803577)","(19, 0.0035890054423362017)","(14, 0.001827393309213221)","(1, 0.0012623525690287352)","(11, 0.00031446502543985844)","(5, 0.0003123758651781827)"
"(0, 0.02054637484252453)","(19, 0.00471528759226203)","(18, 0.00444450369104743)","(17, 0.004365605302155018)","(15, 0.004122365731745958)","(16, 0.004040185362100601)","(20, 0.0027669155970215797)","(14, 0.0014581185532733798)","(1, 0.001107953954488039)","(5, 0.0002534289669711143)"
"(0, 0.02072506584227085)","(17, 0.004011369775980711)","(18, 0.003920195158571005)","(19, 0.0037431044038385153)","(16, 0.0037282011471688747)","(20, 0.0037049264647066593)","(15, 0.0034184223040938377)","(21, 0.0023726022336632013)","(14, 0.00126018060836941)","(1, 0.0009874054230749607)"
"(0, 0.020395999774336815)","(17, 0.003802661318331957)","(18, 0.003696117317304015)","(19, 0.0033795773051679134)","(16, 0.0031665924470871687)","(15, 0.003160234773531556)","(21, 0.0031545076053589582)","(20, 0.002967708045616746)","(22, 0.002162253251299262)","(14, 0.0012726351851597428)"
"(0, 0.017407206818461418)","(18, 0.0037523461505770683)","(17, 0.0035016750916838646)","(19, 0.0034222351387143135)","(15, 0.003421797649934888)","(16, 0.0031856917776167393)","(22, 0.003141145221889019)","(20, 0.0028649100568145514)","(21, 0.0026845443062484264)","(23, 0.0024345421697944403)"
"(0, 0.017441680654883385)","(23, 0.0034077537711709738)","(17, 0.003195842495188117)","(19, 0.003190196817740798)","(15, 0.003165972186252475)","(18, 0.0031659125816076994)","(16, 0.003117585089057684)","(20, 0.0026596987154334784)","(22, 0.0025136733893305063)","(21, 0.0023865269031375647)"
"(0, 0.01593840681016445)","(17, 0.0033203221391886473)","(18, 0.00307759759016335)","(16, 0.0030663670040667057)","(15, 0.0030502157751470804)","(24, 0.002881299238651991)","(23, 0.0028527153190225363)","(19, 0.002846257761120796)","(20, 0.0026250481605529785)","(22, 0.0023611492943018675)"
"(0, 0.015720998868346214)","(17, 0.0031658720690757036)","(25, 0.003104959614574909)","(18, 0.003092279424890876)","(16, 0.0028622651007026434)","(19, 0.0026753307320177555)","(15, 0.002633228898048401)","(23, 0.0026084529235959053)","(24, 0.002360914833843708)","(20, 0.002265005372464657)"
"(0, 0.01444295421242714)","(26, 0.003084540367126465)","(17, 0.0027826810255646706)","(18, 0.002734713489189744)","(25, 0.0027113400865346193)","(27, 0.0025173735339194536)","(19, 0.0024974895641207695)","(23, 0.002495998051017523)","(16, 0.0022795891854912043)","(24, 0.002223297255113721)"
"(0, 0.01818559318780899)","(26, 0.002586814109236002)","(27, 0.0024225031957030296)","(25, 0.002401989884674549)","(18, 0.0023151326458901167)","(23, 0.002227193210273981)","(17, 0.0021462601143866777)","(19, 0.002067177789285779)","(24, 0.001928251702338457)","(20, 0.0017308214446529746)"
"(0, 0.01998484507203102)","(26, 0.0022021376062184572)","(29, 0.002144671743735671)","(25, 0.002088700421154499)","(19, 0.001959817484021187)","(18, 0.0019504391821101308)","(24, 0.0018274825997650623)","(23, 0.0017923194682225585)","(27, 0.0017123770667240024)","(17, 0.0016158521175384521)"
"(0, 0.023175854235887527)","(25, 0.002047558082267642)","(26, 0.0019153559114784002)","(19, 0.0017417919589206576)","(17, 0.001582246390171349)","(20, 0.0015725649427622557)","(23, 0.0015593650750815868)","(30, 0.0015467592747882009)","(18, 0.0015324377454817295)","(24, 0.0014896499924361706)"
"(0, 0.023834791034460068)","(26, 0.0017744333017617464)","(25, 0.0016237193485721946)","(17, 0.0015808379976078868)","(23, 0.0015730691375210881)","(18, 0.0015208721160888672)","(15, 0.0014396103797480464)","(31, 0.0013994940090924501)","(20, 0.0013819438172504306)","(19, 0.0013701579300686717)"
"(0, 0.02361147478222847)","(23, 0.0016407525399699807)","(18, 0.0016059839399531484)","(17, 0.0015817660605534911)","(26, 0.0015625584637746215)","(25, 0.0015122019685804844)","(16, 0.0015052866656333208)","(27, 0.001451403251849115)","(22, 0.001439070561900735)","(19, 0.0014372545992955565)"
"(0, 0.02255254052579403)","(33, 0.0022348505444824696)","(23, 0.0017021015519276261)","(17, 0.001687477226369083)","(25, 0.0015875666867941618)","(15, 0.0015469271456822753)","(18, 0.0015466868644580245)","(16, 0.0014671036042273045)","(19, 0.0014590853825211525)","(24, 0.001407613162882626)"
"(0, 0.0224448349326849)","(34, 0.0017261430621147156)","(18, 0.0016892802668735385)","(15, 0.0016684818547219038)","(17, 0.001652491744607687)","(25, 0.0016076656756922603)","(16, 0.0015940081793814898)","(33, 0.001593993278220296)","(23, 0.0015199593035504222)","(26, 0.001501734252087772)"
"(0, 0.024853501468896866)","(25, 0.001697479747235775)","(17, 0.0016651279293000698)","(16, 0.0015936425188556314)","(35, 0.0015520495362579823)","(26, 0.001526836771517992)","(18, 0.001517522381618619)","(19, 0.001477308222092688)","(24, 0.0013195774517953396)","(15, 0.0013137918431311846)"
"(0, 0.023431172594428062)","(17, 0.0018343955744057894)","(36, 0.0018106980714946985)","(18, 0.0017157173715531826)","(26, 0.0016672760248184204)","(25, 0.0016233789501711726)","(19, 0.0014688324881717563)","(15, 0.0014391493750736117)","(16, 0.0013971531298011541)","(23, 0.0013397595612332225)"
"(0, 0.025603484362363815)","(18, 0.0016717433463782072)","(37, 0.0015127533115446568)","(19, 0.0014490034664049745)","(17, 0.001448993687517941)","(26, 0.0014170759823173285)","(16, 0.0013338848948478699)","(15, 0.0012953942641615868)","(23, 0.0012804946163669229)","(25, 0.0012024161405861378)"
"(0, 0.02715376205742359)","(38, 0.0017537486273795366)","(19, 0.0015116446884348989)","(17, 0.0014769131084904075)","(18, 0.0013648592866957188)","(16, 0.0012667009141296148)","(25, 0.0012058243155479431)","(23, 0.0012031638761982322)","(20, 0.0011825435794889927)","(15, 0.0011067782761529088)"
"(0, 0.026623521000146866)","(39, 0.0018133437260985374)","(18, 0.0014828693820163608)","(17, 0.001482647960074246)","(23, 0.0013505325186997652)","(25, 0.0013120472431182861)","(19, 0.001304610981605947)","(20, 0.001301928423345089)","(26, 0.0011852586176246405)","(15, 0.0011625459883362055)"
"(0, 0.0271811131387949)","(40, 0.0015793010825291276)","(18, 0.0014098716201260686)","(19, 0.0013346857158467174)","(17, 0.0012901612790301442)","(23, 0.001255226437933743)","(25, 0.0012313675833866)","(26, 0.001205543871037662)","(16, 0.0011508503230288625)","(21, 0.0011361724464222789)"
"(0, 0.026942595839500427)","(41, 0.0015056844567880034)","(23, 0.0013539759675040841)","(17, 0.0013422629563137889)","(19, 0.0013185599818825722)","(25, 0.001315731555223465)","(18, 0.0012929236982017756)","(22, 0.0012135887518525124)","(26, 0.0011584904277697206)","(20, 0.0011142861330881715)"
"(0, 0.027672989293932915)","(42, 0.0016128231072798371)","(23, 0.0014096731320023537)","(18, 0.0012599671026691794)","(25, 0.0012114105047658086)","(26, 0.0011845320696011186)","(17, 0.0011696129804477096)","(19, 0.0011424655094742775)","(24, 0.0011057705851271749)","(15, 0.0010714774252846837)"
"(0, 0.02639961428940296)","(43, 0.001779300393536687)","(25, 0.0012704279506579041)","(23, 0.001188765512779355)","(24, 0.0011862227693200111)","(15, 0.0011728742392733693)","(19, 0.0011449360754340887)","(18, 0.0011408030986785889)","(26, 0.0011364036472514272)","(17, 0.0010993224568665028)"
"(0, 0.027881378307938576)","(44, 0.001378082437440753)","(25, 0.001275530899874866)","(17, 0.001130343065597117)","(23, 0.00111704645678401)","(26, 0.0011071175104007125)","(16, 0.0010827326914295554)","(15, 0.001065085525624454)","(43, 0.0010053976438939571)","(18, 0.0009745901916176081)"
"(0, 0.028240686282515526)","(17, 0.0013158682268112898)","(26, 0.001244036597199738)","(45, 0.0012152196140959859)","(18, 0.00118387455586344)","(16, 0.0011482808040454984)","(23, 0.0011440047528594732)","(25, 0.001119520515203476)","(15, 0.001000580028630793)","(24, 0.0009947691578418016)"
"(0, 0.02559361420571804)","(46, 0.0025678277015686035)","(17, 0.0014474517665803432)","(18, 0.0014125764137133956)","(25, 0.0013364246115088463)","(26, 0.0012475746916607022)","(19, 0.0011988895712420344)","(23, 0.001188728609122336)","(16, 0.0011391064617782831)","(24, 0.001120410393923521)"
"(0, 0.025642015039920807)","(47, 0.0020953433122485876)","(46, 0.001957586035132408)","(18, 0.0013311326038092375)","(25, 0.0012594268191605806)","(19, 0.0012360203545540571)","(26, 0.0012214214075356722)","(17, 0.001191211980767548)","(23, 0.0011391022708266973)","(15, 0.001039921771734953)"
"(0, 0.028436027467250824)","(48, 0.0015272476011887193)","(19, 0.0011886468855664134)","(18, 0.0011320001212880015)","(26, 0.0011304166400805116)","(15, 0.001100775902159512)","(25, 0.0010587498545646667)","(47, 0.0010330697987228632)","(17, 0.001017049653455615)","(16, 0.0010047199903056026)"
"(0, 0.02887718938291073)","(49, 0.0015654803719371557)","(17, 0.001171201467514038)","(16, 0.0011419319780543447)","(19, 0.0010703206062316895)","(25, 0.0010676092933863401)","(15, 0.0010384810157120228)","(18, 0.001027964986860752)","(20, 0.0009989547543227673)","(26, 0.000989212072454393)"
"(0, 0.029635565355420113)","(50, 0.0017002809327095747)","(17, 0.0011809212155640125)","(18, 0.001053495449014008)","(23, 0.0009620242053642869)","(16, 0.0009434422827325761)","(26, 0.0009325307328253984)","(15, 0.0009119926253333688)","(25, 0.0008859253139235079)","(22, 0.00088260427583009)"
"(0, 0.029992111027240753)","(51, 0.001995550701394677)","(18, 0.0011449456214904785)","(17, 0.0010725966421887279)","(23, 0.0010337464045733213)","(19, 0.0009635540773160756)","(50, 0.0009418073459528387)","(16, 0.0009196667233482003)","(22, 0.0008566181641072035)","(15, 0.0008484577992931008)"
"(0, 0.02916133962571621)","(52, 0.0024492633529007435)","(19, 0.0010919380001723766)","(17, 0.0010856789303943515)","(23, 0.0010814943816512823)","(18, 0.0010808610823005438)","(15, 0.0010364953195676208)","(25, 0.0009933154797181487)","(24, 0.0009304593550041318)","(16, 0.0008877430809661746)"
"(0, 0.028762249276041985)","(53, 0.0017996015958487988)","(15, 0.0013109577121213078)","(18, 0.0010478675831109285)","(16, 0.0010465238010510802)","(25, 0.0010323604801669717)","(17, 0.001024644705466926)","(52, 0.0009891437366604805)","(19, 0.0009670808794908226)","(23, 0.0009000298450700939)"
"(0, 0.027865421026945114)","(54, 0.0016677118837833405)","(16, 0.0013550019357353449)","(17, 0.0012492608511820436)","(15, 0.0012183473445475101)","(25, 0.001067805103957653)","(18, 0.0010444504441693425)","(26, 0.0010192978661507368)","(19, 0.0009946009377017617)","(53, 0.0008301268680952489)"
"(0, 0.029781615361571312)","(55, 0.0018702330999076366)","(17, 0.00134371523745358)","(16, 0.0010999612277373672)","(18, 0.0010613268241286278)","(54, 0.0010449164547026157)","(15, 0.0009898473508656025)","(26, 0.0008857533102855086)","(19, 0.0008529126644134521)","(25, 0.0008402817184105515)"
"(0, 0.030190717428922653)","(55, 0.0015511780511587858)","(56, 0.0013385370839387178)","(18, 0.0013348544016480446)","(17, 0.0013186666183173656)","(16, 0.0010409924434497952)","(19, 0.0009726965217851102)","(15, 0.0009094192064367235)","(23, 0.0009049879154190421)","(26, 0.0008209332590922713)"
"(0, 0.030042551457881927)","(57, 0.0012233351590111852)","(18, 0.0012011599028483033)","(19, 0.0011847090208902955)","(17, 0.0011252245167270303)","(16, 0.000870897201821208)","(15, 0.0008159417193382978)","(56, 0.0008036552462726831)","(23, 0.0007960043731145561)","(20, 0.0007721407455392182)"
"(0, 0.029387496411800385)","(58, 0.0017972098430618644)","(19, 0.001183518790639937)","(18, 0.0011554938973858953)","(20, 0.0010897187748923898)","(17, 0.0010315090185031295)","(15, 0.0010216624941676855)","(25, 0.0009642855729907751)","(23, 0.0008624062174931169)","(16, 0.000852766796015203)"
"(0, 0.026453714817762375)","(59, 0.002666828688234091)","(58, 0.0012782984413206577)","(19, 0.0010892081772908568)","(18, 0.0010472428984940052)","(17, 0.0010140839731320739)","(16, 0.0010119914077222347)","(20, 0.0009779700776562095)","(15, 0.0009731024620123208)","(21, 0.000937123317271471)"
"(0, 0.02799931727349758)","(60, 0.002367934212088585)","(59, 0.001212944509461522)","(17, 0.0011775892926380038)","(22, 0.001026260550133884)","(16, 0.0010055352468043566)","(18, 0.0009498101426288486)","(23, 0.0009441235451959074)","(19, 0.0009132906561717391)","(20, 0.0008663393673487008)"
"(0, 0.029741590842604637)","(61, 0.0013823567423969507)","(23, 0.001157415215857327)","(17, 0.0011206683702766895)","(18, 0.0011094528017565608)","(22, 0.000881480285897851)","(16, 0.0008694471325725317)","(19, 0.0008546108147129416)","(15, 0.0008531823987141252)","(60, 0.0008146436302922666)"
"(0, 0.02976105362176895)","(62, 0.001673349877819419)","(18, 0.0010937124025076628)","(23, 0.001063611009158194)","(19, 0.000999987474642694)","(17, 0.0009833242511376739)","(24, 0.0009660694049671292)","(25, 0.0008669394301250577)","(16, 0.0008428578148595989)","(15, 0.0008380617364309728)"
"(0, 0.02962169237434864)","(63, 0.002180434064939618)","(25, 0.0010466937674209476)","(62, 0.0009354884969070554)","(19, 0.0009035387774929404)","(17, 0.0008945954032242298)","(23, 0.0008892465848475695)","(18, 0.0008784234523773193)","(15, 0.0008162963204085827)","(24, 0.0008134323288686574)"
"(0, 0.030220024287700653)","(64, 0.0020832184236496687)","(63, 0.0010066090617328882)","(26, 0.0009970733663067222)","(25, 0.000949953799135983)","(15, 0.0008920893305912614)","(17, 0.0008827866404317319)","(18, 0.0008540195412933826)","(16, 0.0008268470992334187)","(19, 0.0007765799527987838)"
"(0, 0.030743295326828957)","(65, 0.0017695081187412143)","(17, 0.0010045457165688276)","(16, 0.0009619650081731379)","(26, 0.00094259885372594)","(18, 0.0009059619624167681)","(25, 0.0008907610317692161)","(15, 0.0008533343789167702)","(64, 0.0008485708967782557)","(19, 0.0008192301029339433)"
"(0, 0.03052433766424656)","(66, 0.002042146632447839)","(17, 0.0011077678063884377)","(18, 0.0009816873352974653)","(23, 0.0008966022869572043)","(16, 0.0008816838380880654)","(15, 0.0008706353837624192)","(26, 0.0008397012716159225)","(19, 0.000825745752081275)","(25, 0.0007839490426704288)"
"(0, 0.03099120780825615)","(67, 0.0013817171566188335)","(18, 0.0010951554868370295)","(17, 0.0010534462053328753)","(19, 0.0009283873368985951)","(16, 0.0009192809229716659)","(23, 0.0009064656333066523)","(15, 0.0008806203259155154)","(66, 0.0008201710879802704)","(24, 0.0007605163846164942)"
"(0, 0.031144922599196434)","(68, 0.0021476380061358213)","(67, 0.0010525279212743044)","(17, 0.0010268196929246187)","(18, 0.0010042316280305386)","(19, 0.0009919225703924894)","(25, 0.0008872631005942822)","(16, 0.0008652195101603866)","(23, 0.0007777360151521862)","(15, 0.0007700818823650479)"
"(0, 0.03166993707418442)","(69, 0.0018140363972634077)","(68, 0.0012846419122070074)","(18, 0.000913941883482039)","(17, 0.0009029888897202909)","(19, 0.000830586242955178)","(25, 0.0007784707704558969)","(15, 0.0007713232771493495)","(26, 0.0007342030294239521)","(16, 0.0007275399402715266)"
"(0, 0.03140227496623993)","(70, 0.00123805389739573)","(18, 0.0008729344699531794)","(69, 0.0008548620389774442)","(17, 0.0008444076520390809)","(19, 0.0008258644957095385)","(16, 0.0007885611266829073)","(26, 0.0007502569351345301)","(15, 0.0007388548692688346)","(23, 0.0007166913128457963)"
"(0, 0.03154105320572853)","(71, 0.0020132395438849926)","(17, 0.0009051443776115775)","(18, 0.000808977463748306)","(19, 0.0008033385965973139)","(15, 0.0007837688899599016)","(23, 0.0007635037763975561)","(16, 0.0007558473735116422)","(70, 0.0007527327397838235)","(22, 0.0007060809293761849)"
"(0, 0.028237245976924896)","(72, 0.0029173260554671288)","(71, 0.0013023603241890669)","(59, 0.0009586401283740997)","(15, 0.0009529326925985515)","(18, 0.0008684909553267062)","(17, 0.0008507597376592457)","(16, 0.0008061014232225716)","(23, 0.0008060766849666834)","(19, 0.000755876477342099)"
"(0, 0.02917167916893959)","(73, 0.002657421864569187)","(72, 0.0011563497828319669)","(16, 0.0009768482996150851)","(15, 0.0009286129497922957)","(17, 0.0008922782726585865)","(18, 0.0008153259987011552)","(19, 0.0007870587869547307)","(23, 0.0007453635334968567)","(25, 0.0007202012930065393)"
"(0, 0.031067730858922005)","(74, 0.001819119555875659)","(17, 0.0011492219055071473)","(73, 0.0009946711361408234)","(16, 0.00096312997629866)","(15, 0.0009293359471485019)","(18, 0.0008832365274429321)","(25, 0.0008171629742719233)","(23, 0.0007558733341284096)","(19, 0.0007470865384675562)"
"(0, 0.031578920781612396)","(75, 0.0017014852492138743)","(18, 0.0010270720813423395)","(17, 0.0010219811229035258)","(16, 0.0008666019421070814)","(74, 0.0008297367603518069)","(15, 0.0008109259651973844)","(19, 0.0007564843981526792)","(26, 0.0007226064917631447)","(25, 0.0007126099080778658)"
"(0, 0.030377183109521866)","(76, 0.002297231461852789)","(17, 0.000976294104475528)","(18, 0.0009601879282854497)","(19, 0.0009136444423347712)","(16, 0.0008098769467324018)","(15, 0.0007423391798511147)","(75, 0.000729270454030484)","(25, 0.0007168427109718323)","(26, 0.0006707380525767803)"
"(0, 0.03044581413269043)","(77, 0.0018935579573735595)","(76, 0.0010857197921723127)","(18, 0.0009962517069652677)","(17, 0.000976996379904449)","(19, 0.0009278487996198237)","(20, 0.00080306944437325)","(16, 0.0007796969730407)","(15, 0.0007780416053719819)","(23, 0.0007183228153735399)"
"(0, 0.03181013464927673)","(78, 0.002524998504668474)","(18, 0.0009266936685889959)","(19, 0.0008916365914046764)","(17, 0.0008896935032680631)","(77, 0.0008799757342785597)","(16, 0.0007819180027581751)","(20, 0.0007394735584966838)","(21, 0.000705210433807224)","(15, 0.0006541627808474004)"
"(0, 0.03184470534324646)","(79, 0.0018699333304539323)","(17, 0.0008942951099015772)","(18, 0.0008560293936170638)","(78, 0.0008445997373200953)","(19, 0.0008398689096793532)","(22, 0.0007212779019027948)","(20, 0.0007102575618773699)","(23, 0.0006925478810444474)","(25, 0.0006798090180382133)"
"(0, 0.031781066209077835)","(80, 0.0019422373734414577)","(79, 0.0010387678630650043)","(18, 0.0008685362408868968)","(23, 0.0008539251866750419)","(17, 0.0007882805075496435)","(19, 0.000774472369812429)","(22, 0.0006911703967489302)","(20, 0.000669474306050688)","(15, 0.0006309851887635887)"
"(0, 0.03190263360738754)","(81, 0.002641703002154827)","(80, 0.0013960215728729963)","(23, 0.0008671556133776903)","(19, 0.0007962698000483215)","(18, 0.0007710945792496204)","(24, 0.0007222455460578203)","(15, 0.0007222049171105027)","(22, 0.0007107585552148521)","(17, 0.000682705664075911)"
"(0, 0.030862759798765182)","(82, 0.001919645699672401)","(81, 0.001456374186091125)","(25, 0.000781106820795685)","(23, 0.0007644337601959705)","(15, 0.0007596305222250521)","(80, 0.0007155851926654577)","(17, 0.000698134012054652)","(16, 0.0006838327390141785)","(19, 0.0006445811595767736)"
"(0, 0.03314575180411339)","(83, 0.001293009496293962)","(82, 0.0009051471715793014)","(15, 0.0007860191399231553)","(17, 0.0007647658931091428)","(16, 0.0007644836441613734)","(25, 0.0007410377147607505)","(26, 0.0007158437510952353)","(23, 0.0006804567528888583)","(18, 0.000633310351986438)"
"(0, 0.0314074382185936)","(84, 0.0019872155971825123)","(17, 0.0009406341705471277)","(16, 0.0008696701843291521)","(25, 0.0007883491925895214)","(83, 0.0007814860437065363)","(18, 0.0007771396776661277)","(26, 0.0007554145413450897)","(15, 0.0006916545098647475)","(23, 0.000681780104059726)"
"(0, 0.029701899737119675)","(85, 0.002755895256996155)","(84, 0.0013904442312195897)","(72, 0.000982581521384418)","(17, 0.00089624198153615)","(18, 0.0008328789263032377)","(25, 0.0007214030483737588)","(26, 0.0007110690930858254)","(23, 0.0006635470781475306)","(16, 0.0006439706776291132)"
"(0, 0.029740095138549805)","(86, 0.002750950399786234)","(85, 0.0010221474803984165)","(18, 0.0009414547821506858)","(19, 0.0008077474194578826)","(17, 0.000789223937317729)","(26, 0.0006892584497109056)","(25, 0.0006696853088214993)","(15, 0.0006469443324021995)","(84, 0.0006416866090148687)"
"(0, 0.03201120346784592)","(87, 0.0015971027314662933)","(19, 0.0008836656925268471)","(86, 0.0008727991371415555)","(18, 0.0007807540823705494)","(17, 0.0007498857448808849)","(25, 0.0006869062781333923)","(16, 0.0006851412472315133)","(20, 0.0006807062309235334)","(15, 0.0006800884148105979)"
"(0, 0.03316529467701912)","(88, 0.00166507123503834)","(87, 0.000769296137150377)","(17, 0.0007018177420832217)","(18, 0.0006456959526985884)","(19, 0.0006266023265197873)","(20, 0.0006262710667215288)","(16, 0.0006113642593845725)","(15, 0.0006006491021253169)","(26, 0.0005718772299587727)"
"(0, 0.03279934078454971)","(89, 0.0022300013806670904)","(88, 0.0009613092406652868)","(17, 0.0006995605072006583)","(18, 0.0006740248063579202)","(16, 0.0006085459608584642)","(19, 0.0005890156608074903)","(23, 0.0005808371352031827)","(22, 0.0005582273006439209)","(21, 0.0005480289692059159)"
"(0, 0.03183098882436752)","(90, 0.0023607194889336824)","(89, 0.0009817731333896518)","(17, 0.0007398416055366397)","(23, 0.0007219989784061909)","(18, 0.0006983900093473494)","(22, 0.0006473149405792356)","(19, 0.000626652967184782)","(16, 0.000531244557350874)","(25, 0.0005200080340728164)"
"(0, 0.0327020026743412)","(91, 0.0021700719371438026)","(90, 0.0011814746540039778)","(23, 0.0007498979684896767)","(18, 0.0006812101346440613)","(15, 0.0006635075551457703)","(19, 0.0006177279283292592)","(17, 0.0005904497229494154)","(25, 0.0005880199605599046)","(24, 0.000582450011279434)"
"(0, 0.033358801156282425)","(92, 0.0020056667272001505)","(91, 0.0008217401918955147)","(15, 0.0007734748651273549)","(16, 0.0007007766980677843)","(25, 0.0006890703807584941)","(19, 0.0006450715591199696)","(17, 0.0006328162271529436)","(24, 0.0006223684758879244)","(23, 0.0006091147661209106)"
"(0, 0.03280908986926079)","(93, 0.001949363388121128)","(92, 0.0012938290601596236)","(15, 0.0008125308086164296)","(17, 0.0007662074058316648)","(16, 0.0007508037961088121)","(25, 0.0007030838751234114)","(26, 0.0006077189464122057)","(18, 0.0005806779954582453)","(23, 0.000534683174919337)"
"(0, 0.031882673501968384)","(94, 0.0033847924787551165)","(93, 0.0015246300026774406)","(17, 0.0008154340321198106)","(16, 0.0008005297277122736)","(15, 0.0007877261959947646)","(92, 0.0007340802112594247)","(18, 0.0006820097332820296)","(26, 0.0006486077327281237)","(25, 0.0005881209508515894)"
