"(0, 0.026255222037434578)","(17, 0.0030381896067410707)","(16, 0.002710811560973525)","(22, 0.002630173461511731)","(18, 0.002594980411231518)","(15, 0.0020309574902057648)","(23, 0.0018113931873813272)","(19, 0.0017684372141957283)","(21, 0.0015979675808921456)","(20, 0.0013141798553988338)"
"(0, 0.02755303680896759)","(17, 0.002683477010577917)","(16, 0.0025688433088362217)","(23, 0.002243767725303769)","(18, 0.0021378006786108017)","(22, 0.0019300628919154406)","(15, 0.0018260717624798417)","(19, 0.001627651508897543)","(21, 0.0013792936224490404)","(24, 0.0012883574236184359)"
"(0, 0.028202127665281296)","(17, 0.0025819367729127407)","(16, 0.002351467264816165)","(18, 0.0019155882764607668)","(23, 0.0018147551454603672)","(22, 0.0017362034413963556)","(24, 0.0016906976234167814)","(15, 0.0016509550623595715)","(19, 0.0013366811908781528)","(21, 0.0012504655169323087)"
"(0, 0.023297743871808052)","(17, 0.002945574466139078)","(16, 0.002661653095856309)","(18, 0.0023153030779212713)","(23, 0.002024190267547965)","(22, 0.001979372464120388)","(25, 0.0017870016163215041)","(15, 0.001770549570210278)","(24, 0.001699384767562151)","(26, 0.0016106974799185991)"
"(0, 0.02373829297721386)","(26, 0.0025589591823518276)","(17, 0.002381949918344617)","(27, 0.0022670573089271784)","(16, 0.0020027710124850273)","(18, 0.001815257826820016)","(22, 0.0017533468781039119)","(23, 0.0017155829118564725)","(25, 0.0014793414156883955)","(24, 0.0014358730986714363)"
"(0, 0.027077145874500275)","(26, 0.0018469712231308222)","(17, 0.001769061665982008)","(27, 0.0015995262656360865)","(23, 0.0015791024779900908)","(18, 0.0014889116864651442)","(28, 0.0014138860860839486)","(22, 0.0012972786789759994)","(16, 0.0012622332433238626)","(25, 0.0012337026419118047)"
"(0, 0.029559073969721794)","(26, 0.0016155202174559236)","(29, 0.0014555577654391527)","(17, 0.0013562216190621257)","(18, 0.001331430859863758)","(23, 0.0012690090807154775)","(27, 0.0012635024031624198)","(24, 0.001249135471880436)","(16, 0.0011978975962847471)","(28, 0.0011174845276400447)"
"(0, 0.032038383185863495)","(26, 0.0014286894584074616)","(30, 0.0013683062279596925)","(17, 0.0012544309720396996)","(16, 0.0011371956206858158)","(25, 0.001091265701688826)","(22, 0.001054656459018588)","(23, 0.0010304837487637997)","(18, 0.0009657049085944891)","(24, 0.0009543411433696747)"
"(0, 0.032001618295907974)","(26, 0.0014741829363629222)","(31, 0.0013709351187571883)","(17, 0.0012257156195119023)","(23, 0.0010765418410301208)","(22, 0.0010393464472144842)","(16, 0.0010271556675434113)","(30, 0.0009965035133063793)","(18, 0.0009280985686928034)","(27, 0.0009207283146679401)"
"(0, 0.033242929726839066)","(32, 0.0015078968135640025)","(26, 0.0011389893479645252)","(17, 0.0011367914266884327)","(16, 0.0011289343237876892)","(22, 0.001066624652594328)","(23, 0.0010434334399178624)","(18, 0.0009023810853250325)","(24, 0.0008312645368278027)","(27, 0.0007812672993168235)"
"(0, 0.033709775656461716)","(33, 0.0014083958230912685)","(17, 0.0012497699353843927)","(16, 0.0010803693439811468)","(23, 0.0010736184194684029)","(26, 0.0009764906717464328)","(22, 0.0009714603656902909)","(18, 0.0008253352134488523)","(24, 0.0008144685416482389)","(25, 0.0007798706064932048)"
"(0, 0.03140590339899063)","(34, 0.0015805880539119244)","(17, 0.0013658817624673247)","(16, 0.0013163292314857244)","(26, 0.0012256267946213484)","(23, 0.0011058624368160963)","(18, 0.0010682303691282868)","(15, 0.0009918174473568797)","(24, 0.0009863412706181407)","(33, 0.0009170885314233601)"
"(0, 0.03308849781751633)","(17, 0.0014214061666280031)","(16, 0.001381363021209836)","(35, 0.001256953226402402)","(26, 0.0011469864984974265)","(18, 0.0009793814970180392)","(25, 0.0008870679303072393)","(24, 0.000822960864752531)","(23, 0.0007773078978061676)","(22, 0.0007609938038513064)"
"(0, 0.03437953069806099)","(17, 0.0014384203823283315)","(36, 0.001335629029199481)","(26, 0.0011445136042311788)","(16, 0.0010353673715144396)","(18, 0.0010209387401118875)","(15, 0.0007385246572084725)","(25, 0.0007338859140872955)","(22, 0.0007313372334465384)","(23, 0.0007236993405967951)"
"(0, 0.03411272540688515)","(37, 0.0014053748454898596)","(17, 0.0011832579039037228)","(16, 0.0011405511759221554)","(18, 0.001104916213080287)","(26, 0.0010421705665066838)","(15, 0.0007735520484857261)","(23, 0.0007717053522355855)","(22, 0.0007099592476151884)","(19, 0.0006804378353990614)"
"(0, 0.03285469859838486)","(38, 0.0016197056975215673)","(17, 0.001363186864182353)","(16, 0.001176004414446652)","(18, 0.0009371814085170627)","(22, 0.0008523069554939866)","(26, 0.0008171322988346219)","(23, 0.0007651327759958804)","(37, 0.0007591326721012592)","(19, 0.0007584227714687586)"
"(0, 0.03258476406335831)","(39, 0.0015645814128220081)","(17, 0.0013382607139647007)","(18, 0.0010621474357321858)","(16, 0.0009927005739882588)","(38, 0.0008901137043721974)","(23, 0.0008836288470774889)","(26, 0.0008652044925838709)","(22, 0.0008376969490200281)","(15, 0.0006338169914670289)"
"(0, 0.032567087560892105)","(40, 0.0017115890514105558)","(27, 0.0011591288493946195)","(17, 0.0011078958632424474)","(18, 0.0010418741730973125)","(16, 0.0009512503165751696)","(22, 0.0009305343264713883)","(26, 0.0009019749122671783)","(23, 0.0008977012475952506)","(21, 0.0007626895676366985)"
"(0, 0.032888125628232956)","(41, 0.001331778708845377)","(17, 0.0010679485276341438)","(22, 0.0010583782568573952)","(23, 0.0009412943036295474)","(27, 0.0008815755136311054)","(18, 0.0008218218572437763)","(26, 0.0008192530367523432)","(16, 0.0008155099931173027)","(40, 0.0007832436240278184)"
"(0, 0.034487251192331314)","(42, 0.0011605600593611598)","(23, 0.0010120696388185024)","(26, 0.0009225061512552202)","(17, 0.0009159843903034925)","(22, 0.0008345507085323334)","(16, 0.0007711468497291207)","(18, 0.0007704280433245003)","(24, 0.000738432863727212)","(41, 0.000706548395100981)"
"(0, 0.03434567153453827)","(43, 0.001264415681362152)","(42, 0.0009074319968931377)","(16, 0.0008902576519176364)","(26, 0.0008828149875625968)","(23, 0.0008293679566122591)","(24, 0.0008213421679101884)","(17, 0.0008181102457456291)","(22, 0.0008163039456121624)","(15, 0.0006991143454797566)"
"(0, 0.03421100229024887)","(44, 0.0014466141583397985)","(17, 0.0010755965486168861)","(16, 0.0010679025435820222)","(26, 0.00098503811750561)","(23, 0.0008804057724773884)","(22, 0.0008734352886676788)","(25, 0.0007914536981843412)","(15, 0.0006966768414713442)","(24, 0.0006467734347097576)"
"(0, 0.03374731168150902)","(45, 0.0017900478560477495)","(17, 0.0012219059281051159)","(26, 0.0010926409158855677)","(16, 0.0010449230903759599)","(23, 0.0008807501289993525)","(18, 0.0008322421927005053)","(24, 0.000706854450982064)","(22, 0.000698008225299418)","(44, 0.0006892731762491167)"
"(0, 0.035064056515693665)","(46, 0.0014224627520889044)","(17, 0.00111108529381454)","(18, 0.0008634150144644082)","(26, 0.0008378765196539462)","(16, 0.0008281327900476754)","(45, 0.0007087588310241699)","(23, 0.0006706655258312821)","(24, 0.000663980667013675)","(25, 0.000651255832053721)"
"(0, 0.03497455269098282)","(47, 0.0014177748234942555)","(17, 0.0009917886927723885)","(26, 0.0009547507506795228)","(18, 0.0008934496436268091)","(46, 0.0008450081804767251)","(16, 0.0007061624783091247)","(25, 0.0006954097771085799)","(23, 0.0006653977907262743)","(19, 0.0006014463142491877)"
"(0, 0.03455660864710808)","(48, 0.0014081266708672047)","(26, 0.0009557940065860748)","(47, 0.0008729033288545907)","(16, 0.0008454984636045992)","(17, 0.000814474537037313)","(18, 0.0007291619549505413)","(15, 0.0006253884639590979)","(19, 0.0005713136633858085)","(23, 0.0005699956673197448)"
"(0, 0.03602579981088638)","(49, 0.0014750303234905005)","(17, 0.0009028783533722162)","(16, 0.0008795636822469532)","(26, 0.0007223987486213446)","(22, 0.0006293603801168501)","(48, 0.0006146156811155379)","(18, 0.0005653010448440909)","(23, 0.0005118520348332822)","(21, 0.0004993531038053334)"
"(0, 0.03715802729129791)","(50, 0.001328399172052741)","(49, 0.0009415496606379747)","(17, 0.0009229066781699657)","(16, 0.0006790062761865556)","(22, 0.000666640407871455)","(18, 0.0006264967960305512)","(26, 0.0006264692638069391)","(23, 0.000598528073169291)","(21, 0.00043808697955682874)"
"(0, 0.03670569881796837)","(51, 0.0015064898179844022)","(50, 0.000857171427924186)","(17, 0.0007591135799884796)","(23, 0.0006713892798870802)","(18, 0.0006603908259421587)","(22, 0.0006314541678875685)","(16, 0.0006265555275604129)","(26, 0.000518284272402525)","(49, 0.0004985606647096574)"
"(0, 0.036279600113630295)","(52, 0.001443597488105297)","(17, 0.0007066367543302476)","(23, 0.0006555375293828547)","(51, 0.0005602644523605704)","(16, 0.0005556938122026622)","(24, 0.0005482748383656144)","(18, 0.0005418984801508486)","(22, 0.0005360795767046511)","(26, 0.00048064679140225053)"
"(0, 0.03494161367416382)","(53, 0.001969275064766407)","(16, 0.0007367189391516149)","(26, 0.0007179903914220631)","(17, 0.0007154513732530177)","(15, 0.000686937419231981)","(23, 0.0006150931003503501)","(25, 0.0005965143209323287)","(24, 0.0005951806670054793)","(18, 0.000580052612349391)"
"(0, 0.035566963255405426)","(54, 0.0014972594799473882)","(16, 0.0009847101755440235)","(17, 0.0008191759698092937)","(26, 0.0007887983229011297)","(53, 0.0006699562072753906)","(15, 0.0006050315569154918)","(25, 0.0005505933077074587)","(22, 0.0005072288331575692)","(18, 0.000501215283293277)"
"(0, 0.035099681466817856)","(55, 0.0014138444093987346)","(17, 0.001202952116727829)","(16, 0.0009416277753189206)","(26, 0.0007813790580257773)","(18, 0.0006708626169711351)","(54, 0.0006391221540980041)","(22, 0.0006345922010950744)","(23, 0.0005663977353833616)","(53, 0.0005539128324016929)"
"(0, 0.035922177135944366)","(56, 0.0017306560184806585)","(17, 0.0010841996408998966)","(18, 0.0009348346502520144)","(16, 0.0008350731222890317)","(23, 0.0006728048902004957)","(26, 0.0006717895157635212)","(22, 0.0005544520681723952)","(24, 0.00048544033779762685)","(15, 0.0004706531763076782)"
"(0, 0.0364699512720108)","(57, 0.0015486488118767738)","(17, 0.0009400040144100785)","(18, 0.0008135135285556316)","(56, 0.0007477362523786724)","(16, 0.000693322392180562)","(19, 0.0006083761109039187)","(23, 0.000547131581697613)","(24, 0.0005273565766401589)","(26, 0.0005210454692132771)"
"(0, 0.03636050596833229)","(58, 0.001387262367643416)","(17, 0.0007464176160283387)","(57, 0.000647903245408088)","(18, 0.0006454102694988251)","(26, 0.0005985091556794941)","(16, 0.0005876633804291487)","(23, 0.00048342629452235997)","(25, 0.00048132435767911375)","(19, 0.0004716613912023604)"
"(0, 0.03677777200937271)","(59, 0.0014259332092478871)","(58, 0.0010592839680612087)","(16, 0.0006851191865280271)","(26, 0.0006421460420824587)","(17, 0.0006408177432604134)","(18, 0.0005078198155388236)","(22, 0.0004790887178387493)","(15, 0.00045783683890476823)","(21, 0.0004559907247312367)"
"(0, 0.036149632185697556)","(60, 0.0012944177724421024)","(17, 0.0008405037224292755)","(22, 0.0007434604922309518)","(59, 0.0007400378817692399)","(16, 0.000730441533960402)","(58, 0.000630444148555398)","(26, 0.0005596357514150441)","(23, 0.0005403833347372711)","(18, 0.0004936635377816856)"
"(0, 0.03781908378005028)","(61, 0.0013398212613537908)","(17, 0.0008332740981131792)","(23, 0.0007469208794645965)","(22, 0.0006567916134372354)","(18, 0.0006397314136847854)","(16, 0.0006204377277754247)","(26, 0.0005182336317375302)","(24, 0.000443508179159835)","(15, 0.000403977173846215)"
"(0, 0.03705216571688652)","(62, 0.0014240790624171495)","(17, 0.0007209368050098419)","(61, 0.0006679774960502982)","(23, 0.0006678734789602458)","(16, 0.0006379184196703136)","(18, 0.0006262710667215288)","(24, 0.00060383410891518)","(22, 0.0005714814178645611)","(26, 0.00047311827074736357)"
"(0, 0.037035323679447174)","(63, 0.0016662487760186195)","(62, 0.0010199733078479767)","(17, 0.0006810374325141311)","(16, 0.0005986176547594368)","(26, 0.0005669633974321187)","(25, 0.0005621762829832733)","(23, 0.0005349855055101216)","(24, 0.0005016897339373827)","(18, 0.00048616051208227873)"
"(0, 0.03614478558301926)","(64, 0.0015028533525764942)","(62, 0.0008103498839773238)","(26, 0.0007731328951194882)","(63, 0.0007079267525114119)","(17, 0.0006720841047354043)","(16, 0.0006423558224923909)","(15, 0.0004885015077888966)","(25, 0.0004872128483839333)","(18, 0.00048615082050673664)"
"(0, 0.03440449759364128)","(65, 0.0027312887832522392)","(17, 0.0008013985934667289)","(16, 0.0007805615896359086)","(62, 0.0007024663500487804)","(26, 0.0006846021278761327)","(64, 0.0006062838365323842)","(18, 0.0005361306830309331)","(22, 0.000507740827742964)","(15, 0.0004655338707379997)"
"(0, 0.03586801141500473)","(66, 0.0013878121972084045)","(65, 0.0010548323625698686)","(17, 0.0008390091243200004)","(16, 0.000636925979051739)","(62, 0.0005605134647339582)","(18, 0.0005598996649496257)","(26, 0.0005411787424236536)","(23, 0.00048093884834088385)","(22, 0.0004657614335883409)"
"(0, 0.035793889313936234)","(67, 0.0014513698406517506)","(17, 0.0008432112517766654)","(16, 0.0007185383001342416)","(18, 0.000703953206539154)","(23, 0.0005503745633177459)","(62, 0.0005339471972547472)","(26, 0.000529800949152559)","(22, 0.0004580767417792231)","(15, 0.0004425913211889565)"
"(0, 0.03649669885635376)","(68, 0.0013611228205263615)","(17, 0.0008355188183486462)","(16, 0.0006855016690678895)","(18, 0.0006275619380176067)","(67, 0.0005367693374864757)","(62, 0.0005325934034772217)","(26, 0.0004856277955695987)","(23, 0.0004610465548466891)","(22, 0.00045562535524368286)"
"(0, 0.03797050565481186)","(69, 0.001218032673932612)","(17, 0.0007066224352456629)","(18, 0.0005663074553012848)","(68, 0.0005595702095888555)","(26, 0.000541966874152422)","(16, 0.0005377268535085022)","(23, 0.00042628153460100293)","(22, 0.00042379379738122225)","(62, 0.0003958629094995558)"
"(0, 0.036596544086933136)","(70, 0.001671473030000925)","(69, 0.0006355223013088107)","(17, 0.0006179195479489863)","(16, 0.0005733951693400741)","(26, 0.0005478172097355127)","(18, 0.0005172777455300093)","(22, 0.00046320335241034627)","(62, 0.00044261530274525285)","(23, 0.00043539717444218695)"
"(0, 0.037412431091070175)","(71, 0.0016239131800830364)","(17, 0.0006873878883197904)","(70, 0.0005944256554357708)","(16, 0.0005696234293282032)","(22, 0.0005541473510675132)","(23, 0.00048447801964357495)","(18, 0.00046072647091932595)","(26, 0.0004571218742057681)","(62, 0.00039545283652842045)"
"(0, 0.037838615477085114)","(72, 0.0016832869732752442)","(71, 0.00067821831908077)","(17, 0.0005842550308443606)","(16, 0.0005577300325967371)","(23, 0.0005220454768277705)","(15, 0.00046038522850722075)","(22, 0.00045264422078616917)","(18, 0.0004496578767430037)","(26, 0.00042891845805570483)"
"(0, 0.03833628073334694)","(73, 0.0013426959048956633)","(16, 0.0006765846628695726)","(17, 0.0006383816944435239)","(72, 0.0004500949289649725)","(23, 0.0004244434821885079)","(26, 0.000423801684519276)","(22, 0.00041547551518306136)","(18, 0.0004153639019932598)","(15, 0.0004050901625305414)"
"(0, 0.03708716109395027)","(74, 0.0013924725353717804)","(17, 0.0008742095669731498)","(16, 0.0007137462380342185)","(73, 0.0006900876760482788)","(18, 0.0005317710456438363)","(26, 0.0005247619701549411)","(23, 0.0004872462013736367)","(22, 0.0004642584826797247)","(15, 0.0004529902362264693)"
"(0, 0.03757206350564957)","(75, 0.001314399647526443)","(74, 0.0011513131903484464)","(17, 0.0007149159791879356)","(16, 0.0006228637648746371)","(18, 0.0005714797880500555)","(26, 0.000521383888553828)","(15, 0.0004074284515809268)","(23, 0.0003871089138556272)","(22, 0.0003365898155607283)"
"(0, 0.0379214733839035)","(76, 0.0010715542593970895)","(17, 0.0006838557310402393)","(74, 0.0006549005047418177)","(16, 0.0005905951838940382)","(75, 0.0005225578206591308)","(18, 0.000495444517582655)","(26, 0.0004334215773269534)","(62, 0.0003770774637814611)","(15, 0.00034768282785080373)"
"(0, 0.035892304033041)","(77, 0.001566520193591714)","(76, 0.0007517202175222337)","(17, 0.0007150282035581768)","(74, 0.0006002075970172882)","(16, 0.0005703868228010833)","(18, 0.0005325672100298107)","(26, 0.00045521825086325407)","(65, 0.00042351678712293506)","(62, 0.0004017761384602636)"
"(0, 0.035863958299160004)","(78, 0.0019752751104533672)","(74, 0.0006582662463188171)","(17, 0.0006568324752151966)","(16, 0.0005826128763146698)","(18, 0.0005066095036454499)","(65, 0.000474409171147272)","(26, 0.00040600658394396305)","(77, 0.0003902470925822854)","(62, 0.0003670367586892098)"
"(0, 0.03699231147766113)","(79, 0.0013937525218352675)","(17, 0.0007397417793981731)","(74, 0.0006064313929527998)","(18, 0.0005297631141729653)","(16, 0.0005234992713667452)","(22, 0.0005121828871779144)","(78, 0.00047526226262561977)","(23, 0.0004061682557221502)","(26, 0.0003715653729159385)"
"(0, 0.03604764863848686)","(80, 0.002225070958957076)","(17, 0.0006233687745407224)","(18, 0.000544946058653295)","(23, 0.0005233444389887154)","(74, 0.0005146731273271143)","(22, 0.00048717259778641164)","(16, 0.0004521526279859245)","(26, 0.0004518677305895835)","(79, 0.0004457357572391629)"
"(0, 0.038174957036972046)","(81, 0.0014078256208449602)","(80, 0.0009395143133588135)","(74, 0.0004547396383713931)","(17, 0.00045434743515215814)","(16, 0.0004371711693238467)","(23, 0.0004350230155978352)","(22, 0.00043082088814117014)","(18, 0.0003979601024184376)","(26, 0.0003790764603763819)"
"(0, 0.037442874163389206)","(82, 0.0013520210050046444)","(81, 0.0007423077477142215)","(80, 0.000612435513176024)","(16, 0.0005194063414819539)","(17, 0.0005121375434100628)","(23, 0.00043972700950689614)","(22, 0.0004382783081382513)","(74, 0.00043010414810851216)","(26, 0.00042648895760066807)"
"(0, 0.038067467510700226)","(83, 0.0014523175777867436)","(82, 0.0005927277961745858)","(17, 0.0005792604642920196)","(16, 0.0005758142215199769)","(26, 0.0005240242462605238)","(80, 0.00050383061170578)","(23, 0.0004408898821566254)","(81, 0.00041780577157624066)","(22, 0.0004115283372811973)"
"(0, 0.037781018763780594)","(84, 0.0014776097377762198)","(17, 0.0006666242843493819)","(83, 0.0006185988895595074)","(16, 0.000605431036092341)","(80, 0.00047300622100010514)","(26, 0.0004685631429310888)","(74, 0.0004300555447116494)","(18, 0.0004226939345244318)","(22, 0.00040878637810237706)"
"(0, 0.03761158138513565)","(85, 0.0016155323246493936)","(17, 0.000701137469150126)","(84, 0.0006932789110578597)","(18, 0.000500070455018431)","(26, 0.0004773536347784102)","(16, 0.00046742454287596047)","(80, 0.0004427415260579437)","(23, 0.0004184216377325356)","(74, 0.00040910765528678894)"
"(0, 0.03788555786013603)","(86, 0.0015188725665211678)","(85, 0.0007797277066856623)","(17, 0.0004914933233521879)","(18, 0.00047816665028221905)","(26, 0.00044247059850022197)","(16, 0.0004042534565087408)","(80, 0.0003503029001876712)","(74, 0.00033691569115035236)","(1, 0.00031656623468734324)"
"(0, 0.038537994027137756)","(87, 0.0012542110634967685)","(17, 0.0004992253961972892)","(86, 0.00047579483361914754)","(16, 0.00047492116573266685)","(26, 0.00044328151852823794)","(85, 0.00038302585016936064)","(18, 0.0003771403571590781)","(25, 0.00032917605130933225)","(74, 0.000314780481858179)"
"(0, 0.038949597626924515)","(88, 0.0011464646086096764)","(87, 0.0006053690449334681)","(17, 0.0004922713269479573)","(16, 0.00042243971256539226)","(26, 0.0004142338002566248)","(18, 0.00032621054560877383)","(22, 0.0003190202987752855)","(74, 0.0003080764436163008)","(77, 0.0003051805542781949)"
"(0, 0.036440301686525345)","(89, 0.002191081875935197)","(87, 0.0005595159600488842)","(17, 0.0005201332387514412)","(88, 0.0005184105248190463)","(16, 0.0004436110029928386)","(22, 0.0003878939023707062)","(18, 0.00037387089105322957)","(80, 0.00037215769407339394)","(26, 0.00033942266600206494)"
"(0, 0.03757234662771225)","(90, 0.001557520474307239)","(17, 0.0005717125604860485)","(89, 0.0005142992595210671)","(22, 0.000457779475254938)","(23, 0.0004273179220035672)","(18, 0.00042292059515602887)","(16, 0.00039022444980219007)","(80, 0.00034685805439949036)","(74, 0.0003298611845821142)"
"(0, 0.037173956632614136)","(91, 0.002191265346482396)","(90, 0.0008439983357675374)","(23, 0.0004072959709446877)","(17, 0.0003889246145263314)","(18, 0.0003618502523750067)","(80, 0.0003573390713427216)","(16, 0.00032835648744367063)","(74, 0.0003273399197496474)","(24, 0.00031466796644963324)"
"(0, 0.03819939121603966)","(92, 0.0016526654362678528)","(16, 0.0004750931402668357)","(17, 0.0004111717571504414)","(26, 0.00038986458093859255)","(91, 0.0003868082130793482)","(24, 0.00035143658169545233)","(15, 0.0003485898778308183)","(25, 0.0003306746366433799)","(23, 0.0003235535405110568)"
"(0, 0.038540441542863846)","(93, 0.0013074075104668736)","(92, 0.0009478030842728913)","(17, 0.0005582667654380202)","(16, 0.0005519051919691265)","(26, 0.0004468144616112113)","(15, 0.0003956498112529516)","(25, 0.00034221395617350936)","(22, 0.0003323327109683305)","(74, 0.0003122533962596208)"
"(0, 0.037990082055330276)","(94, 0.0017246912466362119)","(92, 0.0006959118181839585)","(17, 0.000660788849927485)","(16, 0.0006368121248669922)","(93, 0.00057120097335428)","(26, 0.00047815547441132367)","(18, 0.0004281947039999068)","(15, 0.00040448634536005557)","(22, 0.0003487084759399295)"
