"(0, 0.042443275451660156)","(14, 0.0017829120624810457)","(1, 0.0015300295781344175)","(13, 0.0012299544177949429)","(4, 0.00045826227869838476)","(5, 0.0004469773266464472)","(12, 0.00035812705755233765)","(11, 0.0003043554606847465)","(3, 0.00028093383298255503)","(9, 0.00026612490182742476)"
"(0, 0.03960717096924782)","(15, 0.0029198431875556707)","(1, 0.0020904294215142727)","(14, 0.0015173422871157527)","(5, 0.0006511181709356606)","(4, 0.000583148910664022)","(11, 0.00035861076321452856)","(3, 0.0003538107848726213)","(2, 0.00030772999161854386)","(12, 0.00027877226239070296)"
"(0, 0.03334788605570793)","(15, 0.005046401172876358)","(16, 0.004066178575158119)","(1, 0.0020405370742082596)","(14, 0.0012877248227596283)","(5, 0.000611759431194514)","(4, 0.0006051069358363748)","(3, 0.0004276527324691415)","(11, 0.00039974271203391254)","(2, 0.00035427167313173413)"
"(0, 0.029157107695937157)","(16, 0.005965400952845812)","(17, 0.004140066914260387)","(15, 0.003964962903410196)","(1, 0.0018448514165356755)","(14, 0.0011385597754269838)","(4, 0.000591726740822196)","(5, 0.000503418268635869)","(3, 0.0003917956491932273)","(11, 0.00032617003307677805)"
"(0, 0.028298627585172653)","(17, 0.005449765827506781)","(16, 0.004516748711466789)","(15, 0.0032259642612189054)","(18, 0.003113450715318322)","(1, 0.0015700827352702618)","(14, 0.000903075619135052)","(4, 0.0004640270781237632)","(5, 0.00044512690510600805)","(3, 0.0002929069160018116)"
"(0, 0.028546229004859924)","(17, 0.00437005003914237)","(18, 0.003942971117794514)","(16, 0.0038787091616541147)","(15, 0.002768556820228696)","(19, 0.0020241225138306618)","(1, 0.0014456838835030794)","(14, 0.0007876999443396926)","(4, 0.00038559228414669633)","(5, 0.0003557319869287312)"
"(0, 0.030908357352018356)","(17, 0.003496262477710843)","(16, 0.003141821827739477)","(18, 0.002905995352193713)","(19, 0.0023975400254130363)","(15, 0.0022949338890612125)","(20, 0.0014176316326484084)","(1, 0.0012332028709352016)","(14, 0.0005643096519634128)","(4, 0.0002999257994815707)"
"(0, 0.028801975771784782)","(17, 0.003673954401165247)","(16, 0.0033889240585267544)","(18, 0.002961547113955021)","(15, 0.0022194271441549063)","(19, 0.0022097467444837093)","(20, 0.0018872703658416867)","(21, 0.0012657457264140248)","(1, 0.0012511051027104259)","(14, 0.0005646393983624876)"
"(0, 0.025990476831793785)","(17, 0.0037772327195852995)","(16, 0.003169464413076639)","(18, 0.0030045576859265566)","(21, 0.0023408434353768826)","(15, 0.0022138766944408417)","(19, 0.0021834399085491896)","(22, 0.001800683792680502)","(20, 0.0017091903137043118)","(1, 0.0012448712950572371)"
"(0, 0.023311888799071312)","(17, 0.0034159705974161625)","(22, 0.0033031466882675886)","(16, 0.0030284845270216465)","(18, 0.0029938507359474897)","(15, 0.0022789326030761003)","(23, 0.002196199493482709)","(19, 0.0021563847549259663)","(21, 0.0020198761485517025)","(20, 0.001643407391384244)"
"(0, 0.024158300831913948)","(17, 0.003044141223654151)","(16, 0.0028961915522813797)","(23, 0.002803028328344226)","(18, 0.002492099767550826)","(22, 0.0024053684901446104)","(15, 0.0021002618595957756)","(19, 0.0019762555602937937)","(21, 0.001737461076118052)","(24, 0.00166040298063308)"
"(0, 0.024701440706849098)","(17, 0.002924035768955946)","(16, 0.0026853468734771013)","(23, 0.0022720862179994583)","(18, 0.0022300956770777702)","(24, 0.002191528445109725)","(22, 0.0021456051617860794)","(15, 0.0019351819064468145)","(19, 0.001622693263925612)","(21, 0.0015604872023686767)"
"(0, 0.020354188978672028)","(17, 0.0032120398245751858)","(16, 0.002944235224276781)","(18, 0.00255522970110178)","(23, 0.002370507223531604)","(22, 0.00229335343465209)","(25, 0.002181120915338397)","(24, 0.0020803138613700867)","(15, 0.0019850186072289944)","(26, 0.0019449591636657715)"
"(0, 0.02053043432533741)","(27, 0.0035232394002377987)","(26, 0.00327849923633039)","(17, 0.002652572002261877)","(16, 0.0022484795190393925)","(18, 0.002062419429421425)","(22, 0.0019887746311724186)","(23, 0.001972947036847472)","(25, 0.0018783649429678917)","(24, 0.001768510672263801)"
"(0, 0.02539905533194542)","(26, 0.002289933618158102)","(27, 0.002022637752816081)","(17, 0.002001482294872403)","(23, 0.0017228806391358376)","(18, 0.001692195888608694)","(28, 0.0015960575547069311)","(22, 0.0014839873183518648)","(25, 0.0014807305997237563)","(16, 0.0014483353588730097)"
"(0, 0.027838323265314102)","(29, 0.002093402436003089)","(26, 0.001938407775014639)","(18, 0.0015191946877166629)","(17, 0.001518847537226975)","(23, 0.0014341314090415835)","(27, 0.001393818762153387)","(24, 0.001374842133373022)","(16, 0.0013111133594065905)","(25, 0.0012309744488447905)"
"(0, 0.030181406065821648)","(30, 0.0016824159538373351)","(26, 0.001627797493711114)","(17, 0.0014258220326155424)","(16, 0.0013003204949200153)","(25, 0.0012138630263507366)","(22, 0.001198878395371139)","(23, 0.0011871368624269962)","(18, 0.0011129655176773667)","(24, 0.0011076832888647914)"
"(0, 0.028596801683306694)","(31, 0.0018744398839771748)","(26, 0.0018130947137251496)","(17, 0.001554190181195736)","(23, 0.0013392630498856306)","(22, 0.0013179107336327434)","(16, 0.0012751603499054909)","(18, 0.0011881343089044094)","(25, 0.0011292637791484594)","(27, 0.001058872789144516)"
"(0, 0.029555438086390495)","(32, 0.0019708715844899416)","(26, 0.0015411035856232047)","(17, 0.001465095323510468)","(16, 0.0014124027220532298)","(22, 0.0014111942145973444)","(23, 0.0013791616074740887)","(18, 0.0012388352770358324)","(24, 0.0011178626446053386)","(27, 0.0010159985395148396)"
"(0, 0.030741356313228607)","(33, 0.0018460452556610107)","(17, 0.0015196149470284581)","(23, 0.0013720850693061948)","(26, 0.001285349833779037)","(22, 0.0012707285350188613)","(16, 0.0012534491252154112)","(24, 0.001085724332369864)","(18, 0.0010691770585253835)","(25, 0.0009971709223464131)"
"(0, 0.029330825433135033)","(34, 0.002170881722122431)","(26, 0.0014458610676229)","(17, 0.0014366598334163427)","(16, 0.0013701304560527205)","(23, 0.0013179992092773318)","(18, 0.0012018861016258597)","(24, 0.0011947713792324066)","(25, 0.001063265954144299)","(15, 0.0010452341521158814)"
"(0, 0.03163086250424385)","(35, 0.0015317456563934684)","(17, 0.0014652683166787028)","(16, 0.0014181449078023434)","(26, 0.001384262926876545)","(25, 0.0010669571347534657)","(18, 0.00104046449996531)","(24, 0.001033374690450728)","(23, 0.0009629369014874101)","(22, 0.0009500908781774342)"
"(0, 0.032932158559560776)","(17, 0.001541918609291315)","(26, 0.0014224015176296234)","(36, 0.0012921966845169663)","(18, 0.0011274430435150862)","(16, 0.001089764991775155)","(22, 0.0009520772146061063)","(23, 0.0009512986289337277)","(25, 0.0009343683486804366)","(15, 0.0007676155655644834)"
"(0, 0.03298971801996231)","(37, 0.0017320509068667889)","(26, 0.0012942519970238209)","(17, 0.0012199105694890022)","(18, 0.0011655192356556654)","(16, 0.001147476490586996)","(23, 0.0009722752729430795)","(22, 0.0008619004511274397)","(24, 0.0008001607493497431)","(15, 0.0007753893733024597)"
"(0, 0.03024279512465)","(38, 0.0027680385392159224)","(17, 0.001469519454985857)","(16, 0.0012586478842422366)","(26, 0.001089041237719357)","(18, 0.0010257394751533866)","(22, 0.001014528563246131)","(23, 0.0009528091759420931)","(37, 0.0009235310717485845)","(24, 0.0008738225442357361)"
"(0, 0.030645104125142097)","(39, 0.002447880571708083)","(17, 0.0014173336094245315)","(18, 0.0011341208592057228)","(26, 0.0011319798650220037)","(38, 0.0011267869267612696)","(16, 0.00108708580955863)","(23, 0.0010483950609341264)","(22, 0.0009477370767854154)","(25, 0.0008220768067985773)"
"(0, 0.03053724765777588)","(40, 0.0031767073087394238)","(17, 0.0012242194497957826)","(26, 0.001163602457381785)","(16, 0.0011230586096644402)","(18, 0.0010985985863953829)","(22, 0.0010095546022057533)","(23, 0.0009925536578521132)","(24, 0.0008805532706901431)","(21, 0.0008229282684624195)"
"(0, 0.031833015382289886)","(41, 0.0020714725833386183)","(17, 0.0012334147468209267)","(40, 0.0011786191025748849)","(22, 0.0011075101792812347)","(16, 0.0010072914883494377)","(26, 0.001006110105663538)","(23, 0.0009952842956408858)","(18, 0.0009026771876960993)","(25, 0.0007946842815726995)"
"(0, 0.03233511745929718)","(42, 0.0015286894049495459)","(17, 0.0011723972856998444)","(23, 0.0011082470882683992)","(26, 0.0010973974131047726)","(41, 0.0010077714687213302)","(16, 0.0009560446487739682)","(18, 0.0009505980997346342)","(22, 0.0009062124881893396)","(24, 0.000828766671475023)"
"(0, 0.03216331824660301)","(43, 0.0022270032204687595)","(42, 0.0011369655840098858)","(17, 0.0010587270371615887)","(16, 0.0010572463506832719)","(26, 0.001052510691806674)","(24, 0.0009569339454174042)","(23, 0.0009286227868869901)","(22, 0.0009093153639696538)","(18, 0.0008820237126201391)"
"(0, 0.03153225779533386)","(44, 0.0021667340770363808)","(17, 0.0013041840866208076)","(16, 0.0012555501889437437)","(26, 0.0011807808186858892)","(23, 0.0010006665252149105)","(22, 0.0009828470647335052)","(25, 0.0009253120515495539)","(18, 0.0008654795819893479)","(15, 0.0008148186025209725)"
"(0, 0.0315818153321743)","(45, 0.002498836722224951)","(17, 0.00144335743971169)","(26, 0.0013063896913081408)","(16, 0.0012333530467003584)","(18, 0.0010105904657393694)","(23, 0.00098963244818151)","(44, 0.0009329364984296262)","(24, 0.0008417745120823383)","(22, 0.0008350679418072104)"
"(0, 0.03222248703241348)","(46, 0.0021841214038431644)","(17, 0.0013955536996945739)","(18, 0.001105821575038135)","(16, 0.0010905512608587742)","(26, 0.001039970084093511)","(22, 0.0008496336522512138)","(23, 0.0008426167187280953)","(24, 0.0008160376455634832)","(25, 0.0007850767578929663)"
"(0, 0.03277827426791191)","(47, 0.0021651173010468483)","(17, 0.00121898646466434)","(26, 0.0010958575876429677)","(18, 0.0010559202637523413)","(46, 0.0010303502203896642)","(16, 0.0009004019084386528)","(23, 0.0008694641292095184)","(22, 0.0007941126823425293)","(25, 0.0007922772783786058)"
"(0, 0.03237255662679672)","(48, 0.0020444332621991634)","(47, 0.001126589486375451)","(26, 0.0010637736413627863)","(17, 0.0010349637595936656)","(16, 0.0010320821311324835)","(18, 0.0009009650093503296)","(23, 0.0007866047089919448)","(15, 0.0007424336508847773)","(22, 0.0007149513112381101)"
"(0, 0.03542597219347954)","(49, 0.001716370228677988)","(17, 0.0010409402893856168)","(16, 0.001001638127490878)","(26, 0.0008127334876917303)","(22, 0.0007235972443595529)","(48, 0.0006960093742236495)","(18, 0.0006795743247494102)","(23, 0.0006349398172460496)","(25, 0.0006073290132917464)"
"(0, 0.03502386063337326)","(50, 0.001626047887839377)","(17, 0.0011890367604792118)","(49, 0.0009075573179870844)","(26, 0.0008845906122587621)","(16, 0.0008756733150221407)","(22, 0.0008307956159114838)","(18, 0.0008272448321804404)","(23, 0.0007576109492219985)","(25, 0.0005743457586504519)"
"(0, 0.03411450982093811)","(51, 0.002454395405948162)","(17, 0.0009689836297184229)","(50, 0.0008614145335741341)","(18, 0.0008578513516113162)","(23, 0.000827433483209461)","(16, 0.000820633489638567)","(22, 0.0007854503346607089)","(26, 0.000767519639339298)","(24, 0.0006187638500705361)"
"(0, 0.033639807254076004)","(52, 0.002257609274238348)","(51, 0.0009649011772125959)","(17, 0.0009321673423983157)","(23, 0.0007993167382664979)","(18, 0.000720574869774282)","(16, 0.0007146807038225234)","(22, 0.0007009085966274142)","(26, 0.000689665088430047)","(24, 0.0006752655026502907)"
"(0, 0.033574290573596954)","(53, 0.00326580461114645)","(17, 0.0008945903391577303)","(16, 0.0008504737634211779)","(26, 0.000837832223623991)","(15, 0.0007664600270800292)","(18, 0.0007576436037197709)","(23, 0.0007525804685428739)","(24, 0.0006892824312672019)","(25, 0.000674938433803618)"
"(0, 0.032578546553850174)","(54, 0.0022273901849985123)","(53, 0.00119210674893111)","(16, 0.001177047612145543)","(17, 0.001024541910737753)","(26, 0.0009687585989013314)","(15, 0.0007445770315825939)","(22, 0.0007102552335709333)","(18, 0.0006945588975213468)","(25, 0.0006732359761372209)"
"(0, 0.03354492783546448)","(55, 0.002124970778822899)","(17, 0.00129792804364115)","(16, 0.0010359457228332758)","(26, 0.0008958902908489108)","(54, 0.0008297209278680384)","(22, 0.0007738351705484092)","(18, 0.0007486148388125002)","(23, 0.0007018100004643202)","(15, 0.0006145769148133695)"
"(0, 0.03315817937254906)","(56, 0.0022553266026079655)","(17, 0.0013270990457385778)","(18, 0.001133461482822895)","(16, 0.0010596986394375563)","(26, 0.0009334458154626191)","(23, 0.0009057752904482186)","(22, 0.0007580079254694283)","(24, 0.0006924633635208011)","(15, 0.0006175534217618406)"
"(0, 0.03440277650952339)","(57, 0.0025012544356286526)","(17, 0.0010723621817305684)","(18, 0.0009012606460601091)","(56, 0.0008693221025168896)","(16, 0.000809782010037452)","(26, 0.0006858013803139329)","(19, 0.0006704556872136891)","(24, 0.0006652262527495623)","(23, 0.000664647959638387)"
"(0, 0.0340091809630394)","(58, 0.0023948384914547205)","(17, 0.0009386430610902607)","(26, 0.0008167786872945726)","(18, 0.0008106317836791277)","(57, 0.0007885415689088404)","(16, 0.0007435776060447097)","(23, 0.0006551064434461296)","(25, 0.0006328321760520339)","(22, 0.0005857336800545454)"
"(0, 0.034306082874536514)","(59, 0.002155378693714738)","(58, 0.0011211233213543892)","(16, 0.0008696664590388536)","(26, 0.0008554176893085241)","(17, 0.0008105497108772397)","(18, 0.0006535440916195512)","(15, 0.0006006136536598206)","(22, 0.0005954427761025727)","(23, 0.0005452631157822907)"
"(0, 0.034024450927972794)","(60, 0.0020896547939628363)","(17, 0.0010471848072484136)","(59, 0.0009321942925453186)","(16, 0.0009282857063226402)","(22, 0.000833003839943558)","(26, 0.0007206089794635773)","(58, 0.0006494015688076615)","(23, 0.0006404505693353713)","(18, 0.0006289870943874121)"
"(0, 0.03660694509744644)","(61, 0.0016760459402576089)","(17, 0.000952954578679055)","(23, 0.0007958217174746096)","(18, 0.0007397861918434501)","(16, 0.000691899680532515)","(22, 0.0006886986084282398)","(26, 0.0006428041961044073)","(24, 0.0005027818842791021)","(15, 0.0004455199814401567)"
"(0, 0.03527342900633812)","(62, 0.001976544503122568)","(17, 0.0009124121279455721)","(18, 0.0008244922501035035)","(23, 0.0008007012074813247)","(16, 0.0007880614721216261)","(61, 0.0007461805362254381)","(24, 0.0007329841027967632)","(22, 0.0007078147027641535)","(26, 0.0006422307924367487)"
"(0, 0.035055264830589294)","(63, 0.002129229251295328)","(62, 0.001032244530506432)","(17, 0.0008463819394819438)","(16, 0.0007228197064250708)","(26, 0.0006936019635759294)","(23, 0.0006543496274389327)","(25, 0.0006455883267335594)","(18, 0.0006286643329076469)","(24, 0.0005899257957935333)"
"(0, 0.03295336291193962)","(64, 0.002277962863445282)","(63, 0.0010158125078305602)","(26, 0.0009444875759072602)","(17, 0.0008601684821769595)","(16, 0.0007527010166086257)","(62, 0.0007291351212188601)","(18, 0.0006598843610845506)","(25, 0.0005977082182653248)","(23, 0.0005953395157121122)"
"(0, 0.033206406980752945)","(65, 0.0030346896965056658)","(17, 0.0009374741930514574)","(16, 0.0008834448526613414)","(26, 0.000876523379702121)","(18, 0.0006951463292352855)","(22, 0.0006715104100294411)","(64, 0.0006500211311504245)","(62, 0.0006275205523706973)","(23, 0.0005834219045937061)"
"(0, 0.03346047177910805)","(66, 0.003161744214594364)","(65, 0.0012362978886812925)","(17, 0.0009222431690432131)","(16, 0.0007231253548525274)","(26, 0.0007096786866895854)","(18, 0.0006449408829212189)","(22, 0.0006413541850633919)","(23, 0.0006379799451678991)","(62, 0.0005055843503214419)"
"(0, 0.0340089313685894)","(67, 0.0020080001559108496)","(17, 0.0009187403484247625)","(16, 0.0007821957697160542)","(18, 0.0007629010360687971)","(66, 0.0007350289961323142)","(23, 0.000725525023881346)","(26, 0.0006865389877930284)","(22, 0.0005996215622872114)","(24, 0.0005778208142146468)"
"(0, 0.03415310010313988)","(68, 0.0017402932280674577)","(17, 0.0009199508931487799)","(16, 0.0007675744709558785)","(18, 0.0007079419447109103)","(26, 0.0006479229195974767)","(67, 0.0006451737717725337)","(23, 0.000618231890257448)","(24, 0.0006109000532887876)","(22, 0.0006074963603168726)"
"(0, 0.03620253503322601)","(69, 0.0016524482052773237)","(17, 0.0008198976283892989)","(26, 0.0007402546470984817)","(68, 0.0007033181027509272)","(18, 0.0006508734659291804)","(16, 0.0006417560507543385)","(23, 0.0005737334722653031)","(22, 0.0005633674445562065)","(25, 0.000541332527063787)"
"(0, 0.03495730459690094)","(70, 0.002542306436225772)","(26, 0.000786907970905304)","(17, 0.0007346868515014648)","(69, 0.0006897413986735046)","(16, 0.0006697337375953794)","(18, 0.0006166845560073853)","(23, 0.000574776844587177)","(22, 0.000571779441088438)","(24, 0.00047054648166522384)"
"(0, 0.035988740622997284)","(71, 0.00234857015311718)","(17, 0.0007937524933367968)","(70, 0.0006916922284290195)","(26, 0.0006435189861804247)","(22, 0.0006412884686142206)","(16, 0.0006360065890476108)","(23, 0.0005813896423205733)","(18, 0.0005489044124260545)","(24, 0.0004680606652982533)"
"(0, 0.03645458072423935)","(72, 0.0028039768803864717)","(71, 0.000680002267472446)","(17, 0.0006520455935969949)","(16, 0.0005973721854388714)","(23, 0.0005899749812670052)","(26, 0.0005839921650476754)","(18, 0.0005294597358442843)","(22, 0.0005137851694598794)","(15, 0.0004925905377604067)"
"(0, 0.03623528778553009)","(73, 0.0018806052394211292)","(16, 0.0007584025152027607)","(17, 0.0007133439066819847)","(72, 0.0005928741302341223)","(26, 0.0005920769181102514)","(23, 0.0005286674131639302)","(22, 0.0005160134751349688)","(18, 0.0004963167011737823)","(24, 0.000484117423184216)"
"(0, 0.03585564345121384)","(74, 0.0018619454931467772)","(17, 0.0009194689919240773)","(73, 0.0008461536490358412)","(16, 0.0007691736682318151)","(26, 0.0006358735263347626)","(18, 0.0005693976418115199)","(23, 0.0005495490040630102)","(22, 0.0005313538131304085)","(25, 0.0004972286405973136)"
"(0, 0.0370015986263752)","(75, 0.001761217718012631)","(74, 0.0011220203014090657)","(17, 0.0007631522603332996)","(16, 0.000662544509395957)","(26, 0.0005975657841190696)","(18, 0.0005973069346509874)","(23, 0.00044293911196291447)","(15, 0.0004255030944477767)","(22, 0.0003892749664373696)"
"(0, 0.03616587817668915)","(76, 0.00201212614774704)","(17, 0.0007592707988806069)","(74, 0.0007187429000623524)","(16, 0.0006501093739643693)","(75, 0.0006107841618359089)","(18, 0.0005549553316086531)","(26, 0.0005420011002570391)","(22, 0.00042041882988996804)","(23, 0.00039798737270757556)"
"(0, 0.03406260907649994)","(77, 0.002775472356006503)","(76, 0.0009836778044700623)","(17, 0.0008036716026253998)","(16, 0.0006462545716203749)","(74, 0.0006432895315811038)","(18, 0.0006150422850623727)","(26, 0.0005588875501416624)","(23, 0.00045350089203566313)","(15, 0.00043055429705418646)"
"(0, 0.03518146276473999)","(78, 0.002203399548307061)","(17, 0.0007738986751064658)","(16, 0.0006988050299696624)","(74, 0.0006126375519670546)","(18, 0.0006090319366194308)","(26, 0.0005420653615146875)","(77, 0.000500697351526469)","(22, 0.00044114113552495837)","(23, 0.0004256671527400613)"
"(0, 0.03523305058479309)","(79, 0.0027830933686345816)","(17, 0.0007930863066576421)","(78, 0.0007228742470033467)","(16, 0.0006066372734494507)","(74, 0.0005964713054709136)","(18, 0.0005699422908946872)","(22, 0.0005370051949284971)","(26, 0.0004703813756350428)","(23, 0.00043985203956253827)"
"(0, 0.03536716848611832)","(80, 0.0024819918908178806)","(17, 0.0007320776348933578)","(18, 0.0006088833324611187)","(79, 0.0006070877425372601)","(23, 0.0005592302768491209)","(16, 0.0005511327181011438)","(74, 0.0005383347161114216)","(22, 0.0005354633904062212)","(26, 0.000526812975294888)"
"(0, 0.035345837473869324)","(81, 0.0020450660958886147)","(80, 0.0008534251246601343)","(17, 0.0006571119884029031)","(16, 0.0006292782491073012)","(18, 0.0005607065395452082)","(22, 0.0005593916866928339)","(23, 0.0005578899290412664)","(26, 0.0004979656659998)","(24, 0.0004716163966804743)"
"(0, 0.035444896668195724)","(82, 0.0020251390524208546)","(81, 0.0008033619960770011)","(17, 0.0007188111776486039)","(16, 0.0006989212124608457)","(80, 0.0005729382974095643)","(23, 0.0005507793975993991)","(22, 0.0005446462309919298)","(26, 0.0005076566594652832)","(15, 0.0004972952883690596)"
"(0, 0.03511086851358414)","(83, 0.00224899360910058)","(17, 0.0008498634560965002)","(16, 0.0008318581967614591)","(82, 0.0006926701753400266)","(26, 0.0006534861167892814)","(15, 0.0006221189978532493)","(23, 0.0005788546986877918)","(18, 0.0005577248521149158)","(22, 0.0005340503412298858)"
"(0, 0.03580493852496147)","(84, 0.002178725553676486)","(17, 0.0009094239794649184)","(16, 0.0008878806256689131)","(83, 0.0007098445203155279)","(18, 0.0005998925771564245)","(26, 0.000596823520027101)","(22, 0.0005079871625639498)","(23, 0.0004936177865602076)","(15, 0.0004581594548653811)"
"(0, 0.0359283983707428)","(85, 0.0022645550779998302)","(17, 0.0009903023019433022)","(84, 0.0007360589224845171)","(16, 0.0006871133809909225)","(18, 0.0006669981521554291)","(26, 0.0005965919699519873)","(23, 0.0005075387889519334)","(22, 0.0004601825785357505)","(25, 0.00041756778955459595)"
"(0, 0.03658870607614517)","(86, 0.002036014571785927)","(85, 0.0008906710427254438)","(17, 0.0007052406435832381)","(18, 0.0006713931215927005)","(16, 0.0005742221837863326)","(26, 0.000530166900716722)","(23, 0.00040347754838876426)","(15, 0.0003953805426135659)","(19, 0.0003847070038318634)"
"(0, 0.035926710814237595)","(87, 0.0021621433552354574)","(17, 0.0006798694957979023)","(86, 0.0006684301770292222)","(16, 0.0006280286470428109)","(18, 0.000530022953171283)","(26, 0.0005009749438613653)","(85, 0.0004997007781639695)","(19, 0.00042631462565623224)","(15, 0.0003969882382079959)"
"(0, 0.035482004284858704)","(88, 0.002357011428102851)","(87, 0.0009002917795442045)","(17, 0.0006980045000091195)","(16, 0.0005964465672150254)","(26, 0.0005176228005439043)","(18, 0.0004884842201136053)","(22, 0.00044175461516715586)","(77, 0.00039861261029727757)","(23, 0.00039149625808931887)"
"(0, 0.03445485979318619)","(89, 0.0030358477961272)","(88, 0.0007482166402041912)","(17, 0.0007183421985246241)","(16, 0.0006254111067391932)","(18, 0.0005397493951022625)","(22, 0.0005208310321904719)","(87, 0.0005069351173005998)","(26, 0.00048049510223791003)","(23, 0.00046917900908738375)"
"(0, 0.034864768385887146)","(90, 0.0020165611058473587)","(17, 0.0007448288961313665)","(89, 0.0007208801689557731)","(22, 0.0005933921202085912)","(18, 0.0005508528556674719)","(23, 0.0005232814000919461)","(16, 0.0005192899843677878)","(26, 0.0004106761480215937)","(24, 0.0003809519112110138)"
"(0, 0.0357896126806736)","(91, 0.0032565314322710037)","(90, 0.0008129368652589619)","(17, 0.0005428981967270374)","(23, 0.0005296486779116094)","(18, 0.0004991234745830297)","(16, 0.00044839008478447795)","(22, 0.0004376310098450631)","(26, 0.00040272355545312166)","(24, 0.0003821136197075248)"
"(0, 0.034913379698991776)","(92, 0.0031234100461006165)","(16, 0.0006775271613150835)","(17, 0.0006168173276819289)","(91, 0.0005988141638226807)","(26, 0.0005516257951967418)","(24, 0.0005151680088602006)","(23, 0.0005090092308819294)","(15, 0.0004874441074207425)","(18, 0.000462391966721043)"
"(0, 0.03532112389802933)","(93, 0.0020077843219041824)","(92, 0.0013192616170272231)","(17, 0.0007703413139097393)","(16, 0.0007258022087626159)","(26, 0.0006220261566340923)","(15, 0.0005070819170214236)","(25, 0.000496294058393687)","(22, 0.0004768712678924203)","(23, 0.0004519777139648795)"
"(0, 0.03519731014966965)","(94, 0.002706384751945734)","(93, 0.0010549036087468266)","(17, 0.000815127044916153)","(16, 0.000754553999286145)","(92, 0.0007260490674525499)","(26, 0.000661788450088352)","(18, 0.0005523666623048484)","(23, 0.00046985968947410583)","(15, 0.0004683452716562897)"
